F R2 U' F' B'
F R2 U' B' F'
F U B U2 B2
F U' B' D2 F2
R2 F U' F2 B'
R2 F U' B' F2
B U' F B' D' U' B'
B U' F B' D2 U' B'
F U' F U2 B U2 B2
F U' F D B' D2 F2
F U' F D' B' D2 F2
F U' F D2 B' D2 F2
F U' F B' U2 B2 U2
F U' F B' D2 F2 D
F U' F B' D2 F2 D'
F U' F B' D2 F2 D2
F U' F' R2 F' R2 B'
F U' F' R2 F' B' R2
F U' F' R2 B' F' R2
R' D2 R' F U' F2 B'
R' D2 R' F U' B' F2
F U' F' U2 B U2 B2
F U' F' D B' D2 F2
F U' F' D' B' D2 F2
F U' F' D2 B' D2 F2
F U' F' B' U2 B2 U2
F U' F' B' D2 F2 D
F U' F' B' D2 F2 D'
F U' F' B' D2 F2 D2
F U' F2 R2 F' R2 B'
F U' F2 R2 F' B' R2
F U' F2 R2 B' F' R2
F U' F2 U2 B U2 B2
F U' F2 D B' D2 F2
F U' F2 D' B' D2 F2
F U' F2 D2 B' D2 F2
F U' F2 B' U2 B2 U2
F U' F2 B' D2 F2 D
F U' F2 B' D2 F2 D'
F U' F2 B' D2 F2 D2
F' U' B' D R2 D F2
F' U' B' D2 F2 D' R2
B U' B' R F U' B'
B U' B' R' F U' B'
B U' B' R2 F U' B'
F U' B' L D2 L' F2
F U' B' L' D2 L F2
F U' B' L' D2 F2 L
F U' B' R D2 R' F2
F U' B' R D2 F2 R'
B U' B' D F U' B'
F U' B' R' D2 R F2
B U' B' D' F U' B'
B U' B' D2 F U' B'
F U' B' U D L2 U'
B U' B' F R U' B'
B U' B' F R' U' B'
B U' B' F R2 U' B'
B U' B' F U' D B'
B U' B' F U' D' B'
B U' B' F U' D2 B'
B U' B' F U' B' D
B U' B' F U' B' D'
B U' B' F U' B' D2
B U' B' F D U' B'
B U' B' F D' U' B'
B U' B' F D2 U' B'
F U' B' U' D' R2 U
F U' B' U2 B2 U2 D
F U' B' U2 B2 U2 D'
F U' B' U2 B2 U2 D2
F U' B' U2 B2 D U2
F U' B' U2 B2 D' U2
F U' B' U2 B2 D2 U2
F U' B' D U L2 U'
F U' B' D F D F2
F U' B' D F' D F2
F U' B' D F2 D F2
F U' B' D' U' R2 U
F U' B' D' F D' F2
F U' B' D' F' D' F2
F U' B' D' F2 D' F2
F U' B' D2 L' F2 L
F U' B' D2 L2 F2 L2
F U' B' D2 R F2 R'
F U' B' D2 R2 F2 R2
F U' B' D2 F D F
F U' B' D2 F D' F
F U' B' D2 F D2 F
F U' B' D2 F' D F'
F U' B' D2 F' D' F'
F U' B' D2 F' D2 F'
F U' B' F U2 B2 U2
F U' B' F D2 F2 D
F U' B' F D2 F2 D'
F U' B' F D2 F2 D2
U' D2 R2 F' D R2 B'
U' D2 R2 F' D B' R2
F U' B' F' U2 B2 U2
U' D2 R2 F' B' D R2
F U' B' F' D2 F2 D
F U' B' F' D2 F2 D'
F U' B' F' D2 F2 D2
F U' B' F2 U2 B2 U2
F U' B' F2 D2 F2 D
F U' B' F2 D2 F2 D'
F U' B' F2 D2 F2 D2
U' D2 R2 B' F' D R2
F U' B2 L2 F L2 B
F U' B2 L2 F B L2
F U' B2 L2 B F L2
R2 D2 U' F' D R2 B'
R2 D2 U' F' D B' R2
R2 D2 U' F' B' D R2
R2 D2 U' B' F' D R2
R' D2 F R' U' F' B'
R' D2 F R' U' B' F'
F U' B2 U2 B' U2 B2
F U' B2 D B D2 F2
F U' B2 D' B D2 F2
F U' B2 D2 B D2 F2
R2 D2 F R U' F2 B'
R2 D2 F R U' B' F2
R2 D2 F R' U' F2 B'
R2 D2 F R' U' B' F2
R2 D2 F R2 U' F2 B'
R2 D2 F R2 U' B' F2
U' D2 F' D R2 F' B'
U' D2 F' D R2 B' F'
R2 D2 F U' F2 D B'
R2 D2 F U' F2 D' B'
R2 D2 F U' F2 D2 B'
R2 D2 F U' F2 B' D
R2 D2 F U' F2 B' D'
R2 D2 F U' F2 B' D2
R2 D2 F U' B' F2 D
R2 D2 F U' B' F2 D'
R2 D2 F U' B' F2 D2
F U2 L2 U' F B U2
F U2 L2 U' B F U2
U D2 B U' F U' B2
F2 U2 R2 B U F' B2
F2 U2 R2 B U B2 F'
F U2 R2 U D F' B'
F U2 R2 U D B' F'
F U2 R2 U D' F' B'
F U2 R2 U D' B' F'
F U2 R2 U D2 F' B'
F U2 R2 U D2 B' F'
F U2 R2 U F' D B'
F U2 R2 U F' D' B'
F U2 R2 U F' D2 B'
F U2 R2 U F' B' D
F U2 R2 U F' B' D'
F U2 R2 U F' B' D2
F U2 R2 U B' D F'
F U2 R2 U B' D' F'
F U2 R2 U B' D2 F'
F U2 R2 U B' F' D
F U2 R2 U B' F' D'
F U2 R2 U B' F' D2
F U2 R2 D U F' B'
F U2 R2 D U B' F'
F U2 R2 D' U F' B'
F U2 R2 D' U B' F'
F U2 R2 D2 U F' B'
F U2 R2 D2 U B' F'
F U2 D R2 U F' B'
F U2 D R2 U B' F'
F U2 D' R2 U F' B'
F U2 D' R2 U B' F'
D' F L2 U F B U2
D' F L2 U B F U2
D2 F L2 U F B U2
D2 F L2 U B F U2
F U2 D2 R2 U F' B'
F U2 D2 R2 U B' F'
R' F R U B U2 B2
R' F R U' B' D2 F2
R2 F L2 U F U2 F
D F L2 U F B U2
R2 F L2 D' L2 U' B'
D F L2 U B F U2
B U2 F B' U' F' B'
B U2 F B' U' B' F'
R' F R' U' D F' B'
R' F R' U' D B' F'
R' F R' U' D' F' B'
R' F R' U' D' B' F'
R' F R' U' D2 F' B'
R' F R' U' D2 B' F'
R' F R' U' F' D B'
R' F R' U' F' D' B'
R' F R' U' F' D2 B'
R' F R' U' F' B' D
R' F R' U' F' B' D'
R' F R' U' F' B' D2
R' F R' U' B' D F'
R' F R' U' B' D' F'
R' F R' U' B' D2 F'
R' F R' U' B' F' D
R' F R' U' B' F' D'
R' F R' U' B' F' D2
R' F R' D U' F' B'
R' F R' D U' B' F'
R2 F R U' F2 D B'
R2 F R U' F2 D' B'
R2 F R U' F2 D2 B'
R2 F R U' F2 B' D
R2 F R U' F2 B' D'
R2 F R U' F2 B' D2
R2 F R U' B' F2 D
R2 F R U' B' F2 D'
R2 F R U' B' F2 D2
R' F R' D' U' F' B'
R' F R' D' U' B' F'
R' F R' D2 U' F' B'
R' F R' D2 U' B' F'
D' F R2 U' D F' B'
D' F R2 U' D B' F'
D' F R2 U' D' F' B'
D' F R2 U' D' B' F'
D' F R2 U' D2 F' B'
D' F R2 U' D2 B' F'
D' F R2 U' F' D B'
D' F R2 U' F' D' B'
D' F R2 U' F' D2 B'
D' F R2 U' F' B' D
D' F R2 U' F' B' D'
D' F R2 U' F' B' D2
R F R U' D F' B'
R F R U' D B' F'
R F R U' D' F' B'
R F R U' D' B' F'
D' F R2 U' B' D F'
D' F R2 U' B' D' F'
D' F R2 U' B' D2 F'
D' F R2 U' B' F' D
D' F R2 U' B' F' D'
D' F R2 U' B' F' D2
R F R U' D2 F' B'
R F R U' D2 B' F'
R F R U' F' D B'
R F R U' F' D' B'
R F R U' F' D2 B'
R F R U' F' B' D
R F R U' F' B' D'
R F R U' F' B' D2
D2 F R2 U' D F' B'
D2 F R2 U' D B' F'
D2 F R2 U' D' F' B'
D2 F R2 U' D' B' F'
R F R U' B' D F'
R F R U' B' D' F'
R F R U' B' D2 F'
R F R U' B' F' D
R F R U' B' F' D'
R F R U' B' F' D2
D2 F R2 U' D2 F' B'
D2 F R2 U' D2 B' F'
D2 F R2 U' F' D B'
D2 F R2 U' F' D' B'
D2 F R2 U' F' D2 B'
D2 F R2 U' F' B' D
D2 F R2 U' F' B' D'
D2 F R2 U' F' B' D2
D2 F R2 U' B' D F'
D2 F R2 U' B' D' F'
D2 F R2 U' B' D2 F'
D2 F R2 U' B' F' D
D2 F R2 U' B' F' D'
D2 F R2 U' B' F' D2
R2 F R' U' F2 D B'
R2 F R' U' F2 D' B'
R2 F R' U' F2 D2 B'
R2 F R' U' F2 B' D
R2 F R' U' F2 B' D'
R2 F R' U' F2 B' D2
R2 F R' U' B' F2 D
R2 F R' U' B' F2 D'
R2 F R' U' B' F2 D2
D' F R2 D U' F' B'
D' F R2 D U' B' F'
R F R D U' F' B'
R F R D U' B' F'
D2 F R2 D U' F' B'
D2 F R2 D U' B' F'
D' F R2 D' U' F' B'
D' F R2 D' U' B' F'
R F R D' U' F' B'
R F R D' U' B' F'
D2 F R2 D' U' F' B'
D2 F R2 D' U' B' F'
D' F R2 D2 U' F' B'
D' F R2 D2 U' B' F'
R F R D2 U' F' B'
R F R D2 U' B' F'
D2 F R2 D2 U' F' B'
D2 F R2 D2 U' B' F'
R F R' U B U2 B2
R F R' U' B' D2 F2
R2 F R2 U' F2 D B'
R2 F R2 U' F2 D' B'
R2 F R2 U' F2 D2 B'
R2 F R2 U' F2 B' D
R2 F R2 U' F2 B' D'
R2 F R2 U' F2 B' D2
R2 F R2 U' B' F2 D
R2 F R2 U' B' F2 D'
R2 F R2 U' B' F2 D2
D' F U D B U2 B2
D' F U D' B U2 B2
D2 F U D B U2 B2
D' F U D2 B U2 B2
U2 F R2 B U' F' B2
D2 F U D' B U2 B2
U2 F R2 B U' B2 F'
D F R2 U' D F' B'
D F R2 U' D B' F'
D F R2 U' D' F' B'
D F R2 U' D' B' F'
D F R2 U' D2 F' B'
D F R2 U' D2 B' F'
D F R2 U' F' D B'
D F R2 U' F' D' B'
D F R2 U' F' D2 B'
D F R2 U' F' B' D
D F R2 U' F' B' D'
D F R2 U' F' B' D2
D2 F U D2 B U2 B2
D' F U F B U2 B2
D F R2 U' B' D F'
D F R2 U' B' D' F'
D F R2 U' B' D2 F'
D F R2 U' B' F' D
D F R2 U' B' F' D'
D F R2 U' B' F' D2
D' F U F' B U2 B2
D2 F U F B U2 B2
D F R2 D U' F' B'
D F R2 D U' B' F'
D' F U F2 B U2 B2
D2 F U F' B U2 B2
D F R2 D' U' F' B'
D F R2 D' U' B' F'
D' F U B U2 B2 D
D' F U B U2 B2 D'
D' F U B U2 B2 D2
D' F U B D2 F2 U2
D2 F U F2 B U2 B2
D' F U B F U2 B2
D' F U B F' U2 B2
D' F U B F2 U2 B2
D F R2 D2 U' F' B'
D F R2 D2 U' B' F'
D2 F U B U2 B2 D
D2 F U B U2 B2 D'
D2 F U B U2 B2 D2
D2 F U B D2 F2 U2
D2 F U B F U2 B2
D2 F U B F' U2 B2
D2 F U B F2 U2 B2
L' F U B L U2 B'
B' U2 B2 U' F B' U'
B' U2 B2 U' B' F U'
D' F U' R2 F' R2 B'
D' F U' R2 F' B' R2
D' F U' R2 B' F' R2
D2 F U' R2 F' R2 B'
D2 F U' R2 F' B' R2
D' F U' D B' D2 F2
D2 F U' R2 B' F' R2
D' F U' D' B' D2 F2
D2 F U' D B' D2 F2
D' F U' D2 B' D2 F2
D2 F U' D' B' D2 F2
D2 F U' D2 B' D2 F2
D' F U' F B' D2 F2
B U2 B' F U' F' B'
B U2 B' F U' B' F'
R2 F U D2 B2 U2 B
D2 F U' F B' D2 F2
D' F U' F' B' D2 F2
R2 F U F U2 F B'
R2 F U F U2 B' F
D2 F U' F' B' D2 F2
D' F U' F2 B' D2 F2
R2 F U F' U2 F' B'
R2 F U F' U2 B' F'
D F U D B U2 B2
R' F U' B' U' R' U
D2 F U' F2 B' D2 F2
D F U D' B U2 B2
D' F U' B' U2 B2 U2
D' F U' B' D2 F2 D
D' F U' B' D2 F2 D'
D' F U' B' D2 F2 D2
D' F U' B' F D2 F2
D' F U' B' F' D2 F2
D' F U' B' F2 D2 F2
D F U D2 B U2 B2
R2 F U B U2 F2 B2
R2 F U B U2 B2 F2
D2 F U' B' U2 B2 U2
D2 F U' B' D2 F2 D
D2 F U' B' D2 F2 D'
D2 F U' B' D2 F2 D2
D2 F U' B' F D2 F2
D2 F U' B' F' D2 F2
D2 F U' B' F2 D2 F2
D F U F B U2 B2
D F U F' B U2 B2
R2 F U B2 U2 F2 B
R2 F U B2 U2 B F2
D F U F2 B U2 B2
D F U B U2 B2 D
D F U B U2 B2 D'
D F U B U2 B2 D2
D F U B D2 F2 U2
D F U B F U2 B2
D F U B F' U2 B2
D F U B F2 U2 B2
R2 F U' L' F2 L B'
B U2 B2 U F B U'
B U2 B2 U B F U'
D' F U2 R2 U F' B'
D' F U2 R2 U B' F'
R2 F U' R F2 R' B'
D2 F U2 R2 U F' B'
D2 F U2 R2 U B' F'
R2 F U' R' B' R F2
R2 F U' R2 F2 R2 B'
R2 F U' R2 F2 B' R2
R2 F U' R2 B' R2 F2
R2 F U' R2 B' F2 R2
R2 F U' D B' D' F2
R2 F U' D' B' D F2
R2 F U' F D F B'
R2 F U' F D B' F
R2 F U' F D' F B'
R2 F U' F D' B' F
R2 F U' F D2 F B'
R2 F U' F D2 B' F
R2 F U' F B' D F
R2 F U' F B' D' F
R2 F U' F B' D2 F
D F U' R2 F' R2 B'
D F U' R2 F' B' R2
D F U' R2 B' F' R2
R2 F U' F' D F' B'
R2 F U' F' D B' F'
R2 F U' F' D' F' B'
R2 F U' F' D' B' F'
R2 F U' F' D2 F' B'
R2 F U' F' D2 B' F'
R2 F U' F' B' D F'
R2 F U' F' B' D' F'
R2 F U' F' B' D2 F'
D F U' D B' D2 F2
R2 F U' F2 R' B' R
R2 F U' F2 R2 B' R2
R2 F U' F2 D B' D
R2 F U' F2 D B' D'
R2 F U' F2 D B' D2
R2 F U' F2 D' B' D
R2 F U' F2 D' B' D'
R2 F U' F2 D' B' D2
D F U' D' B' D2 F2
R2 F U' F2 D2 B' D
R2 F U' F2 D2 B' D'
R2 F U' F2 D2 B' D2
R2 F U' F2 B2 D B
R2 F U' F2 B2 D' B
R2 F U' F2 B2 D2 B
D F U' D2 B' D2 F2
R2 F U' B' L' F2 L
R2 F U' B' L2 F2 L2
R2 F U' B' R F2 R'
R2 F U' B' R2 F2 R2
D F U' F B' D2 F2
R2 F U' B' F D F
R2 F U' B' F D' F
R2 F U' B' F D2 F
R2 F U' B' F' D F'
R2 F U' B' F' D' F'
R2 F U' B' F' D2 F'
D F U' F' B' D2 F2
R2 F U' B2 F2 D B
R2 F U' B2 F2 D' B
R2 F U' B2 F2 D2 B
D F U' F2 B' D2 F2
R' F D R' U' F' B'
R' F D R' U' B' F'
D F U' B' U2 B2 U2
D F U' B' D2 F2 D
D F U' B' D2 F2 D'
D F U' B' D2 F2 D2
D F U' B' F D2 F2
D F U' B' F' D2 F2
D F U' B' F2 D2 F2
R F U' R F' R' B'
R2 F U2 R U F2 B'
R2 F U2 R U B' F2
D' F D R2 U' F' B'
D' F D R2 U' B' F'
D2 F D R2 U' F' B'
D2 F D R2 U' B' F'
R2 F U2 R' U F2 B'
R2 F U2 R' U B' F2
D' F D U B U2 B2
R2 F U2 R2 U F2 B'
R2 F U2 R2 U B' F2
D2 F D U B U2 B2
D' F D U' B' D2 F2
R2 F U2 D R2 U B'
D2 F D U' B' D2 F2
D F U2 R2 U F' B'
D F U2 R2 U B' F'
R F U' B' R F' R'
R' F D' R' U' F' B'
R' F D' R' U' B' F'
R F U2 R U F' B'
R F U2 R U B' F'
D' F D' R2 U' F' B'
D' F D' R2 U' B' F'
D2 F D' R2 U' F' B'
D2 F D' R2 U' B' F'
D' F D' U B U2 B2
D2 F D' U B U2 B2
D' F D' U' B' D2 F2
B2 D L2 F B D' R2
D2 F D' U' B' D2 F2
R2 F D U' B' D' F2
R2 F D U2 R2 U B'
D F D R2 U' F' B'
D F D R2 U' B' F'
B2 D L2 B D' R2 F
B2 D L2 B D' F R2
B2 D L2 B F D' R2
D F D U B U2 B2
D F D U' B' D2 F2
F' D R U' R F' B'
F' D R U' R B' F'
F' D R U' B' R F'
R' F D2 R' U' F' B'
R' F D2 R' U' B' F'
R2 F D' L2 U F U2
D' F D2 R2 U' F' B'
D' F D2 R2 U' B' F'
D2 F D2 R2 U' F' B'
D2 F D2 R2 U' B' F'
F D L2 U F B U2
F D L2 U B F U2
D' F D2 U B U2 B2
D2 F D2 U B U2 B2
D' F D2 U' B' D2 F2
D2 F D2 U' B' D2 F2
R2 F D' U' B' D F2
D F D' R2 U' F' B'
D F D' R2 U' B' F'
D F D' U B U2 B2
D F D' U' B' D2 F2
R2 F D2 U B2 U2 B
D F D2 R2 U' F' B'
D F D2 R2 U' B' F'
D F D2 U B U2 B2
D F D2 U' B' D2 F2
U' F B' D2 F2 D R2
B' D U F L2 B U'
B' D U F B L2 U'
B' D U B F L2 U'
F' D U B U2 R2 B2
F' D U B U2 B2 R2
U F B U2 B2 D' R2
F D R2 U' D F' B'
F D R2 U' D B' F'
F D R2 U' D' F' B'
F D R2 U' D' B' F'
F D R2 U' D2 F' B'
F D R2 U' D2 B' F'
F D R2 U' F' D B'
F D R2 U' F' D' B'
F D R2 U' F' D2 B'
F D R2 U' F' B' D
F D R2 U' F' B' D'
F D R2 U' F' B' D2
F D R2 U' B' D F'
F D R2 U' B' D' F'
F D R2 U' B' D2 F'
F D R2 U' B' F' D
F D R2 U' B' F' D'
F D R2 U' B' F' D2
F D R2 D U' F' B'
F D R2 D U' B' F'
F D R2 D' U' F' B'
F D R2 D' U' B' F'
F D R2 D2 U' F' B'
F D R2 D2 U' B' F'
F' D U' R B' R F'
F' D U' R2 D F' B'
F' D U' R2 D B' F'
F' D U' R2 D' F' B'
F' D U' R2 D' B' F'
F' D U' R2 D2 F' B'
F' D U' R2 D2 B' F'
F' D U' R2 F' D B'
F' D U' R2 F' D' B'
F' D U' R2 F' D2 B'
F' D U' R2 F' B' D
F' D U' R2 F' B' D'
F' D U' R2 F' B' D2
F' D U' R2 B' D F'
F' D U' R2 B' D' F'
F' D U' R2 B' D2 F'
F' D U' R2 B' F' D
F' D U' R2 B' F' D'
F' D U' R2 B' F' D2
F' D U' F R2 F' B'
F' D U' F R2 B' F'
B D U L2 F B' U
B D U L2 B' F U
F' D U' F' R2 F' B'
F' D U' F' R2 B' F'
F' D U' F2 R2 F' B'
F' D U' F2 R2 B' F'
F' D U' B' R2 D2 F2
F D U F B U2 B2
F D U F' B U2 B2
F D U F2 B U2 B2
F D U B U2 B2 D
F D U B U2 B2 D'
F D U B U2 B2 D2
F D U B D2 F2 U2
F D U B F U2 B2
F D U B F' U2 B2
F D U B F2 U2 B2
B' D F L2 B U' B'
F D U' R2 F' R2 B'
F D U' R2 F' B' R2
F D U' R2 B' F' R2
F D U' F B' D2 F2
F D U' F' B' D2 F2
F D U' F2 B' D2 F2
F' D F U' R2 F' B'
F' D F U' R2 B' F'
F D U' B' U2 B2 U2
F D U' B' D2 F2 D
F D U' B' D2 F2 D'
F D U' B' D2 F2 D2
F D U' B' F D2 F2
F D U' B' F' D2 F2
F D U' B' F2 D2 F2
B2 D F U' L2 F B
B2 D F U' L2 B F
F D U2 R2 U F' B'
F D U2 R2 U B' F'
F' D F' U' R2 F' B'
F' D F' U' R2 B' F'
F2 D F' R2 U' F' B'
F2 D F' R2 U' B' F'
F2 D F' U B U2 B2
F2 D F' U' B' D2 F2
F' D F2 U' R2 F' B'
F' D F2 U' R2 B' F'
R' F' R' F2 U' F B'
R' F' R' F2 U' B' F
R2 F' R F2 U' F2 B'
R2 F' R F2 U' B' F2
U' F' R2 D F' R2 B'
U' F' R2 D F' B' R2
U' F' R2 D B' F' R2
U' F' R2 B' D F' R2
D2 F' R2 F2 U' F B'
D2 F' R2 F2 U' B' F
D' F' R2 F2 U' F B'
D' F' R2 F2 U' B' F
R2 F' R' F2 U' F2 B'
R2 F' R' F2 U' B' F2
R F' R F2 U' F B'
R F' R F2 U' B' F
R2 F' R2 F2 U' F2 B'
R2 F' R2 F2 U' B' F2
L' F' U B L U2 B'
D F' R2 F2 U' F B'
D F' R2 F2 U' B' F
D2 F' U' D R2 F' B'
D2 F' U' D R2 B' F'
D' F' U' D R2 F' B'
D' F' U' D R2 B' F'
D F' U' D R2 F' B'
D F' U' D R2 B' F'
U' F' D R B' R F'
U' F' D R2 D F' B'
U' F' D R2 D B' F'
U' F' D R2 D' F' B'
U' F' D R2 D' B' F'
U' F' D R2 D2 F' B'
U' F' D R2 D2 B' F'
U' F' D R2 F' D B'
U' F' D R2 F' D' B'
U' F' D R2 F' D2 B'
U' F' D R2 F' B' D
U' F' D R2 F' B' D'
U' F' D R2 F' B' D2
U' F' D R2 B' D F'
U' F' D R2 B' D' F'
U' F' D R2 B' D2 F'
U' F' D R2 B' F' D
U' F' D R2 B' F' D'
U' F' D R2 B' F' D2
U' F' D F R2 F' B'
U' F' D F R2 B' F'
U' F' D F' R2 F' B'
U' F' D F' R2 B' F'
D2 F' D U' R2 F' B'
D2 F' D U' R2 B' F'
U' F' D F2 R2 F' B'
U' F' D F2 R2 B' F'
D' F' D U' R2 F' B'
D' F' D U' R2 B' F'
U' F' D B' R2 D2 F2
U F' U2 D R2 F' B'
U F' U2 D R2 B' F'
U' F' D' B' D2 R2 F2
U' F' D' B' D2 F2 R2
D F' D U' R2 F' B'
D F' D U' R2 B' F'
U F' D U2 R2 F' B'
U F' D U2 R2 B' F'
F D' L2 U F B U2
F D' L2 U B F U2
U F' D B U2 R2 B2
U F' D B U2 B2 R2
U F' D' L2 F B U2
U F' D' L2 B F U2
U F' D' B L2 U2 B2
U' F' B' D R2 D F2
U' F' B' D2 F2 D' R2
F' D' U L2 F B U2
F' D' U L2 B F U2
F' D' U B L2 U2 B2
U F' B U' F2 U' B2
R2 F' B' U F2 B U'
R2 F' B' U B F2 U'
U F' B U2 B2 D R2
F D' R2 U' D F' B'
F D' R2 U' D B' F'
F D' R2 U' D' F' B'
F D' R2 U' D' B' F'
F D' R2 U' D2 F' B'
F D' R2 U' D2 B' F'
F D' R2 U' F' D B'
F D' R2 U' F' D' B'
F D' R2 U' F' D2 B'
F D' R2 U' F' B' D
F D' R2 U' F' B' D'
F D' R2 U' F' B' D2
F D' R2 U' B' D F'
F D' R2 U' B' D' F'
F D' R2 U' B' D2 F'
F D' R2 U' B' F' D
F D' R2 U' B' F' D'
F D' R2 U' B' F' D2
F D' R2 D U' F' B'
F D' R2 D U' B' F'
F D' R2 D' U' F' B'
F D' R2 D' U' B' F'
F D' R2 D2 U' F' B'
F D' R2 D2 U' B' F'
F' D' U' B' D2 R2 F2
F' D' U' B' D2 F2 R2
R2 F' B2 D L2 B R2
R2 F' B2 D B L2 R2
R2 F' B2 D B R2 L2
F D' U F B U2 B2
F D' U F' B U2 B2
F D' U F2 B U2 B2
F D' U B U2 B2 D
F D' U B U2 B2 D'
F D' U B U2 B2 D2
F D' U B D2 F2 U2
F D' U B F U2 B2
F D' U B F' U2 B2
F D' U B F2 U2 B2
B D' U' R2 F B' U'
B D' U' R2 B' F U'
B D' U' F R2 B' U'
B D' U' F B' R2 U'
B D' U' B' R2 F U'
B D' U' B' F R2 U'
F D' U' R2 F' R2 B'
F D' U' R2 F' B' R2
F D' U' R2 B' F' R2
F D' U' F B' D2 F2
F D' U' F' B' D2 F2
F D' U' F2 B' D2 F2
F D' U' B' U2 B2 U2
F D' U' B' D2 F2 D
F D' U' B' D2 F2 D'
F D' U' B' D2 F2 D2
F D' U' B' F D2 F2
F D' U' B' F' D2 F2
F D' U' B' F2 D2 F2
F D' U2 R2 U F' B'
F D' U2 R2 U B' F'
F2 D' F' R2 U' F' B'
F2 D' F' R2 U' B' F'
F2 D' F' U B U2 B2
F2 D' F' U' B' D2 F2
B D' F B' R2 U' F'
R2 F2 R U' F B' R'
R2 F2 R U' B' R' F
R2 F2 R U' B' F R'
U' F2 R2 F' B' D' R2
R F2 R U' F' B' R'
U' F2 R2 B' D' F' R2
R F2 R U' B' F' R'
U' F2 R2 B' F' D' R2
L' F2 U B L U2 B'
B D' B' R2 F U' F2
B D' B' F R2 U' F'
R2 F2 U' F D R2 B'
R2 F2 U' F D B' R2
R2 F2 U' F B' D R2
R2 F2 U' B' F D R2
R2 F2 D F' U' F2 B'
R2 F2 D F' U' B' F2
F D2 L2 U F B U2
F D2 L2 U B F U2
R2 F2 D' F' U' F2 B'
R2 F2 D' F' U' B' F2
R2 F2 D2 F' U' F2 B'
R2 F2 D2 F' U' B' F2
B' D2 U F B U' F
B' D2 U B F U' F
U F2 B U' F' U' B2
F D2 R2 U' D F' B'
F D2 R2 U' D B' F'
F D2 R2 U' D' F' B'
F D2 R2 U' D' B' F'
F D2 R2 U' D2 F' B'
F D2 R2 U' D2 B' F'
F D2 R2 U' F' D B'
F D2 R2 U' F' D' B'
F D2 R2 U' F' D2 B'
F D2 R2 U' F' B' D
F D2 R2 U' F' B' D'
F D2 R2 U' F' B' D2
F D2 R2 U' B' D F'
F D2 R2 U' B' D' F'
F D2 R2 U' B' D2 F'
F D2 R2 U' B' F' D
F D2 R2 U' B' F' D'
F D2 R2 U' B' F' D2
F D2 R2 D U' F' B'
F D2 R2 D U' B' F'
F D2 R2 D' U' F' B'
F D2 R2 D' U' B' F'
F D2 R2 D2 U' F' B'
F D2 R2 D2 U' B' F'
F D2 U F B U2 B2
F D2 U F' B U2 B2
F D2 U F2 B U2 B2
F D2 U B U2 B2 D
F D2 U B U2 B2 D'
F D2 U B U2 B2 D2
F D2 U B D2 F2 U2
F D2 U B F U2 B2
F D2 U B F' U2 B2
F D2 U B F2 U2 B2
F D2 U' R2 F' R2 B'
F D2 U' R2 F' B' R2
F D2 U' R2 B' F' R2
F D2 U' F B' D2 F2
B' D2 F B U' F B'
B' D2 F B U' B' F
F D2 U' F' B' D2 F2
F D2 U' F2 B' D2 F2
F D2 U' B' U2 B2 U2
F D2 U' B' D2 F2 D
F D2 U' B' D2 F2 D'
F D2 U' B' D2 F2 D2
F D2 U' B' F D2 F2
F D2 U' B' F' D2 F2
F D2 U' B' F2 D2 F2
F D2 U2 R2 U F' B'
F D2 U2 R2 U B' F'
F2 D2 F' R2 U' F' B'
F2 D2 F' R2 U' B' F'
F2 D2 F' U B U2 B2
F2 D2 F' U' B' D2 F2
B' D2 F2 U F' B U'
B' D2 F2 U B F' U'
U B L2 U B' U B'
B' D2 B F U' F B'
B' D2 B F U' B' F
B D2 F2 U' F' B' U'
B D2 F2 U' B' F' U'
D2 B U' F B' U' B'
D' B U' F B' U' B'
D2 B U' B' F U' B'
D' B U' B' F U' B'
U B U L2 B' U B'
U B U D L2 B' U
D B U' F B' U' B'
U B U' R F U' B2
D B U' B' F U' B'
U B U' R' F U' B2
U2 B U2 F U' F' B2
U2 B U2 F U' B2 F'
U B U' R2 F U' B2
U B U' D' R2 F U'
U B U' D' F R2 U'
U B U' F R U' B2
U B U' F R' U' B2
U B U' F R2 U' B2
U B U' F U' B2 D
U B U' F U' B2 D'
U B U' F U' B2 D2
U B U' F D' R2 U'
B2 F L2 B2 U' F B'
B2 F L2 B2 U' B' F
U B U2 B2 U F U'
U B D U L2 B' U
U B D' U' R2 F U'
U B D' U' F R2 U'
U B D2 F2 U' F' U'
U B F U2 B2 D' R2
B2 F U' D L2 F B
B2 F U' D L2 B F
U B F' U' F2 U' B2
F' B U' F2 B' U' B'
U B F' U2 B2 D R2
F' B U' B' F2 U' B'
F2 B U' F' B' U' B'
F2 B U' B' F' U' B'
U B F2 U' F' U' B2
B' F D L2 B U' B'
B2 F D U' L2 F B
B2 F D U' L2 B F
B' F D2 B U' F2 B'
B' F D2 B U' B' F2
B F D' B' R2 U' F'
F B D' B' R2 U' F'
U' B' U D F L2 U'
U' B' U D2 F U' F
U' B' U F U B2 U2
U' B' U F U' D2 F2
U' B' U F D L2 U'
U' B' U F D2 U' F2
R2 B' U F B U' F2
R2 B' U B F U' F2
U' B' U2 B2 U' F U'
U' B' D U F L2 U'
U' B' D F' D R2 F2
U' B' D F' D F2 R2
U' B' D2 U F U' F
U' B' D2 F' D F' R2
U' B' D2 F2 U F' U'
U' B' F D2 F2 D R2
