D2 L2 U F' U' F'
D2 L2 F D R2 F
D2 L2 F D F R2
D L2 F' B2 U' B2
D2 L2 F2 U F U'
D L2 B2 F' U' B2
B2 R2 U B U B
D' R2 F2 B U B'
D' R2 B F2 U B'
U2 R2 B2 U B' U
U D L2 F' B2 U'
D U L2 F' B2 U'
U D L2 B2 F' U'
D U L2 B2 F' U'
D2 U F' U' L2 F'
D2 U F' U' F' L2
U D F' L2 B2 U'
D U F' L2 B2 U'
D U F' B2 L2 U'
U D F' B2 L2 U'
D U B2 L2 F' U'
U D B2 L2 F' U'
D U B2 F' L2 U'
U D B2 F' L2 U'
U' D' R2 F2 B U
U' D' R2 B F2 U
D' U' R2 F2 B U
D' U' R2 B F2 U
U D2 F' U' L2 F'
U D2 F' U' F' L2
F' D L2 B2 U' B2
D F D L2 R2 F2
D F D L2 F2 R2
D F D R2 L2 F2
D F D R2 F2 L2
D F D F2 L2 R2
D F D F2 R2 L2
F D R2 D L2 F2
F D R2 D F2 L2
D F' L2 B2 U' B2
F' D B2 L2 U' B2
U F' U R2 B2 U2
U F' U B2 R2 U2
U F' U' D2 L2 F2
U F' U' D2 F2 L2
U F' D L2 B2 U'
U F' D B2 L2 U'
U F' D2 U' L2 F2
U F' D2 U' F2 L2
D F' B2 L2 U' B2
D2 F2 L2 U' B' U
D2 F2 U F U' L2
F' D2 L2 F2 D R2
F D2 L2 F2 D' R2
F' D2 F2 L2 D R2
F D2 F2 L2 D' R2
D B2 L2 F' U' B2
U2 B2 R2 U B U
R2 B2 U B' U B'
D B2 F' L2 U' B2
F' U2 B2 R2 U B2 U
F' U2 B2 R2 U2 D' R2
F' U2 B2 R2 D L2 U2
F' U2 B2 R2 D' U2 R2
F2 U2 B2 R2 U' F U'
D F U L2 F2 B2 U'
D F U L2 B2 F2 U'
D F U F2 L2 B2 U'
D F U F2 B2 L2 U'
D F U B2 L2 F2 U'
D F U B2 F2 L2 U'
F U2 B2 R2 U' F2 U'
F U2 B2 R2 U2 D R2
F U2 B2 R2 D U2 R2
F U2 B2 R2 D' L2 U2
D2 F D R2 D' F L2
L' F D R2 D L2 F2
L' F D R2 D F2 L2
F' D L' B2 L' U' B2
F' D L2 R B2 U' B2
F' D L2 R' B2 U' B2
F' D L2 R2 B2 U' B2
L2 F D R2 D L2 F2
L2 F D R2 D F2 L2
D F D L R2 F2 L
D F D L F2 L R2
D F D L F2 R2 L
D F D L2 R' F2 R'
D F D L2 R2 F2 D
D F D L2 R2 F2 D'
D F D L2 R2 F2 D2
D F D L2 F R2 F
D F D L2 F2 R2 D
D F D L2 F2 R2 D'
D F D L2 F2 R2 D2
D F D R' L2 F2 R'
F' D L2 B2 R U' B2
D F D R' F2 L2 R'
D F D R' F2 R' L2
F' D L2 B2 R' U' B2
F' D L2 B2 R2 U' B2
F' D L2 B2 U' B2 D
F' D L2 B2 U' B2 D'
F' D L2 B2 U' B2 D2
D F D R2 L F2 L
D F D R2 L2 F2 D
D F D R2 L2 F2 D'
D F D R2 L2 F2 D2
F' D L2 B2 D' R2 U'
D F D R2 F' L2 F'
D F D R2 F2 L2 D
D F D R2 F2 L2 D'
D F D R2 F2 L2 D2
F' D R L2 B2 U' B2
D F D F R2 F L2
U F D L2 B2 U' R2
D F D F' L2 F' R2
D F D F2 L2 R2 D
D F D F2 L2 R2 D'
D F D F2 L2 R2 D2
D F D F2 R2 L2 D
D F D F2 R2 L2 D'
D F D F2 R2 L2 D2
L F D R2 D L2 F2
L F D R2 D F2 L2
L' F D2 L2 F2 D' R2
F' D R B2 L2 U' B2
U F D B2 L2 U' R2
U' F D2 B2 U L2 F2
U' F D2 B2 U F2 L2
F' D R' L2 B2 U' B2
L' F D2 F2 L2 D' R2
L2 F D2 L2 F2 D' R2
F D L2 B2 U' R2 B2
F D L2 B2 U' B2 R2
L2 F D2 F2 L2 D' R2
F D R D L2 R F2
F D R D R L2 F2
F D R D R F2 L2
F' D R' B2 L2 U' B2
F' D R2 L2 B2 U' B2
L F D2 L2 F2 D' R2
F D R' D L2 R' F2
F D R' D L2 F2 R'
F D R' D R' L2 F2
F D R' D R' F2 L2
F D R' D F2 L2 R'
F D R' D F2 R' L2
L F D2 F2 L2 D' R2
F' D R2 B2 L2 U' B2
F D R2 U L2 B2 U'
F2 D U F L2 B2 U'
F D R2 U B2 L2 U'
F2 D U F B2 L2 U'
F D R2 D L F2 L
F D R2 D L2 F2 D
F D R2 D L2 F2 D'
F D R2 D L2 F2 D2
F D R2 D F' L2 F'
F D R2 D F2 L2 D
F D R2 D F2 L2 D'
F D R2 D F2 L2 D2
F2 D U B2 F L2 U'
F D R2 F D L2 F2
F D R2 F D F2 L2
F D R2 F' D L2 F2
F D R2 F' D F2 L2
F D R2 F2 D L2 F2
F D R2 F2 D F2 L2
D F B2 L2 F2 U' B2
R2 F B2 U B' U B'
F D U L2 B2 U' R2
F D U B2 L2 U' R2
U F' L U R2 B2 U2
U F' L U B2 R2 U2
U F' L U' D2 L2 F2
U F' L U' D2 F2 L2
F2 D F L2 B2 U' B2
U F' L D L2 B2 U'
U F' L D B2 L2 U'
U F' L D2 U' L2 F2
U F' L D2 U' F2 L2
D2 F' L2 F' U F U'
D2 F' L2 F2 D R2 F
D2 F' L2 F2 D F R2
F2 D F B2 L2 U' B2
U F' L' U R2 B2 U2
U F' L' U B2 R2 U2
U F' L' U' D2 L2 F2
U F' L' U' D2 F2 L2
U F' L' D L2 B2 U'
U F' L' D B2 L2 U'
D F' L' B2 L' U' B2
U F' L' D2 U' L2 F2
U F' L' D2 U' F2 L2
D F' L2 R B2 U' B2
D F' L2 R' B2 U' B2
D F' L2 R2 B2 U' B2
F D F R2 D L2 F2
F D F R2 D F2 L2
F2 D F' D L2 R2 F2
F2 D F' D L2 F2 R2
F2 D F' D R2 L2 F2
F2 D F' D R2 F2 L2
F2 D F' D F2 L2 R2
F2 D F' D F2 R2 L2
U F' L2 U R2 B2 U2
U F' L2 U B2 R2 U2
U F' L2 U' D2 L2 F2
U F' L2 U' D2 F2 L2
U F' L2 D L2 B2 U'
U F' L2 D B2 L2 U'
D F' L2 B2 R U' B2
D F' L2 B2 R' U' B2
D F' L2 B2 R2 U' B2
D F' L2 B2 U' B2 D
D F' L2 B2 U' B2 D'
D F' L2 B2 U' B2 D2
D F' L2 B2 D' R2 U'
F' D F2 D L2 R2 F2
F' D F2 D L2 F2 R2
F' D F2 D R2 L2 F2
F' D F2 D R2 F2 L2
U F' L2 D2 U' L2 F2
U F' L2 D2 U' F2 L2
F' D F2 D F2 L2 R2
F' D F2 D F2 R2 L2
D F' R L2 B2 U' B2
F D F' R2 D L2 F2
F D F' R2 D F2 L2
D F' R B2 L2 U' B2
D F' R' L2 B2 U' B2
F D F2 R2 D L2 F2
F D F2 R2 D F2 L2
U' F' U R2 B2 U2 B2
D F' R' B2 L2 U' B2
D F' R2 L2 B2 U' B2
U' F' U B2 R2 U2 B2
F' D B2 L2 R U' B2
F' D B2 L2 R' U' B2
F' D B2 L2 R2 U' B2
F' D B2 L2 U' B2 D
F' D B2 L2 U' B2 D'
F' D B2 L2 U' B2 D2
F' D B2 L2 D' R2 U'
F' D B2 R L2 U' B2
F' D B2 R' L2 U' B2
F' D B2 R2 L2 U' B2
U2 F' U R2 F B2 U2
U' F' U' R2 B2 U2 R2
D2 F' U' L2 D' F' B2
U2 F' U R2 B2 F U2
D2 F' U' L2 D' B2 F'
D2 F' U' L2 F' D' B2
F' D B2 U' B2 D F2
D F' R2 B2 L2 U' B2
U2 F' U F R2 B2 U2
U2 F' U F B2 R2 U2
D2 F' U' F' L2 D' B2
D' F' U' F' R2 U R2
U' F' U' B2 R2 U2 R2
U2 F' U B2 R2 F U2
U2 F' U B2 F R2 U2
F2 D B2 F L2 U' B2
U F' U R B2 R U2
U F' U R' B2 U2 L
U F' U R2 U2 D2 F2
U F' U R2 D2 U2 F2
U F' U R2 B2 U2 D
U F' U R2 B2 U2 D'
U F' U R2 B2 U2 D2
U F' U R2 B2 D U2
U F' U R2 B2 D' U2
U F' U R2 B2 D2 U2
U2 F' U' D2 L2 F2 B'
U2 F' U' D2 L2 B' F2
F D B2 L2 U' R2 B2
F D B2 L2 U' B2 R2
U F' U B R2 U2 F'
U F' U B' R2 B' U2
U F' U B2 R2 U2 D
U F' U B2 R2 U2 D'
U F' U B2 R2 U2 D2
U F' U B2 R2 D U2
U F' U B2 R2 D' U2
U F' U B2 R2 D2 U2
U F' U B2 U2 D2 L2
U F' U B2 D2 U2 L2
U F' U' L D2 L2 F2
U F' U' L D2 F2 L2
U F' U' L' D2 L2 F2
U F' U' L' D2 F2 L2
U F' U' L2 D2 L2 F2
U F' U' L2 D2 F2 L2
L' F' D L2 B2 U' B2
U F' U' D2 L F2 L
U F' U' D2 L2 F2 D
U F' U' D2 L2 F2 D'
U F' U' D2 L2 F2 D2
U F' U' D2 F' L2 F'
U F' U' D2 F2 L2 D
U F' U' D2 F2 L2 D'
U F' U' D2 F2 L2 D2
U F' U' F D2 L2 F2
U F' U' F D2 F2 L2
U F' U' F' D2 L2 F2
U F' U' F' D2 F2 L2
U F' U' F2 D2 L2 F2
U F' U' F2 D2 F2 L2
F D' L D' L2 F2 R
U2 F' D L2 B2 U' B
L2 F' D L2 B2 U' B2
L' F' D B2 L2 U' B2
U F' U2 D' R2 F2 U
U F' U2 D' F2 R2 U
D F' D L2 F2 D R2
U2 F' D B2 L2 U' B'
L2 F' D B2 L2 U' B2
F D' L' D' F2 L2 R
F D' L' D' F2 R L2
D2 F' D' B2 U' F' B2
D2 F' D' B2 U' B2 F'
U F' D L' B2 L' U'
U F' D L2 U' D L2
U F' D L2 D U' L2
U F' D L2 B2 U' D
U F' D L2 B2 U' D'
U F' D L2 B2 U' D2
U F' D L2 B2 D U'
U F' D L2 B2 D' U'
U F' D L2 B2 D2 U'
D F' D F2 L2 D R2
L F' D L2 B2 U' B2
L' F' D2 L2 F2 D R2
U F' D B L2 B U'
U F' D B2 L2 U' D
U F' D B2 L2 U' D'
U F' D B2 L2 U' D2
U F' D B2 L2 D U'
U F' D B2 L2 D' U'
U F' D B2 L2 D2 U'
U F' D B2 U' D F2
U F' D B2 D U' F2
L' F' D2 F2 L2 D R2
L F' D B2 L2 U' B2
L2 F' D2 L2 F2 D R2
U2 F' D2 U' L2 F2 B'
U2 F' D2 U' L2 B' F2
U F' D' U2 R2 F2 U
U F' D' U2 F2 R2 U
D2 F' B U' F' B' L2
D2 F' B U' B' L2 F'
L2 F' D2 F2 L2 D R2
D2 F' B U' B' F' L2
U F' D2 L U' L F2
U F' D2 L U' F2 L
U F' D2 L' U' L' F2
L F' D2 L2 F2 D R2
D2 F' B' U' L2 F' B
D2 F' B' U' L2 B F'
D2 F' B' U' F' L2 B
D2 F' B' U' F' B L2
D2 F' B' U' B L2 F'
D2 F' B' U' B F' L2
U F' D2 U' L F2 L
U F' D2 U' L2 F2 D
U F' D2 U' L2 F2 D'
U F' D2 U' L2 F2 D2
U F' D2 U' F' L2 F'
U F' D2 U' F2 L2 D
U F' D2 U' F2 L2 D'
U F' D2 U' F2 L2 D2
L F' D2 F2 L2 D R2
U F' D2 B U' L2 F2
U F' D2 B U' F2 L2
U F' D2 B' U' L2 F2
U F' D2 B' U' F2 L2
U F' D2 B2 U' L2 F2
U F' D2 B2 U' F2 L2
D2 F' B2 U' L2 F' B2
D2 F' B2 U' L2 B2 F'
D2 F' B2 U' F' L2 B2
D2 F' B2 U' F' B2 L2
D2 F' B2 U' B2 L2 F'
D2 F' B2 U' B2 F' L2
U F' B U R2 U2 F'
U F' B U B R2 U2
F' D' U' R2 F2 U R2
F' D' U' F2 R2 U R2
U F' B' U R2 B' U2
D F' B2 L2 R U' B2
D F' B2 L2 R' U' B2
D F' B2 L2 R2 U' B2
D F' B2 L2 U' B2 D
D F' B2 L2 U' B2 D'
D F' B2 L2 U' B2 D2
D F' B2 L2 D' R2 U'
U F' B' U B' R2 U2
D F' B2 R L2 U' B2
U F' B' U' D2 L2 F
B2 D' U' F' R2 B U'
R2 F' B2 U B' U B'
D F' B2 R' L2 U' B2
D F' B2 R2 L2 U' B2
F2 D' U' F2 R2 B U
U F' B' D2 U' L2 F
D F' B2 U' B2 D F2
D2 F2 L2 R U' B' U
D2 F2 L2 R' U' B' U
D2 F2 L2 R2 U' B' U
D' F2 L2 R2 B' U B
D2 F2 L2 U' D B' U
D2 F2 L2 U' D' B' U
D2 F2 L2 U' D2 B' U
D2 F2 L2 U' B' U D
D2 F2 L2 U' B' U D'
D2 F2 L2 U' B' U D2
D2 F2 L2 U' B' D U
D2 F2 L2 U' B' D' U
D2 F2 L2 U' B' D2 U
D2 F2 L2 D U' B' U
D2 F2 L2 D' U' B' U
D2 F2 L2 D2 U' B' U
D2 F2 L2 B D' R2 B'
D2 F2 L2 B D' B' R2
D2 F2 R L2 U' B' U
D2 F2 R U F U' L2
D2 F2 R' L2 U' B' U
D2 F2 R' U F U' L2
F2 D' F2 R2 B U B'
D2 F2 R2 L2 U' B' U
D' F2 R2 L2 B' U B
D2 F2 R2 U F U' L2
D2 F2 U D' F B2 U'
D2 F2 U D' B2 F U'
D2 F2 U F U' L2 D
D2 F2 U F U' L2 D'
D2 F2 U F U' L2 D2
D2 F2 U F D' B2 U'
D2 F2 U F B U' L2
D2 F2 U F B' U' L2
D2 F2 U F B2 U' L2
D2 F2 U B F U' L2
D2 F2 U B' F U' L2
D2 F2 U B2 F U' L2
D F2 U F L2 B2 U'
D F2 U F B2 L2 U'
D F2 U B2 F L2 U'
F' D2 L F2 L D R2
F' D2 L F2 D L R2
F' D2 L F2 D R2 L
F' D2 L2 R F2 D R2
F' D2 L2 R' F2 D R2
F' D2 L2 R2 F2 D R2
B' D2 L2 F D B R2
B' D2 L2 F B D R2
F D2 L F2 L D' R2
F D2 L F2 D' L R2
F D2 L F2 D' R2 L
B' D2 L2 B F D R2
F2 D2 L2 U' B' U F2
D2 F2 D' U F B2 U'
U' F2 D' F2 R2 B U
D2 F2 D' U B2 F U'
F' D2 L2 F2 R D R2
F' D2 L2 F2 R' D R2
F' D2 L2 F2 R2 D R2
F' D2 L2 F2 U F2 U'
F' D2 L2 F2 D R2 D
F' D2 L2 F2 D R2 D'
F' D2 L2 F2 D R2 D2
F2 D2 L2 F2 U' B' U
F' D2 R L2 F2 D R2
F D2 L2 R F2 D' R2
F' D2 R F2 L2 D R2
F D2 L2 R' F2 D' R2
F D2 L2 R2 F2 D' R2
U F2 D F L2 B2 U'
U F2 D F B2 L2 U'
F D2 L2 U' B2 U F2
F D2 L2 D' R2 D F2
F' D2 R' L2 F2 D R2
F D2 L2 F D' R2 F
F D2 L2 F D' F R2
U F2 D B2 F L2 U'
F D2 L2 F' D' F' R2
F D2 L2 F2 R D' R2
F D2 L2 F2 R' D' R2
F D2 L2 F2 R2 D' R2
F D2 L2 F2 U' B2 U
F D2 L2 F2 D' R2 D
F D2 L2 F2 D' R2 D'
F D2 L2 F2 D' R2 D2
F' D2 R' F2 L2 D R2
F D2 R L2 F2 D' R2
F' D2 R2 L2 F2 D R2
D2 F2 B' L2 B D' R2
F D2 R F2 L2 D' R2
F' D2 R2 F2 L2 D R2
F D2 R' L2 F2 D' R2
U F2 D2 F U' F L2
F D2 R' F2 L2 D' R2
F2 D2 U F U' F L2
F D2 R2 L2 F2 D' R2
F' D2 U' L2 F2 D' B2
F' D2 U' F2 L2 D' B2
F D2 R2 F2 L2 D' R2
R2 F2 B2 U B' U B'
F D2 U' B2 U L2 F2
F D2 U' B2 U F2 L2
B' D2 F' U' L2 F B
B' D2 F' U' L2 B F
F2 D2 F' L2 D F' R2
F' D2 F2 L D L R2
F' D2 F2 L D R2 L
F' D2 F2 L' D L' R2
F' D2 F2 L' D R2 L'
F' D2 F2 L2 R D R2
F' D2 F2 L2 R' D R2
F' D2 F2 L2 R2 D R2
F' D2 F2 L2 U F2 U'
F' D2 F2 L2 D R2 D
F' D2 F2 L2 D R2 D'
F' D2 F2 L2 D R2 D2
F' D2 F2 R L2 D R2
F' D2 F2 R' L2 D R2
F' D2 F2 R2 L2 D R2
F' D2 F2 U F2 U' L2
F2 D2 F2 L2 U F' U'
F' D2 F2 D R2 D' L2
B2 D2 F2 U' F U' L2
F2 D2 F2 U F' U' L2
F D2 F' L2 D' F' R2
F D2 F' L2 F' D' R2
F' D2 B U' F2 B' L2
F' D2 B U' B' L2 F2
F' D2 B U' B' F2 L2
F D2 F2 L D' L R2
F D2 F2 L D' R2 L
F D2 F2 L' D' L' R2
F D2 F2 L' D' R2 L'
F D2 F2 L2 R D' R2
F D2 F2 L2 R' D' R2
F D2 F2 L2 R2 D' R2
F D2 F2 L2 U' B2 U
F D2 F2 L2 D' R2 D
F D2 F2 L2 D' R2 D'
F D2 F2 L2 D' R2 D2
F D2 F2 R L2 D' R2
F D2 F2 R' L2 D' R2
F D2 F2 R2 L2 D' R2
D' B R2 F2 B U B2
D' B R2 B F2 U B2
F D2 F2 U' B2 U L2
U2 B R2 U B U F'
F D2 F2 D' R2 D L2
F' D2 B' U' L2 F2 B
F' D2 B' U' L2 B F2
F' D2 B' U' F2 L2 B
F' D2 B' U' F2 B L2
F' D2 B' U' B L2 F2
F' D2 B' U' B F2 L2
F' D2 B2 U' L2 F2 B2
F' D2 B2 U' L2 B2 F2
F' D2 B2 U' F2 L2 B2
F' D2 B2 U' F2 B2 L2
F' D2 B2 U' B2 L2 F2
F' D2 B2 U' B2 F2 L2
F D2 B2 U L2 F2 B2
F D2 B2 U L2 B2 F2
F D2 B2 U F2 L2 B2
F D2 B2 U F2 B2 L2
F D2 B2 U B2 L2 F2
F D2 B2 U B2 F2 L2
B2 F R2 U' F2 U' B2
B2 F R2 U2 B2 D R2
D2 B F' U' F' B' L2
D2 B F' U' B' L2 F'
D2 B F' U' B' F' L2
F' B U R2 U2 F' B'
F' B U R2 U2 B' F'
F' B U B R2 U2 B2
U B F' U R2 U2 F'
U B F' U B R2 U2
F' B U' B' D2 L2 F2
F' B U' B' D2 F2 L2
U2 B' R2 B' U B2 U
U2 B' R2 B' U2 D' R2
U2 B' R2 B' D L2 U2
U2 B' R2 B' D' U2 R2
R2 B' D L2 U2 F B
R2 B' D L2 U2 B F
B2 F' R2 U2 B2 D' R2
B' F' U R2 F' B' U2
R2 B' D B' L2 U2 B2
B' F' U R2 B' F' U2
F' B' U R2 F' B' U2
F' B' U R2 B' F' U2
B' F' U B' R2 U2 B2
F' B' U B' R2 U2 B2
R2 B' D' B' U2 R2 B2
R2 B' D' B' U2 B2 R2
B' F' U' D2 L2 F B
B' F' U' D2 L2 B F
B' F' U' B D2 L2 F2
B' F' U' B D2 F2 L2
F' B' U' D2 L2 F B
F' B' U' D2 L2 B F
B F' U R2 U2 F' B'
B F' U R2 U2 B' F'
F' B' U' B D2 L2 F2
F' B' U' B D2 F2 L2
D2 B' F' U' L2 F' B
D2 B' F' U' L2 B F'
D2 B' F' U' F' L2 B
D2 B' F' U' F' B L2
D2 B' F' U' B L2 F'
D2 B' F' U' B F' L2
B F' U B R2 U2 B2
D2 B' F2 L2 B D' R2
U B' D2 F' U' L2 F
B F' U' B' D2 L2 F2
B F' U' B' D2 F2 L2
U2 B2 L R2 U B U
U B' F' U R2 B' U2
U B' F' U B' R2 U2
U B' F' U' D2 L2 F
U B' F' D2 U' L2 F
B' F' D2 U' L2 F B
B' F' D2 U' L2 B F
U2 B2 L' R2 U B U
D B2 L F' L U' B2
F' B' D2 U' L2 F B
F' B' D2 U' L2 B F
U2 B2 L2 R2 U B U
R2 B2 L2 U' F U' B2
D B2 L2 D' F' R2 U'
D B2 L2 F' R U' B2
D B2 L2 F' R' U' B2
D B2 L2 F' R2 U' B2
D B2 L2 F' U' B2 D
D B2 L2 F' U' B2 D'
D B2 L2 F' U' B2 D2
D B2 L2 F' D' R2 U'
U' B2 R2 U B U B'
L' B2 R2 U B U B
U2 B2 R2 L U B U
D' B2 R2 F2 B U B
U2 B2 R2 L' U B U
D' B2 R2 B F2 U B
U2 B2 R2 L2 U B U
R B2 R U B U B
L2 B2 R2 U B U B
U2 B2 R2 U D B U
U2 B2 R2 U D' B U
U2 B2 R2 U D2 B U
U2 B2 R2 U B U D
U2 B2 R2 U B U D'
U2 B2 R2 U B U D2
U2 B2 R2 U B D U
U2 B2 R2 U B D' U
U2 B2 R2 U B D2 U
U2 B2 R2 D U B U
U2 B2 R2 D' U B U
U2 B2 R2 D2 U B U
L B2 R2 U B U B
U B2 R2 U' R2 F' U'
R2 B2 U D B' L2 U
F' B2 R2 U2 B2 D' R2
B2 F2 R2 U' F U' B2
R2 B2 U B' U D B'
R2 B2 U B' U D' B'
R2 B2 U B' U D2 B'
R2 B2 U B' U B' D
R2 B2 U B' U B' D'
R2 B2 U B' U B' D2
U2 B2 U' D F' B2 U'
R2 B2 U B' D U B'
R2 B2 U B' D' U B'
U2 B2 U' D B2 F' U'
R2 B2 U B' D2 U B'
F2 B2 R2 U' F U' B2
U2 B2 U' D2 F' U' L2
U2 B2 U' F' U R2 U2
U2 B2 U' F' U' D2 L2
U2 B2 U' F' D B2 U'
U2 B2 U' F' D2 U' L2
F B2 R2 U' F2 U' B2
F B2 R2 U2 B2 D R2
R2 B2 U2 B D' B R2
U2 B2 D U' F' B2 U'
R2 B2 U2 B2 U' B U
U2 B2 D U' B2 F' U'
R2 B2 D U B' L2 U
U2 B2 D2 U' F' U' L2
D2 B2 F' U' L2 F' B2
D2 B2 F' U' L2 B2 F'
R2 B2 D2 F2 U B' U
D2 B2 F' U' F' L2 B2
D2 B2 F' U' F' B2 L2
D2 B2 F' U' B2 L2 F'
D2 B2 F' U' B2 F' L2
D B2 F L2 F2 U' B2
R2 B2 F U B' U B'
D B2 F' L2 R U' B2
D B2 F' L2 R' U' B2
D B2 F' L2 R2 U' B2
D B2 F' L2 U' B2 D
D B2 F' L2 U' B2 D'
D B2 F' L2 U' B2 D2
D B2 F' L2 D' R2 U'
D B2 F' R L2 U' B2
D B2 F' R' L2 U' B2
R2 B2 F' U B' U B'
D B2 F' R2 L2 U' B2
D B2 F' U' B2 D F2
R2 B2 F2 U B' U B'
