R U' R F' U
U' R2 F' U R'
L' R U' R F' U
L R U' R F' U
L2 R U' R F' U
R L U' R F' U
R L' U' R F' U
R L2 U' R F' U
D2 L2 B U' R B'
D2 L2 B U' B' R
D' R F D' F L'
L' U' R2 F' U R'
R U' R D F' U
R U' R D' F' U
R U' R D2 F' U
R U' R F' U D
R U' R F' U D'
R U' R F' U D2
R U' R F' D U
R U' R F' D' U
R U' R F' D2 U
L2 U' R2 F' U R'
L U' R2 F' U R'
U' R2 D F' U R'
U' R2 D' F' U R'
U' R2 D2 F' U R'
U' R2 F' U R' D
U' R2 F' U R' D'
U' R2 F' U R' D2
U' R2 F' U D R'
U' R2 F' U D' R'
U' R2 F' U D2 R'
U' R2 F' D U R'
U' R2 F' D' U R'
U' R2 F' D2 U R'
D2 U L2 B U' R
D2 U B L2 U' R
D' U B U' R F2
R D' F D' L' F
F U' R2 F' U R
U D' B U' R F2
B U' D' R F2 B'
B U' D' R B' F2
B U' D' B' R F2
U D2 L2 B U' R
B U' B' D' R F2
U D2 B L2 U' R
B U2 R2 U R' B'
U' F R2 F' U R
R F D' L' F L'
R F D' F L' F
R2 F' B' U B R'
R2 F' B2 U B2 R'
B D' U' R F2 B'
B D' U' R B' F2
B D' U' B' R F2
B' D' B R F2 L'
D' B U' R F2 B'
D' B U' R B' F2
D' B U' B' R F2
U B U' D' R F2
U B U2 R2 U R'
U B D' U' R F2
U B D2 L2 U' R
R2 B' F' U B R'
R2 B2 F' U B2 R'
D' B U' B' R F2 D'
D' B U' B' R F2 D2
D' B U' B' R' F2 R2
D' B U' B' R2 F2 R'
L' B U' B' D' R F2
D B U B U2 R B2
D B U B U2 B2 R
L2 B U' D' R F2 B'
L2 B U' D' R B' F2
L2 B U' D' B' R F2
L' B U2 R2 U R' B'
U B U D B2 U2 R
L2 B U' B' D' R F2
D B U' R2 F' R' B'
L2 B U2 R2 U R' B'
U B U' R U' R U
D B U' B' R D2 F2
D B U' B' D2 R F2
D2 B D U' R F2 B'
D2 B D U' R B' F2
D2 B D U' B' R F2
U B U' D R D2 F2
L B U' D' R F2 B'
L B U' D' R B' F2
U B U' D' R F2 D
U B U' D' R F2 D'
U B U' D' R F2 D2
U B U' D' R' F2 R2
U B U' D' R2 F2 R'
L B U' D' B' R F2
U B U' D2 R D F2
R B U' R F' U B'
U B U' F2 D' F2 R
L B U' B' D' R F2
L B U2 R2 U R' B'
U B U2 R2 U R' D
U B U2 R2 U R' D'
U B U2 R2 U R' D2
U B U2 R2 U D R'
U B U2 R2 U D' R'
U B U2 R2 U D2 R'
U B U2 R2 D U R'
U B U2 R2 D' U R'
U B U2 R2 D2 U R'
L' B D' U' R F2 B'
L' B D' U' R B' F2
L' B D' U' B' R F2
U B U2 B R2 U R'
U B U2 B' R2 U R'
U B U2 B2 R2 U R'
L2 B D' U' R F2 B'
L2 B D' U' R B' F2
L2 B D' U' B' R F2
U B D U B2 U2 R
U B D U' R D2 F2
U B D' L U' R F2
U B D' L' U' R F2
U B D' L2 U' R F2
U B D' U' R F2 D
U B D' U' R F2 D'
U B D' U' R F2 D2
U B D' U' R' F2 R2
L B D' U' R F2 B'
L B D' U' R B' F2
U B D' U' R2 F2 R'
L B D' U' B' R F2
U B D2 L2 U' R D
U B D2 L2 U' R D'
U B D2 L2 U' R D2
U B D2 L2 U' D R
U B D2 L2 U' D' R
U B D2 L2 U' D2 R
U B D2 L2 D U' R
U B D2 L2 D' U' R
U B D2 L2 D2 U' R
U B D2 U' R D F2
F2 B U' D' F2 R B'
F2 B U' D' F2 B' R
F2 B U' D' B' F2 R
F2 B U' B' D' F2 R
U B F2 U' D' F2 R
R2 B' L F' U B R'
U B F2 D' U' F2 R
D2 B' L2 B2 U' R B'
D2 B' L2 B2 U' B' R
R2 B' L' F' U B R'
R2 B' L2 F' U B R'
F2 B D' U' F2 R B'
F2 B D' U' F2 B' R
F2 B D' U' B' F2 R
U' B' R2 U R' D L2
U' B' R2 U D L2 R'
U' B' R2 U D R' L2
U' B' R2 D U L2 R'
U' B' R2 D U R' L2
U' B' R2 D2 F2 U R'
U' B' U D' R F2 L'
R B' R F' U R' B
D2 B' D L2 B R F2
U2 B' U2 D' R F2 L'
U B' U' D' R F2 L'
D2 B' D B L2 R F2
D2 B' D B R L2 F2
D2 B' D B R F2 L2
U' B' D' U R F2 L'
D B' D L2 B R F
U2 B' D B2 U2 L2 R
U2 B' D B2 U2 R L2
L' B' D' B R F2 L'
U2 B' D' R2 U2 R' F2
U2 B' D' R2 U2 F2 R'
U2 B' D' U2 R F2 L'
L2 B' D' B R F2 L'
U B' D' U' R F2 L'
L B' D' B R F2 L'
R2 B' D2 F' U B R
R2 B' F' L U B R'
R2 B' F' L' U B R'
R2 B' F' L2 U B R'
R2 B' F' U B R' D
R2 B' F' U B R' D'
R2 B' F' U B R' D2
R2 B' F' U B D R'
R2 B' F' U B D' R'
R2 B' F' U B D2 R'
R B2 R F' U R' B2
D B2 U' B' U' R B'
D B2 U' B' U' B' R
R B2 U' R F' U B2
B F2 U' D' F2 R B'
B F2 U' D' F2 B' R
B F2 U' D' B' F2 R
B F2 U' B' D' F2 R
U B2 D' B' U' R F2
U B2 D2 B' L2 U' R
B F2 D' U' F2 R B'
B F2 D' U' F2 B' R
B F2 D' U' B' F2 R
R2 B2 F' U R B2 R'
R2 B2 F' U R' B2 R'
R2 B2 F' U R2 B2 R'
R2 B2 F' U B2 R' D
R2 B2 F' U B2 R' D'
R2 B2 F' U B2 R' D2
R2 B2 F' U B2 D R'
R2 B2 F' U B2 D' R'
R2 B2 F' U B2 D2 R'
R2 B2 F' U' L U2 B2
