U2 L2 D' R2 B2
U2 L2 D' B2 R2
U2 L2 R D' R2 B2
U2 L2 R D' B2 R2
U2 L2 R' D' R2 B2
U2 L2 R' D' B2 R2
U2 L2 R2 D' R2 B2
U2 L2 R2 D' B2 R2
U2 L2 U' L2 B2 U
U2 L2 U' B2 L2 U
U' L2 D F2 D2 R2
U' L2 D' R2 D2 F2
U2 L2 D' R B2 R
U2 L2 D' R B2 R
U2 L2 D' R2 B2 D
U2 L2 D' R2 B2 D'
U2 L2 D' R2 B2 D2
U2 L2 D' B' R2 B'
U2 L2 D' B2 R2 D
U2 L2 D' B2 R2 D'
U2 L2 D' B2 R2 D2
U2 R L2 D' R2 B2
U2 R L2 D' B2 R2
R U B2 L U L
U2 R' L2 D' R2 B2
U2 R' L2 D' B2 R2
U2 R2 L2 D' R2 B2
U2 R2 L2 D' B2 R2
D2 R2 U' R2 F2 U'
D2 R2 U' F2 R2 U'
D2 R2 U2 D R2 B2
D2 R2 U2 D B2 R2
D2 R2 D U2 R2 B2
D2 R2 D U2 B2 R2
D2 R2 D' L2 F2 U2
D2 R2 D' F2 L2 U2
B2 U' L2 D2 R2 F2
B2 U' L2 D2 F2 R2
U' D' B2 U' R2 B2
U' D' B2 U' B2 R2
D' U' B2 U' R2 B2
D' U' B2 U' B2 R2
B2 U' B2 U2 L2 B2
B2 U' B2 U2 B2 L2
F' U2 L2 D' R2 B2
F' U2 L2 D' B2 R2
F2 U2 L2 D' R2 B2
F2 U2 L2 D' B2 R2
F U2 L2 D' R2 B2
F U2 L2 D' B2 R2
U2 F B2 U L2 F'
U2 F B2 U F' L2
U2 F' B2 U F L2
U F' B2 U L2 B'
U2 F2 B2 U L2 F2
U2 F2 B2 U F2 L2
U2 B2 U L2 D F2
D' B2 U B2 U2 R2
D' B2 U' R2 D2 F2
U B2 U L2 D' B2
U2 B2 D F2 U F2
U2 B2 F U L2 F'
U2 B2 F U F' L2
U2 B2 F' U F L2
U2 B2 F2 U L2 F2
U2 B2 F2 U F2 L2
U B2 F' U L2 B'
B U' L2 R2 F D R2
U2 D' R2 U B2 U' B2
B U' L2 U' B U F
B2 U' R L2 D2 R2 F2
B2 U' R L2 D2 F2 R2
U2 D' R2 D L2 D' B2
B U' L2 F U' B U
F U' L2 D F2 D2 R2
F U' L2 D' R2 D2 F2
B2 U' R B2 U2 L2 B2
B2 U' R B2 U2 B2 L2
U' D' F B2 U' R2 B2
U' D' F B2 U' B2 R2
D' U' F B2 U' R2 B2
D' U' F B2 U' B2 R2
R2 D' F2 U' B2 U' R2
R2 D' F2 U2 R2 D L2
B2 U' R' L2 D2 R2 F2
B2 U' R' L2 D2 F2 R2
B' U' R2 L2 F' D R2
B2 U' R' B2 U2 L2 B2
B2 U' R' B2 U2 B2 L2
U' D' F' B2 U' R2 B2
D' U' F' B2 U' R2 B2
U' D' F' B2 U' B2 R2
D' U' F' B2 U' B2 R2
B2 U' R2 L2 D2 R2 F2
B2 U' R2 L2 D2 F2 R2
L' D' B' U' L' R2 F'
L' D' B' U' R2 L' F'
L2 D' B' R2 D F' B2
L2 D' B' R2 D B2 F'
L2 D' B' R2 F' D B2
D2 U' F2 D B2 U' B2
D' U' F2 B2 U' R2 B2
D' U' F2 B2 U' B2 R2
U' D' F2 B2 U' R2 B2
U' D' F2 B2 U' B2 R2
B2 U' R2 B2 U2 L2 B2
B2 U' R2 B2 U2 B2 L2
B U' R2 L2 F D R2
F' U' D' B2 U' R2 B2
F' U' D' B2 U' B2 R2
F2 U' D' B2 U' R2 B2
F2 U' D' B2 U' B2 R2
D' U' B2 R U' R B2
U' D' B2 R U' R B2
D' U' B2 R U' B2 R
U' D' B2 R U' B2 R
D' U' B2 R' U' R' B2
U' D' B2 R' U' R' B2
U' D' B2 U' R B2 R
D' U' B2 U' R B2 R
U' D' B2 U' R2 B2 D
U' D' B2 U' R2 B2 D'
U' D' B2 U' R2 B2 D2
D' U' B2 U' R2 B2 D
D' U' B2 U' R2 B2 D'
D' U' B2 U' R2 B2 D2
U' D' B2 U' B' R2 B'
U' D' B2 U' B2 R2 D
U' D' B2 U' B2 R2 D'
U' D' B2 U' B2 R2 D2
D' U' B2 U' B' R2 B'
D' U' B2 U' B2 R2 D
D' U' B2 U' B2 R2 D'
D' U' B2 U' B2 R2 D2
B2 U' F L2 D2 R2 F2
B2 U' F L2 D2 F2 R2
D' U' B2 D' R2 F2 U'
U' D' B2 D' R2 F2 U'
D' U' B2 D' F2 R2 U'
U' D' B2 D' F2 R2 U'
D' U' B2 F U' R2 B2
U' D' B2 F U' R2 B2
D' U' B2 F U' B2 R2
U' D' B2 F U' B2 R2
D' U' B2 F' U' R2 B2
D' U' B2 F' U' B2 R2
U' D' B2 F' U' R2 B2
U' D' B2 F' U' B2 R2
F U' D' B2 U' R2 B2
F U' D' B2 U' B2 R2
D' U' B2 F2 U' R2 B2
U' D' B2 F2 U' R2 B2
D' U' B2 F2 U' B2 R2
U' D' B2 F2 U' B2 R2
B2 U' F B2 U2 L2 B2
B2 U' F B2 U2 B2 L2
B2 U' F' L2 D2 R2 F2
B2 U' F' L2 D2 F2 R2
B2 U' F' B2 U2 L2 B2
B2 U' F' B2 U2 B2 L2
B2 U' F2 L2 D2 R2 F2
B2 U' F2 L2 D2 F2 R2
B2 U' F2 B2 U2 L2 B2
B2 U' F2 B2 U2 B2 L2
R' D2 R2 U' R' F2 U'
R' D2 R2 U' F2 R' U'
B U' B U B' L2 F
R2 D2 R2 D F2 U2 R2
B2 U' B' U2 L2 F B
B2 U' B' U2 L2 B F
R2 D2 R2 D' L2 U2 B2
R' D2 U' R F2 U' L'
B2 U' B2 R U2 L2 B2
B2 U' B2 R U2 B2 L2
R D2 R2 U' R F2 U'
B2 U' B2 R' U2 L2 B2
B2 U' B2 R' U2 B2 L2
B2 U' B2 R2 U2 L2 B2
B2 U' B2 R2 U2 B2 L2
B2 U' B2 U2 L' B2 L'
B2 U' B2 U2 L2 B2 D
B2 U' B2 U2 L2 B2 D'
B2 U' B2 U2 L2 B2 D2
B2 U' B2 U2 B L2 B
B2 U' B2 U2 B2 L2 D
B2 U' B2 U2 B2 L2 D'
B2 U' B2 U2 B2 L2 D2
D' U2 R2 U B2 U' B2
B2 U' B2 D2 R2 F2 U2
B2 U' B2 D2 F2 R2 U2
B2 U' B2 F U2 L2 B2
B2 U' B2 F U2 B2 L2
D' U2 R2 D L2 D' B2
B2 U' B2 F' U2 L2 B2
B2 U' B2 F' U2 B2 L2
B2 U' B2 F2 U2 L2 B2
B2 U' B2 F2 U2 B2 L2
U D2 R2 D B2 U2 R2
U D2 R2 D' L2 U2 F2
F' U2 L2 R D' R2 B2
F' U2 L2 R D' B2 R2
F' U2 L2 R' D' R2 B2
F' U2 L2 R' D' B2 R2
F' U2 L2 R2 D' R2 B2
F' U2 L2 R2 D' B2 R2
F' U2 L2 U' L2 B2 U
F2 U2 L2 R D' R2 B2
F2 U2 L2 R D' B2 R2
F' U2 L2 U' B2 L2 U
F2 U2 L2 R' D' R2 B2
F2 U2 L2 R' D' B2 R2
F2 U2 L2 R2 D' R2 B2
F2 U2 L2 R2 D' B2 R2
F' U2 L2 D' R B2 R
F' U2 L2 D' R2 B2 D
F' U2 L2 D' R2 B2 D'
F' U2 L2 D' R2 B2 D2
F' U2 L2 D' B' R2 B'
F' U2 L2 D' B2 R2 D
F' U2 L2 D' B2 R2 D'
F' U2 L2 D' B2 R2 D2
F2 U2 L2 U' L2 B2 U
F2 U2 L2 U' B2 L2 U
F2 U2 L2 D' R B2 R
F2 U2 L2 D' R2 B2 D
F2 U2 L2 D' R2 B2 D'
F2 U2 L2 D' R2 B2 D2
F2 U2 L2 D' B' R2 B'
F2 U2 L2 D' B2 R2 D
F2 U2 L2 D' B2 R2 D'
F2 U2 L2 D' B2 R2 D2
F' U2 R L2 D' R2 B2
F' U2 R L2 D' B2 R2
U' D2 F2 D B2 U' B2
F2 U2 R L2 D' R2 B2
F2 U2 R L2 D' B2 R2
F U2 L2 R D' R2 B2
F U2 L2 R D' B2 R2
F U2 L2 R' D' R2 B2
F U2 L2 R' D' B2 R2
F U2 L2 R2 D' R2 B2
F U2 L2 R2 D' B2 R2
F U2 L2 U' L2 B2 U
F U2 L2 U' B2 L2 U
F U2 L2 D' R B2 R
F U2 L2 D' R2 B2 D
F U2 L2 D' R2 B2 D'
F U2 L2 D' R2 B2 D2
F U2 L2 D' B' R2 B'
F U2 L2 D' B2 R2 D
F U2 L2 D' B2 R2 D'
F U2 L2 D' B2 R2 D2
F' U2 R' L2 D' R2 B2
F' U2 R' L2 D' B2 R2
F2 U2 R' L2 D' R2 B2
F2 U2 R' L2 D' B2 R2
D U2 F2 U F2 D2 R2
D U2 F2 U' L2 U2 F2
F U2 R L2 D' R2 B2
F U2 R L2 D' B2 R2
F' U2 R2 L2 D' R2 B2
F' U2 R2 L2 D' B2 R2
B U2 R' U L2 F R
F2 U2 R2 L2 D' R2 B2
F2 U2 R2 L2 D' B2 R2
F U2 R' L2 D' R2 B2
F U2 R' L2 D' B2 R2
B' U2 R2 B' U L2 F'
B' U2 R2 B' U F' L2
F U2 R2 L2 D' R2 B2
F U2 R2 L2 D' B2 R2
U' F L2 D F2 D2 R2
U' F L2 D' R2 D2 F2
F' U2 F B2 U L2 F'
F' U2 F B2 U F' L2
F2 U2 F B2 U L2 F'
F2 U2 F B2 U F' L2
U2 F L2 D' F' R2 B2
U2 F L2 D' F' B2 R2
U2 F L2 D' B2 F' R2
U2 F L2 F' D' R2 B2
U2 F L2 F' D' B2 R2
D F L2 U' B' U' B
F' U2 F' B2 U F L2
F2 U2 F' B2 U F L2
F U2 F B2 U L2 F'
F U2 F B2 U F' L2
F' U2 F2 B2 U L2 F2
F' U2 F2 B2 U F2 L2
F2 U2 F2 B2 U L2 F2
F2 U2 F2 B2 U F2 L2
F U2 F' B2 U F L2
D2 F R2 U' R2 F U'
D2 F R2 U' F R2 U'
B' U2 B' U L2 D2 F2
B' U2 B' U' B2 U2 L2
F U2 F2 B2 U L2 F2
F U2 F2 B2 U F2 L2
B U2 B U L2 D2 F2
B U2 B U' B2 U2 L2
U2 F R2 B2 U L2 F
U2 F U L2 D' F' R2
U2 F U L2 F' D' R2
U' F U' L2 D' R2 B2
U' F U' L2 D' B2 R2
F' U2 B2 U L2 D F2
U2 F U F' L2 D' R2
F' U2 B2 D F2 U F2
F2 U2 B2 U L2 D F2
F' U2 B2 F U L2 F'
F' U2 B2 F U F' L2
F' U2 B2 F' U F L2
F2 U2 B2 D F2 U F2
F' U2 B2 F2 U L2 F2
F' U2 B2 F2 U F2 L2
F2 U2 B2 F U L2 F'
F2 U2 B2 F U F' L2
F2 U2 B2 F' U F L2
U F U L2 D' R2 B
D' F U' B2 U' R2 B2
D' F U' B2 U' B2 R2
F2 U2 B2 F2 U L2 F2
F2 U2 B2 F2 U F2 L2
F U2 B2 U L2 D F2
F U2 B2 D F2 U F2
R F U B2 L U L
F U2 B2 F U L2 F'
F U2 B2 F U F' L2
F U2 B2 F' U F L2
F U2 B2 F2 U L2 F2
F U2 B2 F2 U F2 L2
U' F D' B2 U' R2 B2
U' F D' B2 U' B2 R2
D' F B2 U B2 U2 R2
D' F B2 U' R2 D2 F2
U2 F B2 U L F' L
U2 F B2 U L2 D F'
U2 F B2 U L2 D' F'
U2 F B2 U L2 D2 F'
U2 F B2 U L2 F' D
U2 F B2 U L2 F' D'
U2 F B2 U L2 F' D2
U2 F B2 U F L2 F2
U2 F B2 U F' L2 D
U2 F B2 U F' L2 D'
U2 F B2 U F' L2 D2
U2 F B2 D F2 U F
U F B2 U' F' U2 L2
U' F' L2 D F2 D2 R2
U' F' L2 D' R2 D2 F2
U2 F' L2 D' B2 R2 F'
U2 F' R B2 U F L2
D2 F' R2 U' R2 F' U'
U2 F' R' B2 U F L2
U2 F' R2 B2 U F L2
U' F' U' L2 D' R2 B2
U' F' U' L2 D' B2 R2
U2 F' U F L2 D' R2
D' F' U' B2 U' R2 B2
D' F' U' B2 U' B2 R2
U F' U L2 D' R2 B'
U F' U L2 D' B' R2
R F' U B2 L U L
U' F' D' B2 U' R2 B2
U' F' D' B2 U' B2 R2
B2 D' R2 U D L2 B2
B2 D' R2 U D B2 L2
B2 D' R2 U2 R2 B2 U'
B2 D' R2 U2 B2 R2 U'
B2 D' R2 D U L2 B2
B2 D' R2 D U B2 L2
B2 D' R2 D2 L2 F2 U
B2 D' R2 D2 F2 L2 U
D' F' B2 U B2 U2 R2
D' F' B2 U' R2 D2 F2
U2 F' B2 R U F L2
U2 F' B2 R' U F L2
U2 F' B2 R2 U F L2
U2 F' B2 U F L2 D
U2 F' B2 U F L2 D'
U2 F' B2 U F L2 D2
U2 F' B2 U F' L2 F2
U2 F' B2 U F2 L2 F'
U2 F' B2 D F2 U F'
F' D' U' B2 U' R2 B2
F' D' U' B2 U' B2 R2
U F' B2 L U L B'
U F' B2 L U L B'
F2 D' U' B2 U' R2 B2
F2 D' U' B2 U' B2 R2
U F' B2 U L2 D B'
U F' B2 U L2 D' B'
U F' B2 U L2 D2 B'
U F' B2 U L2 B' D
U F' B2 U L2 B' D'
U F' B2 U L2 B' D2
U F' B2 U B L2 B'
U F' B2 U B' L2 B'
U F' B2 U B2 L2 B'
U F' B2 U' F U2 L2
U' F2 L2 D F2 D2 R2
U' F2 L2 D' R2 D2 F2
F D' U' B2 U' R2 B2
F D' U' B2 U' B2 R2
L' F2 R U B2 L U
U2 F2 L2 F2 D' R2 B2
U2 F2 L2 F2 D' B2 R2
U2 F2 R B2 U L2 F2
U2 F2 R B2 U F2 L2
D2 F2 R2 U' R2 U' R2
U2 F2 R' B2 U L2 F2
U2 F2 R' B2 U F2 L2
R' F2 U L' B2 U L'
D2 F2 U R2 U R2 U
D2 F2 U R2 U2 D' F2
D2 F2 U R2 D B2 U2
D2 F2 U R2 D' U2 F2
U2 F2 R2 B2 U L2 F2
U2 F2 R2 B2 U F2 L2
R' F2 U B2 L' U L'
U' F2 U' L2 D' R2 B2
U' F2 U' L2 D' B2 R2
U2 F2 U L2 F2 D' R2
F' D' B2 U B2 U2 R2
F' D' B2 U' R2 D2 F2
B2 D' B2 U' D' R2 F2
B2 D' B2 U' D' F2 R2
B2 D' B2 U2 R2 B2 U
D2 F2 U' D2 L2 D F2
U2 F2 U F2 L2 D' R2
F2 D' B2 U B2 U2 R2
B2 D' B2 U2 B2 R2 U
F2 D' B2 U' R2 D2 F2
B2 D' B2 D' U' R2 F2
B2 D' B2 D' U' F2 R2
B2 D' B2 D2 L2 F2 U'
B2 D' B2 D2 F2 L2 U'
D' F2 U' B2 U' R2 B2
D' F2 U' B2 U' B2 R2
D2 F2 U2 D' F2 U F2
F D' B2 U B2 U2 R2
F D' B2 U' R2 D2 F2
R F2 U B2 L U L
D2 F2 D B2 U B2 U2
D2 F2 D B2 U' D2 F2
D2 F2 D B2 D L2 U'
D2 F2 D B2 D2 U' F2
D2 F2 D' U2 F2 U F2
U' F2 D' B2 U' R2 B2
U' F2 D' B2 U' B2 R2
D2 F2 D2 U' L2 D F2
D2 F2 D2 B U' L2 F
D2 F2 B U R2 B' U2
D2 F2 B U B' R2 U2
D2 F2 B U' D2 L2 F
D2 F2 B D2 U' L2 F
F' D2 R2 U' R2 F2 U'
F' D2 R2 U' F2 R2 U'
F' D2 R2 U2 D R2 B2
F' D2 R2 U2 D B2 R2
F' D2 R2 D U2 R2 B2
F' D2 R2 D U2 B2 R2
F' D2 R2 D' L2 F2 U2
F' D2 R2 D' F2 L2 U2
D2 F2 B' U R2 U2 F'
D2 F2 B' U B R2 U2
F2 D2 R2 U' R2 F2 U'
F2 D2 R2 U' F2 R2 U'
F2 D2 R2 U2 D R2 B2
F2 D2 R2 U2 D B2 R2
F2 D2 R2 D U2 R2 B2
F2 D2 R2 D U2 B2 R2
F2 D2 R2 D' L2 F2 U2
F2 D2 R2 D' F2 L2 U2
D2 F2 B2 U R2 B2 U2
D2 F2 B2 U B2 R2 U2
D' F2 B2 U B2 U2 R2
D2 F2 B2 U' D2 L2 F2
D2 F2 B2 U' D2 F2 L2
D' F2 B2 U' R2 D2 F2
D2 F2 B2 D L2 B2 U'
B2 D2 U R2 U2 R2 F2
B2 D2 U R2 U2 F2 R2
D2 F2 B2 D B2 L2 U'
D2 F2 B2 D2 U' L2 F2
D2 F2 B2 D2 U' F2 L2
B2 D2 U F2 D2 L2 B2
B2 D2 U F2 D2 B2 L2
F D2 R2 U' R2 F2 U'
U2 F2 B2 R U L2 F2
U2 F2 B2 R U F2 L2
F D2 R2 U' F2 R2 U'
F D2 R2 U2 D R2 B2
F D2 R2 U2 D B2 R2
U2 F2 B2 R' U L2 F2
U2 F2 B2 R' U F2 L2
U2 F2 B2 R2 U L2 F2
F D2 R2 D U2 R2 B2
F D2 R2 D U2 B2 R2
U2 F2 B2 R2 U F2 L2
F D2 R2 D' L2 F2 U2
U2 F2 B2 U L F2 L
U2 F2 B2 U L2 F2 D
U2 F2 B2 U L2 F2 D'
U2 F2 B2 U L2 F2 D2
F D2 R2 D' F2 L2 U2
U2 F2 B2 U F' L2 F'
U2 F2 B2 U F2 L2 D
U2 F2 B2 U F2 L2 D'
U2 F2 B2 U F2 L2 D2
U2 F2 B2 D R2 F2 U
U2 F2 B2 D F2 R2 U
U F2 B2 U L2 D2 B2
U F2 B2 U' F2 U2 L2
D' B L2 B U' R2 F
D' B L2 B U' F R2
U2 B L2 U' L2 B U
U2 B L2 U' B L2 U
U2 B L2 B' D' R2 B2
U2 B L2 B' D' B2 R2
U' B R' U' B' L2 R'
U' B R' U' B' R' L2
U' B R2 F' U' B' L2
R2 B R2 F' U' L2 F
U' B U' B' L2 D' R2
U' B U2 B U L2 B2
U' B U2 B U B2 L2
D2 B D B2 U' R2 F'
U2 B D F2 B U F2
U2 B D B F2 U F2
D B D2 B2 U' R2 F'
D2 B F2 U R2 B' U2
D2 B F2 U B' R2 U2
D2 B F2 U' D2 L2 F
D2 B F2 D2 U' L2 F
D' B' L U' R2 F' L'
B2 F U' L2 D2 R2 F2
B2 F U' L2 D2 F2 R2
B2 F U' B2 U2 L2 B2
B2 F U' B2 U2 B2 L2
U2 B' L2 U' L2 B' U
U' B' U' B L2 D' R2
U' B' U2 B' U L2 B2
U' B' U2 B' U B2 L2
U2 B' D F2 B' U F2
U2 B' D B' F2 U F2
B2 F' U' L2 D2 R2 F2
B2 F' U' L2 D2 F2 R2
B2 F' U' B2 U2 L2 B2
B2 F' U' B2 U2 B2 L2
D2 B' F2 U R2 U2 F'
D2 B' F2 U B R2 U2
D' B2 L U B2 U2 R2
D' B2 L U' R2 D2 F2
D' B2 L' U B2 U2 R2
D' B2 L' U' R2 D2 F2
D' B2 L2 U B2 U2 R2
D' B2 L2 U' R2 D2 F2
R B2 L U L D2 F2
R B2 L U D2 L F2
R B2 L U D2 F2 L
R B2 L U' B2 R' U2
R B2 L D' R2 U L
R B2 L D2 U L F2
R B2 L D2 U F2 L
U2 B2 L2 D' B2 D' R2
U2 B2 L2 B2 D' R2 B2
U2 B2 L2 B2 D' B2 R2
U2 B2 R U L2 D F2
U2 B2 R D F2 U F2
U2 B2 R F U L2 F'
U2 B2 R F U F' L2
U2 B2 R F' U F L2
U2 B2 R F2 U L2 F2
U2 B2 R F2 U F2 L2
U2 B2 R' U L2 D F2
U2 B2 R' D F2 U F2
U2 B2 R' F U L2 F'
U2 B2 R' F U F' L2
U2 B2 R' F' U F L2
U2 B2 R' F2 U L2 F2
U2 B2 R' F2 U F2 L2
U' B2 U L2 B2 D2 F2
U2 B2 R2 U L2 D F2
D' B2 U L B2 U2 R2
D' B2 U L' B2 U2 R2
D' B2 U L2 B2 U2 R2
U2 B2 R2 D F2 U F2
U' B2 U B L2 F B
U' B2 U B L2 B F
U2 B2 R2 F U L2 F'
U2 B2 R2 F U F' L2
U' B2 U B2 L2 D2 F2
U2 B2 R2 F' U F L2
U2 B2 R2 F2 U L2 F2
U2 B2 R2 F2 U F2 L2
D' B2 U D2 L2 U2 F2
U' B2 U' L' B2 L' R'
U' B2 U' L' B2 R' L'
U' B2 U' L2 B2 D2 R2
D' B2 U B U2 R2 F'
U2 B2 U L2 U L2 U'
D' B2 U B2 L U2 R2
D' B2 U B2 L' U2 R2
U2 B2 U L2 D F2 D
U2 B2 U L2 D F2 D'
U2 B2 U L2 D F2 D2
D' B2 U B2 L2 U2 R2
U2 B2 U L2 F D F2
U2 B2 U L2 F' D F2
U2 B2 U L2 F2 D F2
D' B2 U B2 U2 R2 D
D' B2 U B2 U2 R2 D'
D' B2 U B2 U2 R2 D2
D' B2 U B2 D2 L2 U2
D' B2 U' R D2 R F2
D' B2 U' R' D2 R' F2
D' B2 U' R' D2 F2 R'
D' B2 U' R2 U2 B2 U2
U2 B2 U F L2 D F2
D' B2 U' R2 D2 F2 D
D' B2 U' R2 D2 F2 D'
D' B2 U' R2 D2 F2 D2
D' B2 U' R2 F D2 F2
D' B2 U' R2 F' D2 F2
D' B2 U' R2 F2 D2 F2
U' B2 U' B2 L2 D2 R2
U2 B2 U F' L2 D F2
U2 B2 U F2 L2 D F2
D' B2 U' D2 F2 D2 R2
D' B2 U' F R2 D2 F2
D' B2 U' F' R2 D2 F2
D' B2 U' F2 R2 D2 F2
D' B2 U' B R2 F' B'
D' B2 U' B R2 B' F'
L' B2 U' B2 U2 L' B2
L' B2 U' B2 U2 B2 L'
U B2 U L2 U' L2 U
U B2 U L2 D' B2 D
U B2 U L2 D' B2 D'
U B2 U L2 D' B2 D2
U B2 U L2 B D' B2
U B2 U L2 B' D' B2
U B2 U L2 B2 D' B2
L B2 U R' B2 U2 R
D' B2 U2 B U R2 F'
D2 B2 D L2 B2 U' R2
U B2 U B L2 D' B2
U B2 U B' L2 D' B2
D' B2 D L2 U' D' R2
D' B2 D L2 U2 B2 U
D' B2 D L2 D' U' R2
D' B2 D L2 D2 F2 U'
U B2 U B2 L2 D' B2
L B2 U' R' B2 U2 B2
U2 B2 U2 B U' L2 F
D2 B2 D B2 L2 U' R2
F' B2 U' L2 D2 R2 F2
F' B2 U' L2 D2 F2 R2
U2 B2 D R F2 U F2
B2 F2 U' L2 D2 R2 F2
B2 F2 U' L2 D2 F2 R2
U2 B2 D R' F2 U F2
L B2 U' B2 U2 L B2
U2 B2 D R2 F2 U F2
F2 B2 U' L2 D2 R2 F2
F2 B2 U' L2 D2 F2 R2
U2 B2 D F2 R U F2
U2 B2 D F2 R' U F2
U2 B2 D F2 R2 U F2
U2 B2 D F2 U F2 D
U2 B2 D F2 U F2 D'
U2 B2 D F2 U F2 D2
U2 B2 D F2 D R2 U
F' B2 U' B2 U2 L2 B2
F' B2 U' B2 U2 B2 L2
D' B2 D' F2 U' D' F2
D' B2 D' F2 U2 R2 U
D' B2 D' F2 D' U' F2
D' B2 D' F2 D2 L2 U'
U B2 U2 D' B2 U' B2
B2 F2 U' B2 U2 L2 B2
B2 F2 U' B2 U2 B2 L2
F2 B2 U' B2 U2 L2 B2
F2 B2 U' B2 U2 B2 L2
D' B2 D2 L' U' F2 R
U B2 U2 B U' B' L2
U B2 U2 B' U' L2 B
U B2 U2 B' U' B L2
U B2 U2 B2 U' L2 B2
U B2 U2 B2 U' B2 L2
D' B2 D2 U L2 U2 F2
D' B2 D2 U' F2 D2 R2
F B2 U' L2 D2 R2 F2
F B2 U' L2 D2 F2 R2
U B2 D F2 U D2 B2
U B2 D F2 U' F2 U2
U B2 D F2 D' L2 U
U B2 D F2 D2 U B2
D' B2 F U B2 U2 R2
D' B2 F U' R2 D2 F2
F B2 U' B2 U2 L2 B2
F B2 U' B2 U2 B2 L2
U B2 D' U2 B2 U' B2
U2 B2 F U L F' L
U2 B2 F U L2 D F'
U2 B2 F U L2 D' F'
U2 B2 F U L2 D2 F'
U2 B2 F U L2 F' D
U2 B2 F U L2 F' D'
U2 B2 F U L2 F' D2
U2 B2 F U F L2 F2
U2 B2 F U F' L2 D
U2 B2 F U F' L2 D'
U2 B2 F U F' L2 D2
D' B2 F' U B2 U2 R2
D' B2 F' U' R2 D2 F2
U2 B2 F D F2 U F
D B2 D2 B2 U' R2 F2
D B2 D2 B2 U' F2 R2
U2 B2 F' R U F L2
D2 B2 F2 U R2 B2 U2
U2 B2 F' R' U F L2
D2 B2 F2 U B2 R2 U2
D2 B2 F2 U' D2 L2 F2
D2 B2 F2 U' D2 F2 L2
U2 B2 F' R2 U F L2
D2 B2 F2 D L2 B2 U'
U2 B2 F' U F L2 D
U2 B2 F' U F L2 D'
U2 B2 F' U F L2 D2
U2 B2 F' U F' L2 F2
U2 B2 F' U F2 L2 F'
D' B2 F2 U B2 U2 R2
D2 B2 F2 D B2 L2 U'
D' B2 F2 U' R2 D2 F2
D2 B2 F2 D2 U' L2 F2
D2 B2 F2 D2 U' F2 L2
U2 B2 F' D F2 U F'
U2 B2 F2 R U L2 F2
U2 B2 F2 R U F2 L2
U2 B2 F2 R' U L2 F2
U2 B2 F2 R' U F2 L2
U2 B2 F2 R2 U L2 F2
U2 B2 F2 R2 U F2 L2
U B2 F U' F' U2 L2
U2 B2 F2 U L F2 L
U2 B2 F2 U L2 F2 D
U2 B2 F2 U L2 F2 D'
U2 B2 F2 U L2 F2 D2
U2 B2 F2 U F' L2 F'
U2 B2 F2 U F2 L2 D
U2 B2 F2 U F2 L2 D'
U2 B2 F2 U F2 L2 D2
U2 B2 F2 D R2 F2 U
U2 B2 F2 D F2 R2 U
U B2 F' L U L B'
U B2 F' U L2 D B'
U B2 F' U L2 D' B'
U B2 F' U L2 D2 B'
U B2 F' U L2 B' D
U B2 F' U L2 B' D'
U B2 F' U L2 B' D2
U B2 F' U B L2 B'
U B2 F' U B' L2 B'
U B2 F' U B2 L2 B'
U B2 F' U' F U2 L2
U B2 F2 U L2 D2 B2
U B2 F2 U' F2 U2 L2
