R' L B' U
L R' B' U
R' L D B' U
D2 L R' B U
R' L D' B' U
R' L D2 B' U
R' L B' U D
R' L B' U D'
R' L B' U D2
R' L B' D U
R' L B' D' U
R' L B' D2 U
L R B' R2 U
R2 L B' R U
R L B' R2 U
L R' D B' U
L R' D' B' U
L R' D2 B' U
L R' B' U D
L R' B' U D'
L R' B' U D2
L R' B' D U
L R' B' D' U
L R' B' D2 U
L R2 B' R U
D2 R' L B U
L D R' B' U
L D' R' B' U
L D2 R' B' U
L R' B' U B D2 B'
L R' B' U B' D B
L R' B' U B' D' B
L R' B' U B' D2 B
R L' B' R2 L2 B' U
L2 R' B' D L' B' U
L2 R' B' D' L' B' U
L2 R' B' D2 L' B' U
R' L' B2 L2 D B' U
R' L' B2 L2 D' B' U
R' L' B2 L2 D2 B' U
L' R' B2 L2 D B' U
L' R' B2 L2 D' B' U
L' R' B2 L2 D2 B' U
R' L' B2 L2 B' U D
R' L' B2 L2 B' U D'
R' L' B2 L2 B' U D2
R' L' B2 L2 B' D U
R' L' B2 L2 B' D' U
R' L' B2 L2 B' D2 U
L R' B' F D F' U
L' R' B2 L2 B' U D
L' R' B2 L2 B' U D'
L' R' B2 L2 B' U D2
L' R' B2 L2 B' D U
L' R' B2 L2 B' D' U
L' R' B2 L2 B' D2 U
L R' B' F D' F' U
L R' B' F D2 F' U
L R' B' F' D F U
L R' B' F' D' F U
L R' B' F' D2 F U
L R' B' F2 U D' L2
L R' B' F2 D' U L2
L R' B2 L B L' U
L2 R' B2 L' D B' U
L2 R' B2 L' D' B' U
L2 R' B2 L' D2 B' U
L2 R' B2 L' B' U D
L2 R' B2 L' B' U D'
L2 R' B2 L' B' U D2
L2 R' B2 L' B' D U
L2 R' B2 L' B' D' U
L2 R' B2 L' B' D2 U
R2 L' B2 L2 R B' U
R2 L' B2 L2 B' R U
L R' B2 L2 B L2 U
R2 L' B2 R L2 B' U
R L' B2 L2 R2 B' U
R L' B2 L2 B' R2 U
R L' B2 R2 L2 B' U
U2 L' F U2 L2 R' U
U2 L' F U2 R' L2 U
L2 R' B2 D L' B' U
L R' B2 D B U D
L R' B2 D B U D'
L R' B2 D B U D2
L R' B2 D B D U
L R' B2 D B D' U
L R' B2 D B D2 U
L2 R' B2 D' L' B' U
L R' B2 D' B U D
L R' B2 D' B U D'
L R' B2 D' B U D2
L R' B2 D' B D U
L R' B2 D' B D' U
L R' B2 D' B D2 U
L2 R' B2 D2 L' B' U
L R' B2 D2 B U D
L R' B2 D2 B U D'
L R' B2 D2 B U D2
L R' B2 D2 B D U
L R' B2 D2 B D' U
L R' B2 D2 B D2 U
D' L' B L2 U R' F'
R' L2 D L' D B' U
R' L2 D L' D' B' U
R' L2 D L' D2 B' U
R' L2 D L' B' U D
R' L2 D L' B' U D'
R' L2 D L' B' U D2
R' L2 D L' B' D U
R' L2 D L' B' D' U
R' L2 D L' B' D2 U
L2 R2 D L' R B' U
R2 L2 D L' R B' U
L2 R2 D L' B' R U
R2 L2 D L' B' R U
L2 R2 D R L' B' U
R2 L2 D R L' B' U
L R2 D R D B' U
L R2 D R D' B' U
L R2 D R D2 B' U
L R2 D R B' U D
L R2 D R B' U D'
L R2 D R B' U D2
L R2 D R B' D U
L R2 D R B' D' U
L R2 D R B' D2 U
L R2 D R' B' R2 U
R' L2 D B L' B' U
R' L2 D B' L' B' U
R' L2 D B2 L' B' U
R' L2 D' L' D B' U
R' L2 D' L' D' B' U
R' L2 D' L' D2 B' U
R' L2 D' L' B' U D
R' L2 D' L' B' U D'
R' L2 D' L' B' U D2
R' L2 D' L' B' D U
R' L2 D' L' B' D' U
R' L2 D' L' B' D2 U
L R2 D B R B2 U
L R2 D B' R U D
L R2 D B' R U D'
L R2 D B' R U D2
L R2 D B' R D U
L R2 D B' R D' U
L R2 D B' R D2 U
L R2 D B' D R U
L R2 D B' D' R U
L R2 D B' D2 R U
L2 R2 D' L' R B' U
R2 L2 D' L' R B' U
L2 R2 D' L' B' R U
R2 L2 D' L' B' R U
L2 R2 D' R L' B' U
R2 L2 D' R L' B' U
L R2 D' R D B' U
L R2 D' R D' B' U
L R2 D' R D2 B' U
L R2 D' R B' U D
L R2 D' R B' U D'
L R2 D' R B' U D2
L R2 D' R B' D U
L R2 D' R B' D' U
L R2 D' R B' D2 U
R L2 D' L' B' U F2
R' L2 D' B L' B' U
L R2 D' R' B' R2 U
R' L2 D' B' L' B' U
R' L2 D' B2 L' B' U
R' L2 D2 L' D B' U
R' L2 D2 L' D' B' U
R' L2 D2 L' D2 B' U
R' L2 D2 L' B' U D
R' L2 D2 L' B' U D'
R' L2 D2 L' B' U D2
R' L2 D2 L' B' D U
R' L2 D2 L' B' D' U
R' L2 D2 L' B' D2 U
L R2 D' B R B2 U
L R2 D' B' R U D
L R2 D' B' R U D'
L R2 D' B' R U D2
L R2 D' B' R D U
L R2 D' B' R D' U
L R2 D' B' R D2 U
L R2 D' B' D R U
L R2 D' B' D' R U
L R2 D' B' D2 R U
L2 R2 D2 L' R B' U
L2 R2 D2 L' B' R U
R2 L2 D2 L' R B' U
R2 L2 D2 L' B' R U
L2 R2 D2 R L' B' U
R2 L2 D2 R L' B' U
L R2 D2 R D B' U
L R2 D2 R D' B' U
L R2 D2 R D2 B' U
L R2 D2 R B' U D
L R2 D2 R B' U D'
L R2 D2 R B' U D2
L R2 D2 R B' D U
L R2 D2 R B' D' U
L R2 D2 R B' D2 U
R' L2 D2 B L' B' U
L R2 D2 R' B' R2 U
R' L2 D2 B' L' B' U
R' L2 D2 B2 L' B' U
D2 L2 R' D L' B U
D2 L2 R' D B L' U
D2 L2 R' D' L' B U
D2 L2 R' D' B L' U
L R2 D2 B R B2 U
D2 L2 R' D2 L' B U
D2 L2 R' D2 B L' U
L R2 D2 B' R U D
L R2 D2 B' R U D'
L R2 D2 B' R U D2
L R2 D2 B' R D U
L R2 D2 B' R D' U
L R2 D2 B' R D2 U
L R2 D2 B' D R U
L R2 D2 B' D' R U
L R2 D2 B' D2 R U
D2 L2 R' B L' U D
D2 L2 R' B L' U D'
D2 L2 R' B L' U D2
D2 L2 R' B L' D U
D2 L2 R' B L' D' U
D2 L2 R' B L' D2 U
D' L2 R' B L' U R'
D2 L2 R' B D L' U
D2 L2 R' B D' L' U
D2 L2 R' B D2 L' U
D2 L2 R' B' L' B2 U
R' L2 B L' D B' U
R' L2 B L' D' B' U
R' L2 B L' D2 B' U
R' L2 B L' B' U D
R' L2 B L' B' U D'
R' L2 B L' B' U D2
R' L2 B L' B' D U
R' L2 B L' B' D' U
R' L2 B L' B' D2 U
L' R2 B L2 R B' U
L' R2 B L2 B' R U
L' R2 B R L2 B' U
L2 R2 B L' R B' U
R2 L2 B L' R B' U
L2 R2 B L' B' R U
R2 L2 B L' B' R U
R' L2 B D L' B' U
L2 R2 B R L' B' U
R2 L2 B R L' B' U
R' L2 B D' L' B' U
L R2 B R U D' R2
R' L2 B D2 L' B' U
L R2 B R D' U R2
R L2 B L' R2 B' U
L R2 B R B2 U D
L R2 B R B2 U D'
L R2 B R B2 U D2
L R2 B R B2 D U
L R2 B R B2 D' U
L R2 B R B2 D2 U
R L2 B L' B' R2 U
L R2 B R' B2 R2 U
B2 L2 U2 L' R' F' U'
R L2 B R2 L' B' U
R' L2 B' L' D B' U
R' L2 B' L' D' B' U
R' L2 B' L' D2 B' U
R' L2 B' L' B' U D
R' L2 B' L' B' U D'
R' L2 B' L' B' U D2
R' L2 B' L' B' D U
R' L2 B' L' B' D' U
R' L2 B' L' B' D2 U
B2 L2 U2 R' L' F' U'
L' R2 B' L2 R B' U
L R2 B D' R U R
L' R2 B' L2 B' R U
L' R2 B' R L2 B' U
L2 R2 B' L' R B' U
L2 R2 B' L' B' R U
R2 L2 B' L' R B' U
R' L2 B' D L' B' U
R2 L2 B' L' B' R U
L2 R2 B' R L' B' U
R' L2 B' D' L' B' U
R2 L2 B' R L' B' U
R' L2 B' D2 L' B' U
R L2 B' L' R2 B' U
L R2 B' R' U D' F2
R L2 B' L' B' R2 U
L R2 B' R' D' U F2
L R2 B' R2 D R' U
L R2 B' R2 D' R' U
L R2 B' R2 D2 R' U
D L2 D L' R' B U
R' L2 B2 L' D B' U
R' L2 B2 L' D' B' U
R L2 B' R2 L' B' U
R' L2 B2 L' D2 B' U
R' L2 B2 L' B' U D
R' L2 B2 L' B' U D'
R' L2 B2 L' B' U D2
R' L2 B2 L' B' D U
R' L2 B2 L' B' D' U
R' L2 B2 L' B' D2 U
L R2 B' D R U D
L R2 B' D R U D'
L R2 B' D R U D2
L R2 B' D R D U
L R2 B' D R D' U
L R2 B' D R D2 U
L' R2 B2 L2 R B' U
L R2 B' D' R U D
L R2 B' D' R U D'
L R2 B' D' R U D2
L R2 B' D' R D U
L R2 B' D' R D' U
L R2 B' D' R D2 U
L' R2 B2 L2 B' R U
L' R2 B2 R L2 B' U
D L2 D R' L' B U
L R2 B' D2 R U D
L R2 B' D2 R U D'
L R2 B' D2 R U D2
L R2 B' D2 R D U
L R2 B' D2 R D' U
L R2 B' D2 R D2 U
D L2 D R' B L' U
L2 R2 B2 L' R B' U
L2 R2 B2 L' B' R U
R2 L2 B2 L' R B' U
R2 L2 B2 L' B' R U
R' L2 B2 D L' B' U
L2 R2 B2 R L' B' U
R' L2 B2 D' L' B' U
R2 L2 B2 R L' B' U
D' L2 D' L' R' B U
R' L2 B2 D2 L' B' U
R L2 B2 L' R2 B' U
R L2 B2 L' B' R2 U
D' L2 D' R' L' B U
D' L2 D' R' B L' U
R L2 B2 R2 L' B' U
L R2 B2 D B R U
L R2 B2 D' B R U
L R2 B2 D2 B R U
R2 U L R B' U L'
R U L R2 B' U L'
R2 U L B' R U L'
R U L B' R2 U L'
L' U L2 R' B' U L2
R' U R U' L B' U
R2 U R L B' U L'
L U R U' R2 B' U
L U R U' B' R2 U
L' U R' L2 B' U L2
R' U R' U' L B' U
D' L2 B L' U R' F'
R' U R2 U' L B' U
R U R2 L B' U L'
L U R2 U' R B' U
L U R2 U' B' R U
R' U D' B D' R' B
D2 R L B R2 B U
D' R L B R2 U R
D2 R L B' R2 B U
D2 R L B2 R2 B U
F2 R L F2 R2 B' U
F2 R L F2 B' R2 U
F2 R L B' R2 F2 U
U2 R L B' R2 F' U
F2 R L B' F2 R2 U
B R L B' L R' U
B R L B' R' L U
U R L B' R2 U L'
L U F U' R' B' U
L U F' U' R' B' U
L U F2 U' R' B' U
U R U' L R2 B' U
U R U' L B' R2 U
R' U B D' R' B R'
U R U' R2 L B' U
R' U B D' B R' B
U2 R U2 L R2 B' U
U2 R U2 L B' R2 U
U2 R U2 R2 L B' U
D R D' L B' U F2
R' U' L U B' U B
R' U' L' U L2 B' U
F' R F L R2 B' U
F' R F L B' R2 U
F' R F R2 L B' U
F2 R F2 L R2 B' U
F2 R F2 L B' R2 U
F2 R F2 R2 L B' U
B' R B L R' B' U
B' R B R' L B' U
D2 R B' R2 B L U
B R B' L R' B' U
B R B' R' L B' U
D' R' L U B R' B'
D2 R' L D B U D
D2 R' L D B U D'
D2 R' L D B U D2
D2 R' L D B D U
D2 R' L D B D' U
D2 R' L D B D2 U
D2 R' L D' B U D
D2 R' L D' B U D'
D2 R' L D' B U D2
D2 R' L D' B D U
D2 R' L D' B D' U
D2 R' L D' B D2 U
D2 R' L D2 B U D
D2 R' L D2 B U D'
D2 R' L D2 B U D2
D2 R' L D2 B D U
D2 R' L D2 B D' U
D2 R' L D2 B D2 U
F' R' L D' B' U L
D R' L U F' R F
D' R' L B U R' D
D' R' L B U R' D'
D' R' L B U R' D2
D' R' L B U D R'
D' R' L B U D' R'
D' R' L B U D2 R'
D' R' L B D U R'
D' R' L B D' U R'
D' R' L B D2 U R'
D2 R' L B' U D' R2
F2 R' L D' B' U L2
D2 R' L B' D' U R2
U' R' L F2 B' U L'
D' R' L B' U' L U2
D R' L U2 F' U' R
D2 R' L B2 D B' U
D2 R' L B2 D' B' U
D2 R' L B2 D2 B' U
U' R' L B' U' R U2
U' R' L B' F2 U L'
D R' L D2 B U R'
F2 R' L F2 D B' U
F2 R' L F2 D' B' U
F2 R' L F2 D2 B' U
F2 R' L F2 B' U D
F2 R' L F2 B' U D'
F2 R' L F2 B' U D2
F2 R' L F2 B' D U
F2 R' L F2 B' D' U
F2 R' L F2 B' D2 U
F2 R' L B' U D' L2
F2 R' L B' D' U L2
F2 R' L B' F2 U D
F2 R' L B' F2 U D'
F2 R' L B' F2 U D2
F2 R' L B' F2 D U
F2 R' L B' F2 D' U
F2 R' L B' F2 D2 U
D2 R' L' D' B U B
F R' L D B' U L
U2 R' L B' U2 B U'
U R' L D B' U L'
R' U' F U L B' U
U R' L D' B' U L'
B R' L B' L R' U
B R' L B' R' L U
U R' L D2 B' U L'
D2 R' L' B L2 U D
D2 R' L' B L2 U D'
D2 R' L' B L2 U D2
D2 R' L' B L2 D U
D2 R' L' B L2 D' U
D2 R' L' B L2 D2 U
D' R' L' B L2 U R'
D2 R' L' B U D' B2
D2 R' L' B D' U B2
D2 R' L' B' L2 B2 U
U R' L B' U L' D
U R' L B' U L' D'
U R' L B' U L' D2
U R' L B' U D L'
U R' L B' U D' L'
U R' L B' U D2 L'
U R' L B' D U L'
U R' L B' D' U L'
U R' L B' D2 U L'
D2 R' L2 D L' B U
D2 R' L2 D B L' U
D2 R' L2 D' L' B U
D2 R' L2 D' B L' U
D2 R' L2 D2 L' B U
D2 R' L2 D2 B L' U
R' U' F' U L B' U
D2 R' L2 B L' U D
D2 R' L2 B L' U D'
D2 R' L2 B L' U D2
D2 R' L2 B L' D U
D2 R' L2 B L' D' U
D2 R' L2 B L' D2 U
D' R' L2 B L' U R'
D2 R' L2 B D L' U
D2 R' L2 B D' L' U
D2 R' L2 B D2 L' U
D2 R' L2 B' L' B2 U
R' U' F2 U L B' U
D' R' U B D' R' B
D2 R' D L D B U
D2 R' D L D' B U
D' R' D L D B' U
D2 R' D L D2 B U
D' R' D L D' B' U
D' R' D L D2 B' U
D2 R' D L B U D
D2 R' D L B U D'
D2 R' D L B U D2
D2 R' D L B D U
D2 R' D L B D' U
D2 R' D L B D2 U
D' R' D L B' U D
D' R' D L B' U D'
D' R' D L B' U D2
D' R' D L B' D U
D' R' D L B' D' U
D' R' D L B' D2 U
D2 R' D L' B L2 U
D2 R' D L2 B L' U
D2 R' D' L D B U
D2 R' D' L D' B U
D2 R' D' L D2 B U
D2 R' D' L B U D
D2 R' D' L B U D'
D2 R' D' L B U D2
D2 R' D' L B D U
D2 R' D' L B D' U
D2 R' D' L B D2 U
D2 R' D' L' B L2 U
D2 R' D' L2 B L' U
D R' D' L D B' U
D R' D' L D' B' U
D R' D' L D2 B' U
D R' D' L B' U D
D R' D' L B' U D'
D R' D' L B' U D2
D R' D' L B' D U
D R' D' L B' D' U
D R' D' L B' D2 U
D2 R' D2 L D B U
D2 R' D2 L D' B U
D2 R' D2 L D2 B U
D2 R' D2 L B U D
D2 R' D2 L B U D'
D2 R' D2 L B U D2
D2 R' D2 L B D U
D2 R' D2 L B D' U
D2 R' D2 L B D2 U
D2 R' D2 L' B L2 U
D2 R' D2 L2 B L' U
D R' D2 L B U R'
D2 R' F L F' B U
D2 R' F L B F' U
F' R' F L D B' U
F' R' F L D' B' U
F' R' F L D2 B' U
F' R' F L B' U D
F' R' F L B' U D'
F' R' F L B' U D2
F' R' F L B' D U
F' R' F L B' D' U
F' R' F L B' D2 U
R U2 L B' R2 F' U
U R' F L B' U L'
F' R' F' L F2 B' U
F' R' F' L B' F2 U
F2 R' F' L F' B' U
F2 R' F' L B' F' U
R' U2 R U2 L B' U
D2 R' F2 L F2 B U
D2 R' F2 L B F2 U
L U2 L2 F U2 R' U
U R' F' L B' U L'
F' R' F2 L F' B' U
F' R' F2 L B' F' U
U' R' F2 L B' U L2
F2 R' F2 L D B' U
F2 R' F2 L D' B' U
F2 R' F2 L D2 B' U
F2 R' F2 L B' U D
F2 R' F2 L B' U D'
F2 R' F2 L B' U D2
F2 R' F2 L B' D U
F2 R' F2 L B' D' U
F2 R' F2 L B' D2 U
R' U2 R' U2 L B' U
B' R' B L R' B' U
U R' F2 L B' U L'
B' R' B R' L B' U
D' R' B U D' R' B
D2 R' B D L U B'
R' U2 R2 U2 L B' U
D' R' B D' U R' B
D' R' B' U' L F U2
B R' B' L R' B' U
B R' B' R' L B' U
D2 R2 L D R B U
D2 R2 L D' R B U
D2 R2 L D2 R B U
D2 R2 L B R B U
D' R2 L B R U R2
D2 R2 L B' R B U
D2 R2 L B2 R B U
F2 R2 L B' R F2 U
R' U2 F U2 L B' U
B R2 L B' L R' U
B R2 L B' R' L U
L' U2 F U2 L2 R' U
L' U2 F U2 R' L2 U
U R2 L B' R U L'
R' U2 F' U2 L B' U
L U2 F U2 R' B' U
R' U2 F2 U2 L B' U
L U2 F' U2 R' B' U
L U2 F2 U2 R' B' U
U R2 U' L R B' U
U R2 U' L B' R U
U R2 U' R L B' U
U2 R2 U2 L R B' U
U2 R2 U2 L B' R U
U2 R2 U2 R L B' U
D2 R2 D L R B U
D' R2 D L R B' U
D' R2 D L B' R U
D2 R2 D R L B U
D' R2 D R L B' U
D2 R2 D' L R B U
D2 R2 D' R L B U
R' D L U F' R F
R' D L U2 F' U' R
D R2 D' L R B' U
D R2 D' L B' R U
R' D L D2 B U R'
D2 R2 D2 L R B U
D R2 D' R L B' U
D2 R2 D2 R L B U
L2 D L' R B' R2 U
L2 D L' R' D B' U
L2 D L' R' D' B' U
L2 D L' R' D2 B' U
L2 D L' R' B' U D
L2 D L' R' B' U D'
L2 D L' R' B' U D2
L2 D L' R' B' D U
L2 D L' R' B' D' U
L2 D L' R' B' D2 U
L2 D L' R2 B' R U
L2 D L' D R' B' U
L2 D L' D' R' B' U
L2 D L' D2 R' B' U
L2 D R L' B' R2 U
R2 D R D' L B' U
L' D R' D' L2 B' U
B' R2 B L R' B' U
L2 D R' L' D B' U
L2 D R' L' D' B' U
L2 D R' L' D2 B' U
L2 D R' L' B' U D
L2 D R' L' B' U D'
L2 D R' L' B' U D2
L2 D R' L' B' D U
L2 D R' L' B' D' U
L2 D R' L' B' D2 U
L D R D' B' U F2
B' R2 B R' L B' U
L2 D R' D L' B' U
L2 D R' D' L' B' U
L D R B R2 B2 U
L2 D R' D2 L' B' U
L D R B' R2 U D
L D R B' R2 U D'
L D R B' R2 U D2
L D R B' R2 D U
L D R B' R2 D' U
L D R B' R2 D2 U
L D R B' U D' F2
L D R B' D' U F2
L2 D R' B L' B' U
L2 D R' B' L' B' U
L2 D R' B2 L' B' U
L2 D R2 L' B' R U
L D R' D B' U D
L D R' D B' U D'
L D R' D B' U D2
L D R' D B' D U
L D R' D B' D' U
L D R' D B' D2 U
D2 R2 B' R B L U
L D R' D' B' U D
L D R' D' B' U D'
L D R' D' B' U D2
L D R' D' B' D U
L D R' D' B' D' U
L D R' D' B' D2 U
L D R' D2 B' U D
L D R' D2 B' U D'
L D R' D2 B' U D2
L D R' D2 B' D U
L D R' D2 B' D' U
L D R' D2 B' D2 U
L D R' B U D' R2
L D R' B D' U R2
L D R' B2 D B U
L D R' B2 D' B U
L D R' B2 D2 B U
B R2 B' L R' B' U
B R2 B' R' L B' U
L D R2 D R B' U
L D R2 D B' R U
L D R2 D' R B' U
L D R2 D' B' R U
L D R2 D2 R B' U
L D R2 D2 B' R U
L D R2 B R B2 U
L D R2 B' R U D
L D R2 B' R U D'
L D R2 B' R U D2
L D R2 B' R D U
L D R2 B' R D' U
L D R2 B' R D2 U
L D R2 B' D R U
L D R2 B' D' R U
L D R2 B' D2 R U
D2 U L R' B U L'
F2 U L R' F2 B' U
F2 U L R' B' F2 U
F2 U L F2 R' B' U
F U L F' R' B' U
L D F' R' F B' U
L D F' R' B' F U
D2 U R' L B U L'
F2 U R' L F2 B' U
F2 U R' L B' F2 U
F' U R' F L B' U
L D F2 R' F2 B' U
L D F2 R' B' F2 U
L2 D B L' B' R' U
F2 U R' F2 L B' U
R' D' L U B R' B'
B' U D' R F' B R'
L D B' D' R U F'
B' U D' R B F' R'
R' D' L B U R' D
R' D' L B U R' D'
R' D' L B U R' D2
R' D' L B U D R'
R' D' L B U D' R'
R' D' L B U D2 R'
R' D' L B D U R'
R' D' L B D' U R'
R' D' L B D2 U R'
R' D' L B' U' L U2
R2 D' L R B U R'
B U D' R' F' B R'
B U D' R' B F' R'
B U D' B R' F' B
B U D' B R' B F'
F' U F L R' B' U
R' D' L' B L2 U R'
R2 D' L B R U R2
L2 D' L' R B' R2 U
L2 D' L' R' D B' U
L2 D' L' R' D' B' U
L2 D' L' R' D2 B' U
L2 D' L' R' B' U D
L2 D' L' R' B' U D'
L2 D' L' R' B' U D2
L2 D' L' R' B' D U
L2 D' L' R' B' D' U
L2 D' L' R' B' D2 U
L2 D' L' R2 B' R U
F' U F R' L B' U
L2 D' L' D R' B' U
L2 D' L' D' R' B' U
L' D' L2 R' B' U B'
L2 D' L' D2 R' B' U
R D' L B U R' F2
R D' L B U F2 R'
R' D' L2 B L' U R'
L2 D' R L' B' R2 U
F U F' L R' B' U
R2 D' R L B U R'
F2 U F2 L R' B' U
F U F' R' L B' U
F2 U F2 R' L B' U
R2 D' R D L B' U
L' D' R' L2 B' U B'
L' D' R' U2 F U' B2
L' D' R' D L2 B' U
L2 D' R' L' D B' U
L2 D' R' L' D' B' U
L2 D' R' L' D2 B' U
L2 D' R' L' B' U D
L2 D' R' L' B' U D'
L2 D' R' L' B' U D2
L2 D' R' L' B' D U
L2 D' R' L' B' D' U
L2 D' R' L' B' D2 U
L D' R D' B' U F2
L2 D' R' D L' B' U
L2 D' R' D' L' B' U
L2 D' R' D2 L' B' U
L D' R B R2 B2 U
L D' R B' R2 U D
L D' R B' R2 U D'
L D' R B' R2 U D2
L D' R B' R2 D U
L D' R B' R2 D' U
L D' R B' R2 D2 U
L D' R B' U D' F2
L D' R B' D' U F2
L2 D' R' B L' B' U
L2 D' R' B' L' B' U
L2 D' R' B2 L' B' U
L2 D' R2 L' B' R U
L D' R' D B' U D
L D' R' D B' U D'
L D' R' D B' U D2
L D' R' D B' D U
L D' R' D B' D' U
L D' R' D B' D2 U
L D' R' D' B' U D
L D' R' D' B' U D'
L D' R' D' B' U D2
L D' R' D' B' D U
L D' R' D' B' D' U
L D' R' D' B' D2 U
L D' R' D2 B' U D
L D' R' D2 B' U D'
L D' R' D2 B' U D2
L D' R' D2 B' D U
L D' R' D2 B' D' U
L D' R' D2 B' D2 U
L D' R' B U D' R2
L D' R' B D' U R2
L D' R' B2 D B U
L D' R' B2 D' B U
L D' R' B2 D2 B U
R' D' U B D' R' B
L D' R2 D R B' U
L D' R2 D B' R U
L D' R2 D' R B' U
L D' R2 D' B' R U
L D' R2 D2 R B' U
L D' R2 D2 B' R U
L D' R2 B R B2 U
L D' R2 B' R U D
L D' R2 B' R U D'
L D' R2 B' R U D2
L D' R2 B' R D U
L D' R2 B' R D' U
L D' R2 B' R D2 U
L D' R2 B' D R U
L D' R2 B' D' R U
L D' R2 B' D2 R U
F2 U' L R' F2 B' U
F2 U' L R' B' F2 U
F2 U' L F2 R' B' U
F U' L F' R' B' U
L D' F' R' F B' U
L D' F' R' B' F U
R' D' B U D' R' B
F2 U' R' L F2 B' U
F2 U' R' L B' F2 U
R' D' B D' U R' B
L2 D' B L' B' R' U
F' U' R' F L B' U
L D' F2 R' F2 B' U
L D' F2 R' B' F2 U
F2 U' R' F2 L B' U
R' D' B' U' L F U2
R' D2 L R' B R U
R' D2 L D B U R'
L D' B' D' R U F'
R2 D2 L R U2 F' U'
R2 D2 L R' B R2 U
F' U' F L R' B' U
L2 D2 L' R B' R2 U
L2 D2 L' R' D B' U
L2 D2 L' R' D' B' U
L2 D2 L' R' D2 B' U
L2 D2 L' R' B' U D
L2 D2 L' R' B' U D'
L2 D2 L' R' B' U D2
L2 D2 L' R' B' D U
L2 D2 L' R' B' D' U
L2 D2 L' R' B' D2 U
L2 D2 L' R2 B' R U
F' U' F R' L B' U
L2 D2 L' D R' B' U
L2 D2 L' D' R' B' U
L2 D2 L' D2 R' B' U
R D2 L B2 R' B U
L2 D2 R L' B' R2 U
R' D2 R' L B R U
R2 D2 R L U2 F' U'
F2 U' F2 L R' B' U
F U' F' L R' B' U
U D2 L R' B U L'
F2 U' F2 R' L B' U
F U' F' R' L B' U
L' D2 R' U2 R' F U'
L' D2 R' U2 F R' U'
L2 D2 R' L' D B' U
L2 D2 R' L' D' B' U
L2 D2 R' L' D2 B' U
L2 D2 R' L' B' U D
L2 D2 R' L' B' U D'
L2 D2 R' L' B' U D2
L2 D2 R' L' B' D U
L2 D2 R' L' B' D' U
L2 D2 R' L' B' D2 U
R2 D2 R' L B R2 U
L2 D2 R' D L' B' U
L2 D2 R' D' L' B' U
L D2 R D' B' U F2
L2 D2 R' D2 L' B' U
L2 D2 R' B L' B' U
L D2 R B R2 B2 U
L2 D2 R' B' L' B' U
L D2 R B' R2 U D
L D2 R B' R2 U D'
L D2 R B' R2 U D2
L D2 R B' R2 D U
L D2 R B' R2 D' U
L D2 R B' R2 D2 U
L D2 R B' U D' F2
L D2 R B' D' U F2
L2 D2 R' B2 L' B' U
L2 D2 R2 L' B' R U
L D2 R' D B' U D
L D2 R' D B' U D'
L D2 R' D B' U D2
L D2 R' D B' D U
L D2 R' D B' D' U
L D2 R' D B' D2 U
L D2 R' D' B' U D
L D2 R' D' B' U D'
L D2 R' D' B' U D2
L D2 R' D' B' D U
L D2 R' D' B' D' U
L D2 R' D' B' D2 U
L D2 R' D2 B' U D
L D2 R' D2 B' U D'
L D2 R' D2 B' U D2
L D2 R' D2 B' D U
L D2 R' D2 B' D' U
L D2 R' D2 B' D2 U
L D2 R' B U D' R2
L D2 R' B D' U R2
L D2 R' B2 D B U
L D2 R' B2 D' B U
L D2 R' B2 D2 B U
L D2 R2 D R B' U
L D2 R2 D B' R U
L D2 R2 D' R B' U
L D2 R2 D' B' R U
L D2 R2 D2 R B' U
L D2 R2 D2 B' R U
L D2 R2 B R B2 U
L D2 R2 B' R U D
L D2 R2 B' R U D'
L D2 R2 B' R U D2
L D2 R2 B' R D U
L D2 R2 B' R D' U
L D2 R2 B' R D2 U
L D2 R2 B' D R U
L D2 R2 B' D' R U
L D2 R2 B' D2 R U
B2 U2 L R' U2 B' U
F2 U2 L R' F2 B' U
F2 U2 L R' B' F2 U
U D2 R' L B U L'
F2 U2 L F2 R' B' U
B2 U2 L' R' F L2 U'
B2 U2 L' F L2 R' U'
B2 U2 L' F R' L2 U'
F U2 L F' R' B' U
L D2 F' R' F B' U
L D2 F' R' B' F U
B2 U2 R' L U2 B' U
B2 U2 R' L' F L2 U'
F2 U2 R' L F2 B' U
F2 U2 R' L B' F2 U
F' U2 R' F L B' U
L2 D2 B L' B' R' U
L D2 F2 R' F2 B' U
L D2 F2 R' B' F2 U
F2 U2 R' F2 L B' U
R' F L D F' B' U
R' F L D B' F' U
R' F L D' F' B' U
R' F L D' B' F' U
R' F L D2 F' B' U
R' F L D2 B' F' U
L D2 B' D' R U F'
R' F L F' D B' U
R' F L F' D' B' U
R' F L F' D2 B' U
R' F L F' B' U D
R' F L F' B' U D'
R' F L F' B' U D2
R' F L F' B' D U
R' F L F' B' D' U
R' F L F' B' D2 U
D2 F L F' R' B U
R' F L B' D F' U
R' F L B' D' F' U
R' F L B' D2 F' U
R' F L B' F' U D
R' F L B' F' U D'
R' F L B' F' U D2
R' F L B' F' D U
R' F L B' F' D' U
R' F L B' F' D2 U
R2 F L F' R B' U
F' U2 F L R' B' U
R2 F L F' B' R U
U F L R' B' U L'
R2 F L B' F' R U
F' U2 F R' L B' U
R F L F' R2 B' U
R F L F' B' R2 U
R F L B' F' R2 U
F2 U2 F2 L R' B' U
