U2 B' U B
R' U2 B' U B
R2 U2 B' U B
R U2 B' U B
U2 D B' U B
U2 D' B' U B
D U2 B' U B
D' U2 B' U B
U2 D2 B' U B
D2 U2 B' U B
U2 B' L U B
U2 B' L' U B
U2 B' L2 U B
U2 B' U D B
U2 B' U D' B
U2 B' U D2 B
U2 B' U B D
U2 B' U B D'
U2 B' U B D2
U2 B' D U B
U2 B' D' U B
U2 B' D2 U B
R2 U2 B' D L' U B
R U2 B' L' D' U B
R2 U2 B' D L2 U B
R U2 B' L' D2 U B
R2 U2 B' D U B D
R2 U2 B' D U B D'
R2 U2 B' D U B D2
R U2 B' L2 U D B
R U2 B' L2 U D' B
R U2 B' L2 U D2 B
R U2 B' L2 U B D
R U2 B' L2 U B D'
R U2 B' L2 U B D2
R2 U2 B' D' L U B
R U2 B' L2 D U B
R2 U2 B' D' L' U B
R U2 B' L2 D' U B
R2 U2 B' D' L2 U B
R U2 B' L2 D2 U B
R2 U2 B' D' U B D
R2 U2 B' D' U B D'
R2 U2 B' D' U B D2
F R2 U2 B' L U B2
F R2 U2 B' L' U B2
F R2 U2 B' L2 U B2
R' U2 B2 D L2 B U
U' R2 D B D' B R2
R2 U2 B' D2 L U B
R2 U2 B' D2 L' U B
F R2 U2 B' U B2 D
F R2 U2 B' U B2 D'
F R2 U2 B' U B2 D2
R2 U2 B' D2 L2 U B
F R2 U2 B' D L2 U
R2 U2 B' D2 U B D
R2 U2 B' D2 U B D'
R2 U2 B' D2 U B D2
R' U2 B2 D B L2 U
B2 R2 D F' U' L2 B'
U' R2 D B2 U' B U
R U2 B' U L B L'
R U2 B' U L2 B L2
R U2 B' U D B D
R U2 B' U D B D'
R U2 B' U D B D2
R U2 B' U D' B D
R U2 B' U D' B D'
R U2 B' U D' B D2
R U2 B' U D2 B D
R U2 B' U D2 B D'
R U2 B' U D2 B D2
R U2 B' U B2 D B'
R U2 B' U B2 D' B'
R U2 B' U B2 D2 B'
R U2 B' U' F U2 B
R2 U2 B2 L B U B
R U2 B' U' F' U2 B
R U2 B' U' F2 U2 B
R2 U2 B2 L' B U B
R U2 B' D L U B
R U2 B' D L' U B
R U2 B' D L2 U B
D R2 D U2 B' U B
R U2 B' D U B D
R U2 B' D U B D'
R U2 B' D U B D2
R2 U2 B2 L2 B U B
R U2 B' D' L U B
R U2 B' D' L' U B
R U2 B' D' L2 U B
R U2 B' D' U B D
R U2 B' D' U B D'
R U2 B' D' U B D2
R U2 B' D2 L U B
R U2 B' D2 L' U B
R U2 B' D2 L2 U B
R U2 B' D2 U B D
R U2 B' D2 U B D'
R U2 B' D2 U B D2
D2 R2 D' U2 B' U B
F R2 D U' B D' R2
D' R2 D' U2 B' U B
F R2 D U2 B' U B2
R U2 B2 L B U B
R2 U2 B2 D L2 B U
R U2 B2 L' B U B
R2 U2 B2 D B L2 U
R U2 B2 L2 B U B
F2 R2 D' U2 B' L2 U
R U2 B2 D L2 B U
D R2 D' U2 B' U B
U2 R2 D' B' U F2 B
U2 R2 D' B' U B F2
R U2 B2 D B L2 U
D2 R2 D2 U2 B' U B
D' R2 D2 U2 B' U B
F R2 D' U' B D' R2
U' R2 D2 U' B' L2 U
F R2 D' U2 B' U B2
U' R2 D2 B D' R2 B2
U' R2 D2 B D' B2 R2
F2 R2 D2 U2 B' U B'
D R2 D2 U2 B' U B
F R2 D2 U' B D' R2
F R2 D2 U2 B' U B2
F' R2 F U2 B' U B
L D L' U2 B' U B
B' R2 F' U' F U2 F'
F R2 F U' B D' R2
R' D R U2 B' U B
F R2 F U2 B' U B2
B2 R2 F' U' D L2 B'
B2 R2 F' D U' L2 B'
B2 R2 F' B2 U F U2
R2 D R U2 B' U B
F R2 F' U' B D' R2
R' D R' U2 B' U B
F R2 F' U2 B' U B2
F2 R2 F2 U2 B' U B
R D R U2 B' U B
R2 D R' U2 B' U B
F R2 F2 U' B D' R2
R' D R2 U2 B' U B
F R2 F2 U2 B' U B2
U' R2 B D B2 D2 R2
U' R2 B D' R2 D2 B2
U2 R2 B R2 B2 U B
R D R' U2 B' U B
U' R2 B' U R2 U' R2
R2 D R2 U2 B' U B
U' R2 B' D B2 D' R2
U2 R2 B' R2 U' F' U2
U2 R2 B' U D' F2 B
U2 R2 B' U D' B F2
U2 R2 B' U B D' F2
U2 R2 B' D' U F2 B
U2 R2 B' D' U B F2
R D R2 U2 B' U B
B R2 B' U2 B' U B
U' R2 B2 U R2 F' U'
U R2 B' U' R2 U2 F'
U R2 B' U' B R2 U2
B2 R2 B2 F' U F U2
R' D U2 B' L U B
R' D U2 B' L' U B
R' D U2 B' L2 U B
R' D U2 B' U D B
R' D U2 B' U D' B
R' D U2 B' U D2 B
R' D U2 B' U B D
R' D U2 B' U B D'
R' D U2 B' U B D2
R' D U2 B' D U B
R' D U2 B' D' U B
R' D U2 B' D2 U B
D' U L' U L B' U
D2 U L' U L B' U
U2 D L B U B' R'
R2 D U2 B' L U B
R2 D U2 B' L' U B
R2 D U2 B' L2 U B
R2 D U2 B' U D B
R2 D U2 B' U D' B
R2 D U2 B' U D2 B
R2 D U2 B' U B D
R2 D U2 B' U B D'
R2 D U2 B' U B D2
R2 D U2 B' D U B
R2 D U2 B' D' U B
R2 D U2 B' D2 U B
L2 D F R2 U' F B
L2 D F R2 U' B F
D U L' U L B' U
L2 D F U F' U2 F2
D' U L2 U L2 B' U
L2 D F U' F D2 B2
D2 U L2 U L2 B' U
R D U2 B' L U B
R D U2 B' L' U B
R D U2 B' L2 U B
R D U2 B' U D B
R D U2 B' U D' B
R D U2 B' U D2 B
R D U2 B' U B D
R D U2 B' U B D'
R D U2 B' U B D2
R D U2 B' D U B
R D U2 B' D' U B
R D U2 B' D2 U B
F' U L2 U' F U' B'
U D L' U L B' U
F U L' D F' U2 R
U' D L2 F U' L2 F'
U' D L2 F U' F' L2
D U L2 U L2 B' U
F2 U L2 F2 U' F' U'
U D L2 U L2 B' U
F U L2 F' U' F2 U'
F U L2 F' U2 D R2
F U L2 F' D U2 R2
F U L2 F' D' L2 U2
D' U F U B' U B
D2 U F U B' U B
F' U D F U B' U
B2 U D B U L2 F
F' U D' F U B' U
D U F U B' U B
D' U F' U B' U B
D2 U F' U B' U B
F U D F' U B' U
U D F U B' U B
F' U D2 F U B' U
D' U F2 U B' U B
D U F' U B' U B
D2 U F2 U B' U B
F U D' F' U B' U
F' U F L2 U' F U'
U D F' U B' U B
F' U F U D B' U
F' U F U D' B' U
F' U F U D2 B' U
F' U F U B' U D
F' U F U B' U D'
F' U F U B' U D2
F' U F U B' D U
F' U F U B' D' U
F' U F U B' D2 U
F' U F D U B' U
F' U F D' U B' U
F' U F D2 U B' U
D U F2 U B' U B
F U D2 F' U B' U
U' D B U' B2 U B2
U' D B D' R2 D B2
L D' L' U2 B' U B
U D F2 U B' U B
U2 D B U D' R2 B'
U2 D B U D' B' R2
R' D' R U2 B' U B
U2 D B D' U R2 B'
U2 D B D' U B' R2
U2 D B' L U D B
U2 D B' L U D' B
U2 D B' L U D2 B
U2 D B' L U B D
U2 D B' L U B D'
U2 D B' L U B D2
U2 D B' L D U B
U2 D B' L D' U B
U2 D B' L D2 U B
U2 D B' L' U D B
U2 D B' L' U D' B
U2 D B' L' U D2 B
U2 D B' L' U B D
U2 D B' L' U B D'
U2 D B' L' U B D2
U2 D B' L' D U B
U2 D B' L' D' U B
U2 D B' L' D2 U B
U2 D B' L2 U D B
U2 D B' L2 U D' B
U2 D B' L2 U D2 B
U2 D B' L2 U B D
U2 D B' L2 U B D'
U2 D B' L2 U B D2
U2 D B' L2 D U B
U2 D B' L2 D' U B
U2 D B' L2 D2 U B
U2 D B' U L B L'
F U F' L2 U' F U'
U2 D B' U L2 B L2
U2 D B' U D B D
U2 D B' U D B D'
U2 D B' U D B D2
U2 D B' U D' B D
U2 D B' U D' B D'
U2 D B' U D' B D2
U2 D B' U D2 B D
U2 D B' U D2 B D'
U2 D B' U D2 B D2
F2 U F2 L2 U' F U'
U2 D B' U B2 D B'
U2 D B' U B2 D' B'
U2 D B' U B2 D2 B'
U2 D B' U' F U2 B
U2 D B' U' F' U2 B
U2 D B' U' F2 U2 B
R' D' R' U2 B' U B
R2 D' R U2 B' U B
U2 D B' D L U B
U2 D B' D L' U B
U2 D B' D L2 U B
U2 D B' D U B D
U2 D B' D U B D'
U2 D B' D U B D2
U2 D B' D' L U B
U2 D B' D' L' U B
U2 D B' D' L2 U B
F U F' U D B' U
F U F' U D' B' U
F U F' U D2 B' U
U2 D B' D' U B D
U2 D B' D' U B D'
U2 D B' D' U B D2
F U F' U B' U D
F U F' U B' U D'
F U F' U B' U D2
F U F' U B' D U
F U F' U B' D' U
F U F' U B' D2 U
U2 D B' D2 L U B
U2 D B' D2 L' U B
F2 U F2 U D B' U
U2 D B' D2 L2 U B
F2 U F2 U D' B' U
F2 U F2 U D2 B' U
U2 D B' D2 U B D
U2 D B' D2 U B D'
U2 D B' D2 U B D2
F2 U F2 U B' U D
F2 U F2 U B' U D'
F2 U F2 U B' U D2
F2 U F2 U B' D U
F2 U F2 U B' D' U
F2 U F2 U B' D2 U
F U F' D U B' U
U' D B2 U' B U B'
F2 U F2 D U B' U
F U F' D' U B' U
F2 U F2 D' U B' U
F U F' D2 U B' U
U2 D B2 L B U B
F2 U F2 D2 U B' U
U2 D B2 L' B U B
U2 D B2 L2 B U B
R D' R U2 B' U B
R' D' R2 U2 B' U B
R2 D' R' U2 B' U B
U2 D B2 D L2 B U
U2 D B2 D B L2 U
R D' R' U2 B' U B
R2 D' R2 U2 B' U B
U2 D' L B U B' R'
R D' R2 U2 B' U B
U' D' L2 F U' L2 F'
U' D' L2 F U' F' L2
D' U' L2 F U' L2 F'
D' U' L2 F U' F' L2
U D' L' U L B' U
D2 U' L2 F U' L2 F'
D2 U' L2 F U' F' L2
R' D' U2 B' L U B
R' D' U2 B' L' U B
R' D' U2 B' L2 U B
R' D' U2 B' U D B
R' D' U2 B' U D' B
R' D' U2 B' U D2 B
R' D' U2 B' U B D
R' D' U2 B' U B D'
R' D' U2 B' U B D2
R' D' U2 B' D U B
R' D' U2 B' D' U B
R' D' U2 B' D2 U B
B U B2 D' R2 F' U
U D' L2 U L2 B' U
D U' L2 F U' L2 F'
D U' L2 F U' F' L2
R2 D' U2 B' L U B
R2 D' U2 B' L' U B
R2 D' U2 B' L2 U B
R2 D' U2 B' U D B
R2 D' U2 B' U D' B
R2 D' U2 B' U D2 B
R2 D' U2 B' U B D
R2 D' U2 B' U B D'
R2 D' U2 B' U B D2
R2 D' U2 B' D U B
R2 D' U2 B' D' U B
R2 D' U2 B' D2 U B
L2 D' F U F' B2 U2
L2 D' F U B2 F' U2
R D' U2 B' L U B
R D' U2 B' L' U B
R D' U2 B' L2 U B
R D' U2 B' U D B
R D' U2 B' U D' B
R D' U2 B' U D2 B
R D' U2 B' U B D
R D' U2 B' U B D'
R D' U2 B' U B D2
R D' U2 B' D U B
R D' U2 B' D' U B
R D' U2 B' D2 U B
U D' F U B' U B
U D' F' U B' U B
D' U' B U' B2 U B2
U' D' B U' B2 U B2
F U' R2 U' B' U B2
F U' R2 D B D' R2
U' D' B D' R2 D B2
D' U' B D' R2 D B2
D2 U' B U' B2 U B2
F U' R2 D' B D' R2
F U' R2 D2 B D' R2
L2 D' B2 U' F B2 U'
L2 D' B2 U' B2 F U'
D2 U' B D' R2 D B2
F U' R2 B R D' R2
F U' R2 B R' D' R2
F U' R2 B R2 D' R2
F U' R2 B U' B2 U
F U' R2 B D' R2 D
F U' R2 B D' R2 D'
F U' R2 B D' R2 D2
U D' F2 U B' U B
U2 D' B U D' R2 B'
U2 D' B U D' B' R2
U2 D' B D' U R2 B'
U2 D' B D' U B' R2
F2 U' D' B D' R2 B2
F2 U' D' B D' B2 R2
F U' D R2 B D' R2
U2 D' B' L U D B
U2 D' B' L U D' B
U2 D' B' L U D2 B
U2 D' B' L U B D
U2 D' B' L U B D'
U2 D' B' L U B D2
D U' B U' B2 U B2
U2 D' B' L D U B
U2 D' B' L D' U B
U2 D' B' L D2 U B
U2 D' B' L' U D B
U2 D' B' L' U D' B
U2 D' B' L' U D2 B
U2 D' B' L' U B D
U2 D' B' L' U B D'
U2 D' B' L' U B D2
F U' D B D' R2 B
U2 D' B' L' D U B
U2 D' B' L' D' U B
U2 D' B' L' D2 U B
U2 D' B' L2 U D B
U2 D' B' L2 U D' B
U2 D' B' L2 U D2 B
U2 D' B' L2 U B D
U2 D' B' L2 U B D'
U2 D' B' L2 U B D2
U2 D' B' L2 D U B
U2 D' B' L2 D' U B
U2 D' B' L2 D2 U B
D U' B D' R2 D B2
U2 D' B' U L B L'
U2 D' B' U L2 B L2
U2 D' B' U D B D
U2 D' B' U D B D'
U2 D' B' U D B D2
U2 D' B' U D' B D
U2 D' B' U D' B D'
U2 D' B' U D' B D2
U2 D' B' U D2 B D
U2 D' B' U D2 B D'
U2 D' B' U D2 B D2
U2 D' B' U B2 D B'
U2 D' B' U B2 D' B'
U2 D' B' U B2 D2 B'
U2 D' B' U' F U2 B
U2 D' B' U' F' U2 B
U2 D' B' U' F2 U2 B
U2 D' B' D L U B
U2 D' B' D L' U B
U2 D' B' D L2 U B
F2 U' D2 B D' B R2
U2 D' B' D U B D
U2 D' B' D U B D'
U2 D' B' D U B D2
F U' D' R2 B D' R2
U' D' B2 U' B U B'
D' U' B2 U' B U B'
U2 D' B' D' L U B
U2 D' B' D' L' U B
U2 D' B' D' L2 U B
U2 D' B' D' U B D
U2 D' B' D' U B D'
U2 D' B' D' U B D2
U2 D' B' D2 L U B
F2 U' D2 B2 U' B U
U2 D' B' D2 L' U B
U2 D' B' D2 L2 U B
U2 D' B' D2 U B D
U2 D' B' D2 U B D'
U2 D' B' D2 U B D2
D2 U' B2 U' B U B'
F U' D' B D' R2 B
U2 D' B2 L B U B
U2 D' B2 L' B U B
U2 D' B2 L2 B U B
B U' D2 F2 B' U' F2
B U' D2 B' F2 U' F2
F U' D2 R2 B D' R2
U2 D' B2 D L2 B U
U2 D' B2 D B L2 U
F U' D2 B D' R2 B
L D2 L' U2 B' U B
D' U2 L B U B' R'
D U' B2 U' B U B'
R' D2 R U2 B' U B
D2 U2 L B U B' R'
U2 D2 L B U B' R'
R' D2 R' U2 B' U B
R2 D2 R U2 B' U B
D U2 L B U B' R'
U' D2 L2 F U' L2 F'
U' D2 L2 F U' F' L2
R D2 R U2 B' U B
U D2 L' U L B' U
R' D2 R2 U2 B' U B
R2 D2 R' U2 B' U B
F2 U' B D' R2 D' B2
F2 U' B D2 B2 D R2
R D2 R' U2 B' U B
U D2 L2 U L2 B' U
R2 D2 R2 U2 B' U B
F U' B R2 D' B R2
F2 U' B' D2 B2 D' R2
F U' B D' R2 D B
F U' B D' R2 D' B
F U' B D' R2 D2 B
F U' B D' R2 B D
F U' B D' R2 B D'
F U' B D' R2 B D2
F U' B D' B R2 B
F U' B D' B' R2 B
F U' B D' B2 R2 B
B U' B' L2 F U' F'
B2 U' B2 L2 F U' F'
R D2 R2 U2 B' U B
R' D2 U2 B' L U B
R' D2 U2 B' L' U B
R' D2 U2 B' L2 U B
R' D2 U2 B' U D B
R' D2 U2 B' U D' B
R' D2 U2 B' U D2 B
R' D2 U2 B' U B D
R' D2 U2 B' U B D'
R' D2 U2 B' U B D2
R' D2 U2 B' D U B
R' D2 U2 B' D' U B
R' D2 U2 B' D2 U B
R2 D2 U2 B' L U B
R2 D2 U2 B' L' U B
R2 D2 U2 B' L2 U B
R2 D2 U2 B' U D B
R2 D2 U2 B' U D' B
R2 D2 U2 B' U D2 B
R2 D2 U2 B' U B D
R2 D2 U2 B' U B D'
R2 D2 U2 B' U B D2
F U2 L U' F' L' U2
R2 D2 U2 B' D U B
R2 D2 U2 B' D' U B
R2 D2 U2 B' D2 U B
L2 D2 F U2 R2 U B
F' U2 L2 U2 F U' B'
R D2 U2 B' L U B
R D2 U2 B' L' U B
R D2 U2 B' L2 U B
R D2 U2 B' U D B
R D2 U2 B' U D' B
R D2 U2 B' U D2 B
R D2 U2 B' U B D
R D2 U2 B' U B D'
R D2 U2 B' U B D2
R D2 U2 B' D U B
R D2 U2 B' D' U B
R D2 U2 B' D2 U B
F2 U2 L2 D' L2 B' U
U D2 F U B' U B
B U2 L2 F B2 U B2
U D2 F' U B' U B
B U2 L2 B2 F U B2
D' U2 B U D' R2 B'
D' U2 B U D' B' R2
U' D2 B U' B2 U B2
D2 U2 B U D' R2 B'
D2 U2 B U D' B' R2
U' D2 B D' R2 D B2
D' U2 B D' U R2 B'
D' U2 B D' U B' R2
D2 U2 B D' U R2 B'
D2 U2 B D' U B' R2
D' U2 B' L U D B
D' U2 B' L U D' B
D' U2 B' L U D2 B
D' U2 B' L U B D
D' U2 B' L U B D'
D' U2 B' L U B D2
D' U2 B' L D U B
D' U2 B' L D' U B
D' U2 B' L D2 U B
D' U2 B' L' U D B
D' U2 B' L' U D' B
D' U2 B' L' U D2 B
D' U2 B' L' U B D
D' U2 B' L' U B D'
D' U2 B' L' U B D2
D' U2 B' L' D U B
D' U2 B' L' D' U B
D' U2 B' L' D2 U B
D2 U2 B' L U D B
D2 U2 B' L U D' B
D2 U2 B' L U D2 B
D2 U2 B' L U B D
D2 U2 B' L U B D'
D2 U2 B' L U B D2
D' U2 B' L2 U D B
D' U2 B' L2 U D' B
D' U2 B' L2 U D2 B
D' U2 B' L2 U B D
D' U2 B' L2 U B D'
D' U2 B' L2 U B D2
D2 U2 B' L D U B
D2 U2 B' L D' U B
D' U2 B' L2 D U B
D2 U2 B' L D2 U B
D' U2 B' L2 D' U B
D' U2 B' L2 D2 U B
U2 D2 B U D' R2 B'
U D2 F2 U B' U B
U2 D2 B U D' B' R2
D2 U2 B' L' U D B
D2 U2 B' L' U D' B
D2 U2 B' L' U D2 B
D2 U2 B' L' U B D
D2 U2 B' L' U B D'
D2 U2 B' L' U B D2
D2 U2 B' L' D U B
D2 U2 B' L' D' U B
D2 U2 B' L' D2 U B
D2 U2 B' L2 U D B
D2 U2 B' L2 U D' B
D2 U2 B' L2 U D2 B
D2 U2 B' L2 U B D
D2 U2 B' L2 U B D'
D2 U2 B' L2 U B D2
D2 U2 B' L2 D U B
D2 U2 B' L2 D' U B
D2 U2 B' L2 D2 U B
D' U2 B' U L B L'
D' U2 B' U L2 B L2
D' U2 B' U D B D
D' U2 B' U D B D'
D' U2 B' U D B D2
D' U2 B' U D' B D
D' U2 B' U D' B D'
D' U2 B' U D' B D2
D' U2 B' U D2 B D
D' U2 B' U D2 B D'
D' U2 B' U D2 B D2
D' U2 B' U B2 D B'
D' U2 B' U B2 D' B'
D' U2 B' U B2 D2 B'
U2 D2 B D' U R2 B'
U2 D2 B D' U B' R2
D' U2 B' U' F U2 B
D' U2 B' U' F' U2 B
D' U2 B' U' F2 U2 B
D2 U2 B' U L B L'
D2 U2 B' U L2 B L2
D2 U2 B' U D B D
D2 U2 B' U D B D'
D2 U2 B' U D B D2
D2 U2 B' U D' B D
D2 U2 B' U D' B D'
D2 U2 B' U D' B D2
D2 U2 B' U D2 B D
D2 U2 B' U D2 B D'
D2 U2 B' U D2 B D2
D2 U2 B' U B2 D B'
D2 U2 B' U B2 D' B'
D2 U2 B' U B2 D2 B'
D' U2 B' D L U B
D' U2 B' D L' U B
D' U2 B' D L2 U B
D2 U2 B' U' F U2 B
D2 U2 B' U' F' U2 B
D' U2 B' D U B D
D' U2 B' D U B D'
D' U2 B' D U B D2
D2 U2 B' U' F2 U2 B
D' U2 B' D' L U B
D' U2 B' D' L' U B
D' U2 B' D' L2 U B
D' U2 B' D' U B D
D' U2 B' D' U B D'
D' U2 B' D' U B D2
D2 U2 B' D L U B
D2 U2 B' D L' U B
D2 U2 B' D L2 U B
D' U2 B' D2 L U B
D' U2 B' D2 L' U B
D' U2 B' D2 L2 U B
D U2 B U D' R2 B'
D U2 B U D' B' R2
D2 U2 B' D U B D
D2 U2 B' D U B D'
D2 U2 B' D U B D2
U2 D2 B' L U D B
U2 D2 B' L U D' B
U2 D2 B' L U D2 B
U2 D2 B' L U B D
U2 D2 B' L U B D'
U2 D2 B' L U B D2
D' U2 B' D2 U B D
D' U2 B' D2 U B D'
D' U2 B' D2 U B D2
U2 D2 B' L D U B
U2 D2 B' L D' U B
U2 D2 B' L D2 U B
D2 U2 B' D' L U B
D2 U2 B' D' L' U B
D2 U2 B' D' L2 U B
D2 U2 B' D' U B D
D2 U2 B' D' U B D'
D2 U2 B' D' U B D2
U2 D2 B' L' U D B
U2 D2 B' L' U D' B
U2 D2 B' L' U D2 B
U2 D2 B' L' U B D
U2 D2 B' L' U B D'
U2 D2 B' L' U B D2
U2 D2 B' L' D U B
U2 D2 B' L' D' U B
U2 D2 B' L' D2 U B
D2 U2 B' D2 L U B
D2 U2 B' D2 L' U B
D2 U2 B' D2 L2 U B
D2 U2 B' D2 U B D
D2 U2 B' D2 U B D'
D2 U2 B' D2 U B D2
U2 D2 B' L2 U D B
U2 D2 B' L2 U D' B
U2 D2 B' L2 U D2 B
U2 D2 B' L2 U B D
U2 D2 B' L2 U B D'
U2 D2 B' L2 U B D2
U2 D2 B' L2 D U B
U2 D2 B' L2 D' U B
U2 D2 B' L2 D2 U B
D U2 B D' U R2 B'
D U2 B D' U B' R2
D' U2 B2 L B U B
D' U2 B2 L' B U B
D2 U2 B2 L B U B
U2 D2 B' U L B L'
U2 D2 B' U L2 B L2
D' U2 B2 L2 B U B
U2 D2 B' U D B D
U2 D2 B' U D B D'
U2 D2 B' U D B D2
U2 D2 B' U D' B D
U2 D2 B' U D' B D'
U2 D2 B' U D' B D2
U2 D2 B' U D2 B D
U2 D2 B' U D2 B D'
U2 D2 B' U D2 B D2
D2 U2 B2 L' B U B
U2 D2 B' U B2 D B'
U2 D2 B' U B2 D' B'
U2 D2 B' U B2 D2 B'
U2 D2 B' U' F U2 B
U2 D2 B' U' F' U2 B
U2 D2 B' U' F2 U2 B
D2 U2 B2 L2 B U B
D U2 B' L U D B
D U2 B' L U D' B
D U2 B' L U D2 B
D U2 B' L U B D
D U2 B' L U B D'
D U2 B' L U B D2
D U2 B' L D U B
D U2 B' L D' U B
D U2 B' L D2 U B
U2 D2 B' D L U B
U2 D2 B' D L' U B
U2 D2 B' D L2 U B
D U2 B' L' U D B
D U2 B' L' U D' B
D U2 B' L' U D2 B
D U2 B' L' U B D
D U2 B' L' U B D'
D U2 B' L' U B D2
D U2 B' L' D U B
D U2 B' L' D' U B
U2 D2 B' D U B D
U2 D2 B' D U B D'
U2 D2 B' D U B D2
D U2 B' L' D2 U B
U' D2 B2 U' B U B'
U2 D2 B' D' L U B
U2 D2 B' D' L' U B
U2 D2 B' D' L2 U B
D U2 B' L2 U D B
D U2 B' L2 U D' B
D U2 B' L2 U D2 B
D U2 B' L2 U B D
D U2 B' L2 U B D'
D U2 B' L2 U B D2
D U2 B' L2 D U B
U2 D2 B' D' U B D
U2 D2 B' D' U B D'
U2 D2 B' D' U B D2
D U2 B' L2 D' U B
D U2 B' L2 D2 U B
U2 D2 B' D2 L U B
U2 D2 B' D2 L' U B
U2 D2 B' D2 L2 U B
U2 D2 B' D2 U B D
U2 D2 B' D2 U B D'
U2 D2 B' D2 U B D2
D' U2 B2 D L2 B U
D' U2 B2 D B L2 U
D U2 B' U L B L'
D2 U2 B2 D L2 B U
D U2 B' U L2 B L2
D U2 B' U D B D
D U2 B' U D B D'
D U2 B' U D B D2
D U2 B' U D' B D
D U2 B' U D' B D'
D U2 B' U D' B D2
D U2 B' U D2 B D
D U2 B' U D2 B D'
D U2 B' U D2 B D2
D2 U2 B2 D B L2 U
D U2 B' U B2 D B'
D U2 B' U B2 D' B'
D U2 B' U B2 D2 B'
U2 D2 B2 L B U B
D U2 B' U' F U2 B
D U2 B' U' F' U2 B
D U2 B' U' F2 U2 B
U2 D2 B2 L' B U B
D U2 B' D L U B
D U2 B' D L' U B
D U2 B' D L2 U B
U2 D2 B2 L2 B U B
D U2 B' D U B D
D U2 B' D U B D'
D U2 B' D U B D2
D U2 B' D' L U B
D U2 B' D' L' U B
D U2 B' D' L2 U B
F' U2 D B' L2 U B'
D U2 B' D' U B D
D U2 B' D' U B D'
D U2 B' D' U B D2
F' U2 D B' U' F U2
D U2 B' D2 L U B
D U2 B' D2 L' U B
D U2 B' D2 L2 U B
B2 U2 D B U B' L2
D U2 B' D2 U B D
D U2 B' D2 U B D'
D U2 B' D2 U B D2
F2 U2 D B' U D B2
F2 U2 D B' U2 R2 U'
F2 U2 D B' D U B2
F2 U2 D B' D2 L2 U
D U2 B2 L B U B
U2 D2 B2 D L2 B U
U2 D2 B2 D B L2 U
D U2 B2 L' B U B
D U2 B2 L2 B U B
F2 U2 D' L2 U2 F U'
F U2 R2 B' R2 U B2
F' U2 D' B' L2 U B'
F' U2 D' B' U' F U2
D U2 B2 D L2 B U
D U2 B2 D B L2 U
F2 U2 D' B L2 B2 U
F2 U2 D' B' L2 U D
F2 U2 D' B' L2 U D'
F2 U2 D' B' L2 U D2
F2 U2 D' B' L2 D U
F2 U2 D' B' L2 D' U
F2 U2 D' B' L2 D2 U
F2 U2 D' B' U D' B2
F2 U2 D' B' D' U B2
F2 U2 D' B2 L2 B U
F U2 D B' U' F' U2
F' U2 D2 B' L2 U B'
F' U2 D2 B' U' F U2
B2 U2 D2 F2 B U B'
B2 U2 D2 B F2 U B'
F2 U2 D2 B' U D B'
F2 U2 D2 B' U D' B'
F2 U2 D2 B' U D2 B'
F2 U2 D2 B' U B' D
F2 U2 D2 B' U B' D'
F2 U2 D2 B' U B' D2
F2 U2 D2 B' D U B'
F2 U2 D2 B' D' U B'
F2 U2 D2 B' D2 U B'
F U2 D' B' U' F' U2
U' F L2 F U' L2 F2
U' F L2 F U' F2 L2
L2 F L2 R2 U' D B
L2 F L2 R2 U' D' B
L2 F L2 R2 U' D2 B
L2 F L2 R2 U' B D
L2 F L2 R2 U' B D'
L2 F L2 R2 U' B D2
L2 F L2 R2 D U' B
L2 F L2 R2 D' U' B
L2 F L2 R2 D2 U' B
U F L' U L B' U
L2 F L2 U D F' U2
L2 F L2 U D' F' U2
L2 F L2 U D2 F' U2
L2 F L2 U F' U2 D
L2 F L2 U F' U2 D'
L2 F L2 U F' U2 D2
L2 F L2 U F' D U2
L2 F L2 U F' D' U2
L2 F L2 U F' D2 U2
L2 F L2 U' R2 B R2
F U2 D2 B' U' F' U2
L2 F L2 D R2 U' B
L2 F L2 D U F' U2
L2 F L2 D' R2 U' B
L2 F L2 D' U F' U2
L2 F L2 D2 R2 U' B
L2 F L2 D2 U F' U2
U F L2 U L2 B' U
F' U2 B L2 B2 U B
R' F R2 U' B D' R2
D' F R2 U' B D' R2
R' F R2 U2 B' U B2
D2 F R2 U' B D' R2
B2 U2 B U B' D L2
D' F R2 U2 B' U B2
D2 F R2 U2 B' U B2
B2 U2 B U2 B U' B2
F2 U2 B D' L2 U R2
L2 F R2 L2 U' D B
L2 F R2 L2 U' D' B
L2 F R2 L2 U' D2 B
L2 F R2 L2 U' B D
L2 F R2 L2 U' B D'
L2 F R2 L2 U' B D2
L2 F R2 L2 D U' B
L2 F R2 L2 D' U' B
L2 F R2 L2 D2 U' B
F' U2 B' L2 U D B'
F' U2 B' L2 U D' B'
F' U2 B' L2 U D2 B'
F' U2 B' L2 U B' D
F' U2 B' L2 U B' D'
F' U2 B' L2 U B' D2
F' U2 B' L2 D U B'
F' U2 B' L2 D' U B'
F' U2 B' L2 D2 U B'
L2 F R2 U' D F2 B
L2 F R2 U' D B F2
F2 U2 B' L U D2 B2
F2 U2 B' L U' F2 U2
L2 F R2 U' B D F2
F2 U2 B' L D' L2 U
F2 U2 B' L D2 U B2
F2 U2 B' L' U D2 B2
F2 U2 B' L' U' F2 U2
