D' B' L R2 B2
D' B' L B2 R2
D' B' R2 L B2
D' L B' L R2 B2
D' L B' L B2 R2
D' L B' R2 L B2
B L' U' F B U
B L' U' B F U
U' L' F B2 U B'
D' L' B' L R2 B2
D' L' B' L B2 R2
D' L' B' R2 L B2
U' L' B2 F U B'
D' L2 B' L R2 B2
D' L2 B' L B2 R2
D' L2 B' R2 L B2
L' U' F B2 U B'
L' U' B2 F U B'
R2 D' R2 B' L B2
L D' B R2 D L2
R2 D' B' L R2 B
R2 D' B' R2 L B
R2 D' B2 R2 B L
L D2 B D L2 R2
L D2 B D R2 L2
L' F B2 U F' B'
L' F B2 U B' F'
D' F2 B R2 F2 L'
D' B R D2 L2 R
D' B R D2 R L2
L' B U' F B U
L' B U' B F U
D' B R2 U2 R U2
D' B R2 F2 L' F2
D' B U2 R' U2 R'
D' B F2 R2 F2 L'
D' B' L R B2 R
D' B' L R2 B2 D
D' B' L R2 B2 D'
D' B' L R2 B2 D2
D' B' L B' R2 B'
D' B' L B2 R2 D
D' B' L B2 R2 D'
D' B' L B2 R2 D2
D' B' L' R2 B2 L2
D' B' L' B2 L2 R2
D' B' L' B2 R2 L2
D' B' L2 R2 B2 L'
D' B' L2 B2 L' R2
D' B' L2 B2 R2 L'
D' B' R L B2 R
D' B' R2 L B2 D
D' B' R2 L B2 D'
D' B' R2 L B2 D2
D' B' R2 L' B2 L2
D' B' R2 L2 B2 L'
D' B2 R2 B L B2
U' B2 U D' B' L
D2 B2 D R2 B' L
L' B2 F U F' B'
L' B2 F U B' F'
D2 B2 D B' L R2
D2 B2 D B' R2 L
U' B2 D' U B' L
D B2 D2 R2 B' L
D B2 D2 B' L R2
D B2 D2 B' R2 L
D' B' L B2 R' D R'
D' B' L B2 R' D' R'
D' B' L B2 R' D2 R'
D' B' L B2 F' R2 F
D' B' L B2 F2 R2 F2
D' B' L' R B2 L2 R
D' B' L' R B2 R L2
D' B' L' R2 B L2 B
D' B' L' R2 B2 L2 D
D' B' L' R2 B2 L2 D'
D' B' L' R2 B2 L2 D2
D' B' L' B L2 B R2
D' B' L' B' R2 B' L2
D' B' L' B2 L2 R2 D
D' B' L' B2 L2 R2 D'
D' B' L' B2 L2 R2 D2
D' B' L' B2 R2 L2 D
D' B' L' B2 R2 L2 D'
D' B' L' B2 R2 L2 D2
D' B' L2 R B2 L' R
D' B' L2 R B2 R L'
D' B' L2 R2 B L' B
D' B' L2 R2 B2 L' D
D' B' L2 R2 B2 L' D'
D' B' L2 R2 B2 L' D2
D' B' L2 R2 B2 D L'
D' B' L2 R2 B2 D' L'
D' B' L2 R2 B2 D2 L'
D' B' L2 B L' B R2
D' B' L2 B' R2 B' L'
D' B' L2 B2 L' R2 D
D' B' L2 B2 L' R2 D'
D' B' L2 B2 L' R2 D2
D' B' L2 B2 R2 L' D
D' B' L2 B2 R2 L' D'
D' B' L2 B2 R2 L' D2
D' B' L2 B2 R2 D L'
D' B' L2 B2 R2 D' L'
D' B' L2 B2 R2 D2 L'
D' B' R L B' R B'
D' B' R L B2 R D
D' B' R L B2 R D'
D' B' R L B2 R D2
D' B' R L B2 D R
D' B' R L B2 D' R
D' B' R L B2 D2 R
D' B' R L' B2 L2 R
D' B' R L' B2 R L2
D' B' R L2 B2 L' R
D' B' R L2 B2 R L'
B2 F D' U F' B' L
B2 F D' U B' L F'
B2 F D' U B' F' L
D' B' R B2 R D2 L2
L B' L2 F U' F' B2
L B' L2 F U' B2 F'
D' B' R2 L B D B
D' B' R2 L B D' B
D' B' R2 L B D2 B
D' B' R2 L B' D B'
D' B' R2 L B' D' B'
D' B' R2 L B' D2 B'
D' B' R2 L' B L2 B
D' B' R2 L' B2 L2 D
D' B' R2 L' B2 L2 D'
D' B' R2 L' B2 L2 D2
D' B' R2 L2 B L' B
D' B' R2 L2 B2 L' D
D' B' R2 L2 B2 L' D'
D' B' R2 L2 B2 L' D2
D' B' R2 L2 B2 D L'
D' B' R2 L2 B2 D' L'
D' B' R2 L2 B2 D2 L'
D' B' R2 D' L D B2
D' B' R2 D2 L D2 B2
D' B' R2 F L F' B2
D' B' R2 F L B2 F'
D' B' R2 F2 L F2 B2
D' B' R2 F2 L B2 F2
D' B' R2 B2 U2 R' U2
L' B' U' F B' U B'
L' B' U' B' F U B'
D' B' D' L D R2 B2
D' B' D' L D B2 R2
D' B' D2 L D2 B2 R'
B2 F' U D F B' L'
B2 F' U D B' F L'
B2 F' U D' F B' L
B2 F' U D' B' F L
B2 F' U F D' B' L
D' B' F L F' R2 B2
D' B' F L F' B2 R2
D' B' F L B2 F' R2
B2 F' U B' D F L'
D' B' F' R2 F L B2
D' B' F2 L R2 F2 B2
D' B' F2 L R2 B2 F2
D' B' F2 L F2 R2 B2
D' B' F2 L F2 B2 R2
D' B' F2 L B2 R2 F2
D' B' F2 L B2 F2 R2
D' B' F2 R2 L F2 B2
D' B' F2 R2 L B2 F2
D' B' F2 R2 F2 L B2
B2 F' D U F B' L'
B2 F' D U B' F L'
U' B2 L' D F L' U
U' B2 L' F L U B'
D' B2 L' R2 B L B'
B2 F' D' U F B' L
B2 F' D' U B' F L
U' B2 L2 U' F R U2
D' B2 L' B L R2 B'
D' B2 L' B L B' R2
D' B2 L' B R2 L B'
L' B2 R F U F' B'
L' B2 R F U B' F'
D' B2 R B L R B2
D' B2 R B L B2 R
D' B2 R B R L B2
D' B2 R B' R D2 L2
D B2 L2 F U2 L' F'
L' B2 R' F U F' B'
L' B2 R' F U B' F'
D2 B2 R' B' D L2 R2
D2 B2 R' B' D R2 L2
D B2 R D2 R2 B' L
D B2 R D2 B' L R2
D B2 R D2 B' R2 L
D' B2 R2 L' B L B'
D' B2 R2 D B L B2
D' B2 R2 D' B L B2
D' B2 R2 D2 B L B2
L' B2 R2 F U F' B'
L' B2 R2 F U B' F'
D' B2 R2 B L B2 D
D' B2 R2 B L B2 D'
D' B2 R2 B L B2 D2
D' B2 R2 B L' B2 L2
D' B2 R2 B L2 B2 L'
D' B2 R2 B' U2 R' U2
U' B2 U D' B' L D
U' B2 U D' B' L D'
U' B2 U D' B' L D2
U' B2 U D' B' D L
U' B2 U D' B' D' L
U' B2 U D' B' D2 L
D B2 R' D2 R2 B' L
D B2 R' D2 B' L R2
D B2 R' D2 B' R2 L
D B2 R2 D2 R2 B' L
D B2 R2 D2 B' L R2
D B2 R2 D2 B' R2 L
L B2 R2 F' U F B'
L B2 R2 F' U B' F
D' B2 U2 B' R2 F' L'
D2 B2 D R B' L R
D2 B2 D R B' R L
U' B2 D F U B' L'
F' B2 U D F B' L'
F' B2 U D B' F L'
F' B2 U D' F B' L
D2 B2 D R2 B' L D
D2 B2 D R2 B' L D'
D2 B2 D R2 B' L D2
D2 B2 D R2 B' D L
D2 B2 D R2 B' D' L
D2 B2 D R2 B' D2 L
F' B2 U D' B' F L
F' B2 U F D' B' L
F' B2 U B' D F L'
D2 B2 D B' L R2 D
D2 B2 D B' L R2 D'
D2 B2 D B' L R2 D2
B2 F2 U F2 D' B' L
D2 B2 D B' R2 L D
D2 B2 D B' R2 L D'
D2 B2 D B' R2 L D2
D2 B2 D B' R2 D L
D2 B2 D B' R2 D' L
D2 B2 D B' R2 D2 L
L' B2 D F U F' B'
L' B2 D F U B' F'
D B2 U2 L2 F U2 L'
F2 B2 U F2 D' B' L
U' B2 D' U B' L D
U' B2 D' U B' L D'
U' B2 D' U B' L D2
U' B2 D' U B' D L
U' B2 D' U B' D' L
U' B2 D' U B' D2 L
U' B2 D' F U B' L
U' B2 D' F' U B' L
U' B2 D' F2 U B' L
L' B2 D' F U F' B'
L' B2 D' F U B' F'
F B2 U D' F' B' L
F B2 U D' B' L F'
F B2 U D' B' F' L
U2 B2 D' R2 U B' L
F B2 U F' D' B' L
L' B2 D2 F U F' B'
L' B2 D2 F U B' F'
D' B2 D2 B L B2 R'
U' B2 F U D' B' L
F' B2 D U F B' L'
F' B2 D U B' F L'
U' B2 F D' U B' L
L' B2 F U D F' B'
L' B2 F U D B' F'
L' B2 F U D' F' B'
L' B2 F U D' B' F'
L' B2 F U D2 F' B'
L' B2 F U D2 B' F'
L' B2 F U F' D B'
L' B2 F U F' D' B'
L' B2 F U F' D2 B'
L' B2 F U F' B' D
L' B2 F U F' B' D'
L' B2 F U F' B' D2
L' B2 F U B' D F'
L' B2 F U B' D' F'
L' B2 F U B' D2 F'
L' B2 F U B' F' D
L' B2 F U B' F' D'
L' B2 F U B' F' D2
L' B2 F D U F' B'
L' B2 F D U B' F'
U' B2 F' U D' B' L
L' B2 F D' U F' B'
L' B2 F D' U B' F'
D B2 D2 R B' L R
D B2 D2 R B' R L
L' B2 F D2 U F' B'
L' B2 F D2 U B' F'
D B2 D2 R2 B' L D
D B2 D2 R2 B' L D'
D B2 D2 R2 B' L D2
D B2 D2 R2 B' D L
D B2 D2 R2 B' D' L
D B2 D2 R2 B' D2 L
U' B2 F' D' U B' L
F' B2 D' U F B' L
F' B2 D' U B' F L
D B2 D2 B' L R2 D
D B2 D2 B' L R2 D'
D B2 D2 B' L R2 D2
D B2 D2 B' R2 L D
D B2 D2 B' R2 L D'
D B2 D2 B' R2 L D2
D B2 D2 B' R2 D L
D B2 D2 B' R2 D' L
D B2 D2 B' R2 D2 L
U' B2 F2 U D' B' L
U' B2 F2 D' U B' L
F B2 D' U F' B' L
F B2 D' U B' L F'
F B2 D' U B' F' L
