R2 L' B U' F
L' R2 B U' F
R2 B L' U' F
R2 L B U B2 U2
R2 L B U' D2 F2
R2 L B D L2 U'
R2 L B D2 U' F2
R2 L' D B U' F
B' L' R2 B U' F
R2 L' D' B U' F
B2 L' R2 B U' F
B L' R2 B U' F
R2 L' D2 B U' F
R2 L' B U' D F
R2 L' B U' D' F
R2 L' B U' D2 F
R2 L' B U' F D
R2 L' B U' F D'
R2 L' B U' F D2
R2 L' B D U' F
R2 L' B D' U' F
R2 L' B D2 U' F
L' R2 D B U' F
L' R2 D' B U' F
L' R2 D2 B U' F
L' R2 B U' D F
L' R2 B U' D' F
L' R2 B U' D2 F
L' R2 B U' F D
L' R2 B U' F D'
L' R2 B U' F D2
L' R2 B D U' F
L' R2 B D' U' F
L' R2 B D2 U' F
L2 R2 B L U' F
R2 L2 B L U' F
L R2 B U B2 U2
L R2 B U' D2 F2
L R2 B D L2 U'
L R2 B D2 U' F2
B' R2 L' B U' F
B2 R2 L' B U' F
B R2 L' B U' F
B' R2 B L' U' F
B2 R2 B L' U' F
B R2 B L' U' F
U2 D F' R U B2
R2 D' B U2 R' U
R2 D' B' L B2 U'
R D2 R B U' F'
D U2 F' R U B2
R2 B L U B' U2
R2 B L' U' D F
R2 B L' U' D F
R2 B L' U' D' F
R2 B L' U' D2 F
R2 B L' U' F D
R2 B L' U' F D'
R2 B L' U' F D2
R2 B L' D U' F
R2 B L' D' U' F
R2 B L' D2 U' F
L' B R2 B U' F
R2 B U' L' F L
R2 B' L' B2 U' F
L' B' R2 B U' F
L' B2 R2 B U' F
L B2 R2 B U' F'
R2 B2 D' B' L U'
L' B2 R2 B D' U' F
L' B2 R2 B D2 U' F
L2 B2 R2 B L U' F
R B2 R B L' U' F
L B2 R2 L B U' F'
L B2 R2 L' B U' F'
L B2 R2 L2 B U' F'
L B2 R2 D B U' F'
L B2 R2 D' B U' F'
L B2 R2 D2 B U' F'
L B2 R2 B L U' F'
L B2 R2 B L' U' F'
L B2 R2 B L2 U' F'
L B2 R2 B U' D F'
L B2 R2 B U' D' F'
L B2 R2 B U' D2 F'
L B2 R2 B U' F' D
L B2 R2 B U' F' D'
L B2 R2 B U' F' D2
L B2 R2 B D U' F'
L B2 R2 B D' U' F'
L B2 R2 B D2 U' F'
R2 B2 U' L' D F L'
D B2 U' F' R U R'
D' B2 D R2 B L U'
R2 B2 D' B' L U' D
R2 B2 D' B' L U' D'
R2 B2 D' B' L U' D2
R2 B2 D' B' L D U'
R2 B2 D' B' L D' U'
R2 B2 D' B' L D2 U'
R2 B2 D' B' D L U'
R2 B2 D' B' D' L U'
R2 B2 D' B' D2 L U'
R B2 D2 R B U' F'
