L2 U' L' R2 U'
L2 U' R2 L' U'
R2 L U L R2 U2
R2 L U R2 L U2
U' L R2 U L U2
R2 L D B2 U' R'
U' L U' D B2 R'
U' L D U' B2 R'
L R2 U L R2 U2
L R2 U R2 L U2
L R2 D B2 U' R'
F' L2 U' L' R2 U'
F2 L2 U' L' R2 U'
F' L2 U' R2 L' U'
F2 L2 U' R2 L' U'
F L2 U' L' R2 U'
F L2 U' R2 L' U'
L2 U' L' R2 U' D
L2 U' L' R2 U' D'
L2 U' L' R2 U' D2
L2 U' L' R2 D U'
L2 U' L' R2 D' U'
L2 U' L' R2 D2 U'
L2 U' L' U' D B2
L2 U' L' D U' B2
L2 U' R2 L' U' D
L2 U' R2 L' U' D'
L2 U' R2 L' U' D2
L2 U' R2 L' D U'
L2 U' R2 L' D' U'
L2 U' R2 L' D2 U'
L2 U' R2 D L' U'
L2 U' R2 D' L' U'
L2 U' R2 D2 L' U'
L2 U' D L' U' B2
L' U2 D F2 R B2
L' U2 D F2 B2 R
L' U2 D B2 F2 R
U' R2 L U L U2
U' R2 D L F2 U'
U' R2 D F2 L U'
L' D L' U2 F2 B2
L' D L' U2 B2 F2
U' R2 D2 L U' R2
R2 D L F2 B2 U'
R2 D L B2 F2 U'
L' D U2 F2 R B2
L' D U2 F2 B2 R
L' D U2 B2 F2 R
L2 D U' L' U' B2
U' D L F2 U' B2
L' D F2 R B2 L
R2 D F2 L B2 U'
L' D' L' F2 B2 U2
L' D' L' B2 F2 U2
U' D F2 L U' B2
D U' L F2 U' B2
L' D' F2 B2 U2 R
L' D' B2 L' F2 U2
L2 D' F2 U R U
L' D' B2 F2 U2 R
D U' F2 L U' B2
R2 D2 L U' L R2
R2 D2 L U' R2 L
D' F2 U B2 R' U
L2 B U' L' R2 U'
L2 B U' R2 L' U'
L2 B' U' L' R2 U'
L2 B' U' R2 L' U'
L2 B2 U' L' R2 U'
L2 B2 U' R2 L' U'
L' D U2 R' B2 F2 R
L' D U2 R2 F2 R B2
L' D U2 R2 F2 B2 R
L' D U2 R2 B2 F2 R
U' D L F2 R U' B2
U' D L F2 R' U' B2
U' D L F2 R2 U' B2
U' D L F2 U' B2 D
U' D L F2 U' B2 D'
U' D L F2 U' B2 D2
U' D L F2 D' R2 U'
L' D U2 F2 R B2 D
L' D U2 F2 R B2 D'
L' D U2 F2 R B2 D2
L' D U2 F2 R' B2 R2
L' D U2 F2 B' R B'
L' D U2 F2 B2 R D
L' D U2 F2 B2 R D'
L' D U2 F2 B2 R D2
L' D U2 F2 B2 D R
L' D U2 F2 B2 D' R
L' D U2 F2 B2 D2 R
L' D U2 B' F2 R B'
L' D U2 B2 R F2 R
L' D U2 B2 R' F2 R
L' D U2 B2 R2 F2 R
L' D U2 B2 F2 R D
L' D U2 B2 F2 R D'
L' D U2 B2 F2 R D2
L' D U2 B2 F2 D R
L' D U2 B2 F2 D' R
L' D U2 B2 F2 D2 R
L D U' B2 R' D L2
L D U' B2 D L2 R'
L D U' B2 D R' L2
L2 D U2 B2 U L' U'
U' D L' F2 L2 U' B2
D2 U L2 U2 L' U' R2
L' D F' U2 F' R B2
L' D F' U2 F' B2 R
L' D F' U2 B2 F' R
R2 D F' L F' B2 U'
R2 D F' L B2 F' U'
R' D F2 L R' U' L2
U' D R L F2 U' B2
R' D F2 R' L U' L2
L' D F2 L R B2 L
L' D F2 L' R B2 L
L' D F2 L2 R B2 L
L' D F2 R L B2 L
L' D F2 R L' B2 L
L' D F2 R L2 B2 L
L' D F2 R B2 L D
L' D F2 R B2 L D'
L' D F2 R B2 L D2
L' D F2 R B2 D L
L' D F2 R B2 D' L
L' D F2 R B2 D2 L
U' D R F2 L U' B2
R2 D F2 L U' D L2
R2 D F2 L D U' L2
R2 D F2 L B2 U' D
R2 D F2 L B2 U' D'
R2 D F2 L B2 U' D2
R2 D F2 L B2 D U'
R2 D F2 L B2 D' U'
R2 D F2 L B2 D2 U'
R2 D F2 L' B2 L2 U'
R2 D F2 L2 B2 L' U'
U' D R' L F2 U' B2
L2 D F2 U R U B2
L' D B L' U2 F2 B
L' D B L' U2 B F2
R2 D F2 D L U' L
U' D R' F2 L U' B2
L' D B U2 F2 B R
L' D B U2 B F2 R
R2 D F2 B2 U2 R' U
B2 U R' D' B2 L U
U' D R2 L F2 U' B2
L2 D B U' L' U' B
U' D R2 F2 L U' B2
L' D B' U2 F2 R B'
L' D B' U2 F2 B' R
L' D B' U2 B' F2 R
L' D B2 R' F2 L' R
L' D B2 R' F2 R L'
U' D F' L F' U' B2
R2 D B2 F2 U2 R' U
L' D' L F2 L2 B2 U2
L' D' L F2 B2 L2 U2
U' D F2 L R U' B2
U' D F2 L R' U' B2
U' D F2 L R2 U' B2
U' D F2 L U' B2 D
U' D F2 L U' B2 D'
U' D F2 L U' B2 D2
U' D F2 L D' R2 U'
L' D' L B2 L2 F2 U2
L' D' L B2 F2 L2 U2
B2 U D2 L2 R' U R'
R2 D' L U' D' L2 R2
R2 D' L U' D' R2 L2
U' D F2 R L U' B2
R2 D' L U2 F2 B2 U
R2 D' L U2 B2 F2 U
B2 U D2 R' L2 U R'
U' D F2 R' L U' B2
R2 D' L D' U' L2 R2
U' D F2 R2 L U' B2
R2 D' L D' U' R2 L2
R2 D' L D2 F2 B2 U'
R2 D' L D2 B2 F2 U'
L' D' L' U2 D2 F2 B2
L' D' L' U2 D2 B2 F2
U2 D F2 L U' L' B2
U2 D F2 L U' B2 L'
L' D' L' D2 U2 F2 B2
L' D' L' D2 U2 B2 F2
U' D F2 D' L R2 U'
U' D F2 D' R2 L U'
L' D' L' F2 U2 D2 F2
L' D' L' F2 D2 U2 F2
L' D' L' F2 B2 U2 D
L' D' L' F2 B2 U2 D'
L' D' L' F2 B2 U2 D2
L' D' L' F2 B2 D U2
L' D' L' F2 B2 D' U2
L' D' L' F2 B2 D2 U2
L' D' L' B2 U2 D2 B2
L' D' L' B2 D2 U2 B2
L' D' L' B2 F2 U2 D
L' D' L' B2 F2 U2 D'
L' D' L' B2 F2 U2 D2
L' D' L' B2 F2 D U2
L' D' L' B2 F2 D' U2
L' D' L' B2 F2 D2 U2
L D' L F2 U R U
L' D' L2 F2 L B2 U2
L' D' L2 F2 B2 U2 R'
L' D' L2 B2 F2 U2 R'
D2 U B2 L2 R' U R'
D' U B2 R' U D2 B2
D' U B2 R' U' F2 U2
D' U B2 R' D' L2 U
D' U B2 R' D2 U B2
D2 U B2 R' L2 U R'
D' U B2 D' L2 R' U
D' U B2 D' R' L2 U
D' U B2 D2 R' U B2
D2 U' L U2 L U R2
D' U' L D2 F2 U' B2
U' D' L D2 F2 U' B2
D U' L R F2 U' B2
D U' L R' F2 U' B2
D U' L R2 F2 U' B2
D U' L U' B2 D R2
D U' L F2 R U' B2
D U' L F2 R' U' B2
D U' L F2 R2 U' B2
D U' L F2 U' B2 D
D U' L F2 U' B2 D'
D U' L F2 U' B2 D2
D U' L F2 D' R2 U'
L2 D' U' L' U F2 U2
L2 D' U' L' U' D2 B2
L2 D' U' L' D R2 U'
L2 D' U' L' D2 U' B2
F' U' L R2 U L U2
D U' L' F2 L2 U' B2
F' U' L U' D B2 R'
F2 U' L R2 U L U2
F' U' L D U' B2 R'
F2 U' L U' D B2 R'
F2 U' L D U' B2 R'
R2 D' U2 F2 B2 R' U
F U' L R2 U L U2
D U' R L F2 U' B2
F U' L U' D B2 R'
R2 D' U2 B2 R' F2 U
R2 D' U2 B2 F2 R' U
F U' L D U' B2 R'
D U' R F2 L U' B2
D U' R' L F2 U' B2
L' D' F2 L B2 U2 R
L' D' F2 L' B2 U2 R
L' D' F2 L2 B2 U2 R
D U' R' F2 L U' B2
D U' R2 L F2 U' B2
L' D' F2 U2 R D2 F2
L' D' F2 U2 D2 R F2
L' D' F2 D2 U2 R F2
L' D' F2 B2 L U2 R
L' D' F2 B2 L' U2 R
L' D' F2 B2 L2 U2 R
L2 D' F2 U R U D
L2 D' F2 U R U D'
L2 D' F2 U R U D2
L2 D' F2 U R D U
L2 D' F2 U R D' U
L2 D' F2 U R D2 U
L2 D' F2 U D R U
L' D' F2 B2 U2 R D
L' D' F2 B2 U2 R D'
L' D' F2 B2 U2 R D2
L' D' F2 B2 U2 D R
L' D' F2 B2 U2 D' R
L' D' F2 B2 U2 D2 R
L2 D' F2 U D' R U
L' D' F2 B2 D U2 R
L2 D' F2 U D2 R U
L' D' F2 B2 D' U2 R
L' D' F2 B2 D2 U2 R
L' D' B L' F2 B U2
L' D' B L' B F2 U2
L2 D' F2 D U R U
D U' R2 F2 L U' B2
L2 D' F2 D' U R U
L2 D' F2 D2 U R U
L2 D' F2 B U R U
L2 D' F2 B' U R U
L D' F2 L U' L' U'
L2 D' F2 B2 U R U
F' U' R2 L U L U2
F2 U' R2 L U L U2
F' U' R2 D L F2 U'
F' U' R2 D F2 L U'
L2 D' B F2 U R U
D U' F' L F' U' B2
F' U' R2 D2 L U' R2
B2 U' R2 D F2 L' U'
F2 U' R2 D L F2 U'
F2 U' R2 D F2 L U'
F2 U' R2 D2 L U' R2
L' D' B2 L F2 L2 U2
L' D' B2 L' U2 D2 B2
L' D' B2 L' D2 U2 B2
F' U' D L F2 U' B2
L' D' B2 L' F2 U2 D
L' D' B2 L' F2 U2 D'
L' D' B2 L' F2 U2 D2
L' D' B2 L' F2 D U2
L' D' B2 L' F2 D' U2
L' D' B2 L' F2 D2 U2
L' D' B2 L2 F2 L U2
F2 U' D L F2 U' B2
F U' R2 L U L U2
D U' F2 L R U' B2
D U' F2 L R' U' B2
D U' F2 L R2 U' B2
L2 D' B' F2 U R U
D U' F2 L U' B2 D
D U' F2 L U' B2 D'
D U' F2 L U' B2 D2
D U' F2 L D' R2 U'
F' U' D F2 L U' B2
D U' F2 R L U' B2
D U' F2 R' L U' B2
L' D' B2 D2 L' U2 B2
D U' F2 R2 L U' B2
F U' R2 D L F2 U'
F U' R2 D F2 L U'
F2 U' D F2 L U' B2
L' D' B2 F2 L U2 R
L' D' B2 F2 L' U2 R
L' D' B2 F2 L2 U2 R
F U' R2 D2 L U' R2
L' D' B2 F2 U2 R D
L' D' B2 F2 U2 R D'
L' D' B2 F2 U2 R D2
L' D' B2 F2 U2 D R
L' D' B2 F2 U2 D' R
L' D' B2 F2 U2 D2 R
L' D' B2 F2 D U2 R
L' D' B2 F2 D' U2 R
L' D' B2 F2 D2 U2 R
R2 D' B2 R' F2 L' U
D U' F2 D' L R2 U'
D U' F2 D' R2 L U'
L2 D' B2 F2 U R U
F U' D L F2 U' B2
F U' D F2 L U' B2
R2 D2 L U' L R2 D
R2 D2 L U' L R2 D'
R2 D2 L U' L R2 D2
R2 D2 L U' R2 L D
R2 D2 L U' R2 L D'
R2 D2 L U' R2 L D2
R2 D2 L U' R2 D L
R2 D2 L U' R2 D' L
R2 D2 L U' R2 D2 L
L' D2 L' U L' R2 U
L' D2 L' U R2 L' U
R2 D2 L D' F2 U' L
R2 D2 L F U' L R2
R2 D2 L F U' R2 L
R2 D2 L F' U' L R2
R2 D2 L F' U' R2 L
R2 D2 L F2 U' L R2
R2 D2 L F2 U' R2 L
U' D2 L U2 L U R2
U D' B2 R' U D2 B2
U D' B2 R' U' F2 U2
U D' B2 R' D' L2 U
U D' B2 R' D2 U B2
U D' B2 D' L2 R' U
U D' B2 D' R' L2 U
U D' B2 D2 R' U B2
U D2 L2 U2 L' U' R2
L2 D2 U L2 U2 L U'
L2 D2 U' L' U2 L' U
R2 D2 F L U' L R2
R2 D2 F L U' R2 L
R2 D2 F' L U' L R2
R2 D2 F' L U' R2 L
R2 D2 F2 L U' L R2
R2 D2 F2 L U' R2 L
L2 D2 F2 U L2 R U
L2 D2 F2 U R L2 U
D U2 F2 L U' L' B2
D U2 F2 L U' B2 L'
U' F L R2 U L U2
U' F L U' D B2 R'
U' F L D U' B2 R'
U D2 B2 L2 R' U R'
U D2 B2 R' L2 U R'
R2 F L U L R2 U2
R2 F L U R2 L U2
R2 F L D B2 U' R'
L F L U' L' R2 U'
L F L U' R2 L' U'
U' F R2 L U L U2
U' F R2 D L F2 U'
U' F R2 D F2 L U'
U' F R2 D2 L U' R2
L F R2 U L R2 U2
L F R2 U R2 L U2
L F R2 D B2 U' R'
U' F D L F2 U' B2
D F U' F L U' B2
U' F D F2 L U' B2
R2 F D L F2 B2 U'
R2 F D L B2 F2 U'
R2 F D F2 L B2 U'
R2 F D2 L U' L R2
R2 F D2 L U' R2 L
U' F' L R2 U L U2
U' F' L U' D B2 R'
F' D U' L F2 U' B2
U' F' L D U' B2 R'
F2 D U' L F2 U' B2
F' D U' F2 L U' B2
F2 D U' F2 L U' B2
R2 F' L U L R2 U2
R2 F' L U R2 L U2
R2 F' L D B2 U' R'
F D U' L F2 U' B2
F D U' F2 L U' B2
L F' L U' L' R2 U'
L F' L U' R2 L' U'
U' F' R2 L U L U2
U' F' R2 D L F2 U'
U' F' R2 D F2 L U'
U' F' R2 D2 L U' R2
L F' R2 U L R2 U2
L F' R2 U R2 L U2
L F' R2 D B2 U' R'
D F' U' L F' U' B2
U' F' D L F2 U' B2
D F' U' F' L U' B2
U' F' D F2 L U' B2
R2 F' D L F2 B2 U'
R2 F' D L B2 F2 U'
R2 F' D F2 L B2 U'
R2 F' D2 L U' L R2
R2 F' D2 L U' R2 L
U' F2 L R2 U L U2
U' F2 L U' D B2 R'
U' F2 L D U' B2 R'
R2 F2 L U L R2 U2
D' F2 L' D L2 U2 F2
R2 F2 L U R2 L U2
D F2 L R U' B2 L
D' F2 L' D' B2 U2 R2
R2 F2 L D B2 U' R'
D F2 L U' B2 D L2
L F2 L U' L' R2 U'
L F2 L U' R2 L' U'
F' D' F2 U B2 R' U
B2 D' F2 U R' B2 U
D F2 R L U' B2 L
F2 D' F2 U B2 R' U
U' F2 R2 L U L U2
U' F2 R2 D L F2 U'
U' F2 R2 D F2 L U'
U' F2 R2 D2 L U' R2
F D' F2 U B2 R' U
D' F2 U R B2 R' U
D' F2 U R' B2 R' U
D' F2 U R2 B2 R' U
D' F2 U B2 R' U D
D' F2 U B2 R' U D'
D' F2 U B2 R' U D2
D' F2 U B2 R' D U
D' F2 U B2 R' D' U
D' F2 U B2 R' D2 U
D' F2 U B2 D R' U
D' F2 U B2 D' R' U
D' F2 U B2 D2 R' U
L2 F2 U R U2 R U'
D' F2 U' L U' D' R2
D' F2 U' L U2 B2 U
D' F2 U' L D' U' R2
D' F2 U' L D2 F2 U'
L F2 R2 U L R2 U2
L2 F2 U D R U B2
L F2 R2 U R2 L U2
L' F2 U' L2 R2 U' R'
L2 F2 U D2 L2 R U
L2 F2 U D2 R L2 U
L F2 R2 D B2 U' R'
D' F2 U' D' L U' R2
L' F2 U' R2 L2 U' R'
D' F2 U' D2 L F2 U'
D' F2 U' D2 F2 L U'
L2 F2 U' R2 U2 R' U
L' F2 U2 D R F2 B2
L' F2 U2 D R B2 F2
L' F2 U2 D B2 R F2
U' F2 D L F2 U' B2
D' F2 D L2 U' L' U'
L' F2 D R F2 B2 L
L' F2 D R B2 L F2
L' F2 D R B2 F2 L
U' F2 D F2 L U' B2
L' F2 D U2 R F2 B2
L' F2 D U2 R B2 F2
L' F2 D U2 B2 R F2
L2 F2 D U R U B2
R2 F2 D L F2 B2 U'
R2 F2 D L B2 F2 U'
D' F2 D' U' L U' R2
L' F2 D' F2 L' B2 U2
L' F2 D' F2 B2 L' U2
R2 F2 D F2 L B2 U'
L' F2 D' B2 F2 L' U2
D' F2 D2 U' L F2 U'
D' F2 D2 U' F2 L U'
L2 F2 D' F2 U' L' U'
L2 F2 D2 U L2 R U
L2 F2 D2 U R L2 U
R2 F2 D2 L U' L R2
R2 F2 D2 L U' R2 L
D' F2 B U B R' U
B2 D2 U L2 R' U R'
D' F2 B2 U R' U R
B2 D2 U R' L2 U R'
L' B L' U' L' R2 U'
L' B L' U' R2 L' U'
L2 B U' L' R2 U' D
L2 B U' L' R2 U' D'
L2 B U' L' R2 U' D2
L2 B U' L' R2 D U'
L2 B U' L' R2 D' U'
L2 B U' L' R2 D2 U'
L2 B U' L' U' D B2
L2 B U' L' D U' B2
L2 B U' R2 L' U' D
L2 B U' R2 L' U' D'
L2 B U' R2 L' U' D2
L2 B U' R2 L' D U'
L2 B U' R2 L' D' U'
L2 B U' R2 L' D2 U'
L2 B U' R2 D L' U'
L2 B U' R2 D' L' U'
L2 B U' R2 D2 L' U'
L2 B U' D L' U' B2
L' B U2 D F2 R B2
L' B U2 D F2 B2 R
L' B U2 D B2 F2 R
L' B D L' U2 F2 B2
L' B D L' U2 B2 F2
L' B D U2 F2 R B2
L' B D U2 F2 B2 R
L' B D U2 B2 F2 R
L' B D F2 R B2 L
L' B D' L' F2 B2 U2
L' B D' L' B2 F2 U2
L2 B D U' L' U' B2
L' B D' F2 B2 U2 R
L' B D' B2 L' F2 U2
L' B D' B2 F2 U2 R
L2 B D' F2 U R U
D' B F2 U B R' U
L' B' L' U' L' R2 U'
L' B' L' U' R2 L' U'
L2 B' U' L' R2 U' D
L2 B' U' L' R2 U' D'
L2 B' U' L' R2 U' D2
L2 B' U' L' R2 D U'
L2 B' U' L' R2 D' U'
L2 B' U' L' R2 D2 U'
L2 B' U' L' U' D B2
L2 B' U' L' D U' B2
L2 B' U' R2 L' U' D
L2 B' U' R2 L' U' D'
L2 B' U' R2 L' U' D2
L2 B' U' R2 L' D U'
L2 B' U' R2 L' D' U'
L2 B' U' R2 L' D2 U'
L2 B' U' R2 D L' U'
L2 B' U' R2 D' L' U'
L2 B' U' R2 D2 L' U'
L2 B' U' D L' U' B2
L' B' U2 D F2 R B2
L' B' U2 D F2 B2 R
L' B' U2 D B2 F2 R
L' B' D L' U2 F2 B2
L' B' D L' U2 B2 F2
L' B' D U2 F2 R B2
L' B' D U2 F2 B2 R
L' B' D U2 B2 F2 R
L' B' D F2 R B2 L
L2 B' D U' L' U' B2
L' B' D' L' F2 B2 U2
L' B' D' L' B2 F2 U2
L' B' D' F2 B2 U2 R
L' B' D' B2 L' F2 U2
L' B' D' B2 F2 U2 R
L2 B' D' F2 U R U
L' B2 L' U' L' R2 U'
L' B2 L' U' R2 L' U'
D' B2 R' U' R F2 U2
D' B2 R' U' F2 U2 L'
D2 B2 U L2 R' U R'
D2 B2 U R' L2 U R'
U B2 R' D' B2 L U
L B2 R2 U R2 U2 R'
L B2 R2 U' D2 L2 R
L B2 R2 U' D2 R L2
L B2 R2 D B2 U' R
L B2 R2 D2 U' L2 R
L B2 R2 D2 U' R L2
L2 B2 U' L' R2 U' D
L2 B2 U' L' R2 U' D'
L2 B2 U' L' R2 U' D2
L2 B2 U' L' R2 D U'
L2 B2 U' L' R2 D' U'
L2 B2 U' L' R2 D2 U'
L2 B2 U' L' U' D B2
L2 B2 U' L' D U' B2
L2 B2 U' R2 L' U' D
L2 B2 U' R2 L' U' D'
L2 B2 U' R2 L' U' D2
L2 B2 U' R2 L' D U'
L2 B2 U' R2 L' D' U'
L2 B2 U' R2 L' D2 U'
L2 B2 U' R2 D L' U'
L2 B2 U' R2 D' L' U'
L2 B2 U' R2 D2 L' U'
L2 B2 U' D L' U' B2
L' B2 U2 D F2 R B2
L' B2 U2 D F2 B2 R
L' B2 U2 D B2 F2 R
L' B2 D L' U2 F2 B2
L' B2 D L' U2 B2 F2
L' B2 D U2 F2 R B2
L' B2 D U2 F2 B2 R
L' B2 D U2 B2 F2 R
L' B2 D F2 R B2 L
L' B2 D' L' F2 B2 U2
L' B2 D' L' B2 F2 U2
L2 B2 D U' L' U' B2
L' B2 D' F2 B2 U2 R
L' B2 D' B2 L' F2 U2
L' B2 D' B2 F2 U2 R
R2 B2 D F2 B2 L U'
R2 B2 D B2 L F2 U'
R2 B2 D B2 F2 L U'
L2 B2 D' F2 U R U
U B2 D2 L2 R' U R'
U B2 D2 R' L2 U R'
D' B2 F2 U R' U R
