L2 F U' R B'
L2 F U' B' R
L2 R F U' R B'
L2 R F U' B' R
L2 R' F U' R B'
L2 R' F U' B' R
R' L2 F U' R B'
R' L2 F U' B' R
L2 R2 F U' R B'
L2 R2 F U' B' R
R2 L2 F U' R B'
R2 L2 F U' B' R
R L2 F U' R B'
R L2 F U' B' R
F' L2 U L F2 U2
F' L2 U F2 L U2
F2 L2 U F' U2 R
F' L2 U' D2 B2 R'
U' L2 U' B' L2 R'
U' L2 U' B' R' L2
F' L2 D2 U' B2 R'
L2 U' R B' D' R2
L2 U2 B U B2 R'
L2 U2 B2 U B R'
L2 D F U' R B'
L2 D F U' B' R
L2 D' F U' R B'
L2 D' F U' B' R
F U' L2 U' L2 R
F U' L2 U' R L2
L2 D2 F U' R B'
L2 D2 F U' B' R
L F L U' R B'
L F L U' B' R
L2 F R' U' R2 B'
L2 F R' U' B' R2
L2 F R' U' B' R2
L2 F R2 U' R' B'
L2 F U' R D B'
L2 F U' R D' B'
L2 F U' R D2 B'
L2 F U' R B' D
L2 F U' R B' D'
L2 F U' R B' D2
L2 F U' R' B' R2
L2 F U' D R B'
L2 F U' D B' R
L2 F U' D' R B'
L2 F U' D' B' R
L2 F U' D2 R B'
L2 F U' D2 B' R
L2 F U' B R B2
L2 F U' B' R D
L2 F U' B' R D
L2 F U' B' R D'
L2 F U' B' R D2
L2 F U' B' D R
L2 F U' B' D' R
L2 F U' B' D2 R
L2 F D U' R B'
L2 F D U' B' R
L2 F D' U' R B'
L2 F D' U' B' R
L2 F D2 U' R B'
L2 F D2 U' B' R
F' D R2 U' F2 R
L2 F D' U' B' R D'
L2 F D' U' B' R D2
L2 F D' U' B' D R
L2 F D' U' B' D' R
L2 F D' U' B' D2 R
L2 F D2 R' U' R2 B'
L2 F D2 R' U' B' R2
L2 F D2 R2 U' R' B'
L2 F D2 U' R D B'
L2 F D2 U' R D' B'
L2 F D2 U' R D2 B'
L2 F D2 U' R B' D
L2 F D2 U' R B' D'
L2 F D2 U' R B' D2
L2 F D2 U' R' B' R2
L2 F D2 U' B R B2
L2 F D2 U' B' R D
L2 F D2 U' B' R D'
L2 F D2 U' B' R D2
L2 F D2 U' B' D R
L2 F D2 U' B' D' R
L2 F D2 U' B' D2 R
F' D R2 U L' U2 F2
F' D R2 U' R F2 R
F' D R2 U' R' F2 R
F' D R2 U' R2 F2 R
F' D R2 U' F2 R D
F' D R2 U' F2 R D'
F' D R2 U' F2 R D2
F' D R2 U' F2 D R
F' D R2 U' F2 D' R
F' D R2 U' F2 D2 R
F' D R2 F' U' F' R
D' F B2 U' B2 U' R
D' F B2 U2 R D L2
D' F B2 U2 D L2 R
D' F B2 U2 D R L2
D' F B2 D U2 L2 R
D' F B2 D U2 R L2
D' F B2 D' R2 U2 R'
F' D U' F2 D R B2
F' D U' F2 D B2 R
B2 D U2 L2 F2 B' R'
B2 D U2 L2 B' R' F2
B2 D U2 L2 B' F2 R'
R' F' L2 U L F2 U2
L F' L U L2 F U2
R' F' L2 U F2 L U2
R' F' L2 U' D2 B2 R'
L F' L U' D2 R2 B'
L F' L U' D2 B' R2
L F' L U' B' D2 R2
L F' L D F2 U' B'
R' F' L2 D2 U' B2 R'
B2 D F U2 R F L2
L F' L D2 U' R2 B'
L F' L D2 U' B' R2
F D U2 R F2 D' L2
R2 F' L2 U L F2 U2
R2 F' L2 U F2 L U2
R2 F' L2 U' D2 B2 R'
R2 F' L2 D2 U' B2 R'
R F' L2 U L F2 U2
R F' L2 U F2 L U2
R F' L2 U' D2 B2 R'
L2 F' R F2 U' R B'
L2 F' R F2 U' B' R
R F' L2 D2 U' B2 R'
L2 F' R' F2 U' R B'
L2 F' R' F2 U' B' R
D' F' U L' F2 B2 U2
D' F' U L' B2 F2 U2
L2 F' R2 F2 U' R B'
L2 F' R2 F2 U' B' R
D' F' U F2 B2 U2 R
L2 F' U L2 F L U2
D' F' U B2 L' F2 U2
D' F' U B2 F2 U2 R
L2 F' U F U2 B' R'
D F' U L' F2 U2 F
L2 F' U F2 U2 R B'
L2 F' U F2 U2 B' R
D' F' U' D2 F2 R B2
D' F' U' D2 F2 B2 R
D' F' U' D2 B2 F2 R
D F' U F2 U2 R F
L2 F' U' F2 R F2 B'
L2 F' U' F2 R B' F2
L2 F' U' F2 B' R F2
L2 F' U' B' U2 L' U2
L2 F' U' B' F2 R F2
R' F' D R2 U' F2 R
R2 F' D R2 U' F2 R
L2 F' D F2 U' R B'
L2 F' D F2 U' B' R
D2 F' D2 L2 U' B2 R'
D' F' D2 U' F2 R B2
D' F' D2 U' F2 B2 R
D' F' D2 U' B2 F2 R
L2 F' D' F2 U' R B'
L2 F' D' F2 U' B' R
R F' D R2 U' F2 R
L2 F' D2 F2 U' R B'
L2 F' D2 F2 U' B' R
B2 D' R2 F B2 U2 R
B2 D' R2 B2 F U2 R
R' F2 L2 U F' U2 R
B2 D' F R2 B2 L U2
L F2 L F' U' R B'
L F2 L F' U' B' R
B2 D' F B2 R2 U2 R'
R2 F2 L2 U F' U2 R
L2 F2 R F' U' R B'
L2 F2 R F' U' B' R
R F2 L2 U F' U2 R
U' F2 R2 D F2 B R'
U' F2 R2 D B R' F2
U' F2 R2 D B F2 R'
L2 F2 R' F' U' R B'
L2 F2 R' F' U' B' R
L2 F2 R2 F' U' R B'
L2 F2 R2 F' U' B' R
D' F2 U F' B2 U2 R
L2 F2 U L2 F L' U2
D' F2 U B2 F' U2 R
B2 D' B2 R2 F U2 R
L2 F2 U F' U2 R B'
L2 F2 U F' U2 B' R
L2 F2 U F2 U2 B' R'
B2 D' B2 F R2 U2 R'
L2 F2 U' D2 B R' B2
L2 F2 U' F' R F B'
L2 F2 U' F' R B' F
L2 F2 U' F' B' R F
L2 F2 U' B' F' R F
L2 F2 U' B2 D2 B R'
F D' B2 U' B2 U' R
F D' B2 U2 R D L2
F D' B2 U2 D L2 R
F D' B2 U2 D R L2
F D' B2 D U2 L2 R
F D' B2 D U2 R L2
F D' B2 D' R2 U2 R'
L2 F2 D R F' U' B'
L2 F2 D R2 U' B' R'
L2 F2 D2 U' B R' B2
F' D2 U' B2 D' F2 R
F2 D2 U2 R2 U B R'
U' B L2 U' B' L2 R'
U' B L2 U' B' R' L2
B' F U' L2 B U' R
B2 F U' L2 B2 U' R
B' F U' B L2 U' R
B2 F U' B2 L2 U' R
B2 F U2 R D L2 F2
B2 F U2 R D F2 L2
B2 F U2 D L2 R F2
B2 F U2 D R L2 F2
B2 F U2 D R F2 L2
U' B' L2 U' B' L2 R'
U' B' L2 U' B' R' L2
B F U' B' L2 U' R
F B U' B' L2 U' R
B2 F D U2 L2 R F2
B2 F D U2 R L2 F2
B2 F D U2 R F2 L2
B2 F D' R2 B2 L U2
B2 F D' B2 R2 U2 R'
U2 B' U2 L2 U' R' B'
F B' U' L2 B U' R
F B' U' B L2 U' R
U' B2 L2 U' B' L2 R'
U' B2 L2 U' B' R' L2
D' B2 U2 D L2 B' R'
D' B2 D U2 L2 B' R'
D' B2 D F U2 L2 R
D' B2 D F U2 R L2
D' B2 D' R2 F U2 R
D' B2 D' F R2 U2 R'
F B2 U' L2 B2 U' R
F B2 U' B2 L2 U' R
D' B2 F U' B2 U' R
D' B2 F U2 R D L2
D' B2 F U2 D L2 R
D' B2 F U2 D R L2
D' B2 F D U2 L2 R
D' B2 F D U2 R L2
D' B2 F D' R2 U2 R'
F B2 U2 R D L2 F2
F B2 U2 R D F2 L2
F B2 U2 D L2 R F2
F B2 U2 D R L2 F2
F B2 U2 D R F2 L2
F B2 D U2 L2 R F2
F B2 D U2 R L2 F2
F B2 D U2 R F2 L2
F B2 D' R2 B2 L U2
F B2 D' B2 R2 U2 R'
