F L R U2 F2
F L U2 F2 L'
F' L' D2 R2 B2
F' L' D2 B2 R2
F R L U2 F2
F' D2 B2 L' R'
F' D2 B2 R' L'
B L2 B F' R' L' B2
B L2 B F' R' B2 L'
F2 L2 B' L' F' R U2
F L2 B' L' R U2 F2
F L2 B' L' U2 F2 L'
B' L2 B' D F' L' R'
B' L2 B' D F' R' L'
B' L2 B' D' F' L' R'
B' L2 B' D' F' R' L'
F L2 B' R L' U2 F2
F L2 B' R U2 F2 R
B' L2 B' D2 F' L' R'
B' L2 B' D2 F' R' L'
D2 L2 B' F2 R F L'
B' L2 B' F' L' R' D
B' L2 B' F' L' R' D'
B' L2 B' F' L' R' D2
B' L2 B' F' L' D R'
B' L2 B' F' L' D' R'
B' L2 B' F' L' D2 R'
B' L2 B' F' R' L' D
B' L2 B' F' R' L' D'
B' L2 B' F' R' L' D2
B' L2 B' F' R' D L'
B' L2 B' F' R' D' L'
B' L2 B' F' R' D2 L'
B' L2 B' F' D L' R'
B' L2 B' F' D R' L'
B' L2 B' F' D' L' R'
B' L2 B' F' D' R' L'
B' L2 B' F' D2 L' R'
B' L2 B' F' D2 R' L'
D' L2 B' F2 R F L'
B' L2 B' F2 R' F L'
B2 L2 B' D2 F' L' R
B2 L2 B' D2 F' R L'
F L2 B' U2 F2 L' R
F L2 B' U2 F2 R L'
B L2 B' F' L' D2 R2
D L2 B' F2 R F L'
F L2 B2 L' R U2 F2
F L2 B2 L' U2 F2 L'
F L2 B2 R L' U2 F2
F L2 B2 R U2 F2 R
B' L2 B2 F' L' B R'
F L2 B2 U2 F2 L' R
F L2 B2 U2 F2 R L'
F R L U R U F2
F R L U R' U F2
F R L U R2 U F2
F R L U D R2 U
F' R L F2 U2 L2 F2
F' R L F2 U2 F2 L2
F R L U' L U' F2
F R L U' L' U' F2
F R L U' L2 U' F2
F R L U' D' L2 U'
F R L U2 L' F2 L
F R L U2 L2 F2 L2
F R L U2 R F2 R'
F R L U2 R2 F2 R2
F R L U2 F D F
F R L U2 F D' F
F R L U2 F D2 F
F R L U2 F' D F'
F R L U2 F' D' F'
F R L U2 F' D2 F'
F R L D U R2 U
F R L D' U' L2 U'
F R L D2 B2 U2 D
F R L D2 B2 U2 D'
F R L D2 B2 U2 D2
F R L D2 B2 D U2
F R L D2 B2 D' U2
F R L D2 B2 D2 U2
F' R L' U2 L2 F2 U2
F' R L' U2 F2 L2 U2
F' R L' D2 R B2 R
F' R L' D2 R2 B2 D
F' R L' D2 R2 B2 D'
F' R L' D2 R2 B2 D2
F' R L' D2 B' R2 B'
F R L B U2 F2 D
F R L B U2 F2 D'
F R L B U2 F2 D2
F' R L' D2 B2 R2 D
F' R L' D2 B2 R2 D'
F' R L' D2 B2 R2 D2
F R L B D2 B2 U2
F R L B' U2 F2 D
F R L B' U2 F2 D'
F R L B' U2 F2 D2
F R L B' D2 B2 U2
F R L B2 U2 F2 D
F R L B2 U2 F2 D'
F R L B2 U2 F2 D2
F R L B2 D2 B2 U2
F' R L' B D2 R2 B2
F' R L' B D2 B2 R2
F' R L' B' D2 R2 B2
F' R L' B' D2 B2 R2
F R L' U2 F2 D2 R2
F' R L' B2 D2 R2 B2
F' R L' B2 D2 B2 R2
F R L' D2 B2 U2 R2
F R L' B L2 U2 F2
F R L' B' L2 U2 F2
F R L' B2 L2 U2 F2
B' R L2 B' R' F' L'
F R L2 U2 R F2 R
F R L2 U2 R' F2 R
F R L2 U2 R2 F2 R
F R L2 U2 F2 R D
F R L2 U2 F2 R D'
F R L2 U2 F2 R D2
F R L2 U2 F2 D R
F R L2 U2 F2 D' R
F R L2 U2 F2 D2 R
F R L2 D2 L' B2 U2
F R L2 D2 B2 L' U2
F R L2 B L' U2 F2
F R L2 B U2 F2 R
F R L2 B' L' U2 F2
F R L2 B' U2 F2 R
F R L2 B2 L' U2 F2
F R L2 B2 U2 F2 R
F R U B2 U R' F2
F R U B2 U F2 R'
F R U' L2 U' F2 R
F' R U2 L F2 U2 L2
F' R U2 F2 L R U2
F' R U2 F2 R L U2
F R U2 L2 F2 L2 R
F R U2 L2 F2 R L2
F R U2 F2 U2 L U2
F R U2 F2 B2 R' B2
F R U2 B2 R' F2 B2
F R U2 B2 R' B2 F2
F R U2 B2 F2 R' B2
F R D L U R2 U
F R D L U2 D' F2
F R D L D B2 U2
F R D L D' U2 F2
F R D' L U' L U'
F' R D2 L' B2 D2 R2
F' R D2 R B2 L' R'
F' R D2 R B2 R' L'
F' R D2 R' B2 L' R'
F' R D2 R' B2 R' L'
F' R D2 R2 B2 L' R'
F' R D2 R2 B2 R' L'
F R D2 L U2 D2 F2
F R D2 L D2 U2 F2
F R D2 L B2 U2 D
F R D2 L B2 U2 D'
F R D2 L B2 U2 D2
F R D2 L B2 D U2
F R D2 L B2 D' U2
F R D2 L B2 D2 U2
F R D2 L' B2 L2 U2
F' R D2 B L' B R'
F R D2 L2 B2 L' U2
D2 R F L R B U2
D' R F L R B U2
F' R D2 B2 L' R' D
F' R D2 B2 L' R' D'
F' R D2 B2 L' R' D2
F' R D2 B2 L' D R'
F' R D2 B2 L' D' R'
F' R D2 B2 L' D2 R'
F' R D2 B2 R' L' D
F' R D2 B2 R' L' D'
F' R D2 B2 R' L' D2
F' R D2 B2 R' D L'
F' R D2 B2 R' D' L'
F' R D2 B2 R' D2 L'
F' R D2 B2 D L' R'
F' R D2 B2 D R' L'
F' R D2 B2 D' L' R'
F' R D2 B2 D' R' L'
F' R D2 B2 D2 L' R'
F' R D2 B2 D2 R' L'
D2 R F R L B U2
D' R F R L B U2
B' R F R B L U2
D R F L R B U2
B2 R F R B U2 R
D R F R L B U2
F R D2 B2 L U2 R'
F R D2 B2 L' U2 R'
F R D2 B2 L2 U2 R'
F R D2 B2 U2 R' D
F R D2 B2 U2 R' D'
F R D2 B2 U2 R' D2
F R D2 B2 U2 D R'
F R D2 B2 U2 D' R'
F R D2 B2 U2 D2 R'
F R D2 B2 D U2 R'
F R D2 B2 D' U2 R'
F R D2 B2 D2 U2 R'
B R F R B U2 R'
F' R F2 L R U2 F2
F' R F2 L U2 F2 L'
F' R F2 R L U2 F2
F R F2 L F2 U2 F2
F' R B2 L' R' D2 B2
F' R B2 L' D2 R' B2
F' R B2 R' L' D2 B2
F R B' U2 F R F
F' R B2 R' D2 L' B2
F' R B2 R' D2 B2 L'
F R B2 L U2 R' F2
F R B2 L U2 F2 R'
F' R B2 D2 L' R' B2
F' R B2 D2 R' L' B2
F' R B2 D2 R' B2 L'
F R B2 L' U2 R' F2
F R B2 L' U2 F2 R'
F R B2 L2 U2 R' F2
F R B2 L2 U2 F2 R'
F R B2 U2 R F2 R2
F R B2 U2 R' F2 D
F R B2 U2 R' F2 D'
F R B2 U2 R' F2 D2
F R B2 U2 F R' F
F R B2 U2 F2 R' D
F R B2 U2 F2 R' D'
F R B2 U2 F2 R' D2
F R B2 U2 F2 D R'
F R B2 U2 F2 D' R'
F R B2 U2 F2 D2 R'
F R B2 D2 B2 L U2
F' R' L F2 U2 L2 F2
F' R' L F2 U2 F2 L2
F R' L U2 F2 D2 L2
F' R' L' U2 L2 F2 U2
F' R' L' U2 F2 L2 U2
F R' L D2 B2 U2 L2
F' R' L' D2 R B2 R
F' R' L' D2 R2 B2 D
F' R' L' D2 R2 B2 D'
F' R' L' D2 R2 B2 D2
F' R' L' D2 B' R2 B'
F' R' L' D2 B2 R2 D
F' R' L' D2 B2 R2 D'
F' R' L' D2 B2 R2 D2
F R' L B R2 U2 F2
F R' L B' R2 U2 F2
F' R' L' B D2 R2 B2
F' R' L' B D2 B2 R2
F R' L B2 R2 U2 F2
F' R' L' B' D2 R2 B2
F' R' L' B' D2 B2 R2
F' R' L' B2 D2 R2 B2
F' R' L' B2 D2 B2 R2
F' R' U2 L F2 U2 L2
F' R' U2 F2 L R U2
F' R' U2 F2 R L U2
F' R' D2 L' B2 D2 R2
F' R' D2 R B2 L' R'
F' R' D2 R B2 R' L'
F' R' D2 R' B2 L' R'
F' R' D2 R' B2 R' L'
F' R' D2 R2 B2 L' R'
F' R' D2 R2 B2 R' L'
F' R' D2 B L' B R'
D2 R' F L R U2 F'
R2 U2 L B U2 L B'
D' R' F L R U2 F'
F R' D2 L B2 R' U2
F' R' D2 B2 L' R' D
F' R' D2 B2 L' R' D'
F' R' D2 B2 L' R' D2
F' R' D2 B2 L' D R'
F' R' D2 B2 L' D' R'
F' R' D2 B2 L' D2 R'
F' R' D2 B2 R' L' D
F' R' D2 B2 R' L' D'
F' R' D2 B2 R' L' D2
F' R' D2 B2 R' D L'
F' R' D2 B2 R' D' L'
F' R' D2 B2 R' D2 L'
F' R' D2 B2 D L' R'
F' R' D2 B2 D R' L'
F' R' D2 B2 D' L' R'
F' R' D2 B2 D' R' L'
F' R' D2 B2 D2 L' R'
F' R' D2 B2 D2 R' L'
L U2 L F' B L B2
D2 R' F R L U2 F'
D' R' F R L U2 F'
L U2 L B L F' B2
L U2 L B L B2 F'
L U2 L B F' L B2
B2 R' F R U2 F' R'
D R' F L R U2 F'
D R' F R L U2 F'
L' U2 L2 U2 F' L' B'
F R' D2 B2 U2 L2 R'
F R' D2 B2 U2 R' L2
F2 R' F B2 L' R' B
F2 R' F B2 R' L' B
F2 R' F B2 R' B L'
F' R' F2 L R U2 F2
B2 R' F' D2 L' F B2
B2 R' F' D2 L' B2 F
F' R' F2 L U2 F2 L'
B2 R' F' D2 B2 L' F
F' R' F2 R L U2 F2
F R' F2 D2 B2 L2 R'
F R' F2 D2 B2 R' L2
F' R' B2 L' R' D2 B2
F' R' B2 L' D2 R' B2
F' R' B2 R' L' D2 B2
F' R' B2 R' D2 L' B2
F' R' B2 R' D2 B2 L'
F2 R' B2 R' F L' B
F2 R' B2 R' F B L'
F2 R' B2 R' B F L'
F' R' B2 D2 L' R' B2
F' R' B2 D2 R' L' B2
F' R' B2 D2 R' B2 L'
F2 R' B2 F L' R' B
F2 R' B2 F R' L' B
F2 R' B2 F R' B L'
F R' B2 R2 U2 R F2
F' R2 L F2 U2 L2 F2
F' R2 L F2 U2 F2 L2
F' R2 L' U2 L2 F2 U2
F' R2 L' U2 F2 L2 U2
U2 R2 L B U2 L B'
F' R2 L' D2 R B2 R
F' R2 L' D2 R2 B2 D
F' R2 L' D2 R2 B2 D'
F' R2 L' D2 R2 B2 D2
F' R2 L' D2 B' R2 B'
F' R2 L' D2 B2 R2 D
F' R2 L' D2 B2 R2 D'
F' R2 L' D2 B2 R2 D2
F R2 L D2 R' B2 U2
F R2 L D2 B2 U2 L
F' R2 L' B D2 R2 B2
F' R2 L' B D2 B2 R2
F' R2 L' B' D2 R2 B2
F' R2 L' B' D2 B2 R2
R2 U2 F L B U2 L
F' R2 L' B2 D2 R2 B2
F' R2 L' B2 D2 B2 R2
F R2 L B2 U2 L F2
F R2 L B2 U2 F2 L
L U2 F B L F2 B'
L U2 F B L B' F2
L U2 F' L B L B2
L U2 F' B L D B'
L U2 F' B L D' B'
L U2 F' B L D2 B'
L U2 F' B L B' D
L U2 F' B L B' D'
L U2 F' B L B' D2
L U2 F' B2 L B' L
F' R2 U2 L F2 U2 L2
L U2 B L D F' B'
L U2 B L D B' F'
L U2 B L D' F' B'
L U2 B L D' B' F'
L U2 B L D2 F' B'
L U2 B L D2 B' F'
L U2 B L F' D B'
L U2 B L F' D' B'
L U2 B L F' D2 B'
L U2 B L F' B' D
L U2 B L F' B' D'
L U2 B L F' B' D2
L U2 B L B' D F'
L U2 B L B' D' F'
L U2 B L B' D2 F'
L U2 B L B' F' D
L U2 B L B' F' D'
L U2 B L B' F' D2
F' R2 U2 F2 L R U2
F' R2 U2 F2 R L U2
L U2 B F L F2 B'
L U2 B F L B' F2
L U2 B F' L D B'
L U2 B F' L D' B'
L U2 B F' L D2 B'
L U2 B F' L B' D
L U2 B F' L B' D'
L U2 B F' L B' D2
L U2 B2 L F' B' L
L U2 B2 L B' L F'
L U2 B2 L B' F' L
F' R2 D2 L' B2 D2 R2
F' R2 D2 R B2 L' R'
F' R2 D2 R B2 R' L'
F' R2 D2 R' B2 L' R'
F' R2 D2 R' B2 R' L'
F' R2 D2 R2 B2 L' R'
F' R2 D2 R2 B2 R' L'
L U2 B2 F' L B' L
F' R2 D2 B L' B R'
D2 R2 F L B R U2
D' R2 F L B R U2
F' R2 D2 B2 L' R' D
F' R2 D2 B2 L' R' D'
F' R2 D2 B2 L' R' D2
F' R2 D2 B2 L' D R'
F' R2 D2 B2 L' D' R'
F' R2 D2 B2 L' D2 R'
F' R2 D2 B2 R' L' D
F' R2 D2 B2 R' L' D'
F' R2 D2 B2 R' L' D2
F' R2 D2 B2 R' D L'
F' R2 D2 B2 R' D' L'
F' R2 D2 B2 R' D2 L'
F R2 D2 L R' B2 U2
F' R2 D2 B2 D L' R'
F' R2 D2 B2 D R' L'
F' R2 D2 B2 D' L' R'
F' R2 D2 B2 D' R' L'
F' R2 D2 B2 D2 L' R'
F' R2 D2 B2 D2 R' L'
F R2 D2 L B2 U2 L
F R2 D2 R' L B2 U2
F R2 D2 R' B2 U2 R'
F2 R2 F L' D2 B R2
F2 R2 F L' B D2 R2
U2 R2 F L B U2 L
D R2 F L B R U2
B' R2 F B L R U2
B' R2 F B R L U2
F R2 D2 B2 U2 L R'
F R2 D2 B2 U2 R' L
F2 R2 F B2 R' B' L'
B R2 F B R U2 R2
F' R2 F2 L R U2 F2
F' R2 F2 L U2 F2 L'
F' R2 F2 R L U2 F2
B' R2 B F L R U2
B' R2 B F R L U2
F R2 F2 D2 B2 L R'
F R2 F2 D2 B2 R' L
B R2 B F R U2 R2
F' R2 B2 L' R' D2 B2
F' R2 B2 L' D2 R' B2
F' R2 B2 R' L' D2 B2
F' R2 B2 R' D2 L' B2
F' R2 B2 R' D2 B2 L'
F2 R2 B2 R' F B' L'
F2 R2 B2 R' B' F L'
F' R2 B2 D2 L' R' B2
F' R2 B2 D2 R' L' B2
F' R2 B2 D2 R' B2 L'
F2 R2 B2 F R' B' L'
F R2 B2 U2 L R' F2
F R2 B2 U2 L F2 R'
F R2 B2 U2 R' L F2
F R2 B2 U2 R' F2 L
F R2 B2 U2 F2 L R'
F R2 B2 U2 F2 R' L
R2 D F L B R U2
R D F L R B U2
R D F R L B U2
L2 D F2 R F B' L'
L2 D F2 R B' F L'
L2 D F2 B' R F L'
L2 D B' F2 R F L'
F2 U F L' D2 R2 B2
F2 U F L' D2 B2 R2
F2 U F D2 B2 L' R'
F2 U F D2 B2 R' L'
F2 U F' L R U2 F2
F2 U F' L U2 F2 L'
F2 U F' R L U2 F2
F U B2 U F2 L' R'
F U B2 U F2 R' L'
R2 D' F L B R U2
L' D' F' L' D' R2 B'
L' D' F' L' D' B' R2
R D' F L R B U2
L' D' F' D' L' R2 B'
L' D' F' D' L' B' R2
L' D' F' D' R2 L' B'
R D' F R L B U2
F U' L2 U' F2 L' R
F U' L2 U' F2 R L'
L2 D' F2 R F B' L'
L2 D' F2 R B' F L'
L2 D' F2 B' R F L'
L2 D' B' F2 R F L'
L' D2 L' F' R2 B' L'
L' D2 L' F' B' L' R2
L' D2 L' F' B' R2 L'
L' D2 L' B' F' L' R2
L' D2 L' B' F' R2 L'
F2 U' F L' D2 R2 B2
F2 U' F L' D2 B2 R2
F2 U' F D2 B2 L' R'
F2 U' F D2 B2 R' L'
F2 U' F' L R U2 F2
F2 U' F' L U2 F2 L'
F2 U' F' R L U2 F2
F' U2 L R F2 U2 L2
F' U2 L R' F2 U2 L2
F' U2 L R2 F2 U2 L2
F' U2 L U2 L2 D2 B2
F' U2 L D2 R2 U2 B2
F' U2 L F U2 L2 B'
R' D2 F L R B' U2
R' D2 F L B' R U2
F' U2 L F2 R U2 L2
F' U2 L F2 R' U2 L2
F' U2 L F2 R2 U2 L2
F' U2 L F2 U2 L2 D
F' U2 L F2 U2 L2 D'
F' U2 L F2 U2 L2 D2
F' U2 L F2 D2 R2 U2
R' D2 F R L B' U2
F U' B2 U' F2 L' R'
F U' B2 U' F2 R' L'
F' U2 L' F2 L2 U2 L2
R2 D2 F L B R U2
L' D2 F' L' R B' R
L' D2 F' L' R2 D B'
L' D2 F' L' R2 D' B'
L' D2 F' L' R2 D2 B'
L' D2 F' L' R2 B' D
L' D2 F' L' R2 B' D'
L' D2 F' L' R2 B' D2
L' D2 F' L' B R2 B2
L' D2 F' L' B' R2 D
L' D2 F' L' B' R2 D'
L' D2 F' L' B' R2 D2
L' D2 F' R L' B' R
L' D2 F' R2 L' D B'
L' D2 F' R2 L' D' B'
L' D2 F' R2 L' D2 B'
L' D2 F' R2 L' B' D
L' D2 F' R2 L' B' D'
L' D2 F' R2 L' B' D2
L' D2 F' R2 D L' B'
L' D2 F' R2 D' L' B'
L' D2 F' R2 D2 L' B'
L' D2 F' R2 B L' B'
L' D2 F' R2 B' L' B'
L' D2 F' R2 B2 L' B'
R D2 F L R B U2
F' U2 L2 F2 U2 L R
F' U2 L2 F2 U2 R L
L' D2 F' B L' R2 B'
L D2 F R F' U2 F'
L' D2 F' B L' B' R2
L' D2 F' B R2 L' B'
L' D2 F' B' L' R2 B'
L' D2 F' B' L' B' R2
R D2 F R L B U2
L' D2 F' B' R2 L' B'
L' D2 F' B2 L' R2 B'
L' D2 F' B2 L' B' R2
L' D2 F' B2 R2 L' B'
F' U2 R L F2 U2 L2
F U2 L' F2 D2 L' R2
F U2 L' F2 D2 R2 L'
L' D2 F2 R2 F L' B'
L D2 F' L' B2 R' B
F' U2 R F2 L R U2
L2 D2 F2 R F B' L'
F' U2 R F2 R L U2
L2 D2 F2 R B' F L'
F' U2 R' L F2 U2 L2
F U2 L2 F2 L' R D
F U2 L2 F2 L' R D'
F U2 L2 F2 L' R D2
F U2 L2 F2 L' D R
F U2 L2 F2 L' D' R
F U2 L2 F2 L' D2 R
F U2 L2 F2 R L' D
F U2 L2 F2 R L' D'
F U2 L2 F2 R L' D2
F U2 L2 F2 R D L'
F U2 L2 F2 R D' L'
F U2 L2 F2 R D2 L'
F U2 L2 F2 D L' R
F U2 L2 F2 D R L'
F U2 L2 F2 D' L' R
F U2 L2 F2 D' R L'
F U2 L2 F2 D2 L' R
F U2 L2 F2 D2 R L'
L2 D2 F2 B' R F L'
F' U2 R' F2 L R U2
F' U2 R' F2 R L U2
L' D2 B F' L' R2 B'
L' D2 B F' L' B' R2
L' D2 B F' R2 L' B'
F' U2 R2 L F2 U2 L2
F' U2 R2 F2 L R U2
F' U2 R2 F2 R L U2
L' D2 B' F' L' R2 B'
L' D2 B' F' L' B' R2
L' D2 B' F' R2 L' B'
L2 D2 B' F2 R F L'
R' F L R U2 D F'
R' F L R U2 D' F'
R' F L R U2 D2 F'
R' F L R U2 F' D
R' F L R U2 F' D'
R' F L R U2 F' D2
R' F L R D U2 F'
R' F L R D' U2 F'
R' F L R D2 U2 F'
D' F L R U2 F2 D
D' F L R U2 F2 D'
D' F L R U2 F2 D2
R' F L R B U2 F'
D' F L R D2 B2 U2
R' F L R B' U2 F'
R' F L R B2 U2 F'
D' F L R B U2 F2
D' F L R B' U2 F2
D' F L R B2 U2 F2
R' F L R' B R2 U2
D2 F L R U2 F2 D
D2 F L R U2 F2 D'
D2 F L R U2 F2 D2
D2 F L R D2 B2 U2
L' D2 B2 F' L' R2 B'
L' D2 B2 F' L' B' R2
D2 F L R B U2 F2
D2 F L R B' U2 F2
D2 F L R B2 U2 F2
L' D2 B2 F' R2 L' B'
D' F L U2 L F2 L'
D' F L U2 L' F2 L'
D' F L U2 L2 F2 L'
D' F L U2 F2 L' D
D' F L U2 F2 L' D'
D' F L U2 F2 L' D2
D' F L U2 F2 D L'
D' F L U2 F2 D' L'
D' F L U2 F2 D2 L'
D2 F L U2 L F2 L'
D2 F L U2 L' F2 L'
D2 F L U2 L2 F2 L'
D2 F L U2 F2 L' D
D2 F L U2 F2 L' D'
D2 F L U2 F2 L' D2
D2 F L U2 F2 D L'
D2 F L U2 F2 D' L'
D2 F L U2 F2 D2 L'
D' F L D2 R B2 U2
D' F L D2 B2 R U2
D2 F L D2 R B2 U2
D2 F L D2 B2 R U2
R' F L B R U2 F'
D' F L B R U2 F2
D' F L B U2 F2 L'
R' F L B' R U2 F'
D' F L B' R U2 F2
D2 F L B R U2 F2
D' F L B' U2 F2 L'
R' F L B2 R U2 F'
D2 F L B U2 F2 L'
D' F L B2 R U2 F2
D2 F L B' R U2 F2
D' F L B2 U2 F2 L'
D2 F L B' U2 F2 L'
F' U2 D2 L U2 L2 B2
F' U2 D2 L U2 B2 L2
D2 F L B2 R U2 F2
D2 F L B2 U2 F2 L'
U2 F L U2 F' L' F'
D F L R U2 F2 D
D F L R U2 F2 D'
D F L R U2 F2 D2
D F L R D2 B2 U2
D F L R B U2 F2
D F L R B' U2 F2
D F L R B2 U2 F2
R2 F L D B R U2
U2 F L B U2 L F2
U2 F L B U2 F2 L
R2 F L D' B R U2
D F L U2 L F2 L'
D F L U2 L' F2 L'
U2 F L B' R' U2 F2
D F L U2 L2 F2 L'
R2 F L D2 B R U2
D F L U2 F2 L' D
D F L U2 F2 L' D'
D F L U2 F2 L' D2
D F L U2 F2 D L'
D F L U2 F2 D' L'
D F L U2 F2 D2 L'
D F L D2 R B2 U2
R2 F L B R U2 D
R2 F L B R U2 D'
R2 F L B R U2 D2
R2 F L B R D U2
R2 F L B R D' U2
R2 F L B R D2 U2
D F L D2 B2 R U2
R2 F L B D R U2
R2 F L B D' R U2
R2 F L B D2 R U2
U F L U F U F
R2 F L B' R B2 U2
L' F L' F2 R B' L'
R F L R D B U2
D' F L2 R U2 F2 R
R F L R D' B U2
L' F L' F2 B' L' R
L' F L' F2 B' R L'
R F L R D2 B U2
R2 F L B2 R B' U2
R F L R B U2 D
R F L R B U2 D'
R F L R B U2 D2
R F L R B D U2
R F L R B D' U2
R F L R B D2 U2
D2 F L2 R U2 F2 R
D F L B R U2 F2
D F L B U2 F2 L'
L' F L' B' F2 L' R
L' F L' B' F2 R L'
F2 U2 F L' D2 R2 B2
F2 U2 F L' D2 B2 R2
D F L B' R U2 F2
D F L B' U2 F2 L'
D F L B2 R U2 F2
D F L B2 U2 F2 L'
D' F L2 U2 F2 L' R
D' F L2 U2 F2 R L'
R F L D R B U2
D2 F L2 U2 F2 L' R
D2 F L2 U2 F2 R L'
R F L D' R B U2
R F L D2 R B U2
L F L F2 R B' L'
L F L F2 B' L' R
L F L F2 B' R L'
L F L B' F2 L' R
L F L B' F2 R L'
R F L B R B U2
F' U2 F' L F' R U2
F2 U2 F D2 B2 L' R'
R2 F L' B L2 R U2
R F L B' R B U2
F2 U2 F D2 B2 R' L'
R2 F L' B R L2 U2
R F L B2 R B U2
R' F R L U2 D F'
R' F R L U2 D' F'
R' F R L U2 D2 F'
R' F R L U2 F' D
R' F R L U2 F' D'
R' F R L U2 F' D2
R' F R L D U2 F'
R' F R L D' U2 F'
R' F R L D2 U2 F'
R' F R L B U2 F'
D' F R L U2 F2 D
D' F R L U2 F2 D'
D' F R L U2 F2 D2
R' F R L B' U2 F'
R' F R L B2 U2 F'
D' F R L D2 B2 U2
D' F R L B U2 F2
R F L' R B L2 U2
D' F R L B' U2 F2
F2 U2 F' L R U2 F2
D' F R L B2 U2 F2
D2 F R L U2 F2 D
D2 F R L U2 F2 D'
D2 F R L U2 F2 D2
F2 U2 F' L U2 F2 L'
D2 F R L D2 B2 U2
D2 F R L B U2 F2
D2 F R L B' U2 F2
D2 F R L B2 U2 F2
D' F R L2 U2 F2 R
D2 F R L2 U2 F2 R
F2 U2 F' R L U2 F2
D F L2 R U2 F2 R
R' F R D L U2 F'
R' F R D' L U2 F'
R' F R D2 L U2 F'
D' F R D2 L B2 U2
D2 F R D2 L B2 U2
D' F R D2 B2 U2 R'
D2 F R D2 B2 U2 R'
D F L2 U2 F2 L' R
D F L2 U2 F2 R L'
F' U2 F2 L R U2 D
F' U2 F2 L R U2 D'
F' U2 F2 L R U2 D2
F' U2 F2 L R D U2
F' U2 F2 L R D' U2
F' U2 F2 L R D2 U2
F' U2 F2 L D R U2
F' U2 F2 L D' R U2
F' U2 F2 L D2 R U2
R2 F L2 B L' R U2
R2 F L2 B R L' U2
R' F R B2 U2 F' R'
D' F R B2 U2 R' F2
D' F R B2 U2 F2 R'
F' U2 F2 R L U2 D
F' U2 F2 R L U2 D'
F' U2 F2 R L U2 D2
F' U2 F2 R L D U2
F' U2 F2 R L D' U2
F' U2 F2 R L D2 U2
R' F R' L B R2 U2
F' U2 F2 R D L U2
F' U2 F2 R D' L U2
D2 F R B2 U2 R' F2
D2 F R B2 U2 F2 R'
F' U2 F2 R D2 L U2
R F L2 R B L' U2
L2 F R U2 F2 B' R'
L2 F R U2 B' R' F2
L2 F R U2 B' F2 R'
D F R L U2 F2 D
D F R L U2 F2 D'
D F R L U2 F2 D2
D F R L D2 B2 U2
D F R L B U2 F2
D F R L B' U2 F2
D F R L B2 U2 F2
F' U2 F2 D L R U2
F' U2 F2 D R L U2
D F R L2 U2 F2 R
F' U2 F2 D' L R U2
F' U2 F2 D' R L U2
F' U2 F2 D2 L R U2
F' U2 F2 D2 R L U2
R2 F R D2 L B' U2
D F R D2 L B2 U2
D F R D2 B2 U2 R'
R F R L D B U2
R F R L D' B U2
R F R L D2 B U2
R F R L B U2 D
R F R L B U2 D'
R F R L B U2 D2
R F R L B D U2
R F R L B D' U2
R F R L B D2 U2
R F R L' B L2 U2
R F R L2 B L' U2
F U2 F2 L' R D2 R2
F U2 F2 L' R' D2 R2
F U2 F2 L' R2 D2 R2
F U2 F2 L' U2 L2 U2
F U2 F2 L' D2 R2 D
F U2 F2 L' D2 R2 D'
F U2 F2 L' D2 R2 D2
D F R B2 U2 R' F2
D F R B2 U2 F2 R'
F U2 F2 R L' D2 R2
R F R D L B U2
F U2 F2 R' L' D2 R2
R F R D' L B U2
F U2 F2 R2 L' D2 R2
R F R D2 L B U2
F U2 F2 U2 L U2 L2
F U2 F2 D L' D2 R2
F U2 F2 D' L' D2 R2
F U2 F2 D2 L' D2 R2
F U2 F2 B2 L' R' B2
F U2 F2 B2 R' L' B2
F U2 F2 B2 R' B2 L'
D' F U2 L2 F2 L' R
D' F U2 L2 F2 R L'
D2 F U2 L2 F2 L' R
D2 F U2 L2 F2 R L'
D' F U2 F2 L' D2 R2
D2 F U2 F2 L' D2 R2
F U2 B2 F2 L' R' B2
F U2 B2 F2 R' L' B2
F U2 B2 F2 R' B2 L'
B' D L' F' L' B' R'
F D L R U R U
F' D L' D B2 D R2
F' D L' D2 R2 D' B2
B2 D L' F' L' R' B'
F D L U2 D' F2 L'
D F U2 L2 F2 L' R
D F U2 L2 F2 R L'
B2 D L' F' R' L' B'
L2 F U2 F2 B' L' R'
L2 F U2 F2 B' R' L'
F D L D R B2 U2
F D L D B2 R U2
F D L D' R U2 F2
F D L D' U2 F2 L'
L2 F U2 B' F2 L' R'
L2 F U2 B' F2 R' L'
L F U2 L F2 B' L'
L F U2 L B' F2 L'
L F U2 L2 F2 L' B'
D F U2 F2 L' D2 R2
R2 F D L B R U2
B' D L2 F' B' L' R'
B' D L2 F' B' R' L'
B' D L2 B' F' L' R'
B' D L2 B' F' R' L'
B2 D L2 F' R' B' L'
L F U2 F2 L B' L2
R' F D2 L R B' U2
D' F D2 L R B2 U2
R' F D2 L B' R U2
D2 F D2 L R B2 U2
D' F D2 L B2 R U2
R F D L R B U2
D2 F D2 L B2 R U2
R' F D2 R L B' U2
R2 F D' L B R U2
D' F D2 R L B2 U2
D2 F D2 R L B2 U2
D' F D2 R B2 U2 R'
R F D R L B U2
D2 F D2 R B2 U2 R'
D' F D2 B2 R U2 R2
D2 F D2 B2 R U2 R2
R F D' L R B U2
R2 F D2 L B R U2
F D R L U R U
R F D' R L B U2
D F D2 L R B2 U2
