U' L2 R2 B' U F'
L2 R2 B' U L2 F'
L2 R2 B' U F' L2
R2 L2 B' U L2 F'
R2 L2 B' U F' L2
U' L2 B' U D2 F2
B' L2 B' U L2 F
U' L2 B' U' B2 U2
U' L2 B' D' R2 U
U' L2 B' D2 U F2
B2 L2 B' U F L2
R' U' L2 B' R' U
R2 U' L2 B' U F'
R2 U' L2 B' U F'
U' R2 L2 B' U F'
F' R2 D F' R2 B
D' R2 F' B2 D R2
D R2 F' D R2 B
D' R2 B2 F' D R2
R2 D F' D R2 B
D2 U R2 F U' F2
D2 U F R2 U' F'
B2 U' L2 B' U F
R2 D' F' B2 D R2
R2 D' B2 F' D R2
U D2 R2 F U' F2
U D2 F R2 U' F'
R2 D2 F' D R2 B2
R2 D2 F' D B2 R2
F' D R2 D2 F' B2
F' D R2 D2 B2 F'
U F D2 R2 U' F'
F' D F' R2 F' B
F' D F' R2 B F'
D2 F' D R2 F' B2
D2 F' D R2 B2 F'
R2 F' D R2 D2 B2
D F' D R2 F' B
D F' D R2 B F'
R2 F' D' B2 D2 R2
U2 B U L2 B' U
L2 B' U L2 D2 F2
L2 B' U' B2 U2 L2
U' B2 L2 B' U F
R2 F' D' B2 R D2 R2
R2 F' D' B2 R' D2 R2
R2 F' D' B2 R2 D2 R2
R2 F' D' B2 U2 L2 U2
R2 F' D' B2 D2 R2 D
R2 F' D' B2 D2 R2 D'
R2 F' D' B2 D2 R2 D2
F' D' R2 D2 F' R2 B
U2 F' B D F2 U2 R2
F' D' R2 F' B2 D2 R2
U2 F' B D' L2 U2 B2
F' D' R2 B2 D2 F' R2
F' D' R2 B2 F' D2 R2
R2 F' B D R2 D2 B2
R2 F' B D' B2 D2 R2
L2 F' B' U L2 D2 F2
L2 F' B' U' B2 U2 L2
D2 F' B2 D B2 R2 F'
R2 F' B' D R2 D2 B2
R2 F' B' D' B2 D2 R2
R2 F' B2 D R2 D2 B2
F' D' U2 L2 B U2 B
R2 F' B2 D' B2 D2 R2
F' D' U2 B L2 U2 B
B2 D' F' B2 D R2 F'
R' F2 R' D' F' R B2
R' F2 R' D' F' B2 R
R' F2 R' D' B2 F' R
F' D' B L2 U2 L2 B
F' D' B L2 U2 B L2
F' D' B' D2 R2 F2 B'
F' D' B' D2 R2 B' F2
F' D' B' D2 F2 R2 B'
F' D' B' D2 F2 B' R2
F' D' B' D2 B' R2 F2
F' D' B' D2 B' F2 R2
D2 F2 U F' R2 U' F'
L2 F2 R2 B' U L2 F'
L2 F2 R2 B' U F' L2
F' D' B2 U2 L2 U2 F
B2 D' B2 R2 F' D R2
F' D' B2 U2 B' L2 U2
B2 D' B2 F' D R2 F'
F D2 L R2 U' L' F'
F D2 L' R2 U' L F'
F D2 L' R2 U' F' L
F D2 L2 R2 U' L2 F'
F D2 L2 R2 U' F' L2
R2 F2 D' F B2 D R2
R2 F2 D' B2 F D R2
R2 F2 D2 F D R2 B2
R2 F2 D2 F D B2 R2
U F2 D2 F' R2 U' F'
B' D2 U R2 F U' F
B' D2 U F R2 U' F
L2 F2 B' U L2 D2 F2
L2 F2 B' U' B2 U2 L2
F D2 R2 L U' L' F'
F D2 R2 L' U' L F'
F D2 R2 L' U' F' L
F D2 R2 L2 U' L2 F'
F D2 R2 L2 U' F' L2
F2 D2 U F' R2 U' F'
U2 B L U L B' U
B D2 U' F R2 B U'
U' B L2 B' R2 U F'
U' B L2 B' U' B U2
F2 D2 F D R2 F' B2
F2 D2 F D R2 B2 F'
U2 B L2 U B' U B
B' D2 F' D F' R2 B2
B' D2 F' D F' B2 R2
B' D2 F' D B2 F' R2
B2 D2 F' D B2 R2 F'
B' D2 F2 U F' R2 U'
R2 B L2 B' U L2 F'
R2 B L2 B' U F' L2
U' B U L2 B' U L2
F D2 F2 D R2 F' B2
F D2 F2 D R2 B2 F'
U2 B U L2 D B' U
U2 B U L2 D' B' U
U2 B U L2 D2 B' U
U2 B U L2 B' U D
U2 B U L2 B' U D'
U2 B U L2 B' U D2
U2 B U L2 B' D U
U2 B U L2 B' D' U
U2 B U L2 B' D2 U
R' B U' L2 B' R' U
D2 B U' F R2 B U'
U2 B U B L2 B' U
U2 B U B' L2 B' U
U2 B U B2 L2 B' U
L2 B U B2 U L2 B2
L2 B U B2 U B2 L2
U B U L2 F B' U
U B U L2 B' F U
U2 B U' D' F U' B2
U2 B U' D2 R2 F U'
U2 B U' D2 F R2 U'
U2 B U' F U' D' B2
U2 B U' F U2 L2 U
U2 B U' F D' U' B2
U2 B U' F D2 R2 U'
R2 B U' L2 B' U F'
U2 B D F2 U' F' U'
R2 B D F' D R2 B
U2 B D' U' F U' B2
R2 B D' F' B2 D R2
R2 B D' B2 F' D R2
U2 B D2 U' R2 F U'
U2 B D2 U' F R2 U'
R2 B D2 F' D R2 B2
R2 B D2 F' D B2 R2
U2 B F' D F2 U2 R2
U2 B F' D' L2 U2 B2
R2 B F' D R2 D2 B2
R2 B F' D' B2 D2 R2
U' B' L2 D' R2 B' U
U' B' L2 D' B' R2 U
U' B' L2 D2 B' U F2
U' B' L2 B' U' B' U2
F' B D' L2 U2 L2 B2
F' B D' L2 U2 B2 L2
L2 B' R U L2 D2 F2
L2 B' R U' B2 U2 L2
R2 B' L2 B' U L2 F'
R2 B' L2 B' U F' L2
F' B D' B2 D2 R2 F2
F' B D' B2 D2 F2 R2
B' F D2 F2 D R2 B2
B' F D2 F2 D B2 R2
L2 B' R' U L2 D2 F2
L2 B' R' U' B2 U2 L2
L2 B' R2 U L2 D2 F2
L2 B' R2 U' B2 U2 L2
L2 B' U L D2 L F2
L2 B' U L D2 F2 L
L2 B' U L' D2 L' F2
L2 B' U L2 U2 B2 U2
L2 B' U L2 D2 F2 D
L2 B' U L2 D2 F2 D'
L2 B' U L2 D2 F2 D2
L2 B' U L2 F D2 F2
L2 B' U L2 F' D2 F2
L2 B' U L2 F2 D2 F2
R' B' U' L2 B' R' U
L2 B' U D2 F2 D2 L2
L2 B' U F L2 D2 F2
L2 B' U F' L2 D2 F2
L2 B' U F2 L2 D2 F2
L2 B' U B' L2 F B
L2 B' U B' L2 B F
L2 B' U' R B2 U2 L2
L2 B' U' R' B2 U2 L2
L2 B' U' R2 B2 U2 L2
L2 B' U' D2 R2 U2 F2
R2 B' U' L2 B' U F'
L2 B' U' B' U2 L2 F
L2 B' U' B2 R U2 L2
L2 B' U' B2 R' U2 L2
L2 B' U' B2 R2 U2 L2
L2 B' U' B2 U2 L2 D
L2 B' U' B2 U2 L2 D'
L2 B' U' B2 U2 L2 D2
L2 B' U' B2 D2 R2 U2
L2 B' U2 B' U' L2 F
L2 B' D F2 U D F2
L2 B' D F2 U2 L2 U'
L2 B' D F2 D U F2
L2 B' D F2 D2 R2 U
R2 B' D F' D R2 B
L2 B' D' R2 U D L2
L2 B' D' R2 U2 B2 U'
L2 B' D' R2 D U L2
L2 B' D' R2 D2 F2 U
L2 B' D2 R U F2 L'
R2 B' D' F' B2 D R2
L2 B' D2 U F2 D2 L2
L2 B' D2 U' R2 U2 F2
R2 B' D' B2 F' D R2
R2 B' D2 F' D R2 B2
R2 B' D2 F' D B2 R2
L2 B' F U L2 D2 F2
L2 B' F U' B2 U2 L2
L2 B' F' U L2 D2 F2
L2 B' F' U' B2 U2 L2
R2 B' F' D R2 D2 B2
L2 B' F2 U L2 D2 F2
R2 B' F' D' B2 D2 R2
L2 B' F2 U' B2 U2 L2
U' B2 L2 R B' U F
U' B2 L2 R' B' U F
U' B2 L2 R2 B' U F
B2 F' D' B2 D2 R2 F'
U' B2 L2 D B' U F
U' B2 L2 D' B' U F
B F' D' L2 U2 L2 B2
B F' D' L2 U2 B2 L2
U' B2 L2 D2 B' U F
U' B2 L2 B' R U F
U' B2 L2 B' R' U F
U' B2 L2 B' R2 U F
U' B2 L2 B' U D F
U' B2 L2 B' U D' F
U' B2 L2 B' U D2 F
U' B2 L2 B' U F D
U' B2 L2 B' U F D'
U' B2 L2 B' U F D2
U' B2 L2 B' D U F
U' B2 L2 B' D' U F
U' B2 L2 B' D2 U F
U' B2 R L2 B' U F
B F' D' B2 D2 R2 F2
B F' D' B2 D2 F2 R2
U' B2 R' L2 B' U F
R2 B2 L2 B' U L2 F'
R2 B2 L2 B' U F' L2
F B' D2 F2 D R2 B2
F B' D2 F2 D B2 R2
U' B2 R2 L2 B' U F
L2 B2 R' U L2 F R
D' B2 U F L2 U' F
D' B2 U F U B' U2
U2 B2 U L2 B' U F
R' B2 U' L2 B' R' U
R2 B2 U' L2 B' U F'
D' B2 U2 B' U' F U'
R2 B2 D F' D R2 B
R2 B2 D' F' B2 D R2
R2 B2 D' B2 F' D R2
R2 B2 D2 F' D R2 B2
R2 B2 D2 F' D B2 R2
D2 B2 F' D B2 R2 F'
F' B2 D' B2 D2 R2 F'
R2 B2 F' D R2 D2 B2
R2 B2 F' D' B2 D2 R2
