R U L' F'
D2 U L' F
U D2 L' F
U L' R F' R'
R U L F' L2
R U L' D F'
R U L' D' F'
R U L' D2 F'
R U L' F' D
R U L' F' D'
R U L' F' D2
R U L2 F' L
U R L' F' R'
R U D L' F'
R U D' L' F'
R U D2 L' F'
D2 R U L' F
U' R U2 L' F'
R' U' B U2 L'
D2 R' U L' F
U' R' B U2 L'
D2 R2 U L' F
R D U L' F'
D2 U L' D F
D2 U L' D' F
D2 U L' D2 F
D2 U L' F D
D2 U L' F D'
D2 U L' F D2
R D' U L' F'
F2 U' R U2 F'
U D2 L' D F
U D2 L' D' F
U D2 L' D2 F
U D2 L' F D
U D2 L' F D'
U D2 L' F D2
R D2 U L' F'
R U D2 L2 F' D' L
R U D2 L2 F' D2 L
U R L F L2 R' F2
U R L F L2 F2 R'
U R L F R' L2 F2
U R L F R' F2 L2
U R L F' L2 R' D
U R L F' L2 R' D'
U R L F' L2 R' D2
U R L F' L2 D R'
U R L F' L2 D' R'
U R L F' L2 D2 R'
U R L F' R' L2 D
U R L F' R' L2 D'
U R L F' R' L2 D2
R' U F R2 F' L' R2
R' U F R2 F' R2 L'
U R L F2 R' F L2
R' U F U2 B U2 L
R U D2 B' L' F' B
R U D2 B' L' B F'
R U D2 B2 L' F' B2
R U D2 B2 L' B2 F'
R U F L F' L' F'
U R L' D F R' F2
R U F L' F' L' F'
U R L' D F' R' D
U R L' D F' R' D'
U R L' D F' R' D2
U R L' D F' D R'
U R L' D F' D' R'
U R L' D F' D2 R'
U R L' D F2 R' F
U R L' D' F R' F2
U R L' D' F' R' D
U R L' D' F' R' D'
U R L' D' F' R' D2
U R L' D' F' D R'
U R L' D' F' D' R'
U R L' D' F' D2 R'
R U F L2 F' L' F'
U R L' D' F2 R' F
U R L' D2 F R' F2
U R L' D2 F' R' D
U R L' D2 F' R' D'
U R L' D2 F' R' D2
U R L' D2 F' D R'
U R L' D2 F' D' R'
U R L' D2 F' D2 R'
U R L' D2 F2 R' F
U R L' F R F2 R2
U R L' F R' F2 D
U R L' F R' F2 D'
U R L' F R' F2 D2
U R L' F' R2 D R
U R L' F' R2 D' R
U R L' F' R2 D2 R
U R L' F' D R' D
U R L' F' D R' D'
U R L' F' D R' D2
U R L' F' D' R' D
U R L' F' D' R' D'
U R L' F' D' R' D2
U R L' F' D2 R' D
U R L' F' D2 R' D'
U R L' F' D2 R' D2
U R L' F2 R F R2
U R L' F2 R' D F
U R L' F2 R' D' F
U R L' F2 R' D2 F
U R L' F2 R' F D
U R L' F2 R' F D'
U R L' F2 R' F D2
U R L' F2 D R' F
U R L' F2 D F R'
U R L' F2 D' R' F
U R L' F2 D' F R'
U R L' F2 D2 R' F
U R L' F2 D2 F R'
D2 R U L F L2 F
D2 R U L F' L2 F
D2 R U L F2 L2 F
D2 R U L' R F R'
D2 R U L' R2 F R2
D2 R U L' D F D
D2 R U L' D F D'
D2 R U L' D F D2
D2 R U L' D' F D
D2 R U L' D' F D'
D2 R U L' D' F D2
D2 R U L' D2 F D
D2 R U L' D2 F D'
D2 R U L' D2 F D2
D2 R U L' F2 D F'
D2 R U L' F2 D' F'
D2 R U L' F2 D2 F'
F' R U L F L' F2
D2 R U L2 D L F
D2 R U L2 D' L F
D2 R U L2 D2 L F
D2 R U L2 F L F
D2 R U L2 F' L F
D2 R U L2 F2 L F
B' R U L' D' F' R
F' R U L' F L' F2
D2 R U R L' F R'
U R L2 D L F' R'
F' R U L2 F L' F2
U R L2 D F' L R'
U R L2 D F' R' L
U R L2 D' L F' R'
D2 R U R2 L' F R2
U R L2 D' F' L R'
U R L2 D' F' R' L
U R L2 D2 L F' R'
B2 R U L' D' F' R2
R U F' L F L' F'
B2 R U L' F' D' R2
U R L2 D2 F' L R'
U R L2 D2 F' R' L
U R L2 F L R' F2
U R L2 F L F2 R'
U R L2 F R' L F2
R U F' L' F L' F'
U R L2 F R' F2 L
U R L2 F' L R' D
U R L2 F' L R' D'
U R L2 F' L R' D2
U R L2 F' L D R'
U R L2 F' L D' R'
U R L2 F' L D2 R'
U R L2 F' R' L D
U R L2 F' R' L D'
U R L2 F' R' L D2
U R L2 F' R' D L
U R L2 F' R' D' L
U R L2 F' R' D2 L
R U F' L2 F L' F'
D' R U D' L' D F
D' R U D' L' D' F
D' R U D' L' D2 F
D' R U D' L' F D
D' R U D' L' F D'
D' R U D' L' F D2
U R L2 F' D L R'
U R L2 F' D R' L
U R L2 F' D' L R'
U R L2 F' D' R' L
U R L2 F' D2 L R'
U R L2 F' D2 R' L
B' R U D' L' F' R
U R L2 F2 R' F L
B R U L' D F' R
D2 R U F' L' F L'
F' R U F L F2 L2
F' R U F L' F2 D
F' R U F L' F2 D'
F' R U F L' F2 D2
F' R U F L2 F2 L
F R U L F' D' L2
B2 R U D' L' F' R2
F' R U F' U2 R U2
D2 R U B' L' F B
D2 R U B' L' B F
R U F' U' F U L'
D R U D L' D F
D R U D L' D' F
D R U D L' D2 F
D R U D L' F D
D R U D L' F D'
D R U D L' F D2
D2 R U B2 L' F B2
D2 R U B2 L' B2 F
F2 R U F' U' F U
R' U F2 U2 B R U2
F2 R U F2 D' F L2
U' R U' L U' L2 F'
U' R U' L U' F' L2
R U F' D2 B' L B
D2 R U' R U2 L' F
R U F' B D2 B' L
U' R U' L2 U' L F'
U' R U' L2 U' F' L
D2 R U' R' U2 L' F
D2 R U' R2 U2 L' F
R U F2 L F2 L' F
R2 U F2 D' F2 L' F
D2 R U' B U2 L' F
D2 R U' B' U2 L' F
R U F2 U2 R U2 F
D2 R U' B2 U2 L' F
U' R U' B U' L' F'
D2 R U2 L U' L2 F
U' R U' B' U' L' F'
R U F2 D F2 L' F'
U' R U' B2 U' L' F'
R U F2 D' F2 L' F'
U' R U2 L F L2 F2
R U F2 D2 F2 L' F'
U' R U2 L F' L2 D
U' R U2 L F' L2 D'
U' R U2 L F' L2 D2
U' R U2 L' D F' D
U' R U2 L' D F' D'
U' R U2 L' D F' D2
U' R U2 L' D' F' D
U' R U2 L' D' F' D'
U' R U2 L' D' F' D2
U' R U2 L' D2 F' D
U' R U2 L' D2 F' D'
U' R U2 L' D2 F' D2
U' R U2 L' F2 D F
U' R U2 L' F2 D' F
U' R U2 L' F2 D2 F
U' R U2 L2 D L F'
U' R U2 L2 D F' L
U' R U2 L2 D' L F'
U' R U2 L2 D' F' L
U' R U2 L2 D2 L F'
U' R U2 L2 D2 F' L
U' R U2 L2 F L F2
U' R U2 L2 F' L D
U' R U2 L2 F' L D'
U' R U2 L2 F' L D2
U' R U2 L2 F' D L
U' R U2 L2 F' D' L
U' R U2 L2 F' D2 L
F2 R U2 L U' L' F'
F2 R U2 L' U' L F'
F2 R U2 L' U' F' L
F2 R U2 L2 U' L2 F'
F2 R U2 L2 U' F' L2
U' R U2 D L F' L2
U' R U2 D L' D F'
U' R U2 D L' D' F'
U' R U2 D L' D2 F'
U' R U2 D L' F' D
U' R U2 D L' F' D'
U' R U2 D L' F' D2
U' R U2 D L2 F' L
U' R U2 D' L F' L2
R' U B' L' D2 F2 B
R' U B' L' D2 B F2
U' R U2 D' L' D F'
U' R U2 D' L' D' F'
U' R U2 D' L' D2 F'
U' R U2 D' L' F' D
U' R U2 D' L' F' D'
U' R U2 D' L' F' D2
U' R U2 D' L2 F' L
U' R U2 D2 L F' L2
U' R U2 D2 L' D F'
U' R U2 D2 L' D' F'
U' R U2 D2 L' D2 F'
U' R U2 D2 L' F' D
U' R U2 D2 L' F' D'
U' R U2 D2 L' F' D2
U' R U2 D2 L2 F' L
D2 R U2 B U' L' F
D2 R U2 B' U' L' F
D2 R U2 B2 U' L' F
U' R U2 B' L' F' B
U' R U2 B' L' B F'
R U B D B' L' F'
U' R U2 B2 L' F' B2
U' R U2 B2 L' B2 F'
R U B D' B' L' F'
R U B D2 B' L' F'
D' R D R U L' F'
R' U B' D2 L' F2 B
R' U B' D2 L' B F2
R' U B' D2 B L' F2
R U B F' D2 B' L
D R U2 B' L U' L2
R U B' L F' L2 B
R U B' L F' B L2
R U B' L B L2 F'
R U B' L B F' L2
R U B' L' D F' B
R U B' L' D B F'
R U B' L' D' F' B
R U B' L' D' B F'
R U B' L' D2 F' B
R U B' L' D2 B F'
R U B' L' F' D B
R U B' L' F' D' B
R U B' L' F' D2 B
R U B' L' F' B D
R U B' L' F' B D'
R U B' L' F' B D2
R U B' L' B D F'
R U B' L' B D' F'
R U B' L' B D2 F'
R U B' L' B F' D
R U B' L' B F' D'
R U B' L' B F' D2
U' R D R2 B U2 L'
R U B' L2 F' L B
F R U2 B U' L F'
F R U2 B U' F' L
U' R D U2 L F' L2
U' R D U2 L' D F'
U' R D U2 L' D' F'
U' R D U2 L' D2 F'
U' R D U2 L' F' D
U' R D U2 L' F' D'
U' R D U2 L' F' D2
U' R D U2 L2 F' L
R' U B2 L2 F L B2
D R D R U L' F
D R D R' U L' F
D R D R2 U L' F
D R D U L' D F
D R D U L' D' F
D R D U L' D2 F
D R D U L' F D
D R D U L' F D'
D R D U L' F D2
U R D L F' L2 R'
U R D L F' R' L2
U' R D B U2 L' F'
U R D L' D F' R'
U R D L' D' F' R'
U R D L' D2 F' R'
U R D L' F R' F2
U R D L' F' R' D
U R D L' F' R' D'
U R D L' F' R' D2
U R D L' F' D R'
U R D L' F' D' R'
U R D L' F' D2 R'
U R D L' F2 R' F
R U B' D L' F' B
R U B' D L' B F'
U' R D B' U2 L' F'
R U B' D B L' F'
U R D L2 F' L R'
U R D L2 F' R' L
R U B' D' L' F' B
R U B' D' L' B F'
U' R D B2 U2 L' F'
R U B' D' B L' F'
R U B' D2 L' F' B
R U B' D2 L' B F'
U R D R' D2 L' F
R U B' D2 B L' F'
D' R D' R U L' F
D' R D' R' U L' F
F R D F U F2 L'
D' R D' R2 U L' F
R U B2 L F' L2 B2
R U B2 L F' B2 L2
R U B2 L B2 L2 F'
R U B2 L B2 F' L2
D' R D' U L' D F
D' R D' U L' D' F
D' R D' U L' D2 F
D' R D' U L' F D
D' R D' U L' F D'
D' R D' U L' F D2
B R D B' U L' F'
R U B2 L' F' B2 D
R U B2 L' F' B2 D'
R U B2 L' F' B2 D2
F R D F2 U F L'
B' R D' U L' F' R
R U B2 L' B2 D F'
R U B2 L' B2 D' F'
R U B2 L' B2 D2 F'
R U B2 L' B2 F' D
R U B2 L' B2 F' D'
R U B2 L' B2 F' D2
U' R D' R2 B U2 L'
R U B2 L2 F' L B2
U' R D' U2 L F' L2
U' R D' U2 L' D F'
U' R D' U2 L' D' F'
U' R D' U2 L' D2 F'
U' R D' U2 L' F' D
U' R D' U2 L' F' D'
U' R D' U2 L' F' D2
U' R D' U2 L2 F' L
B2 R D' U L' F' R2
D R D' R U L' F'
L' U' L U F2 R F'
U R D' L F' L2 R'
U R D' L F' R' L2
U' R D' B U2 L' F'
U R D' L' D F' R'
U R D' L' D' F' R'
U R D' L' D2 F' R'
U R D' L' F R' F2
U R D' L' F' R' D
U R D' L' F' R' D'
U R D' L' F' R' D2
U R D' L' F' D R'
U R D' L' F' D' R'
U R D' L' F' D2 R'
U R D' L' F2 R' F
U' R D' B' U2 L' F'
U R D' L2 F' L R'
U R D' L2 F' R' L
U' R D' B2 U2 L' F'
U R D' R' D2 L' F
D2 R D2 R U L' F'
R' U' L B L' U2 L'
F R D' F U F2 L'
B R D' B' U L' F'
F R D' F2 U F L'
U' R D2 R2 B U2 L'
U' R D2 U2 L F' L2
U' R D2 U2 L' D F'
U' R D2 U2 L' D' F'
U' R D2 U2 L' D2 F'
U' R D2 U2 L' F' D
U' R D2 U2 L' F' D'
U' R D2 U2 L' F' D2
U' R D2 U2 L2 F' L
U R D2 L F' L2 R'
U R D2 L F' R' L2
U' R D2 B U2 L' F'
U R D2 L' D F' R'
U R D2 L' D' F' R'
U R D2 L' D2 F' R'
U R D2 L' F R' F2
U R D2 L' F' R' D
U R D2 L' F' R' D'
U R D2 L' F' R' D2
U R D2 L' F' D R'
U R D2 L' F' D' R'
U R D2 L' F' D2 R'
U R D2 L' F2 R' F
U' R D2 B' U2 L' F'
U R D2 L2 F' L R'
U R D2 L2 F' R' L
U' R D2 B2 U2 L' F'
U R D2 R' D2 L' F
F' R F R U L' F2
F R D2 F U F2 L'
F' R F R' U L' F2
B R D2 B' U L' F'
F' R F R2 U L' F2
F R D2 F2 U F L'
F' R F U L F2 L2
F' R F U L' F2 D
F' R F U L' F2 D'
F' R F U L' F2 D2
F' R F U L2 F2 L
F2 R F R' U F2 L'
F' R F D R2 U L'
F2 R F U F2 D' L2
F R F U L F2 L'
F R F U L' F2 L'
F R F U L2 F2 L'
U R F R' F' L' F'
F R F U F2 L' D
F R F U F2 L' D'
F R F U F2 L' D2
F R F U F2 D L'
F R F U F2 D' L'
F R F U F2 D2 L'
D' R F' R F U L'
F R F U' R U2 F2
D2 R F' U L' F L'
D2 R F' U F L' F
D' R F' D R F' U
R' U' R U2 D2 L' F
R' U' R D2 U2 L' F
U R F' R' F L' F'
U' R F2 R F2 U2 F'
D2 R F2 U F2 L' F
D' R F2 U' R B U2
R U' R U2 L F L2
R' U' R' U2 L F L2
F R F2 R U F L'
F R F2 R' U F L'
F R F2 R2 U F L'
U R F2 R' D2 F L2
U R F2 R' F D2 L2
F R F2 U F L' D
F R F2 U F L' D'
F R F2 U F L' D2
F R F2 U F D L'
F R F2 U F D' L'
F R F2 U F D2 L'
U' R B R2 B U2 L'
U' R B U2 L F' L2
U' R B U2 L' D F'
U' R B U2 L' D' F'
U' R B U2 L' D2 F'
U' R B U2 L' F' D
U' R B U2 L' F' D'
U' R B U2 L' F' D2
U' R B U2 L2 F' L
U' R B U2 D L' F'
U' R B U2 D' L' F'
U' R B U2 D2 L' F'
R' U' R2 U2 L F' L2
R' U' R2 U2 L' D F'
R' U' R2 U2 L' D' F'
R' U' R2 U2 L' D2 F'
R' U' R2 U2 L' F' D
R' U' R2 U2 L' F' D'
R' U' R2 U2 L' F' D2
R' U' R2 U2 L2 F' L
R' U' R2 U2 D L' F'
R' U' R2 U2 D' L' F'
R' U' R2 U2 D2 L' F'
R U' R' U2 D2 L' F
U' R B D U2 L' F'
R' U' R2 D U2 L' F'
U' R B D' U2 L' F'
D R B R' B' U L'
R' U' R2 D' U2 L' F'
U2 R B U' L' F' B'
U2 R B U' L' B' F'
U' R B D2 U2 L' F'
R' U' R2 D2 U2 L' F'
R U' R' D2 U2 L' F
R' U' R2 B U2 L' F'
R' U' R2 B' U2 L' F'
R' U' R2 B2 U2 L' F'
U' R B' R2 B U2 L'
U' R B' U2 L F' L2
U' R B' U2 L' D F'
U' R B' U2 L' D' F'
U' R B' U2 L' D2 F'
U' R B' U2 L' F' D
U' R B' U2 L' F' D'
U' R B' U2 L' F' D2
U' R B' U2 L2 F' L
U' R B' U2 D L' F'
U' R B' U2 D' L' F'
U' R B' U2 D2 L' F'
R' U' D R2 U2 L' F'
U' R B' D U2 L' F'
R U' R2 D B U2 L'
U' R B' D' U2 L' F'
R U' R2 D' B U2 L'
U' R B' D2 U2 L' F'
R U' R2 D2 B U2 L'
R' U' D B R U2 L'
R' U' D B R' U2 L'
B R B' U L F' L2
B R B' U L' D F'
B R B' U L' D' F'
R' U' D B R2 U2 L'
B R B' U L' D2 F'
B R B' U L' F' D
B R B' U L' F' D'
B R B' U L' F' D2
B R B' U L2 F' L
R' U' D B U2 L' D
R' U' D B U2 L' D'
R' U' D B U2 L' D2
R' U' D B U2 D L'
R' U' D B U2 D' L'
R' U' D B U2 D2 L'
R' U' D B D U2 L'
B R B' U D L' F'
B R B' U D' L' F'
R' U' D B D' U2 L'
U R B' L' F' B R'
B R B' U D2 L' F'
R' U' D B D2 U2 L'
U R B' L' B F' R'
R U' R2 B R U2 L'
R U' R2 B R' U2 L'
R U' R2 B R2 U2 L'
R U' R2 B U2 L' D
R U' R2 B U2 L' D'
R U' R2 B U2 L' D2
R U' R2 B U2 D L'
R U' R2 B U2 D' L'
R U' R2 B U2 D2 L'
R U' R2 B D U2 L'
R U' R2 B D' U2 L'
R U' R2 B D2 U2 L'
B R B' D U L' F'
B R B' D' U L' F'
B R B' D2 U L' F'
U' R B2 R2 B U2 L'
R' U' D' R2 U2 L' F'
U' R B2 U2 L F' L2
U' R B2 U2 L' D F'
U' R B2 U2 L' D' F'
U' R B2 U2 L' D2 F'
U' R B2 U2 L' F' D
U' R B2 U2 L' F' D'
U' R B2 U2 L' F' D2
U' R B2 U2 L2 F' L
U' R B2 U2 D L' F'
U' R B2 U2 D' L' F'
U' R B2 U2 D2 L' F'
B2 R B2 U L F' L2
B2 R B2 U L' D F'
B2 R B2 U L' D' F'
B2 R B2 U L' D2 F'
B2 R B2 U L' F' D
B2 R B2 U L' F' D'
B2 R B2 U L' F' D2
B2 R B2 U L2 F' L
B2 R B2 U D L' F'
B2 R B2 U D' L' F'
B2 R B2 U D2 L' F'
U' R B2 D U2 L' F'
R U' D R2 B U2 L'
R' U' D' B R U2 L'
R' U' D' B R' U2 L'
U' R B2 D' U2 L' F'
R' U' D' B R2 U2 L'
R' U' D' B U2 L' D
R' U' D' B U2 L' D'
R' U' D' B U2 L' D2
R' U' D' B U2 D L'
R' U' D' B U2 D' L'
R' U' D' B U2 D2 L'
R' U' D' B D U2 L'
R' U' D' B D' U2 L'
R' U' D' B D2 U2 L'
U' R B2 D2 U2 L' F'
B2 R B2 D U L' F'
B2 R B2 D' U L' F'
R U' D B U2 L' F'
B2 R B2 D2 U L' F'
R U' D B' U2 L' F'
R U' D B2 U2 L' F'
R' U' D2 R2 U2 L' F'
R U' D' R2 B U2 L'
R' U' D2 B R U2 L'
R' U' D2 B R' U2 L'
R' U' D2 B R2 U2 L'
R' U' D2 B U2 L' D
R' U' D2 B U2 L' D'
R' U' D2 B U2 L' D2
R' U' D2 B U2 D L'
R' U' D2 B U2 D' L'
R' U' D2 B U2 D2 L'
R' U' D2 B D U2 L'
R' U' D2 B D' U2 L'
R' U' D2 B D2 U2 L'
U' R' L B L' U2 L'
R U' D' B U2 L' F'
R U' D' B' U2 L' F'
R U' D' B2 U2 L' F'
R U' D2 R2 B U2 L'
R U' D2 B U2 L' F'
R U' D2 B' U2 L' F'
R U' D2 B2 U2 L' F'
U R' L' U2 B U2 R
U R' L' D R2 F' R'
U R' L' D' R2 F' R'
U R' L' D2 R2 F' R'
U R' L' F R2 F' R
D2 R' U L F L2 F
D2 R' U L F' L2 F
D2 R' U L F2 L2 F
D2 R' U L' R F R'
D2 R' U L' R2 F R2
D2 R' U L' D F D
D2 R' U L' D F D'
D2 R' U L' D F D2
D2 R' U L' D' F D
D2 R' U L' D' F D'
D2 R' U L' D' F D2
D2 R' U L' D2 F D
D2 R' U L' D2 F D'
D2 R' U L' D2 F D2
D2 R' U L' F2 D F'
D2 R' U L' F2 D' F'
D2 R' U L' F2 D2 F'
D2 R' U L2 D L F
D2 R' U L2 D' L F
D2 R' U L2 D2 L F
D2 R' U L2 F L F
D2 R' U L2 F' L F
D2 R' U L2 F2 L F
D2 R' U R L' F R'
D2 R' U R2 L' F R2
B2 R' U L' D' R2 F'
U' R' U R2 U L' F'
D' R' U D' L' D F
D' R' U D' L' D' F
D' R' U D' L' D2 F
D' R' U D' L' F D
D' R' U D' L' F D'
D' R' U D' L' F D2
D2 R' U F' L' F L'
B2 R' U D' L' R2 F'
B2 R' U D' R2 L' F'
D2 R' U B' L' F B
D2 R' U B' L' B F
D2 R' U B2 L' F B2
D2 R' U B2 L' B2 F
D R' U D L' D F
D R' U D L' D' F
D R' U D L' D2 F
D R' U D L' F D
D R' U D L' F D'
D R' U D L' F D2
R' U' F2 B R F2 U2
D2 R' U' R U2 L' F
D2 R' U' R' U2 L' F
D2 R' U' R2 U2 L' F
R' U' B R U2 L' D
R' U' B R U2 L' D'
R' U' B R U2 L' D2
R' U' B R U2 D L'
R' U' B R U2 D' L'
R' U' B R U2 D2 L'
R' U' B R D U2 L'
R' U' B R D' U2 L'
R' U' B R D2 U2 L'
R' U' B R' U2 L' D
R' U' B R' U2 L' D'
R' U' B R' U2 L' D2
R' U' B R' U2 D L'
R' U' B R' U2 D' L'
R' U' B R' U2 D2 L'
R' U' B R' D U2 L'
R' U' B R' D' U2 L'
R' U' B R' D2 U2 L'
F' R' U' D2 B R' U2
R' U' B R2 U2 L' D
R' U' B R2 U2 L' D'
R' U' B R2 U2 L' D2
R' U' B R2 U2 D L'
R' U' B R2 U2 D' L'
R' U' B R2 U2 D2 L'
R U' F2 R F2 U2 F'
R' U' B R2 D U2 L'
R' U' B R2 D' U2 L'
R' U' B R2 D2 U2 L'
F2 R' U' R2 U2 D F'
F2 R' U' R2 U2 D' F'
F2 R' U' R2 U2 D2 F'
F2 R' U' R2 U2 F' D
F2 R' U' R2 U2 F' D'
F2 R' U' R2 U2 F' D2
F2 R' U' R2 D U2 F'
F2 R' U' R2 D' U2 F'
F2 R' U' R2 D2 U2 F'
F2 R' U' R2 B U2 F'
F2 R' U' R2 B' U2 F'
F2 R' U' R2 B2 U2 F'
D2 R' U' B U2 L' F
B' R' U' B L U2 L2
D2 R' U' B' U2 L' F
R' U' B U' B U' L'
R' U' B U' B' U' L'
R' U' B U' B2 U' L'
R' U' B U2 L2 D L
R' U' B U2 L2 D' L
R' U' B U2 L2 D2 L
R' U' B U2 D L' D
R' U' B U2 D L' D'
R' U' B U2 D L' D2
R' U' B U2 D' L' D
R' U' B U2 D' L' D'
R' U' B U2 D' L' D2
R' U' B U2 D2 L' D
R' U' B U2 D2 L' D'
R' U' B U2 D2 L' D2
D2 R' U' B2 U2 L' F
F2 R' U' D2 B U2 L2
R' U' B U2 B' L' B
R' U' B U2 B2 L' B2
R' U' B D R U2 L'
R' U' B D R' U2 L'
R' U' B D R2 U2 L'
D2 R' U2 L U' L2 F
R' U' B D U2 L' D
R' U' B D U2 L' D'
R' U' B D U2 L' D2
R' U' B D' R U2 L'
R' U' B D' R' U2 L'
R' U' B D' R2 U2 L'
R' U' B D' U2 L' D
R' U' B D' U2 L' D'
R' U' B D' U2 L' D2
R' U' B D2 R U2 L'
R' U' B D2 R' U2 L'
R' U' B D2 R2 U2 L'
R' U' B D2 U2 L' D
R' U' B D2 U2 L' D'
R' U' B D2 U2 L' D2
U' R' U2 L' R2 F' R2
F2 R' U' B R2 U2 D
F2 R' U' B R2 U2 D'
F2 R' U' B R2 U2 D2
F2 R' U' B R2 D U2
F2 R' U' B R2 D' U2
F2 R' U' B R2 D2 U2
U' R' U2 L' U2 B U2
F2 R' U' B U2 D2 L2
F2 R' U' B D2 U2 L2
F2 R' U' B' R2 B2 U2
R' U' B F2 R F2 U2
F2 R' U' B2 R2 B' U2
U' R' U2 R2 L' F' R2
R2 U' B U' L U' L2
R' U' B' R B2 U2 L'
R2 U' B U2 L' D F2
R' U' B' R' B2 U2 L'
R' U' B' R2 B2 U2 L'
D2 R' U2 B U' L' F
R U' B R2 B U2 L'
D2 R' U2 B' U' L' F
R' U' B' U2 L' D2 F2
R' U' B' U2 D2 L' F2
D2 R' U2 B2 U' L' F
R U' B U2 L F' L2
R U' B U2 L' D F'
R U' B U2 L' D' F'
R U' B U2 L' D2 F'
R U' B U2 L' F' D
R U' B U2 L' F' D'
R U' B U2 L' F' D2
R U' B U2 L2 F' L
R U' B U2 D L' F'
R U' B U2 D' L' F'
R U' B U2 D2 L' F'
R U' B D U2 L' F'
R' U' B' D2 U2 L' F2
R U' B D' U2 L' F'
D' R' D R U L' F'
R U' B D2 U2 L' F'
U' R' D R2 U2 L' F'
D R' U2 B' L U' L2
F' R' D R2 U F' L'
R2 U' B' U R' U L'
R' U' B2 R B' U2 L'
R' U' B2 R' B' U2 L'
R' U' B2 R2 B' U2 L'
U R' U2 B U2 L' R
U R' U2 B U2 R L'
D R' D R U L' F
R U' B' R2 B U2 L'
D R' D R' U L' F
U' R' D B R U2 L'
U' R' D B R' U2 L'
U' R' D B R2 U2 L'
R' U' B2 U2 L2 F L
U' R' D B U2 L' D
U' R' D B U2 L' D'
U' R' D B U2 L' D2
U' R' D B U2 D L'
U' R' D B U2 D' L'
U' R' D B U2 D2 L'
U' R' D B D U2 L'
U' R' D B D' U2 L'
U' R' D B D2 U2 L'
D R' D R2 U L' F
R U' B' U2 L F' L2
R U' B' U2 L' D F'
R U' B' U2 L' D' F'
R U' B' U2 L' D2 F'
R U' B' U2 L' F' D
R U' B' U2 L' F' D'
R U' B' U2 L' F' D2
R U' B' U2 L2 F' L
R' U' B2 D B' U2 L'
D R' D U L' D F
D R' D U L' D' F
D R' D U L' D2 F
D R' D U L' F D
D R' D U L' F D'
D R' D U L' F D2
R U' B' U2 D L' F'
R U' B' U2 D' L' F'
R U' B' U2 D2 L' F'
U R' D L' R2 F' R'
R' U' B2 D' B' U2 L'
R U' B' D U2 L' F'
R' U' B2 D2 B' U2 L'
D' R' D' R U L' F
R U' B' D' U2 L' F'
U R' D R D2 L' F
D' R' D' R' U L' F
R U' B' D2 U2 L' F'
D' R' D' R2 U L' F
U R' D R2 L' F' R'
D' R' D' U L' D F
D' R' D' U L' D' F
D' R' D' U L' D2 F
D' R' D' U L' F D
D' R' D' U L' F D'
D' R' D' U L' F D2
U' R' D' R2 U2 L' F'
R' U2 L U B U2 L2
R2 U' B2 U2 D L' F
B2 R' D' U L' R2 F'
B2 R' D' U R2 L' F'
R2 U' B2 D U2 L' F
F2 R' D' R2 F2 U F
D R' D' R U L' F'
R U' B2 R2 B U2 L'
U' R' D' B R U2 L'
U' R' D' B R' U2 L'
U' R' D' B R2 U2 L'
U' R' D' B U2 L' D
U' R' D' B U2 L' D'
U' R' D' B U2 L' D2
U' R' D' B U2 D L'
U' R' D' B U2 D' L'
U' R' D' B U2 D2 L'
U' R' D' B D U2 L'
U' R' D' B D' U2 L'
U' R' D' B D2 U2 L'
R U' B2 U2 L F' L2
R U' B2 U2 L' D F'
R U' B2 U2 L' D' F'
R U' B2 U2 L' D2 F'
R U' B2 U2 L' F' D
R U' B2 U2 L' F' D'
R U' B2 U2 L' F' D2
R U' B2 U2 L2 F' L
R U' B2 U2 D L' F'
R U' B2 U2 D' L' F'
R U' B2 U2 D2 L' F'
U R' D' L' R2 F' R'
R U' B2 D U2 L' F'
F2 R' D' F2 R2 U F'
F2 R' D' F2 U' B U2
D2 R' D2 R U L' F'
R U' B2 D' U2 L' F'
U R' D' R D2 L' F
R U' B2 D2 U2 L' F'
R' U2 L B2 U' L2 F
U R' D' R2 L' F' R'
R2 U2 L U' F L2 D
R2 U2 L U' F L2 D'
R2 U2 L U' F L2 D2
R2 U2 L U' F' L2 F2
R2 U2 L U' F2 L2 F'
U' R' D2 R2 U2 L' F'
F' R' D2 U' B R' U2
R2 U2 L D' B2 U' F
R U2 L U' L F' L
R U2 L U' L2 D F'
R U2 L U' L2 D' F'
R U2 L U' L2 D2 F'
R U2 L U' L2 F' D
R U2 L U' L2 F' D'
R U2 L U' L2 F' D2
F2 R' D2 R2 U L2 F'
F2 R' D2 R2 U F' L2
R U2 L U' F L2 F2
R U2 L U' F' L2 D
R U2 L U' F' L2 D'
R U2 L U' F' L2 D2
U' R' D2 B R U2 L'
U' R' D2 B R' U2 L'
U' R' D2 B R2 U2 L'
F2 R' D2 U' B U2 L2
U' R' D2 B U2 L' D
U' R' D2 B U2 L' D'
U' R' D2 B U2 L' D2
U' R' D2 B U2 D L'
U' R' D2 B U2 D' L'
U' R' D2 B U2 D2 L'
U' R' D2 B D U2 L'
U' R' D2 B D' U2 L'
U' R' D2 B D2 U2 L'
R2 U2 L B U' F L2
R U2 L D' B2 U' F'
R2 U2 L B' U' F L2
U R' D2 L' R2 F' R'
R2 U2 L B2 U' F L2
U R' D2 R D2 L' F
R U2 L B U' L2 F'
R U2 L B U' F' L2
U R' D2 R2 L' F' R'
R U2 L B' U' L2 F'
