U L2 U L R2
U L2 U R2 L
U2 R2 D' L' B2
U2 R2 D' B2 L'
L2 U2 L B' R2 D B2
L2 U2 L B2 R2 D B2
R U2 L' R U' L' U
L U2 L' R2 D' L' B2
L U2 L' R2 D' B2 L'
R U2 L' U' L' U R
L2 U2 L2 R2 D L' B2
L2 U2 L2 R2 D B2 L'
L U2 L2 R2 U' L' U
L U2 L2 U' L' U R2
R' U2 R' L' U' L' U
R U2 R L' U' L' U
R2 U2 R D' L' B2 R'
R' U2 R' U' L2 U L
R' U2 R' D L' D2 B2
R U2 R U' L2 U L
R' U2 R' D' L B2 L2
R' U2 R' D' L' B2 D
R' U2 R' D' L' B2 D'
R' U2 R' D' L' B2 D2
R' U2 R' D' B L' B
R' U2 R' D' B2 L' D
R' U2 R' D' B2 L' D'
R' U2 R' D' B2 L' D2
R' U2 R' D' B2 D L'
R' U2 R' D' B2 D' L'
R' U2 R' D' B2 D2 L'
R' U2 R' D2 L' D B2
D R' F2 R U B2 U
D R' F2 R U2 D' R2
D R' F2 R D L2 U2
D R' F2 R D' U2 R2
R U2 R D L' D2 B2
R U2 R D' L B2 L2
R U2 R D' L' B2 D
R U2 R D' L' B2 D'
R U2 R D' L' B2 D2
R U2 R D' B L' B
R U2 R D' B2 L' D
R U2 R D' B2 L' D'
R U2 R D' B2 L' D2
R U2 R D' B2 D L'
R U2 R D' B2 D' L'
R U2 R D' B2 D2 L'
R U2 R D2 L' D B2
R' U2 R' B D' L' B2
R' U2 R' B D' B2 L'
R' U2 R' B' D' L' B2
R' U2 R' B' D' B2 L'
D R' F2 D L2 R U2
D R' F2 D R L2 U2
R' U2 R' B2 D' L' B2
R' U2 R' B2 D' B2 L'
D R' F2 D' R U2 R
R U2 R B D' L' B2
R U2 R B D' B2 L'
R U2 R B' D' L' B2
R U2 R B' D' B2 L'
R U2 R B2 D' L' B2
R U2 R B2 D' B2 L'
R2 U2 R' D' L' B2 R'
R' U2 R2 D' L' R B2
R' U2 R2 D' L' B2 R
R' U2 R2 D' R L' B2
R' U2 R2 D' R B2 L'
R' U2 R2 D' B2 L' R
R' U2 R2 D' B2 R L'
L2 U2 R2 L U R2 U'
L2 U2 R2 L D B2 D
L2 U2 R2 L D B2 D'
L2 U2 R2 L D B2 D2
L2 U2 R2 L B D B2
L2 U2 R2 L B' D B2
L2 U2 R2 L B2 D B2
L2 U2 R2 L2 D L' B2
L2 U2 R2 L2 D B2 L'
L2 U2 R2 U R2 U' L
L2 U2 R2 D L B2 D
L2 U2 R2 D L B2 D'
L2 U2 R2 D L B2 D2
L2 U2 R2 D L' B2 L2
L2 U2 R2 D L2 B2 L'
L2 U2 R2 D' L D2 B2
R' U2 D L' R' D2 B2
R' U2 D L' D2 R' B2
L U2 R2 L' D' L' B2
L U2 R2 L' D' B2 L'
R' U2 D R' L' D2 B2
L U2 R2 L2 U' L' U
R2 U2 R2 D' L' B2 R'
R' U2 D R' D2 L' B2
R' U2 D R' D2 B2 L'
L U2 R2 U' L U L
L2 U2 R2 B2 D B2 L
R U2 R2 D' L' R' B2
R U2 R2 D' R' L' B2
R U2 R2 D' R' B2 L'
R' U2 D' L R' B2 L2
R' U2 D' L' R B2 R2
R' U2 D' L' R' B2 D
R' U2 D' L' R' B2 D'
R' U2 D' L' R' B2 D2
R' U2 D' L' R2 B2 R
R2 U2 D L' D2 B2 R'
R' U2 D' R L' B2 R2
R' U2 D' R B2 L' R2
R' U2 D' R B2 R2 L'
R' U2 D' R' L B2 L2
R' U2 D' R' L' B2 D
R' U2 D' R' L' B2 D'
R' U2 D' R' L' B2 D2
R' U2 D' R' B L' B
R' U2 D' R' B2 L' D
R' U2 D' R' B2 L' D'
R' U2 D' R' B2 L' D2
R' U2 D' R' B2 D L'
R' U2 D' R' B2 D' L'
R' U2 D' R' B2 D2 L'
R' U2 D' R2 L' B2 R
R' U2 D' R2 B2 L' R
R' U2 D' R2 B2 R L'
R U2 D L' R D2 B2
R U2 D L' D2 R B2
R U2 D L' D2 B2 R
R2 U2 D F2 R U2 F2
R2 U2 D F2 U2 F2 L'
R U2 D R L' D2 B2
R U2 D R D2 L' B2
R U2 D R D2 B2 L'
R' U2 D' B2 L' D2 R2
R' U2 D2 L' D R' B2
R2 U2 D' L' R B2 R'
R2 U2 D' L' R' B2 R'
R2 U2 D' L' R2 B2 R'
R2 U2 D' L' B2 R' D
R2 U2 D' L' B2 R' D'
R2 U2 D' L' B2 R' D2
R2 U2 D' L' B2 D R'
R2 U2 D' L' B2 D' R'
R2 U2 D' L' B2 D2 R'
U2 R' B2 D' B2 L' R'
U2 R' B2 D' B2 R' L'
R2 U2 D' R L' B2 R'
R2 U2 D' R' L' B2 R'
R2 U2 D' R2 L' B2 R'
L2 U2 D' F2 U' L F2
L2 U2 D' F2 U' F2 L
R U2 D' L R B2 L2
R U2 D' L B2 L2 R
R U2 D' L B2 R L2
R U2 D' L' R B2 D
R U2 D' L' R B2 D'
R U2 D' L' R B2 D2
R U2 D' L' R' B2 R2
U2 R2 L U' L U L
R U2 D' L' B' R B'
R U2 D' L' B2 R D
R U2 D' L' B2 R D'
R U2 D' L' B2 R D2
R U2 D' L' B2 D R
R U2 D' L' B2 D' R
R U2 D' L' B2 D2 R
R U2 D' R L B2 L2
R U2 D' R L' B2 D
R U2 D' R L' B2 D'
R U2 D' R L' B2 D2
R U2 D' R B L' B
R U2 D' R B2 L' D
R U2 D' R B2 L' D'
R U2 D' R B2 L' D2
R U2 D' R B2 D L'
R U2 D' R B2 D' L'
R U2 D' R B2 D2 L'
R U2 D' R' L' B2 R2
R U2 D' R' B2 L' R2
R U2 D' R' B2 R2 L'
R2 U2 D2 L' D B2 R'
B' R2 L' U' L' U F'
R U2 D' B L' B R
R U2 D' B' R B' L'
R U2 D' B2 L' R D
R U2 D' B2 L' R D'
R U2 D' B2 L' R D2
R U2 D' B2 L' D R
R U2 D' B2 L' D' R
R U2 D' B2 L' D2 R
R U2 D' B2 R L' D
R U2 D' B2 R L' D'
R U2 D' B2 R L' D2
R U2 D' B2 R D L'
R U2 D' B2 R D' L'
R U2 D' B2 R D2 L'
R U2 D' B2 D L' R
R U2 D' B2 D R L'
R U2 D' B2 D' L' R
R U2 D' B2 D' R L'
R U2 D' B2 D2 L' R
R U2 D' B2 D2 R L'
U2 R2 L' U' L' U D
U2 R2 L' U' L' U D'
U2 R2 L' U' L' U D2
U2 R2 L' U' L' D U
U2 R2 L' U' L' D' U
U2 R2 L' U' L' D2 U
U2 R2 L' U' D L' U
R U2 D2 L' D R B2
U2 R2 L' U' D' L' U
R U2 D2 L' D B2 R
U2 R2 L' U' D2 L' U
U2 R2 L' D U' L' U
U2 R2 L' D' U' L' U
B R2 L' U' L' U F
U2 R2 L' D2 U' L' U
U2 R2 L' B U' L' U
L2 U2 F U' L F' R2
L2 U2 F U' F' L R2
U2 R2 L' B' U' L' U
L2 U2 F U' F' R2 L
U R2 L' U' L' R2 U
U R2 L' U' R2 L' U
U2 R2 L' B2 U' L' U
L2 U2 F' U' R2 F L
L2 U2 F' U' F L R2
L2 U2 F' U' F R2 L
U2 R2 U D2 R2 U' L'
B' R2 U' L2 U L F'
B' R2 U' L2 U F' L
L2 U2 F2 U' L R2 F2
L2 U2 F2 U' L F2 R2
L2 U2 F2 U' R2 L F2
L2 U2 F2 U' R2 F2 L
L2 U2 F2 U' F2 L R2
L2 U2 F2 U' F2 R2 L
U2 R2 U' L2 U L D
U2 R2 U' L2 U L D'
U2 R2 U' L2 U L D2
U2 R2 U' L2 U D L
U2 R2 U' L2 U D' L
U2 R2 U' L2 U D2 L
U2 R2 U' L2 D U L
U2 R2 U' L2 D' U L
U2 R2 U' L2 D2 U L
U2 R2 U' L2 F U L
U2 R2 U' L2 F' U L
U2 R2 U' L2 F2 U L
B R2 U' L2 U F L
D' R2 U2 L' B2 D R2
U R2 U' L2 R2 U L
U R2 U' R2 L2 U L
R2 U2 B D' L' B2 R'
U2 R2 U2 D F2 R U2
R U2 B R D' L' B2
R U2 B R D' B2 L'
D' R2 U2 B2 L' D R2
D' R2 U2 B2 D L' R2
D' R2 U2 B2 D R2 L'
B' R2 D L' D2 F' B2
B' R2 D L' D2 B2 F'
R U2 B D' L' R B2
R U2 B D' L' B2 R
R U2 B D' R L' B2
R U2 B D' R B2 L'
R U2 B D' B2 L' R
R U2 B D' B2 R L'
U2 R2 D L' U2 F2 U2
U2 R2 D L' D2 B2 D
U2 R2 D L' D2 B2 D'
U2 R2 D L' D2 B2 D2
U2 R2 D L' B D2 B2
U2 R2 D L' B' D2 B2
U2 R2 D L' B2 D2 B2
U2 R2 D L2 D2 L B2
F2 R2 D R' F2 L' U2
R2 U2 B' D' L' B2 R'
R U2 B' R D' L' B2
R U2 B' R D' B2 L'
U2 R2 D U2 F2 R U2
R' U2 B2 D' B2 L' R'
R' U2 B2 D' B2 R' L'
F2 R2 D F2 R' U2 R
B' R2 D' L F' L2 B2
B' R2 D' L F' B2 L2
B' R2 D' L B2 L2 F'
B' R2 D' L B2 F' L2
B' R2 D' L' F' B2 D
B' R2 D' L' F' B2 D'
B' R2 D' L' F' B2 D2
B' R2 D' L' B2 D F'
B' R2 D' L' B2 D' F'
B' R2 D' L' B2 D2 F'
B' R2 D' L' B2 F' D
B' R2 D' L' B2 F' D'
B' R2 D' L' B2 F' D2
U2 R2 D B L' D2 B2
B' R2 D' L2 F' L B2
U R2 D L' D2 F2 B2
U R2 D L' D2 B2 F2
U2 R2 D B D2 L' B2
U2 R2 D B D2 B2 L'
U2 R2 D B' L' D2 B2
U2 R2 D B' D2 L' B2
U2 R2 D B' D2 B2 L'
R U2 B' D' L' R B2
U2 R2 D B2 L' D2 B2
R U2 B' D' L' B2 R
R U2 B' D' R L' B2
R U2 B' D' R B2 L'
U2 R2 D B2 D2 L' B2
B2 R2 D' L' B2 D' F2
U2 R2 D B2 D2 B2 L'
R U2 B' D' B2 L' R
R U2 B' D' B2 R L'
U2 R2 D' L B L2 B
U2 R2 D' L B2 L2 D
U2 R2 D' L B2 L2 D'
U2 R2 D' L B2 L2 D2
U2 R2 D' L' R' B2 R
U2 R2 D' L' R2 B2 R2
U2 R2 D' L' B D B
U2 R2 D' L' B D' B
U2 R2 D' L' B D2 B
U2 R2 D' L' B' D B'
U2 R2 D' L' B' D' B'
U2 R2 D' L' B' D2 B'
F2 R2 D' R' U2 R B2
F2 R2 D' R' U2 B2 R
U2 R2 D' R' L' B2 R
U2 R2 D' R' B2 L' R
U2 R2 D' R' B2 R L'
U2 R2 D' R2 L' B2 R2
U2 R2 D' R2 B2 L' R2
U2 R2 D' R2 B2 R2 L'
R2 U2 B2 D' L' B2 R'
B' R2 D' B L' F' B
B' R2 D' B L' B F'
R U2 B2 R D' L' B2
R U2 B2 R D' B2 L'
B R2 D' L2 F L B2
B' R2 D' B2 L F' L2
B' R2 D' B2 L' D F'
B' R2 D' B2 L' D' F'
B' R2 D' B2 L' D2 F'
B' R2 D' B2 L' F' D
B' R2 D' B2 L' F' D'
B' R2 D' B2 L' F' D2
B' R2 D' B2 L2 F' L
B' R2 D' B2 D L' F'
B' R2 D' B2 D' L' F'
B' R2 D' B2 D2 L' F'
R' D L F2 U2 L2 R'
R' D L F2 U2 R' L2
B' R2 D2 L' D F' B2
B' R2 D2 L' D B2 F'
B' R2 D2 L' F' D B2
B2 R2 D' B2 L' D' F2
U2 R2 D' B L B L2
U2 R2 D' B L' D B
U2 R2 D' B L' D' B
U2 R2 D' B L' D2 B
U R2 D' L F2 L2 B2
U2 R2 D' B L' B D
U2 R2 D' B L' B D'
U2 R2 D' B L' B D2
U R2 D' L F2 B2 L2
B2 R2 D' B2 D' L' F2
U R2 D' L B2 L2 F2
U R2 D' L B2 F2 L2
U2 R2 D' B D L' B
U2 R2 D' B D B L'
U2 R2 D' B D' L' B
F2 R2 D' B2 L D2 F2
U2 R2 D' B D' B L'
U2 R2 D' B D2 L' B
U2 R2 D' B D2 B L'
U R2 D' L' F2 B2 D
U R2 D' L' F2 B2 D'
U R2 D' L' F2 B2 D2
U R2 D' L' B2 F2 D
U R2 D' L' B2 F2 D'
U R2 D' L' B2 F2 D2
F2 R2 D' B2 D2 L F2
F2 R2 D' B2 D2 F2 L
U2 R2 D' B' D B' L'
U2 R2 D' B' D' B' L'
U2 R2 D' B' D2 B' L'
U2 R2 D' B2 L2 D L
U2 R2 D' B2 L2 D' L
U2 R2 D' B2 L2 D2 L
U R2 D' L2 F2 L B2
R U2 B2 D' L' R B2
R U2 B2 D' L' B2 R
R U2 B2 D' R L' B2
B2 R2 D2 L' F2 D B2
U' R2 D2 R2 U' L' R2
R U2 B2 D' R B2 L'
U' R2 D2 R2 U' R2 L'
U2 R2 D' B2 D L' D
U2 R2 D' B2 D L' D'
U2 R2 D' B2 D L' D2
U2 R2 D' B2 D' L' D
U2 R2 D' B2 D' L' D'
U2 R2 D' B2 D' L' D2
U2 R2 D' B2 D2 L' D
U2 R2 D' B2 D2 L' D'
U2 R2 D' B2 D2 L' D2
R U2 B2 D' B2 L' R
R U2 B2 D' B2 R L'
U2 R2 D2 L' U R2 U'
U2 R2 D2 L' D B2 D
U2 R2 D2 L' D B2 D'
U2 R2 D2 L' D B2 D2
U2 R2 D2 L' B D B2
U2 R2 D2 L' B' D B2
U2 R2 D2 L' B2 D B2
U2 R2 D2 L2 D L B2
U2 R2 D2 U R2 U' L'
U R2 D' B L' F2 B
U R2 D' B L' B F2
U R2 D' B2 L F2 L2
U R2 D' B2 L' F2 D
U R2 D' B2 L' F2 D'
U R2 D' B2 L' F2 D2
U R2 D' B2 L2 F2 L
U2 R2 D2 B L' D B2
U2 R2 D2 B D L' B2
U2 R2 D2 B D B2 L'
U2 R2 D2 B' L' D B2
U2 R2 D2 B' D L' B2
U2 R2 D2 B' D B2 L'
U2 R2 D2 B2 L' D B2
U2 R2 D2 B2 D L' B2
U2 R2 D2 B2 D B2 L'
R D L F2 L' U2 L'
R D L F2 L' U2 L'
R2 D L' U2 F2 U2 F2
R2 D L' D2 B2 D2 F2
R' D L2 F2 U2 L R'
R' D L2 F2 U2 R' L
R2 D L' B2 D2 F2 B2
R2 D L' B2 D2 B2 F2
U2 R2 F D' F' L' B2
U2 R2 F D' F' B2 L'
U2 R2 F D' B2 F' L'
R D L' F2 L' U2 L
R' D R F2 R U2 R
R D L2 F2 L' U2 L2
R2 D R F2 R U2 R2
D R2 F2 R U B2 U
D R2 F2 R U2 D' R2
D R2 F2 R D L2 U2
R' D R' F2 R U2 R'
D R2 F2 R D' U2 R2
D R2 F2 D L2 R U2
D R2 F2 D R L2 U2
D R2 F2 D' R U2 R
U2 R2 B L' U' L' U
R D R F2 R U2 R'
B' R2 B D' L' F' B2
B' R2 B D' L' B2 F'
B' R2 B D' B2 L' F'
R2 D R' F2 L' R U2
R2 D R' F2 R L' U2
U2 R2 B U' L2 U L
U R2 F2 D' F2 L' B2
U R2 F2 D' F2 B2 L'
U R2 F2 D' B2 F2 L'
R' D R2 F2 L' R U2
R' D R2 F2 R L' U2
U2 R2 B D L' D2 B2
U2 R2 B D' L B2 L2
U2 R2 B D' L' B2 D
U2 R2 B D' L' B2 D'
U2 R2 B D' L' B2 D2
U2 R2 B D' B L' B
U2 R2 B D' B2 L' D
U2 R2 B D' B2 L' D'
U2 R2 B D' B2 L' D2
U2 R2 B D' B2 D L'
U2 R2 B D' B2 D' L'
U2 R2 B D' B2 D2 L'
U2 R2 B D2 L' D B2
U2 R2 B' L' U' L' U
R D R' F2 R U2 R
B' R2 B' D' L' F' B2
B' R2 B' D' L' B2 F'
B' R2 B' D' B2 L' F'
R2 D R2 F2 R U2 R
U2 R2 B' U' L2 U L
U R2 B D' L' F2 B2
U R2 B D' L' B2 F2
U R2 B D' B2 L' F2
U2 R2 B' D L' D2 B2
U2 R2 B' D' L B2 L2
U2 R2 B' D' L' B2 D
U2 R2 B' D' L' B2 D'
U2 R2 B' D' L' B2 D2
U2 R2 B' D' B L' B
U2 R2 B' D' B2 L' D
U2 R2 B' D' B2 L' D'
U2 R2 B' D' B2 L' D2
U2 R2 B' D' B2 D L'
U2 R2 B' D' B2 D' L'
U2 R2 B' D' B2 D2 L'
U2 R2 B' D2 L' D B2
U2 R2 B2 L' U' L' U
L' D U' L' B2 R' U
R D R2 F2 R U2 R2
B' R2 B2 D' L' F' B2
B' R2 B2 D' L' B2 F'
B' R2 B2 D' B2 L' F'
L D U L F2 B2 U
L D U L B2 F2 U
L2 D U B2 U B2 L
U2 R2 B2 U' L2 U L
U R2 B' D' L' F2 B2
U R2 B' D' L' B2 F2
R' D U2 L' R' D2 B2
U R2 B' D' B2 L' F2
R' D U2 L' D2 R' B2
U2 R2 B2 D L' D2 B2
U2 R2 B2 D' L B2 L2
U2 R2 B2 D' L' B2 D
U2 R2 B2 D' L' B2 D'
U2 R2 B2 D' L' B2 D2
U2 R2 B2 D' B L' B
R' D U2 R' L' D2 B2
U2 R2 B2 D' B2 L' D
U2 R2 B2 D' B2 L' D'
U2 R2 B2 D' B2 L' D2
U2 R2 B2 D' B2 D L'
U2 R2 B2 D' B2 D' L'
U2 R2 B2 D' B2 D2 L'
U2 R2 B2 D2 L' D B2
R' D U2 R' D2 L' B2
R' D U2 R' D2 B2 L'
L D U F2 L B2 U
U R2 B2 D' L' F2 B2
U R2 B2 D' L' B2 F2
R2 D U2 L' D2 B2 R'
U R2 B2 D' B2 L' F2
R2 D U2 F2 R U2 F2
R2 D U2 F2 U2 F2 L'
R D U2 L' R D2 B2
R D U2 L' D2 R B2
R D U2 L' D2 B2 R
F U L F L U R2
R D U2 R L' D2 B2
R D U2 R D2 L' B2
R D U2 R D2 B2 L'
U2 D L' D' R2 D' B2
U2 D L' D2 B2 D R2
B' U L2 U L R2 F'
B' U L2 U R2 L F'
B' U L2 U R2 F' L
F2 U L2 U' R U2 R
F' U L2 F U L' R2
F' U L2 F U R2 L'
R' D F2 L R U2 R2
R' D F2 L' R U2 R2
R' D F2 L2 R U2 R2
R' D F2 R L U2 R2
R' D F2 R L' U2 R2
R' D F2 R L2 U2 R2
R' D F2 R U2 R2 D
R' D F2 R U2 R2 D'
R' D F2 R U2 R2 D2
R' D F2 R D2 L2 U2
B U L2 U R2 F L
B U L2 U F L R2
B U L2 U F R2 L
F2 U L2 F2 U L' R2
F2 U L2 F2 U R2 L'
R' D F2 U2 R' D2 L2
R' D F2 D R U2 R2
R' D F2 D' R U2 R2
R' D F2 D2 R U2 R2
R2 D F2 L R U2 R'
R2 D F2 L' R U2 R'
R2 D F2 L2 R U2 R'
R2 D F2 R L U2 R'
R2 D F2 R L' U2 R'
R2 D F2 R L2 U2 R'
R2 D F2 R U2 R' D
R2 D F2 R U2 R' D'
R2 D F2 R U2 R' D2
R2 D F2 R U2 D R'
R2 D F2 R U2 D' R'
R2 D F2 R U2 D2 R'
R2 D F2 R D U2 R'
R2 D F2 R D' U2 R'
R2 D F2 R D2 U2 R'
R2 D F2 D R U2 R'
R2 D F2 D' R U2 R'
R D F2 L' R U2 D
R D F2 L' R U2 D'
R D F2 L' R U2 D2
R D F2 L' R D U2
R D F2 L' R D' U2
R D F2 L' R D2 U2
R2 D F2 D2 R U2 R'
R D F2 L' D R U2
R D F2 L' D' R U2
R D F2 L' D2 R U2
R D F2 R L' U2 D
R D F2 R L' U2 D'
R D F2 R L' U2 D2
R D F2 R L' D U2
R D F2 R L' D' U2
R D F2 R L' D2 U2
R D F2 R D L' U2
R D F2 R D' L' U2
R D F2 R D2 L' U2
R D F2 D L' R U2
R D F2 D R L' U2
R D F2 D' L' R U2
R D F2 D' R L' U2
R D F2 D2 L' R U2
R D F2 D2 R L' U2
B' U R2 D' L' F' B2
B' U R2 D' L' B2 F'
B' U R2 D' B2 L' F'
F2 U R2 D' F2 B2 L
F2 U R2 D' B2 L F2
F2 U R2 D' B2 F2 L
R2 D B2 L' D2 F2 B2
R2 D B2 L' D2 B2 F2
R' D' L U2 L2 R' B2
R' D' L U2 R' L2 B2
R' D' L U2 R' B2 L2
L2 D B2 U' R' B2 U2
L2 D B2 U' B2 U2 L
R2 D B2 D2 L' F2 B2
R2 D B2 D2 L' B2 F2
R2 D B2 D2 B2 L' F2
R' D' L' R' B2 D2 F2
R2 D' L B L2 F B
R2 D' L B L2 B F
F' U F L2 U L R2
F' U F L2 U R2 L
R2 D' L B2 L2 D2 F2
R D' L U2 L2 R B2
R D' L U2 L2 B2 R
R D' L U2 R L2 B2
R D' L U2 R B2 L2
R D' L U2 B2 L2 R
R D' L U2 B2 R L2
R' D' L2 U2 L R' B2
R' D' L2 U2 R' L B2
R2 D' L' F B2 D2 F2
R2 D' L' F' B2 D2 F2
R2 D' L' F2 B2 D2 F2
R D' L' R B2 D2 F2
R2 D' L' B2 U2 B2 U2
R2 D' L' B2 D2 F2 D
R2 D' L' B2 D2 F2 D'
R2 D' L' B2 D2 F2 D2
R2 D' L' B2 F D2 F2
R2 D' L' B2 F' D2 F2
R2 D' L' B2 F2 D2 F2
R D' L' U2 R B2 L
R' D' R U2 L' R2 B2
R' D' R U2 L' B2 R2
R' D' R U2 R2 L' B2
R' D' R U2 R2 B2 L'
R' D' R U2 B2 L' R2
R' D' R U2 B2 R2 L'
R D' L' B2 R D2 F2
R D' L' B2 D2 R F2
R D' L2 U2 L R B2
R D' L2 U2 L B2 R
R D' L2 U2 R L B2
R' D' R' L' B2 D2 F2
F2 U F2 L2 U L R2
F2 U F2 L2 U R2 L
R' D' R' U2 L' B2 R'
R2 D' R U2 L' R' B2
R2 D' R U2 R' L' B2
R2 D' R U2 R' B2 L'
R D' R L' B2 D2 F2
R' D' R' B2 L' D2 F2
R' D' R' B2 D2 L' F2
R D' R U2 L' B2 R'
R' D' R2 U2 L' R B2
R' D' R2 U2 L' B2 R
R' D' R2 U2 R L' B2
R2 D' R' U2 L' R B2
R2 D' R' U2 L' B2 R
R' D' R2 U2 R B2 L'
R2 D' R' U2 R L' B2
R2 D' R' U2 R B2 L'
R' D' R2 U2 B2 L' R
R' D' R2 U2 B2 R L'
R2 D' R' U2 B2 L' R
R2 D' R' U2 B2 R L'
D U B2 U L' D2 B2
D U B2 U D2 L' B2
D U B2 U D2 B2 L'
R D' R B2 L' D2 F2
D U B2 U' F2 R U2
R D' R B2 D2 L' F2
D U B2 D' L2 U L
U D B2 U L' D2 B2
D U B2 D2 U L' B2
D U B2 D2 U B2 L'
U D B2 U D2 L' B2
U D B2 U D2 B2 L'
R D' R' U2 L' R2 B2
R D' R' U2 L' B2 R2
R D' R' U2 R2 L' B2
R D' R' U2 R2 B2 L'
U D B2 U' F2 R U2
R D' R' U2 B2 L' R2
R D' R' U2 B2 R2 L'
U D B2 D' L2 U L
R2 D' R2 U2 L' R2 B2
R2 D' R2 U2 L' B2 R2
R2 D' R2 U2 R2 L' B2
R2 D' R2 U2 R2 B2 L'
R2 D' R2 U2 B2 L' R2
R2 D' R2 U2 B2 R2 L'
U D B2 D2 U L' B2
U D B2 D2 U B2 L'
U2 D' L B2 L2 D R2
U2 D' L' R B2 D R2
U2 D' L' R' B2 D R2
U2 D' L' R2 B2 D R2
U2 D' L' U F2 U' B2
R D' R2 U2 L' R' B2
R D' R2 U2 R' L' B2
R D' R2 U2 R' B2 L'
U2 D' L' D R2 D' B2
U2 D' L' B D B R2
R' D' U2 L R' B2 L2
U2 D' L' B' D R2 B'
U2 D' L' B' D B' R2
R' D' U2 L' R B2 R2
R' D' U2 L' R' B2 D
R' D' U2 L' R' B2 D'
R' D' U2 L' R' B2 D2
R' D' U2 L' R2 B2 R
U2 D' L' B2 R D R2
U2 D' L' B2 R' D R2
U2 D' L' B2 R2 D R2
U2 D' L' B2 U F2 U'
U2 D' L' B2 D R2 D
U2 D' L' B2 D R2 D'
U2 D' L' B2 D R2 D2
R' D' U2 R L' B2 R2
R' D' U2 R B2 L' R2
R' D' U2 R B2 R2 L'
R' D' U2 R' L B2 L2
R' D' U2 R' L' B2 D
R' D' U2 R' L' B2 D'
R' D' U2 R' L' B2 D2
R' D' U2 R' B L' B
R' D' U2 R' B2 L' D
R' D' U2 R' B2 L' D'
R' D' U2 R' B2 L' D2
R' D' U2 R' B2 D L'
R' D' U2 R' B2 D' L'
R' D' U2 R' B2 D2 L'
R' D' U2 R2 L' B2 R
R' D' U2 R2 B2 L' R
R' D' U2 R2 B2 R L'
R' D' U2 B2 L' D2 R2
R2 D' U2 L' R B2 R'
R2 D' U2 L' R' B2 R'
R2 D' U2 L' R2 B2 R'
R2 D' U2 L' B2 R' D
R2 D' U2 L' B2 R' D'
R2 D' U2 L' B2 R' D2
R2 D' U2 L' B2 D R'
R2 D' U2 L' B2 D' R'
R2 D' U2 L' B2 D2 R'
R2 D' U2 R L' B2 R'
U2 D' R L' B2 D R2
R2 D' U2 R' L' B2 R'
R2 D' U2 R2 L' B2 R'
L2 D' U2 F2 U' L F2
L2 D' U2 F2 U' F2 L
L D' U' F2 B2 R' U'
L D' U' B2 R' F2 U'
L D' U' B2 F2 R' U'
R D' U2 L R B2 L2
R D' U2 L B2 L2 R
R D' U2 L B2 R L2
R D' U2 L' R B2 D
R D' U2 L' R B2 D'
R D' U2 L' R B2 D2
R D' U2 L' R' B2 R2
R D' U2 L' B' R B'
R D' U2 L' B2 R D
R D' U2 L' B2 R D'
R D' U2 L' B2 R D2
R D' U2 L' B2 D R
R D' U2 L' B2 D' R
R D' U2 L' B2 D2 R
R D' U2 R L B2 L2
R D' U2 R L' B2 D
R D' U2 R L' B2 D'
R D' U2 R L' B2 D2
U2 D' R B2 L' D R2
R D' U2 R B L' B
R D' U2 R B2 L' D
R D' U2 R B2 L' D'
R D' U2 R B2 L' D2
R D' U2 R B2 D L'
R D' U2 R B2 D' L'
R D' U2 R B2 D2 L'
R D' U2 R' L' B2 R2
U2 D' R B2 D L' R2
U2 D' R B2 D R2 L'
R D' U2 R' B2 L' R2
R D' U2 R' B2 R2 L'
U2 D' R' L' B2 D R2
B' U' L2 U L R2 F'
B' U' L2 U R2 L F'
B' U' L2 U R2 F' L
R D' U2 B L' B R
R D' U2 B' R B' L'
R D' U2 B2 L' R D
R D' U2 B2 L' R D'
R D' U2 B2 L' R D2
R D' U2 B2 L' D R
R D' U2 B2 L' D' R
R D' U2 B2 L' D2 R
R D' U2 B2 R L' D
R D' U2 B2 R L' D'
R D' U2 B2 R L' D2
R D' U2 B2 R D L'
R D' U2 B2 R D' L'
R D' U2 B2 R D2 L'
R D' U2 B2 D L' R
R D' U2 B2 D R L'
R D' U2 B2 D' L' R
R D' U2 B2 D' R L'
R D' U2 B2 D2 L' R
R D' U2 B2 D2 R L'
D2 U' R2 U L2 U2 L
D2 U' R2 U' D2 L' R2
D2 U' R2 U' D2 R2 L'
D2 U' R2 D2 U' L' R2
D2 U' R2 D2 U' R2 L'
R' D' F2 R U2 R2 B2
R' D' F2 R U2 B2 R2
U2 D' R' B2 L' D R2
U2 D' R' B2 D L' R2
U2 D' R' B2 D R2 L'
U2 D' R2 L' B2 D R2
B U' L2 U R2 F L
B U' L2 U F L R2
B U' L2 U F R2 L
U2 D' R2 B2 L' D R2
R2 D' F2 R U2 R' B2
U2 D' R2 B2 D L' R2
U2 D' R2 B2 D R2 L'
R D' F2 L' R U2 B2
R2 D' F2 B2 D2 F2 L'
R D' F2 R L' U2 B2
R2 D' B L2 F L B
B' U' R2 D' L' F' B2
B' U' R2 D' L' B2 F'
B' U' R2 D' B2 L' F'
U' D' F2 R2 U' B2 L
D' U' F2 R2 U' B2 L
D' U' F2 U R U2 B2
U' D' F2 U R U2 B2
R' D' B2 L' D2 R2 F2
R' D' B2 L' D2 F2 R2
U2 D' F2 U' F2 L' B2
U2 D' F2 U' F2 B2 L'
U2 D' F2 U' B2 F2 L'
