U2 R' B U
U2 R' D B U
U2 R' D' B U
L' U2 R' B U
U2 R' D2 B U
L U2 R' B U
L2 U2 R' B U
U2 R' B U D
U2 R' B U D'
U2 R' B U D2
U2 R' B D U
U2 R' B D' U
U2 R' B D2 U
F U2 R' B U
F' U2 R' B U
F2 U2 R' B U
U2 D R2 B R U R2
U2 D B U R' D F'
U2 D B U R' D' F'
U2 D B U R' D2 F'
U2 D B U R' F' D
U2 D B U R' F' D'
U2 D B U R' F' D2
U2 D B U D R' F'
U2 D B U D' R' F'
U2 D B U D2 R' F'
U2 D B U F R' F'
U2 D B U F' R' F'
U2 D B U F2 R' F'
R' D' R U2 R' B U
U2 D B D U R' F'
U2 D B D' U R' F'
U2 D B D2 U R' F'
D U B' D L B' U2
U D B' D L B' U2
D U B2 U' L F U'
U D B2 U' L F U'
L' D' U' F' R D' F2
L2 D' U' F' R D' F2
D' U' R F D' F2 R
U' D' R F D' F2 R
D' U' R F' D' R F2
U' D' R F' D' R F2
L D' U' F' R D' F2
U2 D' R' U F' R F
U2 D' R' U2 F' U' R
L' D' F' U' R D' F2
L' D' F' U2 R' U R2
U2 D' R' D2 B U R'
R D' F R' F2 U' F'
L2 D' F' U' R D' F2
L2 D' F' U2 R' U R2
F' U' R U' R2 B U
D' U' F R D' F2 R
U' D' F R D' F2 R
F2 U' R U' R2 B U
L D' F' U' R D' F2
L D' F' U2 R' U R2
R' D' B U2 R B' U'
R' D' B U2 B' R U'
U' D' F' R U' R2 U
D' U' F' R U' R2 U
U' D' F' R D' F2 D
U' D' F' R D' F2 D'
U' D' F' R D' F2 D2
D' U' F' R D' F2 D
D' U' F' R D' F2 D'
D' U' F' R D' F2 D2
U' D' F' R F D' F2
D' U' F' R F D' F2
U' D' F' R F' D' F2
D' U' F' R F' D' F2
D' U' F' R F2 D' F2
U' D' F' R F2 D' F2
F U' R U' R2 B U
D' U' F' U' R' U R2
U' D' F' U' R' U R2
D' U' F' D R D' F2
U' D' F' D R D' F2
R D' F2 R' F U' F'
D' U' F' D' R D' F2
U' D' F' D' R D' F2
D' U' F' D2 R D' F2
U' D' F' D2 R D' F2
U2 D' F' R' F U R2
L' D2 L U2 R' B' U
F' U' D' F' R D' F2
U2 D' B U R' F' R
F2 U' D' F' R D' F2
L2 D2 L U2 R' B' U
L' D2 L' F U2 R' U
F U' D' F' R D' F2
L D2 L U2 R' B' U
F' U' F U' R' B U
L2 D2 L' F U2 R' U
R D2 L F' L R' U'
R D2 L F' R' L U'
F2 U' F U' R' B U
D2 U2 L R' B' L' U
F' U' F' U' R' B U
R' D2 R U2 R' B U
U2 D2 L R' B' L' U
L D2 L' F U2 R' U
F2 U' F' U' R' B U
F U' F U' R' B U
F' U' F2 U' R' B U
U D2 L U R' B' U
R D2 L2 D F' R' U'
R D2 L2 D' F' R' U'
R D2 L2 D2 F' R' U'
R D2 L2 F R' F2 U'
F2 U' F2 U' R' B U
R D2 L2 F' R' U' D
R D2 L2 F' R' U' D'
R D2 L2 F' R' U' D2
R D2 L2 F' R' D U'
R D2 L2 F' R' D' U'
R D2 L2 F' R' D2 U'
R D2 L2 F' D R' U'
R D2 L2 F' D' R' U'
R D2 L2 F' D2 R' U'
R D2 L2 F2 R' F U'
F U' F' U' R' B U
R2 D2 R B L2 F U
F U' F2 U' R' B U
D' U2 R' U F' R F
D2 U2 R' L B' L' U
D' U2 R' U2 F' U' R
D' U2 R' D2 B U R'
D2 U2 R' D' B U R'
U2 D2 R' L B' L' U
D U2 R B R2 U R
U2 D2 R' D' B U R'
F' U2 L R' B L' U
D U2 R' U B R' B'
F2 U2 L R' B L' U
D U2 R' B U R' D
D U2 R' B U R' D'
D U2 R' B U R' D2
D U2 R' B U D R'
D U2 R' B U D' R'
D U2 R' B U D2 R'
D U2 R' B D U R'
D U2 R' B D' U R'
D U2 R' B D2 U R'
D U2 R' B' U' L U2
F U2 L R' B L' U
D U2 R2 B R U R2
D' U2 F' R' F U R2
F' U2 L2 R' B L2 U
F2 U2 L2 R' B L2 U
R D2 F L2 R' F2 U'
R D2 F L2 F2 R' U'
R D2 F R' L2 F2 U'
R D2 F R' F2 L2 U'
F U2 L2 R' B L2 U
R D2 F' L2 R' U' D
R D2 F' L2 R' U' D'
R D2 F' L2 R' U' D2
R D2 F' L2 R' D U'
R D2 F' L2 R' D' U'
R D2 F' L2 R' D2 U'
R D2 F' L2 D R' U'
R D2 F' L2 D' R' U'
R D2 F' L2 D2 R' U'
F' U2 R B R2 B U
F' U2 R B' R2 B U
R D2 F' R' L2 U' D
R D2 F' R' L2 U' D'
R D2 F' R' L2 U' D2
R D2 F' R' L2 D U'
R D2 F' R' L2 D' U'
R D2 F' R' L2 D2 U'
R D2 F' R' U' D F2
R D2 F' R' D U' F2
F' U2 R B2 R2 B U
F' U2 R' L B L' U
D' U2 B U R' F' R
F2 U2 R B R2 B U
F' U2 R' L2 B L2 U
F2 U2 R B' R2 B U
F2 U2 R B2 R2 B U
R' D2 B U2 R B' U'
R' D2 B U2 B' R U'
R D2 F' D R' U' F2
F2 U2 R' L B L' U
F2 U2 R' L2 B L2 U
F' U2 R' D B U D
F' U2 R' D B U D'
F' U2 R' D B U D2
F' U2 R' D B D U
F' U2 R' D B D' U
F' U2 R' D B D2 U
F' U2 R' D' B U D
F' U2 R' D' B U D'
F' U2 R' D' B U D2
F' U2 R' D' B D U
F' U2 R' D' B D' U
F' U2 R' D' B D2 U
F' U2 R' D2 B U D
F' U2 R' D2 B U D'
F' U2 R' D2 B U D2
F' U2 R' D2 B D U
F' U2 R' D2 B D' U
F' U2 R' D2 B D2 U
B' U2 R' B R' F' U
F2 U2 R' D B U D
F2 U2 R' D B U D'
F2 U2 R' D B U D2
F2 U2 R' D B D U
F2 U2 R' D B D' U
F2 U2 R' D B D2 U
F2 U2 R' D' B U D
F2 U2 R' D' B U D'
F2 U2 R' D' B U D2
F2 U2 R' D' B D U
F2 U2 R' D' B D' U
F2 U2 R' D' B D2 U
F2 U2 R' D2 B U D
F2 U2 R' D2 B U D'
F2 U2 R' D2 B U D2
F2 U2 R' D2 B D U
F2 U2 R' D2 B D' U
F2 U2 R' D2 B D2 U
F' U2 R' B' U D' R2
F' U2 R' B' D' U R2
F' U2 R' B2 D B' U
R D2 F2 R' F L2 U'
F' U2 R' B2 D' B' U
F' U2 R' B2 D2 B' U
F2 U2 R' B' U D' R2
F2 U2 R' B' D' U R2
F U2 R B R2 B U
F2 U2 R' B2 D B' U
F2 U2 R' B2 D' B' U
F2 U2 R' B2 D2 B' U
F U2 R B' R2 B U
F U2 R B2 R2 B U
F' U2 R2 D R B U
D U2 B U R' D F'
D U2 B U R' D' F'
D U2 B U R' D2 F'
D U2 B U R' F' D
D U2 B U R' F' D'
D U2 B U R' F' D2
D U2 B U D R' F'
D U2 B U D' R' F'
D U2 B U D2 R' F'
D U2 B U F R' F'
F U2 R' L B L' U
D U2 B U F' R' F'
D U2 B U F2 R' F'
F' U2 R2 D' R B U
F' U2 R2 D2 R B U
F U2 R' L2 B L2 U
D U2 B D U R' F'
F2 U2 R2 D R B U
D U2 B D' U R' F'
F2 U2 R2 D' R B U
D U2 B D2 U R' F'
F2 U2 R2 D2 R B U
F' U2 R2 B R B U
F U2 R' D B U D
F U2 R' D B U D'
F U2 R' D B U D2
F U2 R' D B D U
F U2 R' D B D' U
F U2 R' D B D2 U
F' U2 R2 B' R B U
F U2 R' D' B U D
F U2 R' D' B U D'
F U2 R' D' B U D2
F U2 R' D' B D U
F U2 R' D' B D' U
F U2 R' D' B D2 U
F' U2 R2 B2 R B U
F U2 R' D2 B U D
F U2 R' D2 B U D'
F U2 R' D2 B U D2
F U2 R' D2 B D U
F U2 R' D2 B D' U
F U2 R' D2 B D2 U
F2 U2 R2 B R B U
F2 U2 R2 B' R B U
F2 U2 R2 B2 R B U
F U2 R' B' U D' R2
F U2 R' B' D' U R2
F' U2 D R' B U R'
F U2 R' B2 D B' U
F U2 R' B2 D' B' U
F U2 R' B2 D2 B' U
F2 U2 D R' B U R'
F' U2 D B U R' F'
F U2 R2 D R B U
F U2 R2 D' R B U
F2 U2 D B U R' F'
F U2 R2 D2 R B U
D2 F L U2 R' B' U
F U2 R2 B R B U
L' F L U2 R' B U
F U2 R2 B' R B U
F U2 R2 B2 R B U
F U2 D R' B U R'
L2 F L U2 R' B U
D' F L' U2 R' U R
F U2 D B U R' F'
L' F L' U2 R' B U
D2 F L' F U2 R' U
L2 F L' U2 R' B U
L F L U2 R' B U
L' F L2 U2 R' B U
L2 F L2 U2 R' B U
F' U2 F' R' F B U
F' U2 F' R' B F U
U' F R U' R2 B U
L F L' U2 R' B U
F2 U2 F' R' F B U
F2 U2 F' R' B F U
F' U2 F2 R' F2 B U
F' U2 F2 R' B F2 U
L F L2 U2 R' B U
F2 U2 F2 R' F2 B U
F2 U2 F2 R' B F2 U
F U2 F' R' F B U
F U2 F' R' B F U
F U2 F2 R' F2 B U
F U2 F2 R' B F2 U
R F R F2 L' R2 U'
R F R F2 R2 L' U'
D' F U L' U R' U
F' U2 B' R' B R' U
F2 U2 B' R' B R' U
R F R' F2 U2 R' U
U' F U' R' D B U
U' F U' R' D' B U
U' F U' R' D2 B U
U' F U' R' B U D
U' F U' R' B U D'
U' F U' R' B U D2
U' F U' R' B D U
U' F U' R' B D' U
U' F U' R' B D2 U
D' F U' R D' F2 R
F U2 B' R' B R' U
D' F U' F2 R D' F2
D' F U2 R' U' L' U2
L' F U2 R' D B U
L' F U2 R' D' B U
L' F U2 R' D2 B U
L' F U2 R' B U D
L' F U2 R' B U D'
L' F U2 R' B U D2
L' F U2 R' B D U
L' F U2 R' B D' U
L' F U2 R' B D2 U
D2 F U2 D2 R' B U
L2 F U2 R' D B U
L2 F U2 R' D' B U
L2 F U2 R' D2 B U
L2 F U2 R' B U D
L2 F U2 R' B U D'
L2 F U2 R' B U D2
L2 F U2 R' B D U
L2 F U2 R' B D' U
L2 F U2 R' B D2 U
B' D L' B U' R' F
B' D L' B U' F R'
D F U2 R' B U R'
D F U2 D' R' B U
D F U2 B U R' F'
L F U2 R' D B U
L F U2 R' D' B U
L F U2 R' D2 B U
L F U2 R' B U D
L F U2 R' B U D'
L F U2 R' B U D2
L F U2 R' B D U
L F U2 R' B D' U
L F U2 R' B D2 U
U' F D' F' R D' F2
U2 F D' F' R' U R2
D2 F D2 U2 R' B U
D F D' U2 R' B U
R' F B L2 F L' U
D' F' L U' R D' F2
D' F' L U2 R' U R2
D2 F' L U2 R' B' U
L' F' L U2 R' B U
L2 F' L U2 R' B U
F' D U2 R' B U R'
D' F' L' U' R D' F2
D' F' L' U2 R' U R2
F2 D U2 R' B U R'
F' D U2 B U R' F'
L' F' L' U2 R' B U
D2 F' L' F U2 R' U
F2 D U2 B U R' F'
L2 F' L' U2 R' B U
R F' L R' U2 R' U
D' F' L2 U' R D' F2
L F' L U2 R' B U
D' F' L2 U2 R' U R2
L' F' L2 U2 R' B U
R F' L D' R' U' F2
R F' L D2 L2 R' U'
R F' L D2 R' L2 U'
F D U2 R' B U R'
U' F' R U' R2 B U
F D U2 B U R' F'
L2 F' L2 U2 R' B U
R F' L' R' U2 R' U
L F' L' U2 R' B U
R F' L' D' R' U' F2
R F' L' D2 L2 R' U'
R F' L' D2 R' L2 U'
R F' L2 R' U2 R' U
L F' L2 U2 R' B U
B' D B L' U' R' F
B' D B L' U' F R'
R F' L2 D' R' U' F2
R F' L2 D2 L2 R' U'
R F' L2 D2 R' L2 U'
U2 F' R' D F B U
U2 F' R' D B F U
U2 F' R' D' F B U
U2 F' R' D' B F U
U2 F' R' D2 F B U
U2 F' R' D2 B F U
U2 F' R' F D B U
U2 F' R' F D' B U
U2 F' R' F D2 B U
U2 F' R' F B U D
U2 F' R' F B U D'
U2 F' R' F B U D2
U2 F' R' F B D U
U2 F' R' F B D' U
U2 F' R' F B D2 U
U2 F' R' B D F U
U2 F' R' B D' F U
U2 F' R' B D2 F U
U2 F' R' B F U D
U2 F' R' B F U D'
U2 F' R' B F U D2
U2 F' R' B F D U
U2 F' R' B F D' U
U2 F' R' B F D2 U
R2 F' R' F' L' R' U'
R2 F' R' F' R' L' U'
R F' R' L U2 R' U
R F' R' L' U2 R' U
R F' R' L2 U2 R' U
R F' R' U2 R' U D
R F' R' U2 R' U D'
R F' R' U2 R' U D2
R F' R' U2 R' D U
R F' R' U2 R' D' U
R F' R' U2 R' D2 U
R F' R' U2 D R' U
R F' R' U2 D' R' U
R F' R' U2 D2 R' U
R F' R' D U2 R' U
R F' R' D' U2 R' U
R F' R' D2 U2 R' U
U' F' U' R' D B U
U' F' U' R' D' B U
U' F' U' R' D2 B U
R F' R' B2 L B2 U'
U' F' U' R' B U D
U' F' U' R' B U D'
U' F' U' R' B U D2
U' F' U' R' B D U
U' F' U' R' B D' U
U' F' U' R' B D2 U
D' F' U' R U' R2 U
D' F' U' R D' F2 D
D' F' U' R D' F2 D'
D' F' U' R D' F2 D2
D' F' U' R F D' F2
D' F' U' R F' D' F2
D' F' U' R F2 D' F2
D' F' U' D R D' F2
D' F' U' D' R D' F2
D' F' U' D2 R D' F2
D' F' U2 R' U R2 D
D' F' U2 R' U R2 D'
D' F' U2 R' U R2 D2
D' F' U2 R' D B2 U
D' F' U2 R' B U R2
D' F' U2 R' B' U R2
D' F' U2 R' B2 U R2
D' F' U2 D R' U R2
L' F' U2 R' D B U
L' F' U2 R' D' B U
D' F' U2 D' R' U R2
L' F' U2 R' D2 B U
L' F' U2 R' B U D
L' F' U2 R' B U D'
L' F' U2 R' B U D2
L' F' U2 R' B D U
L' F' U2 R' B D' U
L' F' U2 R' B D2 U
D2 F' U2 D2 R' B U
D' F' U2 D2 R' U R2
L2 F' U2 R' D B U
L2 F' U2 R' D' B U
L2 F' U2 R' D2 B U
L2 F' U2 R' B U D
L2 F' U2 R' B U D'
L2 F' U2 R' B U D2
L2 F' U2 R' B D U
L2 F' U2 R' B D' U
L2 F' U2 R' B D2 U
D' F' D U' R D' F2
D' F' D U2 R' U R2
D F' U2 R' B U R'
D F' U2 D' R' B U
D F' U2 B U R' F'
L F' U2 R' D B U
L F' U2 R' D' B U
L F' U2 R' D2 B U
L F' U2 R' B U D
L F' U2 R' B U D'
L F' U2 R' B U D2
L F' U2 R' B D U
L F' U2 R' B D' U
L F' U2 R' B D2 U
U' F' D' F' R D' F2
D' F' D' U' R D' F2
D' F' D' U2 R' U R2
R F' U2 R2 U2 R U'
D' F' D2 U' R D' F2
D2 F' D2 U2 R' B U
R F' D R' U B2 U2
D' F' D2 U2 R' U R2
R F' D R' U' D2 F2
R F' D R' D L2 U'
R F' D R' D2 U' F2
D F' D' U2 R' B U
R F' D' L R' U' F2
R F' D' L' R' U' F2
R F' D' L2 R' U' F2
R F' D' R' L U' F2
R' F' B U2 B' R' U'
R F' D' R' L' U' F2
R F' D' R' L2 U' F2
R F' D' R' U' F2 D
R F' D' R' U' F2 D'
R F' D' R' U' F2 D2
R F' D' R' D' L2 U'
R F' D2 L2 R' U' D
R F' D2 L2 R' U' D'
R F' D2 L2 R' U' D2
R F' D2 L2 R' D U'
R F' D2 L2 R' D' U'
R F' D2 L2 R' D2 U'
R F' D2 L2 D R' U'
R F' D2 L2 D' R' U'
R F' D2 L2 D2 R' U'
R F' D2 R' L2 U' D
R F' D2 R' L2 U' D'
R F' D2 R' L2 U' D2
R F' D2 R' L2 D U'
R F' D2 R' L2 D' U'
R F' D2 R' L2 D2 U'
R F' D2 R' U' D F2
R F' D2 R' D U' F2
D' F' B2 L B2 U' R
D2 F2 L U2 R' B' U
L' F2 L U2 R' B U
F' D' U' F' R D' F2
R' F2 L B L2 F U
F2 D' U' F' R D' F2
L2 F2 L U2 R' B U
L' F2 L' U2 R' B U
D2 F2 L' F U2 R' U
R' F2 L' B U2 B' U'
L2 F2 L' U2 R' B U
F D' U' F' R D' F2
R2 F2 L' R' F' R' U'
L F2 L U2 R' B U
L' F2 L2 U2 R' B U
U' F2 R U' R2 B U
L2 F2 L2 U2 R' B U
F' D' F' U' R D' F2
F' D' F' U2 R' U R2
B' D' F' B U' R F'
L F2 L' U2 R' B U
F2 D' F' U' R D' F2
F2 D' F' U2 R' U R2
L F2 L2 U2 R' B U
F D' F' U' R D' F2
F D' F' U2 R' U R2
B' D' B U' R F' R
B' D' B U' F' R F'
U2 F2 R' D' B U L2
R2 F2 R' L' F' R' U'
B' D' B F' U' R F'
U2 F2 R' F2 D B U
U2 F2 R' F2 D' B U
U2 F2 R' F2 D2 B U
U2 F2 R' F2 B U D
U2 F2 R' F2 B U D'
U2 F2 R' F2 B U D2
U2 F2 R' F2 B D U
U2 F2 R' F2 B D' U
U2 F2 R' F2 B D2 U
U2 F2 R' B U D' L2
U2 F2 R' B D' U L2
U2 F2 R' B F2 U D
U2 F2 R' B F2 U D'
U2 F2 R' B F2 U D2
U2 F2 R' B F2 D U
U2 F2 R' B F2 D' U
U2 F2 R' B F2 D2 U
R2 F2 R2 D2 L' F U'
R F2 R' F U2 R' U
U' F2 U' R' D B U
U' F2 U' R' D' B U
U' F2 U' R' D2 B U
U' F2 U' R' B U D
U' F2 U' R' B U D'
U' F2 U' R' B U D2
U' F2 U' R' B D U
U' F2 U' R' B D' U
U' F2 U' R' B D2 U
F' D2 L U2 R' B' U
B2 D2 L U2 F2 B' U
B2 D2 L U2 B' F2 U
D' F2 U2 R' B' U R'
F2 D2 L U2 R' B' U
L' F2 U2 R' D B U
L' F2 U2 R' D' B U
L' F2 U2 R' D2 B U
L' F2 U2 R' B U D
L' F2 U2 R' B U D'
L' F2 U2 R' B U D2
L' F2 U2 R' B D U
L' F2 U2 R' B D' U
L' F2 U2 R' B D2 U
D2 F2 U2 D2 R' B U
B' D2 L' F L' B U'
B' D2 L' F B L' U'
L2 F2 U2 R' D B U
L2 F2 U2 R' D' B U
L2 F2 U2 R' D2 B U
L2 F2 U2 R' B U D
L2 F2 U2 R' B U D'
L2 F2 U2 R' B U D2
L2 F2 U2 R' B D U
L2 F2 U2 R' B D' U
L2 F2 U2 R' B D2 U
B' D2 L' B F L' U'
F' D2 L' F U2 R' U
B2 D2 L' F L2 B' U'
F D2 L U2 R' B' U
F2 D2 L' F U2 R' U
D F2 U2 R' B U R'
D F2 U2 D' R' B U
D F2 U2 B U R' F'
L F2 U2 R' D B U
L F2 U2 R' D' B U
L F2 U2 R' D2 B U
L F2 U2 R' B U D
L F2 U2 R' B U D'
L F2 U2 R' B U D2
U' F2 D' F' R D' F2
L F2 U2 R' B D U
L F2 U2 R' B D' U
L F2 U2 R' B D2 U
F D2 L' F U2 R' U
D2 F2 D2 U2 R' B U
D F2 D' U2 R' B U
R' F2 B L2 F L U
R F2 D' R' F U' F
R F2 D' F R' U' F
R F2 D2 R' F L2 U'
R F2 D2 F L2 R' U'
R F2 D2 F R' L2 U'
R' B L U2 R B U'
B' D2 F L' F B U'
B' D2 F L' B F U'
R' B L' F2 L' F U
B' D2 F B L' F U'
R' B L2 F2 L' F' U
U2 B R U2 F' L' U'
B' D2 B L' F L' U'
B' D2 B F L' F U'
U2 B R' B U2 L U'
U2 B R' B' R' B2 U
U2 B U D' R' F' R
R' B U2 R D B' U'
R' B U2 R D' B' U'
R' B U2 R D2 B' U'
R' B U2 R B' U' D
R' B U2 R B' U' D'
R' B U2 R B' U' D2
R' B U2 R B' D U'
R' B U2 R B' D' U'
R' B U2 R B' D2 U'
R' B U2 R' B' R2 U'
R' B U2 D R B' U'
R' B U2 D B' R U'
R' B U2 D' R B' U'
R' B U2 D' B' R U'
U B U R' B U F'
R' B U2 D2 R B' U'
R' B U2 D2 B' R U'
R' B U2 B R B2 U'
R' B U2 B' R U' D
R' B U2 B' R U' D'
R' B U2 B' R U' D2
R' B U2 B' R D U'
R' B U2 B' R D' U'
R' B U2 B' R D2 U'
R' B U2 B' D R U'
R' B U2 B' D' R U'
R' B U2 B' D2 R U'
R' B D U2 R B' U'
R' B D U2 B' R U'
R' B D' U2 R B' U'
R' B D' U2 B' R U'
U2 B D' U R' F' R
R' B D2 U2 R B' U'
R' B D2 U2 B' R U'
R' B F L2 F L' U
R' B F' U2 B' R' U'
R' B F2 L2 F L U
U2 B' R' B R' U D
U2 B' R' B R' U D'
U2 B' R' B R' U D2
U2 B' R' B R' D U
U2 B' R' B R' D' U
U2 B' R' B R' D2 U
U2 B' R' B D R' U
U2 B' R' B D' R' U
U2 B' R' B D2 R' U
U2 B' U D' R F' R
U2 B' U D' F' R F'
U B' U R' B R' U
U B' U B R' B U
U' B' D' F' B R F'
U' B' D' B R F' R
U' B' D' B F' R F'
U B' U2 D' R F' R
U B' U2 D' F' R F'
U2 B' D' R U F' R
U2 B' D' U R F' R
U B' D L B' L U2
U2 B' D' U F' R F'
U B' D B' L B' U2
U B' D' U2 R F' R
U B' D' U2 F' R F'
D' B2 L F' B2 U' R
D2 B2 L B2 U2 B U
D' B2 L B2 F' U' R
D2 B2 L' F L2 B2 U'
D2 B2 L' F B2 L2 U'
D2 B2 L' B2 F L2 U'
U2 B2 R U2 L F' U'
U2 B2 R U2 F' L U'
U2 B2 R' B2 R' B' U
U2 B2 R2 U2 L F U'
U B2 U B2 R' B U
R' B2 D2 F2 B' L' U
R' B2 D2 B' F2 L' U
D' B2 F' L B2 U' R
