F' D R F'
U L' F' U' R
D' U L' F U'
U D' L' F U'
F2 U' R B U
F' D R D F'
F' D R D' F'
F' D R D2 F'
F' D R F' D
F' D R F' D'
F' D R F' D2
R' F' D R F'
R2 F' D R F'
R F' D R F'
F2 U' B D2 R B U
F' U' B' U D R F'
F2 U' B' R D B U
F2 U' B' R D' B U
F2 U' B' R D2 B U
F2 U' B' R B U D
F2 U' B' R B U D'
F2 U' B' R B U D2
F2 U' B' R B D U
F2 U' B' R B D' U
F2 U' B' R B D2 U
F' U' B' D U R F'
F2 U' B' D R B U
F2 U' B' D' R B U
F2 U' B' D2 R B U
F' U' B2 U D R F'
F2 U' B2 R D B U
F2 U' B2 R D' B U
F2 U' B2 R D2 B U
F2 U' B2 R B U D
F2 U' B2 R B U D'
F2 U' B2 R B U D2
F2 U' B2 R B D U
F2 U' B2 R B D' U
F2 U' B2 R B D2 U
F' U' B2 D U R F'
F2 U' B2 D R B U
F2 U' B2 D' R B U
F2 U' B2 D2 R B U
F' U2 L U2 D R F'
F' U2 L D U2 R F'
F2 U2 L U R B U
F' U2 L' U2 D R F'
F' U2 L' D U2 R F'
F2 U2 L' U R B U
F' U2 L2 U2 D R F'
F' U2 L2 D U2 R F'
F2 U2 L2 U R B U
F U2 L' U R' U F'
F U2 L' U' L U' F
F U2 L' B U' L U'
F U2 L' B' U R' U
D' U2 B U' L' F U'
U' D2 B U2 L' U' R'
D2 U2 B U' L' U' R'
L' D2 B U' R' B' L
D2 U2 B' L U' L2 U'
D2 U2 B' L U2 D F2
D2 U2 B' L D U2 F2
D2 U2 B' L D' B2 U2
U2 D2 B U' L' U' R'
D' U2 B' U' L' F U'
U2 D2 B' L U' L2 U'
U2 D2 B' L U2 D F2
U2 D2 B' L D U2 F2
U2 D2 B' L D' B2 U2
F' U2 D L U2 R F'
F' U2 D L' U2 R F'
F' U2 D L2 U2 R F'
D' U2 B2 U' L' F U'
F' U2 D B U2 R F'
F' U2 D B' U2 R F'
F' U2 D B2 U2 R F'
F' U2 D' L B' U2 R
F' U2 D' L' U2 R F
U2 F L' F' U' L' U'
R' F R F2 D R F'
U F L2 U L U2 F
R' F R' F2 D R F'
R2 F R F2 D R F'
F2 U2 B L U R U
F' U2 B U2 D R F'
F' U2 B D U2 R F'
R' F R2 F2 D R F'
R F R F2 D R F'
R2 F R' F2 D R F'
F U2 B L' U' L2 U'
F U2 B L' U2 D F2
F U2 B L' D U2 F2
F U2 B L' D' B2 U2
F' U2 B' U2 D R F'
F' U2 B' D U2 R F'
F2 U2 B' U R U R2
F2 U2 B' U2 R' D' F2
R F R' F2 D R F'
R2 F R2 F2 D R F'
F U2 B' L' U R' U
F' U2 B2 U2 D R F'
F' U2 B2 D U2 R F'
F' D L R D L' F'
F' D L R D' L' F'
F' D L R D2 L' F'
R F R2 F2 D R F'
U F U L' D B' U2
U F U L' D' B' U2
U F U L' D2 B' U2
U F U L' B' U2 D
U F U L' B' U2 D'
U F U L' B' U2 D2
U F U L' B' D U2
U F U L' B' D' U2
U F U L' B' D2 U2
U F U D L' B' U2
U F U D' L' B' U2
F' D L D2 L' R F
F' D L D2 R L' F
U F U D2 L' B' U2
U F U B L' B' U2
U F U B' L' B' U2
D F U' R' B U F'
U F U B2 L' B' U2
F' D L' R D L F'
F' D L' R D F' L
F' D L' R D' L F'
F' D L' R D' F' L
F' D L' R D2 L F'
F' D L' R D2 F' L
F' D L' R F L F2
F' D L' R F' L D
F' D L' R F' L D'
F' D L' R F' L D2
F' D L' R F' D L
F' D L' R F' D' L
F' D L' R F' D2 L
F U2 B2 D L' U2 F
U F U' R' F2 R F
U F U' R2 F2 R F'
U F U' F' R' F' R
U F U' F2 R' F' R2
R' F D F2 D R F'
F' D L2 R F L2 F2
F' D L2 R F' L2 D
F' D L2 R F' L2 D'
F' D L2 R F' L2 D2
R' F D' F2 D R F'
F' D R L D L' F'
F' D R L D' L' F'
F' D R L D2 L' F'
F' D R L' D L F'
F' D R L' D F' L
F' D R L' D' L F'
F' D R L' D' F' L
F' D R L' D2 L F'
F' D R L' D2 F' L
F' D R L' F L F2
F' D R L' F' L D
F' D R L' F' L D'
F' D R L' F' L D2
F' D R L' F' D L
F' D R L' F' D' L
F' D R L' F' D2 L
F' D R L2 F L2 F2
F' D R L2 F' L2 D
F' D R L2 F' L2 D'
F' D R L2 F' L2 D2
R2 F D F2 D R F'
F' D R U L U' F'
F' D R U L' U' F'
F' D R U L2 U' F'
F' D R U2 B U2 F'
F' D R U2 B' U2 F'
F' D R U2 B2 U2 F'
F' D R D L' F' L
F' D R D L2 F' L2
F' D R D F2 D F
F' D R D F2 D' F
F' D R D F2 D2 F
F' D R D' L' F' L
F' D R D' L2 F' L2
U F D U L' B' U2
F' D R D' F2 D F
F' D R D' F2 D' F
F' D R D' F2 D2 F
F' D R D2 L' F' L
F' D R D2 L2 F' L2
F' D R D2 F2 D F
F' D R D2 F2 D' F
F' D R D2 F2 D2 F
F' D R F L' F2 L
F' D R F L2 F2 L2
F' D R F R F2 R'
F' D R F R2 F2 R2
F' D R F' L D L'
F' D R F' L D' L'
F' D R F' L D2 L'
F' D R F' L' D L
F' D R F' L' D' L
F' D R F' L' D2 L
F' D R F' R D R'
F' D R F' R D' R'
F' D R F' R D2 R'
F' D R F' R' D R
F' D R F' R' D' R
F' D R F' R' D2 R
F' D R F' B D B'
F' D R F' B D' B'
F' D R F' B D2 B'
F' D R F' B' D B
F' D R F' B' D' B
F' D R F' B' D2 B
F' D R F2 R F R'
F' D R F2 R2 F R2
F' D R F2 D F D
F' D R F2 D F D'
F' D R F2 D F D2
F' D R F2 D' F D
F' D R F2 D' F D'
F' D R F2 D' F D2
F' D R F2 D2 F D
F' D R F2 D2 F D'
F' D R F2 D2 F D2
L F D F' L' F' R
F' D R B D F' B'
F' D R B D B' F'
F' D R B D' F' B'
F' D R B D' B' F'
F' D R B D2 F' B'
F' D R B D2 B' F'
F' D R B F' D B'
F' D R B F' D' B'
F' D R B F' D2 B'
F' D R B' D F' B
F' D R B' D B F'
F' D R B' D' F' B
F' D R B' D' B F'
F' D R B' D2 F' B
F' D R B' D2 B F'
F' D R B' F' D B
F' D R B' F' D' B
F' D R B' F' D2 B
R' F D2 F2 D R F'
R F D F2 D R F'
R2 F D' F2 D R F'
F' D R' U2 B U2 R2
U F D' U L' B' U2
F' D R' F R2 D F'
F' D R' F R2 D' F'
F' D R' F R2 D2 F'
F' D R' F R2 F' D
F' D R' F R2 F' D'
F' D R' F R2 F' D2
F' D R' F' R2 D F'
F' D R' F' R2 D' F'
F' D R' F' R2 D2 F'
F' D R' F' R2 F' D
F' D R' F' R2 F' D'
F' D R' F' R2 F' D2
F' D R' F2 R2 D F'
F' D R' F2 R2 D' F'
F' D R' F2 R2 D2 F'
F' D R' F2 R2 F' D
F' D R' F2 R2 F' D'
F' D R' F2 R2 F' D2
F2 D R' D' F R F
F2 D R' F D' R F2
F2 D R' F' D' F2 R
R F D' F2 D R F'
R2 F D2 F2 D R F'
F D R F2 D R F'
F' D R2 D R' D F'
F' D R2 D R' D' F'
F' D R2 D R' D2 F'
F' D R2 D R' F' D
F' D R2 D R' F' D'
F' D R2 D R' F' D2
F' D R2 D F R' F'
F' D R2 D F' R' F'
F' D R2 D F2 R' F'
F' D R2 D' R' D F'
F' D R2 D' R' D' F'
F' D R2 D' R' D2 F'
F' D R2 D' R' F' D
F' D R2 D' R' F' D'
F' D R2 D' R' F' D2
F' D R2 D' F R' F'
F' D R2 D' F' R' F'
F' D R2 D' F2 R' F'
U F D2 U L' B' U2
F' D R2 D2 R' D F'
F' D R2 D2 R' D' F'
F' D R2 D2 R' D2 F'
F' D R2 D2 R' F' D
F' D R2 D2 R' F' D'
F' D R2 D2 R' F' D2
F' D R2 D2 F R' F'
F' D R2 D2 F' R' F'
F' D R2 D2 F2 R' F'
F' D R2 F R' D F'
F' D R2 F R' D' F'
F' D R2 F R' D2 F'
F' D R2 F R' F' D
F' D R2 F R' F' D'
F' D R2 F R' F' D2
F' D R2 F D R' F'
F' D R2 F D' R' F'
F' D R2 F D2 R' F'
F' D R2 F' R' D F'
F' D R2 F' R' D' F'
F' D R2 F' R' D2 F'
F' D R2 F' R' F' D
F' D R2 F' R' F' D'
F' D R2 F' R' F' D2
F' D R2 F' D R' F'
F' D R2 F' D' R' F'
F' D R2 F' D2 R' F'
F' D R2 F2 R' D F'
F' D R2 F2 R' D' F'
F' D R2 F2 R' D2 F'
F' D R2 F2 R' F' D
F' D R2 F2 R' F' D'
F' D R2 F2 R' F' D2
F' D R2 F2 D R' F'
F' D R2 F2 D' R' F'
F' D R2 F2 D2 R' F'
F2 D R2 F R D' F2
F' D U L U' R F'
F' D U L' U' R F'
R F D2 F2 D R F'
F' D U L2 U' R F'
F D R' F2 D R F'
R' F' L R D' L' F
L' F' L R U L' U'
R' F' L D L' R F'
R' F' L D R L' F'
F' D U' R' U R2 F'
R' F' L D' L' R F
R' F' L D' R L' F
L' F' L U L' U' R
F D R2 F2 D R F'
F2 D U' R D B U
F2 D U' R D' B U
F2 D U' R D2 B U
F2 D U' R B U D
F2 D U' R B U D'
F2 D U' R B U D2
F2 D U' R B D U
F2 D U' R B D' U
F2 D U' R B D2 U
F' D U' B U R F'
F' D U' B' U R F'
F' D U' B2 U R F'
F' D U2 L U2 R F'
F' D U2 L' U2 R F'
F2 D U' B R B U
F' D U2 L2 U2 R F'
F2 D U' B' R B U
F2 D U' B2 R B U
R2 F' L R D' L' F
R' F' L' D L R F'
R' F' L' D R L F'
R' F' L' D R F' L
R2 F' L D L' R F'
R2 F' L D R L' F'
F' D U2 B U2 R F'
R2 F' L D' L' R F
R2 F' L D' R L' F
F' D U2 B' U2 R F'
F' D U2 B2 U2 R F'
L2 F' L' R D L' F2
F' D F R F' R D
F' D F R F' R D'
F' D F R F' R D2
F' D F R F' D R
F' D F R F' D' R
F' D F R F' D2 R
U F' L U' D R F'
R F' L R D' L' F
L2 F' L' D L' R F2
L2 F' L' D R L' F2
L' F' L2 R D L' F2
U F' L D U' R F'
R2 F' L' D L R F'
R F' L D L' R F'
R2 F' L' D R L F'
R2 F' L' D R F' L
R F' L D R L' F'
R F' L D' L' R F
L' F' L2 D L' R F2
R F' L D' R L' F
L' F' L2 D R L' F2
F2 D F D R D F'
F2 D F D R D' F'
F2 D F D R D2 F'
F2 D F D R F' D
F2 D F D R F' D'
F2 D F D R F' D2
L2 F' L2 R U L' U'
R' F' R L D' L' F
L2 F' L2 U L' U' R
F' D F' R F R F2
U F' L' U' D R F'
L' F' R L U L' U'
U F' L' D U' R F'
R' F' R D R F' R'
L' F' R L2 D L' F2
R' F' R D' L' F L
D' F' R D R F' R
D' F' R D F' R F'
R F' L' D L R F'
R F' L' D R L F'
R' F' R F U L' U'
R F' L' D R F' L
R' F' R F' U' R U
F D F U' R B U
L2 F' R L' D L' F2
L2 F' R L2 U L' U'
L2 F' R U L U' L
F' D F2 R F2 R F
U F' L2 U' D R F'
R2 F' R L D' L' F
U F' L2 D U' R F'
D' F' R' D R F' R
D' F' R' D F' R F'
R2 F' R D R F' R'
R2 F' R D' L' F L
R2 F' R F U L' U'
R2 F' R F' U' R U
F' D B R D F' B'
F' D B R D B' F'
F' D B R D' F' B'
F' D B R D' B' F'
F' D B R D2 F' B'
F' D B R D2 B' F'
F' D B R F' D B'
F' D B R F' D' B'
F' D B R F' D2 B'
F' D B R F' B' D
F' D B R F' B' D'
F' D B R F' B' D2
F' D B R B' D F'
F' D B R B' D' F'
F' D B R B' D2 F'
F' D B R B' F' D
F' D B R B' F' D'
F' D B R B' F' D2
R F' R L D' L' F
R' F' R2 D R F' R2
D' F' R2 D R F' R
D' F' R2 D F' R F'
R F' R D R F' R'
R' F' R2 F' R' D' F2
L F' R F D L' F2
R F' R D' L' F L
L F' R F' D F2 L'
R F' R F U L' U'
R F' R F' U' R U
F D F2 D R D F'
F D F2 D R D' F'
F D F2 D R D2 F'
F D F2 D R F' D
F D F2 D R F' D'
F D F2 D R F' D2
D' F' U L' F L' U'
R2 F' R2 D R F' R2
D' F' U F L' F U'
L2 F' U L U' L R
L2 F' U L U' R L
R2 F' R2 F' R' D' F2
F' D B2 R F' B2 D
F' D B2 R F' B2 D'
F' D B2 R F' B2 D2
F' D B2 R B2 D F'
F' D B2 R B2 D' F'
F' D B2 R B2 D2 F'
F' D B2 R B2 F' D
F' D B2 R B2 F' D'
F' D B2 R B2 F' D2
R F' R2 D R F' R2
R F' R2 F' R' D' F2
F' D' L' R D F L
F' D' L' R D' F L
F' D' L' R D2 F L
F' D' L' R F L D
F' D' L' R F L D'
F' D' L' R F L D2
F' D' L' R F D L
F' D' L' R F D' L
F' D' L' R F D2 L
F' D' L' R F' L F2
F' D' L' R F2 L F'
F' D' L' R' F L R2
F' D' L' R' F R2 L
F' D' L' R2 F L R'
F' D' L' R2 F R' L
R' F' D L' R F' L
R' F' D L2 R F' L2
B' D' L' F U' L B
B2 D' L' R2 F U' L
R' F' D R L' F' L
R' F' D R L2 F' L2
R' F' D R D F' D
R' F' D R D F' D'
R' F' D R D F' D2
R' F' D R D' F' D
R' F' D R D' F' D'
R' F' D R D' F' D2
R' F' D R D2 F' D
R' F' D R D2 F' D'
R' F' D R D2 F' D2
F' D' L' D R F L
R' F' D R F2 D F
R' F' D R F2 D' F
R' F' D R F2 D2 F
F' D' L' D' R F L
R' F' D R' F R2 F'
D2 F' D R D F' R
R' F' D R' F' R2 F'
R' F' D R' F2 R2 F'
D' F' D R F' R D
D' F' D R F' R D'
D' F' D R F' R D2
D' F' D R F' D R
D' F' D R F' D' R
D' F' D R F' D2 R
R' F' D R2 D R' F'
R' F' D R2 D' R' F'
F' D' L' D2 R F L
R' F' D R2 D2 R' F'
R' F' D R2 F R' F'
R' F' D R2 F' R' F'
R' F' D R2 F2 R' F'
U F' U' D R D F'
U F' U' D R D' F'
U F' U' D R D2 F'
U F' U' D R F' D
U F' U' D R F' D'
U F' U' D R F' D2
R' F' D F R F' R
B2 D' L' F R2 U' L
D' F' D F' R D F'
D' F' D F' R D' F'
D' F' D F' R D2 F'
D' F' D F' R F' D
D' F' D F' R F' D'
D' F' D F' R F' D2
R' F' D B R F' B'
R' F' D B R B' F'
R' F' D B2 R F' B2
R' F' D B2 R B2 F'
R' F' D' L' R F L
R' F' D' R L' F L
R2 F' D L' R F' L
R2 F' D L2 R F' L2
R2 F' D R L' F' L
R2 F' D R L2 F' L2
R2 F' D R D F' D
R2 F' D R D F' D'
R2 F' D R D F' D2
R2 F' D R D' F' D
R2 F' D R D' F' D'
R2 F' D R D' F' D2
R2 F' D R D2 F' D
R2 F' D R D2 F' D'
R2 F' D R D2 F' D2
R2 F' D R F2 D F
R2 F' D R F2 D' F
R2 F' D R F2 D2 F
R2 F' D R' F R2 F'
R2 F' D R' F' R2 F'
R2 F' D R' F2 R2 F'
B D' L' F U' L B'
R2 F' D R2 D R' F'
R2 F' D R2 D' R' F'
R2 F' D R2 D2 R' F'
R2 F' D R2 F R' F'
R2 F' D R2 F' R' F'
R2 F' D R2 F2 R' F'
D F' D R D2 F' R
R2 F' D F R F' R
F' D' R L' D F L
F' D' R L' D' F L
F' D' R L' D2 F L
F' D' R L' F L D
F' D' R L' F L D'
F' D' R L' F L D2
F' D' R L' F D L
F' D' R L' F D' L
F' D' R L' F D2 L
F' D' R L' F' L F2
F' D' R L' F2 L F'
U F' D L U' R F'
F' D' R U L' U' F
R2 F' D B R F' B'
R2 F' D B R B' F'
U F' D L' U' R F'
U F' D L2 U' R F'
R2 F' D B2 R F' B2
R2 F' D B2 R B2 F'
R2 F' D' L' R F L
F' D' R D2 R F' R'
R F' D L' R F' L
F' D' R F L' F L
R2 F' D' R L' F L
R F' D L2 R F' L2
U F' D U' R D F'
U F' D U' R D' F'
U F' D U' R D2 F'
U F' D U' R F' D
U F' D U' R F' D'
U F' D U' R F' D2
F' D' R F' L' F L
R F' D R L' F' L
R F' D R L2 F' L2
F' D' R F2 L' F L
R F' D R D F' D
R F' D R D F' D'
R F' D R D F' D2
R F' D R D' F' D
R F' D R D' F' D'
R F' D R D' F' D2
R F' D R D2 F' D
R F' D R D2 F' D'
R F' D R D2 F' D2
R F' D R F2 D F
R F' D R F2 D' F
R F' D R F2 D2 F
R F' D R' F R2 F'
R F' D R' F' R2 F'
R F' D R' F2 R2 F'
R F' D R2 D R' F'
R F' D R2 D' R' F'
R F' D R2 D2 R' F'
R F' D R2 F R' F'
R F' D R2 F' R' F'
R F' D R2 F2 R' F'
D2 F' D2 F' D' R F'
F' D' R' L' F L R2
F' D' R' L' F R2 L
R F' D F R F' R
U F' D' L' U' R F
R F' D B R F' B'
R F' D B R B' F'
D F' D' F' D2 R F'
R F' D B2 R F' B2
R F' D B2 R B2 F'
R F' D' L' R F L
R F' D' R L' F L
R' F' B D R F' B'
R' F' B D R B' F'
F2 D' R' D' F R F
R' F' B D B' R F'
L' F' B U' R B' L
F2 D' R' F D' R F2
L' F' B U' B' L R
L' F' B U' B' R L
F2 D' R' F' D' F2 R
F' D' R2 L' F L R'
F' D' R2 L' F R' L
B2 D' R2 L' F U' L
F D' R F2 D R F'
F' D' R2 D2 R F' R2
R' F' B' D B R F'
B' D' U L' F U' B
F2 D' R2 F R D' F2
F' D' U L' U' R F
R2 F' B D R F' B'
R2 F' B D R B' F'
R2 F' B D B' R F'
B2 D' U L' R2 F U'
B2 D' U L' F R2 U'
F D' R' F2 D R F'
B2 D' U R2 L' F U'
L' F' B2 U' B2 L R
L' F' B2 U' B2 R L
R2 F' B' D B R F'
R F' B D R F' B'
R F' B D R B' F'
R F' B D B' R F'
F D' R2 F2 D R F'
F2 D' U' R D B U
F2 D' U' R D' B U
F2 D' U' R D2 B U
F2 D' U' R B U D
F2 D' U' R B U D'
F2 D' U' R B U D2
F2 D' U' R B D U
F2 D' U' R B D' U
F2 D' U' R B D2 U
F' D' U2 L B' U2 R
F' D' U2 L' U2 R F
F2 D' U' B R B U
F2 D' U' B' R B U
F2 D' U' B2 R B U
R F' B' D B R F'
F2 D' F D R D F'
F2 D' F D R D' F'
F2 D' F D R D2 F'
F2 D' F D R F' D
F2 D' F D R F' D'
F2 D' F D R F' D2
F' D' F' L' F L R
F' D' F' L' F R L
F' D' F' D2 F R F'
F D' F U' R B U
F' D' F2 U2 L' U2 F
R' F2 R' D' F R F
F' D' F2 D2 F2 R F'
R' F2 R' F D' R F2
R' F2 R' F' D' F2 R
D F2 R U F' U' F
B' D' B U L' F U'
F' D' B D2 R F' B'
F' D' B D2 R B' F'
R' F2 R2 F R D' F2
F' D' B D2 B' R F'
R2 F2 R' D' F R F
D F2 R' U' B R2 U
R2 F2 R' F D' R F2
R2 F2 R' F' D' F2 R
F D' F2 D R D F'
F D' F2 D R D' F'
F D' F2 D R D2 F'
F D' F2 D R F' D
F D' F2 D R F' D'
F D' F2 D R F' D2
F' D' B' D2 B R F'
D' F2 U F2 L' F U'
R2 F2 R2 F R D' F2
L2 F2 U L F U' L
R F2 R' D' F R F
R F2 R' F D' R F2
R F2 R' F' D' F2 R
R' F2 U' R D B U
R' F2 U' R D' B U
R' F2 U' R D2 B U
R' F2 U' R B U D
R' F2 U' R B U D'
R' F2 U' R B U D2
R' F2 U' R B D U
R' F2 U' R B D' U
R' F2 U' R B D2 U
D2 F2 U' R B U R'
B D' B' U L' F U'
R' F2 U' D R B U
R' F2 U' D' R B U
R' F2 U' D2 R B U
R' F2 U' B R B U
F' D2 L R D L' F
D2 F2 U' B R U R2
R' F2 U' B' R B U
R' F2 U' B2 R B U
R F2 R2 F R D' F2
F' D2 L D L' R F
F' D2 L D R L' F
F' D2 L D' L' R F'
F' D2 L D' R L' F'
R2 F2 U' R D B U
R2 F2 U' R D' B U
R2 F2 U' R D2 B U
R2 F2 U' R B U D
R2 F2 U' R B U D'
R2 F2 U' R B U D2
R2 F2 U' R B D U
R2 F2 U' R B D' U
R2 F2 U' R B D2 U
R2 F2 U' D R B U
B' D2 L' U' L B R'
D F2 U' R U2 F' U'
R2 F2 U' D' R B U
R2 F2 U' D2 R B U
D F2 U' R' B R2 U
R2 F2 U' B R B U
R2 F2 U' B' R B U
R2 F2 U' B2 R B U
F' D2 L' D' L R F'
F' D2 L' D' R L F'
F' D2 L' D' R F' L
R' F2 D U' R B U
R' F2 D F D R F'
R F2 U' R D B U
R F2 U' R D' B U
R F2 U' R D2 B U
R F2 U' R B U D
R F2 U' R B U D'
R F2 U' R B U D2
R F2 U' R B D U
R F2 U' R B D' U
R F2 U' R B D2 U
R F2 U' D R B U
R F2 U' D' R B U
R F2 U' D2 R B U
R F2 U' B R B U
U F2 U2 R B' U R'
R F2 U' B' R B U
R F2 U' B2 R B U
R' F2 D' U' R B U
R' F2 D' F D R F'
R2 F2 D U' R B U
F' D2 R L D L' F
R2 F2 D F D R F'
U F2 U2 B' R U R2
F' D2 R D L' F L
F' D2 R D' R F' R'
R' F2 D2 U' R B U
R' F2 D2 F D R F'
L F2 D F R F L'
R2 F2 D' U' R B U
R2 F2 D' F D R F'
R F2 D U' R B U
R F2 D F D R F'
D2 F2 B R' D' F2 B'
D2 F2 B R' D' B' F2
D2 F2 B R' B' D' F2
F2 D2 R' D' F R F
R2 F2 D2 U' R B U
F2 D2 R' F D' R F2
F2 D2 R' F' D' F2 R
R2 F2 D2 F D R F'
R F2 D' U' R B U
R F2 D' F D R F'
F D2 R F2 D R F'
F' D2 R2 D' R F' R2
B' D2 U L' U' B R'
F2 D2 R2 F R D' F2
R F2 D2 U' R B U
R F2 D2 F D R F'
F D2 R' F2 D R F'
F2 D2 U' R D B U
F2 D2 U' R D' B U
F D2 R2 F2 D R F'
F2 D2 U' R D2 B U
F2 D2 U' R B U D
F2 D2 U' R B U D'
F2 D2 U' R B U D2
F2 D2 U' R B D U
F2 D2 U' R B D' U
F2 D2 U' R B D2 U
F' D2 U' B R' U R2
F2 D2 U' B R B U
F2 D2 U' B' R B U
F2 D2 U' B2 R B U
D2 B L' U' L R' B'
D2 B L' U' R' L B'
D' B L' F U' L B'
F2 D2 F D R D F'
F2 D2 F D R D' F'
F2 D2 F D R D2 F'
F2 D2 F D R F' D
F2 D2 F D R F' D'
F2 D2 F D R F' D2
F' D2 F' D' F R F'
F D2 F U' R B U
B' D2 F2 B R' D' F2
F' D2 F2 D' F2 R F'
B' D2 B R' U L' U'
B' D2 B U L' U' R'
D2 B R' B' U L' U'
F' D2 B R D' F2 B'
F' D2 B R D' B' F2
F' D2 B R B' D' F2
B' D2 B F2 R' D' F2
F D2 F2 D R D F'
F D2 F2 D R D' F'
F D2 F2 D R D2 F'
F D2 F2 D R F' D
F D2 F2 D R F' D'
F D2 F2 D R F' D2
U' B U F' D R F'
U' B U2 L' F' U' R
U2 B U' L' F' U' R
U' B U2 D' L' F U'
U2 B U' D' L' F U'
U2 B U2 F' D R F'
U' B D' U2 L' F U'
U2 B D' U' L' F U'
U B D' B' L' F U'
R' B F' D R F' B'
R' B F' D R B' F'
R' B F' D B' R F'
L' B F' U' R B' L
L' B F' U' B' L R
L' B F' U' B' R L
D2 B F2 R' D' F2 B'
D2 B F2 R' D' B' F2
D2 B F2 R' B' D' F2
R2 B F' D R F' B'
R2 B F' D R B' F'
R2 B F' D B' R F'
F2 B U' R B U B2
R B F' D R F' B'
R B F' D R B' F'
D' B' L' F U' L B
R B F' D B' R F'
F' B D R D F' B'
F' B D R D B' F'
F' B D R D' F' B'
F' B D R D' B' F'
F' B D R D2 F' B'
F' B D R D2 B' F'
F' B D R F' D B'
F' B D R F' D' B'
F' B D R F' D2 B'
F' B D R F' B' D
F' B D R F' B' D'
F' B D R F' B' D2
F' B D R B' D F'
F' B D R B' D' F'
F' B D R B' D2 F'
F' B D R B' F' D
F' B D R B' F' D'
F' B D R B' F' D2
F' B D B R F' B2
F' B D B R B2 F'
F' B D B' R D F'
F' B D B' R D' F'
F' B D B' R D2 F'
F' B D B' R F' D
F' B D B' R F' D'
F' B D B' R F' D2
U B' L' D2 B U' R'
U B' L' F' B U' R
U B' L' B F' U' R
F' B D' B' D2 R F'
D' B' U L' F U' B
U' B' U F' D R F'
U' B' U2 L' F' U' R
U2 B' U' L' F' U' R
U' B' U2 D' L' F U'
U2 B' U' D' L' F U'
U2 B' U2 F' D R F'
U' B' D' U2 L' F U'
U2 B' D' U' L' F U'
U B' D' L' F B U'
U B' D' L' B F U'
U B' D' B L' F U'
U B' D2 L' B U' R'
R' B' F' D B R F'
U B' D2 B L' U' R'
B' F' D B R D F'
B' F' D B R D' F'
B' F' D B R D2 F'
B' F' D B R F' D
B' F' D B R F' D'
B' F' D B R F' D2
B' F' D B' R F' B2
B' F' D B' R B2 F'
B2 F' D R D' F' B2
B2 F' D R D' B2 F'
B2 F' D R F' D' B2
B' F' D B2 R F' B'
B' F' D B2 R B' F'
R2 B' F' D B R F'
F' B' D B R D F'
F' B' D B R D' F'
F' B' D B R D2 F'
F' B' D B R F' D
F' B' D B R F' D'
F' B' D B R F' D2
F' B' D B' R F' B2
F' B' D B' R B2 F'
F' B' D B2 R F' B'
F' B' D B2 R B' F'
B' F' D' B D2 R F'
B F' D R D F' B'
B F' D R D B' F'
B F' D R D' F' B'
B F' D R D' B' F'
B F' D R D2 F' B'
B F' D R D2 B' F'
B F' D R F' D B'
B F' D R F' D' B'
B F' D R F' D2 B'
B F' D R F' B' D
B F' D R F' B' D'
B F' D R F' B' D2
B F' D R B' D F'
B F' D R B' D' F'
B F' D R B' D2 F'
B F' D R B' F' D
B F' D R B' F' D'
B F' D R B' F' D2
F' B' D' B D2 R F'
D' B2 L' F U' L B2
R B' F' D B R F'
B F' D B R F' B2
B F' D B R B2 F'
B F' D B' R D F'
B F' D B' R D' F'
B F' D B' R D2 F'
B F' D B' R F' D
B F' D B' R F' D'
B F' D B' R F' D2
B' F' D2 B R D' F2
F' B' D2 B R D' F2
B F' D' B' D2 R F'
U B2 L' F' B2 U' R
U B2 L' B2 F' U' R
D' B2 U L' F U' B2
U' B2 U F' D R F'
U' B2 U2 L' F' U' R
U2 B2 U' L' F' U' R
U' B2 U2 D' L' F U'
U2 B2 U' D' L' F U'
U2 B2 U2 F' D R F'
U' B2 D' U2 L' F U'
B2 F2 U' R B U B
F2 B2 U' R B U B
B F2 U' R B U B2
U2 B2 D' U' L' F U'
F' B2 D R D' F' B2
F' B2 D R D' B2 F'
F' B2 D R F' D' B2
L' B2 F' U' B2 L R
L' B2 F' U' B2 R L
