B' U B2 L
B' L U B2 L
B' L' U B2 L
B' L2 U B2 L
B' U L B2 L
B' U L' B2 L
B' U L2 B2 L
B' U B2 L D
B' U B2 L D'
B' U B2 L D2
B' U B2 D L
B' U B2 D' L
B' U B2 D2 L
B' U' R' U2 B2
B' F U B2 L
D' B' U B2 L
D B' U B2 L
D2 B' U B2 L
B' F' U B2 L
F B' U B2 L
F2 B' U B2 L
F' B' U B2 L
B' F2 U B2 L
B2 U B' D' R2 D2 L
B' U B2 L F D F'
B' U B2 L F D' F'
B' U B2 L F D2 F'
B' U B2 L F' D F
B' U B2 L F' D' F
B' U B2 L F' D2 F
B' U B2 L B D B'
B' U B2 L B D' B'
B' U B2 L B D2 B'
B2 U B' D2 L D R2
B' U B2 L B' D B
B' U B2 L B' D' B
B' U B2 L B' D2 B
B' U B2 L' F L2 F'
B' U B2 L' F2 L2 F2
B' U B2 L' B' L2 B
B' U B2 L' B2 L2 B2
B' U B2 L2 D L' D
B' U B2 L2 D L' D'
B' U B2 L2 D L' D2
B' U B2 L2 D' L' D
B' U B2 L2 D' L' D'
B' U B2 L2 D' L' D2
B' U B2 L2 D2 L' D
B' U B2 L2 D2 L' D'
B' U B2 L2 D2 L' D2
B' U B2 L2 B' L' B
B' U B2 L2 B2 L' B2
B' U B2 R L D R'
B' U B2 R L D' R'
B' U B2 R L D2 R'
B' U B2 R D L R'
B' U B2 R D R' L
B' U B2 R D' L R'
B' U B2 R D' R' L
B' U B2 R D2 L R'
B' U B2 R D2 R' L
B' U B2 R' L D R
B' U B2 R' L D' R
B' U B2 R' L D2 R
B' U B2 R' D L R
B' U B2 R' D R L
B' U B2 R' D' L R
B' U B2 R' D' R L
B' U B2 R' D2 L R
B' U B2 R' D2 R L
B' U B2 U' F U L
B' U B2 U' F' U L
B' U B2 U' F2 U L
B' U B2 U2 R U2 L
B' U B2 U2 R' U2 L
B' U B2 U2 R2 U2 L
B' U B2 D L2 D L'
B' U B2 D L2 D' L'
B' U B2 D L2 D2 L'
B' U B2 D F L F'
B' U B2 D F2 L F2
B' U B2 D' L2 D L'
B' U B2 D' L2 D' L'
B' U B2 D' L2 D2 L'
B' U B2 D' F L F'
B' U B2 D' F2 L F2
B' U B2 D2 L2 D L'
B' U B2 D2 L2 D' L'
B' U B2 D2 L2 D2 L'
B' U B2 D2 F L F'
B' U B2 D2 F2 L F2
B' U B2 F L D F'
B' U B2 F L D' F'
B' U B2 F L D2 F'
B' U B2 F L F' D
B' U B2 F L F' D'
B' U B2 F L F' D2
B' U B2 F L' F' L2
B' U B2 F D L F'
B' U B2 F D F' L
B' U B2 F D' L F'
B' U B2 F D' F' L
B' U B2 F D2 L F'
B' U B2 F D2 F' L
B' U B2 F' D F L
B' U B2 F' D' F L
B' U B2 F' D2 F L
B' U B2 F2 L F2 D
B' U B2 F2 L F2 D'
B' U B2 F2 L F2 D2
B' U B2 F2 L' F2 L2
B' U' L' R' U2 B2 R'
B' U' L' U2 B2 L R'
B' U' L' U2 B2 R' L
B' U' R U2 B2 D2 L2
B' U' R D2 F2 U2 L2
B' U' R F R2 U2 B2
B' U' R F' R2 U2 B2
B' U' R F2 R2 U2 B2
B' U' R' L' U2 B2 R'
B' U' R' U L U B2
B' U' R' U L' U B2
B' U' R' U L2 U B2
B' U' R' U D L2 U
B' U' R' U' R U' B2
B' U' R' U' R' U' B2
B' U' R' U' R2 U' B2
B' U' R' U' D' R2 U'
B' U' R' U2 L B2 L'
B' U' R' U2 L2 B2 L2
B' U' R' U2 R' B2 R
B' U' R' U2 R2 B2 R2
B' U' R' U2 B D B
B' U' R' U2 B D' B
B' U' R' U2 B D2 B
B' U' R' U2 B' D B'
B' U' R' U2 B' D' B'
B' U' R' U2 B' D2 B'
B' U' R' D U L2 U
B' U' R' D' U' R2 U'
B' U' R' D2 F2 U2 D
B' U' R' D2 F2 U2 D'
B' U' R' D2 F2 U2 D2
B' U' R' D2 F2 D U2
B' U' R' D2 F2 D' U2
B' U' R' D2 F2 D2 U2
B' U' R' F U2 B2 D
B' U' R' F U2 B2 D'
B' U' R' F U2 B2 D2
B' U' R' F D2 F2 U2
B' U' R' F' U2 B2 D
B' U' R' F' U2 B2 D'
B' U' R' F' U2 B2 D2
B' U' R' F' D2 F2 U2
B' U' R' F2 U2 B2 D
B' U' R' F2 U2 B2 D'
B' U' R' F2 U2 B2 D2
B' U' R' F2 D2 F2 U2
L' D' B' U B2 L R'
L' D' B' U B2 R' L
B' U' R2 D2 R F2 U2
B' U' R2 D2 F2 U2 L'
B' U' R2 F2 U2 L' B2
B' U' R2 F2 U2 B2 L'
B' U' D R' U L2 U
B' U' D R' U2 D' B2
B' U' D R' D F2 U2
B' U' D R' D' U2 B2
B' U' D' R' U' R' U'
B' U' D2 R F2 R2 U2
B' U' D2 R' U2 D2 B2
B' U' D2 R' D2 U2 B2
B' U' D2 R' F2 U2 D
B' U' D2 R' F2 U2 D'
B' U' D2 R' F2 U2 D2
B' U' D2 R' F2 D U2
B' U' D2 R' F2 D' U2
B' U' D2 R' F2 D2 U2
L D' B2 U B' L R'
L D' B2 U B' R' L
B' U' D2 R2 F2 U2 L'
B' U' D2 F R' F U2
B' U' D2 F2 R' U2 D
B' U' D2 F2 R' U2 D'
B' U' D2 F2 R' U2 D2
B' U' D2 F2 R' D U2
B' U' D2 F2 R' D' U2
B' U' D2 F2 R' D2 U2
B' U' D2 F2 D R' U2
B' U' D2 F2 D' R' U2
B' U' D2 F2 D2 R' U2
B' U' F R' U2 B2 D
B' U' F R' U2 B2 D'
B' U' F R' U2 B2 D2
B' U' F R' D2 F2 U2
B' U' F R' F U2 B2
B' U' F R' F' U2 B2
B' U' F R' F2 U2 B2
B' U' F U2 L B2 L
B' U' F U2 L' B2 L
B' U' F U2 L2 B2 L
B' U' F U2 B2 L D
B' U' F U2 B2 L D'
B' U' F U2 B2 L D2
B' U' F U2 B2 D L
B' U' F U2 B2 D' L
B' U' F U2 B2 D2 L
B' U' F D2 R' F2 U2
B' U' F D2 F2 R' U2
B' U' F' R' U2 B2 D
B' U' F' R' U2 B2 D'
B' U' F' R' U2 B2 D2
B' U' F' R' D2 F2 U2
B' U' F' R' F U2 B2
B' U' F' R' F' U2 B2
B' U' F' R' F2 U2 B2
B' U' F' U2 L B2 L
B' U' F' U2 L' B2 L
B' U' F' U2 L2 B2 L
B' U' F' U2 B2 L D
B' U' F' U2 B2 L D'
B' U' F' U2 B2 L D2
B' U' F' U2 B2 D L
B' U' F' U2 B2 D' L
B' U' F' U2 B2 D2 L
B' U' F' D2 R' F2 U2
B' U' F' D2 F2 R' U2
L2 D2 L2 B' U B2 L
L D2 L' B' U B2 L
R' D2 R B' U B2 L
B' U' F2 R' U2 B2 D
B' U' F2 R' U2 B2 D'
B' U' F2 R' U2 B2 D2
B' U' F2 R' D2 F2 U2
B' U' F2 R' F U2 B2
B' U' F2 R' F' U2 B2
B' U' F2 R' F2 U2 B2
B' U' F2 U2 L B2 L
B' U' F2 U2 L' B2 L
B' U' F2 U2 L2 B2 L
B' U' F2 U2 B2 L D
B' U' F2 U2 B2 L D'
B' U' F2 U2 B2 L D2
B' U' F2 U2 B2 D L
B' U' F2 U2 B2 D' L
B' U' F2 U2 B2 D2 L
B' U' F2 D2 R' F2 U2
B' U' F2 D2 F2 R' U2
B2 U' B' L D' R2 F'
B2 U' B' D' L R2 F'
B2 U' B' D' R2 L F'
B2 U' B' D' R2 F' L
B' U' B2 L D2 F2 R
B' U' B2 D2 L F2 R
B U' B2 U' R' B2 U2
B U' B2 U' B2 U2 L
B' U2 R U R2 U2 B2
B' U2 R U' B2 D2 L2
B' U2 R' U' B2 D L2
B2 U2 R' U' B' L R'
B2 U2 R' U' B' R' L
B' U2 R2 U R U2 B2
B2 U2 R2 F' U' B' L
B' U2 D' R2 U R U2
B' U2 D' B2 R2 U' L
L' F L B' U B2 L
L D2 B2 U B' L R'
L D2 B2 U B' R' L
L F L' B' U B2 L
B' U2 B' R U' B' L
B' U2 B' R' U' B' L
B' U2 B' R2 U' B' L
B' U2 B' U' B' L D
B' U2 B' U' B' L D'
B' U2 B' U' B' L D2
B' U2 B' U' B' D L
B' U2 B' U' B' D' L
B' U2 B' U' B' D2 L
U' F U B' U B2 L
R F R' B' U B2 L
B' D L2 U B2 L B2
B' D L2 U' R' U2 D
B' D L2 U' R' U2 D'
B' D L2 U' R' U2 D2
B' D L2 U' R' D U2
B' D L2 U' R' D' U2
B' D L2 U' R' D2 U2
B' D L2 U' D R' U2
B' D L2 U' D' R' U2
B' D L2 U' D2 R' U2
B' D L2 U2 B2 U' L
D' F D B' U B2 L
B' D L2 D U' R' U2
D2 F D B' U B2 L
B' D L2 D' U' R' U2
B' D L2 D2 U' R' U2
B' D L2 F U' R' U2
B' D L2 F' U' R' U2
B' D L2 F2 U' R' U2
D' F D' B' U B2 L
D2 F D' B' U B2 L
D F D B' U B2 L
D' F D2 B' U B2 L
D2 F D2 B' U B2 L
D F D' B' U B2 L
D' F B' L U B2 L
D2 F B' L U B2 L
D' F B' L' U B2 L
D2 F B' L' U B2 L
D' F B' L2 U B2 L
D2 F B' L2 U B2 L
D' F B' U L B2 L
D F D2 B' U B2 L
D' F B' U L' B2 L
D' F B' U L2 B2 L
D2 F B' U L B2 L
D2 F B' U L' B2 L
D2 F B' U L2 B2 L
D' F B' U B2 L D
D' F B' U B2 L D'
D' F B' U B2 L D2
D' F B' U B2 D L
D' F B' U B2 D' L
D' F B' U B2 D2 L
D2 F B' U B2 L D
D2 F B' U B2 L D'
D2 F B' U B2 L D2
D2 F B' U B2 D L
D2 F B' U B2 D' L
D2 F B' U B2 D2 L
D' F B' U' R' U2 B2
D2 F B' U' R' U2 B2
D F B' L U B2 L
B' D U B2 D' L B2
D F B' L' U B2 L
D F B' L2 U B2 L
B' D U' R' U L2 U
B' D U' R' U2 D' B2
B' D U' R' D F2 U2
B' D U' R' D' U2 B2
D F B' U L B2 L
D F B' U L' B2 L
D F B' U L2 B2 L
D F B' U B2 L D
D F B' U B2 L D'
D F B' U B2 L D2
D F B' U B2 D L
D F B' U B2 D' L
D F B' U B2 D2 L
D F B' U' R' U2 B2
U F B' U F' L' B2
U F B' U F' B2 L'
U F B' U B2 F' L'
L' F' L B' U B2 L
L F B2 U B' L R'
L F B2 U B' R' L
B' D F L2 U' R' U2
B' D F U D' B2 L
B' D F D' U B2 L
B' D F' L2 U' R' U2
F' D F B' U B2 L
B' D F' U D' B2 L
F2 D F B' U B2 L
B' D F' D' U B2 L
B' D F2 L2 U' R' U2
F' D F' B' U B2 L
L F' L' B' U B2 L
B' D F2 U D' B2 L
F2 D F' B' U B2 L
F D F B' U B2 L
B' D F2 D' U B2 L
F' D F2 B' U B2 L
F2 D F2 B' U B2 L
B2 D B L' F U B2
F D F' B' U B2 L
F' D B' L U B2 L
F' D B' L' U B2 L
F' D B' L2 U B2 L
F2 D B' L U B2 L
F2 D B' L' U B2 L
F' D B' U L B2 L
F' D B' U L' B2 L
F' D B' U L2 B2 L
F D F2 B' U B2 L
F2 D B' L2 U B2 L
F' D B' U B2 L D
F' D B' U B2 L D'
F' D B' U B2 L D2
F' D B' U B2 D L
F' D B' U B2 D' L
F' D B' U B2 D2 L
F' D B' U' R' U2 B2
F2 D B' U L B2 L
F2 D B' U L' B2 L
F2 D B' U L2 B2 L
F2 D B' U B2 L D
F2 D B' U B2 L D'
F2 D B' U B2 L D2
F2 D B' U B2 D L
F2 D B' U B2 D' L
F2 D B' U B2 D2 L
F2 D B' U' R' U2 B2
F' D B' F U B2 L
F' D B' F' U B2 L
U' F' U B' U B2 L
B' D B2 L2 B2 U L'
F' D B' F2 U B2 L
F2 D B' F U B2 L
F2 D B' F' U B2 L
F2 D B' F2 U B2 L
R F' R' B' U B2 L
F D B' L U B2 L
F D B' L' U B2 L
F D B' L2 U B2 L
B' D' L U D B2 L
F D B' U L B2 L
F D B' U L' B2 L
F D B' U L2 B2 L
F D B' U B2 L D
F D B' U B2 L D'
F D B' U B2 L D2
F D B' U B2 D L
F D B' U B2 D' L
F D B' U B2 D2 L
F D B' U' R' U2 B2
U2 F' U' L' D' B R'
B' D' L D U B2 L
F D B' F U B2 L
F D B' F' U B2 L
F D B' F2 U B2 L
U2 F' U' B L' D' R2
U2 F' U' B D' L' R2
U2 F' U' B D' R2 L'
B' D' L' U D B2 L
B' D' L' D U B2 L
B D' L R2 U' R2 U
B D' L R2 D' F2 D
B D' L R2 D' F2 D'
B D' L R2 D' F2 D2
B D' L R2 F D' F2
B D' L R2 F' D' F2
B D' L R2 F2 D' F2
B D' L F R2 D' F2
B D' L F' R2 D' F2
U2 F' U2 B' U L' B2
B D' L F2 R2 D' F2
U2 F' U2 B' U B2 L'
B' D' L2 U D B2 L
D2 F' D B' U B2 L
B' D' L2 D U B2 L
D' F' D B' U B2 L
D2 F' D' B' U B2 L
D' F' D' B' U B2 L
B D' L2 R2 D' L' F2
D F' D B' U B2 L
D2 F' D2 B' U B2 L
D' F' D2 B' U B2 L
D F' D' B' U B2 L
L2 F' D2 B2 U B' L
D2 F' B' L U B2 L
D' F' B' L U B2 L
D2 F' B' L' U B2 L
D' F' B' L' U B2 L
D2 F' B' L2 U B2 L
D' F' B' L2 U B2 L
D2 F' B' U L B2 L
D2 F' B' U L' B2 L
D2 F' B' U L2 B2 L
D' F' B' U L B2 L
D' F' B' U L' B2 L
D' F' B' U L2 B2 L
D2 F' B' U B2 L D
D2 F' B' U B2 L D'
D2 F' B' U B2 L D2
D2 F' B' U B2 D L
D2 F' B' U B2 D' L
D2 F' B' U B2 D2 L
D F' D2 B' U B2 L
D2 F' B' U' R' U2 B2
D' F' B' U B2 L D
D' F' B' U B2 L D'
D' F' B' U B2 L D2
D' F' B' U B2 D L
D' F' B' U B2 D' L
D' F' B' U B2 D2 L
D' F' B' U' R' U2 B2
B' D' U L D B2 L
B' D' U L' D B2 L
B' D' U L2 D B2 L
B D' R2 L U' R2 U
B D' R2 L D' F2 D
B D' R2 L D' F2 D'
B D' R2 L D' F2 D2
B D' R2 L F D' F2
B D' R2 L F' D' F2
B D' R2 L F2 D' F2
B D' R2 L2 D' L' F2
U2 F' B' U' L' B2 R'
B D' R2 U' R2 U L
B' D' U B2 L D B2
D F' B' L U B2 L
B' D' U B2 D L B2
B D' R2 D L D2 F2
D F' B' L' U B2 L
B D' R2 D' L F2 D
B D' R2 D' L F2 D'
B D' R2 D' L F2 D2
B D' R2 D' L' F2 L2
D F' B' L2 U B2 L
B D' R2 D' F' L F'
B D' R2 D' F2 L D
B D' R2 D' F2 L D'
B D' R2 D' F2 L D2
B D' R2 D' F2 D L
B D' R2 D' F2 D' L
B D' R2 D' F2 D2 L
B D' R2 F L D' F2
B D' R2 F D' L F2
B D' R2 F D' F2 L
B D' R2 F' L D' F2
B' D' U' R' U' R' U'
B D' R2 F' D' L F2
B D' R2 F' D' F2 L
B D' R2 F2 L D' F2
D F' B' U L B2 L
D F' B' U L' B2 L
D F' B' U L2 B2 L
B D' R2 F2 D' L F2
B D' R2 F2 D' F2 L
D F' B' U B2 L D
D F' B' U B2 L D'
D F' B' U B2 L D2
D F' B' U B2 D L
D F' B' U B2 D' L
D F' B' U B2 D2 L
D F' B' U' R' U2 B2
B D' U L R2 D B2
B D' U R2 L D B2
B D' U R2 D L B2
B' D' U2 R2 U R U2
L' F2 L B' U B2 L
B' D' U2 B2 R2 U' L
L F' B2 U B' L R'
L F' B2 U B' R' L
B' D' F U D B2 L
B' D' F D U B2 L
F' D' F B' U B2 L
B' D' F' U D B2 L
B D' F L R2 D' F2
F2 D' F B' U B2 L
B' D' F' D U B2 L
B D' F R2 L D' F2
B D' F R2 D' L F2
B D' F R2 D' F2 L
F' D' F' B' U B2 L
B' D' F2 U D B2 L
L F2 L' B' U B2 L
B D' F' L R2 D' F2
F2 D' F' B' U B2 L
B' D' F2 D U B2 L
B D' F' R2 L D' F2
F D' F B' U B2 L
B D' F' R2 D' L F2
B D' F' R2 D' F2 L
F' D' F2 B' U B2 L
B D' F2 L R2 D' F2
F2 D' F2 B' U B2 L
B D' F2 R2 L D' F2
F D' F' B' U B2 L
B D' F2 R2 D' L F2
B D' F2 R2 D' F2 L
F' D' B' L U B2 L
F' D' B' L' U B2 L
F' D' B' L2 U B2 L
F2 D' B' L U B2 L
F' D' B' U L B2 L
F' D' B' U L' B2 L
F' D' B' U L2 B2 L
F2 D' B' L' U B2 L
F' D' B' U B2 L D
F' D' B' U B2 L D'
F' D' B' U B2 L D2
F' D' B' U B2 D L
F' D' B' U B2 D' L
F' D' B' U B2 D2 L
F2 D' B' L2 U B2 L
F' D' B' U' R' U2 B2
F D' F2 B' U B2 L
B D' B U R2 B' L
B D' B U B' L R2
B D' B U B' R2 L
F2 D' B' U L B2 L
F2 D' B' U L' B2 L
F2 D' B' U L2 B2 L
F2 D' B' U B2 L D
F2 D' B' U B2 L D'
F2 D' B' U B2 L D2
F2 D' B' U B2 D L
F2 D' B' U B2 D' L
F2 D' B' U B2 D2 L
F2 D' B' U' R' U2 B2
F' D' B' F U B2 L
U' F2 U B' U B2 L
F' D' B' F' U B2 L
F' D' B' F2 U B2 L
F2 D' B' F U B2 L
F2 D' B' F' U B2 L
F2 D' B' F2 U B2 L
R F2 R' B' U B2 L
F D' B' L U B2 L
F D' B' L' U B2 L
F D' B' L2 U B2 L
B' D2 L U D2 B2 L
B' D2 L U' R' F2 U2
B' D2 L U' F2 R' U2
F D' B' U L B2 L
F D' B' U L' B2 L
F D' B' U L2 B2 L
F D' B' U B2 L D
F D' B' U B2 L D'
F D' B' U B2 L D2
F D' B' U B2 D L
F D' B' U B2 D' L
F D' B' U B2 D2 L
F D' B' U' R' U2 B2
B' D2 L D2 U B2 L
F D' B' F U B2 L
F D' B' F' U B2 L
F D' B' F2 U B2 L
B D' B2 U B2 L R2
B D' B2 U B2 R2 L
B' D2 L' U D2 B2 L
B' D2 L' U' R' F2 U2
B' D2 L' U' F2 R' U2
B' D2 L' D2 U B2 L
B D2 L U F2 U' F2
B D2 L D R2 D' F2
L2 F2 U2 F' U' L' B
L2 F2 U2 F' U' B L'
B' D2 L2 U D2 B2 L
B' D2 L2 U' R' F2 U2
B' D2 L2 U' F2 R' U2
D2 F2 D B' U B2 L
D' F2 D B' U B2 L
B' D2 L2 D2 U B2 L
D2 F2 D' B' U B2 L
D' F2 D' B' U B2 L
D F2 D B' U B2 L
D2 F2 D2 B' U B2 L
D' F2 D2 B' U B2 L
D F2 D' B' U B2 L
D2 F2 B' L U B2 L
D' F2 B' L U B2 L
D2 F2 B' L' U B2 L
D' F2 B' L' U B2 L
D2 F2 B' L2 U B2 L
D' F2 B' L2 U B2 L
D2 F2 B' U L B2 L
D2 F2 B' U L' B2 L
D2 F2 B' U L2 B2 L
D' F2 B' U L B2 L
D' F2 B' U L' B2 L
D' F2 B' U L2 B2 L
D2 F2 B' U B2 L D
D2 F2 B' U B2 L D'
D2 F2 B' U B2 L D2
D2 F2 B' U B2 D L
D2 F2 B' U B2 D' L
D2 F2 B' U B2 D2 L
D' F2 B' U B2 L D
D' F2 B' U B2 L D'
D' F2 B' U B2 L D2
D2 F2 B' U' R' U2 B2
D' F2 B' U B2 D L
D' F2 B' U B2 D' L
D' F2 B' U B2 D2 L
D' F2 B' U' R' U2 B2
D F2 D2 B' U B2 L
B' D2 U L D2 B2 L
B' D2 U L' D2 B2 L
B' D2 U L2 D2 B2 L
B' D2 U B2 L D2 B2
B' D2 U B2 D2 L B2
D F2 B' L U B2 L
D F2 B' L' U B2 L
D F2 B' L2 U B2 L
B' D2 U' R F2 R2 U2
B' D2 U' R' U2 D2 B2
B' D2 U' R' D2 U2 B2
B' D2 U' R' F2 U2 D
B' D2 U' R' F2 U2 D'
B' D2 U' R' F2 U2 D2
B' D2 U' R' F2 D U2
B' D2 U' R' F2 D' U2
B' D2 U' R' F2 D2 U2
D2 B L R2 D' R2 F2
D2 B L R2 D' F2 R2
B' D2 U' R2 F2 U2 L'
D' B L R2 D' R2 F2
D' B L R2 D' F2 R2
B' D2 U' F R' F U2
D F2 B' U L B2 L
D F2 B' U L' B2 L
D F2 B' U L2 B2 L
D F2 B' U B2 L D
D F2 B' U B2 L D'
D F2 B' U B2 L D2
D F2 B' U B2 D L
D F2 B' U B2 D' L
D F2 B' U B2 D2 L
D F2 B' U' R' U2 B2
B' D2 U' F2 R' U2 D
B' D2 U' F2 R' U2 D'
B' D2 U' F2 R' U2 D2
B' D2 U' F2 R' D U2
B' D2 U' F2 R' D' U2
B' D2 U' F2 R' D2 U2
B' D2 U' F2 D R' U2
B' D2 U' F2 D' R' U2
B' D2 U' F2 D2 R' U2
D2 B L D' R2 D' F2
D' B L D' R2 D' F2
B D2 U F2 U' L F2
B D2 U F2 U' F2 L
D B L R2 D' R2 F2
D B L R2 D' F2 R2
L F2 B2 U B' L R'
L F2 B2 U B' R' L
R2 B L D' R2 F2 B
R2 B L D' R2 B F2
B' D2 F U' R' F U2
B' D2 F U' F R' U2
D2 B L' B2 U L2 B2
D2 B L' B2 U B2 L2
D B L D' R2 D' F2
D' B L' B2 U L2 B2
D' B L' B2 U B2 L2
L B L U F U' F'
F' D2 F B' U B2 L
B2 D2 F B U L' B2
B2 D2 F B U B2 L'
B' D2 F' U' F' R' U2
D2 B L2 B2 U L' B2
D2 B L2 B2 U B2 L'
D' B L2 B2 U L' B2
F2 D2 F B' U B2 L
D' B L2 B2 U B2 L'
D B L' B2 U L2 B2
D B L' B2 U B2 L2
F' D2 F' B' U B2 L
L2 B L2 B' U L' B
L2 B L2 B' U B L'
L B L' B' U L2 B
L B L' B' U B L2
F2 D2 F' B' U B2 L
F D2 F B' U B2 L
D B L2 B2 U L' B2
D B L2 B2 U B2 L'
F' D2 F2 B' U B2 L
F2 D2 F2 B' U B2 L
D2 B R2 L D' R2 F2
D2 B R2 L D' F2 R2
D' B R2 L D' R2 F2
D' B R2 L D' F2 R2
F D2 F' B' U B2 L
D2 B R2 D' L R2 F2
D2 B R2 D' L F2 R2
D2 B R2 D' R2 L F2
D2 B R2 D' R2 F2 L
D2 B R2 D' F2 L R2
D2 B R2 D' F2 R2 L
D' B R2 D' L R2 F2
D' B R2 D' L F2 R2
D' B R2 D' R2 L F2
D' B R2 D' R2 F2 L
D' B R2 D' F2 L R2
D' B R2 D' F2 R2 L
F' D2 B' L U B2 L
B2 D2 B F U L' B2
F' D2 B' L' U B2 L
B2 D2 B F U B2 L'
F' D2 B' L2 U B2 L
F2 D2 B' L U B2 L
F' D2 B' U L B2 L
F' D2 B' U L' B2 L
F' D2 B' U L2 B2 L
F2 D2 B' L' U B2 L
F' D2 B' U B2 L D
F' D2 B' U B2 L D'
F' D2 B' U B2 L D2
F' D2 B' U B2 D L
F' D2 B' U B2 D' L
F' D2 B' U B2 D2 L
F' D2 B' U' R' U2 B2
F2 D2 B' L2 U B2 L
F D2 F2 B' U B2 L
U B R' U' F' B2 U
U B R' U' B2 F' U
F2 D2 B' U L B2 L
F2 D2 B' U L' B2 L
F2 D2 B' U L2 B2 L
D B R2 L D' R2 F2
D B R2 L D' F2 R2
F2 D2 B' U B2 L D
F2 D2 B' U B2 L D'
F2 D2 B' U B2 L D2
F2 D2 B' U B2 D L
F2 D2 B' U B2 D' L
F2 D2 B' U B2 D2 L
F' D2 B' F U B2 L
F2 D2 B' U' R' U2 B2
F' D2 B' F' U B2 L
F' D2 B' F2 U B2 L
F2 D2 B' F U B2 L
D B R2 D' L R2 F2
D B R2 D' L F2 R2
D B R2 D' R2 L F2
D B R2 D' R2 F2 L
D B R2 D' F2 L R2
D B R2 D' F2 R2 L
F2 D2 B' F' U B2 L
F2 D2 B' F2 U B2 L
F D2 B' L U B2 L
L2 B U F U' L F'
L2 B U F U' F' L
F D2 B' L' U B2 L
B' F L U L B2 L
B' F L U L' B2 L
B' F L U L2 B2 L
F D2 B' L2 U B2 L
B' F L U B2 L D
B' F L U B2 L D'
B' F L U B2 L D2
B' F L U B2 D L
B' F L U B2 D' L
B' F L U B2 D2 L
B' F L U' R' U2 B2
F D2 B' U L B2 L
F' B L R2 D' R2 F2
F' B L R2 D' F2 R2
F D2 B' U L' B2 L
F D2 B' U L2 B2 L
F D2 B' U B2 L D
F D2 B' U B2 L D'
F D2 B' U B2 L D2
F D2 B' U B2 D L
F D2 B' U B2 D' L
F D2 B' U B2 D2 L
F D2 B' U' R' U2 B2
B' F L F U B2 L
B' F L F' U B2 L
B' F L F2 U B2 L
F' B L D' R2 D' F2
F2 B L R2 D' R2 F2
F2 B L R2 D' F2 R2
F D2 B' F U B2 L
F D2 B' F' U B2 L
F D2 B' F2 U B2 L
B' F L' U L B2 L
B' F L' U L' B2 L
B' F L' U L2 B2 L
F2 B L D' R2 D' F2
B' F L' U B2 L D
B' F L' U B2 L D'
B' F L' U B2 L D2
B' F L' U B2 D L
B' F L' U B2 D' L
B' F L' U B2 D2 L
B' F L' U' R' U2 B2
B' F L' F U B2 L
B F L R2 D' R2 F2
B F L R2 D' F2 R2
B' F L' F' U B2 L
B' F L' F2 U B2 L
B F L D' R2 D' F2
B' F L2 U L B2 L
B' F L2 U L' B2 L
F B L R2 D' R2 F2
F B L R2 D' F2 R2
B' F L2 U L2 B2 L
B' F L2 U B2 L D
B' F L2 U B2 L D'
B' F L2 U B2 L D2
B' F L2 U B2 D L
B' F L2 U B2 D' L
B' F L2 U B2 D2 L
B' F L2 U' R' U2 B2
F' B L' B2 U L2 B2
F' B L' B2 U B2 L2
F B L D' R2 D' F2
B' F L2 F U B2 L
D2 B D' L R2 D' F2
F2 B L' B2 U L2 B2
F2 B L' B2 U B2 L2
B' F L2 F' U B2 L
D' B D' L R2 D' F2
B' F L2 F2 U B2 L
D2 B D' R2 L D' F2
D2 B D' R2 D' L F2
D2 B D' R2 D' F2 L
D' B D' R2 L D' F2
D' B D' R2 D' L F2
D' B D' R2 D' F2 L
F' B L2 B2 U L' B2
F' B L2 B2 U B2 L'
B F L' B2 U L2 B2
B F L' B2 U B2 L2
F2 B L2 B2 U L' B2
F2 B L2 B2 U B2 L'
R2 B D' L R2 F2 B
R2 B D' L R2 B F2
F B L' B2 U L2 B2
F B L' B2 U B2 L2
D B D' L R2 D' F2
R2 B D' R2 L F2 B
R2 B D' R2 L B F2
R2 B D' R2 F2 L B
D B D' R2 L D' F2
B F L2 B2 U L' B2
B F L2 B2 U B2 L'
D B D' R2 D' L F2
D B D' R2 D' F2 L
F B L2 B2 U L' B2
F B L2 B2 U B2 L'
F' B R2 L D' R2 F2
F' B R2 L D' F2 R2
F2 B R2 L D' R2 F2
F2 B R2 L D' F2 R2
F' B R2 D' L R2 F2
F' B R2 D' L F2 R2
F' B R2 D' R2 L F2
F' B R2 D' R2 F2 L
F' B R2 D' F2 L R2
F' B R2 D' F2 R2 L
B' F U L B2 L D
B' F U L B2 L D'
B' F U L B2 L D2
B' F U L B2 D L
B' F U L B2 D' L
B' F U L B2 D2 L
B' F U L' B2 L D
B' F U L' B2 L D'
B' F U L' B2 L D2
B' F U L' B2 D L
B' F U L' B2 D' L
B' F U L' B2 D2 L
F2 B R2 D' L R2 F2
F2 B R2 D' L F2 R2
F2 B R2 D' R2 L F2
F2 B R2 D' R2 F2 L
F2 B R2 D' F2 L R2
F2 B R2 D' F2 R2 L
B' F U L2 B2 L D
B' F U L2 B2 L D'
B' F U L2 B2 L D2
B' F U L2 B2 D L
B' F U L2 B2 D' L
B' F U L2 B2 D2 L
B F R2 L D' R2 F2
B F R2 L D' F2 R2
B' F U F B2 L F'
B' F U F2 B2 L F2
B' F U B L B L
B' F U B L' B L
B' F U B L2 B L
B' F U B D B L
B' F U B D' B L
B' F U B D2 B L
B' F U B2 L2 D L'
B' F U B2 L2 D' L'
