F L' U' R' U
U' R' F U L'
F U' R' U L'
F2 U' R' F' U
U' F R' U L'
D U' R' U2 D2 B U'
D U' R' U2 B U' D
D U' R' U2 B U' D'
D U' R' U2 B U' D2
D U' R' U2 B D U'
D U' R' U2 B D' U'
D U' R' U2 B D2 U'
R D' F R' D F L'
D2 U' R2 D' R F' U
D U' R' D U2 B U'
D U' R' D' U2 B U'
D U' R' D2 U2 B U'
D U' R' F U2 B U'
D U' R' F' U2 B U'
R D' F D R' F L'
R D' F D F L' R'
R D' F D F R' L'
D U' R' F2 U2 B U'
F2 U' R F R2 F' U
F2 U' R F' R2 F' U
F2 U' R F2 R2 F' U
F' U' R' U L D2 L2
F' U' R' U L' D2 L2
F' U' R' U L2 D2 L2
F' U' R' U D2 L2 D
F' U' R' U D2 L2 D'
F' U' R' U D2 L2 D2
F' U' R' U' R2 U2 D
F' U' R' U' R2 U2 D'
F' U' R' U' R2 U2 D2
F' U' R' U' R2 D U2
F' U' R' U' R2 D' U2
F' U' R' U' R2 D2 U2
F' U' R' U2 D B2 U'
F2 U' R' L' F' L U
F' U' R' D U2 B2 U'
F2 U' R' L2 F' L2 U
F' U' R' D' F2 U D
F' U' R' D' F2 U D'
F' U' R' D' F2 U D2
F' U' R' D' F2 D U
F' U' R' D' F2 D' U
F' U' R' D' F2 D2 U
F U' R U L' D' F2
F' U' R' D2 U L2 D
F' U' R' D2 U L2 D'
F' U' R' D2 U L2 D2
F' U' R' D2 F U L2
F' U' R' D2 F' U L2
F' U' R' D2 F2 U L2
F U' R U D' L' F2
F' U' R' F U D2 L2
F' U' R' F U' R2 U2
F' U' R' F D' F2 U
F' U' R' F D2 U L2
D U' F R F' R2 U
F' U' R' F' U D2 L2
F' U' R' F' U' R2 U2
F' U' R' F' D' F2 U
F' U' R' F' D2 U L2
D U' F R' U2 B U'
F2 U' R' D F' U D
F2 U' R' D F' U D'
F2 U' R' D F' U D2
F2 U' R' D F' D U
F2 U' R' D F' D' U
F2 U' R' D F' D2 U
F' U' R' F2 U D2 L2
F' U' R' F2 U' R2 U2
F' U' R' F2 D' F2 U
F' U' R' F2 D2 U L2
F2 U' R' D' F' U D
F2 U' R' D' F' U D'
F2 U' R' D' F' U D2
F2 U' R' D' F' D U
F2 U' R' D' F' D' U
F2 U' R' D' F' D2 U
F2 U' R' D2 F' U D
F2 U' R' D2 F' U D'
F2 U' R' D2 F' U D2
F2 U' R' D2 F' D U
F2 U' R' D2 F' D' U
F2 U' R' D2 F' D2 U
F U' R D' U L' F2
F2 U' R' F U D' L2
F2 U' R' F D' U L2
F2 U' R' F2 D F U
F2 U' R' F2 D' F U
F2 U' R' F2 D2 F U
F U' R' U L2 D L
F U' R' U L2 D' L
F U' R' U L2 D2 L
F U' R' U D L' D
F U' R' U D L' D'
F U' R' U D L' D2
F U' R' U D' L' D
F U' R' U D' L' D'
F U' R' U D' L' D2
F U' R' U D2 L' D
F U' R' U D2 L' D'
F U' R' U D2 L' D2
F U' R' U B' L' B
F U' R' U B2 L' B2
F U' R' U' R U2 L'
F U' R' U' R' U2 L'
F U' R' U' R2 U2 L'
D U' F' R F' R2 U
D U' F' R' U2 B U'
F U' R' U2 B U' L'
F U' R' U2 B' U' L'
F U' R' U2 B2 U' L'
F U' R' D U L' D
F U' R' D U L' D'
F U' R' D U L' D2
F U' R' D' U L' D
F U' R' D' U L' D'
F U' R' D' U L' D2
F U' R' D2 U L' D
F U' R' D2 U L' D'
F U' R' D2 U L' D2
F U' R' F2 U' R U2
F' U' D R' U D2 L2
F' U' D R' U' R2 U2
F' U' D R' D' F2 U
F' U' D R' D2 U L2
F' U' D F2 R' U L'
F2 U' D R' D F' U
F2 U' D R' D' F' U
F2 U' D R' D2 F' U
F2 U' D R' F' U D
F2 U' D R' F' U D'
F2 U' D R' F' U D2
F2 U' D R' F' D U
F2 U' D R' F' D' U
F2 U' D R' F' D2 U
D U' F2 R F' R2 U
F2 U' D F R' F' U
D U' F2 R' U2 B U'
F2 U' D F' R' F' U
F U' R2 D R U L'
F2 U' D F2 R' F' U
F U' R2 D' R U L'
F U' R2 D2 R U L'
F' U' D' R' U D2 L2
F' U' D' R' U' R2 U2
F' U' D' R' D' F2 U
F' U' D' R' D2 U L2
F' U' D' F2 R' U L'
F2 U' D' R' D F' U
F2 U' D' R' D' F' U
F2 U' D' R' D2 F' U
F2 U' D' R' F' U D
F2 U' D' R' F' U D'
F2 U' D' R' F' U D2
F2 U' D' R' F' D U
F2 U' D' R' F' D' U
F2 U' D' R' F' D2 U
F2 U' D' F R' F' U
F2 U' D' F' R' F' U
F U' D R' U L' D
F U' D R' U L' D'
F U' D R' U L' D2
F U' D R' U D L'
F U' D R' U D' L'
F U' D R' U D2 L'
F2 U' D' F2 R' F' U
F U' D R' D U L'
F U' D R' D' U L'
F U' D R' D2 U L'
F' U' D2 R' U D2 L2
F' U' D2 R' U' R2 U2
F' U' D2 R' D' F2 U
F' U' D2 R' D2 U L2
F2 U' D2 R' D F' U
F' U' D2 F2 R' U L'
F2 U' D2 R' D' F' U
F2 U' D2 R' D2 F' U
F2 U' D2 R' F' U D
F2 U' D2 R' F' U D'
F2 U' D2 R' F' U D2
F2 U' D2 R' F' D U
F2 U' D2 R' F' D' U
F2 U' D2 R' F' D2 U
F2 U' D2 F R' F' U
F2 U' D2 F' R' F' U
F2 U' D2 F2 R' F' U
F U' D' R' U L' D
F U' D' R' U L' D'
F U' D' R' U L' D2
F U' D' R' U D L'
F U' D' R' U D' L'
F U' D' R' U D2 L'
F U' D' R' D U L'
F U' D' R' D' U L'
F U' D' R' D2 U L'
F' U' F R' F U L'
U D' B' L B' L U'
F2 U' F R' D F' U
F2 U' F R' D' F' U
F2 U' F R' D2 F' U
F2 U' F R' F' U D
F2 U' F R' F' U D'
F2 U' F R' F' U D2
F2 U' F R' F' D U
F2 U' F R' F' D' U
F2 U' F R' F' D2 U
F U' D2 R' U L' D
F U' D2 R' U L' D'
F U' D2 R' U L' D2
F U' D2 R' U D L'
F U' D2 R' U D' L'
F U' D2 R' U D2 L'
F U' D2 R' D U L'
F U' D2 R' D' U L'
F U' D2 R' D2 U L'
F2 U' F D R' F' U
U2 D' B2 U' L B' U'
F2 U' F D' R' F' U
F2 U' F D2 R' F' U
F' U' F' R' F' U L'
U D' B2 L D B' U'
U D' B2 L D' B' U'
U D' B2 L D2 B' U'
U D' B2 L B' U' D
U D' B2 L B' U' D'
U D' B2 L B' U' D2
U D' B2 L B' D U'
U D' B2 L B' D' U'
U D' B2 L B' D2 U'
F2 U' F' R' D F' U
F2 U' F' R' D' F' U
F2 U' F' R' D2 F' U
F2 U' F' R' F' U D
F2 U' F' R' F' U D'
F2 U' F' R' F' U D2
F2 U' F' R' F' D U
F2 U' F' R' F' D' U
F2 U' F' R' F' D2 U
F U' F R' F' U L'
F2 U' F' D R' F' U
F2 U' F' D' R' F' U
F2 U' F' D2 R' F' U
F' U' F2 R' U L' D
F' U' F2 R' U L' D'
F' U' F2 R' U L' D2
F' U' F2 R' U D L'
F' U' F2 R' U D' L'
F' U' F2 R' U D2 L'
F' U' F2 R' D U L'
F' U' F2 R' D' U L'
F' U' F2 R' D2 U L'
F2 U' F2 R' D F' U
F2 U' F2 R' D' F' U
F2 U' F2 R' D2 F' U
F2 U' F2 R' F' U D
F2 U' F2 R' F' U D'
F2 U' F2 R' F' U D2
F2 U' F2 R' F' D U
F2 U' F2 R' F' D' U
F2 U' F2 R' F' D2 U
F' U' F2 D R' U L'
F' U' F2 D' R' U L'
F U' F' R' F U L'
F' U' F2 D2 R' U L'
F2 U' F2 D R' F' U
F2 U' F2 D' R' F' U
F2 U' F2 D2 R' F' U
F U' F2 R' U D2 L2
F U' F2 R' U' R2 U2
F U' F2 R' D' F2 U
F U' F2 R' D2 U L2
U' D2 R' U B' L B
U' D2 R' U2 B' U' L
U' D2 R' D2 F U L'
D U2 R U F' R2 U
U' D2 R2 D' R F' U
F' U2 R U R2 U D
F' U2 R U R2 U D'
F' U2 R U R2 U D2
F' U2 R U R2 D U
F' U2 R U R2 D' U
F' U2 R U R2 D2 U
F' U2 R U' D2 L2 U'
F' U2 R U2 D' F2 D
F' U2 R U2 D' F2 D'
F' U2 R U2 D' F2 D2
F' U2 R U2 F D' F2
F' U2 R U2 F' D' F2
F' U2 R U2 F2 D' F2
F' U2 R D B2 U2 D
F' U2 R D B2 U2 D'
F' U2 R D B2 U2 D2
F' U2 R D B2 D U2
F' U2 R D B2 D' U2
F' U2 R D B2 D2 U2
F' U2 R D' U2 F2 D
F' U2 R D' U2 F2 D'
F' U2 R D' U2 F2 D2
F' U2 R D' B U2 F2
F' U2 R D' B' U2 F2
F' U2 R D' B2 U2 F2
F' U2 R D2 U' L2 U'
F' U2 R B U R2 U
F' U2 R B U2 D' F2
F' U2 R B D B2 U2
F' U2 R B D' U2 F2
F' U2 R B' U R2 U
F' U2 R B' U2 D' F2
F' U2 R B' D B2 U2
F' U2 R B' D' U2 F2
F' U2 R B2 U R2 U
F' U2 R B2 U2 D' F2
F' U2 R B2 D B2 U2
F' U2 R B2 D' U2 F2
F U2 R U R2 U L'
F U2 R U2 L' D' F2
F U2 R U2 D' L' F2
F U2 R D B2 U2 L'
F U2 R D' U2 L' F2
R' D2 B' U L B R
U D2 B U R' U2 F'
D' U2 B2 U' L B' U'
F' U2 D R U R2 U
F' U2 D R U2 D' F2
F' U2 D R D B2 U2
F' U2 D R D' U2 F2
F U2 R2 U R U L'
F' U2 D' R U R2 U
F' U2 D' R U2 D' F2
F' U2 D' R D B2 U2
F' U2 D' R D' U2 F2
L' F L U' R' U L2
U D2 B2 L B U' L
L2 F L U' R' U L2
F' U2 D2 R U R2 U
F' U2 D2 R U2 D' F2
F' U2 D2 R D B2 U2
F' U2 D2 R D' U2 F2
L' F L' R D' R' F2
L' F L' R D' F2 R'
D' F L' U' R' F U
D' F L' U' F R' U
L' F L' U' R' U D
L' F L' U' R' U D'
L' F L' U' R' U D2
L' F L' U' R' D U
L' F L' U' R' D' U
L' F L' U' R' D2 U
L' F L' U' D R' U
L' F L' U' D' R' U
L' F L' U' D2 R' U
L' F L' D U' R' U
L' F L' D' U' R' U
L' F L' D2 U' R' U
L2 F L' R D' R' F2
L2 F L' R D' F2 R'
L' F L' F U' R' U
L' F L' F' U' R' U
L' F L' F2 U' R' U
L2 F L' U' R' U D
L2 F L' U' R' U D'
L2 F L' U' R' U D2
L2 F L' U' R' D U
L2 F L' U' R' D' U
L2 F L' U' R' D2 U
L2 F L' U' D R' U
L2 F L' U' D' R' U
L2 F L' U' D2 R' U
R2 F L' R D R F'
L F L U' R' U L2
L2 F L' D U' R' U
L2 F L' D' U' R' U
L2 F L' D2 U' R' U
L2 F L' F U' R' U
L2 F L' F' U' R' U
L' F L2 U' R' U L
L2 F L' F2 U' R' U
L F L' R D' R' F2
L F L' R D' F2 R'
L2 F L2 U' R' U L
R F L' R' U' R' U
U' F R U L' D' F2
U' F R U D' L' F2
L F L' U' R' U D
L F L' U' R' U D'
L F L' U' R' U D2
L F L' U' R' D U
L F L' U' R' D' U
L F L' U' R' D2 U
L F L' U' D R' U
L F L' U' D' R' U
L F L' U' D2 R' U
L F L' D U' R' U
R F L' U' R2 U R
L' F R L' D' R' F2
L' F R L' D' F2 R'
L F L' D' U' R' U
U' F R D' U L' F2
R F L' D R' D2 F2
L F L' D2 U' R' U
R F L' D' R F2 R2
R F L' D' R' F2 D
R F L' D' R' F2 D'
R F L' D' R' F2 D2
L F L' F U' R' U
R F L' D' F R' F
R F L' D' F2 R' D
R F L' D' F2 R' D'
R F L' D' F2 R' D2
R F L' D' F2 D R'
R F L' D' F2 D' R'
R F L' D' F2 D2 R'
R F L' D2 R' D F2
L F L' F' U' R' U
L F L' F2 U' R' U
R F L' F D' R' F2
R F L' F D' F2 R'
L' F R D' L' R' F2
L' F R D' L' F2 R'
L' F R D' R' L' F2
R F L' F' D' R' F2
R F L' F' D' F2 R'
R F L' F2 D' R' F2
R F L' F2 D' F2 R'
L2 F R L' D' R' F2
L2 F R L' D' F2 R'
U' F R' U L2 D L
U' F R' U L2 D' L
U' F R' U L2 D2 L
U' F R' U D L' D
U' F R' U D L' D'
U' F R' U D L' D2
U' F R' U D' L' D
U' F R' U D' L' D'
U' F R' U D' L' D2
U' F R' U D2 L' D
U' F R' U D2 L' D'
U' F R' U D2 L' D2
L F L2 U' R' U L
U' F R' U B' L' B
U' F R' U B2 L' B2
U' F R' U' R U2 L'
U' F R' U' R' U2 L'
U' F R' U' R2 U2 L'
R2 F R L' D R F'
L2 F R D' L' R' F2
L2 F R D' L' F2 R'
L2 F R D' R' L' F2
U' F R' U2 B U' L'
U' F R' U2 B' U' L'
U' F R' U2 B2 U' L'
U' F R' D U L' D
U' F R' D U L' D'
U' F R' D U L' D2
U' F R' D' U L' D
U' F R' D' U L' D'
U' F R' D' U L' D2
U' F R' D2 U L' D
U' F R' D2 U L' D'
U' F R' D2 U L' D2
R F L2 D' L R' F2
R2 F R D L' R F'
R F L2 D' L F2 R'
R2 F R D R L' F'
R F L2 D' R' L F2
R F L2 D' R' F2 L
R F L2 D' F2 L R'
R F L2 D' F2 R' L
R2 F R D' L' R F
R2 F R D' R L' F
U' F R' F2 U' R U2
L F R L' D' R' F2
L F R L' D' F2 R'
U' F R2 D R U L'
L F R D' L' R' F2
L F R D' L' F2 R'
L F R D' R' L' F2
U' F R2 D' R U L'
U' F R2 D2 R U L'
R2 F R' D' L' R' F
R2 F R' D' L' F R'
R2 F R' D' R' L' F
U' F U L' U' R' U
R F R' L' U' R' U
R F R' U' R' U L'
F' U2 B' D' R U2 F'
R2 F R2 D' L' D F
R2 F R2 D' L' D' F
R2 F R2 D' L' D2 F
R2 F R2 D' L' F D
R2 F R2 D' L' F D'
R2 F R2 D' L' F D2
F2 U2 B' D' R' B U2
D' F U B2 L B' U'
F' U2 B2 R U' L U'
L' F U B2 L U' L2
L' F U' R' U L' D
L' F U' R' U L' D'
L' F U' R' U L' D2
L' F U' R' U D L'
L' F U' R' U D' L'
L' F U' R' U D2 L'
L' F U' R' D U L'
L' F U' R' D' U L'
L' F U' R' D2 U L'
L' F U' D R' U L'
L' F U' D' R' U L'
L2 F U B2 L U' L2
L' F U' D2 R' U L'
F U2 B' U2 D L' F
F U2 B' D U2 L' F
L2 F U' R' U L' D
L2 F U' R' U L' D'
L2 F U' R' U L' D2
L2 F U' R' U D L'
L2 F U' R' U D' L'
L2 F U' R' U D2 L'
L2 F U' R' D U L'
L2 F U' R' D' U L'
L2 F U' R' D2 U L'
L2 F U' D R' U L'
L2 F U' D' R' U L'
F2 D L U' R' F' U
L2 F U' D2 R' U L'
D F U' R F' R2 U
D F U' R' U2 B U'
F U2 B2 U' L U' L2
F U2 B2 U2 L' D F2
U' F U2 B2 L U' L2
L F U B2 L U' L2
B' D L' D' F L' B
B' D L' D' F B L'
B' D L' D' B F L'
U' F D R' U L' D
U' F D R' U L' D'
U' F D R' U L' D2
U' F D R' U D L'
U' F D R' U D' L'
U' F D R' U D2 L'
U' F D R' D U L'
U' F D R' D' U L'
U' F D R' D2 U L'
L F U' R' U L' D
L F U' R' U L' D'
L F U' R' U L' D2
L F U' R' U D L'
L F U' R' U D' L'
L F U' R' U D2 L'
L F U' R' D U L'
L F U' R' D' U L'
L F U' R' D2 U L'
F2 D L' U' R' F' U
L' F D L' U' R' U
L F U' D R' U L'
B' D L' B D' F L'
L F U' D' R' U L'
R F U' R2 U L' R
R F U' R2 U R L'
L F U' D2 R' U L'
F D L U' R' U L2
L' F D U' R' U L'
L2 F D L' U' R' U
U' F D' R' U L' D
U' F D' R' U L' D'
U' F D' R' U L' D2
U' F D' R' U D L'
U' F D' R' U D' L'
U' F D' R' U D2 L'
U' F D' R' D U L'
U' F D' R' D' U L'
U' F D' R' D2 U L'
F D L' R D' R' F2
F D L' R D' F2 R'
L2 F D U' R' U L'
F2 D L2 U' R' F' U
L' F D' L' U' R' U
F D L' U' R' U D
F D L' U' R' U D'
F D L' U' R' U D2
F D L' U' R' D U
F D L' U' R' D' U
F D L' U' R' D2 U
F D L' U' D R' U
F D L' U' D' R' U
F D L' U' D2 R' U
F D L' D U' R' U
F D L' D' U' R' U
L' F D' U' R' U L'
F D L' D2 U' R' U
F D L' F U' R' U
L2 F D' L' U' R' U
F D L' F' U' R' U
F D L' F2 U' R' U
L F D L' U' R' U
U' F D2 R' U L' D
U' F D2 R' U L' D'
U' F D2 R' U L' D2
U' F D2 R' U D L'
U' F D2 R' U D' L'
U' F D2 R' U D2 L'
U' F D2 R' D U L'
U' F D2 R' D' U L'
U' F D2 R' D2 U L'
R F D L' R' D2 F2
R F D L' D2 R' F2
R F D L' D2 F2 R'
F' D R D' R' F2 L'
R2 F D' L' D R2 F
R2 F D' L' D F R2
L2 F D' U' R' U L'
L' F D2 L' U' R' U
R F D R' L' D2 F2
R F D R' D2 L' F2
L F D U' R' U L'
F D L2 U' R' U L
L' F D2 U' R' U L'
L2 F D2 L' U' R' U
L F D' L' U' R' U
R F D' L R' F2 L2
R F D' L F2 L2 R'
R F D' L F2 R' L2
R F D' L' R F2 R2
R F D' L' R' F2 D
R F D' L' R' F2 D'
R F D' L' R' F2 D2
R F D' L' F R' F
R F D' L' F2 R' D
R F D' L' F2 R' D'
R F D' L' F2 R' D2
R F D' L' F2 D R'
R F D' L' F2 D' R'
R F D' L' F2 D2 R'
R F D' L2 R' F2 L
L2 F D2 U' R' U L'
R F D' L2 F2 L R'
R F D' L2 F2 R' L
F D R L' D' R' F2
F D R L' D' F2 R'
R F D' R L' F2 R2
R F D' R' L F2 L2
R F D' R' L' F2 D
R F D' R' L' F2 D'
R F D' R' L' F2 D2
R F D' R' L2 F2 L
L F D' U' R' U L'
F D R D' L' R' F2
F D R D' L' F2 R'
F D R D' R' L' F2
R F D' F2 R' D2 L2
L F D2 L' U' R' U
R F D2 R' D L' F2
L F D2 U' R' U L'
L' F B' D L' F B
L' F B' D L' B F
L' F B' D B L' F
L' F B2 L' B2 D F2
L2 F B' D L' F B
L2 F B' D L' B F
L2 F B' D B L' F
L2 F B2 L' B2 D F2
F' D U' R' U D2 L2
F' D U' R' U' R2 U2
F' D U' R' D' F2 U
F' D U' R' D2 U L2
F' D U' F2 R' U L'
F2 D U' R' D F' U
F2 D U' R' D' F' U
F2 D U' R' D2 F' U
F2 D U' R' F' U D
F2 D U' R' F' U D'
F2 D U' R' F' U D2
F2 D U' R' F' D U
F2 D U' R' F' D' U
F2 D U' R' F' D2 U
F2 D U' F R' F' U
F2 D U' F' R' F' U
L F B' D L' F B
L F B' D L' B F
F2 D U' F2 R' F' U
L F B' D B L' F
U F B2 L F' U' L2
F' D U2 R U R2 U
F' D U2 R U2 D' F2
F' D U2 R D B2 U2
F' D U2 R D' U2 F2
L F B2 L' B2 D F2
D' F' L' U' R' F U
D' F' L' U' F R' U
F D U B2 L U' L2
F D U' R' U L' D
F D U' R' U L' D'
F D U' R' U L' D2
F D U' R' U D L'
F D U' R' U D' L'
F D U' R' U D2 L'
F D U' R' D U L'
F D U' R' D' U L'
F D U' R' D2 U L'
R F' L D' F2 L' R'
R F' L D' F2 R' L'
F2 D F' L' U' R' U
F' D F' U' R' F' U
F2 D F' U' R' U L'
R F' L' D' F2 L' R'
R F' L' D' F2 R' L'
L' F' R D' R' F2 L'
F D F U' R' F' U
F' D F2 L' U' R' U
U' F' R' U L D2 L2
U' F' R' U L' D2 L2
U' F' R' U L2 D2 L2
U' F' R' U D2 L2 D
U' F' R' U D2 L2 D'
U' F' R' U D2 L2 D2
U' F' R' U' R2 U2 D
U' F' R' U' R2 U2 D'
U' F' R' U' R2 U2 D2
U' F' R' U' R2 D U2
U' F' R' U' R2 D' U2
U' F' R' U' R2 D2 U2
U' F' R' U2 D B2 U'
U2 F' R D F B2 U2
U' F' R' D U2 B2 U'
U2 F' R D B2 F U2
F' D F2 U' R' U L'
L2 F' R D' R' F2 L'
U2 F' R D' F U2 F
U' F' R' D' F2 U D
U' F' R' D' F2 U D'
U' F' R' D' F2 U D2
U' F' R' D' F2 D U
U' F' R' D' F2 D' U
U' F' R' D' F2 D2 U
U' F' R' D2 U L2 D
U' F' R' D2 U L2 D'
U' F' R' D2 U L2 D2
U' F' R' D2 F U L2
U' F' R' D2 F' U L2
U' F' R' D2 F2 U L2
U2 F' R F U R2 U
U' F' R' F U D2 L2
U2 F' R F U2 D' F2
U' F' R' F U' R2 U2
U2 F' R F D B2 U2
U2 F' R F D' U2 F2
U' F' R' F D' F2 U
U' F' R' F D2 U L2
U' F' R' F' U D2 L2
U' F' R' F' U' R2 U2
U' F' R' F' D' F2 U
U' F' R' F' D2 U L2
U' F' R' F2 U D2 L2
U' F' R' F2 U' R2 U2
U' F' R' F2 D' F2 U
U' F' R' F2 D2 U L2
B' D B L' D' F L'
R F' L2 D' F2 L' R'
R F' L2 D' F2 R' L'
L F' R D' R' F2 L'
D' F' U B2 L B' U'
U' F' U' R U R2 U
U' F' U' R U2 D' F2
U' F' U' R D B2 U2
U' F' U' R D' U2 F2
L' F' U' R' U D2 L2
L' F' U' R' U' R2 U2
L' F' U' R' D' F2 U
L' F' U' R' D2 U L2
F D B' D L' F B
F D B' D L' B F
L' F' U' F2 R' U L'
F D B' D B L' F
L2 F' U' R' U D2 L2
L2 F' U' R' U' R2 U2
L2 F' U' R' D' F2 U
L2 F' U' R' D2 U L2
B2 D' L R2 B' U' R2
F2 D' L U' R' F' U
L' F' U2 R U R2 U
L' F' U2 R U2 D' F2
L' F' U2 R D B2 U2
L' F' U2 R D' U2 F2
F D B2 L' B2 D F2
L2 F' U' F2 R' U L'
D F' U' R F' R2 U
D F' U' R' U2 B U'
B2 D' L B' R2 U' R2
L2 F' U2 R U R2 U
L2 F' U2 R U2 D' F2
L2 F' U2 R D B2 U2
L2 F' U2 R D' U2 F2
U' F' D R' U D2 L2
U' F' D R' U' R2 U2
U' F' D R' D' F2 U
U' F' D R' D2 U L2
L F' U' R' U D2 L2
L F' U' R' U' R2 U2
L F' U' R' D' F2 U
L F' U' R' D2 U L2
F2 D' L' U' R' F' U
U' F' D F2 R' U L'
F D' L U' R' U L2
L F' U' F2 R' U L'
U' F' D' R' U D2 L2
U' F' D' R' U' R2 U2
U' F' D' R' D' F2 U
U' F' D' R' D2 U L2
L F' U2 R U R2 U
L F' U2 R U2 D' F2
L F' U2 R D B2 U2
L F' U2 R D' U2 F2
F D' L' R D' R' F2
F D' L' R D' F2 R'
F2 D' L2 U' R' F' U
U' F' D' F2 R' U L'
F D' L' U' R' U D
F D' L' U' R' U D'
F D' L' U' R' U D2
F D' L' U' R' D U
F D' L' U' R' D' U
F D' L' U' R' D2 U
F D' L' U' D R' U
F D' L' U' D' R' U
F D' L' U' D2 R' U
F D' L' D U' R' U
F D' L' D' U' R' U
F D' L' D2 U' R' U
F D' L' F U' R' U
F D' L' F' U' R' U
U' F' D2 R' U D2 L2
U' F' D2 R' U' R2 U2
U' F' D2 R' D' F2 U
U' F' D2 R' D2 U L2
F D' L' F2 U' R' U
F' D' R D' R' F2 L'
U' F' D2 F2 R' U L'
R F' D R' D2 L2 F2
R F' D R' D2 F2 L2
F D' L2 U' R' U L
R F' D' L F2 L' R'
R F' D' L F2 R' L'
R F' D' L' F2 L' R'
R F' D' L' F2 R' L'
F D' R L' D' R' F2
F D' R L' D' F2 R'
R F' D' L2 F2 L' R'
R F' D' L2 F2 R' L'
R F' D' R' F2 D2 L2
F D' R D' L' R' F2
F D' R D' L' F2 R'
F D' R D' R' L' F2
R F' D' F R' F L'
R F' D' F2 L' R' D
R F' D' F2 L' R' D'
R F' D' F2 L' R' D2
R F' D' F2 L' D R'
R F' D' F2 L' D' R'
R F' D' F2 L' D2 R'
B2 D' R2 L B' U' R2
R F' D' F2 R' L' D
R F' D' F2 R' L' D'
R F' D' F2 R' L' D2
R F' D' F2 R' D L'
R F' D' F2 R' D' L'
R F' D' F2 R' D2 L'
R F' D' F2 D L' R'
R F' D' F2 D R' L'
R F' D' F2 D' L' R'
R F' D' F2 D' R' L'
R F' D' F2 D2 L' R'
R F' D' F2 D2 R' L'
B2 D' U L R2 B' U'
B2 D' U L B' R2 U'
B2 D' U R2 L B' U'
F' D' U' R' U D2 L2
F' D' U' R' U' R2 U2
F' D' U' R' D' F2 U
F' D' U' R' D2 U L2
L' F2 L U' R' F' U
F' D' U' F2 R' U L'
F2 D' U' R' D F' U
F2 D' U' R' D' F' U
F2 D' U' R' D2 F' U
F2 D' U' R' F' U D
F2 D' U' R' F' U D'
F2 D' U' R' F' U D2
F2 D' U' R' F' D U
F2 D' U' R' F' D' U
F2 D' U' R' F' D2 U
F2 D' U' F R' F' U
F2 D' U' F' R' F' U
F2 D' U' F2 R' F' U
L2 F2 L U' R' F' U
F' D' U2 R U R2 U
F' D' U2 R U2 D' F2
F' D' U2 R D B2 U2
F' D' U2 R D' U2 F2
D' F2 L' U' R' F U
D' F2 L' U' F R' U
L' F2 L' U' R' F' U
F D' U B2 L U' L2
F D' U' R' U L' D
F D' U' R' U L' D'
F D' U' R' U L' D2
F D' U' R' U D L'
F D' U' R' U D' L'
F D' U' R' U D2 L'
F D' U' R' D U L'
F D' U' R' D' U L'
F D' U' R' D2 U L'
L2 F2 L' U' R' F' U
L F2 L U' R' F' U
L' F2 L2 U' R' F' U
L2 F2 L2 U' R' F' U
F2 D' F' L' U' R' U
F' D' F' U' R' F' U
L F2 L' U' R' F' U
U' F2 R F' R2 U L'
F2 D' F' U' R' U L'
F' D' F2 L' U' R' U
F D' F U' R' F' U
U' F2 R' U2 B U' L
U' F2 R' D F' U L'
F' D' F2 U' R' U L'
U' F2 R' D' F' U L'
L F2 L2 U' R' F' U
U' F2 R' D2 F' U L'
U' F2 R' F U' R U2
U' F2 R' F' U L' D
U' F2 R' F' U L' D'
U' F2 R' F' U L' D2
U' F2 R' F' U D L'
U' F2 R' F' U D' L'
U' F2 R' F' U D2 L'
U' F2 R' F' D U L'
U' F2 R' F' D' U L'
U' F2 R' F' D2 U L'
R2 F2 R2 U L' B' U'
R F2 R' U' R' F' U
R2 F2 R2 F' D' L' F
D' F2 U B2 L B' U'
R2 F2 U L' B' U' R2
L' F2 U' R' D F' U
L' F2 U' R' D' F' U
L' F2 U' R' D2 F' U
L' F2 U' R' F' U D
L' F2 U' R' F' U D'
L' F2 U' R' F' U D2
L' F2 U' R' F' D U
L' F2 U' R' F' D' U
L' F2 U' R' F' D2 U
L' F2 U' D R' F' U
L' F2 U' D' R' F' U
L' F2 U' D2 R' F' U
L' F2 U' F R' F' U
L' F2 U' F' R' F' U
L' F2 U' F2 R' F' U
F D' B' D L' F B
F D' B' D L' B F
F D' B' D B L' F
L2 F2 U' R' D F' U
L2 F2 U' R' D' F' U
L2 F2 U' R' D2 F' U
L2 F2 U' R' F' U D
L2 F2 U' R' F' U D'
L2 F2 U' R' F' U D2
L2 F2 U' R' F' D U
L2 F2 U' R' F' D' U
L2 F2 U' R' F' D2 U
L2 F2 U' D R' F' U
L2 F2 U' D' R' F' U
F2 D2 L U' R' F' U
L2 F2 U' D2 R' F' U
L2 F2 U' F R' F' U
L2 F2 U' F' R' F' U
F D' B2 L' B2 D F2
U' F2 U2 B U' L F
L2 F2 U' F2 R' F' U
D F2 U' R F' R2 U
D F2 U' R' U2 B U'
U' F2 D R' F' U L'
F2 D2 L' U' R' F' U
L F2 U' R' D F' U
L F2 U' R' D' F' U
L F2 U' R' D2 F' U
L F2 U' R' F' U D
L F2 U' R' F' U D'
L F2 U' R' F' U D2
L F2 U' R' F' D U
L F2 U' R' F' D' U
L F2 U' R' F' D2 U
U' F2 D F' R' U L'
L F2 U' D R' F' U
L F2 U' D' R' F' U
L F2 U' D2 R' F' U
