L2 F U F B'
L2 F U B' F
L2 R F U F B'
L2 R F U B' F
L2 R' F U F B'
L2 R' F U B' F
R' L2 F U F B'
R' L2 F U B' F
L2 R2 F U F B'
L2 R2 F U B' F
R2 L2 F U F B'
R2 L2 F U B' F
R L2 F U F B'
R L2 F U B' F
D L2 R2 F U B'
D L2 F R2 U B'
L U F2 B L B'
L U B L F2 B'
L U B L B' F2
L U B F2 L B'
D R2 L2 F U B'
L2 D R2 F U B'
L2 D F R2 U B'
U2 D' B' L2 U' B'
D' U2 B' L2 U' B'
L2 F R U F B'
L2 F R U F B'
L2 F R U B' F
L2 F R' U F B'
L2 F R' U B' F
L2 F R2 U F B'
L2 F R2 U B' F
L2 F U D F B'
L2 F U D B' F
L2 F U D' F B'
L2 F U D' B' F
L2 F U D2 F B'
L2 F U D2 B' F
U' F U' B' U' F
L2 F U F D B'
L2 F U F D' B'
L2 F U F D2 B'
L2 F U F B' D
L2 F U F B' D'
L2 F U F B' D2
L2 F U B' D F
L2 F U B' D' F
L2 F U B' D2 F
L2 F U B' F D
L2 F U B' F D'
L2 F U B' F D2
F U2 B' U' F B
F U2 B' U' B F
L2 F D U F B'
L2 F D U B' F
L2 F D' U F B'
L2 F D' U B' F
L2 F D2 U F B'
L2 F D2 U B' F
F' D' L2 F U F2
U2 B' L2 U' F2 B'
U2 B' L2 U' B' F2
U2 B' U F U2 F
U2 B' D' L2 U' B'
F' D' L2 D' F U F2
F' D' L2 D2 F U F2
D2 F' D' R2 L2 F U
F' D' L2 F R U F2
F' D' L2 F R' U F2
F' D' L2 F R2 U F2
F' D' L2 F U F2 D
F' D' L2 F U F2 D'
F' D' L2 F U F2 D2
F' D' L2 F D R2 U
B2 D' L2 B U' R2 B2
B2 D' L2 B U' B2 R2
L2 F' D' U F' B' L2
L2 F' D' U B' L2 F'
L2 F' D' U B' F' L2
R2 F' D' L2 F U F2
D F' D' L2 F U F
B' D' R' L2 U' B' R'
R F' D' L2 F U F2
B' D' R2 L2 F' U' B'
D F2 L R2 U B L
L' F2 L' F U F' B'
L' F2 L' F U B' F'
F' D' F L2 F U F
L F2 L F U F' B'
L F2 L F U B' F'
F' D' F' L2 F U F'
F D' U2 B' U' F B
F D' U2 B' U' B F
D F2 L2 R2 F U B
B2 D' B L2 U' R2 B'
B2 D' B L2 U' B' R2
D F2 R2 L U B L
D F2 R2 L2 F U B
U2 F2 R2 B D L2 R2
U2 F2 R2 B D R2 L2
D F2 R2 U B D L2
D F2 R2 U2 B' U' B2
U F2 R2 B R2 D L2
U F2 U R2 B' U' B2
U F2 U B' R2 U' B
U F2 U B' U F' U2
U2 F2 D R2 B D L2
F' D2 L2 F U F2 B2
F' D2 L2 F U B2 F2
L2 F2 D F' U F B'
L2 F2 D F' U B' F
U F2 U2 F' U' B' U'
L2 F2 D' F' U F B'
L2 F2 D' F' U B' F
L2 F2 D2 F' U F B'
L2 F2 D2 F' U B' F
U2 F2 B D L2 R2 B
U2 F2 B D R2 L2 B
U2 F2 B D R2 B L2
L2 F2 B' U' F' B U
L2 F2 B' U' B F' U
F' D2 U2 B' U' F' B'
F' D2 U2 B' U' B' F'
D' B L2 F B2 U' B
D' B L2 B2 F U' B
F D2 U2 B' U' F B
F D2 U2 B' U' B F
U2 B L2 B2 U' F2 B
U2 B L2 B2 U' B F2
U B L2 F2 D B' L2
U B D L2 D' F2 B'
U B D L2 D' B' F2
U B D L2 B' D' F2
U' B F U' B2 U' F
U' B F U2 D F L2
U' B F U2 F D L2
U' B F D U2 F L2
U' B F D' R2 U2 F
U2 B F2 D L2 R2 B
U2 B F2 D R2 L2 B
U2 B F2 D R2 B L2
B' F U2 B U F B'
B' F U2 B U B' F
D' B' L2 R' U' B' R'
D' B' L2 R2 F' U' B'
D' B' L2 U' B' D' R2
D' B' L2 U2 B U B2
U2 B' L2 R U' F2 B'
U2 B' L2 R U' B' F2
U2 B' L2 R' U' F2 B'
U2 B' L2 R' U' B' F2
U2 B' L2 R2 U' F2 B'
U2 B' L2 R2 U' B' F2
U2 B' L2 U' F2 D B'
U2 B' L2 U' F2 D' B'
U2 B' L2 U' F2 D2 B'
U2 B' L2 U' F2 B' D
U2 B' L2 U' F2 B' D'
U2 B' L2 U' F2 B' D2
U2 B' L2 U' B' F2 D
U2 B' L2 U' B' F2 D'
U2 B' L2 U' B' F2 D2
U2 B' R L2 U' F2 B'
U2 B' R L2 U' B' F2
U2 B' R U F U2 F
D' B' R' L2 U' B' R'
U2 B' R D' L2 U' B'
U2 B' R' L2 U' F2 B'
U2 B' R' L2 U' B' F2
U2 B' R' U F U2 F
D' B' R2 L2 F' U' B'
U2 B' R' D' L2 U' B'
U2 B' R2 L2 U' F2 B'
U2 B' R2 L2 U' B' F2
U2 B' R2 U F U2 F
U2 B' R2 D' L2 U' B'
U' B' U' F2 D R2 B
U2 B' U D2 F B2 U2
U2 B' U D2 B2 F U2
U2 B' U F U2 D F
U2 B' U F U2 D' F
U2 B' U F U2 D2 F
U2 B' U F U2 F D
U2 B' U F U2 F D'
U2 B' U F U2 F D2
U2 B' U F D U2 F
U2 B' U F D' U2 F
U2 B' U F D2 U2 F
U B' R2 U' F2 R2 B
U2 B' U F B U2 F
U2 B' U F B' U2 F
U2 B' U F B2 U2 F
U2 B' U B F U2 F
U2 B' U B' F U2 F
U2 B' U B2 F U2 F
U2 B' U' L2 F2 B' L2
U2 B' U' L2 B' L2 F2
U2 B' U' L2 B' F2 L2
U2 B' U' R2 F2 R2 B
L2 B' U' F B U F
U2 B' U' F' D2 F' B2
U2 B' U' F' D2 B2 F'
U2 B' U' F2 R2 B R2
U2 B' U' F2 U2 F' U2
L2 B' U' B F U F
U2 B' U2 L2 U F2 B'
U2 B' U2 L2 U B' F2
U2 B' D' L2 R U' B'
U2 B' D' L2 R' U' B'
U2 B' D' L2 R2 U' B'
U2 B' D' L2 U' D B'
U2 B' D' L2 U' D' B'
U2 B' D' L2 U' D2 B'
U2 B' D' L2 U' B' D
U2 B' D' L2 U' B' D'
U2 B' D' L2 U' B' D2
U2 B' D' L2 D U' B'
U2 B' D' L2 D' U' B'
U2 B' D' L2 D2 U' B'
U2 B' D' R L2 U' B'
U2 B' D' R' L2 U' B'
U2 B' D' R2 L2 U' B'
F2 B' R2 F' U' F B
F2 B' R2 F' U' B F
U2 B' D2 U F B2 U2
U2 B' D2 U B2 F U2
L2 B' F2 U' F' B U
L2 B' F2 U' B F' U
F B' U2 B U F B'
F B' U2 B U B' F
U2 B2 L2 B U' F2 B2
U2 B2 L2 B U' B2 F2
U B2 L2 F2 B' D L2
U B2 L2 B' F2 D L2
B' F2 R2 F' U' F B
B' F2 R2 F' U' B F
U2 B2 D' L2 B U' B2
U2 B2 D' B L2 U' B'
U' B2 F U' B U' F
