U' L2 B U2 L'
D2 U L R2 F'
D2 U R2 L F'
D2 U R2 F' L
U D2 L R2 F'
U D2 R2 L F'
U D2 R2 F' L
D U L D F' R2 F'
D U L D F2 R2 F'
U D L R2 D F' R2
F U L U2 L B U2
R2 D U2 F2 U' F L
D2 U L' F L2 R2 F'
D2 U L' F R2 L2 F'
D2 U L' F R2 F' L2
D2 U L' F' L2 R2 F'
D2 U L' F' R2 L2 F'
D2 U L' F' R2 F' L2
D2 U L' F2 L2 R2 F'
U D L D R2 D F'
U D L D R2 D' F'
U D L D R2 D2 F'
U D L D R2 F' D
U D L D R2 F' D'
U D L D R2 F' D2
D2 U L' F2 R2 L2 F'
D2 U L' F2 R2 F' L2
U D L D F R2 F'
U D L D F' R2 F'
U D L D F2 R2 F'
D2 U L2 R2 D L' F'
D2 U L2 R2 D' L' F'
D2 U L2 R2 D2 L' F'
D' U L2 D' L' R2 F'
D' U L2 D' R2 L' F'
D2 U L2 F R2 F' L'
F' U L2 B U2 B' L'
F2 U L2 B U2 B' L'
D U L2 D L' R2 F'
D U L2 D R2 L' F'
U D L2 D L' R2 F'
U D L2 D R2 L' F'
B2 U R D2 L2 R2 F
B2 U R D2 L2 F R2
B2 U R D2 R2 L2 F
D2 U R' L D R' F'
D2 U R' L D' R' F'
D2 U R' L D2 R' F'
D2 U R' L F R' F'
D2 U R' L F' R' F'
D2 U R' L F2 R' F'
F U L2 B U2 B' L'
L2 D F2 D B R U2
D2 U R' D L R' F'
L2 D F2 D' B R U2
D2 U R' D R' L F'
D2 U R' D R' F' L
D2 U R' D' L R' F'
L2 D F2 D2 B R U2
D2 U R' D' R' L F'
D2 U R' D' R' F' L
L2 D F2 B R U2 D
L2 D F2 B R U2 D'
L2 D F2 B R U2 D2
L2 D F2 B R D U2
L2 D F2 B R D' U2
L2 D F2 B R D2 U2
D2 U R' D2 L R' F'
L2 D F2 B D R U2
D2 U R' D2 R' L F'
L2 D F2 B D' R U2
D2 U R' D2 R' F' L
L2 D F2 B D2 R U2
L2 D F2 B' R B2 U2
D2 U R' F L R' F'
D2 U R' F R' L F'
D2 U R' F R' F' L
L2 D F2 B2 R B' U2
D2 U R' F' L R' F'
D2 U R' F' R' L F'
D2 U R' F' R' F' L
D2 U R' F2 L R' F'
D2 U R' F2 R' L F'
D2 U R' F2 R' F' L
L2 D B R F2 R U2
D' U R2 L D' F' R2
D' U R2 L F' D' R2
L2 D B R' F2 R U2
D2 U R2 L D F' D
D2 U R2 L D F' D'
D2 U R2 L D F' D2
D2 U R2 L D' F' D
D2 U R2 L D' F' D'
D2 U R2 L D' F' D2
D2 U R2 L D2 F' D
D2 U R2 L D2 F' D'
D2 U R2 L D2 F' D2
D2 U R2 L F2 D F
D2 U R2 L F2 D' F
D2 U R2 L F2 D2 F
L2 D B R2 F2 R U2
D2 U R2 L' F L2 F2
D2 U R2 L' F' L2 D
D2 U R2 L' F' L2 D'
D2 U R2 L' F' L2 D2
D2 U R2 L2 D L' F'
D2 U R2 L2 D' L' F'
D2 U R2 L2 D2 L' F'
B2 U R' B' L2 U2 B
L2 D B U2 L' D2 B2
L2 D B U2 D2 L' B2
L2 D B U2 D2 B2 L'
D2 U R2 D L D F'
D2 U R2 D L D' F'
D2 U R2 D L D2 F'
D2 U R2 D L F' D
D2 U R2 D L F' D'
D2 U R2 D L F' D2
D2 U R2 D L' F' L2
D' U R2 D' L F' R2
D2 U R2 D F L F2
D2 U R2 D F' L D
D2 U R2 D F' L D'
D2 U R2 D F' L D2
D' U R2 D' F' L R2
D2 U R2 D F' D L
D2 U R2 D F' D' L
D2 U R2 D F' D2 L
D' U R2 D' F' R2 L
D2 U R2 D' L D F'
D2 U R2 D' L D' F'
D2 U R2 D' L D2 F'
D2 U R2 D' L F' D
D2 U R2 D' L F' D'
D2 U R2 D' L F' D2
L2 D B D2 U2 L' B2
D2 U R2 D' L' F' L2
L2 D B D2 U2 B2 L'
D2 U R2 D' F L F2
D2 U R2 D' F' L D
D2 U R2 D' F' L D'
D2 U R2 D' F' L D2
D2 U R2 D' F' D L
D2 U R2 D' F' D' L
D2 U R2 D' F' D2 L
D2 U R2 D2 L D F'
D2 U R2 D2 L D' F'
D2 U R2 D2 L D2 F'
D2 U R2 D2 L F' D
D2 U R2 D2 L F' D'
D2 U R2 D2 L F' D2
D2 U R2 D2 L' F' L2
D2 U R2 D2 F L F2
D2 U R2 D2 F' L D
D2 U R2 D2 F' L D'
D2 U R2 D2 F' L D2
D2 U R2 D2 F' D L
D2 U R2 D2 F' D' L
D2 U R2 D2 F' D2 L
D' U R2 F' L D' R2
D2 U R2 F L F2 D
D2 U R2 F L F2 D'
D2 U R2 F L F2 D2
D2 U R2 F L' F2 L2
F' U R2 D2 L F' R2
L2 D B F2 R U2 D
L2 D B F2 R U2 D'
L2 D B F2 R U2 D2
L2 D B F2 R D U2
L2 D B F2 R D' U2
L2 D B F2 R D2 U2
D' U R2 F' D' L R2
D' U R2 F' D' R2 L
F' U R2 D2 F' L R2
F' U R2 D2 F' R2 L
L2 D B F2 D R U2
L2 D B F2 D' R U2
L2 D B F2 D2 R U2
D2 U R2 F' L2 D L'
D2 U R2 F' L2 D' L'
D2 U R2 F' L2 D2 L'
D2 U R2 F' D L D
D2 U R2 F' D L D'
D2 U R2 F' D L D2
D2 U R2 F' D' L D
D2 U R2 F' D' L D'
D2 U R2 F' D' L D2
D2 U R2 F' D2 L D
D2 U R2 F' D2 L D'
D2 U R2 F' D2 L D2
D2 U R2 F2 D F L
D2 U R2 F2 D' F L
D2 U R2 F2 D2 F L
F' U R2 F' D2 L R2
F' U R2 F' D2 R2 L
F2 U R2 D2 L F' R2
D U R2 L D F' R2
F2 U R2 D2 F' L R2
F2 U R2 D2 F' R2 L
D' U F L D' R2 F'
D2 U F L R2 D F'
D2 U F L R2 D' F'
D2 U F L R2 D2 F'
D2 U F L R2 F' D
D2 U F L R2 F' D'
D2 U F L R2 F' D2
D2 U F L F R2 F'
D2 U F L F' R2 F'
D2 U F L F2 R2 F'
D2 U F L' R2 F' L2
F2 U R2 F' D2 L R2
F2 U R2 F' D2 R2 L
F' U D L D R2 F'
D U R2 D L F' R2
D U R2 D F' L R2
U D R2 L D F' R2
D U R2 D F' R2 L
D2 U F R2 L D F'
D2 U F R2 L D' F'
D2 U F R2 L D2 F'
D2 U F R2 L F' D
D2 U F R2 L F' D'
D2 U F R2 L F' D2
D2 U F R2 L' F' L2
D2 U F R2 D L F'
D2 U F R2 D F' L
D2 U F R2 D' L F'
D2 U F R2 D' F' L
D2 U F R2 D2 L F'
D2 U F R2 D2 F' L
D2 U F R2 F L F2
D2 U F R2 F' L D
D2 U F R2 F' L D'
D2 U F R2 F' L D2
D2 U F R2 F' D L
D2 U F R2 F' D' L
D2 U F R2 F' D2 L
F2 U D L D R2 F'
D' U F D' L R2 F'
L2 D B' F2 R B2 U2
D' U F D' R2 L F'
D' U F D' R2 F' L
U D R2 D L F' R2
U D R2 D F' L R2
U D R2 D F' R2 L
F U R2 D2 L F' R2
F U R2 D2 F' L R2
F U R2 D2 F' R2 L
F' U D' L D' R2 F'
F U R2 F' D2 L R2
F U R2 F' D2 R2 L
D' U F' L D' R2 F'
D2 U F' L R2 D F'
D2 U F' L R2 D' F'
D2 U F' L R2 D2 F'
D2 U F' L R2 F' D
D2 U F' L R2 F' D'
D2 U F' L R2 F' D2
D2 U F' L F R2 F'
D2 U F' L F' R2 F'
D2 U F' L F2 R2 F'
D2 U F' L' R2 F' L2
F2 U D' L D' R2 F'
F U D L D R2 F'
D2 U F' R2 L D F'
D2 U F' R2 L D' F'
D2 U F' R2 L D2 F'
D2 U F' R2 L F' D
D2 U F' R2 L F' D'
D2 U F' R2 L F' D2
D2 U F' R2 L' F' L2
D2 U F' R2 D L F'
D2 U F' R2 D F' L
D2 U F' R2 D' L F'
D2 U F' R2 D' F' L
D2 U F' R2 D2 L F'
D2 U F' R2 D2 F' L
D2 U F' R2 F L F2
D2 U F' R2 F' L D
D2 U F' R2 F' L D'
D2 U F' R2 F' L D2
D2 U F' R2 F' D L
D2 U F' R2 F' D' L
D2 U F' R2 F' D2 L
D' U F' D' L R2 F'
L2 D B2 F2 R B' U2
D' U F' D' R2 L F'
D' U F' D' R2 F' L
F' U D2 L R2 D F'
F' U D2 L R2 D' F'
F' U D2 L R2 D2 F'
F' U D2 L R2 F' D
F' U D2 L R2 F' D'
F' U D2 L R2 F' D2
F' U D2 L F R2 F'
F' U D2 L F' R2 F'
F' U D2 L F2 R2 F'
F' U D2 L' R2 F' L2
D' U F2 L D' R2 F'
D2 U F2 L R2 D F'
D2 U F2 L R2 D' F'
D2 U F2 L R2 D2 F'
D2 U F2 L R2 F' D
D2 U F2 L R2 F' D'
D2 U F2 L R2 F' D2
F2 U D2 L R2 D F'
F2 U D2 L R2 D' F'
F2 U D2 L R2 D2 F'
F2 U D2 L R2 F' D
F2 U D2 L R2 F' D'
F2 U D2 L R2 F' D2
D2 U F2 L F R2 F'
D2 U F2 L F' R2 F'
D2 U F2 L F2 R2 F'
F' U D2 R2 L D F'
F' U D2 R2 L D' F'
F' U D2 R2 L D2 F'
F' U D2 R2 L F' D
F' U D2 R2 L F' D'
F' U D2 R2 L F' D2
F' U D2 R2 L' F' L2
F2 U D2 L F R2 F'
F2 U D2 L F' R2 F'
D2 U F2 L' R2 F' L2
F2 U D2 L F2 R2 F'
F' U D2 R2 D L F'
F' U D2 R2 D F' L
F' U D2 R2 D' L F'
F' U D2 R2 D' F' L
F' U D2 R2 D2 L F'
F' U D2 R2 D2 F' L
F' U D2 R2 F L F2
F' U D2 R2 F' L D
F' U D2 R2 F' L D'
F' U D2 R2 F' L D2
F2 U D2 L' R2 F' L2
F' U D2 R2 F' D L
F' U D2 R2 F' D' L
F' U D2 R2 F' D2 L
F' U D2 F L R2 F'
F U D' L D' R2 F'
F' U D2 F R2 L F'
F' U D2 F R2 F' L
F' U D2 F' L R2 F'
F' U D2 F' R2 L F'
F' U D2 F' R2 F' L
F' U D2 F2 L R2 F'
F' U D2 F2 R2 L F'
F' U D2 F2 R2 F' L
D2 U F2 R2 L D F'
D2 U F2 R2 L D' F'
D2 U F2 R2 L D2 F'
D2 U F2 R2 L F' D
D2 U F2 R2 L F' D'
D2 U F2 R2 L F' D2
D2 U F2 R2 L' F' L2
D2 U F2 R2 D L F'
D2 U F2 R2 D F' L
D2 U F2 R2 D' L F'
D2 U F2 R2 D' F' L
F2 U D2 R2 L D F'
F2 U D2 R2 L D' F'
F2 U D2 R2 L D2 F'
F2 U D2 R2 L F' D
F2 U D2 R2 L F' D'
F2 U D2 R2 L F' D2
D2 U F2 R2 D2 L F'
D2 U F2 R2 D2 F' L
F2 U D2 R2 L' F' L2
D2 U F2 R2 F L F2
D2 U F2 R2 F' L D
D2 U F2 R2 F' L D'
D2 U F2 R2 F' L D2
D2 U F2 R2 F' D L
D2 U F2 R2 F' D' L
D2 U F2 R2 F' D2 L
F2 U D2 R2 D L F'
F2 U D2 R2 D F' L
F2 U D2 R2 D' L F'
F2 U D2 R2 D' F' L
F2 U D2 R2 D2 L F'
F2 U D2 R2 D2 F' L
F2 U D2 R2 F L F2
F2 U D2 R2 F' L D
F2 U D2 R2 F' L D'
F2 U D2 R2 F' L D2
F2 U D2 R2 F' D L
F2 U D2 R2 F' D' L
F2 U D2 R2 F' D2 L
F2 U D2 F L R2 F'
F2 U D2 F R2 L F'
F2 U D2 F R2 F' L
F2 U D2 F' L R2 F'
F2 U D2 F' R2 L F'
F2 U D2 F' R2 F' L
F2 U D2 F2 L R2 F'
D' U F2 D' L R2 F'
F2 U D2 F2 R2 L F'
F2 U D2 F2 R2 F' L
D' U F2 D' R2 L F'
D' U F2 D' R2 F' L
L2 D' L' R' B2 R' F'
L2 D' L' R2 F' B2 R'
L2 D' L' R2 B2 F' R'
F U D2 L R2 D F'
F U D2 L R2 D' F'
F U D2 L R2 D2 F'
F U D2 L R2 F' D
F U D2 L R2 F' D'
F U D2 L R2 F' D2
F U D2 L F R2 F'
F U D2 L F' R2 F'
F U D2 L F2 R2 F'
F U D2 L' R2 F' L2
F U D2 R2 L D F'
F U D2 R2 L D' F'
F U D2 R2 L D2 F'
F U D2 R2 L F' D
F U D2 R2 L F' D'
F U D2 R2 L F' D2
F U D2 R2 L' F' L2
F' U F D2 L R2 F'
F U D2 R2 D L F'
F U D2 R2 D F' L
F U D2 R2 D' L F'
F U D2 R2 D' F' L
F U D2 R2 D2 L F'
F U D2 R2 D2 F' L
F U D2 R2 F L F2
F U D2 R2 F' L D
F U D2 R2 F' L D'
F U D2 R2 F' L D2
F U D2 R2 F' D L
F' U F D2 R2 L F'
F U D2 R2 F' D' L
F U D2 R2 F' D2 L
F' U F D2 R2 F' L
F U D2 F L R2 F'
F U D2 F R2 L F'
F U D2 F R2 F' L
F U D2 F' L R2 F'
F U D2 F' R2 L F'
F U D2 F' R2 F' L
F U D2 F2 L R2 F'
F U D2 F2 R2 L F'
F U D2 F2 R2 F' L
D2 U B U2 R2 B' L
D2 U B U2 B' L R2
D2 U B U2 B' R2 L
F2 U F D2 L R2 F'
F2 U F D2 R2 L F'
F2 U F D2 R2 F' L
F' U F' D2 L R2 F'
F' U F' D2 R2 L F'
F' U F' D2 R2 F' L
F U F D2 L R2 F'
F U F D2 R2 L F'
F U F D2 R2 F' L
F2 U F' D2 L R2 F'
F2 U F' D2 R2 L F'
F2 U F' D2 R2 F' L
F' U F2 D2 L R2 F'
F' U F2 D2 R2 L F'
F' U F2 D2 R2 F' L
F U F' D2 L R2 F'
F U F' D2 R2 L F'
F U F' D2 R2 F' L
F2 U F2 D2 L R2 F'
F2 U F2 D2 R2 L F'
F2 U F2 D2 R2 F' L
L2 D' R' L' B2 R' F'
F U F2 D2 L R2 F'
D2 U' L F R2 F' B
D2 U' L F R2 B F'
F U F2 D2 R2 L F'
F U F2 D2 R2 F' L
L2 D' R2 L' F' B2 R'
L2 D' R2 L' B2 F' R'
L2 D' R2 U2 L' F' B2
L2 D' R2 U2 L' B2 F'
L2 D' R2 U2 B2 L' F'
D2 U' L' R2 F' L2 B'
D2 U' L' U2 L2 R2 F'
D2 U' L' U2 R2 L2 F'
D2 U' L' U2 R2 F' L2
U D' L R2 D' F' R2
U D' L R2 F' D' R2
R2 D' U L D' F' R2
R2 D' U L F' D' R2
D2 U' L' B U2 L2 R2
D2 U' L' B U2 R2 L2
U D' L D' R2 D F'
U D' L D' R2 D' F'
U D' L D' R2 D2 F'
U D' L D' R2 F' D
U D' L D' R2 F' D'
U D' L D' R2 F' D2
U D' L D' F R2 F'
U D' L D' F' R2 F'
U D' L D' F2 R2 F'
U D' L F D' R2 F'
U D' L F' D' R2 F'
U D' L F2 D' R2 F'
R2 D' U F' L D' R2
R2 D' U F' D' L R2
R2 D' U F' D' R2 L
D2 U' L2 U2 L' R2 F'
D2 U' L2 U2 R2 L' F'
D2 U' L2 B U2 L' R2
D2 U' L2 B U2 R2 L'
L2 D' U2 L B2 L2 F
D2 U' R U2 L R F'
D2 U' R U2 R L F'
D2 U' R U2 R F' L
U D' L2 D' L' R2 F'
U D' L2 D' R2 L' F'
L2 D' U2 B2 L2 F L
D2 U' R' U2 L R' F
D2 U' R' U2 L F R'
D2 U' R' U2 R' L F
F' U' L' B L' U2 L'
F2 U' L' B L' U2 L'
F' U' L2 R2 U2 L' F'
B2 U' L2 R' U2 D F
B2 U' L2 R' U2 D' F
B2 U' L2 R' U2 D2 F
B2 U' L2 R' U2 F D
B2 U' L2 R' U2 F D'
B2 U' L2 R' U2 F D2
B2 U' L2 R' D U2 F
B2 U' L2 R' D' U2 F
B2 U' L2 R' D2 U2 F
B2 U' L2 R' B U2 F
B2 U' L2 R' B' U2 F
B2 U' L2 R' B2 U2 F
L2 D' F B U2 B L
D2 U' R2 L' F' L2 B'
F2 U' L2 R2 U2 L' F'
F' U' L2 D B U2 L'
F' U' L2 D' B U2 L'
B2 U' L2 D R' U2 F
F' U' L2 D2 B U2 L'
B2 U' L2 D' R' U2 F
B2 U' L2 D2 R' U2 F
F2 U' L2 D B U2 L'
F2 U' L2 D' B U2 L'
F' U' L2 B R U2 L'
F' U' L2 B R' U2 L'
F' U' L2 B R2 U2 L'
F' U' L2 B U2 L' D
F' U' L2 B U2 L' D'
F' U' L2 B U2 L' D2
F' U' L2 B U2 D L'
F' U' L2 B U2 D' L'
F' U' L2 B U2 D2 L'
F2 U' L2 D2 B U2 L'
F' U' L2 B D U2 L'
F' U' L2 B D' U2 L'
F' U' L2 B D2 U2 L'
D2 U' R2 F' L2 B' L'
F2 U' L2 B R U2 L'
F2 U' L2 B R' U2 L'
F2 U' L2 B R2 U2 L'
F2 U' L2 B U2 L' D
F2 U' L2 B U2 L' D'
F2 U' L2 B U2 L' D2
F2 U' L2 B U2 D L'
F2 U' L2 B U2 D' L'
F2 U' L2 B U2 D2 L'
F2 U' L2 B D U2 L'
B2 U' L2 B2 U2 F L
F2 U' L2 B D' U2 L'
F2 U' L2 B D2 U2 L'
F U' L' B L' U2 L'
D2 U' F L R2 F' B
D2 U' F L R2 B F'
F U' L2 R2 U2 L' F'
D2 U' F R2 L F' B
D2 U' F R2 L B F'
D2 U' F R2 F' L B
U D' R2 L D' F' R2
U D' R2 L F' D' R2
F U' L2 D B U2 L'
F U' L2 D' B U2 L'
F U' L2 D2 B U2 L'
B2 U' R B' L2 R2 U2
B2 U' R B' R2 L2 U2
F U' L2 B R U2 L'
F U' L2 B R' U2 L'
F U' L2 B R2 U2 L'
U D' R2 D' L F' R2
F U' L2 B U2 L' D
F U' L2 B U2 L' D'
F U' L2 B U2 L' D2
F U' L2 B U2 D L'
F U' L2 B U2 D' L'
F U' L2 B U2 D2 L'
F U' L2 B D U2 L'
F U' L2 B D' U2 L'
F U' L2 B D2 U2 L'
U D' R2 D' F' L R2
U D' R2 D' F' R2 L
B2 U' R' L2 U2 D F
B2 U' R' L2 U2 D' F
B2 U' R' L2 U2 D2 F
B2 U' R' L2 U2 F D
B2 U' R' L2 U2 F D'
B2 U' R' L2 U2 F D2
B2 U' R' L2 D U2 F
B2 U' R' L2 D' U2 F
B2 U' R' L2 D2 U2 F
B2 U' R' L2 B U2 F
B2 U' R' L2 B' U2 F
B2 U' R' L2 B2 U2 F
U D' R2 F' L D' R2
U D' R2 F' D' L R2
U D' R2 F' D' R2 L
B2 U' R' D2 B' U2 R2
L2 D' B R' U2 L' B'
U D' F L D' R2 F'
B2 U' R' B L2 B2 U2
L2 D' B U2 L B L2
L2 D' B U2 L' D B
L2 D' B U2 L' D' B
L2 D' B U2 L' D2 B
L2 D' B U2 L' B D
L2 D' B U2 L' B D'
L2 D' B U2 L' B D2
L2 D' B U2 D L' B
B2 U' R' B' L2 U2 D
B2 U' R' B' L2 U2 D'
B2 U' R' B' L2 U2 D2
B2 U' R' B' L2 D U2
B2 U' R' B' L2 D' U2
B2 U' R' B' L2 D2 U2
L2 D' B U2 D B L'
L2 D' B U2 D' L' B
L2 D' B U2 D' B L'
L2 D' B U2 D2 L' B
L2 D' B U2 D2 B L'
L2 D' B U2 B L' D
L2 D' B U2 B L' D'
L2 D' B U2 B L' D2
B2 U' R' B' U2 D2 R2
L2 D' B U2 B D L'
L2 D' B U2 B D' L'
L2 D' B U2 B D2 L'
L2 D' B U2 B' L' B2
B2 U' R' B' D2 U2 R2
B2 U' R' B2 L2 B U2
L2 D' B D U2 L' B
L2 D' B D U2 B L'
F' U' R2 L2 U2 L' F'
L2 D' B D' U2 L' B
L2 D' B D' U2 B L'
L2 D' B D2 U2 L' B
L2 D' B D2 U2 B L'
L2 D' B F U2 B L
F2 U' R2 L2 U2 L' F'
U D' F D' L R2 F'
U D' F D' R2 L F'
U D' F D' R2 F' L
U D' F' L D' R2 F'
B2 U' R2 B' L2 R U2
B2 U' R2 B' R L2 U2
U D' F' D' L R2 F'
F U' R2 L2 U2 L' F'
U D' F' D' R2 L F'
U D' F' D' R2 F' L
U D' F2 L D' R2 F'
U D' F2 D' L R2 F'
U D' F2 D' R2 L F'
U D' F2 D' R2 F' L
D2 U2 L R2 D F' B2
D2 U2 L R2 D B2 F'
D2 U2 L R2 F' D B2
U' D2 L F R2 F' B
U' D2 L F R2 B F'
U2 D2 L R2 D F' B2
U2 D2 L R2 D B2 F'
U2 D2 L R2 F' D B2
U' D2 L' R2 F' L2 B'
U' D2 L' U2 L2 R2 F'
U' D2 L' U2 R2 L2 F'
U' D2 L' U2 R2 F' L2
D2 U2 L' U' L2 R2 F'
D2 U2 L' U' R2 L2 F'
D2 U2 L' U' R2 F' L2
R' D2 R' U L F' R'
U D2 L R' D R' F'
U D2 L R' D' R' F'
U D2 L R' D2 R' F'
U D2 L R' F R' F'
R' D2 R' U F' L R'
R' D2 R' U F' R' L
U D2 L R' F' R' F'
U D2 L R' F2 R' F'
U' D2 L' B U2 L2 R2
U' D2 L' B U2 R2 L2
U D2 L R2 D F' D
U D2 L R2 D F' D'
U D2 L R2 D F' D2
U D2 L R2 D' F' D
U D2 L R2 D' F' D'
U D2 L R2 D' F' D2
U D2 L R2 D2 F' D
U D2 L R2 D2 F' D'
U D2 L R2 D2 F' D2
U D2 L R2 F2 D F
U D2 L R2 F2 D' F
U D2 L R2 F2 D2 F
U D2 L U2 B U2 R2
U2 D2 L' U' L2 R2 F'
U2 D2 L' U' R2 L2 F'
U2 D2 L' U' R2 F' L2
U' D2 L2 U2 L' R2 F'
U' D2 L2 U2 R2 L' F'
U D2 L F R2 D F'
U D2 L F R2 D' F'
U D2 L F R2 D2 F'
U D2 L F R2 F' D
U D2 L F R2 F' D'
U D2 L F R2 F' D2
U D2 L F' R2 D F'
U D2 L F' R2 D' F'
U D2 L F' R2 D2 F'
U D2 L F' R2 F' D
U D2 L F' R2 F' D'
U D2 L F' R2 F' D2
D2 U2 L2 U' L' R2 F'
U D2 L F2 R2 D F'
U D2 L F2 R2 D' F'
U D2 L F2 R2 D2 F'
U D2 L F2 R2 F' D
U D2 L F2 R2 F' D'
U D2 L F2 R2 F' D2
D2 U2 L2 U' R2 L' F'
U' D2 L2 B U2 L' R2
U' D2 L2 B U2 R2 L'
U D2 L' R2 F L2 F2
U D2 L' R2 F' L2 D
U D2 L' R2 F' L2 D'
U D2 L' R2 F' L2 D2
U2 D2 L2 U' L' R2 F'
U2 D2 L2 U' R2 L' F'
U' D2 R U2 L R F'
U' D2 R U2 R L F'
U' D2 R U2 R F' L
U D2 L' F L2 R2 F'
U D2 L' F R2 L2 F'
U D2 L' F R2 F' L2
U D2 L' F' L2 R2 F'
U D2 L' F' R2 L2 F'
U D2 L' F' R2 F' L2
U D2 L' F2 L2 R2 F'
U D2 L' F2 R2 L2 F'
U D2 L' F2 R2 F' L2
U D2 L2 R2 D L' F'
U D2 L2 R2 D' L' F'
U D2 L2 R2 D2 L' F'
U' D2 R' U2 L R' F
U' D2 R' U2 L F R'
U' D2 R' U2 R' L F
U D2 L2 F R2 F' L'
F' U' B2 L2 R' U2 F
F' U' B2 R' L2 U2 F
R2 D2 U L F R2 F2
R2 D2 U L F' R2 D
R2 D2 U L F' R2 D'
R2 D2 U L F' R2 D2
B2 U' B2 L2 B U2 L'
R2 D2 U L F2 R2 F
F' U' B2 R' B' L2 U2
R2 D2 U L' F' L2 R2
R2 D2 U L' F' R2 L2
F2 U' B2 L2 R' U2 F
F2 U' B2 R' L2 U2 F
F2 U' B2 R' B' L2 U2
R2 D2 U F L R2 F2
R2 D2 U F L F2 R2
R2 D2 U F R2 L F2
U' D2 R2 L' F' L2 B'
R2 D2 U F R2 F2 L
R2 D2 U F' L R2 D
R2 D2 U F' L R2 D'
R2 D2 U F' L R2 D2
R2 D2 U F' R2 L D
R2 D2 U F' R2 L D'
R2 D2 U F' R2 L D2
R2 D2 U F' R2 D L
R2 D2 U F' R2 D' L
R2 D2 U F' R2 D2 L
D2 U2 R2 L D F' B2
D2 U2 R2 L D B2 F'
R2 D2 U F2 R2 F L
D2 U2 R2 L F' D B2
D2 U2 R2 D L F' B2
D2 U2 R2 D L B2 F'
L2 D2 U' R2 U' L' F'
R D2 U L' R2 F L2
D2 U2 R2 D F' L B2
R D2 U L' F L2 R2
R D2 U L' F R2 L2
U' D2 R2 F' L2 B' L'
U D2 R' L D R' F'
U D2 R' L D' R' F'
U D2 R' L D2 R' F'
U D2 R' L F R' F'
U D2 R' L F' R' F'
U D2 R' L F2 R' F'
U2 D2 R2 L D F' B2
U2 D2 R2 L D B2 F'
D2 U2 R2 F' L D B2
U2 D2 R2 L F' D B2
R D2 U R2 L' F L2
D2 U2 R2 F' D L B2
F U' B2 L2 R' U2 F
U' D2 F L R2 F' B
U' D2 F L R2 B F'
F U' B2 R' L2 U2 F
F U' B2 R' B' L2 U2
U D2 R' D L R' F'
U D2 R' D R' L F'
U D2 R' D R' F' L
U2 D2 R2 D L F' B2
U2 D2 R2 D L B2 F'
U D2 R' D' L R' F'
U D2 R' D' R' L F'
U D2 R' D' R' F' L
U2 D2 R2 D F' L B2
U D2 R' D2 L R' F'
U D2 R' D2 R' L F'
U D2 R' D2 R' F' L
U D2 R' F L R' F'
U' D2 F R2 L F' B
U' D2 F R2 L B F'
U D2 R' F R' L F'
U D2 R' F R' F' L
U' D2 F R2 F' L B
U D2 R' F' L R' F'
U D2 R' F' R' L F'
U D2 R' F' R' F' L
U2 D2 R2 F' L D B2
U D2 R' F2 L R' F'
U D2 R' F2 R' L F'
U D2 R' F2 R' F' L
U2 D2 R2 F' D L B2
D2 U2 F U' L R2 F'
D2 U2 F U' R2 L F'
D2 U2 F U' R2 F' L
U D2 R2 L D F' D
U D2 R2 L D F' D'
U D2 R2 L D F' D2
U D2 R2 L D' F' D
U D2 R2 L D' F' D'
U D2 R2 L D' F' D2
U D2 R2 L D2 F' D
U D2 R2 L D2 F' D'
U D2 R2 L D2 F' D2
U D2 R2 L F2 D F
U D2 R2 L F2 D' F
U D2 R2 L F2 D2 F
U D2 R2 L' F L2 F2
U D2 R2 L' F' L2 D
U D2 R2 L' F' L2 D'
U D2 R2 L' F' L2 D2
U D2 R2 L2 D L' F'
U D2 R2 L2 D' L' F'
U D2 R2 L2 D2 L' F'
U D2 R2 D L D F'
U D2 R2 D L D' F'
U D2 R2 D L D2 F'
U D2 R2 D L F' D
U D2 R2 D L F' D'
U D2 R2 D L F' D2
U D2 R2 D L' F' L2
U D2 R2 D F L F2
U D2 R2 D F' L D
U D2 R2 D F' L D'
U D2 R2 D F' L D2
U D2 R2 D F' D L
U D2 R2 D F' D' L
U D2 R2 D F' D2 L
U D2 R2 D' L D F'
U D2 R2 D' L D' F'
U D2 R2 D' L D2 F'
U D2 R2 D' L F' D
U D2 R2 D' L F' D'
U D2 R2 D' L F' D2
U D2 R2 D' L' F' L2
U D2 R2 D' F L F2
U D2 R2 D' F' L D
U D2 R2 D' F' L D'
U D2 R2 D' F' L D2
U D2 R2 D' F' D L
U D2 R2 D' F' D' L
U D2 R2 D' F' D2 L
U D2 R2 D2 L D F'
U D2 R2 D2 L D' F'
U D2 R2 D2 L D2 F'
U D2 R2 D2 L F' D
U D2 R2 D2 L F' D'
U D2 R2 D2 L F' D2
U D2 R2 D2 L' F' L2
U2 D2 F U' L R2 F'
U D2 R2 D2 F L F2
U2 D2 F U' R2 L F'
U2 D2 F U' R2 F' L
U D2 R2 D2 F' L D
U D2 R2 D2 F' L D'
U D2 R2 D2 F' L D2
U D2 R2 D2 F' D L
U D2 R2 D2 F' D' L
U D2 R2 D2 F' D2 L
U D2 R2 F L F2 D
U D2 R2 F L F2 D'
U D2 R2 F L F2 D2
U D2 R2 F L' F2 L2
U D2 R2 F' L2 D L'
U D2 R2 F' L2 D' L'
U D2 R2 F' L2 D2 L'
U D2 R2 F' D L D
