F' U B2 R2 F'
F' L2 U R2 F B2
F' L2 U R2 B2 F
F' L2 U F R2 B2
F' L2 U F B2 R2
F' L2 U B2 R2 F
F' L2 U B2 F R2
D L2 F' B2 U F2
D L2 B2 F' U F2
B2 R2 U B U' F'
B2 R2 F' U B U'
F' U F B2 R2 F'
B' U F' U R2 B'
F' U F' B2 R2 F'
B' U F' U B' R2
F' U F2 B2 R2 F'
F' U B2 R2 D F'
F' U B2 R2 D' F'
F' U B2 R2 D2 F'
F' U B2 R2 F' D
F' U B2 R2 F' D'
F' U B2 R2 F' D2
F' U B2 F R2 F'
F' U B2 F' R2 F'
F' U B2 F2 R2 F'
B2 U' F' U R2 F'
F' U' B' U2 R2 B'
F' U' B' U2 B' R2
B' U2 R2 B' D L2
L2 F R2 B2 D' L2
F' D L2 B2 U F
L2 F B2 R2 D' L2
D F' L2 B2 U F
U' F' U B2 R2 F'
L2 F' U R2 F2 B2
L2 F' U R2 B2 F2
L2 F' U F2 R2 B2
L2 F' U F2 B2 R2
U2 F' U B2 R2 F'
L2 F' U B2 R2 F2
L2 F' U B2 F2 R2
U F' U B2 R2 F'
B2 F R2 D' L2 F'
B2 F R2 D' F' L2
F' B U B R2 F'
B F' U B R2 F'
B2 F2 R2 F' D' L2
F2 B2 R2 F' D' L2
F B2 R2 D' L2 F'
F B2 R2 D' F' L2
L2 B2 F R2 D' L2
U F' U B2 F R2 F'
U F' U B2 F' R2 F'
U F' U B2 F2 R2 F'
U' F' D L2 B2 U F
U F' U' B' U2 R2 B'
U F' U' B' U2 B' R2
L2 F' D L2 R2 B2 U
U2 F' D L2 B2 U F
L2 F' D L2 B2 R2 U
L2 F' D R2 L2 B2 U
L2 F' D R2 B2 L2 U
L2 F' D B2 L2 R2 U
L2 F' D B2 R2 L2 U
U F' D L2 B2 U F
F D' L2 D R2 F B2
F D' L2 D R2 B2 F
F D' L2 D F R2 B2
F D' L2 D F B2 R2
F D' L2 D B2 R2 F
F D' L2 D B2 F R2
D F' D' U B2 R2 F'
U' F' B U B R2 F'
U2 F' B U B R2 F'
L2 F' B U F2 B R2
L2 F' B U B R2 F2
L2 F' B U B F2 R2
L2 F' B' U R2 F2 B'
L2 F' B' U R2 B' F2
L2 F' B' U F2 R2 B'
L2 F' B' U F2 B' R2
L2 F' B' U B' R2 F2
L2 F' B' U B' F2 R2
U F' B U B R2 F'
L2 F' B2 R2 F2 D' L2
F D' R2 F2 U' L2 F
D F' B2 L2 R2 U F'
D F' B2 L2 U' B U2
D F' B2 R2 L2 U F'
D' F2 L2 R2 B' U' F
D2 F2 L2 U' B' U' F
D' F2 L2 B' R2 U' F
D' F2 R2 L2 B' U' F
F D' F2 R2 U' L2 F
B' D2 L2 F U F2 U
B' D2 L2 F U2 D' L2
B' D2 L2 F D R2 U2
B' D2 L2 F D' U2 L2
D2 F2 B' L2 U' B' U'
U' F2 B2 R2 F' D' L2
F' D2 U' L2 F2 U2 F'
U2 F2 B2 R2 F' D' L2
F' D2 U' F2 L2 U2 F
F' D2 U' F2 B' L2 U2
F' D2 U' B' L2 F2 U2
F' D2 U' B' F2 L2 U2
U F2 B2 R2 F' D' L2
F' B L U B R2 F'
B2 F L R2 D' L2 F'
B2 F L R2 D' F' L2
F' B L' U B R2 F'
B2 F L' R2 D' L2 F'
B2 F L' R2 D' F' L2
F' B L2 U B R2 F'
B2 F L2 R2 D' L2 F'
B2 F L2 R2 D' F' L2
B2 F R' D' L2 R' F'
B2 F R' D' R' L2 F'
B2 F R' D' R' F' L2
B2 F R2 L D' L2 F'
B2 F R2 L D' F' L2
U' B F' U B R2 F'
B2 F R2 L' D' L2 F'
B2 F R2 L' D' F' L2
B2 F R2 L2 D' L2 F'
B2 F R2 L2 D' F' L2
B2 F R2 U' F2 U F
B2 F R2 D F' D2 L2
B2 F R2 D' L F' L
B2 F R2 D' L2 D F'
B2 F R2 D' L2 D' F'
B2 F R2 D' L2 D2 F'
B2 F R2 D' L2 F' D
B2 F R2 D' L2 F' D'
B2 F R2 D' L2 F' D2
B2 F R2 D' F L2 F2
B2 F R2 D' F' L2 D
B2 F R2 D' F' L2 D'
B2 F R2 D' F' L2 D2
B2 F R2 D2 F' D L2
B2 F R2 F' U' F' U
B' F U F2 U R2 B'
B' F U F2 U B' R2
L2 B F' U F2 B R2
L2 B F' U B R2 F2
L2 B F' U B F2 R2
U2 B F' U B R2 F'
F' B U F B R2 F'
F' B U F' B R2 F'
F' B U F2 B R2 F'
F' B U B R2 D F'
F' B U B R2 D' F'
F' B U B R2 D2 F'
F' B U B R2 F' D
F' B U B R2 F' D'
F' B U B R2 F' D2
F' B U B F R2 F'
F' B U B F' R2 F'
F' B U B F2 R2 F'
U B F' U B R2 F'
B2 F U' F2 U R2 F'
F' B U' B2 U2 R2 B'
F' B U' B2 U2 B' R2
B' F U2 R2 D' B' L2
B' F U2 R2 B' D' L2
B' F U2 B' R2 D' L2
D2 B' L2 F2 U F U
B2 F D' L2 D R2 F'
U' B' U F' U R2 B'
U' B' U F' U B' R2
L2 B' R2 F B' D L2
B F' L U B R2 F'
L2 B' R2 B' D F L2
L2 B' R2 B' F D L2
D' B' U' R2 F2 B U'
D' B' U' R2 B F2 U'
U2 B' U F' U R2 B'
U2 B' U F' U B' R2
B F' L' U B R2 F'
U' B' U2 R2 B' D L2
D B' U F' B' L2 U
D B' U B' L2 F' U
D B' U B' F' L2 U
B F' L2 U B R2 F'
U B' U F' U R2 B'
U B' U F' U B' R2
U2 B' U2 R2 B' D L2
U B' U2 R2 B' D L2
B2 F' R2 F' U' F U
R2 B' D B L2 F B2
R2 B' D B L2 B2 F
B' F' U R2 D' F2 B'
B' F' U R2 D' B' F2
B2 F' R2 F2 D' F L2
B' F' U R2 B' D' F2
F' B' U R2 D' F2 B'
F' B' U R2 D' B' F2
F' B' U R2 B' D' F2
B' F' U B' R2 D' F2
R2 B' D' R2 U2 R2 B'
R2 B' D' R2 U2 B' R2
B2 F' U R2 D F' B2
B2 F' U R2 D B2 F'
B2 F' U R2 F' D B2
F' B' U B' R2 D' F2
F2 B' U F U R2 B'
F2 B' U F U B' R2
B F' U F B R2 F'
B F' U F' B R2 F'
L2 B' F R2 D' B' L2
L2 B' F R2 B' D' L2
B F' U F2 B R2 F'
B F' U B R2 D F'
B F' U B R2 D' F'
B F' U B R2 D2 F'
B F' U B R2 F' D
B F' U B R2 F' D'
B F' U B R2 F' D2
B F' U B F R2 F'
B F' U B F' R2 F'
B F' U B F2 R2 F'
D2 B' F2 L2 U' B' U'
F B' U F2 U R2 B'
F B' U F2 U B' R2
L2 B' F' U R2 F2 B'
L2 B' F' U R2 B' F2
L2 B' F' U F2 R2 B'
L2 B' F' U F2 B' R2
L2 B' F' U B' R2 F2
L2 B' F' U B' F2 R2
B F' U' B2 U2 R2 B'
B F' U' B2 U2 B' R2
F B' U2 R2 D' B' L2
F B' U2 R2 B' D' L2
F B' U2 B' R2 D' L2
L' B2 L' F R2 D' L2
L B2 L F R2 D' L2
D B2 L2 F' R2 U F'
D B2 L2 F' U' B U2
F B2 L R2 D' L2 F'
F B2 L R2 D' F' L2
U' B2 R2 U B U' F'
U' B2 R2 F' U B U'
L2 B2 R' D' R' F L'
L2 B2 R' D' F L' R'
L2 B2 R' D' F R' L'
F B2 L' R2 D' L2 F'
F B2 L' R2 D' F' L2
D' B2 R2 F2 B U' F
D' B2 R2 B F2 U' F
L2 B2 R2 U B U' F
U2 B2 R2 U B U' F'
L2 B2 R2 F U B U'
U2 B2 R2 F' U B U'
F B2 L2 R2 D' L2 F'
F B2 L2 R2 D' F' L2
U' B2 U' F' U R2 F'
L B2 R2 U B L U'
U B2 R2 U B U' F'
U B2 R2 F' U B U'
B2 F2 R2 U' F U F2
R2 B2 U B' U B2 U2
R2 B2 U B' U' D2 F2
R2 B2 U B' D L2 U'
R2 B2 U B' D2 U' F2
B2 F2 R2 D F' D' L2
F2 B2 R2 U' F U F2
F' B2 R2 F' U' F U
B2 F2 R2 D' F' D' L2
L2 B2 U' F' U R2 F2
L2 B2 U' F' U F2 R2
B2 F2 R2 D2 F' D' L2
F' B2 R2 F2 D' F L2
F2 B2 R2 D F' D' L2
U2 B2 U' F' U R2 F'
F2 B2 R2 D' F' D' L2
B2 F2 R2 F' L D' L2
B2 F2 R2 F' L' D' L2
B2 F2 R2 F' L2 D' L2
B2 F2 R2 F' U' F2 U
B2 F2 R2 F' D' L2 D
B2 F2 R2 F' D' L2 D'
B2 F2 R2 F' D' L2 D2
F2 B2 R2 D2 F' D' L2
F2 B2 R2 F' L D' L2
F2 B2 R2 F' L' D' L2
F2 B2 R2 F' L2 D' L2
F2 B2 R2 F' U' F2 U
F2 B2 R2 F' D' L2 D
F2 B2 R2 F' D' L2 D'
F2 B2 R2 F' D' L2 D2
B' F2 U F U R2 B'
B' F2 U F U B' R2
F B2 R' D' L2 R' F'
F B2 R' D' R' L2 F'
F B2 R' D' R' F' L2
F' B2 U R2 D F' B2
F' B2 U R2 D B2 F'
F' B2 U R2 F' D B2
F B2 R2 L D' L2 F'
F B2 R2 L D' F' L2
F B2 R2 L' D' L2 F'
F B2 R2 L' D' F' L2
F B2 R2 L2 D' L2 F'
F B2 R2 L2 D' F' L2
F B2 R2 U' F2 U F
U B2 U' F' U R2 F'
F B2 R2 D F' D2 L2
F B2 R2 D' L F' L
F B2 R2 D' L2 D F'
F B2 R2 D' L2 D' F'
F B2 R2 D' L2 D2 F'
F B2 R2 D' L2 F' D
F B2 R2 D' L2 F' D'
F B2 R2 D' L2 F' D2
F B2 R2 D' F L2 F2
F B2 R2 D' F' L2 D
F B2 R2 D' F' L2 D'
F B2 R2 D' F' L2 D2
F B2 R2 D2 F' D L2
R2 B2 U2 B U' B2 U'
R2 B2 U2 B U2 D L2
R2 B2 U2 B D U2 L2
R2 B2 U2 B D' R2 U2
F B2 R2 F' U' F' U
L2 B2 D F D' L2 R2
L2 B2 D F D' R2 L2
B2 F2 U' F U R2 F'
F2 B2 U' F U R2 F'
U' B2 F R2 D' L2 F'
U' B2 F R2 D' F' L2
F B2 U' F2 U R2 F'
L2 B2 F L R2 D' L2
L2 B2 F L' R2 D' L2
L2 B2 F L2 R2 D' L2
L2 B2 F R D' L2 R
L2 B2 F R D' R L2
L2 B2 F R' D' L2 R'
L2 B2 F R' D' R' L2
L2 B2 F R2 L D' L2
L2 B2 F R2 L' D' L2
L2 B2 F R2 L2 D' L2
L2 B2 F R2 U' F2 U
L2 B2 F R2 D' L2 D
L2 B2 F R2 D' L2 D'
L2 B2 F R2 D' L2 D2
U2 B2 F R2 D' L2 F'
U2 B2 F R2 D' F' L2
L2 B2 F U' F2 U R2
L2 B2 F D' L2 D R2
U' B2 F2 R2 F' D' L2
L2 B2 F' R2 F2 D' L2
D B2 F' L2 R2 U F'
D B2 F' L2 U' B U2
U B2 F R2 D' L2 F'
U B2 F R2 D' F' L2
D B2 F' R2 L2 U F'
F B2 D' L2 D R2 F'
U2 B2 F2 R2 F' D' L2
U B2 F2 R2 F' D' L2
