L' F U2 L' B2
L' F U2 B2 L'
L' F' R U2 B2
L' R F U2 L' B2
L' R F U2 B2 L'
L' R F' R U2 B2
L' R' F U2 L' B2
L' R' F U2 B2 L'
R' L' F U2 L' B2
R' L' F U2 B2 L'
L' R' F' R U2 B2
R' L' F' R U2 B2
R2 L' F U2 L' B2
R2 L' F U2 B2 L'
R L' F U2 L' B2
R L' F U2 B2 L'
R2 L' F' R U2 B2
R L' F' R U2 B2
L' R2 F U2 L' B2
L' R2 F U2 B2 L'
L' R2 F' R U2 B2
L' U F U L' B2
L' U F U B2 L'
F' R F L' U2 B2
F' R F' U2 R B2
F' R F' U2 B2 R
L' U2 F L' F' B2
L' U2 F L' B2 F'
L' U2 F B2 L' F'
L' U2 B' D2 B' L
L' U2 B2 F L' F'
F U2 L' B' R' B'
F2 U2 R B L B
L' F R U2 L' B2
L' F R U2 B2 L'
L2 F L U2 L2 B2
L2 F L U2 B2 L2
L2 F L U2 B2 L2
L' F R' U2 L' B2
L' F R' U2 B2 L'
L' F R2 U2 L' B2
L' F R2 U2 B2 L'
L F L2 U2 L B2
F2 U2 B L B R
L' F U2 L B2 L2
L' F U2 L' B2 D
L' F U2 L' B2 D'
L' F U2 L' B2 D2
L' F U2 B L' B
L' F U2 B2 L' D
L' F U2 B2 L' D'
L' F U2 B2 L' D2
L' F U2 B2 D L'
L' F U2 B2 D' L'
L' F U2 B2 D2 L'
F U2 B' R' B' L'
L' F D2 F2 R U2
L2 F U2 B2 L' R'
L2 F U2 B2 R' L'
L2 F' L R U2 B2
L' F' R U2 B2 D
L' F' R U2 B2 D'
L' F' R U2 B2 D2
L' F' R D2 F2 U2
L' F' R F U2 B2
L' F' R F' U2 B2
L' F' R F2 U2 B2
L' F' R2 U2 B2 L
L F' L2 R U2 B2
L2 F' R L U2 B2
L2 F' R U2 B2 R'
L F' R L2 U2 B2
L' F' D2 R F2 U2
L' F' D2 F2 U2 L'
L' F2 U2 B L B
L2 F R2 L U2 B2 L2
L' F R2 D2 F2 R U2
F2 U2 B D2 L B R
L' F R2 F2 R U2 B2
L F R' L2 U2 L B2
L2 F R2 U2 B2 L' R'
L2 F R2 U2 B2 R' L'
L' F U L U L2 B2
L' F U L U B2 L2
F2 U2 B' R D2 B' L2
F U2 B L' D2 B R2
F2 U2 B' R B' D2 L2
F U2 B L' B D2 R2
L' F U L2 U L B2
L' F U D L2 U L
L F R2 L2 U2 L B2
F2 U2 B2 R B' L B
F U2 B' L' D2 R' B
L' F U' R U' L' B2
L' F U' R U' B2 L'
F U2 B' R B' L' R2
F U2 B' R B' R2 L'
F U2 B' R' D B' L'
L' F U' R' U' L' B2
F U2 B' R' D' B' L'
L' F U' R' U' B2 L'
F U2 B' R' D2 B' L'
F U2 B' R' B L' B2
F U2 B' R' B' L' D
F U2 B' R' B' L' D'
F U2 B' R' B' L' D2
F U2 B' R' B' D L'
F U2 B' R' B' D' L'
F U2 B' R' B' D2 L'
F U2 B' R' B2 L' B
L' F U' R2 U' L' B2
L' F U' R2 U' B2 L'
F U2 B' R2 B' L' R
F U2 B' R2 B' R L'
L' F U' D' R2 U' L'
F U2 B' D R' B' L'
F U2 B' D' R' B' L'
F U2 B' D2 R' B' L'
L' F U' B U' L' B
L' F U' B U' B L'
R' F U2 L' B' R' B'
L' F U' B' U' B' L'
D2 F U2 L2 B' L R'
D2 F U2 L2 B' R' L
L' F U2 L B L2 B
L' F U2 L B2 L2 D
L' F U2 L B2 L2 D'
L' F U2 L B2 L2 D2
L' F U2 L' R' B2 R
L' F U2 L' R2 B2 R2
F U2 B2 L' B R' B'
L' F U2 L' B D B
L' F U2 L' B D' B
L' F U2 L' B D2 B
L' F U2 L' B' D B'
L' F U2 L' B' D' B'
L' F U2 L' B' D2 B'
L' F U2 R' L' B2 R
L' F U2 R' B2 L' R
L' F U2 R' B2 R L'
L' F U2 R2 L' B2 R2
L' F U2 R2 B2 L' R2
L' F U2 R2 B2 R2 L'
L' F U2 D' L' D B2
L' F U2 D2 L' D2 B2
R' F U2 B' R' B' L'
L2 F U2 L' B2 D2 R2
L' F U2 B L B L2
L' F U2 B L' D B
L' F U2 B L' D' B
L' F U2 B L' D2 B
L' F U2 B L' B D
L' F U2 B L' B D'
L' F U2 B L' B D2
L2 F U2 R B2 L' R'
L2 F U2 R B2 R' L'
L' F U2 B D L' B
L' F U2 B D B L'
L' F U2 B D' L' B
L' F U2 B D' B L'
L' F U2 B D2 L' B
L' F U2 B D2 B L'
L2 F U2 R' B2 L' R'
L2 F U2 R' B2 R' L'
L' F U2 B' D B' L'
L' F U2 B' D' B' L'
L' F U2 B' D2 B' L'
L' F U2 B2 L2 D L
L' F U2 B2 L2 D' L
L' F U2 B2 L2 D2 L
L2 F U2 R2 B2 L' R'
L2 F U2 R2 B2 R' L'
L' F U2 B2 D L' D
L' F U2 B2 D L' D'
L' F U2 B2 D L' D2
L' F U2 B2 D' L' D
L' F U2 B2 D' L' D'
L' F U2 B2 D' L' D2
L' F U2 B2 D2 L' D
L' F U2 B2 D2 L' D'
L' F U2 B2 D2 L' D2
R2 F U2 L' B' R' B'
L2 F U2 B L' B R'
L' F D U L2 U L
L2 F U2 B2 L' R' D
L2 F U2 B2 L' R' D'
L2 F U2 B2 L' R' D2
L2 F U2 B2 L' D R'
L2 F U2 B2 L' D' R'
L2 F U2 B2 L' D2 R'
L2 F U2 B2 R' L' D
L2 F U2 B2 R' L' D'
L2 F U2 B2 R' L' D2
L2 F U2 B2 R' D L'
L2 F U2 B2 R' D' L'
L2 F U2 B2 R' D2 L'
L2 F U2 B2 D L' R'
L2 F U2 B2 D R' L'
L2 F U2 B2 D' L' R'
L2 F U2 B2 D' R' L'
L2 F U2 B2 D2 L' R'
L2 F U2 B2 D2 R' L'
L F U2 L B2 L2 R'
L F U2 L B2 R' L2
R2 F U2 B' R' B' L'
R F U2 L' B' R' B'
L' F D' U' R2 U' L'
L' F D' U2 L' D B2
L F U2 B2 D2 L' R2
L F U2 B2 D2 R2 L'
R F U2 B' R' B' L'
L' F D2 R F2 R U2
L' F D2 R' F2 R U2
L' F D2 R2 F2 R U2
D2 F D2 F U2 L' R
D2 F D2 F U2 R L'
L' F D2 U2 L' D2 B2
L2 F D2 L F2 U2 L2
L' F D2 F2 R U2 D
L' F D2 F2 R U2 D'
L' F D2 F2 R U2 D2
L' F D2 F2 R D U2
L' F D2 F2 R D' U2
L' F D2 F2 R D2 U2
L' F D2 F2 D R U2
L' F D2 F2 D' R U2
L' F D2 F2 D2 R U2
L2 F D2 F2 L R U2
L2 F D2 F2 R L U2
L F D2 F2 R U2 R
L2 F B2 L' R' D2 F2
U2 F B2 L' F R F2
L2 F B2 L' D2 R' F2
L2 F B2 L' D2 F2 R'
L2 F B2 R' L' D2 F2
L2 F B2 R' D2 L' F2
L2 F B2 D2 L' R' F2
L2 F B2 D2 L' F2 R'
L2 F B2 D2 R' L' F2
L2 F' L R U2 B2 D
L2 F' L R U2 B2 D'
L2 F' L R U2 B2 D2
L2 F' L R D2 F2 U2
L2 F' L R F U2 B2
L2 F' L R F' U2 B2
L2 F' L R F2 U2 B2
L2 F' L R2 U2 B2 L
L F B2 L' D2 F2 R
L' F' L' R U2 B2 R'
L2 F' L D2 R F2 U2
L2 F' L D2 F2 U2 L'
L2 F' L F2 U2 L' B2
L2 F' L F2 U2 B2 L'
L F B2 D2 L' R2 F2
L F B2 D2 L' F2 R2
L F B2 D2 R2 L' F2
L F' L R U2 B2 R'
L' F' R L' U2 B2 R'
L' F' R U L U B2
L' F' R U L' U B2
L' F' R U L2 U B2
L' F' R U D L2 U
L' F' R U' R U' B2
L' F' R U' R' U' B2
L' F' R U' R2 U' B2
L' F' R U' D' R2 U'
R' F' R F L' U2 B2
L' F' R U2 L B2 L'
L' F' R U2 L2 B2 L2
L' F' R U2 R' B2 R
L' F' R U2 R2 B2 R2
L' F' R U2 B D B
L' F' R U2 B D' B
L' F' R U2 B D2 B
L' F' R U2 B' D B'
L' F' R U2 B' D' B'
L' F' R U2 B' D2 B'
R' F' R F' U2 R B2
R' F' R F' U2 B2 R
L' F' R D U L2 U
L' F' R D' U' R2 U'
L' F' R D2 F2 U2 D
L' F' R D2 F2 U2 D'
L' F' R D2 F2 U2 D2
L2 F' R L U2 B2 D
L2 F' R L U2 B2 D'
L2 F' R L U2 B2 D2
L' F' R D2 F2 D U2
L' F' R D2 F2 D' U2
L' F' R D2 F2 D2 U2
L2 F' R L D2 F2 U2
L2 F' R L F U2 B2
L2 F' R L F' U2 B2
L2 F' R L F2 U2 B2
L' F' R F U2 B2 D
L' F' R F U2 B2 D'
L' F' R F U2 B2 D2
L' F' R F D2 F2 U2
L' F' R F' U2 B2 D
L' F' R F' U2 B2 D'
L' F' R F' U2 B2 D2
L' F' R F' D2 F2 U2
L F' L2 R U2 B2 D
L F' L2 R U2 B2 D'
L F' L2 R U2 B2 D2
L F' L2 R D2 F2 U2
L' F' R F2 U2 B2 D
L' F' R F2 U2 B2 D'
L' F' R F2 U2 B2 D2
L F' L2 R F U2 B2
L F' L2 R F' U2 B2
L F' L2 R F2 U2 B2
L' F' R F2 D2 F2 U2
L F' L2 R2 U2 B2 L
L2 F' R U2 R B2 R'
L2 F' R U2 R' B2 R'
L2 F' R U2 R2 B2 R'
L2 F' R U2 B2 R' D
L2 F' R U2 B2 R' D'
L2 F' R U2 B2 R' D2
L2 F' R U2 B2 D R'
L2 F' R U2 B2 D' R'
L2 F' R U2 B2 D2 R'
L2 F' R D2 L F2 U2
L2 F' R D2 F2 L U2
L2 F' R F L U2 B2
L2 F' R F U2 B2 R'
L2 F' R F' L U2 B2
L2 F' R F' U2 B2 R'
L F' L2 D2 R F2 U2
L2 F' R F2 L U2 B2
L F' L2 D2 F2 U2 L'
L2 F' R F2 U2 B2 R'
L' F' R' U2 B2 D2 L2
L F' L2 F2 U2 L' B2
L F' L2 F2 U2 B2 L'
R2 F' R F L' U2 B2
L' F' R' D2 F2 U2 L2
L' F' R' F R2 U2 B2
R2 F' R F' U2 R B2
R2 F' R F' U2 B2 R
L' F' R' F' R2 U2 B2
L' F' R' F2 R2 U2 B2
L F' R L U2 B2 R'
L F' R L2 U2 B2 D
L F' R L2 U2 B2 D'
L F' R L2 U2 B2 D2
L F' R L2 D2 F2 U2
L F' R L2 F U2 B2
L F' R L2 F' U2 B2
L F' R L2 F2 U2 B2
L F' R U2 B2 D2 R2
L' F' R2 U2 L B2 L
L' F' R2 U2 L' B2 L
L' F' R2 U2 L2 B2 L
L F' R D2 F2 U2 R2
L F' R F L2 U2 B2
L' F' R2 U2 B2 L D
L' F' R2 U2 B2 L D'
L' F' R2 U2 B2 L D2
L' F' R2 U2 B2 D L
L' F' R2 U2 B2 D' L
L' F' R2 U2 B2 D2 L
L F' R F' L2 U2 B2
L F' R F2 L2 U2 B2
L' F' R2 D2 R' F2 U2
R F' R F L' U2 B2
L' F' R2 D2 F2 R' U2
L2 F' R2 L U2 B2 L
L' F' R2 F R' U2 B2
L' F' R2 F U2 B2 L
R F' R F' U2 R B2
R F' R F' U2 B2 R
L' F' R2 F' R' U2 B2
L' F' R2 F' U2 B2 L
L' F' R2 F2 R' U2 B2
L' F' R2 F2 U2 B2 L
L2 F' R2 U2 B2 L R'
L2 F' R2 U2 B2 R' L
L' F' U F2 U L' B2
L' F' U F2 U B2 L'
L F' R2 L2 U2 B2 L
L' F' U' R2 U' B2 L
L' F' U2 R2 B2 L R2
L' F' U2 R2 B2 R2 L
L' F' U2 F2 L' F2 B2
L' F' U2 F2 L' B2 F2
L' F' U2 F2 B2 L' F2
L' F' U2 B2 U2 R U2
L2 F' U2 R2 B2 L R'
L' F' U2 B2 F2 L' F2
L2 F' U2 R2 B2 R' L
L' F' D R U L2 U
L' F' D R U2 D' B2
L' F' D R D F2 U2
L' F' D R D' U2 B2
L2 F' U2 B2 R' D2 L2
L' F' D' R U' R U'
L' F' D2 R U2 D2 B2
L' F' D2 R D2 U2 B2
L' F' D2 R F2 U2 D
L' F' D2 R F2 U2 D'
L' F' D2 R F2 U2 D2
L' F' D2 R F2 D U2
L' F' D2 R F2 D' U2
L' F' D2 R F2 D2 U2
L' F' D2 R' F2 R2 U2
L' F' D2 R2 F2 R' U2
L2 F' D2 L R F2 U2
L2 F' D2 L F2 U2 L'
L' F' D2 F2 R U2 L'
L' F' D2 F2 R' U2 L'
L' F' D2 F2 R2 U2 L'
L' F' D2 F2 U2 L' D
L' F' D2 F2 U2 L' D'
L' F' D2 F2 U2 L' D2
L' F' D2 F2 U2 D L'
L' F' D2 F2 U2 D' L'
L' F' D2 F2 U2 D2 L'
L' F' D2 F2 D U2 L'
L' F' D2 F2 D' U2 L'
L' F' D2 F2 D2 U2 L'
L2 F' D2 R L F2 U2
L2 F' D2 R F2 L U2
L2 F' D2 F2 L U2 L2
L F' D2 R F2 L' U2
L F' D2 F2 U2 L' R2
L F' D2 F2 U2 R2 L'
L' F' B2 R B2 U2 B2
L2 F' B2 R' D2 L2 F2
L2 F' B2 R' D2 F2 L2
L2 F' B2 D2 F2 L' R'
L2 F' B2 D2 F2 R' L'
L2 F2 L U2 B L B
L2 F2 L F R U2 B2
L2 F2 L F' U2 L' B2
L2 F2 L F' U2 B2 L'
L F' B2 D2 F2 L' R2
L F' B2 D2 F2 R2 L'
L' F2 R U2 B L B
L' F2 R F R U2 B2
L' F2 R F' U2 L' B2
L' F2 R F' U2 B2 L'
L F2 L2 U2 B L B
U2 F2 R F' L' F' B2
U2 F2 R F' L' B2 F'
U2 F2 R F' B2 L' F'
L' F2 R' U2 B L B
L F2 L2 F R U2 B2
L F2 L2 F' U2 L' B2
L F2 L2 F' U2 B2 L'
L' F2 R' F R U2 B2
U2 F2 R B2 F' L' F'
L' F2 R' F' U2 L' B2
L' F2 R' F' U2 B2 L'
L' F2 R2 U2 B L B
L' F2 R2 F R U2 B2
L' F2 R2 F' U2 L' B2
L' F2 R2 F' U2 B2 L'
L' F2 U L F U B2
D2 F2 U B' U L R
D2 F2 U B' U R L
L' F2 U' R B U' B
D2 F2 U' B' U' L R
D2 F2 U' B' U' R L
L' F2 U' B U' B L
R' F2 U2 R B L B
L' F2 U2 L B L B
D2 F2 U2 R B' L B
L' F2 U2 L' B L B
L' F2 U2 L2 B L B
R' F2 U2 B L B R
D2 F2 U2 B' L B R
L' F2 U2 B L D B
L' F2 U2 B L D' B
L' F2 U2 B L D2 B
L' F2 U2 B L B D
L' F2 U2 B L B D'
L' F2 U2 B L B D2
L' F2 U2 B L' B L2
L' F2 U2 B L2 B L'
L' F2 U2 B D L B
L' F2 U2 B D' L B
L' F2 U2 B D2 L B
R2 F2 U2 R B L B
L2 F2 U2 B L B R'
R2 F2 U2 B L B R
R F2 U2 R B L B
R F2 U2 B L B R
L' F2 D2 F R F U2
D2 F2 B R' B' U2 R2
U2 F2 B2 R F' L' F'
F2 D2 F R F L' U2
B2 D2 F D2 F L' R
B2 D2 F D2 F R L'
L2 B L2 F L' B R'
L2 B L2 F B L' R'
L2 B L2 F B R' L'
L2 B L2 B R' F L'
L2 B L2 B F L' R'
L2 B L2 B F R' L'
B2 D2 F2 R B' L B
L B L2 U2 F L' B
L B L2 U2 F B L'
L B L2 U2 B F L'
B' D2 B L' R' U2 B2
B' D2 B L' U2 B2 L
F D2 F' L' F' R U2
B' D2 B R' L' U2 B2
D2 B R' F2 B' U2 R
B2 D2 F2 B' L B R
D2 B R' B' L' F2 U2
D2 B R' B' F2 U2 R
B' D2 B' L D2 R2 F2
B' D2 B' L D2 F2 R2
L' B R2 F' R B' U2
L' B R2 F' B' R U2
L' B R2 B' F' R U2
B' D2 B' D2 F2 L R
B' D2 B' D2 F2 R L
B2 D2 B' F2 L B R
B D2 B' L' U2 L2 B2
B D2 B' L' U2 B2 L2
L' B U2 L2 F L' B
L' B U2 L2 F B L'
L' B U2 L2 B F L'
B2 F L' D2 F R F
B2 F L' F R D2 F2
B2 F L' F D2 R F2
B2 F L' F' D2 F2 R
B F L2 F L B R
F B L2 F L B R
L' B D2 B' U2 L B2
D2 B F2 R' B' U2 R2
D2 B' L D2 R2 F' B2
D2 B' L D2 R2 B2 F'
D2 B' L' F2 B U2 L2
D2 B' L' B F2 U2 L2
B2 F D2 L' F R F
L B' L2 F B U2 L'
L B' L2 B F U2 L'
F2 B' R2 F' R' B' L'
L' B' D2 B R' U2 B2
L' B' D2 B U2 B2 L
U2 B' D2 B' L D2 R2
L B' D2 R2 F' B' L
L B' D2 R2 B' L F'
L B' D2 R2 B' F' L
L2 B2 R' F L' D2 F2
L2 B2 R' F D2 L' F2
L2 B2 R' F' D2 F2 L'
F B2 L' D2 F R F
F B2 L' F R D2 F2
F B2 L' F D2 R F2
F B2 L' F' D2 F2 R
B2 F2 R D2 F' L' F'
B2 F2 R F D2 F2 L'
B2 F2 R F' L' D2 F2
B2 F2 R F' D2 L' F2
F2 B2 R D2 F' L' F'
F2 B2 R F D2 F2 L'
F2 B2 R F' L' D2 F2
F2 B2 R F' D2 L' F2
B' F2 R2 F' R' B' L'
L2 B2 F L' R' D2 F2
L2 B2 F L' D2 R' F2
L2 B2 F L' D2 F2 R'
U2 B2 F L' F R F2
L2 B2 F R' L' D2 F2
L2 B2 F R' D2 L' F2
L' B2 F' R B2 U2 B2
L2 B2 F D2 L' R' F2
L2 B2 F D2 L' F2 R'
L2 B2 F D2 R' L' F2
L2 B2 F' R' D2 L2 F2
L2 B2 F' R' D2 F2 L2
B2 F2 D2 R F' L' F'
F2 B2 D2 R F' L' F'
L B2 F L' D2 F2 R
L2 B2 F' D2 F2 L' R'
L2 B2 F' D2 F2 R' L'
U2 B2 F2 R F' L' F'
L B2 F D2 L' R2 F2
L B2 F D2 L' F2 R2
L B2 F D2 R2 L' F2
F B2 D2 L' F R F
L B2 F' D2 F2 L' R2
L B2 F' D2 F2 R2 L'
