B U L F' R2
B U F' L R2
B U F' R2 L
B U L F R2 F2
B U L F' R2 D
B U L F' R2 D'
B U L F' R2 D2
B U L F2 R2 F
B U L' F' L2 R2
B U L' F' L2 R2
B U L' F' R2 L2
F2 U R2 D' F L'
B' U F R2 F2 L'
B U F L R2 F2
B U F L F2 R2
B U F R2 L F2
B U F R2 F2 L
B U F' L R2 D
B U F' L R2 D'
B U F' L R2 D2
B U F' R2 L D
B U F' R2 L D'
B U F' R2 L D2
B U F' R2 D L
B U F' R2 D' L
B U F' R2 D2 L
B U F2 R2 F L
U2 D' F2 U' F L'
D' U2 F2 U' F L'
U2 F U' F2 L' R2
U2 F U' F2 R2 L'
U2 F' L' R2 D B2
U2 F' R2 L' D B2
U2 F' R2 D L' B2
U2 F' R2 D B2 L'
B' D B2 U L F'
B' D B2 U F' L
U2 F2 U' R2 F L'
U F2 R2 D' F L'
U2 F2 U' F L' R2
U2 F2 U' F R2 L'
B' F U R2 F2 L'
F2 B U R2 F L
F2 B U F L R2
F2 B U F R2 L
B F U L R2 F2
B F U L F2 R2
B F U R2 L F2
B F U R2 F2 L
F B U L R2 F2
F B U L F2 R2
B F U F2 L R2
B F U F2 R2 L
F B U R2 L F2
F B U R2 F2 L
F B U F2 L R2
F B U F2 R2 L
F B' U R2 F2 L'
B F2 U R2 F L
B F2 U F L R2
B F2 U F R2 L
B F2 U R2 F D2 L
B F2 U R2 F' L F2
B F2 U R2 F2 L F'
D B2 U2 B' U' L F'
D B2 U2 B' U' F' L
B F2 U F L R2 D
B F2 U F L R2 D'
B F2 U F L R2 D2
B F2 U F R2 L D
B F2 U F R2 L D'
B F2 U F R2 L D2
B F2 U F R2 D L
B F2 U F R2 D' L
B F2 U F R2 D2 L
B F2 U F' L R2 F2
B F2 U F' L F2 R2
B F2 U F' R2 L F2
B F2 U F' R2 F2 L
B F2 U F2 L F' R2
B F2 U' F L R2 B
B F2 U' F R2 L B
U2 B2 D' F2 U' F L'
B' F2 D B2 U F L
D B2 D2 U F L' F2
D B2 D2 F U L' F2
U2 B2 F U' F2 L' R2
U2 B2 F U' F2 R2 L'
U2 B2 F' L' R2 D B2
U2 B2 F' R2 L' D B2
U2 B2 F' R2 D L' B2
U2 B2 F' R2 D B2 L'
U2 B2 F2 U' R2 F L'
U2 B2 F2 U' F L' R2
U2 B2 F2 U' F R2 L'
D B2 F2 U D2 F L'
D B2 F2 D2 U F L'
