U' F U2 L' F2
U L' F L' F2 B'
U L' F L' B' F2
D2 L2 U F' B' L
D2 L2 U B' L F'
D2 L2 U B' F' L
U L2 D2 F' B' L
U L2 D2 B' L F'
U L2 D2 B' F' L
U L2 F B' L' F2
U L2 B' F L' F2
L2 U D2 F' B' L
L2 U D2 B' L F'
L2 U D2 B' F' L
L2 U F B' L' F2
L2 U B' F L' F2
R2 U' F B U2 L'
R2 U' B F U2 L'
U' R2 F B U2 L'
U' R2 B F U2 L'
D2 U L2 F' B' L
D2 U L2 B' L F'
D2 U L2 B' F' L
U D2 L2 F' B' L
U D2 L2 B' L F'
U D2 L2 B' F' L
L2 D2 U F' B' L
L2 D2 U B' L F'
L2 D2 U B' F' L
F U2 L' F2 D R2
U' F R U2 L' F2
U F L' F2 D2 B2
U' F R' U2 L' F2
U' F R2 U2 L' F2
U' F U2 L F2 L2
U' F U2 L' F2 D
U' F U2 L' F2 D'
U' F U2 L' F2 D2
L2 F U B' L' F2
U' F U2 L2 F2 L
U' F D2 B2 U2 L'
U' F B U2 L' F2
U' F B' U2 L' F2
U' F B2 U2 L' F2
U' F' R F2 U2 F2
U F' U2 R F2 U2
U F' U2 F2 U2 L'
U' B F U2 L' F2
U' B' F U2 L' F2
U' B2 F U2 L' F2
R2 B F U B' U L'
B' F U B U L' F2
U B F L' F2 D2 B2
B2 F U B2 U L' F2
U B F' U2 R F2 U2
U B F' U2 F2 U2 L'
B F U B' U L' F2
B2 F U2 L' F2 D' R2
F B U B' U L' F2
U B' L' F L' F2 B'
U B' L' F L' B' F2
U B' L2 D2 F' B' L
U B' L2 D2 B' L F'
U B' L2 D2 B' F' L
U B' L2 F B' L' F2
U B' L2 B' F L' F2
U' B' R2 F B U2 L'
U' B' R2 B F U2 L'
U2 B' U F U2 L' F2
U B' U2 F U2 L' F2
U' B' F R U2 L' F2
U' B' F R' U2 L' F2
U' B' F R2 U2 L' F2
U' B' F U2 L F2 L2
U' B' F U2 L' F2 D
U' B' F U2 L' F2 D'
U' B' F U2 L' F2 D2
U' B' F U2 L2 F2 L
U' B' F D2 B2 U2 L'
U' B' F' R F2 U2 F2
U B' D2 L2 F' B' L
U B' D2 L2 B' L F'
U B' D2 L2 B' F' L
F B' U B U L' F2
U B' F L' F2 D2 B2
U B' F' U2 R F2 U2
U B' F' U2 F2 U2 L'
B2 F' D' R2 D' B2 L
U B2 L' F L' F2 B'
U B2 L' F L' B' F2
U B2 L2 D2 F' B' L
U B2 L2 D2 B' L F'
U B2 L2 D2 B' F' L
U B2 L2 F B' L' F2
U B2 L2 B' F L' F2
U' B2 R2 F B U2 L'
U' B2 R2 B F U2 L'
U2 B2 U F U2 L' F2
U B2 U2 F U2 L' F2
F B2 U B2 U L' F2
U' B2 F R U2 L' F2
U' B2 F R' U2 L' F2
U' B2 F R2 U2 L' F2
U' B2 F U2 L F2 L2
U' B2 F U2 L' F2 D
U' B2 F U2 L' F2 D'
U' B2 F U2 L' F2 D2
U' B2 F U2 L2 F2 L
U' B2 F D2 B2 U2 L'
U' B2 F' R F2 U2 F2
F B2 U2 L' F2 D' R2
F' B2 D' R2 D' B2 L
U B2 D2 L2 F' B' L
U B2 D2 L2 B' L F'
U B2 D2 L2 B' F' L
U B2 F L' F2 D2 B2
U B2 F' U2 R F2 U2
U B2 F' U2 F2 U2 L'
