L' F' U L'
D L' F' U L'
D2 L' F' U L'
D' L' F' U L'
L' U2 B U' L
L' D F' U L'
L' D' F' U L'
F U' R U2 B
L' D2 F' U L'
L' F U' R U2
L' F' U L' D
L' F' U L' D'
L' F' U L' D2
L' F' U D L'
L' F' U D' L'
L' F' U D2 L'
L F' L2 U L
L2 F' L U L2
L' F' D U L'
L' F' D' U L'
L' F' D2 U L'
D L2 F' L F' U L2
D L2 F' L F2 U L2
D2 L2 F' D L U L2
F' L2 F' U2 R U' L
D' L2 F' D L U L2
D2 L2 F' D' L U L2
F L2 F' L' F' U L'
D' L2 F' D' L U L2
D2 L2 F' D2 L U L2
F2 L2 F' U' R U2 B
D' L2 F' D2 L U L2
D L2 F' U L' D' B2
D2 L2 F2 L F U L'
D L2 F' D L U L2
D' L2 F2 L F U L'
D L2 F' D' L U L2
D L2 F' D2 L U L2
F' L2 F2 L2 U L' B'
F2 L2 F2 L' F' U L'
D L2 F2 L F U L'
F' L2 F2 U L' B' L2
L' U D L U' F U
L' U D L' U B' U'
L' U D' L U' F U
L' U D' L' U B' U'
L' U D2 L U' F U
L' U D2 L' U B' U'
L' U F L F' D' L2
D2 R L' F' R' U L'
D' R L' F' R' U L'
D R L' F' R' U L'
U' R U L' U2 B U'
U' R U' B U2 L' U
U2 R U2 L' F' U L'
L' U B' L' B D L2
F' R D R' U L' B
F' R D R' U B L'
L' U' R U' D B U'
L' U' R U' D' B U'
L' U' R U' D2 B U'
L' U' R U' B U' D
L' U' R U' B U' D'
L' U' R U' B U' D2
L' U' R U' B D U'
L' U' R U' B D' U'
L' U' R U' B D2 U'
L' U' R D U' B U'
L' U' R D' U' B U'
L' U' R D2 U' B U'
U' R F2 U' B R U'
L' U' R' U D F' U
L' U' R' U D' F' U
L' U' R' U D2 F' U
L' U' R' U F' U D
L' U' R' U F' U D'
L' U' R' U F' U D2
L' U' R' U F' D U
L' U' R' U F' D' U
L' U' R' U F' D2 U
L' U' R' D U F' U
L' U' R' D' U F' U
L2 U' R' U L F' U
L' U' R' D2 U F' U
L2 U' R' U F' L U
L U' R' U L2 F' U
L U' R' U F' L2 U
U2 R B U' L D' B2
U2 R B U2 L' U L2
L' U' D R U' B U'
L' U' D R' U F' U
L' U' D' R U' B U'
L' U' D' R' U F' U
L' U' D2 R U' B U'
L' U' D2 R' U F' U
U' R' U L F' L2 U
U' R' U L' D F' U
U' R' U L' D' F' U
U' R' U L' D2 F' U
U' R' U L' F' U D
U' R' U L' F' U D'
U' R' U L' F' U D2
U' R' U L' F' D U
U' R' U L' F' D' U
U' R' U L' F' D2 U
U' R' U L2 F' L U
U' R' U D L' F' U
U' R' U D' L' F' U
U' R' U D2 L' F' U
U2 R' U2 L' F' U L'
U' R' D U L' F' U
F2 R' D R F' U B2
U' R' D' U L' F' U
L' U2 L B L' U' L2
U' R' D2 U L' F' U
L' U2 L2 B L2 U' L'
L' U2 R' B R U' L
U2 R' B U' L D' B2
U2 R' B U2 L' U L2
L' U2 R2 B R2 U' L
L' U2 D B U' L D
L' U2 D B U' L D'
L' U2 D B U' L D2
L' U2 D B U' D L
L' U2 D B U' D' L
L' U2 D B U' D2 L
L' U2 D B D U' L
L' U2 D B D' U' L
L' U2 D B D2 U' L
L' U2 D B' U R' U2
L' U2 D' B U' L D
L' U2 D' B U' L D'
L' U2 D' B U' L D2
L' U2 D' B U' D L
L' U2 D' B U' D' L
L' U2 D' B U' D2 L
L' U2 D' B D U' L
L' U2 D' B D' U' L
L' U2 D' B D2 U' L
L' U2 D' B' U R' U2
L' U2 D2 B U' L D
L' U2 D2 B U' L D'
L' U2 D2 B U' L D2
L' U2 D2 B U' D L
L' U2 D2 B U' D' L
L' U2 D2 B U' D2 L
L' U2 D2 B D U' L
L' U2 D2 B D' U' L
L' U2 D2 B D2 U' L
L' U2 D2 B' U R' U2
L U2 D' B U' L B
D2 R2 L' F' R2 U L'
D' R2 L' F' R2 U L'
L U2 D2 R2 B U' L
L U2 D2 B R2 U' L
D R2 L' F' R2 U L'
U' R2 U D2 L' F U
L' U2 B U R U2 L
L' U2 B U R' U2 L
L' U2 B U R2 U2 L
L' U2 B U' L2 D L'
L' U2 B U' L2 D' L'
L' U2 B U' L2 D2 L'
L' U2 B U' D L D
L' U2 B U' D L D'
L' U2 B U' D L D2
L' U2 B U' D' L D
L' U2 B U' D' L D'
L' U2 B U' D' L D2
L' U2 B U' D2 L D
L' U2 B U' D2 L D'
L' U2 B U' D2 L D2
L' U2 B U' F L F'
L' U2 B U' F2 L F2
L' U2 B U2 F U L
L' U2 B U2 F' U L
L' U2 B U2 F2 U L
L' U2 B D U' L D
L' U2 B D U' L D'
L' U2 B D U' L D2
L' U2 B D' U' L D
L' U2 B D' U' L D'
L' U2 B D' U' L D2
L' U2 B D2 U' L D
L' U2 B D2 U' L D'
L' U2 B D2 U' L D2
L2 U2 B U' D L B'
U2 R2 U2 L' F' U L'
L2 U2 B D U' L B'
L' U2 B' U R' U2 D
L' U2 B' U R' U2 D'
L' U2 B' U R' U2 D2
L' U2 B' U R' D U2
L' U2 B' U R' D' U2
L' U2 B' U R' D2 U2
L' U2 B' U D R' U2
L' U2 B' U D' R' U2
L' U2 B' U D2 R' U2
L U2 B U' D' L B2
L' U2 B' U' B2 L B2
L U2 B U2 L2 U L'
L' U2 B' D U R' U2
L' U2 B' D B2 U' L
L' U2 B' D' U R' U2
L' U2 B' D' B2 U' L
L U2 B D' U' L B2
L' U2 B' D2 U R' U2
L U2 B D2 R2 U' L
L' U2 B' D2 B2 U' L
L2 U2 B' U R' F' U2
L' U2 B2 U' B' L B
L U2 B' U' D' B2 L
L2 U2 B2 R' B' U' L
L U2 B' D' U' B2 L
L2 U2 B2 D' R' B U'
R' D L' R F' U L'
L2 D L U2 B U' L
L2 D L D F' U L'
U' R2 D2 U L' F U
L2 D L D' F' U L'
L2 D L D2 F' U L'
L2 D L F U' R U2
L2 D L F' U L' D
L2 D L F' U L' D'
L2 D L F' U L' D2
L2 D L F' U D L'
L2 D L F' U D' L'
L2 D L F' U D2 L'
L2 D L F' D U L'
L2 D L F' D' U L'
L2 D L F' D2 U L'
L' D L' F' L U L2
L2 D L' F' L2 U L
R D L' R' F' U L'
L' D L2 F' L2 U L
R' D R L' F' U L'
R D L' F' R' U L'
L' D R F' R' U L'
R D R' L' F' U L'
U2 R2 B U' L D' B2
U2 R2 B U2 L' U L2
L' D R2 F' R2 U L'
L' D U L U' F U
L' D U L' U B' U'
L' D U' R U' B U'
L' D U' R' U F' U
D' U L U' F L2 U
D2 U L U' F L2 U
L' D U2 B U' L D
L' D U2 B U' L D'
L' D U2 B U' L D2
L' D U2 B U' D L
L' D U2 B U' D' L
L' D U2 B U' D2 L
L' D U2 B D U' L
L' D U2 B D' U' L
L' D U2 B D2 U' L
L' D U2 B' U R' U2
F' U L' R D R' B
D U L U' F L2 U
D' U L' U B' U' B
D2 U L' U B' U' B
F' U L' D R' B R
F U L U2 R F U2
F' U L' D' L B' L'
L' D F U F2 L' F2
U D L U' F L2 U
L' D F U' R U2 D
L' D F U' R U2 D'
L' D F U' R U2 D2
L' D F U' R D U2
L' D F U' R D' U2
L' D F U' R D2 U2
L' D F U' D R U2
L' D F U' D' R U2
L2 D F L U' R U2
L' D F U' D2 R U2
L2 D F L F2 U L'
L' D F D U' R U2
L' D F D F2 U L'
L' D F D' U' R U2
L' D F D' F2 U L'
L' D F D2 U' R U2
L' D F D2 F2 U L'
D U L' U B' U' B
F' U L2 D' L D B'
F' U L2 D' L D' B'
F' U L2 D' L D2 B'
F' U L2 D' L B' D
F' U L2 D' L B' D'
F' U L2 D' L B' D2
F U L' U2 R U2 B'
L' D F' U L2 D L
L' D F' U L2 D' L
L' D F' U L2 D2 L
U D L' U B' U' B
L' D F' U D L' D
L' D F' U D L' D'
L' D F' U D L' D2
L' D F' U D' L' D
L' D F' U D' L' D'
L' D F' U D' L' D2
L' D F' U D2 L' D
L' D F' U D2 L' D'
L' D F' U D2 L' D2
L' D F' U B' L' B
L' D F' U B2 L' B2
L' D F' U' R U2 L'
L' D F' U' R' U2 L'
L' D F' U' R2 U2 L'
L2 D F' L U L2 D
L2 D F' L U L2 D'
L2 D F' L U L2 D2
L2 D F' L D F2 U
L2 D F' L F U L2
L2 D F' L F' U L2
L2 D F' L F2 U L2
L' D F' U2 B U' L'
L' D F' U2 B' U' L'
L' D F' U2 B2 U' L'
L' D F' D U L' D
L' D F' D U L' D'
L' D F' D U L' D2
L D F U' R F U2
L' D F' D' U L' D
L' D F' D' U L' D'
L' D F' D' U L' D2
L' D F' D2 U L' D
L' D F' D2 U L' D'
L' D F' D2 U L' D2
F U L' F2 B' L' F2
L2 D F' U L' D' B2
F U L' B' U2 R U2
F' U R L' D R' B
F U L' B' F2 L' F2
L2 D F' D L U L2
L2 D F' D' L U L2
L2 D F' D2 L U L2
F' U R D L' R' B
F' U R D R' L' B
F' U R D R' B L'
L' D F2 U F L' F'
L2 D F2 L F U L'
U' D R' U L' F' U
F' U D L' R' B R
F' U D L2 D2 L B'
F' U D R' L' B R
F' U D R' B L' R
F' U D R' B R L'
F' U D' L B L2 B2
F' U D' L B' L2 D
F' U D' L B' L2 D'
F' U D' L B' L2 D2
F' U D' L B2 L2 B
F' U D' L' U2 F U2
F' U D' B L B' L2
F' U D' B' L B' L2
F' U D' B2 L B' L2
F U D F2 L' F2 B'
F U D F2 L' B' F2
R' D' L' R F' U L'
F' U D2 L2 D L B'
L2 D' L U2 B U' L
L2 D' L D F' U L'
L2 D' L D' F' U L'
L2 D' L D2 F' U L'
L2 D' L F U' R U2
L2 D' L F' U L' D
L2 D' L F' U L' D'
L2 D' L F' U L' D2
L2 D' L F' U D L'
L2 D' L F' U D' L'
L2 D' L F' U D2 L'
L2 D' L F' D U L'
L2 D' L F' D' U L'
L2 D' L F' D2 U L'
F' U D2 B' L' D' B2
F U D' F2 L' F2 B'
F U D' F2 L' B' F2
L' D' L' F' L U L2
L D' L F' U L' B2
L D' L F' U B2 L'
L2 D' L' F' L2 U L
R2 D' L' F' U L' F'
F U D2 F2 L' F2 B'
F U D2 F2 L' B' F2
R D' L' R' F' U L'
L' D' L2 F' L2 U L
R' D' R L' F' U L'
U2 D B U' L D' B2
U2 D B U2 L' U L2
L D' L' F' U L' B2
L D' L' F' U B2 L'
R D' L' F' R' U L'
L' D' R F' R' U L'
L D' L2 F' U L' B2
L D' L2 F' U B2 L'
F' U B L2 D' L B'
F U F2 L' F2 D B'
F U F2 L' F2 D' B'
F U F2 L' F2 D2 B'
F U F2 L' F2 B' D
F U F2 L' F2 B' D'
F U F2 L' F2 B' D2
F U F2 L' B' F2 D
F U F2 L' B' F2 D'
F U F2 L' B' F2 D2
F U F2 L2 F2 L B'
F' U B D' L B' L2
R D' R' L' F' U L'
F U F2 B L' F2 B'
F U F2 B L' B' F2
L' D' R2 F' R2 U L'
F U F2 B' L' F2 B'
F U F2 B' L' B' F2
F' U B' L2 D' L B'
F U F2 B2 L' F2 B'
F U F2 B2 L' B' F2
L' D' U L U' F U
L' D' U L' U B' U'
F' U B' D' L B' L2
F U B U2 R U2 B
U D' L U' F L2 U
F' U B2 L2 D' L B'
F U B F2 L' F2 B'
F U B F2 L' B' F2
L' D' U' R U' B U'
L' D' U' R' U F' U
F' U B2 D' L B' L2
F U B' U2 R U2 B
U D' L' U B' U' B
F U B' F2 L' F2 B'
F U B' F2 L' B' F2
L' D' U2 B U' L D
L' D' U2 B U' L D'
L' D' U2 B U' L D2
L' D' U2 B U' D L
L' D' U2 B U' D' L
L' D' U2 B U' D2 L
L' D' U2 B D U' L
L' D' U2 B D' U' L
L' D' U2 B D2 U' L
L' D' U2 B' U R' U2
F U B2 U2 R U2 B
F U B2 F2 L' F2 B'
F U B2 F2 L' B' F2
L' D' F U F2 L' F2
L' D' F U' R U2 D
L' D' F U' R U2 D'
L' D' F U' R U2 D2
L' D' F U' R D U2
L' D' F U' R D' U2
L' D' F U' R D2 U2
L' D' F U' D R U2
L' D' F U' D' R U2
L' D' F U' D2 R U2
U' D' R' U L' F' U
D' U' R' U L' F' U
L2 D' F L U' R U2
L2 D' F L F2 U L'
D2 U' R' U L' F' U
L' D' F D U' R U2
L' D' F D F2 U L'
L' D' F D' U' R U2
L' D' F D' F2 U L'
L' D' F D2 U' R U2
L' D' F D2 F2 U L'
L D' U2 B U' L B
L' D' F' U L2 D L
L' D' F' U L2 D' L
L' D' F' U L2 D2 L
L' D' F' U D L' D
L' D' F' U D L' D'
L' D' F' U D L' D2
L' D' F' U D' L' D
L' D' F' U D' L' D'
L' D' F' U D' L' D2
L' D' F' U D2 L' D
L' D' F' U D2 L' D'
L' D' F' U D2 L' D2
L' D' F' U B' L' B
L' D' F' U B2 L' B2
L' D' F' U' R U2 L'
L' D' F' U' R' U2 L'
L' D' F' U' R2 U2 L'
L2 D' F' L U L2 D
L2 D' F' L U L2 D'
L2 D' F' L U L2 D2
L2 D' F' L D F2 U
L2 D' F' L F U L2
L2 D' F' L F' U L2
L2 D' F' L F2 U L2
L' D' F' U2 B U' L'
L' D' F' U2 B' U' L'
L' D' F' U2 B2 U' L'
L' D' F' D U L' D
L' D' F' D U L' D'
L' D' F' D U L' D2
D U' R' U L' F' U
L' D' F' D' U L' D
L' D' F' D' U L' D'
L' D' F' D' U L' D2
L' D' F' D2 U L' D
L' D' F' D2 U L' D'
L' D' F' D2 U L' D2
L D' F U' R U2 B2
L2 D' F' U L' D' B2
L2 D' F' D L U L2
L2 D' F' D' L U L2
L2 D' F' D2 L U L2
L' D' F2 U F L' F'
L D' F' L U L2 B2
L D' F' L U B2 L2
L2 D' F2 L F U L'
L D' F' L2 U L B2
L D' F' U L B2 L2
L D' F' U L' B2 D
L D' F' U L' B2 D'
L D' F' U L' B2 D2
L D' F' U B L' B
L D' F' U B2 L' D
L D' F' U B2 L' D'
L D' F' U B2 L' D2
L D' F' U B2 D L'
L D' F' U B2 D' L'
L D' F' U B2 D2 L'
L D' F' D L2 U L
F U' R U L U B
F U' R U L' U B
F U' R U L2 U B
F U' R U2 L B L'
F U' R U2 L2 B L2
F U' R U2 D B D
F U' R U2 D B D'
F U' R U2 D B D2
F U' R U2 D' B D
F U' R U2 D' B D'
F U' R U2 D' B D2
F U' R U2 D2 B D
F U' R U2 D2 B D'
F U' R U2 D2 B D2
F U' R U2 B2 D B'
F U' R U2 B2 D' B'
F U' R U2 B2 D2 B'
F U' R D U2 B D
F U' R D U2 B D'
F U' R D U2 B D2
F U' R D F U2 B
F U' R D F' U2 B
F U' R D F2 U2 B
F U' R D' U2 B D
F U' R D' U2 B D'
F U' R D' U2 B D2
F U' R D' F U2 B
F U' R D' F' U2 B
F U' R D' F2 U2 B
F U' R D2 U2 B D
F U' R D2 U2 B D'
F U' R D2 U2 B D2
F U' R D2 F U2 B
F U' R D2 F' U2 B
F U' R D2 F2 U2 B
F U' R F U2 D B
F U' R F U2 D' B
F U' R F U2 D2 B
F U' R F U2 B D
F U' R F U2 B D'
F U' R F U2 B D2
F U' R F D U2 B
F U' R F D' U2 B
F U' R F D2 U2 B
F U' R F' U2 D B
F U' R F' U2 D' B
F U' R F' U2 D2 B
F U' R F' U2 B D
F U' R F' U2 B D'
F U' R F' U2 B D2
F U' R F' D U2 B
F U' R F' D' U2 B
F U' R F' D2 U2 B
F U' R F2 U2 D B
F U' R F2 U2 D' B
F U' R F2 U2 D2 B
F U' R F2 U2 B D
F U' R F2 U2 B D'
F U' R F2 U2 B D2
F U' R F2 D U2 B
F U' R F2 D' U2 B
F U' R F2 D2 U2 B
F U' R' D2 F' U2 L2
F U' R' F R2 F2 U2
F U' R' F' R2 U2 D
F U' R' F' R2 U2 D'
F U' R' F' R2 U2 D2
F U' R' F' R2 D U2
F U' R' F' R2 D' U2
F U' R' F' R2 D2 U2
F U' R' F' U2 D2 L2
F U' R' F' D2 U2 L2
F U' R' F2 R2 F U2
F' U' D R' U2 L' B
F' U' D R' U2 B L'
F' U' D R2 U2 L' B'
F' U' D F2 R F' U2
F U' R2 F R' U2 B
F U' R2 F' R' U2 B
F U' R2 F2 R' U2 B
U2 D' B U' L D' B2
U2 D' B U2 L' U L2
F U' D R U2 D B
F U' D R U2 D' B
F U' D R U2 D2 B
F U' D R U2 B D
F U' D R U2 B D'
F U' D R U2 B D2
F U' D R D U2 B
F U' D R D' U2 B
F U' D R D2 U2 B
F U' D R F U2 B
F U' D R F' U2 B
F U' D R F2 U2 B
R' D2 L' R F' U L'
F U' D R' F' R2 U2
L2 D2 L U2 B U' L
L2 D2 L D F' U L'
L2 D2 L D' F' U L'
F U' D F2 U2 L' B'
L2 D2 L D2 F' U L'
L2 D2 L F U' R U2
L2 D2 L F' U L' D
L2 D2 L F' U L' D'
L2 D2 L F' U L' D2
L2 D2 L F' U D L'
L2 D2 L F' U D' L'
L2 D2 L F' U D2 L'
L2 D2 L F' D U L'
L2 D2 L F' D' U L'
L2 D2 L F' D2 U L'
F U' D' R U2 D B
F U' D' R U2 D' B
F U' D' R U2 D2 B
F U' D' R U2 B D
F U' D' R U2 B D'
F U' D' R U2 B D2
F U' D' R D U2 B
F U' D' R D' U2 B
F U' D' R D2 U2 B
F U' D' R F U2 B
F U' D' R F' U2 B
F U' D' R F2 U2 B
F U' D' R' F' R2 U2
L' D2 L' F' L U L2
F U' D' F2 U2 L' B'
L2 D2 L' F' L2 U L
F U' D2 R U2 D B
F U' D2 R U2 D' B
F U' D2 R U2 D2 B
F U' D2 R U2 B D
F U' D2 R U2 B D'
F U' D2 R U2 B D2
F U' D2 R D U2 B
F U' D2 R D' U2 B
F U' D2 R D2 U2 B
F U' D2 R F U2 B
F U' D2 R F' U2 B
F U' D2 R F2 U2 B
F U' D2 R' F' R2 U2
L' D2 L2 F' L2 U L
F U' D2 F2 U2 L' B'
R D2 L' R' F' U L'
R' D2 R L' F' U L'
F U' F R' F' R U2
R D2 L' F' R' U L'
L' D2 R F' R' U L'
U D2 L U' F L2 U
F U' F' R U2 B L
F U' F' R' F' U2 L'
U D2 L' U B' U' B
F U' F2 R U2 L' B
F U' F2 R U2 B L'
F U' F2 U2 L' D B'
F U' F2 U2 L' D' B'
F U' F2 U2 L' D2 B'
F U' F2 U2 L' B' D
F U' F2 U2 L' B' D'
F U' F2 U2 L' B' D2
F U' F2 U2 D L' B'
F U' F2 U2 D' L' B'
F U' F2 U2 D2 L' B'
F U' F2 U2 B L' B'
F U' F2 U2 B' L' B'
F U' F2 U2 B2 L' B'
F U' F2 D U2 L' B'
F U' F2 D' U2 L' B'
L' D2 R2 F' R2 U L'
F U' F2 D2 U2 L' B'
R D2 R' L' F' U L'
L' D2 U L U' F U
L' D2 U L' U B' U'
F U' B R B' U2 B2
U' D2 R' U L' F' U
L' D2 U' R U' B U'
L' D2 U' R' U F' U
F U' B2 R B2 U2 B'
L' D2 U2 B U' L D
L' D2 U2 B U' L D'
L' D2 U2 B U' L D2
L' D2 U2 B U' D L
L' D2 U2 B U' D' L
L' D2 U2 B U' D2 L
L' D2 U2 B D U' L
L' D2 U2 B D' U' L
L' D2 U2 B D2 U' L
L' D2 U2 B' U R' U2
L' D2 F U F2 L' F2
L' D2 F U' R U2 D
L' D2 F U' R U2 D'
L' D2 F U' R U2 D2
L' D2 F U' R D U2
L' D2 F U' R D' U2
L' D2 F U' R D2 U2
L' D2 F U' D R U2
L' D2 F U' D' R U2
L' D2 F U' D2 R U2
L2 D2 F L U' R U2
L2 D2 F L F2 U L'
L' D2 F D U' R U2
L' D2 F D F2 U L'
L' D2 F D' U' R U2
L' D2 F D' F2 U L'
L' D2 F D2 U' R U2
L' D2 F D2 F2 U L'
L D2 U2 R2 B U' L
L D2 U2 B R2 U' L
L' D2 F' U L2 D L
L' D2 F' U L2 D' L
L' D2 F' U L2 D2 L
L' D2 F' U D L' D
L' D2 F' U D L' D'
L' D2 F' U D L' D2
L' D2 F' U D' L' D
L' D2 F' U D' L' D'
L' D2 F' U D' L' D2
L' D2 F' U D2 L' D
L' D2 F' U D2 L' D'
L' D2 F' U D2 L' D2
L' D2 F' U B' L' B
L' D2 F' U B2 L' B2
L' D2 F' U' R U2 L'
L' D2 F' U' R' U2 L'
L' D2 F' U' R2 U2 L'
L2 D2 F' L U L2 D
L2 D2 F' L U L2 D'
L2 D2 F' L U L2 D2
L2 D2 F' L D F2 U
L2 D2 F' L F U L2
L2 D2 F' L F' U L2
L2 D2 F' L F2 U L2
L' D2 F' U2 B U' L'
L' D2 F' U2 B' U' L'
L' D2 F' U2 B2 U' L'
L' D2 F' D U L' D
L' D2 F' D U L' D'
L' D2 F' D U L' D2
L' D2 F' D' U L' D
L' D2 F' D' U L' D'
L' D2 F' D' U L' D2
L' D2 F' D2 U L' D
L' D2 F' D2 U L' D'
L' D2 F' D2 U L' D2
L2 D2 F' U L' D' B2
L2 D2 F' D L U L2
L2 D2 F' D' L U L2
L2 D2 F' D2 L U L2
L' D2 F2 U F L' F'
L2 D2 F2 L F U L'
F2 U2 R U' F L' F'
F2 U2 R U2 F U L'
F2 U2 R D2 B' U' L
L D2 F' U L' D B2
L D2 F' U D L' B2
L D2 F' U D B2 L'
L D2 F' U2 R2 U' L'
D' U2 B U' L D' B2
L D2 F' D U L' B2
L D2 F' D U B2 L'
D' U2 B U2 L' U L2
D2 U2 B U' L D' B2
L D2 F' D2 L2 U L
D2 U2 B U2 L' U L2
U2 D2 B U' L D' B2
U2 D2 B U2 L' U L2
D U2 B U' L D' B2
D U2 B U2 L' U L2
F2 U2 R2 D R' B U'
F' U2 D R' U' L' B
F' U2 D R' U' B L'
F2 U2 D R U2 F' U
F U2 R2 U R' F' U2
F2 U2 D R' B R2 U'
D' F L U' R U2 B
D2 F L U' R U2 B
L2 F L U F2 L' F2
L2 F L U' R U2 D
L2 F L U' R U2 D'
L2 F L U' R U2 D2
L2 F L U' R D U2
L2 F L U' R D' U2
L2 F L U' R D2 U2
L2 F L U' D R U2
L2 F L U' D' R U2
L2 F L U' D2 R U2
L2 F L D U' R U2
L2 F L D F2 U L'
D' F L' U' R U2 B
L2 F L D' U' R U2
L2 F L D' F2 U L'
L2 F L D2 U' R U2
D2 F L' U' R U2 B
L2 F L D2 F2 U L'
F2 U2 D2 R B' U' L
L2 F L F2 U L' D
L2 F L F2 U L' D'
L2 F L F2 U L' D2
L2 F L F2 U D L'
L2 F L F2 U D' L'
L2 F L F2 U D2 L'
L2 F L F2 D U L'
L2 F L F2 D' U L'
L2 F L F2 D2 U L'
D F L U' R U2 B
F' U2 D2 B R' U' L'
F' U2 D2 B2 U' L' B'
F2 U2 D2 B' R U' L
L' F L' F2 L U L2
D' F L2 U' R U2 B
D2 F L2 U' R U2 B
L2 F L' F2 L2 U L
D F L' U' R U2 B
L F L F2 L U L2
L' F L2 F2 L2 U L
F' U2 F' R F U' L'
D F L2 U' R U2 B
L F L2 U F2 L' F2
L F L2 U' R U2 D
L F L2 U' R U2 D'
L F L2 U' R U2 D2
L F L2 U' R D U2
L F L2 U' R D' U2
L F L2 U' R D2 U2
L F L2 U' D R U2
L F L2 U' D' R U2
L F L2 U' D2 R U2
L F L2 D U' R U2
L F L2 D F2 U L'
L F L2 D' U' R U2
L F L2 D' F2 U L'
L F L2 D2 U' R U2
L F L2 D2 F2 U L'
L F L2 F2 U L' D
L F L2 F2 U L' D'
L F L2 F2 U L' D2
L F L2 F2 U D L'
L F L2 F2 U D' L'
L F L2 F2 U D2 L'
L F L2 F2 D U L'
L F L2 F2 D' U L'
L F L2 F2 D2 U L'
L' F R' D' R F2 U
L' F R' D2 R U L2
L' F U L U2 R U2
L' F U L F2 L' F2
L' F U L' U2 R U2
L' F U L' F2 L' F2
R2 F R2 U' R' F' U2
L' F U L2 U2 R U2
L' F U L2 F2 L' F2
L' F U R' D2 L2 R
L' F U R' D2 R L2
L' F U D F2 L' F2
D' F U F2 L' F2 B'
D' F U F2 L' B' F2
L' F U D' F2 L' F2
L' F U D2 F2 L' F2
D2 F U F2 L' F2 B'
D2 F U F2 L' B' F2
L' F U F2 L F2 L2
L' F U F2 L' F2 D
L' F U F2 L' F2 D'
L' F U F2 L' F2 D2
L' F U F2 L2 F2 L
D' F U' R U2 D B
D' F U' R U2 D' B
D' F U' R U2 D2 B
D' F U' R U2 B D
D' F U' R U2 B D'
D' F U' R U2 B D2
D' F U' R D U2 B
D' F U' R D' U2 B
D' F U' R D2 U2 B
D' F U' R F U2 B
D' F U' R F' U2 B
D' F U' R F2 U2 B
D2 F U' R U2 D B
D2 F U' R U2 D' B
D2 F U' R U2 D2 B
D2 F U' R U2 B D
D2 F U' R U2 B D'
D2 F U' R U2 B D2
D2 F U' R D U2 B
D2 F U' R D' U2 B
D2 F U' R D2 U2 B
D2 F U' R F U2 B
D2 F U' R F' U2 B
D' F U' R' F' R2 U2
D2 F U' R F2 U2 B
D2 F U' R' F' R2 U2
D' F U' D R U2 B
D' F U' D' R U2 B
D2 F U' D R U2 B
F U2 B' R' U R2 U2
F U2 B' R' U' D2 L2
F U2 B' R' D B2 U'
F U2 B' R' D2 U' L2
L' F U' R' U2 D2 L2
L' F U' R' D2 U2 L2
D' F U' D2 R U2 B
D2 F U' D' R U2 B
L' F U' R2 D R' U2
L' F U' R2 D' R' U2
L' F U' R2 D2 R' U2
D2 F U' D2 R U2 B
R2 F U D' F2 L' B'
L' F U' D R U2 D
L' F U' D R U2 D'
L' F U' D R U2 D2
L' F U' D R D U2
L' F U' D R D' U2
L' F U' D R D2 U2
L' F U' D' R U2 D
L' F U' D' R U2 D'
L' F U' D' R U2 D2
L' F U' D' R D U2
L' F U' D' R D' U2
L' F U' D' R D2 U2
D' F U' F2 U2 L' B'
L' F U' D2 R U2 D
L' F U' D2 R U2 D'
L' F U' D2 R U2 D2
L' F U' D2 R D U2
L' F U' D2 R D' U2
L' F U' D2 R D2 U2
D2 F U' F2 U2 L' B'
L2 F U' R U L U
L' F U' B R B' U2
D F U F2 L' F2 B'
D F U F2 L' B' F2
L' F U' B2 R B2 U2
D F U' R U2 D B
D F U' R U2 D' B
D F U' R U2 D2 B
D F U' R U2 B D
D F U' R U2 B D'
D F U' R U2 B D2
D F U' R D U2 B
D F U' R D' U2 B
D F U' R D2 U2 B
D F U' R F U2 B
D F U' R F' U2 B
D F U' R F2 U2 B
D F U' R' F' R2 U2
D F U' D R U2 B
D F U' D' R U2 B
D F U' D2 R U2 B
L' F U2 B U R U2
L F U' R U L2 U
L' F U2 B' U R U2
L F U' R U2 D' B2
L F U' R D F2 U2
L F U' R D' U2 B2
D F U' F2 U2 L' B'
L' F U2 B2 U R U2
B' D L' F' B U L'
L F U' D R F2 U2
L F U' D F2 U2 L'
B' D L' B F' U L'
L F U' D' R U2 B2
F D L U' R U2 B
D' F D U' R U2 B
D2 F D U' R U2 B
L' F D U F2 L' F2
L' F D U' R U2 D
L' F D U' R U2 D'
L' F D U' R U2 D2
L' F D U' R D U2
L' F D U' R D' U2
L' F D U' R D2 U2
L2 F D L U' R U2
L2 F D L F2 U L'
F' D L2 U D2 L B'
L' F D F2 U L' D
L' F D F2 U L' D'
L' F D F2 U L' D2
L' F D F2 U D L'
L' F D F2 U D' L'
L' F D F2 U D2 L'
L' F D F2 D U L'
L' F D F2 D' U L'
L' F D F2 D2 U L'
F' D L2 D2 U L B'
F D L' U' R U2 B
D' F D' U' R U2 B
L2 F D F2 L U L2
D2 F D' U' R U2 B
L' F D' U F2 L' F2
L' F D' U' R U2 D
L' F D' U' R U2 D'
L' F D' U' R U2 D2
L' F D' U' R D U2
L' F D' U' R D' U2
L' F D' U' R D2 U2
L2 F D' L U' R U2
L2 F D' L F2 U L'
D F D U' R U2 B
L' F D' F2 U L' D
L' F D' F2 U L' D'
L' F D' F2 U L' D2
