U' L U2 L2 F
U' L B' U2 L2
U L' D2 R2 F
U L' D2 R2 F
U L' D2 F R2
U L' F D2 R2
B2 U L' R' F
B2 U L' F R'
B2 U R' L' F
R' U B2 L' R' F B2
R' U B2 L' R' B2 F
R' U B2 L' F R' B2
R' U B2 R' L' F B2
R' U B2 R' L' B2 F
R' U B2 R' B2 L' F
R2 U B2 L' R' F B2
R2 U B2 L' R' B2 F
R2 U B2 L' F R' B2
R2 U B2 R' L' F B2
R2 U B2 R' L' B2 F
R2 U B2 R' B2 L' F
R U B2 L' R' F B2
R U B2 L' R' B2 F
R' U' L R U2 L2 F
R U B2 L' F R' B2
R' U' L R B' U2 L2
R' U' L R' U2 L2 F
R' U' L R' B' U2 L2
R' U' L R2 U2 L2 F
R' U' L R2 B' U2 L2
R U B2 R' L' F B2
R U B2 R' L' B2 F
R U B2 R' B2 L' F
R' U' L U2 L2 D F
R' U' L U2 L2 D' F
R' U' L U2 L2 D2 F
R' U' L U2 L2 F D
R' U' L U2 L2 F D'
R' U' L U2 L2 F D2
R' U' L U2 F L2 F
L' U' L U' L B' U2
R' U' L U2 F' L2 F
R' U' L U2 F2 L2 F
R' U' L D2 R2 B' U2
R' U' L D2 B' R2 U2
R2 U' L R U2 L2 F
R2 U' L R B' U2 L2
R2 U' L R' U2 L2 F
R2 U' L R' B' U2 L2
R2 U' L R2 U2 L2 F
R2 U' L R2 B' U2 L2
R' U' L B' R U2 L2
R' U' L B' R' U2 L2
R' U' L B' R2 U2 L2
R' U' L B' U2 L2 D
R' U' L B' U2 L2 D'
R' U' L B' U2 L2 D2
R' U' L B' D2 R2 U2
R U' L R U2 L2 F
R2 U' L U2 L2 D F
R2 U' L U2 L2 D' F
R2 U' L U2 L2 D2 F
R2 U' L U2 L2 F D
R2 U' L U2 L2 F D'
R2 U' L U2 L2 F D2
R U' L R B' U2 L2
R2 U' L U2 F L2 F
R U' L R' U2 L2 F
R2 U' L U2 F' L2 F
R2 U' L U2 F2 L2 F
R U' L R' B' U2 L2
R U' L R2 U2 L2 F
R U' L R2 B' U2 L2
R2 U' L D2 R2 B' U2
R2 U' L D2 B' R2 U2
R U' L U2 L2 D F
R U' L U2 L2 D' F
R U' L U2 L2 D2 F
R U' L U2 L2 F D
R U' L U2 L2 F D'
R U' L U2 L2 F D2
R U' L U2 F L2 F
R U' L U2 F' L2 F
R U' L U2 F2 L2 F
R U' L D2 R2 B' U2
R U' L D2 B' R2 U2
R2 U' L B' R U2 L2
R2 U' L B' R' U2 L2
R2 U' L B' R2 U2 L2
R' U' L' D2 F R2 B
R2 U' L B' U2 L2 D
R2 U' L B' U2 L2 D'
R2 U' L B' U2 L2 D2
R2 U' L B' D2 R2 U2
R' U' L' F D2 R2 B
R U' L B' R U2 L2
R U' L B' R' U2 L2
R U' L B' R2 U2 L2
R U' L B' U2 L2 D
R U' L B' U2 L2 D'
R U' L B' U2 L2 D2
R U' L B' D2 R2 U2
R2 U' L' D2 F R2 B
R2 U' L' F D2 R2 B
R U' L' D2 F R2 B
R U' L' F D2 R2 B
R' U' R L U2 L2 F
R' U' R L B' U2 L2
R2 U' R L U2 L2 F
R2 U' R L B' U2 L2
R U' R L U2 L2 F
R' U' R' L U2 L2 F
R U' R L B' U2 L2
R' U' R' L B' U2 L2
R2 U' R' L U2 L2 F
R2 U' R' L B' U2 L2
R' U' R2 L U2 L2 F
R U' R' L U2 L2 F
R' U' R2 L B' U2 L2
R U' R' L B' U2 L2
B2 R B U L' R2 F
B2 R B U L' F R2
B2 R B U R2 L' F
B R B U L' R' F
B R B U L' F R'
B R B U R' L' F
R2 U' R2 L U2 L2 F
R2 U' R2 L B' U2 L2
R U' R2 L U2 L2 F
R U' R2 L B' U2 L2
B' R B' U L' R' F
B' R B' U L' F R'
B' R B' U R' L' F
U' R B' U2 L' F R
B2 R B' U L' R2 F
B2 R B' U L' F R2
B2 R B' U R2 L' F
D2 R B2 U L' F' R'
D' R B2 U L' R' F'
D' R B2 U R' L' F'
U' R B2 U2 L' R' F
U' R B2 U2 L' F R'
U' R B2 U2 R' L' F
B2 R B2 U L' R2 F
B2 R B2 U L' F R2
B2 R B2 U R2 L' F
U R B2 L' R' F B2
U R B2 L' R' B2 F
U R B2 L' F R' B2
U R B2 R' L' F B2
U R B2 R' L' B2 F
U' R' L U2 L2 D F
U' R' L U2 L2 D' F
U' R' L U2 L2 D2 F
U' R' L U2 L2 F D
U' R' L U2 L2 F D'
U' R' L U2 L2 F D2
U R B2 R' B2 L' F
U' R' L U2 F L2 F
U' R' L U2 F' L2 F
U' R' L U2 F2 L2 F
U' R' L D2 R2 B' U2
U' R' L D2 B' R2 U2
U' R' L B' R U2 L2
U' R' L B' R' U2 L2
U' R' L B' R2 U2 L2
U' R' L B' U2 L2 D
U' R' L B' U2 L2 D'
U' R' L B' U2 L2 D2
U' R' L B' D2 R2 U2
U' R' L' D2 F R2 B
U' R' L' F D2 R2 B
B2 R' L' F U' L U
U R' L B' U2 L2 B
U R' L B' U2 B L2
U R' L' U2 L2 B' U2
U R' L' D' F D' R2
U R' L' D2 R' F R'
U R' L' D2 R2 D F
U R' L' D2 R2 D' F
U R' L' D2 R2 D2 F
U R' L' D2 R2 F D
U R' L' D2 R2 F D'
U R' L' D2 R2 F D2
U R' L' D2 F R2 D
U R' L' D2 F R2 D'
U R' L' D2 F R2 D2
U R' L' D2 F' R2 F2
B2 R' L2 D' L F B2
B2 R' L2 D' L B2 F
U R' L' F R D2 R2
U R' L' F R' D2 R2
U R' L' F R2 D2 R2
U R' L' F U2 L2 U2
U R' L' F D2 R2 D
U R' L' F D2 R2 D'
U R' L' F D2 R2 D2
U R' L' F2 D2 F' R2
D2 R' U L' D2 R2 F'
U R' L2 F L F R
U R' L2 F2 L R F
U R' L2 F2 R L F
D2 R' U' L B U2 L2
F2 R' U' L R2 B' U2
F2 R' U' L B' R2 U2
F2 R' U' R2 L B' U2
U' R' U2 L' D2 R2 F
U' R' U2 L' D2 F R2
U' R' U2 L' F D2 R2
R' U' B' U2 L' F R
U R' U2 L U2 L2 F
U R' U2 L B' U2 L2
R2 U' B' U2 L' F R
R' U' B2 U2 L' R' F
R' U' B2 U2 L' F R'
R' U' B2 U2 R' L' F
R U' B' U2 L' F R
R2 U' B2 U2 L' R' F
R2 U' B2 U2 L' F R'
R2 U' B2 U2 R' L' F
R U' B2 U2 L' R' F
R U' B2 U2 L' F R'
R U' B2 U2 R' L' F
L U2 L D' L F B2
L U2 L D' L B2 F
L' U2 L2 B' U L' U
L U2 L2 F U' L U
B R' B U L' R' F
B R' B U L' F R'
B R' B U R' L' F
B' R' B' U L' R' F
B' R' B' U L' F R'
B' R' B' U R' L' F
U' R' B' U2 L' F R
D' R' B2 U L' R' F'
D' R' B2 U R' L' F'
U' R' B2 U2 L' R' F
U' R' B2 U2 L' F R'
U' R' B2 U2 R' L' F
U R' B2 L' R' F B2
U R' B2 L' R' B2 F
U R' B2 L' F R' B2
U' R2 L U2 L2 D F
U' R2 L U2 L2 D' F
U' R2 L U2 L2 D2 F
U' R2 L U2 L2 F D
U' R2 L U2 L2 F D'
U' R2 L U2 L2 F D2
U' R2 L U2 F L2 F
U' R2 L U2 F' L2 F
U' R2 L U2 F2 L2 F
U R' B2 R' L' F B2
U R' B2 R' L' B2 F
U R' B2 R' B2 L' F
U' R2 L D2 R2 B' U2
U' R2 L D2 B' R2 U2
U' R2 L B' R U2 L2
U' R2 L B' R' U2 L2
U' R2 L B' R2 U2 L2
U' R2 L B' U2 L2 D
U' R2 L B' U2 L2 D'
U' R2 L B' U2 L2 D2
U' R2 L B' D2 R2 U2
U' R2 L' D2 F R2 B
U' R2 L' F D2 R2 B
U R2 L B' U2 L2 B
U R2 L B' U2 B L2
U R2 L' U2 L2 B' U2
U R2 L' D' F D' R2
U R2 L' D2 R' F R'
U R2 L' D2 R2 D F
U R2 L' D2 R2 D' F
U R2 L' D2 R2 D2 F
U R2 L' D2 R2 F D
U R2 L' D2 R2 F D'
U R2 L' D2 R2 F D2
U R2 L' D2 F R2 D
U R2 L' D2 F R2 D'
U R2 L' D2 F R2 D2
U R2 L' D2 F' R2 F2
U R2 L' F R D2 R2
U R2 L' F R' D2 R2
U R2 L' F R2 D2 R2
U R2 L' F U2 L2 U2
U R2 L' F D2 R2 D
U R2 L' F D2 R2 D'
U R2 L' F D2 R2 D2
U R2 L' F2 D2 F' R2
B2 R2 U L' R D F
B2 R2 U L' R D' F
B2 R2 U L' R D2 F
B2 R2 U L' R F D
B2 R2 U L' R F D'
B2 R2 U L' R F D2
B2 R2 U L' R' F R2
B2 R2 U L' R2 F R'
B2 R2 U L' D R F
B2 R2 U L' D' R F
B2 R2 U L' D2 R F
B2 R2 U R L' D F
B2 R2 U R L' D' F
B2 R2 U R L' D2 F
B2 R2 U R L' F D
B2 R2 U R L' F D'
B2 R2 U R L' F D2
B2 R2 U R' L' F R2
B2 R2 U R2 L' F R'
U R2 L2 F L F R
B2 R2 U D2 L' R F'
B2 R2 U D2 R L' F'
U R2 L2 F2 L R F
U R2 L2 F2 R L F
F2 R2 U' L R' B' U2
F2 R2 U' R' L B' U2
U' R2 U2 L' D2 R2 F
U' R2 U2 L' D2 F R2
U' R2 U2 L' F D2 R2
U R2 U2 L U2 L2 F
U R2 U2 L B' U2 L2
R' U2 B2 U' L' R' F
R' U2 B2 U' L' F R'
R' U2 B2 U' R' L' F
R2 U2 B2 U' L' R' F
R2 U2 B2 U' L' F R'
R2 U2 B2 U' R' L' F
R U2 B2 U' L' R' F
R U2 B2 U' L' F R'
R U2 B2 U' R' L' F
L2 D L D2 R2 F B2
L2 D L D2 R2 B2 F
L2 D L D2 F R2 B2
L2 D L D2 F B2 R2
L2 D L D2 B2 R2 F
L2 D L D2 B2 F R2
B2 R2 D2 U L' R F'
B2 R2 D2 U R L' F'
L2 D L' F2 U2 L2 F
L2 D L' F2 B' U2 L2
L2 D L' B' F2 U2 L2
B2 R2 B U L' R F
B2 R2 B U R L' F
B R2 B U L' R' F
B R2 B U L' F R'
B R2 B U R' L' F
B' R2 B' U L' R' F
B' R2 B' U L' F R'
B' R2 B' U R' L' F
U' R2 B' U2 L' F R
B2 R2 B' U L' R F
B2 R2 B' U R L' F
D' R2 B2 U L' R' F'
D' R2 B2 U R' L' F'
U' R2 B2 U2 L' R' F
U' R2 B2 U2 L' F R'
U' R2 B2 U2 R' L' F
B2 R2 B2 U L' R F
B2 R2 B2 U R L' F
U R2 B2 L' R' F B2
U R2 B2 L' R' B2 F
B2 U L R' F L2 F
B2 U L R' F' L2 F
B2 U L R' F2 L2 F
U R2 B2 L' F R' B2
F2 U L R B' U2 B
U R2 B2 R' L' F B2
U R2 B2 R' L' B2 F
U R2 B2 R' B2 L' F
B2 U L F L2 R' F
B2 U L F L2 F R'
B2 U L F R' L2 F
B2 U L F' L2 R' F
B2 U L F' L2 F R'
B2 U L F' R' L2 F
D2 U L' R D2 F' R2
D2 U L' R F' D2 R2
B2 U L F2 L2 R' F
B2 U L F2 L2 F R'
B2 U L F2 R' L2 F
D2 U L' R' D2 R2 F'
B' U L' R' F D R2
B2 U L' R F R2 D
B2 U L' R F R2 D'
B2 U L' R F R2 D2
B2 U L' R F' R2 F2
B2 U L' R' D F D
B2 U L' R' D F D'
B2 U L' R' D F D2
B2 U L' R' D' F D
B2 U L' R' D' F D'
B2 U L' R' D' F D2
B2 U L' R' D2 F D
B2 U L' R' D2 F D'
B2 U L' R' D2 F D2
B2 U L' R' F2 D F'
B2 U L' R' F2 D' F'
B2 U L' R' F2 D2 F'
B2 U L' R2 D R F
B2 U L' R2 D' R F
B2 U L' R2 D2 R F
B2 U L' D R F R2
B2 U L' D R' D F
B2 U L' D R' D' F
B2 U L' D R' D2 F
B2 U L' D R' F D
B2 U L' D R' F D'
B2 U L' D R' F D2
F' U L' F D2 L' R2
F' U L' F D2 R2 L'
B2 U L' D F R' D
B2 U L' D F R' D'
B2 U L' D F R' D2
B2 U L' D F D R'
B2 U L' D F D' R'
B2 U L' D F D2 R'
B2 U L' D F' R' F2
B2 U L' D' R F R2
B2 U L' D' R' D F
B2 U L' D' R' D' F
B2 U L' D' R' D2 F
B2 U L' D' R' F D
B2 U L' D' R' F D'
B2 U L' D' R' F D2
B2 U L' D' F R' D
B2 U L' D' F R' D'
B2 U L' D' F R' D2
B2 U L' D' F D R'
B2 U L' D' F D' R'
B2 U L' D' F D2 R'
B2 U L' D' F' R' F2
B2 U L' D2 R F R2
B2 U L' D2 R' D F
B2 U L' D2 R' D' F
B2 U L' D2 R' D2 F
B2 U L' D2 R' F D
B2 U L' D2 R' F D'
B2 U L' D2 R' F D2
B2 U L' D2 F R' D
B2 U L' D2 F R' D'
B2 U L' D2 F R' D2
B2 U L' D2 F D R'
B2 U L' D2 F D' R'
B2 U L' D2 F D2 R'
B2 U L' D2 F' R' F2
B2 U L' F R2 D R
B2 U L' F R2 D' R
B2 U L' F R2 D2 R
B2 U L' F D R' D
B2 U L' F D R' D'
B2 U L' F D R' D2
B2 U L' F D' R' D
B2 U L' F D' R' D'
B2 U L' F D' R' D2
B2 U L' F D2 R' D
B2 U L' F D2 R' D'
B2 U L' F D2 R' D2
B2 U L' F' R F2 R2
B2 U L' F' R' F2 D
B2 U L' F' R' F2 D'
B2 U L' F' R' F2 D2
B2 U L' F2 D F' R'
B2 U L' F2 D' F' R'
B2 U L' F2 D2 F' R'
B2 U L2 R' D L F
B2 U L2 R' D' L F
B2 U L2 R' D2 L F
B2 U L2 R' F L F
B2 U L2 R' F' L F
B2 U L2 R' F2 L F
B U L' D2 F' R F2
B U L' F B R' B'
B U L' F2 D2 F' R
B2 U L2 D L R' F
B2 U L2 D L F R'
B2 U L2 D R' L F
B U L' B R' F B'
B U L' B R' B' F
D2 U L2 F2 L R F'
D2 U L2 F2 R L F'
D2 U L2 F2 R F' L
B U L' B F R' B'
B2 U L2 D' L R' F
B2 U L2 D' L F R'
B2 U L2 D' R' L F
B2 U L2 D2 L R' F
B2 U L2 D2 L F R'
B2 U L2 D2 R' L F
B2 U L2 F L R' F
B2 U L2 F L F R'
B2 U L2 F R' L F
B2 U L2 F' L R' F
B2 U L2 F' L F R'
B2 U L2 F' R' L F
B2 U L2 F2 L R' F
B2 U L2 F2 L F R'
B2 U L2 F2 R' L F
D2 U R L' D2 F' R2
D2 U R L' F' D2 R2
B2 U R L' F R2 D
B2 U R L' F R2 D'
B2 U R L' F R2 D2
B2 U R L' F' R2 F2
F2 U R L B' U2 B
D2 U R' L' D2 R2 F'
B' U R' L' F D R2
B2 U R' L F L2 F
B2 U R' L F' L2 F
B2 U R' L F2 L2 F
B2 U R' L' D F D
B2 U R' L' D F D'
B2 U R' L' D F D2
B2 U R' L' D' F D
B2 U R' L' D' F D'
B2 U R' L' D' F D2
B2 U R' L' D2 F D
B2 U R' L' D2 F D'
B2 U R' L' D2 F D2
B2 U R' L' F2 D F'
B2 U R' L' F2 D' F'
B2 U R' L' F2 D2 F'
B2 U R' L2 D L F
B2 U R' L2 D' L F
B2 U R' L2 D2 L F
B2 U R' L2 F L F
B2 U R' L2 F' L F
B2 U R' L2 F2 L F
B2 U R' F' L' F L'
B2 U R' B' L' F B
B2 U R' B' L' B F
B2 U R' B2 L' F B2
B2 U R' B2 L' B2 F
B2 U R2 L' D R F
B2 U R2 L' D' R F
B2 U R2 L' D2 R F
B2 U R2 D2 L' R F'
B2 U R2 D2 R L' F'
B2 U D R' D' L' F
L D B' U L' F2 U
B2 U D' R' D L' F
B2 U D2 L' R F' R2
L' D' L B2 U L' F
B2 U D2 R L' F' R2
L2 D' L F B2 D2 R2
L2 D' L B2 D2 R2 F
L2 D' L B2 D2 F R2
B U D2 L' R F' R
L2 D' L B2 F D2 R2
F' U F L' D2 R2 F
F' U F L' D2 F R2
F' U F L' F D2 R2
B U D2 L' F' R F'
B U D2 R L' F' R
L2 D' L' U2 L2 F B2
L2 D' L' U2 L2 B2 F
B2 U F R' F' L' F
L2 D' L' B' U2 B' L2
B2 U F' L' R' F L'
B2 U F' L' F L' R'
B2 U F' L' F R' L'
B2 U F' R' L' F L'
B2 U F' R' F L' F
L2 D' L2 B2 L' R' F
L2 D' L2 B2 L' F R'
L2 D' L2 B2 R' L' F
F2 U F2 L' D2 R2 F
F2 U F2 L' D2 F R2
F2 U F2 L' F D2 R2
D2 U' L R U2 L2 F'
D2 U' L R U2 F' L2
D2 U' L R' B U2 L2
B U B R' B' L' F
B2 U B' L' F B R'
B2 U B' L' B R' F
B2 U B' L' B F R'
F2 U' L R D B' U2
F2 U' L R D' B' U2
F' U' L U2 L2 F L'
F2 U' L R D2 B' U2
F2 U' L R B' U2 D
F2 U' L R B' U2 D'
F2 U' L R B' U2 D2
F2 U' L R B' D U2
F2 U' L R B' D' U2
F2 U' L R B' D2 U2
D2 U' R L U2 L2 F'
D2 U' R L U2 F' L2
F2 U' L R' B' R2 U2
B2 U' L U2 L2 R' F
B2 U' L U2 L2 F R'
B2 U' L U2 R' L2 F
F' U' L D2 B' U2 L
F2 U' L D R B' U2
F2 U' L D B' R U2
F2 U' L D' R B' U2
F2 U' L D' B' R U2
F2 U' L D2 R B' U2
F2 U' L D2 B' R U2
F2 U' L B R B2 U2
F2 U' L B' R U2 D
F2 U' L B' R U2 D'
F2 U' L B' R U2 D2
F2 U' L B' R D U2
F2 U' L B' R D' U2
F2 U' L B' R D2 U2
F2 U' L B' D R U2
F2 U' L B' D' R U2
F2 U' L B' D2 R U2
B2 U' L' R F R2 B
L' D' F U' L B2 U
D2 U' R' L B U2 L2
L2 D' F L F R B2
L2 D' F L F B2 R
L2 D' F L B2 F R
B2 U' L' F R2 B R
B U' L B' L U2 L
B2 U' L2 U2 L R' F'
B2 U' L2 U2 R' L F'
B2 U' L2 U2 R' F' L
B U' L' F R2 B R'
B2 U' R L' F R2 B
F2 U' R L D B' U2
F2 U' R L D' B' U2
F2 U' R L D2 B' U2
F2 U' R L B' U2 D
F2 U' R L B' U2 D'
F2 U' R L B' U2 D2
F2 U' R L B' D U2
F2 U' R L B' D' U2
F2 U' R L B' D2 U2
L2 D' F2 L R F B2
L2 D' F2 L R B2 F
B2 U' R U2 L' R2 F
B2 U' R U2 L' F R2
B2 U' R U2 R2 L' F
L2 D' F2 L B2 R F
L2 D' F2 R L F B2
L2 D' F2 R L B2 F
F2 U' R' L B' R2 U2
B2 U' R2 U2 L' R F
B2 U' R2 U2 R L' F
R' D' B2 U L' R' F'
R' D' B2 U R' L' F'
L' D2 L U L' R2 F
L' D2 L U L' F R2
R2 D' B2 U L' R' F'
L' D2 L U R2 L' F
R2 D' B2 U R' L' F'
F2 U' D2 L R U2 F'
R D' B2 U L' R' F'
R D' B2 U R' L' F'
F2 U' D2 R L U2 F'
U' D2 L R U2 L2 F'
U' D2 L R U2 F' L2
U' D2 L R' B U2 L2
U D2 L' R D2 F' R2
U D2 L' R F' D2 R2
U D2 L' R' D2 R2 F'
U' D2 R L U2 L2 F'
U' D2 R L U2 F' L2
B2 U' B U2 L' F R
L' D2 R2 F U' L U
B U' B U2 L' R' F
B U' B U2 L' F R'
B U' B U2 R' L' F
U' D2 R' L B U2 L2
B U' B' L U2 L2 F
B U' B' L B' U2 L2
U D2 L2 F2 L R F'
U D2 L2 F2 R L F'
U D2 L2 F2 R F' L
B2 U' B2 L U2 L2 F
B2 U' B2 L B' U2 L2
U D2 R L' D2 F' R2
U D2 R L' F' D2 R2
L D2 R2 B' U L' U
B2 U2 L U' L2 R' F
B2 U2 L U' L2 F R'
B2 U2 L U' R' L2 F
U D2 R' L' D2 R2 F'
B U' B2 U2 L' F R
L' D2 F R2 U' L U
L' D2 F U' L U R2
L D2 B' R2 U L' U
U' F L F' B' U2 L'
U' F L B' F' U2 L'
U F L B' U2 B L
U F L' F' L' F2 R
B U2 B U' L' R' F
B U2 B U' L' F R'
B U2 B U' R' L' F
L' F U' L U' L U2
L' F U' L B2 U R'
L' F U' D' L B2 U
L' F U' D2 L U R2
L' F U2 L2 U L' U
U F U2 L B' R' U2
L' F D' U' L B2 U
L2 F D' L F R B2
L2 F D' L F B2 R
L2 F D' L B2 F R
L' F D2 R2 U' L U
L' F D2 U' L U R2
B2 D U R' D' L' F
U F' L' F D2 L' R2
U F' L' F D2 R2 L'
B D' R' B R' U L'
U' F2 L R F2 B' U2
B2 D' U R' D L' F
U' F2 L R B' F2 U2
U' F2 L F2 B' U2 L'
U' F2 L B' R F2 U2
U' F2 L B' F2 U2 L'
U F2 L R B' U2 B
U' F2 R L F2 B' U2
U' F2 R L B' F2 U2
L2 F2 L2 U L' R F
L2 F2 L2 U R L' F
U' F2 R F2 L B' U2
L2 F2 R D' L F B2
L2 F2 R D' L B2 F
U F2 R L B' U2 B
B D' B R' B U L'
U2 F2 U L R B' U2
U2 F2 U L B' R U2
R' F2 U' L R B' U2
R' F2 U' L B' R U2
D2 F2 U' L R U2 F'
U2 F2 U R L B' U2
R' F2 U' R L B' U2
D2 F2 U' R L U2 F'
R2 F2 U' L R B' U2
R2 F2 U' L B' R U2
R2 F2 U' R L B' U2
D F2 U' L R B U2
D F2 U' R L B U2
L F2 U' R U' L2 F
R F2 U' L R B' U2
R F2 U' L B' R U2
R F2 U' R L B' U2
U F2 U2 L R B' U2
U F2 U2 L B' R U2
U F2 U2 R L B' U2
L2 F2 D' L R F B2
L2 F2 D' L R B2 F
L2 F2 D' L B2 R F
L2 F2 D' R L F B2
L2 F2 D' R L B2 F
B2 D2 R U L' F' R2
B D2 R U L' F' R
B2 D2 U L' R F' R2
B2 D2 U R L' F' R2
F2 D2 U' L R U2 F'
B D2 U L' R F' R
B D2 U L' F' R F'
U' B L B' L U2 L
B D2 U R L' F' R
F2 D2 U' R L U2 F'
L F2 B' U' R U' L2
U' B L' F R2 B R'
D' B R' B U L' R'
D' B R' B U R' L'
D' B D' R' B U L'
U' B' L U2 L2 F R
U' B' L B' U2 L2 R'
U' B' L B' U2 R' L2
U' B' R U2 L' F R
U B' L' F B' R' B2
U' B' R' U2 L' F R
U B' L' B' R' F B2
U B' L' B' R' B2 F
U B' L' B' F R' B2
U' B' R2 U2 L' F R
L B' R U L' U L'
L B' R' U L' U L'
L B' R2 U L' U L'
U' B' U2 L' R F R
U' B' U2 L' R' F R
U' B' U2 L' R2 F R
U' B' U2 L' D F R
U' B' U2 L' D' F R
U' B' U2 L' D2 F R
U' B' U2 L' F R D
U' B' U2 L' F R D'
U' B' U2 L' F R D2
U' B' U2 L' F D R
U' B' U2 L' F D' R
U' B' U2 L' F D2 R
U' B' U2 R L' F R
U' B' U2 R' L' F R
U' B' U2 R2 L' F R
L B' U L' U L' D
L B' U L' U L' D'
L B' U L' U L' D2
L B' U L' U D L'
L B' U L' U D' L'
L B' U L' U D2 L'
L B' U L' D U L'
L B' U L' D' U L'
L B' U L' D2 U L'
L B' U D L' F2 U
L B' U2 L D' L B2
U B' U2 L' F B R
U B' U2 L' B F R
L B' U2 L2 U' L U
U B' U2 B L' F R
B2 F' U L' R' F L'
B2 F' U L' F L' R'
B2 F' U L' F R' L'
L B' D U L' F2 U
B2 F' U R' L' F L'
B2 F' U R' F L' F
B2 F' U F L' R' F
B2 F' U F L' F R'
B2 F' U F R' L' F
L B' D2 R2 U L' U
U' B2 L U2 L2 R' F
U' B2 L U2 L2 F R'
U' B2 L U2 R' L2 F
U' B2 L' R F R2 B
U2 B2 L U' L2 R' F
U2 B2 L U' L2 F R'
U2 B2 L U' R' L2 F
U' B2 L' F R2 B R
L B' F2 U' R U' L2
U' B2 L2 U2 L R' F'
U' B2 L2 U2 R' L F'
U' B2 L2 U2 R' F' L
U' B2 R L' F R2 B
U' B2 R U2 L' R2 F
U' B2 R U2 L' F R2
U' B2 R U2 R2 L' F
R' B2 R U L' R2 F
R' B2 R U L' F R2
D2 B2 R U L' F' R2
R' B2 R U R2 L' F
U B2 L' R F R2 B2
U B2 L' R F B2 R2
U B2 L' R B2 R2 F
U B2 L' R B2 F R2
U B2 L' R' F B2 D
U B2 L' R' F B2 D'
U B2 L' R' F B2 D2
U B2 L' R' B2 D F
U B2 L' R' B2 D' F
U B2 L' R' B2 D2 F
U B2 L' R' B2 F D
U B2 L' R' B2 F D'
U B2 L' R' B2 F D2
U B2 L' R2 B2 R F
U B2 L' F R B2 R2
U B2 L' F R' B2 D
U B2 L' F R' B2 D'
U B2 L' F R' B2 D2
U B2 L' F R2 B2 R
U B2 L' F' R' F2 B2
U B2 L' F' R' B2 F2
R2 B2 R U L' R2 F
R2 B2 R U L' F R2
R2 B2 R U R2 L' F
U' B2 R2 U2 L' R F
U' B2 R2 U2 R L' F
R' B2 R2 U L' R F
R' B2 R2 U R L' F
U B2 R L' F R2 B2
U B2 R L' F B2 R2
U B2 R L' B2 R2 F
U B2 R L' B2 F R2
R' B2 U L' R F R2
R' B2 U L' R' D F
R' B2 U L' R' D' F
R' B2 U L' R' D2 F
R' B2 U L' R' F D
R' B2 U L' R' F D'
R' B2 U L' R' F D2
R' B2 U L' D R' F
R' B2 U L' D F R'
R' B2 U L' D' R' F
D2 B2 U L' R F' R2
R' B2 U L' D' F R'
R' B2 U L' D2 R' F
R' B2 U L' D2 F R'
R' B2 U L' F R' D
R' B2 U L' F R' D'
R' B2 U L' F R' D2
R' B2 U L' F D R'
R' B2 U L' F D' R'
R' B2 U L' F D2 R'
R B2 R U L' R2 F
R' B2 U L' F' R' F2
R B2 R U L' F R2
R B2 R U R2 L' F
R' B2 U R L' F R2
D' B2 U L R' F' L2
D2 B2 U R L' F' R2
R' B2 U R' L' D F
R' B2 U R' L' D' F
R' B2 U R' L' D2 F
R' B2 U R' L' F D
R' B2 U R' L' F D'
R' B2 U R' L' F D2
D' B2 U L' R' D F'
D' B2 U L' R' D' F'
D' B2 U L' R' D2 F'
D' B2 U L' R' F' D
D' B2 U L' R' F' D'
D' B2 U L' R' F' D2
D' B2 U L' D R' F'
D' B2 U L' D' R' F'
D' B2 U L' D2 R' F'
D' B2 U L' F R' F'
D' B2 U L' F' R' F'
D' B2 U L' F2 R' F'
D' B2 U L2 R' F' L
U B2 R B2 L' R2 F
U B2 R B2 L' F R2
U B2 R B2 R2 L' F
D' B2 U R' L F' L2
D' B2 U R' L' D F'
D' B2 U R' L' D' F'
D' B2 U R' L' D2 F'
D' B2 U R' L' F' D
D' B2 U R' L' F' D'
D' B2 U R' L' F' D2
D' B2 U R' L2 F' L
D' B2 U R' D L' F'
D' B2 U R' D' L' F'
U B2 R' L' F B2 D
U B2 R' L' F B2 D'
U B2 R' L' F B2 D2
D' B2 U R' D2 L' F'
U B2 R' L' B2 D F
U B2 R' L' B2 D' F
U B2 R' L' B2 D2 F
U B2 R' L' B2 F D
U B2 R' L' B2 F D'
U B2 R' L' B2 F D2
D2 B2 U D2 L' R' F
D2 B2 U D2 L' F R'
D2 B2 U D2 R' L' F
D' B2 U D L' R' F'
D' B2 U D R' L' F'
D' B2 U D' L' R' F'
D' B2 U D' R' L' F'
R2 B2 R2 U L' R F
R2 B2 R2 U R L' F
D' B2 U D2 L' R' F'
D' B2 U D2 R' L' F'
D' B2 U F R' F' L'
U B2 R' B L' F B
U B2 R' B L' B F
U B2 R' B2 L' D F
U B2 R' B2 L' D' F
U B2 R' B2 L' D2 F
U B2 R' B2 L' F D
U B2 R' B2 L' F D'
U B2 R' B2 L' F D2
U B2 R2 L' B2 R F
R2 B2 U L' R F R2
R2 B2 U L' R' D F
R2 B2 U L' R' D' F
R2 B2 U L' R' D2 F
R2 B2 U L' R' F D
R2 B2 U L' R' F D'
R2 B2 U L' R' F D2
R2 B2 U L' D R' F
R2 B2 U L' D F R'
R2 B2 U L' D' R' F
R2 B2 U L' D' F R'
R2 B2 U L' D2 R' F
