R U2 R U' R'
D L' R U B2 R'
D2 L2 R U D2 R2
D2 L2 R U' L2 U2
D2 L2 R D' B2 U
D2 L2 R D2 U R2
D2 L2 D' R B2 U
D2 L2 D' B2 R U
D2 L2 D2 R U R
D R L' U B2 R'
D2 R L2 U D2 R2
D2 R L2 U' L2 U2
D2 R L2 D' B2 U
D2 R L2 D2 U R2
D R U B2 D' R2
B' R U2 R U' R'
B2 R U2 R U' R'
B R U2 R U' R'
U R F2 L' U L
R U2 R U' R' D
R U2 R U' R' D'
R U2 R U' R' D2
R U2 R U' D R'
R U2 R U' D' R'
R U2 R U' D2 R'
R U2 R D U' R'
R U2 R D' U' R'
R U2 R D2 U' R'
R U2 R F U' R'
R U2 R F' U' R'
R U2 R F2 U' R'
R U2 D R U' R'
R U2 D' R U' R'
R U2 D2 R U' R'
U2 R2 U2 R' U R'
U' R2 D B2 L U'
L' D R U B2 R'
R D U2 R U' R'
D2 U L2 R U L2
D2 U R L2 U L2
R D' U2 R U' R'
L2 D2 L2 R U R
L2 D2 R L2 U R
U D2 L2 R U L2
U D2 R L2 U L2
R D2 U2 R U' R'
U2 F2 L' R2 U' R2
U2 F2 R2 L' U' R2
D' F2 U F2 R U
R B U2 R U' R'
R B' U2 R U' R'
R B2 U2 R U' R'
U D2 L2 R F2 U L2
U D2 L2 D R F2 U
U D2 R L2 U L2 D
U D2 R L2 U L2 D'
U D2 R L2 U L2 D2
U D2 R L2 D F2 U
U D2 R L2 F U L2
U D2 R L2 F' U L2
U D2 R L2 F2 U L2
U D2 R F L2 U L2
R' D2 U2 L2 R' U' R
U D2 R F' L2 U L2
U D2 R F2 L2 U L2
R' D2 U2 R' L2 U' R
R D2 U2 R U' R' D
R D2 U2 R U' R' D'
R D2 U2 R U' R' D2
R D2 U2 R U' D R'
R D2 U2 R U' D' R'
R D2 U2 R U' D2 R'
R D2 U2 R D U' R'
R D2 U2 R D' U' R'
R D2 U2 R D2 U' R'
R D2 U2 R F U' R'
R D2 U2 R F' U' R'
R D2 U2 R F2 U' R'
L2 D2 B L2 R U R
L2 D2 B R L2 U R
B' U2 R2 U2 R' U R'
B2 U2 R2 U2 R' U R'
L2 D2 B' L2 R U R
L2 D2 B' R L2 U R
L' D2 B2 L2 R U R2
L' D2 B2 R L2 U R2
R D2 B U2 R U' R'
B U2 R2 U2 R' U R'
L2 D2 B2 L2 R U R
L2 D2 B2 R L2 U R
R D2 B' U2 R U' R'
R D2 B2 U2 R U' R'
B' U2 F2 L' R2 U' R2
B' U2 F2 R2 L' U' R2
B2 U2 F2 L' R2 U' R2
B2 U2 F2 R2 L' U' R2
B U2 F2 L' R2 U' R2
B U2 F2 R2 L' U' R2
D2 F U L2 F' R U
U2 F R2 F L' U' R2
D2 F U F' L2 R U
D2 F U F' R L2 U
D F U F' R U B2
B' D L' R U B2 R'
B2 D L' R U B2 R'
R2 F U2 F' R' U R
B D L' R U B2 R'
B' D R L' U B2 R'
B' D R U B2 D' R2
B2 D R L' U B2 R'
B2 D R U B2 D' R2
B D R L' U B2 R'
B D R U B2 D' R2
F2 D R2 U' L' U' B2
U2 F' R2 U' R' F' R'
U2 F' R2 F' L' U' R2
R2 F' U2 F R' U R
U2 F2 L' R2 U' R2 D
U2 F2 L' R2 U' R2 D'
U2 F2 L' R2 U' R2 D2
U2 F2 L' R2 D' F2 U'
U2 F2 L' R2 F U' R2
U2 F2 L' R2 F' U' R2
U2 F2 L' R2 F2 U' R2
U2 F2 L' F R2 U' R2
U2 F2 L' F' R2 U' R2
U2 F2 L' F2 R2 U' R2
R F2 L F2 L2 U R
D' F2 R U F2 R U
B' D' F2 U F2 R U
R F2 L' F2 U' L U2
R F2 L' F2 B2 U R'
F' D' F2 U F' R U
D' F2 R' U F2 R U
R F2 L' B2 F2 U R'
B2 D' F2 U F2 R U
F2 D' F2 U R U L2
D' F2 R2 U F2 R U
B D' F2 U F2 R U
U2 F2 R2 L' U' R2 D
U2 F2 R2 L' U' R2 D'
U2 F2 R2 L' U' R2 D2
U2 F2 R2 L' D' F2 U'
U2 F2 R2 L' F U' R2
U2 F2 R2 L' F' U' R2
U2 F2 R2 L' F2 U' R2
U2 F2 R2 D' L' F2 U'
D' F2 U R F2 R U
R' F2 U R2 F2 L' U
D' F2 U R' F2 R U
D' F2 U R2 F2 R U
D2 F2 U F2 L2 R U
D2 F2 U F2 R L2 U
D' F2 U F2 R U D
D' F2 U F2 R U D'
D' F2 U F2 R U D2
D' F2 U F2 R D U
D' F2 U F2 R D' U
D' F2 U F2 R D2 U
D' F2 U F2 D R U
D' F2 U F2 D' R U
D' F2 U F2 D2 R U
U' F2 U' L' R2 F2 U'
U' F2 U' L' F2 R2 U'
U' F2 U' R2 L' F2 U'
D' F2 U' L' U' D' L2
D' F2 U' L' U2 F2 U
D' F2 U' L' D' U' L2
D' F2 U' L' D2 B2 U'
D' F2 U' D' L' U' L'
D' F2 U' D2 L' B2 U'
D' F2 U' D2 B2 L' U'
U F2 U L' R2 U' R2
D F2 U F2 R U B2
U F2 U R2 L' U' R2
R F2 U L' F2 U F2
D' F2 D R2 U' L' U'
B' D2 L2 R U D2 R2
B' D2 L2 R U' L2 U2
B' D2 L2 R D' B2 U
B' D2 L2 R D2 U R2
B' D2 L2 D' R B2 U
B' D2 L2 D' B2 R U
B2 D2 L2 R U D2 R2
B2 D2 L2 R U' L2 U2
B' D2 L2 D2 R U R
B2 D2 L2 R D' B2 U
B2 D2 L2 R D2 U R2
R2 F2 U2 F2 R' U R
B2 D2 L2 D' R B2 U
B2 D2 L2 D' B2 R U
B2 D2 L2 D2 R U R
D' F2 D' U' L' U' L'
B' D2 R L2 U D2 R2
B' D2 R L2 U' L2 U2
B' D2 R L2 D' B2 U
B' D2 R L2 D2 U R2
B D2 L2 R U D2 R2
B D2 L2 R U' L2 U2
B D2 L2 R D' B2 U
B D2 L2 R D2 U R2
B2 D2 R L2 U D2 R2
B2 D2 R L2 U' L2 U2
B2 D2 R L2 D' B2 U
B2 D2 R L2 D2 U R2
B D2 L2 D' R B2 U
B D2 L2 D' B2 R U
B D2 L2 D2 R U R
D' F2 D2 U' L' B2 U'
D' F2 D2 U' B2 L' U'
B D2 R L2 U D2 R2
B D2 R L2 U' L2 U2
B D2 R L2 D' B2 U
B D2 R L2 D2 U R2
D' F2 B U F2 R U
D' F2 B' U F2 R U
B' D2 U L2 R U L2
B' D2 U R L2 U L2
B2 D2 U L2 R U L2
D' F2 B2 U F2 R U
B2 D2 U R L2 U L2
B D2 U L2 R U L2
B D2 U R L2 U L2
D2 B L2 R U D2 R2
D2 B L2 R U' L2 U2
D2 B L2 R D' B2 U
D2 B L2 R D2 U R2
D2 B L2 D' R B2 U
D2 B L2 D' B2 R U
D2 B L2 D2 R U R
D2 B R L2 U D2 R2
D2 B R L2 U' L2 U2
D2 B R L2 D' B2 U
D2 B R L2 D2 U R2
U' B R2 D B2 L U'
D2 B U L2 R U L2
D2 B U R L2 U L2
R B U2 R U' R' D
R B U2 R U' R' D'
R B U2 R U' R' D2
R B U2 R U' D R'
R B U2 R U' D' R'
R B U2 R U' D2 R'
R B U2 R D U' R'
R B U2 R D' U' R'
R B U2 R D2 U' R'
R B U2 R F U' R'
R B U2 R F' U' R'
R B U2 R F2 U' R'
R B U2 D R U' R'
R B U2 D' R U' R'
R B U2 D2 R U' R'
L2 B D2 L2 R U R
L2 B D2 R L2 U R
R B D U2 R U' R'
R B D' U2 R U' R'
D' B F2 U F2 R U
R B D2 U2 R U' R'
D2 B' L2 R U D2 R2
D2 B' L2 R U' L2 U2
D2 B' L2 R D' B2 U
D2 B' L2 R D2 U R2
D2 B' L2 D' R B2 U
D2 B' L2 D' B2 R U
D2 B' L2 D2 R U R
D2 B' R L2 U D2 R2
D2 B' R L2 U' L2 U2
D2 B' R L2 D' B2 U
D2 B' R L2 D2 U R2
U' B' R2 D B2 L U'
D2 B' U L2 R U L2
D2 B' U R L2 U L2
R B' U2 R U' R' D
R B' U2 R U' R' D'
R B' U2 R U' R' D2
R B' U2 R U' D R'
R B' U2 R U' D' R'
R B' U2 R U' D2 R'
R B' U2 R D U' R'
R B' U2 R D' U' R'
R B' U2 R D2 U' R'
R B' U2 R F U' R'
R B' U2 R F' U' R'
R B' U2 R F2 U' R'
R B' U2 D R U' R'
R B' U2 D' R U' R'
R B' U2 D2 R U' R'
L2 B' D2 L2 R U R
L2 B' D2 R L2 U R
R B' D U2 R U' R'
R B' D' U2 R U' R'
D' B' F2 U F2 R U
R B' D2 U2 R U' R'
R' B2 L R2 U' L' U2
R' B2 L U D' F2 R
R' B2 L D' U F2 R
R2 B2 L U L' U2 L
D2 B2 L2 R U D2 R2
D2 B2 L2 R U' L2 U2
D2 B2 L2 R D' B2 U
D2 B2 L2 R D2 U R2
D2 B2 L2 D' R B2 U
D2 B2 L2 D' B2 R U
D2 B2 L2 D2 R U R
D2 B2 R L2 U D2 R2
D2 B2 R L2 U' L2 U2
D2 B2 R L2 D' B2 U
D2 B2 R L2 D2 U R2
L' B2 R U2 R U' R
R' B2 R2 L U' L' U2
U' B2 R2 D B2 L U'
R' B2 U L R2 U L'
D2 B2 U L2 R U L2
D2 B2 U R L2 U L2
R' B2 U R2 L U L'
U2 B2 R2 B2 L U' R2
U2 B2 U R2 B2 L U'
L' B2 D R U R2 B2
L' B2 D R U B2 R2
R' B2 D' L U F2 R
R B2 U2 R U' R' D
R B2 U2 R U' R' D'
R B2 U2 R U' R' D2
R B2 U2 R U' D R'
R B2 U2 R U' D' R'
R B2 U2 R U' D2 R'
R B2 U2 R D U' R'
R B2 U2 R D' U' R'
R B2 U2 R D2 U' R'
R B2 U2 R F U' R'
R B2 U2 R F' U' R'
R B2 U2 R F2 U' R'
R B2 U2 D R U' R'
L' B2 D2 L2 R U R2
R B2 U2 D' R U' R'
L' B2 D2 R L2 U R2
R B2 U2 D2 R U' R'
L2 B2 D2 L2 R U R
L2 B2 D2 R L2 U R
R B2 D U2 R U' R'
R B2 D' U2 R U' R'
D' B2 F2 U F2 R U
R B2 D2 U2 R U' R'
