F U L' F'
D R F' U F
F U L F' L2
F U L' D F'
F U L' D' F'
F U L' D2 F'
F U L' F' D
F U L' F' D'
F U L' F' D2
F U L2 F' L
F U D L' F'
F U D' L' F'
F U D2 L' F'
F' U F2 L' F'
F' U' R U2 F
R' F U L' F'
R2 F U L' F'
R F U L' F'
F D U L' F'
F D' U L' F'
F D2 U L' F'
F U R2 L' F' R2 F'
F U R2 L' F2 R2 F'
F' U D F2 L F' L2
F' U D F2 L' D F'
F' U D F2 L' D' F'
F' U D F2 L' D2 F'
F' U D F2 L' F' D
F' U D F2 L' F' D'
F' U D F2 L' F' D2
F' U D F2 L2 F' L
F' U D F2 D L' F'
F' U D F2 D' L' F'
F' U D F2 D2 L' F'
F U R2 F R2 F' L'
F' U D' L F2 L' F
F U D L F L2 F2
F U D L F' L2 D
F U D L F' L2 D'
F U D L F' L2 D2
F U D L' D F' D
F U D L' D F' D'
F U D L' D F' D2
F U D L' D' F' D
F U D L' D' F' D'
F U D L' D' F' D2
F U D L' D2 F' D
F U D L' D2 F' D'
F U D L' D2 F' D2
F U D L' F2 D F
F U D L' F2 D' F
F U D L' F2 D2 F
F U D L2 D L F'
F U D L2 D F' L
F U D L2 D' L F'
F U D L2 D' F' L
F U D L2 D2 L F'
F U D L2 D2 F' L
F U D L2 F L F2
F U D L2 F' L D
F U D L2 F' L D'
F U D L2 F' L D2
F U D L2 F' D L
F U D L2 F' D' L
F U D L2 F' D2 L
F' U D' F2 L F' L2
F' U D' F2 L' D F'
F' U D' F2 L' D' F'
F' U D' F2 L' D2 F'
F' U D' F2 L' F' D
F' U D' F2 L' F' D'
F' U D' F2 L' F' D2
F' U D' F2 L2 F' L
F' U D' F2 D L' F'
F' U D' F2 D' L' F'
F' U D' F2 D2 L' F'
F' U D2 L F2 L' F
F U D B' L' F' B
F U D B' L' B F'
F U D B2 L' F' B2
F U D B2 L' B2 F'
F U D' L F L2 F2
F U D' L F' L2 D
F U D' L F' L2 D'
F U D' L F' L2 D2
F U D' L' D F' D
F U D' L' D F' D'
F U D' L' D F' D2
F U D' L' D' F' D
F U D' L' D' F' D'
F U D' L' D' F' D2
F U D' L' D2 F' D
F U D' L' D2 F' D'
F U D' L' D2 F' D2
F U D' L' F2 D F
F U D' L' F2 D' F
F U D' L' F2 D2 F
F U D' L2 D L F'
F U D' L2 D F' L
F' U D2 F2 L F' L2
F U D' L2 D' L F'
F U D' L2 D' F' L
F' U D2 F2 L' D F'
F' U D2 F2 L' D' F'
F' U D2 F2 L' D2 F'
F' U D2 F2 L' F' D
F' U D2 F2 L' F' D'
F' U D2 F2 L' F' D2
F U D' L2 D2 L F'
F U D' L2 D2 F' L
F U D' L2 F L F2
F' U D2 F2 L2 F' L
F U D' L2 F' L D
F U D' L2 F' L D'
F U D' L2 F' L D2
F U D' L2 F' D L
F U D' L2 F' D' L
F U D' L2 F' D2 L
F' U D2 F2 D L' F'
F' U D2 F2 D' L' F'
F' U D2 F2 D2 L' F'
R' D' L' F L U F'
F' U F L F L' F'
L' D' L' F L2 U F'
F' U F L' F L' F'
F' U F L2 F L' F'
F U D' B' L' F' B
F U D' B' L' B F'
F U D' B2 L' F' B2
F U D' B2 L' B2 F'
F U D2 L F L2 F2
F U D2 L F' L2 D
F U D2 L F' L2 D'
F U D2 L F' L2 D2
F U D2 L' D F' D
F U D2 L' D F' D'
F U D2 L' D F' D2
F U D2 L' D' F' D
F U D2 L' D' F' D'
F U D2 L' D' F' D2
F U D2 L' D2 F' D
F U D2 L' D2 F' D'
F U D2 L' D2 F' D2
F U D2 L' F2 D F
F U D2 L' F2 D' F
F U D2 L' F2 D2 F
F' U F U' F U L'
F U D2 L2 D L F'
F U D2 L2 D F' L
F U D2 L2 D' L F'
F U D2 L2 D' F' L
F U D2 L2 D2 L F'
F U D2 L2 D2 F' L
F U D2 L2 F L F2
F U D2 L2 F' L D
F U D2 L2 F' L D'
F U D2 L2 F' L D2
F U D2 L2 F' D L
F U D2 L2 F' D' L
F U D2 L2 F' D2 L
L2 D' L' F U F' B2
L2 D' L' F U B2 F'
F' U F D2 B' L B
R2 D' L' F L U F'
F' U F B D2 B' L
L D' L' R F U F'
L D' L' R' F U F'
L D' L' R2 F U F'
F' U F' L F' L' F'
F U D2 B' L' F' B
F U D2 B' L' B F'
F' U F' L' F' L' F'
F U D2 B2 L' F' B2
F U D2 B2 L' B2 F'
F' U F' L2 F' L' F'
F U F L F' L' F'
L D' L' D F U F'
F U F L' F' L' F'
L D' L' D' F U F'
F2 U F' L F' D' L2
F U F L2 F' L' F'
L D' L' D2 F U F'
L D' L' F U D F'
L D' L' F U D' F'
L D' L' F U D2 F'
L D' L' F U F' D
L D' L' F U F' D'
L D' L' F U F' D2
L D' L' F D U F'
L D' L' F D' U F'
L D' L' F D2 U F'
R D' L' F L U F'
F' U F2 L F L2 F2
F' U F2 L F' L2 D
F' U F2 L F' L2 D'
F' U F2 L F' L2 D2
F' U F2 L' D F' D
F' U F2 L' D F' D'
F' U F2 L' D F' D2
F' U F2 L' D' F' D
F' U F2 L' D' F' D'
F' U F2 L' D' F' D2
F' U F2 L' D2 F' D
F' U F2 L' D2 F' D'
F' U F2 L' D2 F' D2
F' U F2 L' F2 D F
F' U F2 L' F2 D' F
F' U F2 L' F2 D2 F
F' U F2 L2 D L F'
F' U F2 L2 D F' L
F' U F2 L2 D' L F'
F' U F2 L2 D' F' L
F' U F2 L2 D2 L F'
F' U F2 L2 D2 F' L
F' U F2 L2 F L F2
F' U F2 L2 F' L D
F' U F2 L2 F' L D'
F' U F2 L2 F' L D2
F' U F2 L2 F' D L
F' U F2 L2 F' D' L
F' U F2 L2 F' D2 L
F U F' L F L' F'
F2 U F2 L U' F U
F U F' L' F L' F'
F2 U F2 L' U B' U'
F U F' L2 F L' F'
F' U F2 D L F' L2
F' U F2 D L' D F'
F' U F2 D L' D' F'
F' U F2 D L' D2 F'
F' U F2 D L' F' D
F' U F2 D L' F' D'
F' U F2 D L' F' D2
F' U F2 D L2 F' L
F' U F2 D' L F' L2
F' U F2 D' L' D F'
F' U F2 D' L' D' F'
F' U F2 D' L' D2 F'
F' U F2 D' L' F' D
F' U F2 D' L' F' D'
F' U F2 D' L' F' D2
F' U F2 D' L2 F' L
F' U F2 D2 L F' L2
F' U F2 D2 L' D F'
F' U F2 D2 L' D' F'
F' U F2 D2 L' D2 F'
F' U F2 D2 L' F' D
F' U F2 D2 L' F' D'
F' U F2 D2 L' F' D2
F' U F2 D2 L2 F' L
F U F' U' F U L'
F2 U F2 U B U' L
F2 U F2 U' F' U L'
F' U F2 B' L' F' B
F' U F2 B' L' B F'
F' U F2 B2 L' F' B2
L D' R L' F U F'
F' U F2 B2 L' B2 F'
F U F' D2 B' L B
F U F' B D2 B' L
F U F2 L F2 L' F
F U F2 U2 R U2 F
F' U B F D2 B' L
F U F2 D F2 L' F'
L D' R' L' F U F'
F U F2 D' F2 L' F'
F U F2 D2 F2 L' F'
U2 D' L B' U B U2
L D' R2 L' F U F'
F' U B' F2 L' F' B
F' U B' F2 L' B F'
F U B D B' L' F'
U D' L U B' L' U'
F U B D' B' L' F'
F U B D2 B' L' F'
F U B F' D2 B' L
U2 D' L' U2 F U F'
F U B' L F' L2 B
F U B' L F' B L2
F U B' L B L2 F'
F U B' L B F' L2
F U B' L' D F' B
F U B' L' D B F'
F U B' L' D' F' B
F U B' L' D' B F'
F U B' L' D2 F' B
F U B' L' D2 B F'
F U B' L' F' D B
F U B' L' F' D' B
F U B' L' F' D2 B
F U B' L' F' B D
F U B' L' F' B D'
F U B' L' F' B D2
F U B' L' B D F'
F U B' L' B D' F'
F U B' L' B D2 F'
F U B' L' B F' D
F U B' L' B F' D'
F U B' L' B F' D2
F U B' L2 F' L B
F U B' D L' F' B
F U B' D L' B F'
F' U B2 F2 L' F' B2
F' U B2 F2 L' B2 F'
F U B' D B L' F'
F U B' D' L' F' B
F U B' D' L' B F'
F U B' D' B L' F'
F U B' D2 L' F' B
F U B' D2 L' B F'
F U B' D2 B L' F'
F U B2 L F' L2 B2
F U B2 L F' B2 L2
F U B2 L B2 L2 F'
F U B2 L B2 F' L2
F U B2 L' F' B2 D
F U B2 L' F' B2 D'
F U B2 L' F' B2 D2
F U B2 L' B2 D F'
F U B2 L' B2 D' F'
F U B2 L' B2 D2 F'
F U B2 L' B2 F' D
F U B2 L' B2 F' D'
F U B2 L' B2 F' D2
F U B2 L2 F' L B2
D U' R U F' R' U
F' U' L2 R B' L2 U2
R' D' F' U D F L'
R' D' F' D U F L'
F' U' L2 B' L2 R U2
F' U' L2 B' R L2 U2
R2 D' F' U D F L'
F' U' R L2 B' L2 U2
F' U' R U R U F
F' U' R U R' U F
F' U' R U R2 U F
F' U' R U2 R F R'
R2 D' F' D U F L'
F' U' R U2 R2 F R2
F' U' R U2 D F D
F' U' R U2 D F D'
F' U' R U2 D F D2
F' U' R U2 D' F D
F' U' R U2 D' F D'
F' U' R U2 D' F D2
F' U' R U2 D2 F D
F' U' R U2 D2 F D'
F' U' R U2 D2 F D2
F' U' R U2 F2 D F'
F' U' R U2 F2 D' F'
F' U' R U2 F2 D2 F'
F' U' R D U2 F D
F' U' R D U2 F D'
F' U' R D U2 F D2
F' U' R D B U2 F
F' U' R D B' U2 F
F' U' R D B2 U2 F
F' U' R D' U2 F D
F' U' R D' U2 F D'
F' U' R D' U2 F D2
F' U' R D' B U2 F
F' U' R D' B' U2 F
F' U' R D' B2 U2 F
F' U' R D2 U2 F D
F' U' R D2 U2 F D'
F' U' R D2 U2 F D2
F' U' R D2 B U2 F
F' U' R D2 B' U2 F
F2 U' R U' B U' F2
F' U' R D2 B2 U2 F
F' U' R B U2 D F
F' U' R B U2 D' F
F' U' R B U2 D2 F
F' U' R B U2 F D
F' U' R B U2 F D'
F' U' R B U2 F D2
F' U' R B D U2 F
F' U' R B D' U2 F
F' U' R B D2 U2 F
F' U' R B' U2 D F
F' U' R B' U2 D' F
F' U' R B' U2 D2 F
F' U' R B' U2 F D
F' U' R B' U2 F D'
F' U' R B' U2 F D2
F' U' R B' D U2 F
F' U' R B' D' U2 F
F' U' R B' D2 U2 F
R D' F' U D F L'
F' U' R B2 U2 D F
F' U' R B2 U2 D' F
F' U' R B2 U2 D2 F
F' U' R B2 U2 F D
F' U' R B2 U2 F D'
F' U' R B2 U2 F D2
F' U' R B2 D U2 F
F' U' R B2 D' U2 F
F' U' R B2 D2 U2 F
R D' F' D U F L'
F' U' R' U2 D2 F L2
F' U' R' U2 F D2 L2
F2 U' R' U F' U F'
F' U' R' D2 U2 F L2
F U' R U2 L F L2
F' U' R' B R2 U2 F
F' U' R' B' R2 U2 F
F' U' R' B2 R2 U2 F
F' U' R2 D R' U2 F
F' U' R2 D' R' U2 F
F' U' R2 D2 R' U2 F
F U' R' U2 D2 L' F
F U' R' D2 U2 L' F
F' U' R2 B2 U2 F L
F' U' D R U2 D F
F' U' D R U2 D' F
F' U' D R U2 D2 F
F' U' D R U2 F D
F' U' D R U2 F D'
F' U' D R U2 F D2
F' U' D R D U2 F
F' U' D R D' U2 F
F' U' D R D2 U2 F
F' U' D R B U2 F
F' U' D R B' U2 F
F' U' D R B2 U2 F
D2 U' B R' U R U
F' U' D B R U2 F
F' U' D B' R U2 F
F' U' D B2 R U2 F
F U' R2 D B U2 L'
F U' R2 D' B U2 L'
F U' R2 D2 B U2 L'
F' U' D' R U2 D F
F' U' D' R U2 D' F
F' U' D' R U2 D2 F
F' U' D' R U2 F D
F' U' D' R U2 F D'
F' U' D' R U2 F D2
F' U' D' R D U2 F
F' U' D' R D' U2 F
F' U' D' R D2 U2 F
F' U' D' R B U2 F
F' U' D' R B' U2 F
F' U' D' R B2 U2 F
F U' R2 B R U2 L'
F U' R2 B R' U2 L'
F U' R2 B R2 U2 L'
F U' R2 B U2 L' D
F U' R2 B U2 L' D'
F U' R2 B U2 L' D2
F U' R2 B U2 D L'
F U' R2 B U2 D' L'
F U' R2 B U2 D2 L'
F U' R2 B D U2 L'
F U' R2 B D' U2 L'
F U' R2 B D2 U2 L'
F' U' D' B R U2 F
F' U' D' B' R U2 F
F' U' D' B2 R U2 F
F U' D R2 B U2 L'
F' U' D2 R U2 D F
F' U' D2 R U2 D' F
F' U' D2 R U2 D2 F
F' U' D2 R U2 F D
F' U' D2 R U2 F D'
F' U' D2 R U2 F D2
F' U' D2 R D U2 F
F' U' D2 R D' U2 F
F' U' D2 R D2 U2 F
F' U' D2 R B U2 F
F' U' D2 R B' U2 F
F' U' D2 R B2 U2 F
F U' D B U2 L' F'
F U' D B' U2 L' F'
F U' D B2 U2 L' F'
F' U' D2 B R U2 F
F' U' D2 B' R U2 F
F' U' D2 B2 R U2 F
F U' D' R2 B U2 L'
F U' D' B U2 L' F'
F U' D' B' U2 L' F'
F U' D' B2 U2 L' F'
F U' D2 R2 B U2 L'
F U' D2 B U2 L' F'
F U' D2 B' U2 L' F'
F U' D2 B2 U2 L' F'
D' U2 L B' U B U2
D' U2 L' U2 F U F'
F' U' B R U2 D F
F' U' B R U2 D' F
F' U' B R U2 D2 F
F' U' B R U2 F D
F' U' B R U2 F D'
F' U' B R U2 F D2
F' U' B R D U2 F
F' U' B R D' U2 F
F' U' B R D2 U2 F
F' U' B R B U2 F
F' U' B R B' U2 F
F' U' B R B2 U2 F
F' U' B U2 F2 L' F'
F' U' B D R U2 F
F U' F2 R F2 U2 F'
F' U' B D' R U2 F
F' U' B D2 R U2 F
F' U' B' R U2 D F
F' U' B' R U2 D' F
F' U' B' R U2 D2 F
F' U' B' R U2 F D
F' U' B' R U2 F D'
F' U' B' R U2 F D2
F' U' B' R D U2 F
F' U' B' R D' U2 F
F' U' B' R D2 U2 F
F' U' B' R B U2 F
F' U' B' R B' U2 F
F' U' B' R B2 U2 F
F' U' B' U2 F2 L' F'
F' U' B' D R U2 F
F' U' B' D' R U2 F
F' U' B' D2 R U2 F
F U' B R2 B U2 L'
F U' B U2 L F' L2
F U' B U2 L' D F'
F U' B U2 L' D' F'
F U' B U2 L' D2 F'
F U' B U2 L' F' D
F U' B U2 L' F' D'
F U' B U2 L' F' D2
F U' B U2 L2 F' L
F U' B U2 D L' F'
F U' B U2 D' L' F'
F U' B U2 D2 L' F'
F U' B D U2 L' F'
F U' B D' U2 L' F'
F U' B D2 U2 L' F'
F' U' B2 R U2 D F
F' U' B2 R U2 D' F
F' U' B2 R U2 D2 F
F' U' B2 R U2 F D
F' U' B2 R U2 F D'
F' U' B2 R U2 F D2
F' U' B2 R D U2 F
F' U' B2 R D' U2 F
F' U' B2 R D2 U2 F
F' U' B2 R B U2 F
F' U' B2 R B' U2 F
F' U' B2 R B2 U2 F
F' U' B2 U2 F2 L' F'
F' U' B2 D R U2 F
F' U' B2 D' R U2 F
F' U' B2 D2 R U2 F
F U' B' R2 B U2 L'
F U' B' U2 L F' L2
F U' B' U2 L' D F'
F U' B' U2 L' D' F'
F U' B' U2 L' D2 F'
F U' B' U2 L' F' D
F U' B' U2 L' F' D'
F U' B' U2 L' F' D2
F U' B' U2 L2 F' L
F U' B' U2 D L' F'
F U' B' U2 D' L' F'
F U' B' U2 D2 L' F'
F U' B' D U2 L' F'
F U' B' D' U2 L' F'
F U' B' D2 U2 L' F'
F' U2 L U' F2 L' F
F U' B2 R2 B U2 L'
F U' B2 U2 L F' L2
F U' B2 U2 L' D F'
F U' B2 U2 L' D' F'
F U' B2 U2 L' D2 F'
F U' B2 U2 L' F' D
F U' B2 U2 L' F' D'
F U' B2 U2 L' F' D2
F U' B2 U2 L2 F' L
F U' B2 U2 D L' F'
F U' B2 U2 D' L' F'
F U' B2 U2 D2 L' F'
F U' B2 D U2 L' F'
F2 U2 L B U' L F2
F2 U2 L B U' F2 L
F U' B2 D' U2 L' F'
F U' B2 D2 U2 L' F'
F U2 L U' L F' L
F U2 L U' L2 D F'
F U2 L U' L2 D' F'
F U2 L U' L2 D2 F'
F U2 L U' L2 F' D
F U2 L U' L2 F' D'
F U2 L U' L2 F' D2
F U2 L U' F L2 F2
F U2 L U' F' L2 D
F U2 L U' F' L2 D'
F U2 L U' F' L2 D2
F U2 L D' B2 U' F'
F2 U2 L' B U' L F2
F2 U2 L' B U' F2 L
R' D2 F' U D2 F L'
F' U2 L2 U R B' U2
F U2 L B U' L2 F'
F U2 L B U' F' L2
F' U2 L2 U B' R U2
F U2 L B' U' L2 F'
F U2 L B' U' F' L2
F U2 L B2 U' L2 F'
F U2 L B2 U' F' L2
R' D2 F' D2 U F L'
F2 U2 L2 B U' L F2
F2 U2 L2 B U' F2 L
R2 D2 F' U D2 F L'
R2 D2 F' D2 U F L'
F U2 L2 U' L D F'
F U2 L2 U' L D' F'
F U2 L2 U' L D2 F'
F U2 L2 U' L F' D
F U2 L2 U' L F' D'
F U2 L2 U' L F' D2
F U2 L2 U' L' F' L2
F U2 L2 U' D L F'
F U2 L2 U' D F' L
F U2 L2 U' D' L F'
F U2 L2 U' D' F' L
F U2 L2 U' D2 L F'
F U2 L2 U' D2 F' L
F U2 L2 U' F L F2
F U2 L2 U' F' L D
F U2 L2 U' F' L D'
F U2 L2 U' F' L D2
F U2 L2 U' F' D L
F U2 L2 U' F' D' L
F U2 L2 U' F' D2 L
F U2 L2 D U' L F'
F U2 L2 D U' F' L
F U2 L2 D' U' L F'
F U2 L2 D' U' F' L
U' D2 B R' U R U
F U2 L2 D2 U' L F'
F U2 L2 D2 U' F' L
R D2 F' U D2 F L'
D2 U2 B U R' B' U2
R D2 F' D2 U F L'
U2 D2 B U R' B' U2
L' F L U L F' L
L' F L U L2 D F'
L' F L U L2 D' F'
L' F L U L2 D2 F'
L' F L U L2 F' D
L' F L U L2 F' D'
L' F L U L2 F' D2
L' F L U F L2 F2
L' F L U F' L2 D
L' F L U F' L2 D'
L' F L U F' L2 D2
F2 U2 D' L2 B U' L
L' F L D F2 U F
F U2 D L U' L2 F'
F U2 D L U' F' L2
L' F L F U L2 F2
L' F L F U F2 L2
F U2 D L2 U' L F'
F U2 D L2 U' F' L
L' F L F2 U F L2
F2 U2 D' B L2 U' L'
F U2 D B U' L' F'
F U2 D B' U' L' F'
F U2 D B2 U' L' F'
F U2 D' L U' L2 F'
F U2 D' L U' F' L2
D' F L' F L U F2
F U2 D' L2 U' L F'
F U2 D' L2 U' F' L
U F L U L' U' L'
F U2 D' B U' L' F'
F U2 D' B' U' L' F'
F U2 D' B2 U' L' F'
F U2 D2 L U' L2 F'
F U2 D2 L U' F' L2
F U2 D2 L2 U' L F'
F U2 D2 L2 U' F' L
U F L' U L U' D
U F L' U L U' D'
U F L' U L U' D2
U F L' U L D U'
U F L' U L D' U'
U F L' U L D2 U'
L2 F L2 U L D F'
L2 F L2 U L D' F'
L2 F L2 U L D2 F'
L2 F L2 U L F' D
L2 F L2 U L F' D'
L2 F L2 U L F' D2
U F L' U D L U'
L2 F L2 U L' F' L2
U F L' U D' L U'
U F L' U D2 L U'
L2 F L2 U D L F'
L2 F L2 U D F' L
L2 F L2 U D' L F'
L2 F L2 U D' F' L
L2 F L2 U D2 L F'
L2 F L2 U D2 F' L
L2 F L2 U F L F2
L2 F L2 U F' L D
L2 F L2 U F' L D'
L2 F L2 U F' L D2
L2 F L2 U F' D L
L2 F L2 U F' D' L
L2 F L2 U F' D2 L
F U2 D2 B U' L' F'
F U2 D2 B' U' L' F'
U F L' D U L U'
F U2 D2 B2 U' L' F'
L2 F L2 D U L F'
L2 F L2 D U F' L
U F L' D' U L U'
L2 F L2 D' U L F'
L2 F L2 D' U F' L
U F L' D2 U L U'
L2 F L2 D2 U L F'
L2 F L2 D2 U F' L
U F L' F U L U'
L2 F L2 F U L F2
L2 F L2 F U F2 L
U F L' F' U L U'
U F L' F2 U L U'
L2 F L2 F2 U F L
U F L2 U L2 U' L'
U F L2 D L F2 D
U F L2 D L F2 D'
U F L2 D L F2 D2
U F L2 D L' F2 L2
R' F R' U D2 L' F
U F L2 D F' L F'
U F L2 D F2 L D
U F L2 D F2 L D'
U F L2 D F2 L D2
U F L2 D F2 D L
U F L2 D F2 D' L
U F L2 D F2 D2 L
U F L2 D' L D2 F2
U F L2 D2 L D' F2
U F L2 F D L F2
U F L2 F D F2 L
U F L2 F' D L F2
U F L2 F' D F2 L
R' F R' D2 U L' F
U F L2 F2 D L F2
U F L2 F2 D F2 L
D F R F' R' U F'
F2 U2 B L' U' L2 F2
F2 U2 B L' U' F2 L2
F2 U2 B L2 U' L' F2
F' U2 B U R U2 F
R' F R2 U' B U2 L'
R2 F R' U D2 L' F
F' U2 B U' F2 L' F'
D2 F R2 U' B R' U2
F2 U2 B U' L F2 D
F2 U2 B U' L F2 D'
F2 U2 B U' L F2 D2
F2 U2 B U' L' F2 L2
F2 U2 B U' F' L F'
F2 U2 B U' F2 L D
F2 U2 B U' F2 L D'
F2 U2 B U' F2 L D2
F2 U2 B U' F2 D L
F2 U2 B U' F2 D' L
F2 U2 B U' F2 D2 L
R2 F R' D2 U L' F
F2 U2 B D' L2 U' L'
R' F U L F L2 F2
R' F U L F' L2 D
R' F U L F' L2 D'
R' F U L F' L2 D2
R' F U L' D F' D
R' F U L' D F' D'
R' F U L' D F' D2
R' F U L' D' F' D
R' F U L' D' F' D'
R' F U L' D' F' D2
R' F U L' D2 F' D
R' F U L' D2 F' D'
R' F U L' D2 F' D2
R' F U L' F2 D F
R' F U L' F2 D' F
R' F U L' F2 D2 F
D' F U L' F' D' L2
R' F U L2 D L F'
R' F U L2 D F' L
R' F U L2 D' L F'
R' F U L2 D' F' L
R' F U L2 D2 L F'
R' F U L2 D2 F' L
R' F U L2 F L F2
R' F U L2 F' L D
R' F U L2 F' L D'
R' F U L2 F' L D2
R' F U L2 F' D L
R' F U L2 F' D' L
R' F U L2 F' D2 L
F' U2 B' U R U2 F
F U2 B L U' L2 F'
F U2 B L U' F' L2
R F R' U D2 L' F
F' U2 B' U' F2 L' F'
L' F U L' D' F' B2
L' F U L' D' B2 F'
L' F U L' F' D' B2
F U2 B L2 U' L F'
F U2 B L2 U' F' L
R' F U D L F' L2
R' F U D L' D F'
R' F U D L' D' F'
R' F U D L' D2 F'
R' F U D L' F' D
R' F U D L' F' D'
R' F U D L' F' D2
R' F U D L2 F' L
R2 F R2 U' B U2 L'
R' F U D' L F' L2
R' F U D' L' D F'
R' F U D' L' D' F'
R' F U D' L' D2 F'
R' F U D' L' F' D
R' F U D' L' F' D'
R' F U D' L' F' D2
R' F U D' L2 F' L
D' F U D F L' F2
F2 U2 B' U R' U2 F2
R' F U D2 L F' L2
R' F U D2 L' D F'
R' F U D2 L' D' F'
R' F U D2 L' D2 F'
R' F U D2 L' F' D
R' F U D2 L' F' D'
R' F U D2 L' F' D2
R' F U D2 L2 F' L
R F R' D2 U L' F
D2 F U D2 F L' F2
D F R2 U' B U2 L
F U2 B U' L F' L2
F U2 B U' L' D F'
F U2 B U' L' D' F'
F U2 B U' L' D2 F'
F U2 B U' L' F' D
F U2 B U' L' F' D'
F U2 B U' L' F' D2
F U2 B U' L2 F' L
F U2 B U' D L' F'
F U2 B U' D' L' F'
F U2 B U' D2 L' F'
D' F U F2 D F L'
D2 F U F' B' L B
R' F U B' L' F' B
R' F U B' L' B F'
D2 F U F2 D2 F L'
F U2 B D U' L' F'
R' F U B2 L' F' B2
R' F U B2 L' B2 F'
D2 F U B' L F' B
D2 F U B' L B F'
F U2 B D' U' L' F'
D2 F U B' F' L B
F U2 B D2 U' L' F'
R2 F U L F L2 F2
R2 F U L F' L2 D
R2 F U L F' L2 D'
R2 F U L F' L2 D2
R2 F U L' D F' D
R2 F U L' D F' D'
R2 F U L' D F' D2
F' U2 B2 U R U2 F
R2 F U L' D' F' D
R2 F U L' D' F' D'
R2 F U L' D' F' D2
R2 F U L' D2 F' D
R2 F U L' D2 F' D'
R2 F U L' D2 F' D2
F U2 B' L U' L2 F'
F U2 B' L U' F' L2
R2 F U L' F2 D F
R2 F U L' F2 D' F
R2 F U L' F2 D2 F
L2 F U D' L' F' B2
L2 F U D' L' B2 F'
R2 F U L2 D L F'
R2 F U L2 D F' L
R2 F U L2 D' L F'
R2 F U L2 D' F' L
R2 F U L2 D2 L F'
R2 F U L2 D2 F' L
R2 F U L2 F L F2
R2 F U L2 F' L D
R2 F U L2 F' L D'
R2 F U L2 F' L D2
R2 F U L2 F' D L
R2 F U L2 F' D' L
R2 F U L2 F' D2 L
L2 F U D' B2 L' F'
F' U2 B2 U' F2 L' F'
R F R2 U' B U2 L'
R' F U' R2 B U2 L'
F U2 B' L2 U' L F'
F U2 B' L2 U' F' L
D2 F U' R2 B R' U2
R2 F U D L F' L2
R2 F U D L' D F'
R2 F U D L' D' F'
R2 F U D L' D2 F'
R2 F U D L' F' D
R2 F U D L' F' D'
R2 F U D L' F' D2
R2 F U D L2 F' L
R2 F U D' L F' L2
R2 F U D' L' D F'
R2 F U D' L' D' F'
R2 F U D' L' D2 F'
R2 F U D' L' F' D
R2 F U D' L' F' D'
R2 F U D' L' F' D2
R2 F U D' L2 F' L
R2 F U D2 L F' L2
R2 F U D2 L' D F'
R2 F U D2 L' D' F'
R2 F U D2 L' D2 F'
R2 F U D2 L' F' D
R2 F U D2 L' F' D'
R2 F U D2 L' F' D2
R2 F U D2 L2 F' L
F U2 B' U' L F' L2
F U2 B' U' L' D F'
F U2 B' U' L' D' F'
F U2 B' U' L' D2 F'
F U2 B' U' L' F' D
F U2 B' U' L' F' D'
F U2 B' U' L' F' D2
F U2 B' U' L2 F' L
F U2 B' U' D L' F'
F U2 B' U' D' L' F'
F U2 B' U' D2 L' F'
R' F U' B U2 L' F'
R' F U' B' U2 L' F'
D F U D' F L' F2
F U2 B' D U' L' F'
R' F U' B2 U2 L' F'
F U2 B' D' U' L' F'
D2 F U' B' U2 L F'
D2 F U' B' U2 F' L
R' F U2 L U' L2 F'
R' F U2 L U' F' L2
L F U L' D F' B'
L F U L' D B' F'
R2 F U B' L' F' B
R2 F U B' L' B F'
L F U L' D' F' B'
L F U L' D' B' F'
L F U L' D2 F' B'
L F U L' D2 B' F'
F U2 B' D2 U' L' F'
L F U L' F' D B'
L F U L' F' D' B'
L F U L' F' D2 B'
L F U L' F' B' D
L F U L' F' B' D'
L F U L' F' B' D2
L F U L' B' D F'
L F U L' B' D' F'
L F U L' B' D2 F'
L F U L' B' F' D
L F U L' B' F' D'
L F U L' B' F' D2
D2 F U' B2 U2 F' L'
R2 F U B2 L' F' B2
R2 F U B2 L' B2 F'
D' F U2 L B' U' F'
L F U L2 F' L B'
R F U L F L2 F2
R' F U2 L2 U' L F'
R' F U2 L2 U' F' L
R F U L F' L2 D
R F U L F' L2 D'
R F U L F' L2 D2
D F U F2 D' F L'
D' F U2 L2 U' F' L'
R F U L' D F' D
R F U L' D F' D'
R F U L' D F' D2
R F U L' D' F' D
R F U L' D' F' D'
R F U L' D' F' D2
R F U L' D2 F' D
R F U L' D2 F' D'
R F U L' D2 F' D2
R F U L' F2 D F
R F U L' F2 D' F
R F U L' F2 D2 F
F U2 B2 L U' L2 F'
F U2 B2 L U' F' L2
R F U L2 D L F'
R F U L2 D F' L
R F U L2 D' L F'
R F U L2 D' F' L
R F U L2 D2 L F'
R F U L2 D2 F' L
R F U L2 F L F2
R F U L2 F' L D
R F U L2 F' L D'
R F U L2 F' L D2
R F U L2 F' D L
R F U L2 F' D' L
R F U L2 F' D2 L
L F U D L' F' B'
L F U D L' B' F'
F U2 B2 L2 U' L F'
F U2 B2 L2 U' F' L
L F U D' L' F' B'
L F U D' L' B' F'
L F U D2 L' F' B'
L F U D2 L' B' F'
R F U D L F' L2
R F U D L' D F'
R F U D L' D' F'
R F U D L' D2 F'
R F U D L' F' D
R F U D L' F' D'
R F U D L' F' D2
R F U D L2 F' L
