R' U L2 U F'
D' R' U2 F' B2
D' R' U2 B2 F'
R' U2 D' F' B2
R' U2 D' B2 F'
D R' F2 U2 F
R' U2 F' D' B2
R' D F2 U2 F
R' D' U2 F' B2
R' D' U2 F' B2
R' D' U2 B2 F'
U2 D' B2 L F
D' U2 B2 L F
D F2 R' U2 F'
D' R' D2 B2 F2 U2 F
F2 R' D2 U2 F' D B2
R' U2 L' F' D' L B'
D R' D2 U2 F' B2 D
D R' D2 U2 F' B2 D'
D R' D2 U2 F' B2 D2
D R' D2 U2 B2 D F'
D R' D2 U2 B2 D' F'
D R' D2 U2 B2 D2 F'
D R' D2 U2 B2 F' D
D R' D2 U2 B2 F' D'
D R' D2 U2 B2 F' D2
D R' D2 F U2 F2 B2
D R' D2 F U2 B2 F2
D R' D2 F2 U2 F B2
D R' D2 F2 U2 B2 F
D2 R' F U' R' U' F2
D R' D2 B U2 F' B
D R' D2 B U2 B F'
F R' D2 U2 F' D B2
F' R' F U L2 U F2
D R' D2 B' U2 F' B'
D R' D2 B' U2 B' F'
D' R' F U2 F2 B2 D
D' R' F U2 F2 B2 D'
D' R' F U2 F2 B2 D2
D' R' F U2 B2 F2 D
D' R' F U2 B2 F2 D'
D' R' F U2 B2 F2 D2
F' R' F U2 F2 D' B2
D' R' F D2 F2 B2 U2
D' R' F D2 B2 F2 U2
F2 R' F U L2 U F2
D' R' F B U2 F2 B
D' R' F B U2 B F2
D' R' F B' U2 F2 B'
D' R' F B' U2 B' F2
R' U2 L2 F' L2 D' B2
F2 R' F U2 F2 D' B2
F R' F U L2 U F2
D R' F D2 F B2 U2
D R' F D2 B2 F U2
F R' F U2 F2 D' B2
D' R' F' U2 B2 D2 F2
F' R' F' D F2 U2 F2
D' R' F' D2 F2 U2 F2
R' U2 R D' R' F' B2
R' U2 R D' R' B2 F'
F2 R' F' D F2 U2 F2
D R' F' D F' U2 F
D R' F' D' F' U2 F
D R' F' D2 F' U2 F
D2 R' F2 U' R' U' F
D' R' F2 U2 F B2 D
D' R' F2 U2 F B2 D'
D' R' F2 U2 F B2 D2
D' R' F2 U2 B2 D F
D' R' F2 U2 B2 D' F
D' R' F2 U2 B2 D2 F
D' R' F2 U2 B2 F D
D' R' F2 U2 B2 F D'
D' R' F2 U2 B2 F D2
F R' F' D F2 U2 F2
F' R' F2 U2 D' F B2
F' R' F2 U2 D' B2 F
F' R' F2 U2 F D' B2
F' R' F2 D F2 U2 F'
D' R' F2 D2 F2 U2 F'
F' R' F2 D' U2 F B2
F' R' F2 D' U2 B2 F
D' R' F2 B U2 F B
D' R' F2 B U2 B F
D R' F2 L2 B' L2 U2
D' R' F2 B' U2 F B'
D' R' F2 B' U2 B' F
F2 R' F2 U2 D' F B2
F2 R' F2 U2 D' B2 F
F2 R' F2 U2 F D' B2
F2 R' F2 D F2 U2 F'
D R' F2 U R U F
D R' F2 U R' U F
D R' F2 U R2 U F
F2 R' F2 D' U2 F B2
F2 R' F2 D' U2 B2 F
D R' F2 U2 R F R'
D R' F2 U2 R2 F R2
D R' F2 U2 D F D
D R' F2 U2 D F D'
D R' F2 U2 D F D2
D R' F2 U2 D' F D
D R' F2 U2 D' F D'
D R' F2 U2 D' F D2
D R' F2 U2 D2 F D
D R' F2 U2 D2 F D'
D R' F2 U2 D2 F D2
D R' F2 U2 F2 D F'
D R' F2 U2 F2 D' F'
D R' F2 U2 F2 D2 F'
D R' F2 D U2 F D
D R' F2 D U2 F D'
D R' F2 D U2 F D2
D R' F2 D B U2 F
D R' F2 D B' U2 F
D R' F2 D B2 U2 F
D R' F2 D' U2 F D
D R' F2 D' U2 F D'
D R' F2 D' U2 F D2
D R' F2 D' B U2 F
D R' F2 D' B' U2 F
D R' F2 D' B2 U2 F
D R' F2 D2 U2 F D
D R' F2 D2 U2 F D'
D R' F2 D2 U2 F D2
D R' F2 D2 B U2 F
D R' F2 D2 B' U2 F
D R' F2 D2 B2 U2 F
F' R' B U L2 U F'
D R' F2 B U2 D F
D R' F2 B U2 D' F
D R' F2 B U2 D2 F
D R' F2 B U2 F D
D R' F2 B U2 F D'
D R' F2 B U2 F D2
D R' F2 B D U2 F
D R' F2 B D' U2 F
D R' F2 B D2 U2 F
F R' F2 U2 D' F B2
F R' F2 U2 D' B2 F
F R' F2 U2 F D' B2
D' R' B U2 D F' B
D' R' B U2 D B F'
D R' F2 B' U2 D F
D R' F2 B' U2 D' F
D' R' B U2 D' F' B
D R' F2 B' U2 D2 F
D' R' B U2 D' B F'
D R' F2 B' U2 F D
D R' F2 B' U2 F D'
D R' F2 B' U2 F D2
D' R' B U2 D2 F' B
D' R' B U2 D2 B F'
D R' F2 B' D U2 F
D R' F2 B' D' U2 F
D' R' B U2 F' D B
D' R' B U2 F' D' B
D' R' B U2 F' D2 B
D' R' B U2 F' B D
D' R' B U2 F' B D'
D' R' B U2 F' B D2
D R' F2 B' D2 U2 F
D' R' B U2 B D F'
D' R' B U2 B D' F'
D' R' B U2 B D2 F'
D' R' B U2 B F' D
D' R' B U2 B F' D'
D' R' B U2 B F' D2
F R' F2 D F2 U2 F'
D R' F2 B2 U2 D F
D R' F2 B2 U2 D' F
D R' F2 B2 U2 D2 F
D R' F2 B2 U2 F D
D R' F2 B2 U2 F D'
D R' F2 B2 U2 F D2
D R' F2 B2 D U2 F
D R' F2 B2 D' U2 F
D' R' B D U2 F' B
D' R' B D U2 B F'
D R' F2 B2 D2 U2 F
F' R' B U2 D' F' B2
F' R' B U2 D' B2 F'
F' R' B U2 F' D' B2
F R' F2 D' U2 F B2
F R' F2 D' U2 B2 F
D' R' B D' U2 F' B
D' R' B D' U2 B F'
F' R' B D F2 U2 F
D' R' B D2 U2 F' B
D' R' B D2 U2 B F'
F2 R' B U L2 U F'
F' R' B D' U2 F' B2
F' R' B D' U2 B2 F'
D' R' B F U2 F2 B
D' R' B F U2 B F2
F2 R' B U2 D' F' B2
F2 R' B U2 D' B2 F'
F2 R' B U2 F' D' B2
D' R' B F2 U2 F B
D' R' B F2 U2 B F
F2 R' B D F2 U2 F
F2 R' B D' U2 F' B2
F2 R' B D' U2 B2 F'
D R' B U2 D2 F' B2
D R' B U2 D2 B2 F'
F R' B U L2 U F'
D R' B D2 U2 F' B2
D R' B D2 U2 B2 F'
F' R' B' U L2 U F'
F R' B U2 D' F' B2
F R' B U2 D' B2 F'
F R' B U2 F' D' B2
D' R' B' U2 D F' B'
D' R' B' U2 D B' F'
D' R' B' U2 D' F' B'
D' R' B' U2 D' B' F'
D' R' B' U2 D2 F' B'
D' R' B' U2 D2 B' F'
D' R' B' U2 F' D B'
D' R' B' U2 F' D' B'
D' R' B' U2 F' D2 B'
D' R' B' U2 F' B' D
D' R' B' U2 F' B' D'
D' R' B' U2 F' B' D2
D' R' B' U2 B' D F'
D' R' B' U2 B' D' F'
D' R' B' U2 B' D2 F'
D' R' B' U2 B' F' D
D' R' B' U2 B' F' D'
D' R' B' U2 B' F' D2
F R' B D F2 U2 F
D' R' B' D U2 F' B'
F' R' B' U2 D' F' B2
D' R' B' D U2 B' F'
F' R' B' U2 D' B2 F'
D R' B F2 U2 D F
D R' B F2 U2 D' F
D R' B F2 U2 D2 F
D R' B F2 U2 F D
D R' B F2 U2 F D'
D R' B F2 U2 F D2
D R' B F2 D U2 F
F' R' B' U2 F' D' B2
D R' B F2 D' U2 F
D R' B F2 D2 U2 F
F R' B D' U2 F' B2
F R' B D' U2 B2 F'
D' R' B' D' U2 F' B'
D' R' B' D' U2 B' F'
F' R' B' D F2 U2 F
F2 R' B' U L2 U F'
F' R' B' D' U2 F' B2
F' R' B' D' U2 B2 F'
D' R' B' D2 U2 F' B'
D' R' B' D2 U2 B' F'
R' U2 D F' R2 B R2
R' U2 D F' U2 F' U2
D' R' B' F U2 F2 B'
D' R' B' F U2 B' F2
F2 R' B' U2 D' F' B2
F2 R' B' U2 D' B2 F'
F2 R' B' U2 F' D' B2
D' R' B' F2 U2 F B'
D' R' B' F2 U2 B' F
R' U2 D B D2 F' B2
R' U2 D B D2 B2 F'
F2 R' B' D F2 U2 F
R' U2 D B' D2 F' B2
R' U2 D B' D2 B2 F'
F2 R' B' D' U2 F' B2
F2 R' B' D' U2 B2 F'
R' U2 D B2 D2 F' B2
R' U2 D B2 D2 B2 F'
R' U2 D' L B2 L' F'
R' U2 D' L' F' L B2
D R' B' U2 D2 F' B2
D R' B' U2 D2 B2 F'
R' U2 D' L2 F' L2 B2
R' U2 D' L2 F' B2 L2
R' U2 D' L2 B2 L2 F'
R' U2 D' L2 B2 F' L2
D2 R' B2 U L U F'
F R' B' U L2 U F'
R' U2 D' R' B2 R F'
D R' B' D2 U2 F' B2
D R' B' D2 U2 B2 F'
F' R' B2 U L2 U F'
F R' B' U2 D' F' B2
F R' B' U2 D' B2 F'
F R' B' U2 F' D' B2
R' U2 D' F' L B2 L'
R' U2 D' F' L2 B2 L2
R' U2 D' F' R' B2 R
R' U2 D' F' R2 B2 R2
F' R' B2 U2 D' F' B2
F' R' B2 U2 D' B2 F'
F R' B' D F2 U2 F
D R' B' F2 U2 D F
D R' B' F2 U2 D' F
D R' B' F2 U2 D2 F
D R' B' F2 U2 F D
D R' B' F2 U2 F D'
D R' B' F2 U2 F D2
F' R' B2 U2 F' D' B2
D R' B' F2 D U2 F
R' U2 D' F' B D B
D R' B' F2 D' U2 F
R' U2 D' F' B D' B
R' U2 D' F' B D2 B
R' U2 D' F' B' D B'
R' U2 D' F' B' D' B'
R' U2 D' F' B' D2 B'
D R' B' F2 D2 U2 F
F R' B' D' U2 F' B2
F R' B' D' U2 B2 F'
F' R' B2 D F2 U2 F
R' U2 D' F2 B2 D F
R' U2 D' F2 B2 D' F
R' U2 D' F2 B2 D2 F
F2 R' B2 U L2 U F'
R' U2 D' B D F' B
R' U2 D' B D B F'
R' U2 D' B D' F' B
R' U2 D' B D' B F'
F' R' B2 D' U2 F' B2
F' R' B2 D' U2 B2 F'
R' U2 D' B D2 F' B
R' U2 D' B D2 B F'
R' U2 D' B F' D B
R' U2 D' B F' D' B
R' U2 D' B F' D2 B
R' U2 D' B' D F' B'
R' U2 D' B' D B' F'
R' U2 D' B' D' F' B'
R' U2 D' B' D' B' F'
R' U2 D' B' D2 F' B'
R' U2 D' B' D2 B' F'
R' U2 D' B' F' D B'
R' U2 D' B' F' D' B'
R' U2 D' B' F' D2 B'
R' U2 D' B2 L' F' L
R' U2 D' B2 L2 F' L2
R' U2 D' B2 D F' D
R' U2 D' B2 D F' D'
R' U2 D' B2 D F' D2
R' U2 D' B2 D' F' D
R' U2 D' B2 D' F' D'
R' U2 D' B2 D' F' D2
R' U2 D' B2 D2 F' D
R' U2 D' B2 D2 F' D'
R' U2 D' B2 D2 F' D2
F2 R' B2 U2 D' F' B2
F2 R' B2 U2 D' B2 F'
R' U2 D' B2 F2 D F
R' U2 D' B2 F2 D' F
R' U2 D' B2 F2 D2 F
F2 R' B2 U2 F' D' B2
F2 R' B2 D F2 U2 F
F2 R' B2 D' U2 F' B2
F2 R' B2 D' U2 B2 F'
D R' B2 U2 D2 F' B2
D R' B2 U2 D2 B2 F'
F R' B2 U L2 U F'
R' U2 D2 F' U R2 U'
R' U2 D2 F' D B2 D
R' U2 D2 F' D B2 D'
R' U2 D2 F' D B2 D2
D R' B2 D2 U2 F' B2
D R' B2 D2 U2 B2 F'
R' U2 D2 F' B D B2
R' U2 D2 F' B' D B2
R' U2 D2 F' B2 D B2
R' U2 D2 F2 D F B2
R' U2 D2 F2 D B2 F
F R' B2 U2 D' F' B2
F R' B2 U2 D' B2 F'
F R' B2 U2 F' D' B2
R' U2 D2 B D F' B2
R' U2 D2 B D B2 F'
R' U2 D2 B F' D B2
F R' B2 D F2 U2 F
D R' B2 F2 U2 D F
D R' B2 F2 U2 D' F
D R' B2 F2 U2 D2 F
D R' B2 F2 U2 F D
D R' B2 F2 U2 F D'
D R' B2 F2 U2 F D2
D R' B2 F2 D U2 F
D R' B2 F2 D' U2 F
R' U2 D2 B' D F' B2
R' U2 D2 B' D B2 F'
D R' B2 F2 D2 U2 F
F R' B2 D' U2 F' B2
F R' B2 D' U2 B2 F'
R' U2 D2 B' F' D B2
R' U2 D2 B2 D F' B2
R' U2 D2 B2 D B2 F'
R' U2 D2 B2 F' D B2
R U2 D' B2 D' L2 F
R' U2 F U' L2 U F2
R' U2 F D' B2 D F2
R' U2 F' R D' R' B2
R' U2 F' R' D' R B2
R' U2 F' R' D' B2 R
R' U2 F' U D2 R2 U'
R' U2 F' U' L2 U D
R' U2 F' U' L2 U D'
R' U2 F' U' L2 U D2
R' U2 F' U' L2 D U
R' U2 F' U' L2 D' U
R' U2 F' U' L2 D2 U
R' U2 F' U2 D F2 U2
R' U2 F' D U2 F2 U2
R' U2 F' D B D2 B2
R' U2 F' D B' D2 B2
R' U2 F' D B2 D2 B2
R' U2 F' D' L B2 L'
R' U2 F' D' L2 B2 L2
R' U2 F' D' R' B2 R
R' U2 F' D' R2 B2 R2
R' U2 F' D' B D B
R' U2 F' D' B D' B
R' U2 F' D' B D2 B
R' U2 F' D' B' D B'
R' U2 F' D' B' D' B'
R' U2 F' D' B' D2 B'
R' U2 F' D2 U R2 U'
R' U2 F' D2 B D B2
R' U2 F' D2 B' D B2
R' U2 F' D2 B2 D B2
R' U2 F' B U' L2 U
R' U2 F' B D' B2 D
R' U2 F' B D' B2 D'
R' U2 F' B D' B2 D2
R' U2 F' B' U' L2 U
R' U2 F' B' D' B2 D
R' U2 F' B' D' B2 D'
R' U2 F' B' D' B2 D2
R' U2 F' B2 U' L2 U
R' U2 F' B2 D' B2 D
R' U2 F' B2 D' B2 D'
R' U2 F' B2 D' B2 D2
U R2 L2 U' R B U2
R' U2 F2 D' F B2 D
R' U2 F2 D' F B2 D'
R' U2 F2 D' F B2 D2
R' U2 F2 D' B2 D F
R' U2 F2 D' B2 D' F
R' U2 F2 D' B2 D2 F
R' U2 F2 D' B2 F D
R' U2 F2 D' B2 F D'
R' U2 F2 D' B2 F D2
R' U2 F2 D2 F D B2
R' U2 F2 B D' F B2
R' U2 F2 B D' B2 F
R' U2 F2 B' D' F B2
R' U2 F2 B' D' B2 F
R' U2 F2 B2 D' F B2
R' U2 F2 B2 D' B2 F
R' U2 B U' L2 U F'
R' U2 B D' F' B2 D
R' U2 B D' F' B2 D'
R' U2 B D' F' B2 D2
R' U2 B D' B2 D F'
R' U2 B D' B2 D' F'
R' U2 B D' B2 D2 F'
R' U2 B D' B2 F' D
R' U2 B D' B2 F' D'
R' U2 B D' B2 F' D2
R' U2 B D2 F' D B2
R' U2 B F' U' L2 U
R' U2 B F' D' B2 D
R' U2 B F' D' B2 D'
R' U2 B F' D' B2 D2
R' U2 B F2 D' F B2
R' U2 B F2 D' B2 F
R' U2 B' U' L2 U F'
R' U2 B' D' F' B2 D
R' U2 B' D' F' B2 D'
R' U2 B' D' F' B2 D2
R' U2 B' D' B2 D F'
R' U2 B' D' B2 D' F'
R' U2 B' D' B2 D2 F'
R' U2 B' D' B2 F' D
R' U2 B' D' B2 F' D'
R' U2 B' D' B2 F' D2
R' U2 B' D2 F' D B2
R' U2 B' F' U' L2 U
R' U2 B' F' D' B2 D
R' U2 B' F' D' B2 D'
R' U2 B' F' D' B2 D2
R' U2 B' F2 D' F B2
R' U2 B' F2 D' B2 F
R' U2 B2 U' L2 U F'
R' U2 B2 D' F' B2 D
R' U2 B2 D' F' B2 D'
R' U2 B2 D' F' B2 D2
R' U2 B2 D' B2 D F'
R' U2 B2 D' B2 D' F'
R' U2 B2 D' B2 D2 F'
R' U2 B2 D' B2 F' D
R' U2 B2 D' B2 F' D'
R' U2 B2 D' B2 F' D2
R' U2 B2 D2 F' D B2
R' U2 B2 F' U' L2 U
R' U2 B2 F' D' B2 D
R' U2 B2 F' D' B2 D'
R' U2 B2 F' D' B2 D2
R' U2 B2 F2 D' F B2
R' U2 B2 F2 D' B2 F
R' D L F2 U2 R F
D' R2 D2 F2 U2 L' F
R' D L2 F2 L2 B' U2
R' D R F2 R' U2 F'
D R2 F2 R U2 L' F'
D R2 F2 R' B U2 L'
D R2 F2 U2 D2 L' F
D R2 F2 D2 U2 L' F
R' D R2 F2 R2 U2 F'
R' D R2 F2 B R2 U2
D R2 B R F2 U2 F
D R2 B R F2 U2 F
R' D R2 B R2 F2 U2
R' D R2 B F2 R2 U2
D' R2 B' R U2 F' B'
D' R2 B' R U2 B' F'
D R2 B' R F2 U2 F
D R2 B2 R F2 U2 F
D' U L U B2 L F
R' D U2 F' R2 B R2
R' D U2 F' U2 F' U2
R' D U2 B D2 F' B2
R' D U2 B D2 B2 F'
R' D U2 B' D2 F' B2
R' D U2 B' D2 B2 F'
R' D U2 B2 D2 F' B2
R' D U2 B2 D2 B2 F'
U2 D L D2 F B2 L
U2 D L D2 B2 F L
D' U L' U B2 L F
R' D F D2 F B2 U2
R' D F D2 B2 F U2
D' U L2 U B2 L F
F' U L2 U' R' U2 F'
B2 U L2 U L F L2
R' D F' D F' U2 F
R' D F' D' F' U2 F
R' D F' D2 F' U2 F
F2 U L2 U' R' U2 F'
R' D F2 L2 B' L2 U2
R' D F2 U R U F
R' D F2 U R' U F
R' D F2 U R2 U F
R' D F2 U2 R F R'
R' D F2 U2 R2 F R2
R' D F2 U2 D F D
R' D F2 U2 D F D'
R' D F2 U2 D F D2
R' D F2 U2 D' F D
R' D F2 U2 D' F D'
R' D F2 U2 D' F D2
R' D F2 U2 D2 F D
R' D F2 U2 D2 F D'
R' D F2 U2 D2 F D2
R' D F2 U2 F2 D F'
R' D F2 U2 F2 D' F'
R' D F2 U2 F2 D2 F'
F U L2 U' R' U2 F'
R' D F2 D U2 F D
R' D F2 D U2 F D'
R' D F2 D U2 F D2
R' D F2 D B U2 F
R' D F2 D B' U2 F
R' D F2 D B2 U2 F
R' D F2 D' U2 F D
R' D F2 D' U2 F D'
R' D F2 D' U2 F D2
R' D F2 D' B U2 F
R' D F2 D' B' U2 F
R' D F2 D' B2 U2 F
R' D F2 D2 U2 F D
R' D F2 D2 U2 F D'
R' D F2 D2 U2 F D2
R' D F2 D2 B U2 F
R' D F2 D2 B' U2 F
R' D F2 D2 B2 U2 F
R' D F2 B U2 D F
R' D F2 B U2 D' F
R' D F2 B U2 D2 F
R' D F2 B U2 F D
R' D F2 B U2 F D'
R' D F2 B U2 F D2
R' D F2 B D U2 F
R' D F2 B D' U2 F
R' D F2 B D2 U2 F
R' D F2 B' U2 D F
R' D F2 B' U2 D' F
R' D F2 B' U2 D2 F
R' D F2 B' U2 F D
R' D F2 B' U2 F D'
R' D F2 B' U2 F D2
R' D F2 B' D U2 F
R' D F2 B' D' U2 F
R' D F2 B' D2 U2 F
R' D F2 B2 U2 D F
R' D F2 B2 U2 D' F
R' D F2 B2 U2 D2 F
R' D F2 B2 U2 F D
R' D F2 B2 U2 F D'
R' D F2 B2 U2 F D2
R' D F2 B2 D U2 F
R' D F2 B2 D' U2 F
R' D F2 B2 D2 U2 F
R2 D F2 U2 D L' F
R' D B U2 D2 F' B2
R' D B U2 D2 B2 F'
R2 D F2 D U2 L' F
R' D B D2 U2 F' B2
R' D B D2 U2 B2 F'
R' D B F2 U2 D F
R' D B F2 U2 D' F
R' D B F2 U2 D2 F
R' D B F2 U2 F D
R' D B F2 U2 F D'
R' D B F2 U2 F D2
R' D B F2 D U2 F
R' D B F2 D' U2 F
R' D B F2 D2 U2 F
R D F2 D B U2 L2
R D F2 D' R2 U2 F'
U2 D R' F2 L' B' U2
R D F2 D' B R2 U2
R D F2 B U' B U'
R' D B' U2 D2 F' B2
R' D B' U2 D2 B2 F'
R' D B' D2 U2 F' B2
R' D B' D2 U2 B2 F'
R' D B' F2 U2 D F
R' D B' F2 U2 D' F
R' D B' F2 U2 D2 F
R' D B' F2 U2 F D
R' D B' F2 U2 F D'
R' D B' F2 U2 F D2
R' D B' F2 D U2 F
R' D B' F2 D' U2 F
R' D B' F2 D2 U2 F
R' D B2 U2 D2 F' B2
R' D B2 U2 D2 B2 F'
R D B F2 U' B U'
R' D B2 D2 U2 F' B2
R' D B2 D2 U2 B2 F'
R' D B2 F2 U2 D F
R' D B2 F2 U2 D' F
R' D B2 F2 U2 D2 F
R' D B2 F2 U2 F D
R' D B2 F2 U2 F D'
R' D B2 F2 U2 F D2
R' D B2 F2 D U2 F
R' D B2 F2 D' U2 F
R' D B2 F2 D2 U2 F
R' D' L' U2 F' B2 R'
R' D' L' U2 B2 F' R'
B2 U F L2 R U L'
B2 U F R L2 U L'
R' D' R U2 B2 L F
U2 D B2 L D2 F B2
U2 D B2 L D2 B2 F
D' U' L U' B2 L F
U' D' L U' B2 L F
U2 D B2 D2 L F B2
U2 D B2 D2 L B2 F
R' D' R2 B R2 F' U2
R' D' U L U F' B2
R' D' U L U B2 F'
R' D' U L' U F' B2
R' D' U L' U B2 F'
R' D' U L2 U F' B2
R' D' U L2 U B2 F'
U2 D' L F L B2 L
U2 D' L F L' B2 L
U2 D' L F L2 B2 L
U' D' L' U' B2 L F
U2 D' L F B2 L D
U2 D' L F B2 L D'
U2 D' L F B2 L D2
D' U' L' U' B2 L F
U2 D' L F B2 D L
U2 D' L F B2 D' L
U2 D' L F B2 D2 L
U2 D' L F' B2 L F2
U2 D' L F2 B2 L F'
U2 D' L B2 D F L
U2 D' L B2 D' F L
U2 D' L B2 D2 F L
U2 D' L B2 F L D
U2 D' L B2 F L D'
U2 D' L B2 F L D2
U2 D' L B2 F D L
U2 D' L B2 F D' L
U2 D' L B2 F D2 L
U2 D' L B2 F' L F2
U2 D' L B2 F2 L F'
U D' L U B2 L F
R' D' U' L U' F' B2
R' D' U' L U' B2 F'
R' D' U' L' U' F' B2
R' D' U' L' U' B2 F'
R' D' U' L2 U' F' B2
R' D' U' L2 U' B2 F'
U' D' L2 U' B2 L F
D' U' L2 U' B2 L F
R' D' U2 L B2 L' F'
R' D' U2 L' F' L B2
R' D' U2 L2 F' L2 B2
R' D' U2 L2 F' B2 L2
U D' L' U B2 L F
R' D' U2 L2 B2 L2 F'
R' D' U2 L2 B2 F' L2
R' D' U2 R' B2 R F'
R' D' U2 F' L B2 L'
R' D' U2 F' L2 B2 L2
R' D' U2 F' R' B2 R
R' D' U2 F' R2 B2 R2
R' D' U2 F' B D B
R' D' U2 F' B D' B
R' D' U2 F' B D2 B
R' D' U2 F' B' D B'
R' D' U2 F' B' D' B'
R' D' U2 F' B' D2 B'
R' D' U2 F2 B2 D F
R' D' U2 F2 B2 D' F
R' D' U2 F2 B2 D2 F
R' D' U2 B D F' B
R' D' U2 B D B F'
R' D' U2 B D' F' B
R' D' U2 B D' B F'
R' D' U2 B D2 F' B
R' D' U2 B D2 B F'
R' D' U2 B F' D B
R' D' U2 B F' D' B
R' D' U2 B F' D2 B
R' D' U2 B' D F' B'
R' D' U2 B' D B' F'
R' D' U2 B' D' F' B'
R' D' U2 B' D' B' F'
R' D' U2 B' D2 F' B'
R' D' U2 B' D2 B' F'
R' D' U2 B' F' D B'
R' D' U2 B' F' D' B'
R' D' U2 B' F' D2 B'
R' D' U2 B2 L' F' L
R' D' U2 B2 L2 F' L2
R' D' U2 B2 D F' D
R' D' U2 B2 D F' D'
R' D' U2 B2 D F' D2
R' D' U2 B2 D' F' D
R' D' U2 B2 D' F' D'
R' D' U2 B2 D' F' D2
R' D' U2 B2 D2 F' D
R' D' U2 B2 D2 F' D'
R' D' U2 B2 D2 F' D2
R' D' U2 B2 F2 D F
R' D' U2 B2 F2 D' F
R' D' U2 B2 F2 D2 F
U2 D' L2 B2 L' F L2
U D' L2 U B2 L F
R' D' F U2 F2 B2 D
R' D' F U2 F2 B2 D'
R' D' F U2 F2 B2 D2
R' D' F U2 B2 F2 D
R' D' F U2 B2 F2 D'
R' D' F U2 B2 F2 D2
R' D' F D2 F2 B2 U2
R' D' F D2 B2 F2 U2
R' D' F B U2 F2 B
R' D' F B U2 B F2
R' D' F B' U2 F2 B'
R' D' F B' U2 B' F2
R' D' F' U2 B2 D2 F2
R D' U2 B2 D' L2 F
R' D' F' D2 F2 U2 F2
D2 U' R2 U R B U2
R' D' F2 U2 F B2 D
R' D' F2 U2 F B2 D'
R' D' F2 U2 F B2 D2
R' D' F2 U2 B2 D F
R' D' F2 U2 B2 D' F
R' D' F2 U2 B2 D2 F
R' D' F2 U2 B2 F D
R' D' F2 U2 B2 F D'
R' D' F2 U2 B2 F D2
R' D' F2 D2 F2 U2 F'
R' D' F2 B U2 F B
R' D' F2 B U2 B F
R' D' F2 B' U2 F B'
R' D' F2 B' U2 B' F
U2 D' F L F B2 L
U2 D' F L B2 F L
R' D' B U2 D F' B
R' D' B U2 D B F'
R' D' B U2 D' F' B
R' D' B U2 D' B F'
R' D' B U2 D2 F' B
R' D' B U2 D2 B F'
R' D' B U2 F' D B
R' D' B U2 F' D' B
R' D' B U2 F' D2 B
R' D' B U2 F' B D
R' D' B U2 F' B D'
R' D' B U2 F' B D2
R' D' B U2 B D F'
R' D' B U2 B D' F'
R' D' B U2 B D2 F'
R' D' B U2 B F' D
R' D' B U2 B F' D'
R' D' B U2 B F' D2
R' D' B D U2 F' B
R' D' B D U2 B F'
R' D' B D' U2 F' B
R' D' B D' U2 B F'
R' D' B D2 U2 F' B
R' D' B D2 U2 B F'
R' D' B F U2 F2 B
R' D' B F U2 B F2
R' D' B F2 U2 F B
R' D' B F2 U2 B F
U2 D' F B2 L D F
U2 D' F B2 L D' F
U2 D' F B2 L D2 F
U2 D' F B2 L F D
U2 D' F B2 L F D'
U2 D' F B2 L F D2
U2 D' F B2 D L F
U2 D' F B2 D' L F
U2 D' F B2 D2 L F
U2 D' F' L F B2 L
U2 D' F' L B2 F L
R' D' B' U2 D F' B'
R' D' B' U2 D B' F'
R' D' B' U2 D' F' B'
R' D' B' U2 D' B' F'
R' D' B' U2 D2 F' B'
R' D' B' U2 D2 B' F'
R' D' B' U2 F' D B'
R' D' B' U2 F' D' B'
R' D' B' U2 F' D2 B'
R' D' B' U2 F' B' D
R' D' B' U2 F' B' D'
R' D' B' U2 F' B' D2
R' D' B' U2 B' D F'
R' D' B' U2 B' D' F'
R' D' B' U2 B' D2 F'
R' D' B' U2 B' F' D
R' D' B' U2 B' F' D'
R' D' B' U2 B' F' D2
R' D' B' D U2 F' B'
R' D' B' D U2 B' F'
R' D' B' D' U2 F' B'
R' D' B' D' U2 B' F'
R' D' B' D2 U2 F' B'
R' D' B' D2 U2 B' F'
R' D' B' F U2 F2 B'
R' D' B' F U2 B' F2
R' D' B' F2 U2 F B'
R' D' B' F2 U2 B' F
U2 D' F' B2 L D F
U2 D' F' B2 L D' F
U2 D' F' B2 L D2 F
U2 D' F' B2 L F D
U2 D' F' B2 L F D'
U2 D' F' B2 L F D2
U2 D' F' B2 D L F
U2 D' F' B2 D' L F
U2 D' F' B2 D2 L F
U2 D' F2 L F B2 L
U2 D' F2 L B2 F L
R D' B U F2 U B
R D' B U2 D' L2 B
R D' B U2 D' B L2
R D' B U2 B D' L2
R D' B D R2 F' U2
R D' B D' U2 L2 B
R D' B D' U2 B L2
L2 D' B2 R' U L F'
L2 D' B2 R' U F' L
U2 D' F2 B2 L D F
U2 D' F2 B2 L D' F
U2 D' F2 B2 L D2 F
U2 D' F2 B2 L F D
U2 D' F2 B2 L F D'
U2 D' F2 B2 L F D2
U2 D' F2 B2 D L F
U2 D' F2 B2 D' L F
U2 D' F2 B2 D2 L F
U2 D' B L F B L
U2 D' B L B F L
U2 D' B D B L F
U2 D' B D' B L F
U2 D' B D2 B L F
B2 U' D2 R2 U' L F
U2 D' B2 L R F R'
U2 D' B2 L R2 F R2
U2 D' B2 L D F D
U2 D' B2 L D F D'
U2 D' B2 L D F D2
U2 D' B2 L D' F D
U2 D' B2 L D' F D'
