D L2 F2 B R'
D L2 B R' F2
D L2 B F2 R'
D F2 L2 B R'
D F2 B L2 R'
D F2 B R' L2
D B L2 R' F2
D B L2 F2 R'
D B R' L2 F2
D B R' F2 L2
D B F2 L2 R'
D B F2 R' L2
D U B L2 F2 D R'
D U B L2 F2 D' R'
D U B L2 F2 D2 R'
U' D B' L2 F2 R B2
U' D B' L2 F2 B2 R
U' D B' L2 B2 F2 R
D U B R L2 F2 R2
D U B R F2 L2 R2
D U B R F2 R2 L2
U D F2 B L2 R' D
U D F2 B L2 R' D'
U D F2 B L2 R' D2
U D F2 B L2 D R'
U D F2 B L2 D' R'
U D F2 B L2 D2 R'
D U B R' L F2 L
U D F2 B R' L2 D
U D F2 B R' L2 D'
U D F2 B R' L2 D2
D U B R' L2 F2 D
D U B R' L2 F2 D'
D U B R' L2 F2 D2
D U B R' F' L2 F'
D U B R' F2 L2 D
D U B R' F2 L2 D'
D U B R' F2 L2 D2
U D B L R' F2 L
U2 D B F R' F L2
U D B L F2 L R'
U D B L F2 R' L
U2 D B F' L2 F' R'
U2 D B F2 L2 R' D
U2 D B F2 L2 R' D'
U2 D B F2 L2 R' D2
U2 D B F2 L2 D R'
U2 D B F2 L2 D' R'
U2 D B F2 L2 D2 R'
U2 D B F2 R' L2 D
U2 D B F2 R' L2 D'
U2 D B F2 R' L2 D2
U D B L2 R F2 R2
U D B L2 R' F2 D
U D B L2 R' F2 D'
U D B L2 R' F2 D2
U D B L2 F R' F
U D B L2 F2 R' D
U D B L2 F2 R' D'
U D B L2 F2 R' D2
U D B L2 F2 D R'
U D B L2 F2 D' R'
U D B L2 F2 D2 R'
U D B R L2 F2 R2
U D B R F2 L2 R2
U D B R F2 R2 L2
U D B R' L F2 L
U D B R' L2 F2 D
U D B R' L2 F2 D'
U D B R' L2 F2 D2
U D B R' F' L2 F'
U D B R' F2 L2 D
U D B R' F2 L2 D'
U D B R' F2 L2 D2
U2 D B' L2 F2 R B2
U2 D B' L2 F2 B2 R
U2 D B' L2 B2 F2 R
D U B F R' F L2
D U B F' L2 F' R'
D U B F2 L2 R' D
D U B F2 L2 R' D'
D U B F2 L2 R' D2
D U B F2 L2 D R'
D U B F2 L2 D' R'
D U B F2 L2 D2 R'
D U B F2 R' L2 D
D U B F2 R' L2 D'
D U B F2 R' L2 D2
D U B' L2 F2 R B2
D U B' L2 F2 B2 R
D U B' L2 B2 F2 R
U D B F R' F L2
U D B F' L2 F' R'
U D B F2 L2 R' D
U D B F2 L2 R' D'
U D B F2 L2 R' D2
U D B F2 L2 D R'
U D B F2 L2 D' R'
U D B F2 L2 D2 R'
U D B F2 R' L2 D
U D B F2 R' L2 D'
U D B F2 R' L2 D2
U D B' L2 F2 R B2
U D B' L2 F2 B2 R
U D B' L2 B2 F2 R
D U' L F2 L B R'
L2 D' U R2 F' U2 R
D U' L' B L' R' F2
D U' L' B L' F2 R'
D U' L' B R' L' F2
D U' L2 F B R' F
D U' L2 F2 B R' D
D U' L2 F2 B R' D'
D U' L2 F2 B R' D2
D U' L2 F2 B D R'
D U' L2 F2 B D' R'
D U' L2 F2 B D2 R'
D U' L2 B R F2 R2
D U' L2 B R' F2 D
D U' L2 B R' F2 D'
D U' L2 B R' F2 D2
D U' L2 B F R' F
D U' L2 B F2 R' D
D U' L2 B F2 R' D'
D U' L2 B F2 R' D2
D U' L2 B F2 D R'
D U' L2 B F2 D' R'
D U' L2 B F2 D2 R'
D' U' R2 F' B2 U2 R
U' D' R2 F' B2 U2 R
D' U' R2 B2 F' U2 R
U' D' R2 B2 F' U2 R
U2 D' R2 F' B2 U2 R
U2 D' R2 B2 F' U2 R
U D' R2 F' B2 U2 R
U D' R2 B2 F' U2 R
D U' F B R' F L2
D U' F' L2 F' B R'
D U' F' L2 B F' R'
F' U' D L2 F2 B R'
F' U' D L2 B R' F2
F' U' D L2 B F2 R'
D U' F' B L2 F' R'
F2 U' D L2 F2 B R'
F2 U' D L2 B R' F2
F2 U' D L2 B F2 R'
D U' F2 L' B L' R'
D U' F2 L' B R' L'
F' U' D F2 L2 B R'
D U' F2 L2 B R' D
D U' F2 L2 B R' D'
D U' F2 L2 B R' D2
D U' F2 L2 B D R'
D U' F2 L2 B D' R'
D U' F2 L2 B D2 R'
F' U' D F2 B L2 R'
F' U' D F2 B R' L2
F' U' D B L2 R' F2
F' U' D B L2 F2 R'
F' U' D B R' L2 F2
F' U' D B R' F2 L2
F' U' D B F2 L2 R'
F' U' D B F2 R' L2
B2 U' D F2 B R' B2
B2 U' D B R' F2 B2
B2 U' D B R' B2 F2
B2 U' D B F2 R' B2
F2 U' D F2 L2 B R'
F2 U' D F2 B L2 R'
F2 U' D F2 B R' L2
F2 U' D B L2 R' F2
F2 U' D B L2 F2 R'
F2 U' D B R' L2 F2
F2 U' D B R' F2 L2
F2 U' D B F2 L2 R'
F2 U' D B F2 R' L2
D U' F2 B L2 R' D
D U' F2 B L2 R' D'
D U' F2 B L2 R' D2
D U' F2 B L2 D R'
D U' F2 B L2 D' R'
D U' F2 B L2 D2 R'
D U' F2 B R' L2 D
D U' F2 B R' L2 D'
D U' F2 B R' L2 D2
D U' B L R' F2 L
D U' B L F2 L R'
D U' B L F2 R' L
D U' B L2 R F2 R2
D U' B L2 R' F2 D
D U' B L2 R' F2 D'
D U' B L2 R' F2 D2
F U' D L2 F2 B R'
F U' D L2 B R' F2
F U' D L2 B F2 R'
D U' B L2 F R' F
D U' B L2 F2 R' D
D U' B L2 F2 R' D'
D U' B L2 F2 R' D2
D U' B L2 F2 D R'
D U' B L2 F2 D' R'
D U' B L2 F2 D2 R'
D U' B R L2 F2 R2
D U' B R F2 L2 R2
D U' B R F2 R2 L2
D U' B R' L F2 L
D U' B R' L2 F2 D
D U' B R' L2 F2 D'
D U' B R' L2 F2 D2
D U' B R' F' L2 F'
D U' B R' F2 L2 D
D U' B R' F2 L2 D'
D U' B R' F2 L2 D2
F U' D F2 L2 B R'
F U' D F2 B L2 R'
F U' D F2 B R' L2
F U' D B L2 R' F2
F U' D B L2 F2 R'
F U' D B R' L2 F2
F U' D B R' F2 L2
F U' D B F2 L2 R'
F U' D B F2 R' L2
D U' B F R' F L2
D U' B F' L2 F' R'
D U' B F2 L2 R' D
D U' B F2 L2 R' D'
D U' B F2 L2 R' D2
D U' B F2 L2 D R'
D U' B F2 L2 D' R'
D U' B F2 L2 D2 R'
D U' B F2 R' L2 D
D U' B F2 R' L2 D'
D U' B F2 R' L2 D2
D U' B' L2 F2 R B2
D U' B' L2 F2 B2 R
D U' B' L2 B2 F2 R
D U2 L F2 L B R'
D U2 L' B L' R' F2
D U2 L' B L' F2 R'
D U2 L' B R' L' F2
D U2 L2 F B R' F
D U2 L2 F2 B R' D
D U2 L2 F2 B R' D'
D U2 L2 F2 B R' D2
D U2 L2 F2 B D R'
D U2 L2 F2 B D' R'
D U2 L2 F2 B D2 R'
D U2 L2 B R F2 R2
D U2 L2 B R' F2 D
D U2 L2 B R' F2 D'
D U2 L2 B R' F2 D2
D U2 L2 B F R' F
D U2 L2 B F2 R' D
D U2 L2 B F2 R' D'
D U2 L2 B F2 R' D2
D U2 L2 B F2 D R'
D U2 L2 B F2 D' R'
D U2 L2 B F2 D2 R'
B2 U' B2 D F2 B R'
B2 U' B2 D B R' F2
B2 U' B2 D B F2 R'
D' U2 R2 F' B2 U2 R
D' U2 R2 B2 F' U2 R
D U2 F B R' F L2
D U2 F' L2 F' B R'
D U2 F' L2 B F' R'
D U2 F' B L2 F' R'
D U2 F2 L' B L' R'
D U2 F2 L' B R' L'
D U2 F2 L2 B R' D
D U2 F2 L2 B R' D'
D U2 F2 L2 B R' D2
D U2 F2 L2 B D R'
D U2 F2 L2 B D' R'
D U2 F2 L2 B D2 R'
D U2 F2 B L2 R' D
D U2 F2 B L2 R' D'
D U2 F2 B L2 R' D2
D U2 F2 B L2 D R'
D U2 F2 B L2 D' R'
D U2 F2 B L2 D2 R'
D U2 F2 B R' L2 D
D U2 F2 B R' L2 D'
D U2 F2 B R' L2 D2
D U2 B L R' F2 L
D U2 B L F2 L R'
D U2 B L F2 R' L
D U2 B L2 R F2 R2
D U2 B L2 R' F2 D
D U2 B L2 R' F2 D'
D U2 B L2 R' F2 D2
D U2 B L2 F R' F
D U2 B L2 F2 R' D
D U2 B L2 F2 R' D'
D U2 B L2 F2 R' D2
D U2 B L2 F2 D R'
D U2 B L2 F2 D' R'
D U2 B L2 F2 D2 R'
D U2 B R L2 F2 R2
D U2 B R F2 L2 R2
D U2 B R F2 R2 L2
D U2 B R' L F2 L
D U2 B R' L2 F2 D
D U2 B R' L2 F2 D'
D U2 B R' L2 F2 D2
D U2 B R' F' L2 F'
D U2 B R' F2 L2 D
D U2 B R' F2 L2 D'
D U2 B R' F2 L2 D2
D U2 B F R' F L2
D U2 B F' L2 F' R'
D U2 B F2 L2 R' D
D U2 B F2 L2 R' D'
D U2 B F2 L2 R' D2
D U2 B F2 L2 D R'
D U2 B F2 L2 D' R'
D U2 B F2 L2 D2 R'
D U2 B F2 R' L2 D
D U2 B F2 R' L2 D'
D U2 B F2 R' L2 D2
D U2 B' L2 F2 R B2
D U2 B' L2 F2 B2 R
F' U2 D L2 F2 B R'
D U2 B' L2 B2 F2 R
F' U2 D L2 B R' F2
F' U2 D L2 B F2 R'
F2 U2 D L2 F2 B R'
F2 U2 D L2 B R' F2
F2 U2 D L2 B F2 R'
F' U2 D F2 L2 B R'
F' U2 D F2 B L2 R'
F' U2 D F2 B R' L2
F' U2 D B L2 R' F2
F' U2 D B L2 F2 R'
F' U2 D B R' L2 F2
F' U2 D B R' F2 L2
F' U2 D B F2 L2 R'
F' U2 D B F2 R' L2
F2 U2 D F2 L2 B R'
F2 U2 D F2 B L2 R'
F2 U2 D F2 B R' L2
F2 U2 D B L2 R' F2
F2 U2 D B L2 F2 R'
F2 U2 D B R' L2 F2
F2 U2 D B R' F2 L2
F2 U2 D B F2 L2 R'
F2 U2 D B F2 R' L2
F U2 D L2 F2 B R'
F U2 D L2 B R' F2
F U2 D L2 B F2 R'
D' F L' R2 F' B2 U2
D' F L' R2 B2 F' U2
F U2 D F2 L2 B R'
F U2 D F2 B L2 R'
F U2 D F2 B R' L2
F U2 D B L2 R' F2
F U2 D B L2 F2 R'
F U2 D B R' L2 F2
F U2 D B R' F2 L2
F U2 D B F2 L2 R'
F U2 D B F2 R' L2
D' F L' B2 R2 U2 B'
D F L2 B R' D2 F2
D F L2 B D2 R' F2
D F L2 B D2 F2 R'
D' F R2 L' F' B2 U2
D' F R2 L' B2 F' U2
D' F R2 B2 L' F' U2
D F U F L2 B R'
D F U F B L2 R'
D F U F B R' L2
D F U B R' F L2
L2 F U' D L2 B R'
D F U B F L2 R'
D F U B F R' L2
L2 F U' D B L2 R'
L2 F U' D B R' L2
F' D L F2 L B R'
F2 D L F2 L B R'
D F U' F L2 B R'
D F U' F B L2 R'
D F U' F B R' L2
U' F D L2 F2 B R'
U' F D L2 B R' F2
U' F D L2 B F2 R'
D F U' B R' F L2
D F U' B F L2 R'
D F U' B F R' L2
F' D L' B L' R' F2
F' D L' B L' F2 R'
F' D L' B R' L' F2
U' F D F2 L2 B R'
U' F D F2 B L2 R'
U' F D F2 B R' L2
U' F D B L2 R' F2
U' F D B L2 F2 R'
U' F D B R' L2 F2
U' F D B R' F2 L2
U' F D B F2 L2 R'
U' F D B F2 R' L2
F2 D L' B L' R' F2
F2 D L' B L' F2 R'
F2 D L' B R' L' F2
F D L F2 L B R'
U2 F D L2 F2 B R'
U2 F D L2 B R' F2
U2 F D L2 B F2 R'
D F U2 F L2 B R'
D F U2 F B L2 R'
D F U2 F B R' L2
D F U2 B R' F L2
D F U2 B F L2 R'
D F U2 B F R' L2
L2 F D U' L2 B R'
L2 F D U' B L2 R'
L2 F D U' B R' L2
F' D L2 F B R' F
U2 F D F2 L2 B R'
F' D L2 F2 B R' D
F' D L2 F2 B R' D'
F' D L2 F2 B R' D2
F' D L2 F2 B D R'
F' D L2 F2 B D' R'
F' D L2 F2 B D2 R'
U2 F D F2 B L2 R'
U2 F D F2 B R' L2
F' D L2 B R F2 R2
F' D L2 B R' F2 D
F' D L2 B R' F2 D'
F' D L2 B R' F2 D2
U2 F D B L2 R' F2
U2 F D B L2 F2 R'
U2 F D B R' L2 F2
U2 F D B R' F2 L2
F' D L2 B F R' F
F' D L2 B F2 R' D
F' D L2 B F2 R' D'
F' D L2 B F2 R' D2
F' D L2 B F2 D R'
F' D L2 B F2 D' R'
F' D L2 B F2 D2 R'
U2 F D B F2 L2 R'
U2 F D B F2 R' L2
F2 D L2 F B R' F
F2 D L2 F2 B R' D
F2 D L2 F2 B R' D'
F2 D L2 F2 B R' D2
F2 D L2 F2 B D R'
F2 D L2 F2 B D' R'
F2 D L2 F2 B D2 R'
F2 D L2 B R F2 R2
F2 D L2 B R' F2 D
F2 D L2 B R' F2 D'
F2 D L2 B R' F2 D2
F2 D L2 B F R' F
F2 D L2 B F2 R' D
F2 D L2 B F2 R' D'
F2 D L2 B F2 R' D2
F2 D L2 B F2 D R'
F2 D L2 B F2 D' R'
F2 D L2 B F2 D2 R'
U F D L2 F2 B R'
U F D L2 B R' F2
U F D L2 B F2 R'
F D L' B L' R' F2
F D L' B L' F2 R'
F D L' B R' L' F2
U F D F2 L2 B R'
U F D F2 B L2 R'
U F D F2 B R' L2
U F D B L2 R' F2
U F D B L2 F2 R'
U F D B R' L2 F2
U F D B R' F2 L2
U F D B F2 L2 R'
U F D B F2 R' L2
D' F D2 F2 L2 B R
D' F D2 F2 B L2 R
D' F D2 F2 B R L2
D' F D2 B F2 L2 R
D' F D2 B F2 R L2
F D L2 F B R' F
F D L2 F2 B R' D
F D L2 F2 B R' D'
F D L2 F2 B R' D2
F D L2 F2 B D R'
F D L2 F2 B D' R'
F D L2 F2 B D2 R'
F D L2 B R F2 R2
F D L2 B R' F2 D
F D L2 B R' F2 D'
F D L2 B R' F2 D2
F D L2 B F R' F
F D L2 B F2 R' D
F D L2 B F2 R' D'
F D L2 B F2 R' D2
F D L2 B F2 D R'
F D L2 B F2 D' R'
F D L2 B F2 D2 R'
D F B R F L2 R2
D F B R F R2 L2
D F B R' F L2 D
D F B R' F L2 D'
D F B R' F L2 D2
D F B R' F' L2 F2
D F B R' F2 L2 F'
F' D U L2 F2 B R'
F' D U L2 B R' F2
F' D U L2 B F2 R'
F2 D U L2 F2 B R'
F2 D U L2 B R' F2
F2 D U L2 B F2 R'
F' D U F2 L2 B R'
F' D U F2 B L2 R'
F' D U F2 B R' L2
F' D U B L2 R' F2
F' D U B L2 F2 R'
F' D U B R' L2 F2
F' D U B R' F2 L2
F' D U B F2 L2 R'
F' D U B F2 R' L2
F2 D U F2 L2 B R'
F2 D U F2 B L2 R'
F2 D U F2 B R' L2
F2 D U B L2 R' F2
F2 D U B L2 F2 R'
F2 D U B R' L2 F2
F2 D U B R' F2 L2
F2 D U B F2 L2 R'
F2 D U B F2 R' L2
L2 F B2 R F' U' B'
F' D U' L2 F2 B R'
F' D U' L2 B R' F2
F' D U' L2 B F2 R'
L2 F B2 R2 U' B' R'
F2 D U' L2 F2 B R'
F2 D U' L2 B R' F2
F2 D U' L2 B F2 R'
F' D U' F2 L2 B R'
F' D U' F2 B L2 R'
F' D U' F2 B R' L2
F' D U' B L2 R' F2
F' D U' B L2 F2 R'
F' D U' B R' L2 F2
F' D U' B R' F2 L2
F' D U' B F2 L2 R'
F' D U' B F2 R' L2
B2 D U' F2 B R' B2
B2 D U' B R' F2 B2
B2 D U' B R' B2 F2
F2 D U' F2 L2 B R'
F D U L2 F2 B R'
F D U L2 B R' F2
F D U L2 B F2 R'
B2 D U' B F2 R' B2
F2 D U' F2 B L2 R'
F2 D U' F2 B R' L2
F2 D U' B L2 R' F2
F2 D U' B L2 F2 R'
F2 D U' B R' L2 F2
F2 D U' B R' F2 L2
B D U B U' R' F2
B D U B U' F2 R'
F2 D U' B F2 L2 R'
F2 D U' B F2 R' L2
F' D U2 L2 F2 B R'
F' D U2 L2 B R' F2
F' D U2 L2 B F2 R'
F D U F2 L2 B R'
F D U F2 B L2 R'
F D U F2 B R' L2
F2 D U2 L2 F2 B R'
F2 D U2 L2 B R' F2
F2 D U2 L2 B F2 R'
F D U B L2 R' F2
F D U B L2 F2 R'
F D U B R' L2 F2
F D U B R' F2 L2
F D U B F2 L2 R'
F D U B F2 R' L2
F' D U2 F2 L2 B R'
F' D U2 F2 B L2 R'
F' D U2 F2 B R' L2
F' D U2 B L2 R' F2
F' D U2 B L2 F2 R'
F' D U2 B R' L2 F2
F' D U2 B R' F2 L2
F' D U2 B F2 L2 R'
F' D U2 B F2 R' L2
F2 D U2 F2 L2 B R'
F D U' L2 F2 B R'
F D U' L2 B R' F2
F D U' L2 B F2 R'
F2 D U2 F2 B L2 R'
F2 D U2 F2 B R' L2
F2 D U2 B L2 R' F2
F2 D U2 B L2 F2 R'
F2 D U2 B R' L2 F2
F2 D U2 B R' F2 L2
F2 D U2 B F2 L2 R'
F2 D U2 B F2 R' L2
D F' L F' L B R'
F D U' F2 L2 B R'
F D U' F2 B L2 R'
F D U' F2 B R' L2
F D U' B L2 R' F2
F D U' B L2 F2 R'
F D U' B R' L2 F2
F D U' B R' F2 L2
F D U' B F2 L2 R'
F D U' B F2 R' L2
F' D F B R' F L2
F D U2 L2 F2 B R'
F D U2 L2 B R' F2
F D U2 L2 B F2 R'
F2 D F B R' F L2
F' D F' L2 F' B R'
F' D F' L2 B F' R'
F D U2 F2 L2 B R'
F D U2 F2 B L2 R'
F D U2 F2 B R' L2
F D U2 B L2 R' F2
F D U2 B L2 F2 R'
F D U2 B R' L2 F2
F D U2 B R' F2 L2
F D U2 B F2 L2 R'
F D U2 B F2 R' L2
D F' L' B L' F' R'
F2 D F' L2 F' B R'
F2 D F' L2 B F' R'
F' D F' B L2 F' R'
F' D F2 L' B L' R'
F' D F2 L' B R' L'
F2 D F' B L2 F' R'
F' D F2 L2 B R' D
F' D F2 L2 B R' D'
F' D F2 L2 B R' D2
F' D F2 L2 B D R'
F' D F2 L2 B D' R'
F' D F2 L2 B D2 R'
D F' L2 D2 F' B R
D F' L2 D2 B F' R
D F' L2 F B R' F2
D F' L2 F' B R' D
D F' L2 F' B R' D'
D F' L2 F' B R' D2
D F' L2 F' B D R'
D F' L2 F' B D' R'
D F' L2 F' B D2 R'
F D F B R' F L2
F2 D F2 L' B L' R'
F2 D F2 L' B R' L'
D F' L2 F2 B R' F
F2 D F2 L2 B R' D
F2 D F2 L2 B R' D'
F2 D F2 L2 B R' D2
F2 D F2 L2 B D R'
F2 D F2 L2 B D' R'
F2 D F2 L2 B D2 R'
D F' L2 B D F' R'
D F' L2 B D' F' R'
D F' L2 B D2 F' R'
D F' L2 B F R' F2
D F' L2 B F' R' D
D F' L2 B F' R' D'
D F' L2 B F' R' D2
D F' L2 B F' D R'
D F' L2 B F' D' R'
D F' L2 B F' D2 R'
D F' L2 B F2 R' F
R F' L2 R' B2 U' B'
F D F' L2 F' B R'
F D F' L2 B F' R'
F' D F2 B L2 R' D
F' D F2 B L2 R' D'
F' D F2 B L2 R' D2
F' D F2 B L2 D R'
F' D F2 B L2 D' R'
F' D F2 B L2 D2 R'
F' D F2 B R' L2 D
F' D F2 B R' L2 D'
F' D F2 B R' L2 D2
F' D B L R' F2 L
F' D B L F2 L R'
F' D B L F2 R' L
F2 D F2 B L2 R' D
F2 D F2 B L2 R' D'
F2 D F2 B L2 R' D2
F2 D F2 B L2 D R'
F2 D F2 B L2 D' R'
F2 D F2 B L2 D2 R'
F2 D F2 B R' L2 D
F2 D F2 B R' L2 D'
F2 D F2 B R' L2 D2
F' D B L2 R F2 R2
F' D B L2 R' F2 D
F' D B L2 R' F2 D'
F' D B L2 R' F2 D2
F' D B L2 F R' F
F' D B L2 F2 R' D
F' D B L2 F2 R' D'
F' D B L2 F2 R' D2
F' D B L2 F2 D R'
F' D B L2 F2 D' R'
F' D B L2 F2 D2 R'
F' D B R L2 F2 R2
F' D B R F2 L2 R2
F' D B R F2 R2 L2
F' D B R' L F2 L
F' D B R' L2 F2 D
F' D B R' L2 F2 D'
F' D B R' L2 F2 D2
F2 D B L R' F2 L
F' D B R' F' L2 F'
F' D B R' F2 L2 D
F' D B R' F2 L2 D'
F' D B R' F2 L2 D2
F2 D B L F2 L R'
F2 D B L F2 R' L
R F' L2 B2 R' U' B
F D F' B L2 F' R'
F2 D B L2 R F2 R2
F2 D B L2 R' F2 D
F2 D B L2 R' F2 D'
F2 D B L2 R' F2 D2
F2 D B L2 F R' F
F2 D B L2 F2 R' D
F2 D B L2 F2 R' D'
F2 D B L2 F2 R' D2
F2 D B L2 F2 D R'
F2 D B L2 F2 D' R'
F2 D B L2 F2 D2 R'
F2 D B R L2 F2 R2
F2 D B R F2 L2 R2
F2 D B R F2 R2 L2
F2 D B R' L F2 L
F2 D B R' L2 F2 D
F2 D B R' L2 F2 D'
F2 D B R' L2 F2 D2
B D F2 U B U' R'
F2 D B R' F' L2 F'
F2 D B R' F2 L2 D
F2 D B R' F2 L2 D'
F2 D B R' F2 L2 D2
F D F2 L' B L' R'
F D F2 L' B R' L'
F D F2 L2 B R' D
F D F2 L2 B R' D'
F D F2 L2 B R' D2
F D F2 L2 B D R'
F D F2 L2 B D' R'
F D F2 L2 B D2 R'
F' D B F R' F L2
F' D B F' L2 F' R'
F' D B F2 L2 R' D
F' D B F2 L2 R' D'
F' D B F2 L2 R' D2
F' D B F2 L2 D R'
F' D B F2 L2 D' R'
F' D B F2 L2 D2 R'
F' D B F2 R' L2 D
F' D B F2 R' L2 D'
F' D B F2 R' L2 D2
D' F' R2 F' B2 L U2
F2 D B F R' F L2
F' D B' L2 F2 R B2
F' D B' L2 F2 B2 R
F' D B' L2 B2 F2 R
F2 D B F' L2 F' R'
D' F' R2 B2 L F' U2
F2 D B F2 L2 R' D
F2 D B F2 L2 R' D'
F2 D B F2 L2 R' D2
F2 D B F2 L2 D R'
F2 D B F2 L2 D' R'
F2 D B F2 L2 D2 R'
D' F' R2 B2 F' L U2
F2 D B F2 R' L2 D
F2 D B F2 R' L2 D'
F2 D B F2 R' L2 D2
F D F2 B L2 R' D
F D F2 B L2 R' D'
F D F2 B L2 R' D2
F D F2 B L2 D R'
F D F2 B L2 D' R'
F D F2 B L2 D2 R'
F D F2 B R' L2 D
F D F2 B R' L2 D'
F D F2 B R' L2 D2
F2 D B' L2 F2 R B2
F2 D B' L2 F2 B2 R
F2 D B' L2 B2 F2 R
F D B L R' F2 L
F D B L F2 L R'
F D B L F2 R' L
R F' R' L2 B2 U' B'
B D B U' R' F2 B'
B D B U' R' B' F2
B D B U' F2 R' B'
F D B L2 R F2 R2
F D B L2 R' F2 D
F D B L2 R' F2 D'
F D B L2 R' F2 D2
F D B L2 F R' F
F D B L2 F2 R' D
F D B L2 F2 R' D'
F D B L2 F2 R' D2
F D B L2 F2 D R'
F D B L2 F2 D' R'
F D B L2 F2 D2 R'
F D B R L2 F2 R2
F D B R F2 L2 R2
F D B R F2 R2 L2
F D B R' L F2 L
F D B R' L2 F2 D
F D B R' L2 F2 D'
F D B R' L2 F2 D2
F D B R' F' L2 F'
F D B R' F2 L2 D
F D B R' F2 L2 D'
F D B R' F2 L2 D2
F D B F R' F L2
F D B F' L2 F' R'
F D B F2 L2 R' D
F D B F2 L2 R' D'
F D B F2 L2 R' D2
F D B F2 L2 D R'
F D B F2 L2 D' R'
F D B F2 L2 D2 R'
F D B F2 R' L2 D
F D B F2 R' L2 D'
F D B F2 R' L2 D2
F D B' L2 F2 R B2
F D B' L2 F2 B2 R
F D B' L2 B2 F2 R
D F' U L2 F' B R'
D F' U L2 B F' R'
D F' U F' L2 B R'
D F' U F' B L2 R'
D F' U F' B R' L2
D F' U B L2 F' R'
L2 F' U' D L2 B R'
L2 F' U' D B L2 R'
L2 F' U' D B R' L2
D F' U B F' L2 R'
D F' U B F' R' L2
D F' U' L2 F' B R'
D F' U' L2 B F' R'
U' F' D L2 F2 B R'
U' F' D L2 B R' F2
U' F' D L2 B F2 R'
D F' U' F' L2 B R'
D F' U' F' B L2 R'
D F' U' F' B R' L2
D F' U' B L2 F' R'
D F' U' B F' L2 R'
D F' U' B F' R' L2
U' F' D F2 L2 B R'
U' F' D F2 B L2 R'
U' F' D F2 B R' L2
U' F' D B L2 R' F2
U' F' D B L2 F2 R'
U' F' D B R' L2 F2
U' F' D B R' F2 L2
D F' U2 L2 F' B R'
U' F' D B F2 L2 R'
U' F' D B F2 R' L2
D F' U2 L2 B F' R'
U2 F' D L2 F2 B R'
U2 F' D L2 B R' F2
U2 F' D L2 B F2 R'
D F' U2 F' L2 B R'
D F' U2 F' B L2 R'
D F' U2 F' B R' L2
D F' U2 B L2 F' R'
D F' U2 B F' L2 R'
D F' U2 B F' R' L2
L2 F' D U' L2 B R'
L2 F' D U' B L2 R'
L2 F' D U' B R' L2
U2 F' D F2 L2 B R'
U2 F' D F2 B L2 R'
U2 F' D F2 B R' L2
U2 F' D B L2 R' F2
U2 F' D B L2 F2 R'
U2 F' D B R' L2 F2
U2 F' D B R' F2 L2
U2 F' D B F2 L2 R'
U2 F' D B F2 R' L2
U F' D L2 F2 B R'
U F' D L2 B R' F2
U F' D L2 B F2 R'
D' F' D2 L2 B R F2
U F' D F2 L2 B R'
U F' D F2 B L2 R'
U F' D F2 B R' L2
U F' D B L2 R' F2
U F' D B L2 F2 R'
U F' D B R' L2 F2
U F' D B R' F2 L2
U F' D B F2 L2 R'
U F' D B F2 R' L2
D' F' D2 B L2 R F2
D' F' D2 B R L2 F2
D' F' D2 B R F2 L2
D F' B L F' L R'
D F' B L F' R' L
F' D' R2 F' B2 U2 R
D F' B L2 D F' R'
D F' B L2 D' F' R'
D F' B L2 D2 F' R'
D F' B L2 F R' F2
D F' B L2 F' R' D
D F' B L2 F' R' D'
D F' B L2 F' R' D2
D F' B L2 F' D R'
D F' B L2 F' D' R'
D F' B L2 F' D2 R'
D F' B L2 F2 R' F
F' D' R2 B2 F' U2 R
F2 D' R2 F' B2 U2 R
D' F' B2 R2 U2 R' B'
F2 D' R2 B2 F' U2 R
L2 F' B2 R F' U' B'
L2 F' B2 R2 U' B' R'
F D' R2 F' B2 U2 R
F D' R2 B2 F' U2 R
D2 F2 L B' R2 U B2
R F' B2 L2 R' U' B
R F' B2 R' L2 U' B
D F2 L' B L' R' D
D F2 L' B L' R' D'
D F2 L' B L' R' D2
D F2 L' B L' D R'
D F2 L' B L' D' R'
D F2 L' B L' D2 R'
D F2 L' B R' L' D
D F2 L' B R' L' D'
D F2 L' B R' L' D2
D F2 L' B R' D L'
D F2 L' B R' D' L'
D F2 L' B R' D2 L'
D F2 L' B D L' R'
D F2 L' B D R' L'
D F2 L' B D' L' R'
D F2 L' B D' R' L'
D F2 L' B D2 L' R'
D F2 L' B D2 R' L'
D F2 L2 R B R' B
D F2 L2 F' B R' F
D F2 L2 F2 B R' F2
D F2 L2 B R2 D R
D F2 L2 B R2 D' R
D F2 L2 B R2 D2 R
D F2 L2 B D R' D
D F2 L2 B D R' D'
D F2 L2 B D R' D2
D F2 L2 B D' R' D
D F2 L2 B D' R' D'
D F2 L2 B D' R' D2
D F2 L2 B D2 R' D
D F2 L2 B D2 R' D'
D F2 L2 B D2 R' D2
D F2 L2 B F' R' F
D F2 L2 B F2 R' F2
D F2 L2 B' R B2 R'
D F2 L2 B' R' B2 R'
D F2 L2 B' R2 B2 R'
D F2 L2 B2 R B' R'
D F2 L2 B2 R' B' R'
D F2 L2 B2 R2 B' R'
D F2 L2 B2 D B' R'
D F2 L2 B2 D' B' R'
D F2 L2 B2 D2 B' R'
D F2 R L2 B R' B
D F2 R B L2 R' B
