L' F2 B' U'
L' B' F2 U'
B' L' F2 B' U'
B2 L' F2 B' U'
B L' F2 B' U'
D L' B' U' R2
B2 L' B' F2 U'
B L' B' F2 U'
B' L' B' F2 U'
L' D B' U' R2
L2 F2 L B' U'
L' F2 D B' U'
L' F2 D' B' U'
L' F2 D2 B' U'
L' F2 B' U' D
L' F2 B' U' D'
L' F2 B' U' D2
L' F2 B' D U'
L' F2 B' D' U'
L' F2 B' D2 U'
L' B' U' D R2
L' B' D U' R2
L' B' F2 U' D
L' B' F2 U' D'
L' B' F2 U' D2
L' B' F2 D U'
L' B' F2 D' U'
L' B' F2 D2 U'
B L' B2 F2 D2 B U'
L' R2 F R2 F B' U'
L' R2 F R2 B' F U'
L' R2 F B' R2 F U'
L' R2 F2 R B' R U'
L2 R2 F2 L R2 B' U'
L' R2 F2 R2 D B' U'
L' R2 F2 R2 D' B' U'
L' R2 F2 R2 D2 B' U'
L' R2 F2 R2 B' U' D
L' R2 F2 R2 B' U' D'
L' R2 F2 R2 B' U' D2
L2 R2 F2 L B' R2 U'
L' R2 F2 R2 B' D U'
L' R2 F2 R2 B' D' U'
L' R2 F2 R2 B' D2 U'
R2 L2 F2 L R2 B' U'
R2 L2 F2 L B' R2 U'
L R2 F2 L2 R2 B U'
D' L2 U' L B' U' B
R L2 F2 L R' B' U'
L2 R2 F2 R2 L B' U'
L' R2 F2 D B' U' B'
R2 L2 F2 R2 L B' U'
L R2 F2 R2 L2 B U'
L' R2 F2 B R2 B2 U'
L R2 F2 R2 B L2 U'
L' R2 F2 B' R2 U' D
L' R2 F2 B' R2 U' D'
L' R2 F2 B' R2 U' D2
L' R2 F2 B' R2 D U'
L' R2 F2 B' R2 D' U'
L' R2 F2 B' R2 D2 U'
L' R2 F2 B' U' D B2
R L2 F2 R' L B' U'
L' R2 F2 B' D U' B2
L' R2 B R2 F2 B2 U'
L' R2 B R2 B2 F2 U'
L' R2 B F2 R2 B2 U'
F2 L2 U2 D2 R F' U
L' R2 B' R' F2 R' U'
L' R2 B' R2 U' D R2
L' R2 B' R2 D U' R2
L' R2 B' R2 F2 U' D
L' R2 B' R2 F2 U' D'
L' R2 B' R2 F2 U' D2
L' R2 B' R2 F2 D U'
L' R2 B' R2 F2 D' U'
L' R2 B' R2 F2 D2 U'
L' R2 B' U' D R2 B2
L' R2 B' U' D B2 R2
L' R2 B' D U' R2 B2
L' R2 B' D U' B2 R2
L' R2 B' F R2 F U'
L' R2 B' F2 R2 U' D
L' R2 B' F2 R2 U' D'
L' R2 B' F2 R2 U' D2
L' R2 B' F2 R2 D U'
L' R2 B' F2 R2 D' U'
L' R2 B' F2 R2 D2 U'
L' R2 B' F2 U' D B2
L' R2 B' F2 D U' B2
F2 L2 D2 U2 R F' U
D L2 F L B' U' R2
B' L2 F' L F' B' U'
B' L2 F' L B' F' U'
B2 L2 F' L F' B' U'
B2 L2 F' L B' F' U'
D L2 F' L B' U' R2
B L2 F' L F' B' U'
B L2 F' L B' F' U'
L' U R U' F2 B' U'
L' U R U' B' F2 U'
B' L2 F2 L D B' U'
B' L2 F2 L D' B' U'
B' L2 F2 L D2 B' U'
B' L2 F2 L B' U' D
B' L2 F2 L B' U' D'
B' L2 F2 L B' U' D2
B' L2 F2 L B' D U'
B' L2 F2 L B' D' U'
B' L2 F2 L B' D2 U'
B2 L2 F2 L D B' U'
B2 L2 F2 L D' B' U'
B2 L2 F2 L D2 B' U'
B2 L2 F2 L B' U' D
B2 L2 F2 L B' U' D'
B2 L2 F2 L B' U' D2
B2 L2 F2 L B' D U'
B2 L2 F2 L B' D' U'
B2 L2 F2 L B' D2 U'
D L2 F2 L B' U' R2
B L2 F2 L D B' U'
B L2 F2 L D' B' U'
B L2 F2 L D2 B' U'
B L2 F2 L B' U' D
B L2 F2 L B' U' D'
B L2 F2 L B' U' D2
B L2 F2 L B' D U'
B L2 F2 L B' D' U'
B L2 F2 L B' D2 U'
L' U R' U' F2 B' U'
L' U R' U' B' F2 U'
L' U R2 U' F2 B' U'
L' U R2 U' B' F2 U'
L' U D' L2 U F U
B' R L' F2 R' B' U'
B2 R L' F2 R' B' U'
B R L' F2 R' B' U'
U' R U L' F2 B' U'
U' R U L' B' F2 U'
U R U' L' F2 B' U'
U R U' L' B' F2 U'
U2 R U2 L' F2 B U'
U2 R U2 L' B F2 U'
U2 R U2 B L' F2 U'
L2 U' L F2 B' U' B
L2 U' L B' F2 U' B
L' U' R U F2 B' U'
L' U' R U B' F2 U'
L U' L2 F2 B' U' B
L U' L2 B' F2 U' B
L' U' R' U F2 B' U'
L' U' R' U B' F2 U'
L' U' R2 U F2 B' U'
L' U' R2 U B' F2 U'
L' U' D R2 U B' U'
B' R' L' B' R F2 U'
B2 R' L' B' R F2 U'
B R' L' B' R F2 U'
U' R' U L' F2 B' U'
U' R' U L' B' F2 U'
L2 U' F2 L B' U' B
L' U' F2 B' U' F2 B
L' U' F2 B' U' B F2
U R' U' L' F2 B' U'
U R' U' L' B' F2 U'
L' U' B D R2 B' L2
L' U' B D B' L2 R2
L' U' B D B' R2 L2
L' U' B' F2 U' F2 B
L' U' B' F2 U' B F2
R' U2 L' R F2 B U'
R' U2 L' R B F2 U'
L2 U2 L F2 R B' U'
L2 U2 L F2 B' R U'
L2 U2 L B' F2 R U'
L' U2 L2 F L2 B' U
R' U2 R L' F2 B U'
R' U2 R L' B F2 U'
R' U2 R B L' F2 U'
L U2 D F U R2 F
L U2 D F U F R2
L' U2 D2 B2 U2 B U'
B' R2 L' F2 R2 B' U'
B' R2 L' F2 B' R2 U'
L U2 D2 R2 F B2 U
L U2 D2 R2 B2 F U
L U2 D2 F R2 B2 U
B' R2 L' B' R2 F2 U'
L U2 D2 F B2 R2 U
B' R2 L' B' F2 R2 U'
L' U2 F U2 F B' U'
L' U2 F U2 B' F U'
B2 R2 L' F2 R2 B' U'
B2 R2 L' F2 B' R2 U'
B2 R2 L' B' R2 F2 U'
B2 R2 L' B' F2 R2 U'
L U2 D2 B2 R2 F U
L U2 D2 B2 F R2 U
B R2 L' F2 R2 B' U'
B R2 L' F2 B' R2 U'
D R2 L' B' R2 U' R2
B R2 L' B' R2 F2 U'
B R2 L' B' F2 R2 U'
L U2 F U2 F L2 U'
L' U2 F' U2 F' B' U'
L' U2 F' U2 B' F' U'
U' R2 U L' F2 B' U'
U' R2 U L' B' F2 U'
L' U2 B U D L2 R2
L' U2 B U D R2 L2
L' U2 B U2 F2 B2 U'
L' U2 B U2 B2 F2 U'
L' U2 B D U L2 R2
L' U2 B D U R2 L2
U R2 U' L' F2 B' U'
U R2 U' L' B' F2 U'
L' U2 B D2 F2 B2 U
L' U2 B D2 B2 F2 U
L' U2 B2 U2 F2 B U'
L' U2 B2 U2 B F2 U'
R' D L' R B' U' R
L2 D L F U' L' R2
L2 D L F U' R2 L'
R' D L' B' R U' R
R2 D L' B' U' R2 B'
R2 D L' B' U' B' R2
R' D R L' B' U' R
L D L2 B' U' R2 F2
L D L2 B' U' F2 R2
L' D R2 B' R2 U' R2
L' D U' R2 U B' U'
L2 D F L U' L2 R2
L2 D F L U' R2 L2
L' D F D' F2 B' U'
L' D F D' B' F2 U'
L D U2 F U R2 F
L D U2 F U F R2
L' D F B' U' R2 D
L' D F B' U' R2 D'
L' D F B' U' R2 D2
L' D F B' D' F2 U'
L D F U F R2 B
L' D F' D' F2 B' U'
L' D F' D' B' F2 U'
L' D F' B' U' R2 D
L' D F' B' U' R2 D'
L' D F' B' U' R2 D2
L' D F' B' D' F2 U'
L' D F2 D' F2 B' U'
L' D F2 D' B' F2 U'
L' D F2 B' U' R2 D
L' D F2 B' U' R2 D'
L' D F2 B' U' R2 D2
L' D F2 B' D' F2 U'
L' D B U' R2 D L2
U' D R2 U L' B' U'
L' D B' U L U2 R2
L' D B' U L' U2 R2
L' D B' U L2 U2 R2
F2 U R2 U R' F' U
L' D B' U D2 L2 U2
L' D B' U' R D R
L' D B' U' R D' R
L' D B' U' R D2 R
L' D B' U' R' D R'
L' D B' U' R' D' R'
L' D B' U' R' D2 R'
L' D B' U' F' R2 F
L' D B' U' F2 R2 F2
L' D B' U' B R2 B'
L' D B' U' B2 R2 B2
U' D R2 F' D' L' F
L' D B' U2 D B2 U
L' D B' U2 B U R2
L' D B' U2 B' U R2
L' D B' U2 B2 U R2
L' D B' D U2 B2 U
L' D B' D' F2 U' D
L' D B' D' F2 U' D'
L' D B' D' F2 U' D2
L' D B' D' F2 D U'
L' D B' D' F2 D' U'
L' D B' D' F2 D2 U'
L' D B' D2 U L2 U2
L' D B' F U' R2 D
L' D B' F U' R2 D'
L' D B' F U' R2 D2
L' D B' F D' F2 U'
L' D B' F' U' R2 D
L' D B' F' U' R2 D'
L' D B' F' U' R2 D2
L' D B' F' D' F2 U'
L' D B' F2 U' R2 D
L' D B' F2 U' R2 D'
L' D B' F2 U' R2 D2
L' D B' F2 D' F2 U'
L' D B2 D' F2 B U'
L' D B2 D' B F2 U'
U' D F' R2 D' L' F
F2 U B U R U L
L' D' U L2 U F U
F2 U B' R' U R2 U
F2 U B' R' U2 D' F2
F2 U B' R' D B2 U2
F2 U B' R' D' U2 F2
L' D' F D F2 B' U'
L' D' F D B' F2 U'
L' D' F D2 B' U' R2
L' D' F B' U L2 U2
L' D' F B' U' D2 R2
L' D' F B' D F2 U'
L' D' F B' D2 U' R2
L' D' F' D F2 B' U'
L' D' F' D B' F2 U'
L' D' F' D2 B' U' R2
L' D' F' B' U L2 U2
L' D' F' B' U' D2 R2
L' D' F' B' D F2 U'
L' D' F' B' D2 U' R2
D U' R2 U L' B' U'
L' D' F2 D F2 B' U'
L' D' F2 D B' F2 U'
L' D' F2 D2 B' U' R2
L' D' F2 B' U L2 U2
L' D' F2 B' U' D2 R2
L' D' F2 B' D F2 U'
L' D' F2 B' D2 U' R2
D U' R2 F' D' L' F
L' D' B D F2 U' L2
D2 U' F' D' L' R2 F
D2 U' F' D' L' F R2
D2 U' F' D' R2 L' F
L' D' B' U L2 U2 D
L' D' B' U L2 U2 D'
L' D' B' U L2 U2 D2
L' D' B' U L2 D U2
L' D' B' U L2 D' U2
L' D' B' U L2 D2 U2
L' D' B' U' R D2 R2
L' D' B' U' R' D2 R2
L' D' B' U' R2 D2 R2
L' D' B' U' D2 R2 D
L' D' B' U' D2 R2 D'
L' D' B' U' D2 R2 D2
L' D' B' U2 D' B2 U
L' D' B' D F2 U' D
L' D' B' D F2 U' D'
L' D' B' D F2 U' D2
L' D' B' D F2 D U'
L' D' B' D F2 D' U'
L' D' B' D F2 D2 U'
L' D' B' D' U2 B2 U
L' D' B' D2 U' R2 D
L' D' B' D2 U' R2 D'
L' D' B' D2 U' R2 D2
L' D' B' D2 F U' R2
L' D' B' D2 F' U' R2
L' D' B' D2 F2 U' R2
L' D' B' F U L2 U2
L' D' B' F U' D2 R2
D U' F' R2 D' L' F
L' D' B' F D F2 U'
L' D' B' F D2 U' R2
L' D' B' F' U L2 U2
L' D' B' F' U' D2 R2
L' D' B' F' D F2 U'
L' D' B' F' D2 U' R2
L' D' B' F2 U L2 U2
L' D' B' F2 U' D2 R2
L' D' B' F2 D F2 U'
L' D' B' F2 D2 U' R2
F U' R' F' L' D R2
F U' R' F' D L' R2
F U' R' F' D R2 L'
L' D' B2 D F2 B U'
L' D' B2 D B F2 U'
L' D' B2 D2 B U' R2
F2 U' F D' F2 L' F
L' D2 U2 B2 U2 B U'
L' D2 F D' B' U' R2
L' D2 F D2 F2 B' U'
L' D2 F D2 B' F2 U'
L' D2 F B' U2 B' U
L D2 U2 R2 F B2 U
L D2 U2 R2 B2 F U
L D2 U2 F R2 B2 U
L D2 U2 F B2 R2 U
U' D2 F' D' L' R2 F
U' D2 F' D' L' F R2
U' D2 F' D' R2 L' F
L D2 U2 B2 R2 F U
L D2 U2 B2 F R2 U
L' D2 F' D' B' U' R2
L' D2 F' D2 F2 B' U'
L' D2 F' D2 B' F2 U'
L' D2 F' B' U2 B' U
F2 U2 R U2 D B U'
F2 U2 R U2 D' B U'
F2 U2 R U2 D2 B U'
F2 U2 R U2 B U' D
F2 U2 R U2 B U' D'
F2 U2 R U2 B U' D2
F2 U2 R U2 B D U'
F2 U2 R U2 B D' U'
F2 U2 R U2 B D2 U'
L' D2 F2 D' B' U' R2
F2 U2 R D U2 B U'
L' D2 F2 D2 F2 B' U'
L' D2 F2 D2 B' F2 U'
F2 U2 R D' U2 B U'
F2 U2 R D2 U2 B U'
L' D2 F2 B' U2 B' U
F2 U2 R F U2 B U'
F2 U2 R F' U2 B U'
F2 U2 R F2 U2 B U'
F2 U2 R' D' F' U F'
F2 U2 R' F R2 F2 U
F2 U2 R' F' R2 U D
F2 U2 R' F' R2 U D'
F2 U2 R' F' R2 U D2
F2 U2 R' F' R2 D U
F2 U2 R' F' R2 D' U
F2 U2 R' F' R2 D2 U
F2 U2 R' F' U D' F2
F2 U2 R' F' D' U F2
F2 U2 R' F2 R2 F U
L' D2 B' L2 F L2 U'
L' D2 B' U2 D B' U
L' D2 B' U2 D' B' U
L' D2 B' U2 D2 B' U
L' D2 B' U2 B' U D
L' D2 B' U2 B' U D'
L' D2 B' U2 B' U D2
L' D2 B' U2 B' D U
L' D2 B' U2 B' D' U
L' D2 B' U2 B' D2 U
L' D2 B' D U2 B' U
L' D2 B' D' U2 B' U
L' D2 B' D2 U2 B' U
L' D2 B' F U2 B' U
L' D2 B' F' U2 B' U
L' D2 B' F2 U2 B' U
D2 U2 B2 U2 L' B' U'
F2 U2 D R U2 B U'
F2 U2 D R' F' R2 U
U2 D2 B2 U2 L' B' U'
F2 U2 D' R U2 B U'
F2 U2 D' R' F' R2 U
F2 U2 D2 R U2 B U'
F2 U2 D2 R' F' R2 U
F2 U2 F R' F' R U
L' F R F R' B' U'
F2 U2 F2 U2 L' B' U'
L' F R' B' R F U'
L' F R2 F R2 B' U'
L' F R2 F B' R2 U'
L' F R2 B' R2 F U'
L' F R2 B' F R2 U'
F2 D L U2 R F U
D F U' R' F' L' R'
D F U' R' F' R' L'
B' D L' D' F2 B' U'
B' D L' D' B' F2 U'
B' D L' F B' U' R2
B' D L' F' B' U' R2
B' D L' F2 B' U' R2
B2 D L' D' F2 B' U'
B2 D L' D' B' F2 U'
B' D L' B' U' R2 D
B' D L' B' U' R2 D'
B' D L' B' U' R2 D2
B' D L' B' D' F2 U'
B' D L' B' F U' R2
B' D L' B' F' U' R2
B' D L' B' F2 U' R2
B2 D L' F B' U' R2
B2 D L' F' B' U' R2
B2 D L' F2 B' U' R2
B2 D L' B' U' R2 D
B2 D L' B' U' R2 D'
B2 D L' B' U' R2 D2
B2 D L' B' D' F2 U'
B2 D L' B' F U' R2
B2 D L' B' F' U' R2
B2 D L' B' F2 U' R2
L' F D F D B' U'
L' F D F D' B' U'
L' F D F D2 B' U'
L' F D F B' U' D
L' F D F B' U' D'
L' F D F B' U' D2
L' F D F B' D U'
L' F D F B' D' U'
L' F D F B' D2 U'
F2 D L' B' U2 R U
L' F D B' D F U'
L' F D B' D' F U'
L' F D B' D2 F U'
L' F D B' F U' D
L' F D B' F U' D'
L' F D B' F U' D2
L' F D B' F D U'
L' F D B' F D' U'
L' F D B' F D2 U'
B D L' D' F2 B' U'
B D L' D' B' F2 U'
L2 F D F L U' L2
B D L' F B' U' R2
B D L' F' B' U' R2
B D L' F2 B' U' R2
B D L' B' U' R2 D
B D L' B' U' R2 D'
B D L' B' U' R2 D2
B D L' B' D' F2 U'
B D L' B' F U' R2
B D L' B' F' U' R2
B D L' B' F2 U' R2
L' F D' F D B' U'
L' F D' F D' B' U'
L' F D' F D2 B' U'
L' F D' F B' U' D
L' F D' F B' U' D'
L' F D' F B' U' D2
L' F D' F B' D U'
L' F D' F B' D' U'
L' F D' F B' D2 U'
L' F D' B' D F U'
L' F D' B' D' F U'
L' F D' B' D2 F U'
L' F D' B' F U' D
L' F D' B' F U' D'
L' F D' B' F U' D2
L' F D' B' F D U'
L' F D' B' F D' U'
L' F D' B' F D2 U'
L' F D2 F D B' U'
L' F D2 F D' B' U'
L' F D2 F D2 B' U'
L' F D2 F B' U' D
L' F D2 F B' U' D'
L' F D2 F B' U' D2
L' F D2 F B' D U'
L' F D2 F B' D' U'
L' F D2 F B' D2 U'
L' F D2 B' D F U'
L' F D2 B' D' F U'
L' F D2 B' D2 F U'
L' F D2 B' F U' D
L' F D2 B' F U' D'
L' F D2 B' F U' D2
L' F D2 B' F D U'
L' F D2 B' F D' U'
L' F D2 B' F D2 U'
L' F B D F U' L2
L' F B' R F R' U'
L' F B' R2 F R2 U'
L' F B' D F U' D
L' F B' D F U' D'
L' F B' D F U' D2
L' F B' D F D U'
L' F B' D F D' U'
L' F B' D F D2 U'
L' F B' D' F U' D
L' F B' D' F U' D'
L' F B' D' F U' D2
L' F B' D' F D U'
L' F B' D' F D' U'
L' F B' D' F D2 U'
L' F B' D2 F U' D
L' F B' D2 F U' D'
L' F B' D2 F U' D2
L' F B' D2 F D U'
L' F B' D2 F D' U'
L' F B' D2 F D2 U'
L' F B2 D F B U'
L' F B2 D B F U'
L' F B2 D' F B U'
L' F B2 D' B F U'
L' F B2 D2 F B U'
L' F B2 D2 B F U'
L2 F' L D F' B' U'
L2 F' L D B' F' U'
L2 F' L D' F' B' U'
L2 F' L D' B' F' U'
L2 F' L D2 F' B' U'
L2 F' L D2 B' F' U'
F2 D U2 R U2 B U'
L2 F' L F' D B' U'
L2 F' L F' D' B' U'
L2 F' L F' D2 B' U'
L2 F' L F' B' U' D
L2 F' L F' B' U' D'
L2 F' L F' B' U' D2
L2 F' L F' B' D U'
L2 F' L F' B' D' U'
L2 F' L F' B' D2 U'
F2 D U2 R' F' R2 U
L2 F' L B' D F' U'
L2 F' L B' D' F' U'
L2 F' L B' D2 F' U'
L2 F' L B' F' U' D
L2 F' L B' F' U' D'
L2 F' L B' F' U' D2
L2 F' L B' F' D U'
L2 F' L B' F' D' U'
L2 F' L B' F' D2 U'
L' F' L' F' L B' U'
F2 D F2 L' F2 B' U'
F2 D F2 L' B' F2 U'
F D F' L' F2 B' U'
F D F' L' B' F2 U'
L F' L2 D' F' U' L2
L F' L2 D2 F' B2 U'
L F' L2 D2 B2 F' U'
B' D B L' B' U' R2
L F' L2 F' U2 F' U
B2 D B L' B' U' R2
L' F' R' B' R F' U'
B' D B' L' B' U' R2
B D B L' B' U' R2
B2 D B' L' B' U' R2
B' D B2 L' B' U' R2
B D B' L' B' U' R2
B2 D B2 L' B' U' R2
B D B2 L' B' U' R2
F2 D' L U2 R F U
B' D' L' F2 B' U' R
B' D' L' B' U L' U2
B' D' L' B' F2 U' R
F' D' L' F' B' U' F2
F' D' L' B' F' U' F2
B2 D' L' F2 B' U' R
B2 D' L' B' U L' U2
U' F' D' L' F D R2
B2 D' L' B' F2 U' R
L' F' D F' D B' U'
L' F' D F' D' B' U'
L' F' D F' D2 B' U'
L' F' D F' B' U' D
L' F' D F' B' U' D'
L' F' D F' B' U' D2
L' F' D F' B' D U'
L' F' D F' B' D' U'
L' F' D F' B' D2 U'
F2 D' L' B' U2 R U
L' F' D B' D F' U'
L' F' D B' D' F' U'
L' F' D B' D2 F' U'
L' F' D B' F' U' D
L' F' D B' F' U' D'
L' F' D B' F' U' D2
L' F' D B' F' D U'
L' F' D B' F' D' U'
L' F' D B' F' D2 U'
B D' L' F2 B' U' R
B D' L' B' U L' U2
B D' L' B' F2 U' R
L' F' D' F' D B' U'
L' F' D' F' D' B' U'
L' F' D' F' D2 B' U'
L' F' D' F' B' U' D
L' F' D' F' B' U' D'
L' F' D' F' B' U' D2
L' F' D' F' B' D U'
L' F' D' F' B' D' U'
L' F' D' F' B' D2 U'
L' F' D' B' D F' U'
L' F' D' B' D' F' U'
L' F' D' B' D2 F' U'
L' F' D' B' F' U' D
L' F' D' B' F' U' D'
L' F' D' B' F' U' D2
L' F' D' B' F' D U'
L' F' D' B' F' D' U'
L' F' D' B' F' D2 U'
L' F' D2 F' D B' U'
L' F' D2 F' D' B' U'
L' F' D2 F' D2 B' U'
L' F' D2 F' B' U' D
L' F' D2 F' B' U' D'
L' F' D2 F' B' U' D2
L' F' D2 F' B' D U'
L' F' D2 F' B' D' U'
L' F' D2 F' B' D2 U'
L' F' D2 B' D F' U'
L' F' D2 B' D' F' U'
L' F' D2 B' D2 F' U'
L' F' D2 B' F' U' D
L' F' D2 B' F' U' D'
L' F' D2 B' F' U' D2
L' F' D2 B' F' D U'
L' F' D2 B' F' D' U'
L' F' D2 B' F' D2 U'
L' F' B D F' U' L2
L' F' B' L' F' L U'
L' F' B' L2 F' L2 U'
L' F' B' D F' U' D
L' F' B' D F' U' D'
L' F' B' D F' U' D2
L' F' B' D F' D U'
L' F' B' D F' D' U'
L' F' B' D F' D2 U'
L' F' B' D' F' U' D
L' F' B' D' F' U' D'
L' F' B' D' F' U' D2
L' F' B' D' F' D U'
L' F' B' D' F' D' U'
L' F' B' D' F' D2 U'
L' F' B' D2 F' U' D
L' F' B' D2 F' U' D'
L' F' B' D2 F' U' D2
L' F' B' D2 F' D U'
L' F' B' D2 F' D' U'
L' F' B' D2 F' D2 U'
L' F' B2 D F' B U'
L' F' B2 D B F' U'
L' F' B2 D' F' B U'
L' F' B2 D' B F' U'
L' F' B2 D2 F' B U'
L' F' B2 D2 B F' U'
L' F2 L D L' B' U'
L' F2 L D' L' B' U'
L' F2 L D2 L' B' U'
L2 F2 L R' B' R U'
L2 F2 L R2 B' R2 U'
L' F2 L B L' B' U'
L' F2 L B' L' B' U'
L' F2 L B2 L' B' U'
L2 F2 L D B' U' D
L2 F2 L D B' U' D'
L2 F2 L D B' U' D2
L2 F2 L D B' D U'
L2 F2 L D B' D' U'
L2 F2 L D B' D2 U'
L2 F2 L D' B' U' D
L2 F2 L D' B' U' D'
L2 F2 L D' B' U' D2
L2 F2 L D' B' D U'
L2 F2 L D' B' D' U'
L2 F2 L D' B' D2 U'
L2 F2 L D2 B' U' D
L2 F2 L D2 B' U' D'
L2 F2 L D2 B' U' D2
L2 F2 L D2 B' D U'
L2 F2 L D2 B' D' U'
L2 F2 L D2 B' D2 U'
F2 D' U2 R U2 B U'
F2 D' U2 R' F' R2 U
L2 F2 L B U' D L2
L2 F2 L B D U' L2
L2 F2 L B2 D B U'
L2 F2 L B2 D' B U'
L2 F2 L B2 D2 B U'
L2 F2 L' B L2 B' U'
L2 F2 L' B' L2 B' U'
L2 F2 L' B2 L2 B' U'
F' D' F' L' B' U' F
L' F2 L2 B L2 B' U'
L' F2 L2 B' L2 B' U'
L' F2 L2 B2 L2 B' U'
L2 F2 L2 D L' B' U'
L2 F2 L2 D' L' B' U'
F' D' F' U' F' L' F
L2 F2 L2 D2 L' B' U'
L' F2 R D R' B' U'
L2 F2 L2 B L' B' U'
L' F2 R D' R' B' U'
L2 F2 L2 B' L' B' U'
L' F2 R D2 R' B' U'
L2 F2 L2 B2 L' B' U'
D2 F2 R B2 L F U
L F2 L2 R2 B R2 U'
F2 D' F2 L' F2 B' U'
F2 D' F2 L' B' F2 U'
L F2 L2 U2 D F' U
L F2 L2 U2 D' F' U
L F2 L2 U2 D2 F' U
L F2 L2 U2 F' U D
L F2 L2 U2 F' U D'
L F2 L2 U2 F' U D2
L F2 L2 U2 F' D U
L F2 L2 U2 F' D' U
L F2 L2 U2 F' D2 U
L F2 L2 D U2 F' U
F D' F' L' F2 B' U'
F D' F' L' B' F2 U'
L F2 L2 D' U2 F' U
L' F2 R' D R B' U'
L F2 L2 D2 U2 F' U
L' F2 R' D B' R U'
L' F2 R' D' R B' U'
L' F2 R' D' B' R U'
L' F2 R' D2 R B' U'
L' F2 R' D2 B' R U'
L2 F2 R' L B' R U'
L F2 L2 B U2 F' U
L F2 L2 B' U2 F' U
L' F2 R' B R B2 U'
L F2 L2 B2 U2 F' U
L' F2 R' B' R U' D
L' F2 R' B' R U' D'
L' F2 R' B' R U' D2
L' F2 R' B' R D U'
L' F2 R' B' R D' U'
L' F2 R' B' R D2 U'
L' F2 R' B' D R U'
L' F2 R' B' D' R U'
L' F2 R' B' D2 R U'
L' F2 R2 D B' U' B'
L2 F2 R2 L B' R2 U'
L' F2 R2 B R2 B2 U'
L' F2 R2 B' R2 U' D
L' F2 R2 B' R2 U' D'
L' F2 R2 B' R2 U' D2
L' F2 R2 B' R2 D U'
L' F2 R2 B' R2 D' U'
L' F2 R2 B' R2 D2 U'
L' F2 R2 B' U' D B2
L' F2 R2 B' D U' B2
L' F2 U R U' B' U'
L' F2 U R' U' B' U'
L' F2 U R2 U' B' U'
R2 F2 R2 U2 R' F' U
L F2 R2 L2 B R2 U'
L' F2 U' L2 U' F U
L F2 R2 B L2 R2 U'
L F2 R2 B R2 L2 U'
L' F2 U' B D B' L2
L' F2 U2 L2 F L2 U
F2 D2 L U2 R F U
L' F2 U2 F U2 B' U'
L' F2 U2 F' U2 B' U'
L' F2 U2 F2 U2 B' U'
B' D2 L' D' B' U' R2
B' D2 L' D2 F2 B' U'
B' D2 L' D2 B' F2 U'
B' D2 L' B' U2 B' U
B2 D2 L' D' B' U' R2
F' D2 L' F' B' L U'
L' F2 D R' B' R U'
B2 D2 L' D2 F2 B' U'
B2 D2 L' D2 B' F2 U'
L' F2 D R2 B' R2 U'
F' D2 L' B' L F' U'
F' D2 L' B' F' L U'
D' F2 D F2 L' B' U'
B2 D2 L' B' U2 B' U
F2 D2 L' B' U2 R U
L' F2 D B U' D L2
L' F2 D B D U' L2
L' F2 D B2 D B U'
L' F2 D B2 D' B U'
L' F2 D B2 D2 B U'
B D2 L' D' B' U' R2
B D2 L' D2 F2 B' U'
B D2 L' D2 B' F2 U'
L F2 U2 D F' U F'
L' F2 D' R' B' R U'
L' F2 D' R2 B' R2 U'
L F2 U2 D2 F' R2 U
L F2 U2 F' U D F2
L F2 U2 F' U2 L2 U'
L F2 U2 F' D U F2
L F2 U2 F' D2 R2 U
B D2 L' B' U2 B' U
L2 F2 D' L B' U' L
L' F2 D' B U' D L2
L' F2 D' B D U' L2
L' F2 D' B2 D B U'
L' F2 D' B2 D' B U'
L' F2 D' B2 D2 B U'
L' F2 D2 R' B' R U'
L' F2 D2 R2 B' R2 U'
L F2 D U2 F' U F'
L2 F2 D' B' U' L F
D2 F2 D2 F2 L' B' U'
L' F2 D2 B U' D L2
L' F2 D2 B D U' L2
L' F2 D2 B2 D B U'
L' F2 D2 B2 D' B U'
L' F2 D2 B2 D2 B U'
D F2 D' F2 L' B' U'
L' F2 B L B2 L' U'
L' F2 B L2 B2 L2 U'
L' F2 B R' B2 R U'
L' F2 B R2 B2 R2 U'
L' F2 B U D' R2 U2
L' F2 B U' L D L2
L' F2 B U' L' D L2
L' F2 B U' L2 D L2
L' F2 B U' D L2 D
L' F2 B U' D L2 D'
L' F2 B U' D L2 D2
L' F2 B U2 D2 F2 U
L' F2 B D U' L2 D
L' F2 B D U' L2 D'
L' F2 B D U' L2 D2
L' F2 B D B U' L2
L' F2 B D B' U' L2
L' F2 B D B2 U' L2
L2 F2 B L B' L U'
L' F2 B D' U R2 U2
L' F2 B D2 U2 F2 U
L' F2 B' L D L' U'
L' F2 B' L D' L' U'
L' F2 B' L D2 L' U'
L' F2 B' L' D L U'
L' F2 B' L' D' L U'
L' F2 B' L' D2 L U'
L' F2 B' L2 U' D F2
L' F2 B' L2 D U' F2
L' F2 B' R D R' U'
L' F2 B' R D' R' U'
L' F2 B' R D2 R' U'
L' F2 B' R' D R U'
L' F2 B' R' D' R U'
L' F2 B' R' D2 R U'
L' F2 B' R2 U' D B2
L' F2 B' R2 D U' B2
L' F2 B' U' L D L'
L' F2 B' U' L D' L'
L' F2 B' U' L D2 L'
L' F2 B' U' L' D L
L' F2 B' U' L' D' L
L' F2 B' U' L' D2 L
