R F' U R
B' R F' U R
B R F' U R
B2 R F' U R
R F' U R D
R F' U R D'
R F' U R D2
R F' U D R
R F' U D' R
R F' U D2 R
R F' D U R
R F' D' U R
R F' D2 U R
R F' B U R
R F' B' U R
R F' B2 U R
R B F' U R
R B' F' U R
R B2 F' U R
R' F2 R2 F' U' L' U2
R2 F2 R' F' U' L' U2
R F2 R F R' U R2
R F2 R2 F R2 U R'
R F2 D F U R D
R F2 D F U R D'
R F2 D F U R D2
R F2 D F U D R
R F2 D F U D' R
R F2 D F U D2 R
R F2 D F D U R
R F2 D F D' U R
R F2 D F D2 U R
R F2 D F B U R
R F2 D F B' U R
R F2 D F B2 U R
R F2 D B F U R
R F2 D B' F U R
R F2 D B2 F U R
R F2 D' F U R D
R F2 D' F U R D'
R F2 D' F U R D2
R F2 D' F U D R
R F2 D' F U D' R
R F2 D' F U D2 R
R F2 D' F D U R
R F2 D' F D' U R
R F2 D' F D2 U R
R F2 D' F B U R
R F2 D' F B' U R
R F2 D' F B2 U R
R F2 D' B F U R
R F2 D' B' F U R
R F2 D' B2 F U R
R F2 D2 F U R D
R F2 D2 F U R D'
R F2 D2 F U R D2
R F2 D2 F U D R
R F2 D2 F U D' R
R F2 D2 F U D2 R
R F2 D2 F D U R
R F2 D2 F D' U R
R F2 D2 F D2 U R
R F2 D2 F B U R
R F2 D2 F B' U R
R F2 D2 F B2 U R
R F2 D2 B F U R
R F2 D2 B' F U R
R F2 D2 B2 F U R
R F2 B D F U R
R F2 B D' F U R
R F2 B D2 F U R
R F2 B' D F U R
R F2 B' D' F U R
R F2 B' D2 F U R
R F2 B2 D F U R
R F2 B2 D' F U R
R F2 B2 D2 F U R
L2 B L2 R F' U R
L B L' R F' U R
L2 B R L2 F' U R
R B L' F' L U R
L2 B R F' L2 U R
L B R L' F' U R
R B L2 F' L2 U R
U B R F' U R B'
U B R F' U B' R
U' B U R F' U R
R2 B U R' F' L' R
R2 B U R' F' R L'
U2 B U2 R F' U R
D' B D R F' U R
D2 B D2 R F' U R2
R B D2 F' B U R'
R B D2 B F' U R'
R B F' U R2 D R'
R B F' U R2 D' R'
R B F' U R2 D2 R'
R B F' U D R D
R B F' U D R D'
R B F' U D R D2
R B F' U D' R D
R B F' U D' R D'
R B F' U D' R D2
R B F' U D2 R D
R B F' U D2 R D'
R B F' U D2 R D2
R B F' U B R B'
R B F' U B2 R B2
R B F' U' L U2 R
R B F' U' L' U2 R
R B F' U' L2 U2 R
R B F' D U R D
R B F' D U R D'
R B F' D U R D2
R B F' D B U R
R B F' D B' U R
R B F' D B2 U R
R B F' D' U R D
R B F' D' U R D'
R B F' D' U R D2
R B F' D' B U R
R B F' D' B' U R
R B F' D' B2 U R
R B F' D2 U R D
R B F' D2 U R D'
R B F' D2 U R D2
R B F' D2 B U R
R B F' D2 B' U R
R B F' D2 B2 U R
R B F2 D F U R
R B F2 D' F U R
R B F2 D2 F U R
L2 B' L2 R F' U R
L B' L' R F' U R
L' B' R F' U R B
L2 B' R L2 F' U R
R B' L' F' L U R
L2 B' R F' L2 U R
D B' R U2 F' U' L
L B' R L' F' U R
R B' L2 F' L2 U R
U' B' U R F' U R
U2 B' U2 R F' U R
D' B' D R F' U R
R B' D2 F' B U R'
R B' D2 B F' U R'
R B' F' U R2 D R'
R B' F' U R2 D' R'
R B' F' U R2 D2 R'
R B' F' U D R D
R B' F' U D R D'
R B' F' U D R D2
R B' F' U D' R D
R B' F' U D' R D'
R B' F' U D' R D2
R B' F' U D2 R D
R B' F' U D2 R D'
R B' F' U D2 R D2
R B' F' U B R B'
R B' F' U B2 R B2
R B' F' U' L U2 R
R B' F' U' L' U2 R
R B' F' U' L2 U2 R
R B' F' D U R D
R B' F' D U R D'
R B' F' D U R D2
R B' F' D B U R
R B' F' D B' U R
R B' F' D B2 U R
R B' F' D' U R D
R B' F' D' U R D'
R B' F' D' U R D2
R B' F' D' B U R
R B' F' D' B' U R
R B' F' D' B2 U R
R B' F' D2 U R D
R B' F' D2 U R D'
R B' F' D2 U R D2
R B' F' D2 B U R
R B' F' D2 B' U R
R B' F' D2 B2 U R
R B' F2 D F U R
R B' F2 D' F U R
R B' F2 D2 F U R
L2 B2 L2 R F' U R
L B2 L' R F' U R
L2 B2 R L2 F' U R
R B2 L' F' L U R
L2 B2 R F' L2 U R
D B2 R U2 F' U' L'
L B2 R L' F' U R
R B2 L2 F' L2 U R
U' B2 U R F' U R
U B2 R F' U R B2
U B2 R F' U B2 R
D B2 R' B R2 U L
U2 B2 U2 R F' U R
D' B2 D R F' U R
R B2 D2 F' B U R'
R B2 D2 B F' U R'
R B2 F' U R2 D R'
R B2 F' U R2 D' R'
R B2 F' U R2 D2 R'
R B2 F' U D R D
R B2 F' U D R D'
R B2 F' U D R D2
R B2 F' U D' R D
R B2 F' U D' R D'
R B2 F' U D' R D2
R B2 F' U D2 R D
R B2 F' U D2 R D'
R B2 F' U D2 R D2
R B2 F' U B R B'
R B2 F' U B2 R B2
R B2 F' U' L U2 R
R B2 F' U' L' U2 R
R B2 F' U' L2 U2 R
R B2 F' D U R D
R B2 F' D U R D'
R B2 F' D U R D2
R B2 F' D B U R
R B2 F' D B' U R
R B2 F' D B2 U R
R B2 F' D' U R D
R B2 F' D' U R D'
R B2 F' D' U R D2
R B2 F' D' B U R
R B2 F' D' B' U R
R B2 F' D' B2 U R
R B2 F' D2 U R D
R B2 F' D2 U R D'
R B2 F' D2 U R D2
R B2 F' D2 B U R
R B2 F' D2 B' U R
R B2 F' D2 B2 U R
R B2 F2 D F U R
R B2 F2 D' F U R
R B2 F2 D2 F U R
