R' U' D' L2 F'
R' U' D' F' L2
D' R' U' L2 F'
D' R' U' F' L2
R' U2 F2 U F
D2 R' B2 U' F'
R' D' U' L2 F'
R' D' U' F' L2
R' D2 B2 U' F'
R' U' L D F' D2 L2
R' U' L D' L F' L
R' U' L D' L2 D F'
R' U' L D' L2 D' F'
R' U' L D' L2 D2 F'
R' U' L D' L2 F' D
R' U' L D' L2 F' D'
R' U' L D' L2 F' D2
R' U' L D' F L2 F2
R' U' L D' F' L2 D
R' U' L D' F' L2 D'
R' U' L D' F' L2 D2
R' U' L D2 F' D L2
R' U' L F' U' F' U
R' U' L' U' F2 U F
R' U' L' D F' D2 L2
R' U' L' D' L F' L
R' U' L' D' L2 D F'
R' U' L' D' L2 D' F'
R' U' L' D' L2 D2 F'
R' U' L' D' L2 F' D
R' U' L' D' L2 F' D'
R' U' L' D' L2 F' D2
R' U' L' D' F L2 F2
R' U' L' D' F' L2 D
R' U' L' D' F' L2 D'
R' U' L' D' F' L2 D2
R' U' L' D2 F' D L2
R' U' L' F' U' F' U
F2 R D2 B2 L2 U F
R' U' L2 U' F2 U F
R' U' L2 D F' D2 L2
R' U' L2 D' L F' L
R' U' L2 D' L2 D F'
R' U' L2 D' L2 D' F'
R' U' L2 D' L2 D2 F'
R' U' L2 D' L2 F' D
R' U' L2 D' L2 F' D'
R' U' L2 D' L2 F' D2
R' U' L2 D' F L2 F2
R' U' L2 D' F' L2 D
R' U' L2 D' F' L2 D'
R' U' L2 D' F' L2 D2
R' U' L2 D2 F' D L2
R' U' L2 F' U' F' U
R' U' R D' L2 R' F'
R' U' R D' R' L2 F'
R' U' R D' R' F' L2
R' U' D L D2 L2 F'
R' U' D L D2 F' L2
R' U' D L F' D2 L2
R' U' D L' D2 L2 F'
R' U' D L' D2 F' L2
R' U' D L' F' D2 L2
R' U' D L2 D2 L2 F'
R' U' D L2 D2 F' L2
R' U' D L2 F' D2 L2
R' U' D F' L D2 L2
R' U' D F' L' D2 L2
R' U' D F' L2 D2 L2
R' U' D F' U2 R2 U2
R' U' D F' D2 L2 D
R' U' D F' D2 L2 D'
R' U' D F' D2 L2 D2
R' U' D F2 D2 F L2
D2 R B2 L2 R2 U' F
R' U' D' L D L F'
R' U' D' L D F' L
R' U' D' L D' L F'
R' U' D' L D' F' L
R' U' D' L D2 L F'
R' U' D' L D2 F' L
R' U' D' L F L F2
R' U' D' L F' L D
R' U' D' L F' L D'
R' U' D' L F' L D2
R' U' D' L F' D L
R' U' D' L F' D' L
R' U' D' L F' D2 L
R' U' D' L' D L' F'
R' U' D' L' D' L' F'
R' U' D' L' D2 L' F'
D2 R B2 R2 L2 U' F
D2 R B2 R2 U B' U2
D' R B2 R2 U' L2 F
R' U' D' L2 D F' D
R' U' D' L2 D F' D'
R' U' D' L2 D F' D2
R' U' D' L2 D' F' D
R' U' D' L2 D' F' D'
R' U' D' L2 D' F' D2
R' U' D' L2 D2 F' D
R' U' D' L2 D2 F' D'
R' U' D' L2 D2 F' D2
R' U' D' L2 F2 D F
R' U' D' L2 F2 D' F
R' U' D' L2 F2 D2 F
R' U' D' F L F2 L
R' U' D' F L2 F2 D
R' U' D' F L2 F2 D'
R' U' D' F L2 F2 D2
R' U' D' F' L D L
R' U' D' F' L D' L
R' U' D' F' L D2 L
R' U' D' F' L' D L'
R' U' D' F' L' D' L'
R' U' D' F' L' D2 L'
R' U' D' F' B' L2 B
R' U' D' F' B2 L2 B2
R' U' D' B' L2 F' B
R' U' D' B' L2 B F'
R' U' D' B' F' L2 B
R' U' D' B2 L2 F' B2
R' U' D' B2 L2 B2 F'
R' U' D' B2 F' L2 B2
R' U' D2 L D L2 F'
R' U' D2 L D F' L2
R' U' D2 L F' D L2
D2 R' L U' D L2 F'
D2 R' L U' D F' L2
D' R' L U' L D F'
D' R' L U' L D' F'
D' R' L U' L D2 F'
D' R' L U' L F' D
D' R' L U' L F' D'
D' R' L U' L F' D2
D' R' L U' L' F' L2
D2 R' L U' F' D L2
D' R' L U' D L F'
D' R' L U' D F' L
D' R' L U' D' L F'
D' R' L U' D' F' L
D' R' L U' D2 L F'
D' R' L U' D2 F' L
D' R' L U' F L F2
R' U' D2 L' D L2 F'
R' U' D2 L' D F' L2
D' R' L U' F' L D
D' R' L U' F' L D'
D' R' L U' F' L D2
D' R' L U' F' D L
D' R' L U' F' D' L
D' R' L U' F' D2 L
R' U' D2 L' F' D L2
R' U' D2 L2 D L2 F'
R' U' D2 L2 D F' L2
R' U' D2 L2 F' D L2
R U' D B2 D2 L2 F
D2 R' L D U' L2 F'
D2 R' L D U' F' L2
D' R' L D U' L F'
D' R' L D U' F' L
D' R' L D' U' L F'
D' R' L D' U' F' L
D' R' L D2 U' L F'
D' R' L D2 U' F' L
R' U' D2 F' L D L2
R' U' D2 F' L' D L2
R' U' D2 F' L2 D L2
R' U' D2 F' U B2 U'
R' U' D2 F' D L2 D
R' U' D2 F' D L2 D'
R' U' D2 F' D L2 D2
R' U' D2 F2 D F L2
D2 R' L B2 L U' F'
D2 R' L B2 L' U' F'
D2 R' L B2 L2 U' F'
D2 R' L B2 U' D F'
D2 R' L B2 U' D' F'
D2 R' L B2 U' D2 F'
D2 R' L B2 U' F' D
D2 R' L B2 U' F' D'
D2 R' L B2 U' F' D2
D2 R' L B2 D U' F'
D2 R' L B2 D' U' F'
D2 R' L B2 D2 U' F'
D2 R' L' U' D L2 F'
D2 R' L' U' D F' L2
D' R' L' U' L F' L2
D' R' L' U' L' D F'
D' R' L' U' L' D' F'
D' R' L' U' L' D2 F'
D' R' L' U' L' F' D
D' R' L' U' L' F' D'
D' R' L' U' L' F' D2
D' R' L' U' L2 F' L
D2 R' L' U' F' D L2
D' R' L' U' D L' F'
D' R' L' U' D' L' F'
D' R' L' U' D2 L' F'
D2 R' L' D U' L2 F'
D2 R' L' D U' F' L2
D' R' L' D U' L' F'
D' R' L' D' U' L' F'
D' R' L' D2 U' L' F'
D R' L B2 U' L F'
D R' L B2 U' F' L
R' U' F U' F U F
D' R' L' B U' L' F'
D' R' L' B' U' L' F'
D2 R' L' B2 L U' F'
D2 R' L' B2 L' U' F'
D2 R' L' B2 L2 U' F'
D2 R' L' B2 U' D F'
D2 R' L' B2 U' D' F'
D2 R' L' B2 U' D2 F'
D2 R' L' B2 U' F' D
D2 R' L' B2 U' F' D'
D2 R' L' B2 U' F' D2
D2 R' L' B2 D U' F'
D2 R' L' B2 D' U' F'
D' R' L' B2 U' L' F'
D2 R' L' B2 D2 U' F'
D2 R' L2 U' D L2 F'
D2 R' L2 U' D F' L2
D2 R' L2 U' F' D L2
R' U' F' L U' F' U
D2 R' L2 D U' L2 F'
D2 R' L2 D U' F' L2
R' U' F' L' U' F' U
R' U' F' L2 U' F' U
D R' L' B2 U' L F'
D R' L' B2 U' F' L
R' U' F' U' D F' U
R' U' F' U' D' F' U
R' U' F' U' D2 F' U
R' U' F' U' F' U D
R' U' F' U' F' U D'
R' U' F' U' F' U D2
R' U' F' U' F' D U
R' U' F' U' F' D' U
R' U' F' U' F' D2 U
D2 R' L2 B2 L U' F'
D2 R' L2 B2 L' U' F'
D2 R' L2 B2 L2 U' F'
D2 R' L2 B2 U' D F'
D2 R' L2 B2 U' D' F'
D2 R' L2 B2 U' D2 F'
D2 R' L2 B2 U' F' D
D2 R' L2 B2 U' F' D'
D2 R' L2 B2 U' F' D2
D2 R' L2 B2 D U' F'
D2 R' L2 B2 D' U' F'
D2 R' L2 B2 D2 U' F'
R' U' F' D U' F' U
R' U' F' D' U' F' U
R' U' F' D2 U' F' U
D' R' U R2 B U2 L2
D2 R' U D' R2 B U2
D R' L2 B2 U' L F'
D R' L2 B2 U' F' L
D' R' U D2 R2 B U2
D' R' U B U2 L2 F'
D' R' U B U2 F' L2
D' R' U B' U2 L2 F'
D' R' U B' U2 F' L2
D' R' U B2 U2 L2 F'
D' R' U B2 U2 F' L2
D R' U R2 B R U2
D2 R' U' L D L2 F'
D2 R' U' L D F' L2
D' R' U' L D L F'
D' R' U' L D F' L
D2 R' U' L F' D L2
D' R' U' L D' L F'
D' R' U' L D' F' L
D' R' U' L D2 L F'
D' R' U' L D2 F' L
D' R' U' L F L F2
D' R' U' L F' L D
D' R' U' L F' L D'
D' R' U' L F' L D2
D' R' U' L F' D L
D' R' U' L F' D' L
D' R' U' L F' D2 L
D2 R' U' L' D L2 F'
D2 R' U' L' D F' L2
D' R' U' L' D L' F'
D' R' U' L' D' L' F'
D2 R' U' L' F' D L2
D' R' U' L' D2 L' F'
D2 R' U' L2 D L2 F'
D2 R' U' L2 D F' L2
D' R' U' L2 D F' D
D' R' U' L2 D F' D'
D' R' U' L2 D F' D2
D2 R' U' L2 F' D L2
D' R' U' L2 D' F' D
D' R' U' L2 D' F' D'
D' R' U' L2 D' F' D2
D' R' U' L2 D2 F' D
D' R' U' L2 D2 F' D'
D' R' U' L2 D2 F' D2
D' R' U' L2 F2 D F
D' R' U' L2 F2 D' F
D' R' U' L2 F2 D2 F
D2 R' U' D L F' L
D2 R' U' D L2 D F'
D2 R' U' D L2 D' F'
D2 R' U' D L2 D2 F'
D2 R' U' D L2 F' D
D2 R' U' D L2 F' D'
D2 R' U' D L2 F' D2
D2 R' U' D F L2 F2
D R' U B U2 F' L'
D2 R' U' D F' L2 D
D2 R' U' D F' L2 D'
D2 R' U' D F' L2 D2
D2 R' U' D' F' D2 L2
D' R' U' D' F' D L2
D' R' U' D2 F' D2 L2
D R' U B2 U2 L F'
D R' U B2 U2 F' L
D' R' U' F L F2 L
D' R' U' F L2 F2 D
D' R' U' F L2 F2 D'
D' R' U' F L2 F2 D2
D2 R' U' F' L D L2
D2 R' U' F' L' D L2
D' R' U' F' L D L
D' R' U' F' L D' L
D' R' U' F' L D2 L
D2 R' U' F' L2 D L2
D' R' U' F' L' D L'
D' R' U' F' L' D' L'
D' R' U' F' L' D2 L'
D2 R' U' F' U B2 U'
D2 R' U' F' D L2 D
D2 R' U' F' D L2 D'
D2 R' U' F' D L2 D2
D' R' U' F' B' L2 B
D' R' U' F' B2 L2 B2
D2 R' U' F2 D F L2
D' R' U' B' L2 F' B
D' R' U' B' L2 B F'
D' R' U' B' F' L2 B
D' R' U' B2 L2 F' B2
D' R' U' B2 L2 B2 F'
D' R' U' B2 F' L2 B2
R' U' B D' F' B' L2
R' U' B D' B' L2 F'
R' U' B D' B' F' L2
D R' U' F' U2 R' U2
D R' U' F' B2 L B2
B2 R' U2 L F2 U F
D' R' U2 D F2 U F
D R' U' B2 L F' B2
D R' U' B2 L B2 F'
D2 R' U2 D2 F2 U F
D R' U' B2 F' L B2
D' R' U2 F U L2 F2
D' R' U2 F U F2 L2
D' R' U2 F2 U F L2
D2 R' D L U' L F'
D2 R' D L U' F' L
R' U' B' D' L2 F' B
R' U' B' D' L2 B F'
D2 R' D L' U' L' F'
R' U' B' D' F' L2 B
R' U' B' D' F' B L2
R' U' B' D' B L2 F'
R' U' B' D' B F' L2
D2 R' D U' L F' L
D2 R' D U' L2 D F'
D2 R' D U' L2 D' F'
D2 R' D U' L2 D2 F'
D2 R' D U' L2 F' D
D2 R' D U' L2 F' D'
D2 R' D U' L2 F' D2
D2 R' D U' F L2 F2
D2 R' D U' F' L2 D
D2 R' D U' F' L2 D'
D2 R' D U' F' L2 D2
D' R' D U2 F2 U F
D2 R' D B U' L2 F'
D2 R' D B U' F' L2
D2 R' D B' U' L2 F'
D2 R' D B' U' F' L2
D2 R' D B2 U' L2 F'
D2 R' D B2 U' F' L2
D' R' D' L B2 U' F'
D' R' D' L' B2 U' F'
D' R' D' L2 B2 U' F'
D2 R' D' U R2 B U2
D2 R' D' U' F' D2 L2
D' R' D' U' F' D L2
D R' D B2 U' L F'
D R' D B2 U' F' L
F' R' D' F U' L' F2
D' R' D' B2 L U' F'
D' R' D' B2 L' U' F'
D' R' D' B2 L2 U' F'
D' R' D' B2 U' D F'
D' R' D' B2 U' D' F'
D' R' D' B2 U' D2 F'
D' R' D' B2 U' F' D
D' R' D' B2 U' F' D'
D' R' D' B2 U' F' D2
D' R' D' B2 D U' F'
D' R' D' B2 D' U' F'
D' R' D' B2 D2 U' F'
D' R' D2 U R2 B U2
D' R' D2 U' F' D2 L2
D2 R' D2 U2 F2 U F
D R' D' B2 U' L F'
D R' D' B2 U' F' L
D R' D2 B2 U' L F'
D R' D2 B2 U' F' L
R' U2 R F2 R' U F'
F2 R' F2 U' D' F L2
D' R' B L U' L F'
D' R' B L U' F' L
F2 R' F2 U2 F2 U F'
D2 R' B L B U' F'
D' R' B L' U' L' F'
R' U2 R' F2 R U F'
D2 R' B L' B U' F'
F2 R' F2 D' U' F L2
D2 R' B L2 B U' F'
F2 R' F2 D2 B2 U' F
D' R' B U' L F' L
D' R' B U' L2 D F'
D' R' B U' L2 D' F'
D' R' B U' L2 D2 F'
D' R' B U' L2 F' D
D' R' B U' L2 F' D'
D' R' B U' L2 F' D2
D' R' B U' F L2 F2
D' R' B U' F' L2 D
D' R' B U' F' L2 D'
D' R' B U' F' L2 D2
D2 R' B D B U' F'
D2 R' B D' B U' F'
D' R' B D' B2 U' F'
D2 R' B D2 B U' F'
D2 R' B' L U' F' L'
D' R' B' L U' L F'
D' R' B' L U' F' L
R' U2 R2 F2 R2 U F'
D' R' B' L' U' L' F'
R' U2 R2 F2 U' B U2
D' R' B' U' L F' L
D' R' B' U' L2 D F'
D' R' B' U' L2 D' F'
D' R' B' U' L2 D2 F'
D' R' B' U' L2 F' D
D' R' B' U' L2 F' D'
D' R' B' U' L2 F' D2
D' R' B' U' F L2 F2
D' R' B' U' F' L2 D
D' R' B' U' F' L2 D'
D' R' B' U' F' L2 D2
D2 R' B' D B' U' F'
D2 R' B' D' B' U' F'
D' R' B' D' B2 U' F'
D2 R' B' D2 B' U' F'
D2 R' B2 L U' D F'
D2 R' B2 L U' D' F'
D2 R' B2 L U' D2 F'
D2 R' B2 L U' F' D
D2 R' B2 L U' F' D'
D2 R' B2 L U' F' D2
D2 R' B2 L D U' F'
D2 R' B2 L D' U' F'
D2 R' B2 L D2 U' F'
D' R' B2 L U' L F'
D' R' B2 L U' F' L
D2 R' B2 L' U' D F'
D2 R' B2 L' U' D' F'
D2 R' B2 L' U' D2 F'
D2 R' B2 L' U' F' D
D2 R' B2 L' U' F' D'
D2 R' B2 L' U' F' D2
D2 R' B2 L' D U' F'
D2 R' B2 L' D' U' F'
D2 R' B2 L' D2 U' F'
D' R' B2 L' U' L' F'
D2 R' B2 L2 U' D F'
D2 R' B2 L2 U' D' F'
D2 R' B2 L2 U' D2 F'
D2 R' B2 L2 U' F' D
D2 R' B2 L2 U' F' D'
D2 R' B2 L2 U' F' D2
D2 R' B2 L2 D U' F'
D2 R' B2 L2 D' U' F'
D2 R' B2 L2 D2 U' F'
D2 R' B2 U B U2 F'
D2 R' B2 U B' U2 F'
D2 R' B2 U B2 U2 F'
D2 R' B2 U' L' F' L
D2 R' B2 U' L2 F' L2
D2 R' B2 U' D F' D
D2 R' B2 U' D F' D'
D2 R' B2 U' D F' D2
D2 R' B2 U' D' F' D
D2 R' B2 U' D' F' D'
D2 R' B2 U' D' F' D2
D2 R' B2 U' D2 F' D
D2 R' B2 U' D2 F' D'
D2 R' B2 U' D2 F' D2
D2 R' B2 U' F2 D F
D2 R' B2 U' F2 D' F
D2 R' B2 U' F2 D2 F
D' R' B2 U' L F' L
D' R' B2 U' L2 D F'
D' R' B2 U' L2 D' F'
D' R' B2 U' L2 D2 F'
D' R' B2 U' L2 F' D
D' R' B2 U' L2 F' D'
D' R' B2 U' L2 F' D2
D' R' B2 U' F L2 F2
D' R' B2 U' F' L2 D
D' R' B2 U' F' L2 D'
D' R' B2 U' F' L2 D2
D2 R' B2 D L U' F'
D2 R' B2 D L' U' F'
R' U2 D' F U L2 F2
R' U2 D' F U F2 L2
D2 R' B2 D L2 U' F'
D2 R' B2 D U' F' D
D2 R' B2 D U' F' D'
D2 R' B2 D U' F' D2
D2 R' B2 D' L U' F'
D2 R' B2 D' L' U' F'
D2 R' B2 D' L2 U' F'
D2 R' B2 D' U' F' D
D2 R' B2 D' U' F' D'
D2 R' B2 D' U' F' D2
R' U2 D' F2 U F L2
D2 R' B2 D2 L U' F'
D2 R' B2 D2 L' U' F'
D2 R' B2 D2 L2 U' F'
D2 R' B2 D2 U' F' D
D2 R' B2 D2 U' F' D'
D2 R' B2 D2 U' F' D2
D' R' B2 D' B2 U' F'
D R' B2 L' U' L2 F'
D R' B2 L' U' F' L2
D R' B2 L2 U' L' F'
D R' B2 U' L D F'
D R' B2 U' L D' F'
D R' B2 U' L D2 F'
D R' B2 U' L F' D
D R' B2 U' L F' D'
D R' B2 U' L F' D2
D R' B2 U' L' F' L2
D R' B2 U' D L F'
D R' B2 U' D F' L
D R' B2 U' D' L F'
D R' B2 U' D' F' L
D R' B2 U' D2 L F'
D R' B2 U' D2 F' L
D R' B2 U' F L F2
D R' B2 U' F' L D
D R' B2 U' F' L D'
D R' B2 U' F' L D2
D R' B2 U' F' D L
D R' B2 U' F' D' L
D R' B2 U' F' D2 L
D R' B2 D U' L F'
D R' B2 D U' F' L
D R' B2 D' U' L F'
D R' B2 D' U' F' L
D R' B2 D2 U' L F'
D R' B2 D2 U' F' L
D2 R2 L B2 R U' F'
U2 R2 L F2 L' U F'
R' U2 F R F U F
R' U2 F R' F U F
R' U2 F R2 F U F
R' U2 F D R2 F U
R' U2 F D F R2 U
D2 R2 L' B2 R U' F'
D2 R2 L2 B2 R U' F'
R' U2 F' D F' U F
R' U2 F' D' F' U F
R' U2 F' D2 F' U F
U2 R2 L2 F2 L' U F
R' U2 F2 R U D F
R' U2 F2 R U D' F
R' U2 F2 R U D2 F
R' U2 F2 R U F D
R' U2 F2 R U F D'
R' U2 F2 R U F D2
R' U2 F2 R D U F
R' U2 F2 R D' U F
R' U2 F2 R D2 U F
R' U2 F2 R' U D F
R' U2 F2 R' U D' F
R' U2 F2 R' U D2 F
R' U2 F2 R' U F D
R' U2 F2 R' U F D'
R' U2 F2 R' U F D2
R' U2 F2 R' D U F
R' U2 F2 R' D' U F
R' U2 F2 R' D2 U F
R' U2 F2 R2 U D F
R' U2 F2 R2 U D' F
R' U2 F2 R2 U D2 F
R' U2 F2 R2 U F D
R' U2 F2 R2 U F D'
R' U2 F2 R2 U F D2
R' U2 F2 R2 D U F
R' U2 F2 R2 D' U F
R' U2 F2 R2 D2 U F
R' U2 F2 U R F R'
R' U2 F2 U R2 F R2
R' U2 F2 U D F D
R' U2 F2 U D F D'
R' U2 F2 U D F D2
R' U2 F2 U D' F D
R' U2 F2 U D' F D'
R' U2 F2 U D' F D2
R' U2 F2 U D2 F D
R' U2 F2 U D2 F D'
R' U2 F2 U D2 F D2
R' U2 F2 U F2 D F'
R' U2 F2 U F2 D' F'
R' U2 F2 U F2 D2 F'
R' U2 F2 U' B U2 F
R' U2 F2 U' B' U2 F
R' U2 F2 U' B2 U2 F
R' U2 F2 D R U F
R' U2 F2 D R' U F
R' U2 F2 D R2 U F
R' U2 F2 D U F D
R' U2 F2 D U F D'
R' U2 F2 D U F D2
R' U2 F2 D' R U F
R' U2 F2 D' R' U F
R' U2 F2 D' R2 U F
R' U2 F2 D' U F D
R' U2 F2 D' U F D'
R' U2 F2 D' U F D2
R' U2 F2 D2 R U F
R' U2 F2 D2 R' U F
R' U2 F2 D2 R2 U F
R' U2 F2 D2 U F D
R' U2 F2 D2 U F D'
R' U2 F2 D2 U F D2
L' U2 F2 U2 R' U' F'
R2 U2 F2 L' R U F'
R2 U2 F2 R L' U F'
L2 U2 F2 U2 R' U' F'
R2 U2 F2 D2 L' U F
D R2 U' R U' F' R'
L U2 F2 U2 R' U' F'
R U2 F2 U2 R2 U' F'
F2 R2 U2 R F2 U' F
R' D L U R2 B U2
R' D L U' D2 L2 F'
R' D L U' D2 F' L2
R' D L U' F' D2 L2
R' D L D B2 U' F'
R' D L D2 U' L2 F'
R' D L D2 U' F' L2
R' D L' U R2 B U2
R' D L' U' D2 L2 F'
R' D L' U' D2 F' L2
R' D L' U' F' D2 L2
R' D L' D B2 U' F'
R' D L' D2 U' L2 F'
R' D L' D2 U' F' L2
R' D L2 U R2 B U2
R' D L2 U' D2 L2 F'
R' D L2 U' D2 F' L2
R' D L2 U' F' D2 L2
R' D L2 D B2 U' F'
R' D L2 D2 U' L2 F'
R' D L2 D2 U' F' L2
U2 R2 F2 L' U' B' U2
D' R2 B R U' L2 F'
D' R2 B R U' F' L2
F' R2 B R F U' F2
L' D R' B2 U' L F'
L' D R' B2 U' F' L
L2 D R' B2 U' L F'
L2 D R' B2 U' F' L
D' R2 B' R U' L2 F'
D' R2 B' R U' F' L2
D2 R2 B' R B' U' F'
R' D U R2 D B U2
R' D U R2 D' B U2
R' D U R2 D2 B U2
R' D U R2 B U2 D
R' D U R2 B U2 D'
R' D U R2 B U2 D2
R' D U R2 B D U2
R' D U R2 B D' U2
R' D U R2 B D2 U2
L D R' B2 U' L F'
L D R' B2 U' F' L
R' D U B R2 B U2
D2 R2 B2 L R U' F'
R' D U B' R2 B U2
D2 R2 B2 L' R U' F'
R' D U B2 R2 B U2
D2 R2 B2 L2 R U' F'
D' R2 B2 R U' L2 F'
D' R2 B2 R U' F' L2
D2 R2 B2 R L U' F'
D2 R2 B2 R L' U' F'
D2 R2 B2 R L2 U' F'
R' D U' L D2 L2 F'
R' D U' L D2 F' L2
D2 R2 B2 R U' D F'
D2 R2 B2 R U' D' F'
D2 R2 B2 R U' D2 F'
D2 R2 B2 R U' F' D
D2 R2 B2 R U' F' D'
D2 R2 B2 R U' F' D2
R' D U' L F' D2 L2
D2 R2 B2 R D U' F'
D2 R2 B2 R D' U' F'
D2 R2 B2 R D2 U' F'
R' D U' L' D2 L2 F'
R' D U' L' D2 F' L2
R' D U' L' F' D2 L2
R' D U' L2 D2 L2 F'
R' D U' L2 D2 F' L2
R' D U' L2 F' D2 L2
R' D U' F' L D2 L2
R' D U' F' L' D2 L2
R' D U' F' L2 D2 L2
R' D U' F' U2 R2 U2
R' D U' F' D2 L2 D
R' D U' F' D2 L2 D'
R' D U' F' D2 L2 D2
R' D U' F2 D2 F L2
R D U R2 U2 F' B2
R D U R2 U2 B2 F'
R D U B R2 F' U2
R D U' B2 D2 L2 F
R' D B U R2 B U2
R' D B U' D2 L2 F'
R' D B U' D2 F' L2
R' D B U' F' D2 L2
R' D B D B2 U' F'
R' D B D2 U' L2 F'
R' D B D2 U' F' L2
R' D B' U R2 B U2
R' D B' U' D2 L2 F'
R' D B' U' D2 F' L2
R' D B' U' F' D2 L2
R' D B' D B2 U' F'
R' D B' D2 U' L2 F'
R' D B' D2 U' F' L2
R' D B2 U R2 B U2
R' D B2 U' D2 L2 F'
R' D B2 U' D2 F' L2
R' D B2 U' F' D2 L2
R' D B2 D B2 U' F'
R' D B2 D2 U' L2 F'
R' D B2 D2 U' F' L2
R' D' L U' L D F'
R' D' L U' L D' F'
R' D' L U' L D2 F'
R' D' L U' L F' D
R' D' L U' L F' D'
R' D' L U' L F' D2
R' D' L U' L' F' L2
R' D' L U' D L F'
R' D' L U' D F' L
R' D' L U' D' L F'
R' D' L U' D' F' L
R' D' L U' D2 L F'
R' D' L U' D2 F' L
R' D' L U' F L F2
R' D' L U' F' L D
R' D' L U' F' L D'
R' D' L U' F' L D2
R' D' L U' F' D L
R' D' L U' F' D' L
R' D' L U' F' D2 L
L' D' L R' U' L F'
L' D' L R' U' F' L
R' D' L D U' L F'
R' D' L D U' F' L
R' D' L D' U' L F'
R' D' L D' U' F' L
R' D' L D2 U' L F'
R' D' L D2 U' F' L
L2 D' L R' U' L F'
L2 D' L R' U' F' L
R' D' L' U' L F' L2
R' D' L' U' L' D F'
R' D' L' U' L' D' F'
R' D' L' U' L' D2 F'
R' D' L' U' L' F' D
R' D' L' U' L' F' D'
R' D' L' U' L' F' D2
R' D' L' U' L2 F' L
R' D' L' U' D L' F'
R' D' L' U' D' L' F'
R' D' L' U' D2 L' F'
L' D' L' R' U' L' F'
R' D' L' D U' L' F'
R' D' L' D' U' L' F'
R' D' L' D2 U' L' F'
L D' L R' U' L F'
L D' L R' U' F' L
R' D' L' B U' L' F'
R' D' L' B' U' L' F'
L2 D' L' R' U' L' F'
R' D' L' B2 U' L' F'
L D' L' R' U' L' F'
L' D' R' L U' L F'
L' D' R' L U' F' L
L' D' R' L' U' L' F'
L' D' R' U' L F' L
L' D' R' U' L2 D F'
L' D' R' U' L2 D' F'
L' D' R' U' L2 D2 F'
L' D' R' U' L2 F' D
L' D' R' U' L2 F' D'
L' D' R' U' L2 F' D2
L' D' R' U' F L2 F2
L' D' R' U' F' L2 D
L' D' R' U' F' L2 D'
L' D' R' U' F' L2 D2
L' D' R' D' B2 U' F'
L2 D' R' L U' L F'
L2 D' R' L U' F' L
L2 D' R' L' U' L' F'
L' D' R' B U' L2 F'
L' D' R' B U' F' L2
L2 D' R' U' L F' L
L2 D' R' U' L2 D F'
L2 D' R' U' L2 D' F'
L2 D' R' U' L2 D2 F'
L2 D' R' U' L2 F' D
L2 D' R' U' L2 F' D'
L2 D' R' U' L2 F' D2
L2 D' R' U' F L2 F2
L2 D' R' U' F' L2 D
L2 D' R' U' F' L2 D'
L2 D' R' U' F' L2 D2
L' D' R' B' U' L2 F'
L' D' R' B' U' F' L2
L' D' R' B2 U' L2 F'
L' D' R' B2 U' F' L2
L2 D' R' D' B2 U' F'
L D' R' L U' L F'
L D' R' L U' F' L
L2 D' R' B U' L2 F'
L2 D' R' B U' F' L2
L D' R' L' U' L' F'
L2 D' R' B' U' L2 F'
L2 D' R' B' U' F' L2
L2 D' R' B2 U' L2 F'
L2 D' R' B2 U' F' L2
L D' R' U' L F' L
L D' R' U' L2 D F'
L D' R' U' L2 D' F'
L D' R' U' L2 D2 F'
L D' R' U' L2 F' D
L D' R' U' L2 F' D'
L D' R' U' L2 F' D2
L D' R' U' F L2 F2
L D' R' U' F' L2 D
L D' R' U' F' L2 D'
L D' R' U' F' L2 D2
L D' R' D' B2 U' F'
R' D' U R2 B U2 L2
L D' R' B U' L2 F'
L D' R' B U' F' L2
L D' R' B' U' L2 F'
L D' R' B' U' F' L2
L D' R' B2 U' L2 F'
L D' R' B2 U' F' L2
R' D' U B U2 L2 F'
R' D' U B U2 F' L2
R' D' U B' U2 L2 F'
R' D' U B' U2 F' L2
R' D' U B2 U2 L2 F'
R' D' U B2 U2 F' L2
R' D' U' L D L F'
R' D' U' L D F' L
R' D' U' L D' L F'
R' D' U' L D' F' L
R' D' U' L D2 L F'
R' D' U' L D2 F' L
R' D' U' L F L F2
R' D' U' L F' L D
R' D' U' L F' L D'
R' D' U' L F' L D2
R' D' U' L F' D L
R' D' U' L F' D' L
R' D' U' L F' D2 L
R' D' U' L' D L' F'
R' D' U' L' D' L' F'
R' D' U' L' D2 L' F'
R' D' U' L2 D F' D
R' D' U' L2 D F' D'
R' D' U' L2 D F' D2
R' D' U' L2 D' F' D
R' D' U' L2 D' F' D'
R' D' U' L2 D' F' D2
R' D' U' L2 D2 F' D
R' D' U' L2 D2 F' D'
R' D' U' L2 D2 F' D2
R' D' U' L2 F2 D F
R' D' U' L2 F2 D' F
R' D' U' L2 F2 D2 F
R' D' U' F L F2 L
R' D' U' F L2 F2 D
R' D' U' F L2 F2 D'
R' D' U' F L2 F2 D2
R' D' U' F' L D L
R' D' U' F' L D' L
R' D' U' F' L D2 L
R' D' U' F' L' D L'
R' D' U' F' L' D' L'
R' D' U' F' L' D2 L'
D' U' L2 U R' U' F'
U' D' L2 U R' U' F'
R' D' U' F' B' L2 B
R' D' U' F' B2 L2 B2
R' D' U' B' L2 F' B
R' D' U' B' L2 B F'
R' D' U' B' F' L2 B
R' D' U' B2 L2 F' B2
