L' B' L D2 R2
B' L U2 F L U2
L' R B' L D2 R2
D2 L' R2 D2 B' L
L' R' B' L D2 R2
R' L' B' L D2 R2
R2 L' B' L D2 R2
R L' B' L D2 R2
R L' B' L D2 R2
F2 L' F2 R B' L
F2 L' F2 B' L R
F2 L' F2 B' R L
B' L' B L2 B2 R'
F2 L' B' F2 L R
F2 L' B' F2 R L
L' R2 B' L D2 R2
U2 L2 U2 L' B' L
F' L2 B' U2 L B'
D2 R2 L' D2 B' L
D2 R2 D2 L' B' L
D2 R2 F L' F' B'
D2 R2 F L' B' F'
B' U2 L2 U2 L' B'
B U2 L2 R' F' U2
B U2 R' L2 F' U2
B U2 R' F' L2 U2
D2 F L' F' R2 B'
D2 F L' F' B' R2
D2 F L' B' F' R2
L' F2 R F2 B' L
L' F2 R B' L F2
L' F2 R B' F2 L
B' D2 L' R2 B' L2
B' D2 L' B' L2 R2
B' D2 L' B' R2 L2
L' F2 B' L R F2
L' F2 B' R L F2
L' F2 B' R F2 L
F' D2 R2 F L' B'
B' D2 R2 L' B' L2
L' B L2 B2 L R'
L' B L2 B2 R' L
F' D2 F L' R2 B'
F' D2 F L' B' R2
F' D2 F R2 L' B'
L' B' L R D2 R2
L' B' L R' D2 R2
L' B' L R2 D2 R2
L' B' L U2 L2 U2
L' B' L D2 R2 D
L' B' L D2 R2 D'
L' B' L D2 R2 D2
L' B' R L D2 R2
L' B' R' L D2 R2
L' B' R2 L D2 R2
L B' L2 B' L' R'
L B' L2 B' R' L'
L' B' U2 L' U2 L2
L' B' D L D2 R2
L' B' D' L D2 R2
L' B' D2 L D2 R2
L' B' F2 L R F2
L' B' F2 R L F2
L' B' F2 R F2 L
U2 F' L2 U2 L' B' L
D2 F' R U2 R F B
D2 F' R U2 R B F
R2 F' L2 B' U2 L B'
R F' L2 B' U2 L B'
L2 F' U2 F L B' L
L2 F' U2 F B' L B'
L2 F' U2 B' F L B'
D' F' D' R2 F L' B'
D' F' D' F L' R2 B'
D' F' D' F L' B' R2
D' F' D' F R2 L' B'
R' F' D2 R2 F L' B'
R' F' D2 F L' R2 B'
R' F' D2 F L' B' R2
R' F' D2 F R2 L' B'
R2 F' D2 R2 F L' B'
R2 F' D2 F L' R2 B'
R2 F' D2 F L' B' R2
R2 F' D2 F R2 L' B'
L F' D2 F B2 L' R'
L F' D2 F B2 R' L'
R F' D2 R2 F L' B'
R F' D2 F L' R2 B'
R F' D2 F L' B' R2
R F' D2 F R2 L' B'
L F' D2 B2 R' F L'
L F' D2 B2 F L' R'
L F' D2 B2 F R' L'
L2 F' B' U2 F L B'
L2 F2 L F2 R B' L
L2 F2 L F2 B' L R
L2 F2 L F2 B' R L
R' F2 L' F2 R B' L
R' F2 L' F2 B' L R
R' F2 L' F2 B' R L
L2 F2 L B' F2 L R
L2 F2 L B' F2 R L
R' F2 L' B' F2 L R
R' F2 L' B' F2 R L
R2 F2 L' F2 R B' L
R2 F2 L' F2 B' L R
R2 F2 L' F2 B' R L
U2 F2 L2 U2 L' B' L
R2 F2 L' B' F2 L R
R2 F2 L' B' F2 R L
L' F2 R F' B' L F'
L' F2 R F2 B' L D
L' F2 R F2 B' L D'
L' F2 R F2 B' L D2
L' F2 R F2 B' D L
L' F2 R F2 B' D' L
L' F2 R F2 B' D2 L
L' F2 R B' L F2 D
L' F2 R B' L F2 D'
L' F2 R B' L F2 D2
L' F2 R B' L' F2 L2
R F2 L' F2 R B' L
L' F2 R B' F' L F'
L' F2 R B' F2 L D
L' F2 R B' F2 L D'
L' F2 R B' F2 L D2
L' F2 R B' F2 D L
L' F2 R B' F2 D' L
L' F2 R B' F2 D2 L
R F2 L' F2 B' L R
R F2 L' F2 B' R L
R F2 L' B' F2 L R
R F2 L' B' F2 R L
L' F2 R' F2 R2 B' L
L' F2 R' F2 B' L R2
L' F2 R' F2 B' R2 L
L' F2 R' B' L R2 F2
L' F2 R' B' L F2 R2
L' F2 R' B' R2 L F2
L' F2 R' B' R2 F2 L
L' F2 R' B' F2 L R2
L' F2 R' B' F2 R2 L
D2 F2 R2 F' L' F' B'
D2 F2 R2 F' L' B' F'
L' F2 R2 F2 R' B' L
L' F2 U R F2 B' L
L' F2 U R B' L F2
L' F2 U R B' F2 L
L' F2 U B' L R F2
L' F2 U B' R L F2
L' F2 U B' R F2 L
L' F2 U' R F2 B' L
L' F2 U' R B' L F2
L' F2 U' R B' F2 L
B' D2 L R2 U2 F U2
B' D2 L U2 F U2 R2
L' F2 U' B' L R F2
L' F2 U' B' R L F2
L' F2 U' B' R F2 L
B' D2 L F2 R2 F2 B
B' D2 L F2 R2 B F2
L' F2 U2 R F2 B' L
L' F2 U2 R B' L F2
L' F2 U2 R B' F2 L
B' D2 L' R B' L2 R
B' D2 L' R B' R L2
B' D2 L' R2 B L2 B2
B' D2 L' R2 B' L2 D
B' D2 L' R2 B' L2 D'
B' D2 L' R2 B' L2 D2
B' D2 L' R2 B2 L2 B
L2 F2 U2 L F2 B' L
L2 F2 U2 L B' L F2
L2 F2 U2 L B' F2 L
L' F2 U2 B' L R F2
L' F2 U2 B' R L F2
L' F2 U2 B' R F2 L
B2 D2 L' R2 B L B2
B' D2 L' B L2 R2 B2
B' D2 L' B L2 B2 R2
B' D2 L' B R2 L2 B2
B' D2 L' B R2 B2 L2
B' D2 L' B' L2 R2 D
B' D2 L' B' L2 R2 D'
B' D2 L' B' L2 R2 D2
B' D2 L' B' R2 L2 D
B' D2 L' B' R2 L2 D'
B' D2 L' B' R2 L2 D2
B' D2 L' B2 L2 B R2
L2 F2 U2 F2 L B' L
L2 F2 U2 F2 B' L B'
L2 F2 U2 B' L F2 B'
L2 F2 U2 B' L B' F2
L2 F2 U2 B' F2 L B'
B2 D2 L' B L R2 B2
B2 D2 L' B L B2 R2
B2 D2 L' B R2 L B2
B2 D2 L2 R2 B L B'
B' D2 R L' B' L2 R
B' D2 R L' B' R L2
B2 D2 L2 B L R2 B'
B2 D2 L2 B L B' R2
B2 D2 L2 B R2 L B'
B D2 L' B2 L B R2
B D2 L2 B2 L R2 B'
B D2 L2 B2 L B' R2
B D2 L2 B2 R2 L B'
F' D2 R' F L' R' B'
F' D2 R' F R' L' B'
B' D2 R2 L U2 F U2
B' D2 R2 L' B L2 B2
B' D2 R2 L' B' L2 D
B' D2 R2 L' B' L2 D'
B' D2 R2 L' B' L2 D2
B' D2 R2 L' B2 L2 B
B' D2 R2 D L' B' L2
B' D2 R2 D' L' B' L2
B' D2 R2 D2 L' B' L2
L' F2 B' L R F2 D
L' F2 B' L R F2 D'
L' F2 B' L R F2 D2
L' F2 B' L R' F2 R2
L' F2 B' L R2 F2 R'
B2 D2 R2 L' B L B2
L' F2 B' L' R F2 L2
B2 D2 R2 L2 B L B'
L' F2 B' R L F2 D
L' F2 B' R L F2 D'
L' F2 B' R L F2 D2
L' F2 B' R L' F2 L2
B' D2 R2 B L' B' L
L' F2 B' R F' L F'
L' F2 B' R F2 L D
L' F2 B' R F2 L D'
L' F2 B' R F2 L D2
L' F2 B' R F2 D L
L' F2 B' R F2 D' L
L' F2 B' R F2 D2 L
L' F2 B' R' L F2 R2
L' F2 B' R' F2 L R2
L' F2 B' R' F2 R2 L
F' D2 R2 F L' D B'
F' D2 R2 F L' D' B'
F' D2 R2 F L' D2 B'
F' D2 R2 F L' B' D
F' D2 R2 F L' B' D'
F' D2 R2 F L' B' D2
L' F2 B' R2 L F2 R'
F' D2 R2 F D L' B'
F' D2 R2 F D' L' B'
F' D2 R2 F D2 L' B'
F' D2 R2 F B L' B'
F' D2 R2 F B' L' B'
F' D2 R2 F B2 L' B'
L' F2 B' R2 F2 L R'
L' F2 B' R2 F2 R' L
F' D2 R2 B F L' B'
F' D2 R2 B' F L' B'
L2 F2 B' L F2 R B'
L2 F2 B' L F2 B' R
L2 F2 B' L B' F2 R
F' D2 R2 B2 F L' B'
B2 D2 R2 B L' B' L2
B2 D2 R2 B2 L' B' L
L2 F2 B' U2 L F2 B'
L2 F2 B' U2 L B' F2
B D2 R2 U2 R U2 B
L2 F2 B' U2 F2 L B'
B D2 R2 F2 L' F2 B'
B D2 R2 F2 L' B' F2
D2 B L' R2 D2 B' L
L' B L B2 D2 L R2
L' B L B2 D2 R2 L
F' D2 F L' R B' R
F' D2 F L' R2 D B'
F' D2 F L' R2 D' B'
F' D2 F L' R2 D2 B'
F' D2 F L' R2 B' D
F' D2 F L' R2 B' D'
F' D2 F L' R2 B' D2
F' D2 F L' B R2 B2
F' D2 F L' B' R2 D
F' D2 F L' B' R2 D'
F' D2 F L' B' R2 D2
F' D2 F R L' B' R
F' D2 F R2 L' D B'
F' D2 F R2 L' D' B'
F' D2 F R2 L' D2 B'
F' D2 F R2 L' B' D
F' D2 F R2 L' B' D'
F' D2 F R2 L' B' D2
F' D2 F R2 D L' B'
F' D2 F R2 D' L' B'
F' D2 F R2 D2 L' B'
F' D2 F R2 B L' B'
F' D2 F R2 B' L' B'
F' D2 F R2 B2 L' B'
B D2 U2 R' F' U2 R'
F' D2 F B L' R2 B'
F' D2 F B L' B' R2
F' D2 F B R2 L' B'
F' D2 F B' L' R2 B'
F' D2 F B' L' B' R2
F' D2 F B' R2 L' B'
F' D2 F B2 L' R2 B'
F' D2 F B2 L' B' R2
F' D2 F B2 R2 L' B'
U2 B L2 R' F' U2 F2
L B L B2 L B' R'
L' B L2 B2 L R' D
L' B L2 B2 L R' D'
L' B L2 B2 L R' D2
L' B L2 B2 L D R'
L' B L2 B2 L D' R'
L' B L2 B2 L D2 R'
L' B L2 B2 R' L D
L' B L2 B2 R' L D'
L' B L2 B2 R' L D2
L' B L2 B2 R' D L
L' B L2 B2 R' D' L
L' B L2 B2 R' D2 L
L' B L2 B2 D L R'
L' B L2 B2 D R' L
L' B L2 B2 D' L R'
L' B L2 B2 D' R' L
L' B L2 B2 D2 L R'
L' B L2 B2 D2 R' L
B' D2 F2 L F2 R2 B
F D2 F L' R2 F2 B'
F D2 F L' R2 B' F2
F D2 F L' F2 R2 B'
F D2 F L' F2 B' R2
F D2 F L' B' R2 F2
F D2 F L' B' F2 R2
F D2 F R2 L' F2 B'
F D2 F R2 L' B' F2
B' D2 B L' R2 B' L
B' D2 B L' B' L R2
B' D2 B L' B' R2 L
B' D2 B R2 L' B' L
U2 B R' L2 F' U2 F2
B2 D2 B L' R2 B' L2
D2 B R2 L' D2 B' L
B2 D2 B L' B' L2 R2
B2 D2 B L' B' R2 L2
F' D2 B R2 F L' B'
B2 D2 B R2 L' B' L2
B D2 F2 R2 F2 L' B'
U2 B R' F' L2 U2 F
D2 B R2 D2 L' B' L
U2 B R' F' B' L2 U2
F' D2 B F L' R2 B'
F' D2 B F L' B' R2
F' D2 B F R2 L' B'
D2 B R2 F L' F' B'
D2 B R2 F L' B' F'
U2 B R' B' L2 F' U2
U2 B R' B' F' L2 U2
F' D2 B' R2 F L' B'
F' D2 B' F L' R2 B'
F' D2 B' F L' B' R2
F' D2 B' F R2 L' B'
U' B U' L2 R' F' U2
U' B U' R' L2 F' U2
B D2 B' L' R2 B' L
B2 D2 B2 L' R2 B' L
U' B U' R' F' L2 U2
B D2 B' L' B' L R2
B D2 B' L' B' R2 L
B2 D2 B2 L' B' L R2
B2 D2 B2 L' B' R2 L
F' D2 B2 R2 F L' B'
B D2 B' R2 L' B' L
B2 D2 B2 R2 L' B' L
F' D2 B2 F L' R2 B'
F' D2 B2 F L' B' R2
F' D2 B2 F R2 L' B'
B D2 B2 L' R2 B' L2
B D2 B2 L' B' L2 R2
B D2 B2 L' B' R2 L2
B' F L F' D2 B2 R'
R' B U2 L2 R' F' U2
R' B U2 R' L2 F' U2
B D2 B2 R2 L' B' L2
L' B U2 L' R' U2 B2
R' B U2 R' F' L2 U2
L' B U2 L' U2 B2 L
L' B U2 R' L' U2 B2
R2 B U2 L2 R' F' U2
R2 B U2 R' L2 F' U2
R2 B U2 R' F' L2 U2
R B U2 L2 R' F' U2
R B U2 R' L2 F' U2
R B U2 R' F' L2 U2
D2 B F L' F' R2 B'
D2 B F L' F' B' R2
D2 B F L' B' F' R2
L' B' L R U2 L2 U2
L' B' L R D2 R2 D
L' B' L R D2 R2 D'
L' B' L R D2 R2 D2
L' B' L R' U2 L2 U2
L' B' L R' D2 R2 D
L' B' L R' D2 R2 D'
L' B' L R' D2 R2 D2
L' B' L R2 U2 L2 U2
R' B' L U2 F L U2
L' B' L R2 D2 R2 D
L' B' L R2 D2 R2 D'
L' B' L R2 D2 R2 D2
L' B' L U D F2 U'
L' B' L U' D' B2 U
L' B' L U2 L2 U2 D
L' B' L U2 L2 U2 D'
L' B' L U2 L2 U2 D2
L' B' L U2 L2 D U2
L' B' L U2 L2 D' U2
L' B' L U2 L2 D2 U2
L' B' L D R D R2
L' B' L D R' D R2
L' B' L D R2 D R2
L' B' L D U F2 U'
L' B' L D' R D' R2
L' B' L D' R' D' R2
L' B' L D' R2 D' R2
L' B' L D' U' B2 U
L' B' L D2 R D R
L' B' L D2 R D' R
L' B' L D2 R D2 R
L' B' L D2 R' D R'
L' B' L D2 R' D' R'
L' B' L D2 R' D2 R'
L' B' L D2 F' R2 F
L' B' L D2 F2 R2 F2
L' B' L D2 B R2 B'
L' B' L D2 B2 R2 B2
L' B' L F D2 F' R2
L' B' L F' D2 R2 F
L' B' L F' D2 F R2
L' B' L B D2 R2 B'
L' B' L B D2 B' R2
L' B' L B' D2 B R2
D2 B' L' R2 D2 B' L
L2 B' L F2 R F2 B'
L2 B' L F2 R B' F2
L2 B' L F2 B' R F2
R2 B' L U2 F L U2
L2 B' L B' U2 L' U2
R' B' L' B L2 B2 R'
L2 B' L B' F2 R F2
L' B' L2 U2 L U2 L2
L' B' L2 D L' D2 R2
L' B' L2 D' L' D2 R2
L' B' L2 D2 L' D2 R2
L2 B' L' B' L2 B' R'
L B' L D2 B' R' B
L2 B' L' B2 L2 R' B'
L2 B' L' B2 R' L2 B'
R B' L U2 F L U2
L B' L B' D2 R' B
L' B' L2 B2 L' R' B2
L' B' L2 B2 R' L' B2
L' B' L2 B2 R' B2 L'
R2 B' L' B L2 B2 R'
L' B' R L U2 L2 U2
L' B' R L D2 R2 D
L' B' R L D2 R2 D'
L' B' R L D2 R2 D2
L2 B' L2 D2 L' R2 B'
L2 B' L2 D2 L' B' R2
L2 B' L2 D2 R2 L' B'
L' B' R U2 L' U2 L2
L' B' R D L D2 R2
L' B' R D' L D2 R2
U2 B' L2 B U2 L' B'
L' B' R D2 L D2 R2
L' B' R F2 L R F2
L' B' R F2 R L F2
L' B' R F2 R F2 L
L' B' R' L U2 L2 U2
L' B' R' L D2 R2 D
L' B' R' L D2 R2 D'
L' B' R' L D2 R2 D2
L B' L2 R B' L' R'
L B' L2 R B' R' L'
L B' L2 R' B' L' R'
L B' L2 R' B' R' L'
L B' L2 R2 B' L' R'
L B' L2 R2 B' R' L'
L' B' R' U2 L' U2 L2
R B' L' B L2 B2 R'
L' B' R' D L D2 R2
L B' L2 D B' L' R'
L B' L2 D B' R' L'
L' B' R' D' L D2 R2
L B' L2 D' B' L' R'
L B' L2 D' B' R' L'
L' B' R' D2 L D2 R2
L B' L2 D2 B' L' R'
L B' L2 D2 B' R' L'
L' B' R' F2 L R F2
L' B' R' F2 R L F2
L' B' R' F2 R F2 L
D2 B' R2 L' D2 B' L
L B' L2 B' L' R' D
L B' L2 B' L' R' D'
L B' L2 B' L' R' D2
L B' L2 B' L' D R'
L B' L2 B' L' D' R'
L B' L2 B' L' D2 R'
L B' L2 B' R' L' D
L B' L2 B' R' L' D'
L B' L2 B' R' L' D2
L B' L2 B' R' D L'
L B' L2 B' R' D' L'
L B' L2 B' R' D2 L'
L B' L2 B' D L' R'
L B' L2 B' D R' L'
L B' L2 B' D' L' R'
L B' L2 B' D' R' L'
L B' L2 B' D2 L' R'
L B' L2 B' D2 R' L'
L B' L2 B2 L' B R'
L' B' R2 L U2 L2 U2
L' B' R2 L D2 R2 D
L' B' R2 L D2 R2 D'
L' B' R2 L D2 R2 D2
L B' R L2 B' L' R'
L B' R L2 B' R' L'
D2 B' R2 D2 L' B' L
L' B' R2 U2 L' U2 L2
D2 B' R2 F L' F' B'
D2 B' R2 F L' B' F'
L' B' R2 D L D2 R2
L' B' R2 D' L D2 R2
L' B' R2 D2 L D2 R2
L' B' R2 F2 L R F2
L' B' R2 F2 R L F2
L' B' R2 F2 R F2 L
L B' R' L2 B' L' R'
L B' R' L2 B' R' L'
U B' R' U L2 U2 L'
U B' R' U' D2 L R2
U B' R' U' D2 R2 L
U B' R' D F2 U' L
U B' R' D2 U' L R2
U B' R' D2 U' R2 L
U' B' U' L2 U2 L' B'
L' B' U F2 U' L R
L' B' U F2 U' R L
F2 B' L' F2 R B' L2
L B' R2 L2 B' L' R'
L B' R2 L2 B' R' L'
F2 B' L' F2 B' L2 R
F2 B' L' F2 B' R L2
F2 B' L' B' F2 L2 R
F2 B' L' B' F2 R L2
F B' L F' D2 B2 R'
L' B' U' F2 U L R
L' B' U' F2 U R L
R' B' U2 L2 U2 L' B'
L' B' U2 L' R U2 L2
L' B' U2 L' R' U2 L2
L' B' U2 L' R2 U2 L2
L' B' U2 L' U2 L2 D
L' B' U2 L' U2 L2 D'
L' B' U2 L' U2 L2 D2
L' B' U2 L' D2 R2 U2
L' B' U2 R L' U2 L2
L' B' U2 R' L' U2 L2
L' B' U2 R2 L' U2 L2
L' B' U2 D L' U2 L2
L' B' U2 D' L' U2 L2
L' B' U2 D2 L' U2 L2
L' B' D L R D2 R2
L' B' D L R' D2 R2
L' B' D L R2 D2 R2
L' B' D L U2 L2 U2
L' B' D L D2 R2 D
L' B' D L D2 R2 D'
L' B' D L D2 R2 D2
L' B' D R L D2 R2
L' B' D R' L D2 R2
R2 B' U2 L2 U2 L' B'
L' B' D R2 L D2 R2
L' B' D U2 L' U2 L2
L' B' D F2 L R F2
L' B' D F2 R L F2
L' B' D F2 R F2 L
L' B' D' L R D2 R2
L' B' D' L R' D2 R2
L' B' D' L R2 D2 R2
L' B' D' L U2 L2 U2
L' B' D' L D2 R2 D
L' B' D' L D2 R2 D'
L' B' D' L D2 R2 D2
L' B' D' R L D2 R2
L' B' D' R' L D2 R2
L' B' D' R2 L D2 R2
L' B' D' U2 L' U2 L2
L B' U2 F U2 L R
L B' U2 F U2 R L
R B' U2 L2 U2 L' B'
L' B' D' F2 L R F2
L' B' D' F2 R L F2
L' B' D' F2 R F2 L
R' B' D2 L' R2 B' L2
R' B' D2 L' B' L2 R2
R' B' D2 L' B' R2 L2
L' B' D2 L R D2 R2
L' B' D2 L R' D2 R2
L' B' D2 L R2 D2 R2
L' B' D2 L U2 L2 U2
L' B' D2 L D2 R2 D
L' B' D2 L D2 R2 D'
L' B' D2 L D2 R2 D2
R' B' D2 R2 L' B' L2
L' B' D2 R L D2 R2
L B' D L2 B' L' R'
L B' D L2 B' R' L'
L' B' D2 R' L D2 R2
L' B' D2 R2 L D2 R2
U B' D R' F2 U' L
L' B' D2 U2 L' U2 L2
L' B' D2 F2 L R F2
L' B' D2 F2 R L F2
L' B' D2 F2 R F2 L
U B' D F2 R' U' L
D2 B' F L' F' R2 B'
D2 B' F L' F' B' R2
D2 B' F L' B' F' R2
L' B' F L F R F2
L B' D' L2 B' L' R'
L B' D' L2 B' R' L'
R2 B' D2 L' R2 B' L2
R2 B' D2 L' B' L2 R2
R2 B' D2 L' B' R2 L2
R2 B' D2 R2 L' B' L2
L2 B' F U2 L F' B'
L2 B' F U2 L B' F'
L2 B' F U2 F' L B'
L B' D2 L2 B' L' R'
L B' D2 L2 B' R' L'
U B' D2 R' U' L R'
U B' D2 R' U' R' L
R B' D2 L' R2 B' L2
L' B' F2 L R F2 D
L' B' F2 L R F2 D'
L' B' F2 L R F2 D2
L' B' F2 L R' F2 R2
L' B' F2 L R2 F2 R'
R B' D2 L' B' L2 R2
R B' D2 L' B' R2 L2
L' B' F2 L' R F2 L2
L' B' F2 R L F2 D
L' B' F2 R L F2 D'
L' B' F2 R L F2 D2
L' B' F2 R L' F2 L2
L' B' F2 R F' L F'
L' B' F2 R F2 L D
L' B' F2 R F2 L D'
L' B' F2 R F2 L D2
L' B' F2 R F2 D L
L' B' F2 R F2 D' L
L' B' F2 R F2 D2 L
R B' D2 R2 L' B' L2
L' B' F2 R' L F2 R2
L' B' F2 R' F2 L R2
L' B' F2 R' F2 R2 L
L' B' F2 R2 L F2 R'
L' B' F2 R2 F2 L R'
L' B' F2 R2 F2 R' L
L2 B' F' U2 F L B'
L2 B' F2 L F2 R B'
L2 B' F2 L F2 B' R
L2 B' F2 L B' F2 R
L2 B' F2 U2 L F2 B'
L2 B' F2 U2 L B' F2
L2 B' F2 U2 F2 L B'
L' B2 L D2 B L R2
L' B2 L D2 B R2 L
L' B2 L B D2 L R2
L' B2 L B D2 R2 L
D2 B2 L' R2 D2 B' L
L B2 L R' B L B'
L B2 L D2 R' B L
L B2 L B L B' R'
L' B2 L2 B2 R' B' L
B' F2 L' F2 R B' L2
B' F2 L' F2 B' L2 R
B' F2 L' F2 B' R L2
B' F2 L' B' F2 L2 R
B' F2 L' B' F2 R L2
L B2 L2 R' B L B2
D2 B2 R2 L' D2 B' L
D2 B2 R2 D2 L' B' L
D2 B2 R2 F L' F' B'
D2 B2 R2 F L' B' F'
L B2 R' L B L B'
L B2 R' L2 B L B2
L B2 R' U2 F R U2
L B2 R' B L2 B' L'
L B2 R' B2 L2 B' L
L' B2 U2 L' U2 B L
L' B2 D B L D2 R2
L B2 U2 F R U2 R2
L' B2 D' B L D2 R2
L' B2 D2 B L D2 R2
D2 B2 F L' F' R2 B'
D2 B2 F L' F' B' R2
D2 B2 F L' B' F' R2
L B2 F U2 F' L' R'
L B2 F U2 F' R' L'
