U2 L U' R'
U2 L U' R' D
U2 L U' R' D'
U2 L U' R' D2
U2 L U' D R'
U2 L U' D' R'
U2 L U' D2 R'
U2 L D U' R'
U2 L D' U' R'
U2 L D2 U' R'
U2 L F U' R'
U2 L F' U' R'
U2 L F2 U' R'
U R' U L U'
B2 R' U' L U2
R2 U2 L U' R
R U2 L U' R2
B2 R' B2 U R'
U2 D L U' R'
R D B2 R' U
U2 D' L U' R'
D U2 L U' R'
D' U2 L U' R'
U2 D2 L U' R'
D2 U2 L U' R'
U2 F L U' R'
U2 F' L U' R'
U2 F2 L U' R'
R' B2 R' U R
R2 B2 R' U R2
R B2 R' U R'
U' L' D U2 F2 D' R'
U' L' D U2 F2 D2 R'
U L' D R F2 L R2
U L' D R F2 R2 L
U L' D R' L F2 D
U L' D R' L F2 D'
U L' D R' L F2 D2
U L' D R' L' F2 L2
U2 L' D F U' R' F
U2 L' D F U' F R'
U L' D R' F' L F'
U L' D R' F2 L D
U L' D R' F2 L D'
U L' D R' F2 L D2
U L' D R' F2 D L
U L' D R' F2 D' L
U L' D R' F2 D2 L
U2 L' D F' U' F' R'
U' L' D B2 L U2 F2
U L' D F R' F L
U L' D F' L F' R'
U' L' D' L B2 L U2
U L' D F2 L R' D
U L' D F2 L R' D'
U L' D F2 L R' D2
U L' D F2 L D R'
U L' D F2 L D' R'
U L' D F2 L D2 R'
U L' D F2 R' L D
U L' D F2 R' L D'
U L' D F2 R' L D2
U L' D F2 R' D L
U L' D F2 R' D' L
U L' D F2 R' D2 L
B2 L' D' L R' B2 U
U L' D F2 D L R'
U L' D F2 D R' L
U' L' D' L' B2 L U2
U L' D F2 D' L R'
U L' D F2 D' R' L
U L' D F2 D2 L R'
U L' D F2 D2 R' L
U' L' D' L2 B2 L U2
U L' D' L R' D2 F2
B2 L' D' R' L B2 U
U L' D' L D2 R' F2
U L' D' L D2 F2 R'
U' L' D' U2 R' D2 F2
U2 L' D' U B2 L U2
U2 L' D' U' R' D2 F2
U L' D' R' L D2 F2
U L' D' R' D2 L F2
U L' D' R' D2 F2 L
D2 L' D2 L R2 U R
D' L' D2 L R2 U R
U' L' D' B2 L U2 D
U' L' D' B2 L U2 D'
U' L' D' B2 L U2 D2
U' L' D' B2 L D U2
U' L' D' B2 L D' U2
U' L' D' B2 L D2 U2
U' L' D' B2 D L U2
U' L' D' B2 D' L U2
U' L' D' B2 D2 L U2
B2 L' D2 L R' U R'
D L' D2 L R2 U R
D2 L' D2 R2 L U R
D' L' D2 R2 L U R
B2 L' D2 R' L U R'
U L' D2 L D' R' F2
U L' D2 L D' F2 R'
U' L' D2 U R2 U R
D L' D2 R2 L U R
U2 L' D2 U2 R2 U R
U2 L' F L2 U' R' D
U2 L' F L2 U' R' D'
U2 L' F L2 U' R' D2
U2 L' F L2 U' D R'
U2 L' F L2 U' D' R'
U2 L' F L2 U' D2 R'
U2 L' F L2 D U' R'
U2 L' F L2 D' U' R'
U2 L' F L2 D2 U' R'
U2 L' F L2 F U' R'
U2 L' F L2 F' U' R'
U2 L' F L2 F2 U' R'
U2 L' F U' R' D F2
U2 L' F U' D R' F2
U2 L' F U' D F2 R'
U L' F R' D L F2
U L' F R' D F2 L
U2 L' F D U' R' F2
U2 L' F D U' F2 R'
U L' F D L R' F2
U L' F D L F2 R'
U L' F D R' L F2
U L' F D R' F2 L
U L' F D F2 L R'
U L' F D F2 R' L
U2 L' F' L2 U' R' D
U2 L' F' L2 U' R' D'
U2 L' F' L2 U' R' D2
U2 L' F' L2 U' D R'
U2 L' F' L2 U' D' R'
U2 L' F' L2 U' D2 R'
U2 L' F' L2 D U' R'
U2 L' F' L2 D' U' R'
U2 L' F' L2 D2 U' R'
U2 L' F' L2 F U' R'
U2 L' F' L2 F' U' R'
U2 L' F' L2 F2 U' R'
U2 L' F' U' R' D F2
U2 L' F' U' D R' F2
U2 L' F' U' D F2 R'
U L' F' R' D L F2
U L' F' R' D F2 L
U2 L' F' D U' R' F2
U2 L' F' D U' F2 R'
U L' F' D L R' F2
U L' F' D L F2 R'
U L' F' D R' L F2
U L' F' D R' F2 L
U L' F' D F2 L R'
U L' F' D F2 R' L
U2 L' F2 L2 U' R' D
U2 L' F2 L2 U' R' D'
U2 L' F2 L2 U' R' D2
U2 L' F2 L2 U' D R'
U2 L' F2 L2 U' D' R'
U2 L' F2 L2 U' D2 R'
U2 L' F2 L2 D U' R'
U2 L' F2 L2 D' U' R'
U2 L' F2 L2 D2 U' R'
U2 L' F2 L2 F U' R'
U2 L' F2 L2 F' U' R'
U2 L' F2 L2 F2 U' R'
U2 L' F2 U' R' D F2
U2 L' F2 U' D R' F2
U2 L' F2 U' D F2 R'
U L' F2 R' D L F2
U L' F2 R' D F2 L
U2 L' F2 D U' R' F2
U2 L' F2 D U' F2 R'
U L' F2 D L R' F2
U L' F2 D L F2 R'
U L' F2 D R' L F2
U L' F2 D R' F2 L
U L' F2 D F2 L R'
U L' F2 D F2 R' L
L' R2 D L U R F2
U2 L' B' L2 B U' R'
U' L' B2 L U' L U'
U' L' B2 D L U2 F2
U' L' B2 D' L B2 U2
U' L' B2 D' B2 U2 R'
L' R2 D2 L R2 U R'
L' R2 D2 R2 L U R'
U L2 R' U L' U' L'
U L2 U L' U' L' R'
U L2 U L' U' R' L'
U' L2 U' L' U' R' D
U' L2 U' L' U' R' D'
U' L2 U' L' U' R' D2
U' L2 U' L' U' D R'
U' L2 U' L' U' D' R'
U' L2 U' L' U' D2 R'
U' L2 U' L' D U' R'
U' L2 U' L' D' U' R'
U' L2 U' L' D2 U' R'
U' L2 U' L' F U' R'
U' L2 U' L' F' U' R'
U' L2 U' L' F2 U' R'
U' L2 U' D L' U' R'
U2 L2 U' R' U L' U'
U' L2 U' D' L' U' R'
U' L2 U' D2 L' U' R'
U' L2 U' F U' R' F'
U2 L2 U' F2 R' D' F2
U' L2 U2 R' U L' U'
U' L2 U2 F2 R' D' F2
U2 L2 D L' U' R' D
U2 L2 D L' U' R' D'
U2 L2 D L' U' R' D2
U2 L2 D L' U' D R'
U2 L2 D L' U' D' R'
U2 L2 D L' U' D2 R'
U2 L2 D L' D U' R'
U2 L2 D L' D' U' R'
U2 L2 D L' D2 U' R'
U2 L2 D L' F U' R'
U2 L2 D L' F' U' R'
U2 L2 D L' F2 U' R'
U' L2 D U' L' U' R'
U2 L2 D F U' R' F'
U2 L2 D' L' U' R' D
U2 L2 D' L' U' R' D'
U2 L2 D' L' U' R' D2
U2 L2 D' L' U' D R'
U2 L2 D' L' U' D' R'
U2 L2 D' L' U' D2 R'
U2 L2 D' L' D U' R'
U2 L2 D' L' D' U' R'
U2 L2 D' L' D2 U' R'
U2 L2 D' L' F U' R'
U2 L2 D' L' F' U' R'
U2 L2 D' L' F2 U' R'
U' L2 D' U' L' U' R'
U2 L2 D' F U' R' F'
R' U L B U' B' L'
R' U L B' U' L' B
R' U L B' U' B L'
R' U L B2 U' L' B2
R' U L B2 U' B2 L'
U2 L2 D2 L' U' R' D
U2 L2 D2 L' U' R' D'
U2 L2 D2 L' U' R' D2
U2 L2 D2 L' U' D R'
U2 L2 D2 L' U' D' R'
U2 L2 D2 L' U' D2 R'
U2 L2 D2 L' D U' R'
U2 L2 D2 L' D' U' R'
U2 L2 D2 L' D2 U' R'
U2 L2 D2 L' F U' R'
U2 L2 D2 L' F' U' R'
U2 L2 D2 L' F2 U' R'
U' L2 D2 U' L' U' R'
U2 L2 D2 F U' R' F'
R2 U L' R D L F2
R2 U L' R D F2 L
U2 L2 F L U' R' F'
R U L' R2 D L F2
R U L' R2 D F2 L
R2 U L' D L R F2
R2 U L' D R L F2
R2 U L' D R F2 L
U2 L2 F L' U' R' F'
U2 L2 F L2 U' R' F'
U2 L2 F U' R' D F'
U2 L2 F U' R' D' F'
U2 L2 F U' R' D2 F'
U2 L2 F U' R' F' D
U2 L2 F U' R' F' D'
U2 L2 F U' R' F' D2
U2 L2 F U' D R' F'
U2 L2 F U' D' R' F'
U2 L2 F U' D2 R' F'
U2 L2 F U' F R' F'
U2 L2 F U' F' R' F'
U2 L2 F U' F2 R' F'
U2 L2 F D U' R' F'
U2 L2 F D' U' R' F'
U2 L2 F D2 U' R' F'
R2 U R L' D L F2
R2 U R L' D F2 L
R2 U R U L U' D
R2 U R U L U' D'
R2 U R U L U' D2
R2 U R U L D U'
R2 U R U L D' U'
R2 U R U L D2 U'
R2 U R U D L U'
R2 U R U D' L U'
R2 U R U D2 L U'
R2 U R D U L U'
R U R U L U' R
F2 L2 F2 L2 R U R2
R2 U R D' U L U'
F2 L2 F2 R L2 U R2
R2 U R D2 U L U'
R2 U R F U L U'
R2 U R F' U L U'
R2 U R F2 U L U'
U2 L2 F2 U' R' D' F2
U2 L2 F2 U2 R U R2
U L2 F2 L2 R' D' F2
U L2 F2 R' L2 D' F2
R2 U R' U L U' R2
R U R' U L U' R'
R2 U R2 U L U' R'
R U R2 L' D L F2
R U R2 L' D F2 L
R U R2 U L U' D
R U R2 U L U' D'
R U R2 U L U' D2
R U R2 U L D U'
R U R2 U L D' U'
R U R2 U L D2 U'
U2 L2 B' L' B U' R'
R U R2 U D L U'
R U R2 U D' L U'
R U R2 U D2 L U'
R U R2 D U L U'
R U R2 D' U L U'
R U R2 D2 U L U'
R U R2 F U L U'
R U R2 F' U L U'
R U R2 F2 U L U'
U' L2 B2 L U' L2 U'
U' L2 B2 L U2 D F2
U' L2 B2 L D U2 F2
U' L2 B2 L D' B2 U2
R2 U D R U L U'
R2 U D' R U L U'
U2 R L D' R' F2 U'
U2 R L D' F2 R' U'
U2 R L F R' U' R'
U2 R L F' R' U' R'
U2 R L F2 R' U' R'
R2 U D2 R U L U'
R' U F U L F' U'
R' U F U F' L U'
R U F R2 U L U'
R U F U L U' R2
R' U F' U F L U'
D2 R U R2 U L U'
B' R U R' D2 F' R
D' R U R2 U L U'
R2 U F' U L F U'
B' R U D2 R' F' R
R U F' R2 U L U'
R U F' U L U' R2
D R U R2 U L U'
U R U L U' R2 D
U R U L U' R2 D'
U R U L U' R2 D2
U R U L D' F2 U'
R' U F2 U L F2 U'
U R U L F U' R2
U R U L F' U' R2
U R U L F2 U' R2
B' R U B R' F' B'
B' R U B R' B' F'
R' U F2 U F2 L U'
B' R U' L' B' L U2
L2 U F2 R' D' F2 B2
L2 U F2 R' D' B2 F2
B2 R U' L U R2 U
B2 R U' L U2 D' F2
B2 R U' L D B2 U2
B2 R U' L D' U2 F2
U R U D' L F2 U'
U R U D' F2 L U'
U R U F L U' R2
U R U F' L U' R2
U R U F2 L U' R2
B2 R U' D L B2 U2
R U F2 R2 U L U'
B2 R U' D B2 U2 R'
B2 R U' D' L U2 F2
R U F2 U L U' R2
B' R U' B U2 R' F'
B' R U' B' L U2 F
D2 R U2 L U' R2 D
D2 R U2 L U' R2 D'
D2 R U2 L U' R2 D2
D2 R U2 L D' F2 U'
D2 R U2 L F U' R2
D2 R U2 L F' U' R2
D2 R U2 L F2 U' R2
D' R U2 L U' R2 D
D' R U2 L U' R2 D'
D' R U2 L U' R2 D2
D' R U2 L D' F2 U'
D' R U2 L F U' R2
D' R U2 L F' U' R2
D' R U2 L F2 U' R2
U R U' D B2 R' U
D2 R U2 D' L F2 U'
D2 R U2 D' F2 L U'
D R U2 L U' R2 D
D R U2 L U' R2 D'
D R U2 L U' R2 D2
D R U2 L D' F2 U'
D' R U2 D' L F2 U'
D R U2 L F U' R2
D R U2 L F' U' R2
D R U2 L F2 U' R2
D' R U2 D' F2 L U'
D2 R U2 F L U' R2
D' R U2 F L U' R2
D2 R U2 F' L U' R2
D' R U2 F' L U' R2
D2 R U2 F2 L U' R2
D' R U2 F2 L U' R2
R2 U B D' R F' B'
R2 U B D' R B' F'
U R U' B2 R' U R'
R2 U B D' B' R F'
D R U2 D' L F2 U'
D R U2 D' F2 L U'
D R U2 F L U' R2
D R U2 F' L U' R2
D R U2 F2 L U' R2
D2 R D R B2 R' U
D' R D R B2 R' U
D2 R D R' B2 R' U
D' R D R' B2 R' U
D2 R D R2 B2 R' U
D' R D R2 B2 R' U
D R D R B2 R' U
B2 R D U' L B2 U2
F' R D F B2 R' U
B2 R D U' B2 U2 R'
D R D R' B2 R' U
D R D R2 B2 R' U
D2 R D B2 R' U D
D2 R D B2 R' U D'
D2 R D B2 R' U D2
D2 R D B2 R' D U
D2 R D B2 R' D' U
D2 R D B2 R' D2 U
D2 R D B2 D R' U
D2 R D B2 D' R' U
D' R D B2 R' U D
D' R D B2 R' U D'
D' R D B2 R' U D2
D' R D B2 R' D U
D' R D B2 R' D' U
D' R D B2 R' D2 U
D2 R D B2 D2 R' U
D' R D B2 D R' U
D' R D B2 D' R' U
D' R D B2 D2 R' U
F' R D B2 R' F U
F' R D B2 F R' U
U2 R D' L R' F2 U'
R2 U B2 R B2 D' F2
U R D U' B2 R' U
U2 R D' L F2 R' U'
D R D B2 R' U D
D R D B2 R' U D'
D R D B2 R' U D2
D R D B2 R' D U
D R D B2 R' D' U
D R D B2 R' D2 U
D R D B2 D R' U
D R D B2 D' R' U
D R D B2 D2 R' U
D2 R D' U2 L F2 U'
D2 R D' U2 F2 L U'
D' R D' U2 L F2 U'
D' R D' U2 F2 L U'
U2 R D' R' L F2 U'
U2 R D' R' F2 L U'
F R D B2 R' F' U
B2 R D' U' L U2 F2
B' R D' B' R' B U
D R D' U2 L F2 U'
D R D' U2 F2 L U'
U2 R D' F2 L R' U'
U2 R D' F2 R' L U'
B2 R D' B2 U R' F2
B2 R D' B2 U F2 R'
U R D' U L F2 U'
U R D' U F2 L U'
B' R D2 U R' F' R
R U' L U2 R2 D' F2
R2 U' L' U' L2 U' R
U2 R F L R' U' R'
R2 U' L' U2 R D F2
R2 U' L' U2 D R F2
R2 U' L' D U2 R F2
R2 U' L' D' B2 U2 R
U2 R F R' L U' R'
R U' L' U' L2 U' R2
F' R F U2 L U' R2
R U' L' U2 R2 D F2
F' R F D B2 R' U
F' R F B2 R' U R'
U R F R2 U L U'
U R F U L U' R2
R2 U' L2 U' L' U' R
U2 R F' L R' U' R'
R U' L2 U' L' U' R2
U2 R F' R' L U' R'
U R F' R2 U L U'
U R F' U L U' R2
U2 R F2 L R' U' R'
U2 R F2 R' L U' R'
F2 R F2 U2 L U' R2
F2 R F2 D B2 R' U
U R F2 R2 U L U'
U R F2 U L U' R2
F2 R F2 B2 R' U R'
B' R B U2 L U' R'
B2 R B R2 B U R'
B R B R' U' L U2
B R B R' B2 U R'
D' R B' R' U R' F'
D2 R B' R' U R' F'
B' R B' R' U' L U2
B' R B' R' B2 U R'
D' R B' U R' F' R'
D2 R B' U R' F' R'
B2 R B' R2 B' U R'
D R B' R' U R' F'
D R B' U R' F' R'
B R B' U2 L U' R'
D2 R B2 R' U R' D
D2 R B2 R' U R' D'
D2 R B2 R' U R' D2
D2 R B2 R' U D R'
D2 R B2 R' U D' R'
D2 R B2 R' U D2 R'
D' R B2 R' U R' D
D' R B2 R' U R' D'
D' R B2 R' U R' D2
D' R B2 R' U D R'
D' R B2 R' U D' R'
D' R B2 R' U D2 R'
D2 R B2 R' D U R'
D2 R B2 R' D' U R'
D' R B2 R' D U R'
D2 R B2 R' D2 U R'
D' R B2 R' D' U R'
D' R B2 R' D2 U R'
F' R B2 R' F U R'
D2 R B2 D R' B2 U
D' R B2 D R' B2 U
B2 R B2 R2 U R D
B2 R B2 R2 U R D'
B2 R B2 R2 U R D2
B2 R B2 R2 U D R
B2 R B2 R2 U D' R
B2 R B2 R2 U D2 R
B2 R B2 R2 D U R
B2 R B2 R2 D' U R
B2 R B2 R2 D2 U R
B2 R B2 R2 B U R
B2 R B2 R2 B' U R
F2 R B2 R' F2 U R'
B2 R B2 R2 B2 U R
B2 R B2 U D' R' F2
B2 R B2 U D' F2 R'
D R B2 R' U R' D
D R B2 R' U R' D'
D R B2 R' U R' D2
D R B2 R' U D R'
D R B2 R' U D' R'
D R B2 R' U D2 R'
D R B2 R' D U R'
D R B2 R' D' U R'
D R B2 R' D2 U R'
F' R B2 F R' U R'
B2 R B2 D' U R' F2
B2 R B2 D' U F2 R'
F R B2 R' F' U R'
D R B2 D R' B2 U
F2 R B2 F2 R' U R'
U2 R' L D R U' R'
U2 R' L D' R U' R'
U2 R' L D2 R U' R'
R U' D2 L2 U' L' U'
B2 R' L' D' L B2 U
B2 R' L' D2 L U R2
U R' L' U L2 U' L'
U R' L' D L F2 D
U R' L' D L F2 D'
U R' L' D L F2 D2
U R' L' D L' F2 L2
U R' L' D F' L F'
U R' L' D F2 L D
U R' L' D F2 L D'
U R' L' D F2 L D2
U R' L' D F2 D L
U R' L' D F2 D' L
U R' L' D F2 D2 L
U R' L' D' L D2 F2
U R' L' D2 L D' F2
U R' L' F D L F2
U R' L' F D F2 L
U R' L' F' D L F2
U R' L' F' D F2 L
U R' L' F2 D L F2
U R' L' F2 D F2 L
U R' L2 U L' U' L'
B2 R' U L' D2 L R2
B2 R' U L' D2 R2 L
B' R' U R' D2 F' R
B2 R' U R U2 L U2
B2 R' U R B2 R' B2
B2 R' U R' U2 L U2
B2 R' U R' B2 R' B2
B' R' U D2 R' F' R
B2 R' U R2 U2 L U2
B2 R' U R2 B2 R' B2
B2 R' U D B2 R' B2
B2 R' U D' B2 R' B2
B2 R' U D2 B2 R' B2
B' R' U B R' F' B'
B' R' U B R' B' F'
U R' U L' U' D F2
U R' U L' D U' F2
U R' U L2 D L' U'
U R' U L2 D' L' U'
U R' U L2 D2 L' U'
B' R' U' L' B' L U2
B2 R' U B2 R B2 R2
B2 R' U B2 R' B2 D
B2 R' U B2 R' B2 D'
B2 R' U B2 R' B2 D2
B2 R' U B2 R2 B2 R
B2 R' U' L' U2 D2 R2
B2 R' U' L' D2 U2 R2
U R' U D L U' D
U R' U D L U' D'
U R' U D L U' D2
U R' U D L D U'
U R' U D L D' U'
U R' U D L D2 U'
B2 R' U' L2 D L' U2
U R' U D' L U' D
U R' U D' L U' D'
U R' U D' L U' D2
U R' U D' L D U'
B2 R' U' L2 D' L' U2
U R' U D' L D' U'
U R' U D' L D2 U'
B2 R' U' L2 D2 L' U2
U R' U D2 L U' D
U R' U D2 L U' D'
U R' U D2 L U' D2
U R' U D2 L D U'
U R' U D2 L D' U'
U R' U D2 L D2 U'
U R' U F L F' U'
B2 R' U' D L U2 D
B2 R' U' D L U2 D'
B2 R' U' D L U2 D2
B2 R' U' D L D U2
B2 R' U' D L D' U2
B2 R' U' D L D2 U2
U R' U F2 L F2 U'
B2 R' U' D' L U2 D
B2 R' U' D' L U2 D'
B2 R' U' D' L U2 D2
B2 R' U' D' L D U2
B2 R' U' D' L D' U2
B2 R' U' D' L D2 U2
B2 R' U' D2 L U2 D
B2 R' U' D2 L U2 D'
B2 R' U' D2 L U2 D2
B2 R' U' D2 L D U2
B2 R' U' D2 L D' U2
B2 R' U' D2 L D2 U2
B2 R' U' F L F' U2
B' R' U' B U2 R' F'
B' R' U' B' L U2 F
D2 R' U2 L U L' U2
D' R' U2 L U L' U2
B2 R' U' F2 L F2 U2
D2 R' U2 L F2 U' R
D' R' U2 L F2 U' R
U R' U' R U2 L U'
U R' U' R' U2 L U'
U R' U' R2 U2 L U'
D R' U2 L U L' U2
D R' U2 L F2 U' R
R2 U' B U2 D' R F'
R2 U' B D' U2 R F'
B2 R' U2 F U L U2
U R' U' B2 R' B2 U
B2 R' U2 F' U L U2
B2 R' U2 F2 U L U2
U2 R' D L R U' R'
U2 R' D R L U' R'
B2 R' D U B2 R' B2
B2 R' D U' L U2 D
B2 R' D U' L U2 D'
B2 R' D U' L U2 D2
B2 R' D U' L D U2
B2 R' D U' L D' U2
B2 R' D U' L D2 U2
R' U' B2 U R' B2 U
D2 R' D B2 R' U R
D' R' D B2 R' U R
U R' U2 B2 U R' U
U R' D L' D L F2
U R' D L' D F2 L
B2 R' D B2 U R' D
B2 R' D B2 U R' D'
B2 R' D B2 U R' D2
B2 R' D B2 U D R'
B2 R' D B2 U D' R'
B2 R' D B2 U D2 R'
B2 R' D B2 D U R'
B2 R' D B2 D' U R'
B2 R' D B2 D2 U R'
U R' D U L U' D
U R' D U L U' D'
U R' D U L U' D2
U R' D U L D U'
U R' D U L D' U'
U R' D U L D2 U'
U2 R' D' L R U' R'
R' U2 L U L' U2 D
R' U2 L U L' U2 D'
R' U2 L U L' U2 D2
R' U2 L U L' D U2
R' U2 L U L' D' U2
R' U2 L U L' D2 U2
R2 U' B2 U R' U R2
R' U2 L U D L' U2
R' U2 L U D' L' U2
R' U2 L U D2 L' U2
D R' D B2 R' U R
U R' D F U L U'
U2 R' D' R L U' R'
R' U2 L U' F2 R F2
R2 U' B2 U2 R D' F2
U R' D F' U L U'
U R' D F2 U L U'
R' U2 L D U L' U2
R' U2 L D F2 U' R
B2 R' D' U B2 R' B2
B2 R' D' U' L U2 D
B2 R' D' U' L U2 D'
B2 R' D' U' L U2 D2
B2 R' D' U' L D U2
B2 R' D' U' L D' U2
B2 R' D' U' L D2 U2
R' U2 L D' U L' U2
R' U2 L D' F2 U' R
R' U2 L D2 U L' U2
D2 R' D' B2 R' U R
R U' B2 U R' U R'
R' U2 L D2 F2 U' R
D' R' D' B2 R' U R
B' R' D' B' R' B U
U R' D' L' D L F2
U R' D' L' D F2 L
R' U2 L F2 U' R D
R' U2 L F2 U' R D'
R' U2 L F2 U' R D2
R' U2 L F2 U' D R
R' U2 L F2 U' D' R
R' U2 L F2 U' D2 R
R' U2 L F2 D U' R
R' U2 L F2 D' U' R
R' U2 L F2 D2 U' R
B2 R' D' B2 U R' D
B2 R' D' B2 U R' D'
B2 R' D' B2 U R' D2
B2 R' D' B2 U D R'
B2 R' D' B2 U D' R'
B2 R' D' B2 U D2 R'
R2 U2 L U L U2 R
R2 U2 L U L' U2 R
R2 U2 L U L2 U2 R
B2 R' D' B2 D U R'
B2 R' D' B2 D' U R'
B2 R' D' B2 D2 U R'
R2 U2 L U' R2 D R'
R2 U2 L U' R2 D' R'
R2 U2 L U' R2 D2 R'
R2 U2 L U' D R D
R2 U2 L U' D R D'
R2 U2 L U' D R D2
R2 U2 L U' D' R D
R2 U2 L U' D' R D'
R2 U2 L U' D' R D2
R2 U2 L U' D2 R D
R2 U2 L U' D2 R D'
R2 U2 L U' D2 R D2
R2 U2 L U' B R B'
R2 U2 L U' B2 R B2
U R' D' U L U' D
U R' D' U L U' D'
U R' D' U L U' D2
U R' D' U L D U'
U R' D' U L D' U'
U R' D' U L D2 U'
U2 R' D2 L R U' R'
R2 U2 L U2 B U R
R2 U2 L U2 B' U R
R2 U2 L U2 B2 U R
B' R' D2 U R' F' R
R2 U2 L D U' R D
R2 U2 L D U' R D'
R2 U2 L D U' R D2
D R' D' B2 R' U R
R2 U2 L D' U' R D
R2 U2 L D' U' R D'
R2 U2 L D' U' R D2
U R' D' F U L U'
U2 R' D2 R L U' R'
R2 U2 L D2 U' R D
R2 U2 L D2 U' R D'
R2 U2 L D2 U' R D2
R U2 L U L U2 R2
R U2 L U L' U2 R2
R U2 L U L2 U2 R2
U R' D' F' U L U'
R U2 L U D2 L2 U2
U R' D' F2 U L U'
R U2 L U' R D R
R U2 L U' R D' R
R U2 L U' R D2 R
R U2 L U' R' D R'
R U2 L U' R' D' R'
R U2 L U' R' D2 R'
R U2 L U' F' R2 F
B2 R' D2 U B2 R' B2
R U2 L U' F2 R2 F2
B2 R' D2 U' L U2 D
B2 R' D2 U' L U2 D'
B2 R' D2 U' L U2 D2
B2 R' D2 U' L D U2
B2 R' D2 U' L D' U2
B2 R' D2 U' L D2 U2
R U2 L U' B R2 B'
R U2 L U' B2 R2 B2
R U2 L U2 D B2 U
R U2 L U2 B U R2
R U2 L U2 B' U R2
R2 U2 L F2 U L' U2
R U2 L U2 B2 U R2
D2 R' D2 B2 R' U R
D' R' D2 B2 R' U R
R U2 L D U2 B2 U
R U2 L D' F2 U' D
R U2 L D' F2 U' D'
R U2 L D' F2 U' D2
R U2 L D' F2 D U'
R U2 L D' F2 D' U'
R U2 L D' F2 D2 U'
R U2 L D2 U L2 U2
U R' D2 L' D L F2
U R' D2 L' D F2 L
R U2 L F U' R2 D
R U2 L F U' R2 D'
R U2 L F U' R2 D2
R U2 L F D' F2 U'
R U2 L F' U' R2 D
R U2 L F' U' R2 D'
R U2 L F' U' R2 D2
R U2 L F' D' F2 U'
L2 U2 L' U2 L' U R'
R U2 L F2 U' R2 D
R U2 L F2 U' R2 D'
R U2 L F2 U' R2 D2
B2 R' D2 B2 U R' D
B2 R' D2 B2 U R' D'
B2 R' D2 B2 U R' D2
B2 R' D2 B2 U D R'
B2 R' D2 B2 U D' R'
B2 R' D2 B2 U D2 R'
R U2 L F2 D' F2 U'
B2 R' D2 B2 D U R'
B2 R' D2 B2 D' U R'
B2 R' D2 B2 D2 U R'
R2 U2 L' U' R D F2
R2 U2 L' U' D R F2
U R' D2 U L U' D
U R' D2 U L U' D'
U R' D2 U L U' D2
U R' D2 U L D U'
U R' D2 U L D' U'
U R' D2 U L D2 U'
R2 U2 L' D U' R F2
D R' D2 B2 R' U R
U R' D2 F U L U'
L2 U2 L' F2 R U' R2
U R' D2 F' U L U'
R' U2 L2 D L' F2 U'
U R' D2 F2 U L U'
R U2 L' U' R2 D F2
L' U2 L2 U2 L' U R'
R' U2 L2 D2 L' U' R2
F' R' F B2 R' U R
U R' F L' D L F2
U R' F L' D F2 L
R U2 L' F L2 U' R2
R U2 L' F' L2 U' R2
R U2 L' F2 L2 U' R2
L' U2 L2 F2 R U' R2
U R' F U L U' D
U R' F U L U' D'
U R' F U L U' D2
U R' F U L D U'
U R' F U L D' U'
U R' F U L D2 U'
U R' F U D L U'
U R' F U D' L U'
U R' F U D2 L U'
R2 U2 L2 D L' U' R
R2 U2 L2 D' L' U' R
R2 U2 L2 D2 L' U' R
U R' F D U L U'
U R' F D' U L U'
U R' F D2 U L U'
R U2 L2 D' L' F2 U'
U R' F' L' D L F2
U R' F' L' D F2 L
U R' F' U L U' D
U R' F' U L U' D'
U R' F' U L U' D2
U R' F' U L D U'
U R' F' U L D' U'
U R' F' U L D2 U'
U R' F' U D L U'
U R' F' U D' L U'
U R' F' U D2 L U'
U R' F' D U L U'
U R' F' D' U L U'
U R' F' D2 U L U'
U R' F2 L' D L F2
U R' F2 L' D F2 L
F2 R' F2 B2 R' U R
U R' F2 U L U' D
U R' F2 U L U' D'
U R' F2 U L U' D2
U R' F2 U L D U'
U R' F2 U L D' U'
U R' F2 U L D2 U'
U R' F2 U D L U'
U R' F2 U D' L U'
U R' F2 U D2 L U'
B' R' B U2 L U' R'
U R' F2 D U L U'
U R' F2 D' U L U'
B2 R' B U B R' B'
U R' F2 D2 U L U'
B R' B R' U' L U2
B R' B R' B2 U R'
D2 R' B' R U R' F'
D' R' B' R U R' F'
R' U2 D L U L' U2
R' U2 D L F2 U' R
B' R' B' R' U' L U2
B' R' B' R' B2 U R'
D R' B' R U R' F'
B2 R' B' U2 F U' R
B2 R' B' D B' U R'
B2 R' B' D' B' U R'
B2 R' B' D2 B' U R'
R' U2 D' L U L' U2
R2 U2 D L U' R D
R2 U2 D L U' R D'
R2 U2 D L U' R D2
R2 U2 D L U' D R
R2 U2 D L U' D' R
R2 U2 D L U' D2 R
R2 U2 D L D U' R
R' U2 D' L F2 U' R
R2 U2 D L D' U' R
R2 U2 D L D2 U' R
D2 R' B2 R' U R D
D2 R' B2 R' U R D'
D2 R' B2 R' U R D2
D2 R' B2 R' U D R
D2 R' B2 R' U D' R
D2 R' B2 R' U D2 R
D2 R' B2 R' D U R
D2 R' B2 R' D' U R
B R' B' U2 L U' R'
D2 R' B2 R' D2 U R
D2 R' B2 R' B U R
D2 R' B2 R' B' U R
D' R' B2 R' U R D
D' R' B2 R' U R D'
D' R' B2 R' U R D2
