U' F2 U' F' B2
U' F2 U' B2 F'
U2 B2 D R2 F
U2 B2 D F R2
F2 U' B2 D L2 F' D
F2 U' B2 D L2 F' D'
F2 U' B2 D L2 F' D2
F2 U' B2 D F L2 F2
F2 U' B2 D F' L2 D
F2 U' B2 D F' L2 D'
F2 U' B2 D F' L2 D2
F2 U' B2 D' F' D2 L2
F2 U' B2 F' L D L2
F2 U' B2 F' L' D L2
F2 U' B2 F' L2 D L2
F2 U' B2 F' U B2 U'
F2 U' B2 F' D L2 D
F2 U' B2 F' D L2 D'
F2 U' B2 F' D L2 D2
F2 U' B2 F2 D F L2
D U2 R' D' R' F B2
D U2 R' D' R' B2 F
F2 U2 L U L' F' B2
F2 U2 L U L' B2 F'
D U2 R' D' F R' B2
F2 U2 L U B2 L' F'
D U2 R' F R' D' B2
D U2 R' F D' R' B2
D' U2 F D B2 D R2
D' U2 F D2 R2 D' B2
F2 U2 L' U L F' B2
F2 U2 L' U L B2 F'
D U2 R2 D' F B2 D
D U2 R2 D' F B2 D'
D U2 R2 D' F B2 D2
D U2 R2 D' B2 D F
D U2 R2 D' B2 D' F
D U2 R2 D' B2 D2 F
D U2 R2 D' B2 F D
D U2 R2 D' B2 F D'
D U2 R2 D' B2 F D2
F2 U2 L' U F' L B2
D U2 R2 D2 F D B2
D U2 R2 F U' L2 U
D U2 R2 F D' B2 D
D U2 R2 F D' B2 D'
D U2 R2 F D' B2 D2
D U2 R2 F B D' B2
D U2 R2 F B' D' B2
D U2 R2 F B2 D' B2
D U2 R2 F2 D' F' B2
D U2 R2 F2 D' B2 F'
D U2 R2 B D' F B2
D U2 R2 B D' B2 F
D U2 R2 B F D' B2
D U2 R2 B' D' F B2
D U2 R2 B' D' B2 F
D U2 R2 B' F D' B2
R2 D2 F L2 D' R2 B'
R2 D2 F L2 D' B' R2
D U2 R2 B2 D' F B2
D U2 R2 B2 D' B2 F
D U2 R2 B2 F D' B2
D U2 F R D' R B2
D U2 F R D' B2 R
D U2 F R' D' R' B2
D U2 F R2 U' L2 U
D U2 F R2 D' B2 D
D U2 F R2 D' B2 D'
D U2 F R2 D' B2 D2
D U2 F R2 B D' B2
D U2 F R2 B' D' B2
D U2 F R2 B2 D' B2
F2 U2 L2 U L2 F' B2
F2 U2 L2 U L2 B2 F'
D U2 F U' L2 U R2
F2 U2 L2 U F' L2 B2
F2 U2 L2 U F' B2 L2
F2 U2 L2 U B2 L2 F'
F2 U2 L2 U B2 F' L2
D U2 F D' B2 D R2
D U2 F B R2 D' B2
D U2 F B' R2 D' B2
D U2 F B2 R2 D' B2
B' U2 R D R2 F B'
B' U2 R D R2 B' F
B' U2 R D F R2 B'
B' U2 R D F B' R2
B' U2 R D B' R2 F
B' U2 R D B' F R2
D U2 F' R2 F2 D' B2
B2 U2 R D F R2 B
B' U2 R B' D R2 F
B' U2 R B' D F R2
L2 D2 F2 D L2 U2 F
L2 D2 F2 D B' L2 U2
L2 D2 F2 D' B' U2 R2
B' U2 R' D R2 F B'
B' U2 R' D R2 B' F
B' U2 R' D F R2 B'
B' U2 R' D F B' R2
B' U2 R' D B' R2 F
B' U2 R' D B' F R2
L2 D2 F2 B' U B' U
B2 U2 R' D F R2 B
B' U2 R' B' D R2 F
B' U2 R' B' D F R2
B' U2 R2 D R2 F B'
B' U2 R2 D R2 B' F
B' U2 R2 D F R2 B'
B' U2 R2 D F B' R2
B' U2 R2 D B' R2 F
B' U2 R2 D B' F R2
D U2 B R2 D' F B2
D U2 B R2 D' B2 F
D U2 B R2 F D' B2
B2 U2 R2 D F R2 B
B' U2 R2 B' D R2 F
B' U2 R2 B' D F R2
D U2 B F R2 D' B2
B' U2 D R B' R F
B' U2 D R' F R' B'
B' U2 D R2 D F B'
B' U2 D R2 D B' F
B' U2 D R2 D' F B'
B' U2 D R2 D' B' F
B' U2 D R2 D2 F B'
B' U2 D R2 D2 B' F
B' U2 D R2 F D B'
B' U2 D R2 F D' B'
B' U2 D R2 F D2 B'
B' U2 D R2 F B' D
B' U2 D R2 F B' D'
B' U2 D R2 F B' D2
B' U2 D R2 B' D F
B' U2 D R2 B' D' F
B' U2 D R2 B' D2 F
B' U2 D R2 B' F D
B' U2 D R2 B' F D'
B' U2 D R2 B' F D2
B' U2 D F R B' R
B' U2 D F R2 D B'
B' U2 D F R2 D' B'
B' U2 D F R2 D2 B'
B' U2 D F R2 B' D
B' U2 D F R2 B' D'
B' U2 D F R2 B' D2
B' U2 D F B R2 B2
B' U2 D F B' R2 D
B' U2 D F B' R2 D'
B' U2 D F B' R2 D2
B' U2 D F' R2 F2 B'
B' U2 D F' R2 B' F2
D U2 B' R2 D' F B2
B' U2 D F' B' R2 F2
D U2 B' R2 D' B2 F
D U2 B' R2 F D' B2
F2 U2 D L2 U L2 F'
F2 U2 D L2 U F' L2
L2 D2 B' F2 U B' U
B U2 R2 D R2 F B
B U2 R2 D R2 B F
B' U2 D B R2 F B2
B' U2 D B R2 B2 F
B' U2 D B F R2 B2
B' U2 D B' R' F R'
B' U2 D B' R2 D F
B' U2 D B' R2 D' F
B' U2 D B' R2 D2 F
B' U2 D B' R2 F D
B' U2 D B' R2 F D'
B' U2 D B' R2 F D2
B2 U2 D F R2 D B
B2 U2 D F R2 D' B
B2 U2 D F R2 D2 B
B2 U2 D F R2 B D
B2 U2 D F R2 B D'
B2 U2 D F R2 B D2
B' U2 D B' F R2 D
B' U2 D B' F R2 D'
B' U2 D B' F R2 D2
B' U2 D B' F' R2 F2
B2 U2 D F B R2 B
B2 U2 D F B' R2 B
B2 U2 D F B2 R2 B
B2 U2 D B F R2 B
D U2 B' F R2 D' B2
B2 U2 D B' F R2 B
B2 U2 D B2 F R2 B
B2 U2 D' L2 U2 L2 F
B' U2 D' F D2 R2 B'
B' U2 D' F D2 B' R2
B' U2 D' F B' D2 R2
B2 U2 D' L2 B' U2 L2
R2 D2 B2 U F L2 B'
D U2 B2 R2 D' F B2
D U2 B2 R2 D' B2 F
D U2 B2 R2 F D' B2
B' U2 D' B' D2 R2 F
B' U2 D' B' D2 F R2
B' U2 D' B' F D2 R2
B2 U2 D' F D2 R2 B
B U2 D R2 F D2 B2
B U2 D F B R2 D
B U2 D F B R2 D'
B U2 D F B R2 D2
B U2 D F B' R2 B2
B U2 D F B2 R2 B'
B U2 D F' B R2 F2
B U2 D B R' F R'
B U2 D B R2 D F
B U2 D B R2 D' F
B U2 D B R2 D2 F
B U2 D B R2 F D
B U2 D B R2 F D'
B U2 D B R2 F D2
B U2 D B F R2 D
B U2 D B F R2 D'
B U2 D B F R2 D2
B U2 D B F' R2 F2
B U2 D B' R2 F B2
B U2 D B' R2 B2 F
B U2 D B' F R2 B2
B U2 D B2 R2 F B'
B U2 D B2 R2 B' F
D U2 B2 F R2 D' B2
B U2 D B2 F R2 B'
U D2 B2 U D2 F B2
U D2 B2 U D2 B2 F
B' U2 D2 F D' R2 B'
B' U2 D2 F D' B' R2
U D2 B2 U' F2 U2 F'
U D2 B2 D2 U F B2
U D2 B2 D2 U B2 F
B2 U2 D2 F D' R2 B
B U2 D' F D2 B R2
B U2 D' F B D2 R2
B U2 D' B D2 R2 F
B U2 D' B D2 F R2
B U2 D' B F D2 R2
B' U2 F U F U' B'
B U2 D2 F D' B R2
D' F L2 D' F2 U2 F2
B' U2 F B' U F U'
F' U2 F B2 D R2 F
F' U2 F B2 D F R2
B U2 F U F U' B
F2 U2 F' R B2 D' R2
F2 U2 F' R' B2 D' R2
F2 U2 F' R2 B2 D' R2
U' F R F U' F' B2
U' F R F U' B2 F'
B U2 F B U F U'
U2 F R U F U' B2
F2 U2 F' B2 R D' R2
F2 U2 F' B2 R' D' R2
F2 U2 F' B2 R2 D' R2
F2 U2 F' B2 U' B2 U
F2 U2 F' B2 D' R2 D
F2 U2 F' B2 D' R2 D'
F2 U2 F' B2 D' R2 D2
F' U2 F2 U F U' B2
U' F R' F U' F' B2
U' F R' F U' B2 F'
U2 F R B2 U F U'
F' U2 F2 B2 U F U'
D F R D' B2 L R
D F R D' B2 R L
U2 F R' U F U' B2
F2 U2 F2 B2 D' R2 F
F2 U2 F2 B2 D' F R2
U' F R2 F U' F' B2
U' F R2 F U' B2 F'
B2 U2 B D F R2 B
U2 F R' B2 U F U'
B' U2 B' R D R2 F
B' U2 B' R D F R2
B' U2 B' R' D R2 F
B' U2 B' R' D F R2
B' U2 B' R2 D R2 F
B' U2 B' R2 D F R2
U2 F R2 U F U' B2
B' U2 B' U F2 U' F'
B U2 B R D R2 F
B U2 B R D F R2
B U2 B R' D R2 F
B U2 B R' D F R2
B U2 B R2 D R2 F
B U2 B R2 D F R2
B' U2 B' D R' F R'
B' U2 B' D R2 D F
B' U2 B' D R2 D' F
B' U2 B' D R2 D2 F
B' U2 B' D R2 F D
B' U2 B' D R2 F D'
B' U2 B' D R2 F D2
B' U2 B' D F R2 D
B' U2 B' D F R2 D'
B' U2 B' D F R2 D2
B' U2 B' D F' R2 F2
B' U2 B' D' F D2 R2
B U2 B U F2 U' F'
B' U2 B' D2 F D' R2
B' U2 B' F U F U'
B U2 B D R' F R'
B U2 B D R2 D F
B U2 B D R2 D' F
B U2 B D R2 D2 F
B U2 B D R2 F D
B U2 B D R2 F D'
B U2 B D R2 F D2
B U2 B D F R2 D
B U2 B D F R2 D'
B U2 B D F R2 D2
B U2 B D F' R2 F2
B2 U2 B' D F R2 B
B U2 B D' F D2 R2
R' F U F U' L' B2
R' F U F U' B2 L'
B U2 B D2 F D' R2
B U2 B F U F U'
U2 F R2 B2 U F U'
D F R2 D' B2 D' L2
D F R2 D2 L2 D B2
U2 F U R F U' B2
U2 F U R' F U' B2
U2 F U R2 F U' B2
B' U2 B2 D F B R2
B' U2 B2 D B R2 F
B' U2 B2 D B F R2
F' U2 B2 U F' U' F'
U2 F U D' R2 F U'
U2 F U D' F R2 U'
U2 F U F R U' B2
U2 F U F R' U' B2
U2 F U F R2 U' B2
U2 F U F U' B2 D
U2 F U F U' B2 D'
U2 F U F U' B2 D2
U2 F U F D' R2 U'
F2 U2 B2 R2 D' R2 F'
B2 U2 B2 D F R2 B
F2 U2 B2 U' B2 U F'
F' U2 B2 F D R2 F
F' U2 B2 F D F R2
F2 U2 B2 D F' D2 R2
F' U2 B2 F2 U F U'
F2 U2 B2 D' F R2 F2
F2 U2 B2 D' F' R2 D
F2 U2 B2 D' F' R2 D'
F2 U2 B2 D' F' R2 D2
F2 U2 B2 D' F2 R2 F
F2 U2 B2 F' R D' R2
F2 U2 B2 F' R' D' R2
F2 U2 B2 F' R2 D' R2
F2 U2 B2 F' U' B2 U
U2 F U' L2 B' U B'
F2 U2 B2 F' D' R2 D
F2 U2 B2 F' D' R2 D'
F2 U2 B2 F' D' R2 D2
F2 U2 B2 F2 D' R2 F
F2 U2 B2 F2 D' F R2
U2 F U' D L2 B' U
B U2 B2 D R2 F B'
B U2 B2 D R2 B' F
B U2 B2 D F R2 B'
B U2 B2 D F B' R2
B U2 B2 D B' R2 F
B U2 B2 D B' F R2
R F U F U' B2 L
D2 F D F L2 U2 F'
B2 D L2 R2 D2 L2 F
B' D L2 F B' U2 R2
U' F D' R2 F U' F'
U2 F D U' L2 B' U
D2 F D' R2 D2 L2 B'
B' D L2 B' F U2 R2
D2 F D' F U2 F' R2
B2 D L2 B' U2 B R2
U2 F D' U R2 F U'
U2 F D' U F R2 U'
B D L2 B' U2 R2 B2
B D L2 B' U2 B2 R2
B2 D R' F2 L' F' R'
B2 D R2 L2 D2 L2 F
B' D R2 D2 F B' L2
B' D R2 D2 B' F L2
B' D R2 F D2 B' L2
B' D R2 F B' D2 L2
U2 F B U F U' B
B2 D R2 U2 R2 U2 F
B2 D R2 D F D L2
B' D R2 B' D2 F L2
B' D R2 B' F D2 L2
B2 D R2 D2 F L2 D
B2 D R2 D2 F L2 D'
B2 D R2 D2 F L2 D2
B2 D R2 D2 F' L2 F2
B2 D R2 D2 F2 L2 F'
B2 D R2 F L D2 L2
B2 D R2 F L' D2 L2
B2 D R2 F L2 D2 L2
B2 D R2 F U2 R2 U2
B2 D R2 F D2 L2 D
B2 D R2 F D2 L2 D'
B2 D R2 F D2 L2 D2
B2 D R2 F2 D2 L2 F'
B2 D R2 F2 D2 F' L2
F' D U L2 R2 B U
U' F B2 U F B2 U'
U' F B2 U B2 F U'
U2 F B' U F U' B'
R' F B2 U F U' L'
F' D U R2 L2 B U
F' D U R2 B L2 U
L2 F B' U' F U' B'
B D R2 F D2 L2 B2
B D R2 F D2 B2 L2
U2 F B2 R U F U'
U2 F B2 R' U F U'
U2 F B2 R2 U F U'
U2 F B2 U D F U'
U2 F B2 U D' F U'
U2 F B2 U D2 F U'
U2 F B2 U F U' D
U2 F B2 U F U' D'
U2 F B2 U F U' D2
U2 F B2 U F D U'
U2 F B2 U F D' U'
U2 F B2 U F D2 U'
U' F' L F' U' F' B2
U' F' L F' U' B2 F'
U2 F B2 D U F U'
U2 F B2 D' U F U'
U2 F B2 D2 U F U'
B' D U2 R B' R F
B' D U2 R' F R' B'
B' D U2 R2 D F B'
B' D U2 R2 D B' F
B' D U2 R2 D' F B'
B' D U2 R2 D' B' F
B' D U2 R2 D2 F B'
B' D U2 R2 D2 B' F
B' D U2 R2 F D B'
B' D U2 R2 F D' B'
B' D U2 R2 F D2 B'
B' D U2 R2 F B' D
B' D U2 R2 F B' D'
B' D U2 R2 F B' D2
B' D U2 R2 B' D F
B' D U2 R2 B' D' F
B' D U2 R2 B' D2 F
B' D U2 R2 B' F D
B' D U2 R2 B' F D'
B' D U2 R2 B' F D2
B' D U2 F R B' R
B' D U2 F R2 D B'
B' D U2 F R2 D' B'
B' D U2 F R2 D2 B'
B' D U2 F R2 B' D
B' D U2 F R2 B' D'
B' D U2 F R2 B' D2
B' D U2 F B R2 B2
B' D U2 F B' R2 D
B' D U2 F B' R2 D'
B' D U2 F B' R2 D2
B' D U2 F' R2 F2 B'
B' D U2 F' R2 B' F2
B' D U2 F' B' R2 F2
B' D U2 B R2 F B2
B' D U2 B R2 B2 F
B' D U2 B F R2 B2
F2 D U2 L2 U L2 F'
F2 D U2 L2 U F' L2
B' D U2 B' R' F R'
B' D U2 B' R2 D F
B' D U2 B' R2 D' F
B' D U2 B' R2 D2 F
B' D U2 B' R2 F D
B' D U2 B' R2 F D'
B' D U2 B' R2 F D2
B' D U2 B' F R2 D
B' D U2 B' F R2 D'
B' D U2 B' F R2 D2
B' D U2 B' F' R2 F2
U' F' L' F' U' F' B2
U' F' L' F' U' B2 F'
B2 D U2 F R2 D B
B2 D U2 F R2 D' B
B2 D U2 F R2 D2 B
B2 D U2 F R2 B D
B2 D U2 F R2 B D'
B2 D U2 F R2 B D2
B2 D U2 F B R2 B
B2 D U2 F B' R2 B
B2 D U2 F B2 R2 B
R F B2 U F U' L
B2 D U2 B F R2 B
B2 D U2 B' F R2 B
B' D F R2 D2 B' L2
B' D F R2 B' D2 L2
B2 D U2 B2 F R2 B
B2 D F L R2 D2 L2
B2 D F L' R2 D2 L2
B2 D F L2 R2 D2 L2
B' D F U2 B' R2 F'
B2 D F R2 L D2 L2
B2 D F R2 L' D2 L2
B2 D F R2 L2 D2 L2
D' F' L2 U' R2 U' F2
B2 D F R2 U2 R2 U2
B2 D F R2 D2 L2 D
B2 D F R2 D2 L2 D'
B2 D F R2 D2 L2 D2
B' D F B' R2 D2 L2
D' F' L2 U2 F2 D B2
B D U2 R2 F D2 B2
B D U2 F B R2 D
B D U2 F B R2 D'
B D U2 F B R2 D2
U' F' L2 F' U' F' B2
U' F' L2 F' U' B2 F'
B D U2 F B' R2 B2
B D U2 F B2 R2 B'
B D U2 F' B R2 F2
B D U2 B R' F R'
B D U2 B R2 D F
B D U2 B R2 D' F
B D U2 B R2 D2 F
B D U2 B R2 F D
B D U2 B R2 F D'
B D U2 B R2 F D2
B D U2 B F R2 D
B D U2 B F R2 D'
B D U2 B F R2 D2
B D U2 B F' R2 F2
B D U2 B' R2 F B2
B D U2 B' R2 B2 F
B D U2 B' F R2 B2
B D U2 B2 R2 F B'
B D U2 B2 R2 B' F
B D U2 B2 F R2 B'
B' D F' U2 R2 F2 B'
B' D F' U2 R2 B' F2
B' D F' U2 F2 R2 B'
B' D F' U2 F2 B' R2
B' D F' U2 B' R2 F2
B' D F' U2 B' F2 R2
B2 D F' R' F2 L' R'
B2 D F' R' F2 R' L'
B2 D F' R2 F2 D2 L2
B D F B R2 D2 L2
B' D F2 U2 F' R2 B'
B' D F2 U2 F' B' R2
B' D F2 U2 B' F' R2
B D F' U2 F2 B R2
B D F' U2 B R2 F2
B D F' U2 B F2 R2
B' D B U2 R2 F B2
B' D B U2 R2 B2 F
B' D B U2 F R2 B2
B' D B U2 F B2 R2
B' D B U2 B2 R2 F
B' D B U2 B2 F R2
B D F2 U2 F' B R2
B D F2 U2 B F' R2
B2 D B U2 R2 F B'
B2 D B U2 R2 B' F
B2 D B U2 F R2 B'
B2 D B U2 F B' R2
B2 D B U2 B' R2 F
B2 D B U2 B' F R2
B' D B' R2 D2 F L2
B' D B' R2 F D2 L2
B' D B' U2 F R2 B
B D B R2 D2 F L2
B D B R2 F D2 L2
B' D B' F R2 D2 L2
B D B U2 F R2 B
B2 D B' U2 F B R2
B2 D B' U2 B R2 F
B2 D B' U2 B F R2
B D B F R2 D2 L2
B' D B2 U2 F B R2
B' D B2 U2 B R2 F
B' D B2 U2 B F R2
B D B' U2 R2 F B2
B D B' U2 R2 B2 F
B D B' U2 F R2 B2
B D B' U2 F B2 R2
U2 F' U F' U' F' B2
U2 F' U F' U' B2 F'
B D B' U2 B2 R2 F
B D B' U2 B2 F R2
B2 D B2 U2 R2 F B2
B2 D B2 U2 R2 B2 F
B2 D B2 U2 F R2 B2
D F' U L2 U R2 F2
B2 D B2 U2 F B2 R2
D F' U L2 U F2 R2
B2 D B2 U2 B2 R2 F
B2 D B2 U2 B2 F R2
L' F' U' F' L' U' B2
B D B2 U2 R2 F B'
B D B2 U2 R2 B' F
B D B2 U2 F R2 B'
B D B2 U2 F B' R2
B D B2 U2 B' R2 F
B D B2 U2 B' F R2
D F' U2 R2 F2 D' B2
B' D' L2 D F B' U2
U' F' D' L2 F' R2 U'
B' D' L2 D B' F U2
B' D' L2 D' F B' U2
B' D' L2 D' B' F U2
B' D' L2 D2 F B' U2
B' D' L2 D2 B' F U2
B' D' L2 F D B' U2
B' D' L2 F D' B' U2
B' D' L2 F D2 B' U2
B' D' L2 F B' U2 D
B' D' L2 F B' U2 D'
B' D' L2 F B' U2 D2
B' D' L2 F B' D U2
B' D' L2 F B' D' U2
B' D' L2 F B' D2 U2
D F' U2 F2 R2 D' B2
B2 D' L2 D B' U2 B
B' D' L2 B' D F U2
U' F' D' F' L2 R2 U'
B' D' L2 B' D' F U2
B' D' L2 B' D2 F U2
B' D' L2 B' F U2 D
B' D' L2 B' F U2 D'
B' D' L2 B' F U2 D2
B' D' L2 B' F D U2
B' D' L2 B' F D' U2
B' D' L2 B' F D2 U2
U' F' D' F' R2 L2 U'
B2 D' L2 D' B' U2 B
B2 D' L2 D2 B' U2 B
B2 D' L2 F B' U2 B
B2 D' L2 F' B' U2 B
B2 D' L2 F2 B' U2 B
B2 D' L2 B' U2 D B
B2 D' L2 B' U2 D' B
B2 D' L2 B' U2 D2 B
B2 D' L2 B' U2 B D
B2 D' L2 B' U2 B D'
B2 D' L2 B' U2 B D2
B2 D' L2 B' D U2 B
B2 D' L2 B' D' U2 B
B2 D' L2 B' D2 U2 B
B2 D' L2 B' F U2 B
B2 D' L2 B' F' U2 B
B2 D' L2 B' F2 U2 B
B D' L2 U2 B D2 F2
B D' L2 D B' U2 B2
B D' L2 D' B' U2 B2
B D' L2 D2 B' U2 B2
B D' L2 F B' U2 B2
B D' L2 F' B' U2 B2
B D' L2 F2 B' U2 B2
B D' L2 B' U2 B2 D
B D' L2 B' U2 B2 D'
B D' L2 B' U2 B2 D2
B D' L2 B' D2 F2 U2
B D' L2 B' F U2 B2
B D' L2 B' F' U2 B2
B D' L2 B' F2 U2 B2
F2 D' R2 U R2 U2 F'
F2 D' R2 U B R2 U2
B2 D' R2 D2 R2 F L2
B2 D' R2 D2 F L2 R2
B2 D' R2 D2 F R2 L2
B2 D' R2 F D2 L2 R2
B2 D' R2 F D2 R2 L2
L2 F' B' U' F' U' B'
U' F2 L U' F' B2 D
U' F2 L U' F' B2 D'
U' F2 L U' F' B2 D2
U' F2 L U' B2 D F'
U' F2 L U' B2 D' F'
U' F2 L U' B2 D2 F'
U' F2 L U' B2 F' D
U' F2 L U' B2 F' D'
U' F2 L U' B2 F' D2
R' F2 L U' L2 F' B2
R' F2 L U' L2 B2 F'
D2 F2 L U B2 U F'
R' F2 L U' F' L2 B2
R' F2 L U' F' B2 L2
R' F2 L U' B2 L2 F'
R' F2 L U' B2 F' L2
F' D' U' L2 F' R2 U'
D2 F2 L U2 D' F' R2
D2 F2 L U2 F' D' R2
D2 F2 L D L2 U2 F'
U2 F' B2 U F' U' F'
D2 F2 L D' U2 F' R2
F' D' U' F' L2 R2 U'
F' D' U' F' R2 L2 U'
F2 D' U' R2 U' R2 F'
U2 F2 L U' L' F' B2
U2 F2 L U' L' B2 F'
U' F2 L' U' F' B2 D
U' F2 L' U' F' B2 D'
U' F2 L' U' F' B2 D2
U' F2 L' U' B2 D F'
U' F2 L' U' B2 D' F'
U' F2 L' U' B2 D2 F'
U' F2 L' U' B2 F' D
U' F2 L' U' B2 F' D'
U' F2 L' U' B2 F' D2
U2 F2 L U' B2 L' F'
B' D' U2 F D2 R2 B'
B' D' U2 F D2 B' R2
B' D' U2 F B' D2 R2
D2 F2 L' U B2 U F'
B2 D' U2 L2 U2 L2 F
F D' U F R2 B U'
D2 F2 L' U2 D' F' R2
B2 D' U2 L2 B' U2 L2
D2 F2 L' U2 F' D' R2
D2 F2 L' D L2 U2 F'
B' D' U2 B' D2 R2 F
B' D' U2 B' D2 F R2
B' D' U2 B' F D2 R2
D2 F2 L' D' U2 F' R2
B2 D' U2 F D2 R2 B
B' D' F L2 F U2 F'
U2 F2 L' U' L F' B2
U2 F2 L' U' L B2 F'
U' F2 L2 U' F' B2 D
U' F2 L2 U' F' B2 D'
U' F2 L2 U' F' B2 D2
U' F2 L2 U' B2 D F'
U' F2 L2 U' B2 D' F'
U' F2 L2 U' B2 D2 F'
U' F2 L2 U' B2 F' D
U' F2 L2 U' B2 F' D'
U' F2 L2 U' B2 F' D2
U2 F2 L' U' F' L B2
R' F2 L2 U' L F' B2
R' F2 L2 U' L B2 F'
D2 F2 L2 U B2 U F'
R' F2 L2 U' F' L B2
D2 F2 L2 U2 D' F' R2
D2 F2 L2 U2 F' D' R2
D' F2 L2 U2 D F' B2
D' F2 L2 U2 D B2 F'
B2 D' F R2 D2 L2 R2
B2 D' F R2 D2 R2 L2
D' F2 L2 U2 F' D B2
D2 F2 L2 D L2 U2 F'
D' F2 L2 D U2 F' B2
D' F2 L2 D U2 B2 F'
D2 F2 L2 D' U2 F' R2
D' F2 L2 D' F2 U2 F
B2 D' F U2 L2 U2 L2
B D' U2 F D2 B R2
B D' U2 F B D2 R2
R F2 L U' F' B2 L
R F2 L U' B2 L F'
R F2 L U' B2 F' L
B' D' F' L2 F U2 F
B2 D' F D2 R2 D2 L2
B D' U2 B D2 R2 F
B D' U2 B D2 F R2
B D' U2 B F D2 R2
U2 F2 L2 U' L2 F' B2
U2 F2 L2 U' L2 B2 F'
U2 F2 L2 U' F' L2 B2
U2 F2 L2 U' F' B2 L2
U2 F2 L2 U' B2 L2 F'
U2 F2 L2 U' B2 F' L2
R F2 L' U' F' B2 L
R F2 L' U' B2 L F'
R F2 L' U' B2 F' L
B' D' F2 L2 F U2 F2
B D' F' L2 U2 F2 B
B D' F' L2 U2 B F2
R F2 L2 U' F' B2 L
R F2 L2 U' B2 L F'
R F2 L2 U' B2 F' L
B' D' B L2 B' U2 B'
U' F2 R2 U B U2 B
B D' F2 L2 U2 F' B
B D' F2 L2 U2 B F'
B2 D' B L2 F B' U2
B2 D' B L2 B' F U2
U' F2 R2 D' R2 U' F'
B' D' B' L2 B' U2 B
R' F2 U L' F' B2 R'
R' F2 U L' B2 F' R'
B D' B L2 B' U2 B
B2 D' B' L2 B' U2 B2
U' F2 U D2 F2 U2 F
U' F2 U F U2 F2 B2
U' F2 U F U2 B2 F2
U' F2 U F2 U2 F B2
U' F2 U F2 U2 B2 F
U' F2 U B U2 F' B
U' F2 U B U2 B F'
B' D' B2 L2 B' U2 B2
U' F2 U B' U2 F' B'
U' F2 U B' U2 B' F'
U' F2 U' L B2 L' F'
U' F2 U' L' F' L B2
U' F2 U' L2 F' L2 B2
U' F2 U' L2 F' B2 L2
U' F2 U' L2 B2 L2 F'
D2 F2 U B2 U D F'
D2 F2 U B2 U D' F'
D2 F2 U B2 U D2 F'
D2 F2 U B2 U F' D
U' F2 U' L2 B2 F' L2
D2 F2 U B2 U F' D'
D2 F2 U B2 U F' D2
D2 F2 U B2 D U F'
D2 F2 U B2 D' U F'
R' F2 U' L F' L2 B2
D2 F2 U B2 D2 U F'
R' F2 U' L F' B2 L2
R' F2 U' L B2 L2 F'
R' F2 U' L B2 F' L2
R' F2 U' L' F' B2 D
R' F2 U' L' F' B2 D'
R' F2 U' L' F' B2 D2
R' F2 U' L' B2 D F'
R' F2 U' L' B2 D' F'
R' F2 U' L' B2 D2 F'
R' F2 U' L' B2 F' D
R' F2 U' L' B2 F' D'
R' F2 U' L' B2 F' D2
U' F2 U' R' B2 R F'
R' F2 U' L2 F' L B2
B D' B' L2 B' U2 B'
B2 D' B2 L2 B' U2 B'
U' F2 U' D F' D' B2
U' F2 U' D' F' D B2
U' F2 U' F' L B2 L'
U' F2 U' F' L2 B2 L2
U' F2 U' F' R' B2 R
U' F2 U' F' R2 B2 R2
U' F2 U' F' B D B
U' F2 U' F' B D' B
U' F2 U' F' B D2 B
U' F2 U' F' B' D B'
U' F2 U' F' B' D' B'
U' F2 U' F' B' D2 B'
U' F2 U' F2 B2 D F
U' F2 U' F2 B2 D' F
U' F2 U' F2 B2 D2 F
D2 F2 U' D2 F2 U' F
U' F2 U' B D F' B
U' F2 U' B D B F'
U' F2 U' B D' F' B
U' F2 U' B D' B F'
U' F2 U' B D2 F' B
U' F2 U' B D2 B F'
U' F2 U' B F' D B
U' F2 U' B F' D' B
U' F2 U' B F' D2 B
D F2 U L2 U F' R2
R2 F2 U R2 B U2 B
U' F2 U' B' D F' B'
U' F2 U' B' D B' F'
U' F2 U' B' D' F' B'
U' F2 U' B' D' B' F'
U' F2 U' B' D2 F' B'
U' F2 U' B' D2 B' F'
U' F2 U' B' F' D B'
U' F2 U' B' F' D' B'
U' F2 U' B' F' D2 B'
U' F2 U' B2 L' F' L
U' F2 U' B2 L2 F' L2
U' F2 U' B2 D F' D
U' F2 U' B2 D F' D'
U' F2 U' B2 D F' D2
U' F2 U' B2 D' F' D
U' F2 U' B2 D' F' D'
U' F2 U' B2 D' F' D2
U' F2 U' B2 D2 F' D
U' F2 U' B2 D2 F' D'
U' F2 U' B2 D2 F' D2
R' F2 U' B L' F' B
R' F2 U' B L' B F'
U' F2 U' B2 F2 D F
U' F2 U' B2 F2 D' F
U' F2 U' B2 F2 D2 F
U' F2 U2 L U F' B2
U' F2 U2 L U B2 F'
U' F2 U2 L' U F' B2
U' F2 U2 L' U B2 F'
R' F2 U' B2 L F' L2
R' F2 U' B2 L' D F'
R' F2 U' B2 L' D' F'
R' F2 U' B2 L' D2 F'
R' F2 U' B2 L' F' D
R' F2 U' B2 L' F' D'
R' F2 U' B2 L' F' D2
R' F2 U' B2 L2 F' L
U' F2 U2 L2 U F' B2
U' F2 U2 L2 U B2 F'
R' F2 U' B2 D L' F'
