B' D' L F B2
B' D' L B2 F
B D' B2 L F
D2 L F L' D B2
B' L F U' L U
D2 L F D L' B2
D2 L F D B2 L'
D' L B2 D' F L'
L D2 F L' D' B2
B' D L D2 F B2
B' D L D2 B2 F
B' D' L F B2 D
B' D' L F B2 D'
B' D' L F B2 D2
B' D' L B2 D F
B' D' L B2 D' F
B' D' L B2 D2 F
B' D' L B2 F D
B' D' L B2 F D'
B' D' L B2 F D2
B D' L F B2 L
B D' L B2 F L
B' D' L2 B2 L' F
B' D' F L F B2
B' D' F L B2 F
B' D' F' L F B2
B' D' F' L B2 F
B' D' F2 L F B2
B' D' F2 L B2 F
B D' F B2 L F
B2 D' B L F B
B2 D' B L B F
B D' F' B2 L F
B D' F2 B2 L F
B' D2 L D F B2
B' D2 L D B2 F
B' D2 L F D B2
B D' B2 L D F
B D' B2 L D' F
B D' B2 L D2 F
B D' B2 L F D
B D' B2 L F D'
B D' B2 L F D2
B D' B2 D L F
B D' B2 D' L F
B D' B2 D2 L F
B D' B2 F L F
B D' B2 F' L F
B D' B2 F2 L F
B' F D' L F B2
B' F D' L B2 F
F' B D' B2 L F
F2 B D' B2 L F
B F D' B2 L F
F B D' B2 L F
D' B' D B' L F
F' B' D' L F B2
F' B' D' L B2 F
B' F' D' L F B2
B' F' D' L B2 F
D' B2 L D' F L'
F2 B' D' L F B2
F2 B' D' L B2 F
F B' D' L F B2
F B' D' L B2 F
B F' D' B2 L F
D' B2 D' L F L'
B' F2 D' L F B2
B' F2 D' L B2 F
B F2 D' B2 L F
B' F2 D' F L F B2
B' F2 D' F L B2 F
B' F2 D' F' L F B2
B' F2 D' F' L B2 F
D' B2 F' L D' F L'
B' F2 D' F2 L F B2
B' F2 D' F2 L B2 F
B' F2 D2 L D F B2
B' F2 D2 L D B2 F
B' F2 D2 L F D B2
F' B2 D' B L F B
F' B2 D' B L B F
D' B2 F' D' L F L'
D' B2 F2 L D' F L'
B2 F2 D' B L F B
B2 F2 D' B L B F
F2 B2 D' B L F B
F2 B2 D' B L B F
B F2 D' L F B2 L
B F2 D' L B2 F L
D' B2 F2 D' L F L'
B F2 D' F B2 L F
B F2 D' F' B2 L F
B F2 D' F2 B2 L F
B F2 D' B2 L D F
B F2 D' B2 L D' F
B F2 D' B2 L D2 F
B F2 D' B2 L F D
B F2 D' B2 L F D'
B F2 D' B2 L F D2
B F2 D' B2 D L F
B F2 D' B2 D' L F
B F2 D' B2 D2 L F
B F2 D' B2 F L F
B F2 D' B2 F' L F
B F2 D' B2 F2 L F
F B2 D' B L F B
F B2 D' B L B F
