F' U' D L2 B'
F' D U' L2 B'
D F' U' L2 B'
U' F' B2 U' F
B2 F' U F U2
F' B2 U F U2
U' B2 F' U' F
F' U F D U2 L2 D
F' U F D U2 L2 D'
F' U F D U2 L2 D2
F' U F D' R2 U2 D
F' U F D' R2 U2 D'
F' U F D' R2 U2 D2
F' U F D' R2 D U2
F' U F D' R2 D' U2
F' U F D' R2 D2 U2
F' U F D2 U F2 U
U' D B F' U' F L2
U' D B' F' U' F L2
F' U F2 D F' U2 L2
F' U F2 D' R2 U2 B
F' U F2 D' F' R2 U2
F U F' U' F' B2 U'
F U F' U' B2 F' U'
F2 U F2 U' F' B2 U'
F2 U F2 U' B2 F' U'
U' D B2 F' U' F L2
R2 D' R2 U' F' U' F
L2 D' R2 B2 U B' U
D U' L F' U' F L
D U' L' F' U' F L'
B2 U' L F' U' F L'
F' U' L' D L' B' L'
B U' L F' B U' F
F U' L D L2 R2 B
F U' L D R2 L2 B
F U' L D R2 B L2
B U' L B F' U' F
B2 U' L' F' U' F L
F' U' L2 U B2 U' B
F' U' L2 D B L2 B2
F' U' L2 D B' L2 D
F' U' L2 D B' L2 D'
F' U' L2 D B' L2 D2
F' U' L2 D B2 L2 B
F' U' L2 D' B' D2 L2
F' U' L2 D2 B' D' L2
B U' L' F' B U' F
F U' L' D L2 R2 B
F U' L' D R2 L2 B
F U' L' D R2 B L2
B U' L' B F' U' F
B2 U' L2 F' U' F L2
F' U' L2 B' U B' U'
F' U' R D L2 R' B'
F' U' R D R' L2 B'
B U' L2 F' B U' F
F U' L2 D L2 R2 B
F U' L2 D R2 L2 B
F U' L2 D R2 B L2
B U' L2 B F' U' F
U D' R2 U B U B'
B2 U' R' U R F' U'
F' U' R' D L2 R B'
F' U' R' D L2 B' R
F' U' R' D R L2 B'
U' D' F' U R2 U2 F
D' U' F' U R2 U2 F
D' U' F' U' D2 F L2
U' D' F' U' D2 F L2
D' U' F' U' F D2 L2
U' D' F' U' F D2 L2
D' U' F' D B2 U' F
U' D' F' D B2 U' F
D2 U' F' U' F D' L2
D2 U' F' U2 F' U F2
U' D' F' D2 U' F L2
D' U' F' D2 U' F L2
B2 U' R2 U R2 F' U'
D U' F' U' F L2 D
D U' F' U' F L2 D'
D U' F' U' F L2 D2
D U' F' U' F' L2 F2
D U' F' U' F2 L2 F'
F' U' D L' D L' B'
F' U' D L' D' L' B'
F' U' D L' D2 L' B'
F' U' D L' B L' B'
F' U' D L' B' L' B'
F' U' D L' B2 L' B'
F' U' D L2 R' B' R
F' U' D L2 R2 B' R2
F' U' D L2 D B' D
F' U' D L2 D B' D'
F' U' D L2 D B' D2
F' U' D L2 D' B' D
F' U' D L2 D' B' D'
F' U' D L2 D' B' D2
D U' F' D' B2 U' F
F' U' D L2 D2 B' D
F' U' D L2 D2 B' D'
F' U' D L2 D2 B' D2
F' U' D L2 B2 D B
F' U' D L2 B2 D' B
F' U' D L2 B2 D2 B
D U' F' B U' F L2
F' U' D R' L2 B' R
D U' F' B' U' F L2
F' U' D R2 L2 B' R2
D U' F' B2 U' F L2
B' U' D F' B' U' F
F' U' D B L2 D B'
F' U' D B L2 D' B'
F' U' D B L2 D2 B'
F' U' D B L2 B' D
F' U' D B L2 B' D'
F' U' D B L2 B' D2
B' U' D B' F' U' F
F' U' D B' L2 D B'
F' U' D B' L2 D' B'
F' U' D B' L2 D2 B'
F' U' D B' L2 B' D
F' U' D B' L2 B' D'
F' U' D B' L2 B' D2
F' U' D B2 L2 D B'
F' U' D B2 L2 D' B'
F' U' D B2 L2 D2 B'
F' U' D B2 L2 B' D
F' U' D B2 L2 B' D'
F' U' D B2 L2 B' D2
F U' R2 D L2 B R2
L2 D' B2 R2 U B U
F U' R2 D B L2 R2
F U' R2 D B R2 L2
F' U' D' L2 D2 B' L2
F' U' D' L2 B' D2 L2
B' U' D' F' B' U' F
F U' D L' R2 B L'
B' U' D' B' F' U' F
F' U' D' B D2 L2 B'
F U' D L2 R2 D B
F U' D L2 R2 D' B
F U' D L2 R2 D2 B
F U' D L2 R2 B D
F U' D L2 R2 B D'
F U' D L2 R2 B D2
B U' D F' B U' F
F' U' D' B' D2 L2 B'
F U' D L2 B R2 B
F U' D L2 B' R2 B
F U' D L2 B2 R2 B
F' U' D' B2 D2 L2 B'
B U' D B F' U' F
F U' D R2 L' B L'
F U' D R2 L2 D B
F U' D R2 L2 D' B
F U' D R2 L2 D2 B
F U' D R2 L2 B D
F U' D R2 L2 B D'
F U' D R2 L2 B D2
F U' D R2 B L2 D
F U' D R2 B L2 D'
F U' D R2 B L2 D2
F U' D R2 B' L2 B2
F' U' D2 L2 D' B' L2
F' U' D2 L2 B' D' L2
F U' D B L2 R2 B
F U' D B R2 L2 B
F U' D B R2 B L2
F U' D B' L2 R2 B
B' U' D2 F' B' U' F
F U' D B' R2 L2 B
F U' D B' R2 B L2
F U' D B2 L2 R2 B
F U' D B2 R2 L2 B
F U' D B2 R2 B L2
B' U' D2 B' F' U' F
F' U' D2 B D' L2 B'
D U' B F' U' F L2
B U' D' F' B U' F
F' U' D2 B' D' L2 B'
F' U' D2 B2 D' L2 B'
B U' D' B F' U' F
F' U' F D F' L2 B'
B U' D2 F' B U' F
B U' D2 B F' U' F
D U' B' F' U' F L2
B2 U' F' L U' L' F
B2 U' F' L2 U' L2 F
B' U' F' D B' U' F
B' U' F' D' B' U' F
B' U' F' D2 B' U' F
B' U' F' B' U' D F
B' U' F' B' U' D' F
B' U' F' B' U' D2 F
B' U' F' B' U' F D
B' U' F' B' U' F D'
B' U' F' B' U' F D2
B' U' F' B' D U' F
B' U' F' B' D' U' F
B' U' F' B' D2 U' F
D U' B2 F' U' F L2
B U' F' D B U' F
B U' F' D' B U' F
B U' F' D2 B U' F
B U' F' B U' D F
B U' F' B U' D' F
B U' F' B U' D2 F
B U' F' B U' F D
B U' F' B U' F D'
B U' F' B U' F D2
B U' F' B D U' F
B U' F' B D' U' F
B U' F' B D2 U' F
F' U' B L2 B' D L2
B' U' B' L F' U' F
B' U' B' L' F' U' F
B' U' B' L2 F' U' F
B U' B L F' U' F
B U' B L' F' U' F
D U2 L2 U F' U' F
B U' B L2 F' U' F
B' U' B' D F' U' F
B' U' B' D' F' U' F
B' U' B' D2 F' U' F
B U' B D F' U' F
B U' B D' F' U' F
B' U' B' F' U' D F
B' U' B' F' U' D' F
B' U' B' F' U' D2 F
B' U' B' F' U' F D
B' U' B' F' U' F D'
B' U' B' F' U' F D2
B' U' B' F' D U' F
B' U' B' F' D' U' F
B' U' B' F' D2 U' F
B U' B D2 F' U' F
B U' B F' U' D F
B U' B F' U' D' F
B U' B F' U' D2 F
B U' B F' U' F D
B U' B F' U' F D'
B U' B F' U' F D2
B U' B F' D U' F
B U' B F' D' U' F
B U' B F' D2 U' F
L2 D2 U R2 F2 B U
L2 D2 U R2 B F2 U
R2 D2 U2 F2 B U B'
R2 D2 U2 B F2 U B'
U' D2 F' U' F D' L2
F' U2 L2 U D B' L2
U' D2 F' U2 F' U F2
F' U2 L2 U2 B2 U' B
F' U2 L2 D U B' L2
F' U2 L2 D2 F2 U B'
D2 U2 F2 L2 B' U B
U2 D2 F2 L2 B' U B
U D2 F2 U2 F U' F'
B2 U2 R2 B R2 U B'
F' U2 D L U L B'
U' F L F2 B2 U' F
U' F L B2 F2 U' F
F' U2 D2 L2 F2 U B'
F' U2 D2 F2 U' F' U2
U' F L' F2 B2 U' F
U' F L' B2 F2 U' F
F' U2 F U2 B2 U' B2
U' F L2 F2 B2 U' F
U' F L2 B2 F2 U' F
F' U2 F' D2 F2 U B2
D F L2 D R2 F2 B
D F L2 D R2 B F2
B2 U2 B U2 F' U' B'
R' F R2 B2 U' B' R'
B2 U2 B' U2 F' U' B
R2 F R2 F' B2 U' B'
R2 F R2 B2 F' U' B'
D F R2 F2 U' L2 B
D F R2 F2 U' B L2
U' F U' D L2 F' R2
U' F U' D F' L2 R2
U' F U' D F' R2 L2
B2 U2 B2 U2 F' U' B2
U2 F U F2 B2 U' F2
U2 F U B2 F2 U' F2
D F U' L2 D R2 B
U' F D U' L2 F' R2
U' F D U' F' L2 R2
U' F D U' F' R2 L2
U2 F D L2 R2 D' F2
L2 F D L2 R2 F2 B
L2 F D L2 R2 B F2
D' F D B2 U' R2 B
U2 F D R2 L2 D' F2
L2 F D R2 L2 F2 B
L2 F D R2 L2 B F2
L2 F D R2 F2 L2 B
L2 F D R2 F2 B L2
L2 F D R2 B L2 F2
L2 F D R2 B F2 L2
L2 F D F2 L2 R2 B'
L2 F D F2 L2 B' R2
L2 F D F2 R2 L2 B'
B2 D L2 F' L2 U' B'
U F U2 F2 B2 U' F2
U F U2 B2 F2 U' F2
F' D R U F U2 L2
F' D R U' L2 D B'
F' D R U' L2 D' B'
F' D R U' L2 D2 B'
F' D R U' L2 B' D
F' D R U' L2 B' D'
F' D R U' L2 B' D2
F' D R U' B L2 B'
F' D R U' B' L2 B'
F' D R U' B2 L2 B'
F D L2 R2 D F2 B
F D L2 R2 D B F2
F D L2 R2 B D F2
F' D R B U' L2 B'
F' D R B' U' L2 B'
F' D R B2 U' L2 B'
F' D R' U F U2 L2
F' D R' U' L2 D B'
F' D R' U' L2 D' B'
F' D R' U' L2 D2 B'
F' D R' U' L2 B' D
F' D R' U' L2 B' D'
F' D R' U' L2 B' D2
F' D R' U' B L2 B'
F' D R' U' B' L2 B'
F' D R' U' B2 L2 B'
U2 F D2 F2 B2 U B2
F' D R' B U' L2 B'
F2 D R' F R' U' L2
F' D R' B' U' L2 B'
F' D R' B2 U' L2 B'
U2 F D2 B2 F2 U B2
F' D R2 U F U2 L2
F' D R2 U' L2 D B'
F' D R2 U' L2 D' B'
F' D R2 U' L2 D2 B'
F' D R2 U' L2 B' D
F' D R2 U' L2 B' D'
F' D R2 U' L2 B' D2
F' D R2 U' B L2 B'
F' D R2 U' B' L2 B'
F' D R2 U' B2 L2 B'
B2 D R2 U2 B U B'
F D R' U' L2 R' B
F D R' U' R' L2 B
F2 D R2 D' F B2 U'
F D R' U' R' B L2
F2 D R2 D' B2 F U'
U' F B2 L F2 U' F
F' D R2 B U' L2 B'
U' F B2 L' F2 U' F
F2 D R2 F U' L2 D
F2 D R2 F U' L2 D'
F2 D R2 F U' L2 D2
F' D R2 B' U' L2 B'
F2 D R2 F D' B2 U'
F2 D R2 F B U' L2
F2 D R2 F B' U' L2
F2 D R2 F B2 U' L2
U' F B2 L2 F2 U' F
F' D R2 B2 U' L2 B'
F2 D R2 B F U' L2
F2 D R2 B' F U' L2
F' D U R U2 L2 B'
F' D U R F U2 L2
U' F B2 U' D F' R2
F2 D R2 B2 F U' L2
F' D U R' U2 L2 B'
F' D U R' F U2 L2
F' D U R2 U2 L2 B'
F' D U R2 F U2 L2
U' F B2 D U' F' R2
F' D U F R U2 L2
F' D U F R' U2 L2
F' D U F R2 U2 L2
F' D U F U2 L2 D
F' D U F U2 L2 D'
F' D U F U2 L2 D2
F' D U F D2 R2 U2
F D R2 L2 D F2 B
F D R2 L2 D B F2
F D R2 L2 B D F2
F' D U' L' D L' B'
F' D U' L' D' L' B'
F' D U' L' D2 L' B'
F' D U' L' B L' B'
F' D U' L' B' L' B'
F' D U' L' B2 L' B'
F' D U' L2 R' B' R
F' D U' L2 R2 B' R2
F' D U' L2 D B' D
F' D U' L2 D B' D'
F' D U' L2 D B' D2
F' D U' L2 D' B' D
F' D U' L2 D' B' D'
F' D U' L2 D' B' D2
F' D U' L2 D2 B' D
F' D U' L2 D2 B' D'
F' D U' L2 D2 B' D2
F' D U' L2 B2 D B
F' D U' L2 B2 D' B
F' D U' L2 B2 D2 B
F' D U' R' L2 B' R
B' D U' F' B' U' F
F' D U' R2 L2 B' R2
F D R2 B L2 D F2
B' D U' B' F' U' F
F' D U' B L2 D B'
F' D U' B L2 D' B'
F' D U' B L2 D2 B'
F' D U' B L2 B' D
F' D U' B L2 B' D'
F' D U' B L2 B' D2
U' F' L B2 L' U' F
F' D U' B' L2 D B'
F' D U' B' L2 D' B'
F' D U' B' L2 D2 B'
F' D U' B' L2 B' D
F' D U' B' L2 B' D'
F' D U' B' L2 B' D2
F' D U' B2 L2 D B'
F' D U' B2 L2 D' B'
F' D U' B2 L2 D2 B'
F' D U' B2 L2 B' D
F' D U' B2 L2 B' D'
F' D U' B2 L2 B' D2
F' D U2 L U L B'
F D U R2 B L2 F
F D U F' U2 L2 R2
F D U F' U2 R2 L2
F D U' L' R2 B L'
B D U' F' B U' F
U' F' L' B2 L U' F
F D U' L2 R2 D B
F D U' L2 R2 D' B
F D U' L2 R2 D2 B
F D U' L2 R2 B D
F D U' L2 R2 B D'
F D U' L2 R2 B D2
R F B2 U F' L' U2
F D U' L2 B R2 B
F D U' L2 B' R2 B
F D U' L2 B2 R2 B
B D U' B F' U' F
F D U' R2 L' B L'
F D U' R2 L2 D B
F D U' R2 L2 D' B
F D U' R2 L2 D2 B
F D U' R2 L2 B D
F D U' R2 L2 B D'
F D U' R2 L2 B D2
F D U' R2 B L2 D
F D U' R2 B L2 D'
F D U' R2 B L2 D2
F D U' R2 B' L2 B2
U' F' L2 U' D L2 F
U' F' L2 D U' L2 F
F D U' B L2 R2 B
F D U' B R2 L2 B
F D U' B R2 B L2
F D U' B' L2 R2 B
F D U' B' R2 L2 B
F D U' B' R2 B L2
B2 D F R2 F2 U' B
F D U' B2 L2 R2 B
F D U' B2 R2 L2 B
F D U' B2 R2 B L2
F2 D F R2 U' L2 D
F2 D F R2 U' L2 D'
F2 D F R2 U' L2 D2
F2 D F R2 D' B2 U'
F2 D F R2 B U' L2
F2 D F R2 B' U' L2
F2 D F R2 B2 U' L2
B2 D F U' D R2 B
F2 D F U' L2 D B2
B2 D F D U' R2 B
L2 F' L' B2 L' U' B'
U' F' L2 B2 U B U2
L2 F' L2 R B2 U' B
F2 D F B R2 U' L2
L2 F' L2 R' B2 U' B
F2 D F B' R2 U' L2
L2 F' L2 R2 B2 U' B
F2 D F B2 R2 U' L2
L2 F' L2 U' D B' L2
B2 D F' R U F U2
L' F' L2 B2 L' U' B
L2 F' L2 D U' B' L2
D' F' R U R F U2
B2 D F' R' U F U2
D2 F' R U F R U2
B2 D F' R2 U F U2
B2 D F' U D F U2
B' D F' B' U F U2
B2 D F' U D' F U2
B2 D F' U D2 F U2
B2 D F' U F U2 D
B2 D F' U F U2 D'
B2 D F' U F U2 D2
B2 D F' U F D U2
B2 D F' U F D' U2
B2 D F' U F D2 U2
F2 D F' R2 F2 U' L2
B2 D F' U' L2 B' L2
B2 D F' U2 L2 U B'
B2 D F' D U F U2
B2 D F' D' U F U2
B2 D F' D2 U F U2
L2 F' L2 B2 U' D B
L2 F' L2 B2 U' D' B
L2 F' L2 B2 U' D2 B
L2 F' L2 B2 U' B D
L2 F' L2 B2 U' B D'
L2 F' L2 B2 U' B D2
L2 F' L2 B2 D U' B
L2 F' L2 B2 D' U' B
L2 F' L2 B2 D2 U' B
L2 F' R L2 B2 U' B
D' F' R' U R' F U2
D' F' R' U F R' U2
B2 D F2 D R2 F U'
B2 D F2 D F R2 U'
D F' R U F U2 L2
D F' R U' L2 D B'
D F' R U' L2 D' B'
D F' R U' L2 D2 B'
D F' R U' L2 B' D
D F' R U' L2 B' D'
D F' R U' L2 B' D2
D F' R U' B L2 B'
D F' R U' B' L2 B'
D F' R U' B2 L2 B'
U2 F' R B2 L U' B2
B D F' B U F U2
L2 F' R B2 L2 U' B'
U' F' R' B2 R U' F
B2 D F2 D2 F U' B2
L2 F' R' L2 B2 U' B
F' D B R U' L2 B'
F' D B R' U' L2 B'
F' D B R2 U' L2 B'
F' D B U F U2 L2
D F' R B U' L2 B'
F' D B U' L2 D B'
F' D B U' L2 D' B'
F' D B U' L2 D2 B'
F' D B U' L2 B' D
F' D B U' L2 B' D'
F' D B U' L2 B' D2
F' D B U' B L2 B'
F' D B U' B' L2 B'
F' D B U' B2 L2 B'
D F' R B' U' L2 B'
D F' R B2 U' L2 B'
F2 D B R2 F U' L2
D F' R' U F U2 L2
D F' R' U' L2 D B'
D F' R' U' L2 D' B'
D F' R' U' L2 D2 B'
D F' R' U' L2 B' D
D F' R' U' L2 B' D'
D F' R' U' L2 B' D2
D F' R' U' B L2 B'
D F' R' U' B' L2 B'
D F' R' U' B2 L2 B'
L2 F' R' B2 L2 U' B'
U' F' R2 B2 R2 U' F
F D F2 U' L2 R2 B'
F D F2 U' L2 B' R2
F D F2 U' R2 L2 B'
D2 F' R2 B U F U2
F2 D B F R2 U' L2
L2 F' R2 L2 B2 U' B
F' D B' R U' L2 B'
F' D B' R' U' L2 B'
F' D B' R2 U' L2 B'
F' D B' U F U2 L2
D F' R' B U' L2 B'
F' D B' U' L2 D B'
F' D B' U' L2 D' B'
F' D B' U' L2 D2 B'
F' D B' U' L2 B' D
F' D B' U' L2 B' D'
F' D B' U' L2 B' D2
U' F' U D' R2 U2 F
F' D B' U' B L2 B'
D F' R' B' U' L2 B'
F' D B' U' B' L2 B'
F' D B' U' B2 L2 B'
D' F' U R' F R' U2
D F' R' B2 U' L2 B'
B' D B' F' U F U2
D' F' U R2 D F U2
D' F' U R2 D' F U2
D' F' U R2 D2 F U2
D' F' U R2 F U2 D
D' F' U R2 F U2 D'
D' F' U R2 F U2 D2
D' F' U R2 F D U2
D' F' U R2 F D' U2
D' F' U R2 F D2 U2
F2 D B' R2 F U' L2
D' F' U D2 F U2 L2
D F' R2 U F U2 L2
D' F' U F R2 U2 D
D' F' U F R2 U2 D'
D' F' U F R2 U2 D2
D' F' U F R2 D U2
D' F' U F R2 D' U2
D' F' U F R2 D2 U2
D2 F' U F U F2 U
D2 F' U F U2 D' L2
D2 F' U F D R2 U2
D' F' U F U2 D2 L2
D F' R2 U' L2 D B'
D F' R2 U' L2 D' B'
D F' R2 U' L2 D2 B'
D F' R2 U' L2 B' D
D F' R2 U' L2 B' D'
D F' R2 U' L2 B' D2
D2 F' U F D' U2 L2
D' F' U F D2 U2 L2
D F' R2 U' B L2 B'
D F' R2 U' B' L2 B'
D F' R2 U' B2 L2 B'
D' F' U F' R2 F2 U2
L2 F' R2 B2 L2 U' B'
D' F' U F2 R2 U2 B
F D B U' L2 R2 B
B D B F' U F U2
F D B U' R2 L2 B
F D B U' R2 B L2
F2 D B' F R2 U' L2
U' F' U' L2 D L2 F
F' D B2 R U' L2 B'
F' D B2 R' U' L2 B'
F' D B2 R2 U' L2 B'
F' D B2 U F U2 L2
D' F' U' L2 D2 B' L2
U' F' U' D F L2 D
U' F' U' D F L2 D'
U' F' U' D F L2 D2
U' F' U' D F' L2 F2
D F' R2 B U' L2 B'
U' F' U' D F2 L2 F'
D' F' U' L2 B' D2 L2
F' D B2 U' L2 D B'
F' D B2 U' L2 D' B'
F' D B2 U' L2 D2 B'
F' D B2 U' L2 B' D
F' D B2 U' L2 B' D'
F' D B2 U' L2 B' D2
U' F' U' D' F D2 L2
F' D B2 U' B L2 B'
F' D B2 U' B' L2 B'
D F' R2 B' U' L2 B'
F' D B2 U' B2 L2 B'
U' F' U' F L D L2
D F' R2 B2 U' L2 B'
U' F' U' F L' D L2
U' F' U' F L2 D L2
U' F' U' F U B2 U'
U' F' U' F D L2 D
U' F' U' F D L2 D'
U' F' U' F D L2 D2
F2 D B2 R2 F U' L2
U' F' U' F2 D L2 F'
U' F' U' F2 D F' L2
D' F' U' D2 L2 D B'
D' F' U' D2 L2 D' B'
D' F' U' D2 L2 D2 B'
D' F' U' D2 L2 B' D
D' F' U' D2 L2 B' D'
D' F' U' D2 L2 B' D2
D' F' U' D2 B L2 B'
D' F' U' D2 B' L2 B'
D' F' U' D2 B2 L2 B'
D F' U R U2 L2 B'
D F' U R F U2 L2
D F' U R' U2 L2 B'
D F' U R' F U2 L2
D F' U R2 U2 L2 B'
D F' U R2 F U2 L2
F D B' U' L2 R2 B
F D B' U' R2 L2 B
F D B' U' R2 B L2
D' F' U' B D2 L2 B'
F2 D B2 F R2 U' L2
D' F' U' B' D2 L2 B'
D F' U D2 R2 F U2
D F' U D2 F R2 U2
D' F' U' B2 D2 L2 B'
D F' U F R U2 L2
D F' U F R' U2 L2
D F' U F R2 U2 L2
D F' U F U2 L2 D
D F' U F U2 L2 D'
D F' U F U2 L2 D2
D F' U F D2 R2 U2
D2 F' U2 L2 F' U B'
L2 F' U' D L2 F2 B'
L2 F' U' D L2 B' F2
U' F' U2 D2 F2 U F'
D F' U' L' D L' B'
D F' U' L' D' L' B'
D F' U' L' D2 L' B'
D F' U' L' B L' B'
D F' U' L' B' L' B'
D F' U' L' B2 L' B'
D F' U' L2 R' B' R
D F' U' L2 R2 B' R2
D F' U' L2 D B' D
D F' U' L2 D B' D'
D F' U' L2 D B' D2
D F' U' L2 D' B' D
D F' U' L2 D' B' D'
D F' U' L2 D' B' D2
D F' U' L2 D2 B' D
D F' U' L2 D2 B' D'
D F' U' L2 D2 B' D2
D F' U' L2 B2 D B
D F' U' L2 B2 D' B
D F' U' L2 B2 D2 B
D2 F' U2 F' U D2 B2
D2 F' U2 F' U' F2 U2
D2 F' U2 F' D' L2 U
D F' U' R' L2 B' R
D2 F' U2 F' D2 U B2
D F' U' R2 L2 B' R2
F D B2 U' L2 R2 B
F D B2 U' R2 L2 B
F D B2 U' R2 B L2
D F' U' B L2 D B'
D F' U' B L2 D' B'
D F' U' B L2 D2 B'
D F' U' B L2 B' D
D F' U' B L2 B' D'
D F' U' B L2 B' D2
L' F' D L U' L B'
U' F' D U' F L2 D
U' F' D U' F L2 D'
U' F' D U' F L2 D2
U' F' D U' F' L2 F2
U' F' D U' F2 L2 F'
D F' U' B' L2 D B'
D F' U' B' L2 D' B'
D F' U' B' L2 D2 B'
D F' U' B' L2 B' D
D F' U' B' L2 B' D'
D F' U' B' L2 B' D2
D F' U' B2 L2 D B'
D F' U' B2 L2 D' B'
D F' U' B2 L2 D2 B'
D F' U' B2 L2 B' D
D F' U' B2 L2 B' D'
D F' U' B2 L2 B' D2
D F' U2 L U L B'
U' F' D B U' F L2
U' F' D B' U' F L2
R F' U' D L2 B' R'
U' F' D B2 U' F L2
D' F' D B2 U F U2
U' F' D' U R2 U2 F
U' F' D' U' F D2 L2
L2 F' D U' L2 F2 B'
L2 F' D U' L2 B' F2
B2 D' L2 F' L2 U' B'
F' D' R U R F U2
D' F' D2 R U' L2 B'
D' F' D2 R' U' L2 B'
U' F' D2 U2 F2 U F'
D' F' D2 R2 U' L2 B'
D' F' D2 U F U2 L2
D' F' D2 U' L2 D B'
D' F' D2 U' L2 D' B'
D' F' D2 U' L2 D2 B'
D' F' D2 U' L2 B' D
D' F' D2 U' L2 B' D'
D' F' D2 U' L2 B' D2
D' F' D2 U' B L2 B'
D' F' D2 U' B' L2 B'
D' F' D2 U' B2 L2 B'
R F' D U' L2 B' R'
D' F' D2 B U' L2 B'
D' F' D2 B' U' L2 B'
F' D' R' U R' F U2
F' D' R' U F R' U2
D' F' D2 B2 U' L2 B'
D F' D' B2 U F U2
U' F' B D B U' F
D' F' B U R2 F U2
D' F' B U F R2 U2
U' F' B D' B U' F
D' F' B U' D2 L2 B'
U' F' B D2 B U' F
D' F' B D2 U' L2 B'
D F' D2 U R2 F U2
D F' D2 U F R2 U2
L2 F' B L2 B U' B2
U' F' B' D B' U' F
D' F' B' U R2 F U2
D' F' B' U F R2 U2
U' F' B' D' B' U' F
B2 D' R2 U2 B U B'
D' F' B' U' D2 L2 B'
U' F' B' D2 B' U' F
U' F' B2 L2 U B' U2
D F' B R U' L2 B'
D' F' B' D2 U' L2 B'
D F' B R' U' L2 B'
D F' B R2 U' L2 B'
D F' B U F U2 L2
U' F' B2 U B U2 F
U' F' B2 U B' U2 F
U' F' B2 U B2 U2 F
U' F' B2 U' R F R'
D F' B U' L2 D B'
D F' B U' L2 D' B'
D F' B U' L2 D2 B'
D F' B U' L2 B' D
D F' B U' L2 B' D'
D F' B U' L2 B' D2
U' F' B2 U' R2 F R2
U' F' B2 U' D F D
U' F' B2 U' D F D'
U' F' B2 U' D F D2
U' F' B2 U' D' F D
U' F' B2 U' D' F D'
U' F' B2 U' D' F D2
U' F' B2 U' D2 F D
U' F' B2 U' D2 F D'
U' F' B2 U' D2 F D2
U' F' B2 U' F2 D F'
U' F' B2 U' F2 D' F'
U' F' B2 U' F2 D2 F'
D F' B U' B L2 B'
D F' B U' B' L2 B'
D F' B U' B2 L2 B'
U' F' B2 U2 R U F
U' F' B2 U2 R' U F
U' F' B2 U2 R2 U F
F' D' U R' F R' U2
U' F' B2 D U' F D
U' F' B2 D U' F D'
U' F' B2 D U' F D2
D' F' B2 U R2 F U2
F' D' U R2 D F U2
F' D' U R2 D' F U2
F' D' U R2 D2 F U2
U' F' B2 D' U' F D
U' F' B2 D' U' F D'
U' F' B2 D' U' F D2
F' D' U R2 F U2 D
F' D' U R2 F U2 D'
F' D' U R2 F U2 D2
F' D' U R2 F D U2
F' D' U R2 F D' U2
F' D' U R2 F D2 U2
D' F' B2 U F R2 U2
F' D' U F R2 U2 D
F' D' U F R2 U2 D'
F' D' U F R2 U2 D2
F' D' U F R2 D U2
F' D' U F R2 D' U2
F' D' U F R2 D2 U2
D' F' B2 U' D2 L2 B'
F' D' U F U2 D2 L2
U' F' B2 D2 U' F D
U' F' B2 D2 U' F D'
U' F' B2 D2 U' F D2
F' D' U F D2 U2 L2
F' D' U F' R2 F2 U2
F' D' U F2 R2 U2 B
D' F' B2 D2 U' L2 B'
D F' B' R U' L2 B'
D F' B' R' U' L2 B'
L2 F' B2 L2 R U' B'
L2 F' B2 L2 R' U' B'
L2 F' B2 L2 R2 U' B'
L2 F' B2 L2 U' D B'
D F' B' R2 U' L2 B'
L2 F' B2 L2 U' D' B'
L2 F' B2 L2 U' D2 B'
L2 F' B2 L2 U' B' D
L2 F' B2 L2 U' B' D'
L2 F' B2 L2 U' B' D2
L2 F' B2 L2 D U' B'
L2 F' B2 L2 D' U' B'
L2 F' B2 L2 D2 U' B'
L2 F' B2 R L2 U' B'
D F' B' U F U2 L2
L2 F' B2 R' L2 U' B'
D F' B' U' L2 D B'
D F' B' U' L2 D' B'
D F' B' U' L2 D2 B'
D F' B' U' L2 B' D
D F' B' U' L2 B' D'
D F' B' U' L2 B' D2
F' D' U' L2 D2 B' L2
F' D' U' L2 B' D2 L2
D F' B' U' B L2 B'
D F' B' U' B' L2 B'
D F' B' U' B2 L2 B'
L2 F' B2 R2 L2 U' B'
B' D' U' F' B' U' F
U2 F' B2 U' B2 D2 F2
B' D' U' B' F' U' F
F' D' U' B D2 L2 B'
D F' B2 R U' L2 B'
F' D' U' B' D2 L2 B'
D F' B2 R' U' L2 B'
F' D' U' B2 D2 L2 B'
D F' B2 R2 U' L2 B'
F D' U L2 R2 U2 B
D F' B2 U F U2 L2
F D' U L2 F' R2 U2
D F' B2 U' L2 D B'
D F' B2 U' L2 D' B'
D F' B2 U' L2 D2 B'
D F' B2 U' L2 B' D
D F' B2 U' L2 B' D'
D F' B2 U' L2 B' D2
D F' B2 U' B L2 B'
D F' B2 U' B' L2 B'
D F' B2 U' B2 L2 B'
F D' U R2 L2 U2 B
F D' U F' L2 R2 U2
F D' U F' R2 L2 U2
U F' B2 U B2 U2 B2
B D' U' F' B U' F
R F' B2 U F U2 R
B D' U' B F' U' F
B2 D' F R2 F2 U' B
B2 D' F U' D R2 B
B2 D' F D U' R2 B
F2 D' F D2 R2 U' L2
B2 D' F' R U F U2
B2 D' F' R' U F U2
B2 D' F' R2 U F U2
B' D' F' B' U F U2
B2 D' F' U D F U2
B2 D' F' U D' F U2
B2 D' F' U D2 F U2
B2 D' F' U F U2 D
B2 D' F' U F U2 D'
B2 D' F' U F U2 D2
B2 D' F' U F D U2
B2 D' F' U F D' U2
B2 D' F' U F D2 U2
