D F' R U2 F2
D F' U2 F2 L'
D R U2 F L' B'
R2 U2 D F L' B
R2 U2 D F B L'
R2 U2 D B F L'
R U2 D F L' B'
R2 U2 B D F L'
D R2 U2 F L' B
D R2 U2 F B L'
D R2 U2 B F L'
R2 D U2 F L' B
R2 D U2 F B L'
R2 D U2 B F L'
R D U2 F L' B'
U2 D F L' D2 B2
U2 D F D2 L' B2
U2 D F D2 B2 L'
F' U' L B' U' F2
D U2 F L' D2 B2
D U2 F D2 L' B2
D U2 F D2 B2 L'
F' U2 F D F L'
D F L' D2 B2 R'
D F D2 L' B2 R'
F2 D F U2 L' F2
B2 D F' R U2 F2
B' D F' R U2 F2
B2 D F' U2 F2 L'
B' D F' U2 F2 L'
B D F' R U2 F2
B D F' U2 F2 L'
D F' R U2 F2 D
D F' R U2 F2 D'
D F' R U2 F2 D2
D F' R D2 B2 U2
D F' R B U2 F2
D F' R B' U2 F2
D F' R B2 U2 F2
D F' U2 L F2 L'
D F' U2 L' F2 L'
D F' U2 L2 F2 L'
D F' U2 F2 L' D
D F' U2 F2 L' D'
D F' U2 F2 L' D2
D F' U2 F2 D L'
D F' U2 F2 D' L'
D F' U2 F2 D2 L'
D' F' B R' U2 F2
D F' D2 R B2 U2
D' F' B' U2 L F2
D F' D2 B2 R U2
D' F' B' U2 F2 L
D F' B R U2 F2
D F' B U2 F2 L'
D F' B' R U2 F2
D F' B' U2 F2 L'
D F' B2 R U2 F2
D F' B2 U2 F2 L'
D' B F' R' U2 F2
D B F' R U2 F2
D B F' U2 F2 L'
D' B' F' U2 L F2
D' B' F' U2 F2 L
D B' F' R U2 F2
D B' F' U2 F2 L'
D B2 F' R U2 F2
D B2 F' U2 F2 L'
D F' D2 R' B2 R2 U2
D' F' B D2 R' B2 U2
D F' D2 R2 B2 U2 L
D' F' B D2 B2 U2 L
D' F' B' R U2 L F2
D' F' B' R U2 F2 L
D' F' B' R' U2 L F2
D' F' B' R' U2 F2 L
D' F' B' R2 U2 L F2
D' F' B' R2 U2 F2 L
D F' D2 B' R B' U2
D F' D2 B2 R U2 D
D F' D2 B2 R U2 D'
D F' D2 B2 R U2 D2
D F' D2 B2 R D U2
D F' D2 B2 R D' U2
D F' D2 B2 R D2 U2
D F' D2 B2 D R U2
D F' D2 B2 D' R U2
D F' D2 B2 D2 R U2
D' F' B' U2 L F2 D
D' F' B' U2 L F2 D'
D' F' B' U2 L F2 D2
D' F' B' U2 L' F2 L2
D' F' B' U2 F' L F'
D' F' B' U2 F2 L D
D' F' B' U2 F2 L D'
D' F' B' U2 F2 L D2
D' F' B' U2 F2 D L
D' F' B' U2 F2 D' L
D' F' B' U2 F2 D2 L
D F' B R U2 F2 D
D F' B R U2 F2 D'
D F' B R U2 F2 D2
D F' B R D2 B2 U2
D' F' B' D2 B2 R' U2
D F' B R B U2 F2
D F' B R B' U2 F2
D F' B R B2 U2 F2
F2 D' R2 F B R' U2
F2 D' R2 B R' F U2
F2 D' R2 B F R' U2
D F' B U2 L F2 L'
D F' B U2 L' F2 L'
D F' B U2 L2 F2 L'
D F' B U2 F2 L' D
D F' B U2 F2 L' D'
D F' B U2 F2 L' D2
D F' B U2 F2 D L'
D F' B U2 F2 D' L'
D F' B U2 F2 D2 L'
D F' B D2 R B2 U2
D F' B D2 B2 R U2
D' F' B2 U2 F' L' F'
D F' B' R U2 F2 D
D F' B' R U2 F2 D'
D F' B' R U2 F2 D2
D F' B' R D2 B2 U2
D F' B' R B U2 F2
D F' B' R B' U2 F2
D F' B' R B2 U2 F2
F' D' U' L2 B' U' L
D F' B' U2 L F2 L'
D F' B' U2 L' F2 L'
D F' B' U2 L2 F2 L'
D F' B' U2 F2 L' D
D F' B' U2 F2 L' D'
D F' B' U2 F2 L' D2
D F' B' U2 F2 D L'
D F' B' U2 F2 D' L'
D F' B' U2 F2 D2 L'
D F' B' D2 R B2 U2
D F' B' D2 B2 R U2
F' D' U' B' L2 U' L'
D F' B2 R U2 F2 D
D F' B2 R U2 F2 D'
D F' B2 R U2 F2 D2
D F' B2 R D2 B2 U2
D F' B2 R B U2 F2
D F' B2 R B' U2 F2
D F' B2 R B2 U2 F2
D F' B2 U2 L F2 L'
D F' B2 U2 L' F2 L'
D F' B2 U2 L2 F2 L'
D F' B2 U2 F2 L' D
D F' B2 U2 F2 L' D'
D F' B2 U2 F2 L' D2
D F' B2 U2 F2 D L'
D F' B2 U2 F2 D' L'
D F' B2 U2 F2 D2 L'
D F' B2 D2 R B2 U2
D F' B2 D2 B2 R U2
F2 D' U2 L2 F' B' L
F2 D' U2 L2 B' L F'
F2 D' U2 L2 B' F' L
F2 D' F B R' U2 F2
F2 D' F B' U2 L F2
F2 D' F B' U2 F2 L
B' D' F' B R' U2 F2
B' D' F' B' U2 L F2
B' D' F' B' U2 F2 L
B2 D' F' B R' U2 F2
B2 D' F' B' U2 L F2
B2 D' F' B' U2 F2 L
B D' F' B R' U2 F2
B D' F' B' U2 L F2
B D' F' B' U2 F2 L
F' D' B R' U' L2 U'
F' D' B R' U2 D F2
F' D' B R' D U2 F2
F' D' B R' D' B2 U2
D F2 R F R B U2
B' D' B F' R' U2 F2
F' D' B D R' U2 F2
F' D' B D' R' B2 U2
F' D' B D' B2 U2 L
D' F2 R2 F B R' U2
D' F2 R2 B R' F U2
D' F2 R2 B F R' U2
B2 D' B F' R' U2 F2
F2 D' B F R' U2 F2
D F2 R' F R U2 F'
F' D' B' U' L2 U' L'
F' D' B' U2 D L F2
F' D' B' U2 D F2 L
B' D' B' F' U2 L F2
B' D' B' F' U2 F2 L
F' D' B' D U2 L F2
F' D' B' D U2 F2 L
F' D' B' D' B2 R' U2
B D' B F' R' U2 F2
B2 D' B' F' U2 L F2
B2 D' B' F' U2 F2 L
F2 D' B' F U2 L F2
F2 D' B' F U2 F2 L
D F2 R2 F B R U2
D F2 R2 B F R U2
B D' B' F' U2 L F2
B D' B' F' U2 F2 L
D' F2 U2 L2 F' B' L
D' F2 U2 L2 B' L F'
D' F2 U2 L2 B' F' L
D2 F2 D' F U2 L' F2
U2 F2 D' L2 F' B' L
U2 F2 D' L2 B' L F'
U2 F2 D' L2 B' F' L
D F2 D F R U2 F2
D F2 D F U2 F2 L'
D' F2 D2 F U2 L' F2
F' D2 R B2 U F' U
D F2 D' F R U2 F2
D F2 D' F U2 F2 L'
F' D2 R' B2 U' B' U'
D F2 D2 F R U2 F2
D F2 D2 F U2 F2 L'
D B R U2 F L' B'
F' D2 B D B R' U2
F' D2 B' D B' U2 L
D B R2 U2 F L' B
D B R2 U2 F B L'
D B R2 U2 B F L'
F' D2 B2 R U F' U
F' D2 B2 R' U' B U'
D' B U2 F D2 B2 L
D' B D F' R' U2 F2
D B U2 F L' D2 B2
D B U2 F D2 L' B2
D B U2 F D2 B2 L'
U2 B D F L' D2 B2
U2 B D F D2 L' B2
U2 B D F D2 B2 L'
D2 B D' F' R U2 F2
D2 B D' F' U2 F2 L'
D' B D' F' R' U2 F2
R B U2 D F L' B'
D' B D2 F' R' U2 F2
R B D U2 F L' B'
D' B F R' F2 U2 F2
D' B F' R' U2 F2 D
D' B F' R' U2 F2 D'
D' B F' R' U2 F2 D2
D' B F' R' D2 B2 U2
D' B F' R' B U2 F2
D' B F' R' B' U2 F2
D' B F' R' B2 U2 F2
D' B F' R2 U2 F2 L'
D B F L' D2 B2 R'
D' B F' D2 R' B2 U2
D' B F' D2 B2 U2 L
D B F D2 L' B2 R'
D B F' R U2 F2 D
D B F' R U2 F2 D'
D B F' R U2 F2 D2
D B F' R D2 B2 U2
D B F' R B U2 F2
D B F' R B' U2 F2
D B F' R B2 U2 F2
F' B U' L B' U' F2
D B F' U2 L F2 L'
D B F' U2 L' F2 L'
D B F' U2 L2 F2 L'
D B F' U2 F2 L' D
D B F' U2 F2 L' D'
D B F' U2 F2 L' D2
D B F' U2 F2 D L'
D B F' U2 F2 D' L'
D B F' U2 F2 D2 L'
D B F' D2 R B2 U2
D B F' D2 B2 R U2
F' B U2 F D F L'
F2 B D F U2 L' F2
L2 B' L2 D F' R U2
D B' R U2 F L' B'
D' B' R2 U2 F L B
D B' R2 U2 F L' B
D B' R2 U2 F B L'
D B' R2 U2 B F L'
L B' U L' F' U2 F2
D' B' U2 F L D2 B2
D' B' U2 F D2 L B2
D' B' D F' U2 L F2
D' B' D F' U2 F2 L
D B' U2 F L' D2 B2
D B' U2 F D2 L' B2
D B' U2 F D2 B2 L'
R2 B' U2 B2 D F L'
U2 B' D F L' D2 B2
U2 B' D F D2 L' B2
U2 B' D F D2 B2 L'
D2 B' D' F' R U2 F2
D2 B' D' F' U2 F2 L'
D' B' D' F' U2 L F2
D' B' D' F' U2 F2 L
R B' U2 D F L' B'
D' B' D2 F' U2 L F2
D' B' D2 F' U2 F2 L
B' F' U' L B' U' F2
R B' D U2 F L' B'
F' B' U' L B' U' F2
B2 F' U' L B' U' F2
D' B' F' R U2 L F2
D' B' F' R U2 F2 L
D' B' F' R' U2 L F2
D' B' F' R' U2 F2 L
D' B' F' R2 U2 L F2
D' B' F' R2 U2 F2 L
B' F' U2 F D F L'
D' B' F' U2 L F2 D
D' B' F' U2 L F2 D'
D' B' F' U2 L F2 D2
D' B' F' U2 L' F2 L2
D' B' F' U2 F' L F'
D' B' F' U2 F2 L D
D' B' F' U2 F2 L D'
D' B' F' U2 F2 L D2
D' B' F' U2 F2 D L
D' B' F' U2 F2 D' L
D' B' F' U2 F2 D2 L
B F' U' L B' U' F2
D B' F L' D2 B2 R'
D' B' F' D2 B2 R' U2
F' B' U2 F D F L'
B2 F' U2 F D F L'
D B' F D2 L' B2 R'
D B' F' R U2 F2 D
D B' F' R U2 F2 D'
D B' F' R U2 F2 D2
D B' F' R D2 B2 U2
D B' F' R B U2 F2
D B' F' R B' U2 F2
D B' F' R B2 U2 F2
D B' F' U2 L F2 L'
D B' F' U2 L' F2 L'
D B' F' U2 L2 F2 L'
D B' F' U2 F2 L' D
D B' F' U2 F2 L' D'
D B' F' U2 F2 L' D2
D B' F' U2 F2 D L'
D B' F' U2 F2 D' L'
D B' F' U2 F2 D2 L'
B F' U2 F D F L'
D B' F' D2 R B2 U2
D B' F' D2 B2 R U2
F2 B' D F U2 L' F2
D B2 R U2 F L' B'
D B2 R2 U2 F L' B
D B2 R2 U2 F B L'
D B2 R2 U2 B F L'
F' B2 U' L B' U' F2
R2 B2 U2 D F B' L'
R2 B2 U2 D B' F L'
R2 B2 U2 D' F B' L
R2 B2 U2 D' B' F L
R2 B2 U2 F D' B' L
D B2 U2 F L' D2 B2
D B2 U2 F D2 L' B2
D B2 U2 F D2 B2 L'
R2 B2 U2 B' D F L'
U2 B2 D F L' D2 B2
U2 B2 D F D2 L' B2
U2 B2 D F D2 B2 L'
D2 B2 D' F' R U2 F2
D2 B2 D' F' U2 F2 L'
R2 B2 D U2 F B' L'
R2 B2 D U2 B' F L'
R B2 U2 D F L' B'
F' B2 U2 F D F L'
B' F2 D F U2 L' F2
R2 B2 D' U2 F B' L
R2 B2 D' U2 B' F L
R B2 D U2 F L' B'
B2 F2 D F U2 L' F2
F2 B2 D F U2 L' F2
D' B2 F' U2 F' L' F'
B F2 D F U2 L' F2
D B2 F L' D2 B2 R'
D B2 F D2 L' B2 R'
D B2 F' R U2 F2 D
D B2 F' R U2 F2 D'
D B2 F' R U2 F2 D2
D B2 F' R D2 B2 U2
D B2 F' R B U2 F2
D B2 F' R B' U2 F2
D B2 F' R B2 U2 F2
D B2 F' U2 L F2 L'
D B2 F' U2 L' F2 L'
D B2 F' U2 L2 F2 L'
D B2 F' U2 F2 L' D
D B2 F' U2 F2 L' D'
D B2 F' U2 F2 L' D2
D B2 F' U2 F2 D L'
D B2 F' U2 F2 D' L'
D B2 F' U2 F2 D2 L'
D B2 F' D2 R B2 U2
D B2 F' D2 B2 R U2
