R2 L' F U D2 B2
R2 L' F U' F2 U2
R2 L' F D' L2 U
R2 L' F D2 U B2
L2 R2 U' F' U2 L'
R2 L2 U' F' U2 L'
L' R2 F U D2 B2
L' R2 F U' F2 U2
L' R2 F D' L2 U
L' R2 F D2 U B2
L2 U D' F2 B L
L2 U D' B L F2
L2 U D' B F2 L
L2 U B L D' F2
L2 U B D' L F2
L2 U B D' L F2
L2 U B D' F2 L
R2 U' D F' R U2
R2 D U' F' R U2
D' U F2 B' L B2
D' U B' L F2 B2
D' U B' L B2 F2
D' U B' F2 L B2
L' D' F U F B
L' D' F U B F
L2 D' U F2 B L
L2 D' U B L F2
L2 D' U B F2 L
U D' F2 B' L B2
U D' B' L F2 B2
U D' B' L B2 F2
U D' B' F2 L B2
L' F R2 U' F' U2
L' F U D' F2 B
L' F U D' B F2
L' F U B D' F2
L' F D' U F2 B
L' F D' U B F2
B2 D' R2 F2 B' L
B2 D' R2 B' L F2
B2 D' R2 B' F2 L
B2 D' F2 R2 B' L
B2 D' F2 B' L R2
B2 D' F2 B' R2 L
B2 D' B' L R2 F2
B2 D' B' L F2 R2
B2 D' B' R2 L F2
B2 D' B' R2 F2 L
B2 D' B' F2 L R2
B2 D' B' F2 R2 L
U B2 D' F2 B' L
U B2 D' B' L F2
U B2 D' B' F2 L
D F U D2 L' B F2
D F U D2 B L' F2
L' F U2 D2 L2 U' B
D F U' B2 U2 B' L'
L' F D U' B2 U2 B'
L' F D' L U F2 B
L' F D' L U B F2
L' F D' L' U F2 B
L' F D' L' U B F2
L' F D' L2 U F2 B
L' F D' L2 U B F2
B2 D L2 F B2 U2 L'
L' F D' U F2 D B
L' F D' U F2 D' B
L' F D' U F2 D2 B
L' F D' U F2 B D
L' F D' U F2 B D'
L' F D' U F2 B D2
L' F D' U B F2 D
L' F D' U B F2 D'
L' F D' U B F2 D2
B2 D L2 B2 F U2 L'
L2 F D' U F2 B L
L2 F D' U B L F2
L2 F D' U B F2 L
D' F D2 U F L' B
D' F D2 U F B L'
D' F D2 U B F L'
L' F D2 U B D F2
L' F D2 U2 L2 U' B
U F D' F2 B' L B2
L' F B R2 B' U B
U F D' B' L F2 B2
U F D' B' L B2 F2
U F D' B' F2 L B2
D F D2 U L' F2 B
D F D2 U L' B F2
D F D2 U B L' F2
L' F B2 R2 B2 U B
R2 F' L U2 B' U' B
U F B2 D' F2 B' L
U F B2 D' B' L F2
U F B2 D' B' F2 L
R2 F' L' F U' F' U2
L' F' R2 F2 L2 U B'
L' F' R2 F2 U' F U2
L2 F' R2 U' F' U2 L'
L' F' U D' L2 F2 B
L' F' U D' L2 B F2
L' F' U D' F2 L2 B
L' F' U D' F2 B L2
L' F' U D' B L2 F2
L' F' U D' B F2 L2
D' F' U F' B' L B2
D' F' U B' L F' B2
D' F' U B' L B2 F'
D' F' U B' F' L B2
L' F' U B D' L2 F2
L' F' U B D' F2 L2
L2 F' U D' F2 B L
L2 F' U D' B L F2
L2 F' U D' B F2 L
L2 F' U B L D' F2
L2 F' U B D' L F2
L2 F' U B D' F2 L
D F' U D2 F2 L' B
D F' U D2 F2 B L'
D F' U D2 B F2 L'
D F' U' B2 R U2 B'
L' F' D' U L2 F2 B
L' F' D' U L2 B F2
L' F' D' U F2 L2 B
L' F' D' U F2 B L2
L' F' D' U B L2 F2
L' F' D' U B F2 L2
L2 F' D' U F2 B L
L2 F' D' U B L F2
L2 F' D' U B F2 L
B2 D' R B' L R F2
B2 D' R B' R L F2
B2 D' R B' R F2 L
U F' D' F2 B' L B2
B2 D' R' F2 R' B' L
U F' D' B' L F2 B2
U F' D' B' L B2 F2
U F' D' B' F2 L B2
D F' D2 U F2 L' B
D F' D2 U F2 B L'
D F' D2 U B F2 L'
B2 D' R2 F' B' L F'
B2 D' R2 F2 B' L D
B2 D' R2 F2 B' L D'
B2 D' R2 F2 B' L D2
B2 D' R2 F2 B' D L
B2 D' R2 F2 B' D' L
B2 D' R2 F2 B' D2 L
B2 D' R2 B' L F2 D
B2 D' R2 B' L F2 D'
B2 D' R2 B' L F2 D2
B2 D' R2 B' L' F2 L2
B2 D' R2 B' F' L F'
B2 D' R2 B' F2 L D
B2 D' R2 B' F2 L D'
B2 D' R2 B' F2 L D2
B2 D' R2 B' F2 D L
B2 D' R2 B' F2 D' L
B2 D' R2 B' F2 D2 L
F' D' U F2 B' L B2
B2 D' U R2 F2 B' L
B2 D' U R2 B' L F2
B2 D' U R2 B' F2 L
F' D' U B' L F2 B2
F' D' U B' L B2 F2
F' D' U B' F2 L B2
B2 D' U F2 R2 B' L
B2 D' U F2 B' L R2
B2 D' U F2 B' R2 L
B2 D' U B' L R2 F2
B2 D' U B' L F2 R2
B2 D' U B' R2 L F2
B2 D' U B' R2 F2 L
F2 D' U F2 B' L B2
B2 D' U B' F2 L R2
B2 D' U B' F2 R2 L
F2 D' U B' L F2 B2
F2 D' U B' L B2 F2
F2 D' U B' F2 L B2
B2 D' U' R2 F2 B' L
B2 D' U' R2 B' L F2
B2 D' U' R2 B' F2 L
B2 D' U' F2 R2 B' L
B2 D' U' F2 B' L R2
B2 D' U' F2 B' R2 L
B2 D' U' B' L R2 F2
B2 D' U' B' L F2 R2
B2 D' U' B' R2 L F2
B2 D' U' B' R2 F2 L
B2 D' U' B' F2 L R2
B2 D' U' B' F2 R2 L
F D' U F2 B' L B2
B2 D' U2 R2 F2 B' L
B2 D' U2 R2 B' L F2
B2 D' U2 R2 B' F2 L
F D' U B' L F2 B2
F D' U B' L B2 F2
F D' U B' F2 L B2
B2 D' U2 F2 R2 B' L
B2 D' U2 F2 B' L R2
B2 D' U2 F2 B' R2 L
B2 D' U2 B' L R2 F2
B2 D' U2 B' L F2 R2
B2 D' U2 B' R2 L F2
B2 D' U2 B' R2 F2 L
U F' B2 D' F2 B' L
U F' B2 D' B' L F2
U F' B2 D' B' F2 L
B2 D' U2 B' F2 L R2
B2 D' U2 B' F2 R2 L
B D' U' B' U L F2
B D' U' B' U F2 L
B2 D' F R2 F B' L
B2 D' F R2 B' F L
R2 F2 L' F L' U B'
B2 D' F B' R2 F L
R2 F2 L2 U B L B2
B2 D' F' B' L F' R2
B2 D' F2 R B' L R
B2 D' F2 R B' R L
B2 D' F2 R2 B' L D
B2 D' F2 R2 B' L D'
B2 D' F2 R2 B' L D2
B2 D' F2 R2 B' D L
B2 D' F2 R2 B' D' L
B2 D' F2 R2 B' D2 L
B2 D' F2 B' L R2 D
B2 D' F2 B' L R2 D'
B2 D' F2 B' L R2 D2
B2 D' F2 B' R2 L D
B2 D' F2 B' R2 L D'
B2 D' F2 B' R2 L D2
B2 D' F2 B' R2 D L
B2 D' F2 B' R2 D' L
B2 D' F2 B' R2 D2 L
B2 D' B R2 F2 L' B2
B2 D' B R2 F2 B2 L'
B2 D' B R2 B2 F2 L'
B D' F2 U' B' U L
B2 D' B' L R' F2 R'
B2 D' B' L R2 F2 D
B2 D' B' L R2 F2 D'
B2 D' B' L R2 F2 D2
B2 D' B' L F R2 F
B2 D' B' L F2 R2 D
B2 D' B' L F2 R2 D'
B2 D' B' L F2 R2 D2
B2 D' B' L' R2 F2 L2
B2 D' B' L' F2 L2 R2
B2 D' B' L' F2 R2 L2
L2 F2 R2 U' F' U2 L'
B2 D' B' R' L F2 R'
B2 D' B' R' F2 L R'
B2 D' B' R' F2 R' L
B2 D' B' R2 L F2 D
B2 D' B' R2 L F2 D'
B2 D' B' R2 L F2 D2
B2 D' B' R2 L' F2 L2
B2 D' B' R2 F' L F'
B2 D' B' R2 F2 L D
B2 D' B' R2 F2 L D'
B2 D' B' R2 F2 L D2
B2 D' B' R2 F2 D L
B2 D' B' R2 F2 D' L
B2 D' B' R2 F2 D2 L
B2 D' B' F R2 F L
B2 D' B' F' L F' R2
B2 D' B' F2 L R2 D
B2 D' B' F2 L R2 D'
B2 D' B' F2 L R2 D2
B2 D' B' F2 R2 L D
B2 D' B' F2 R2 L D'
B2 D' B' F2 R2 L D2
B2 D' B' F2 R2 D L
B2 D' B' F2 R2 D' L
B2 D' B' F2 R2 D2 L
L2 F2 U D' F2 B L
L2 F2 U D' B L F2
L2 F2 U D' B F2 L
B D' B' U L F2 B
B D' B' U L B F2
B D' B' U F2 L B
L2 F2 U B L D' F2
L2 F2 U B D' L F2
L2 F2 U B D' F2 L
R2 F2 U D' L2 B' L
R2 F2 U' D F U2 L'
R2 F2 D U' F U2 L'
L' F2 D' F' U F' B
L' F2 D' F' U B F'
L2 F2 D' U F2 B L
L2 F2 D' U B L F2
L2 F2 D' U B F2 L
R2 F2 D' L2 U B' L
R2 F2 D' U L2 B' L
U F2 D' F2 B' L B2
U F2 D' B' L F2 B2
U F2 D' B' L B2 F2
U F2 D' B' F2 L B2
U F2 B2 D' F2 B' L
U F2 B2 D' B' L F2
U F2 B2 D' B' F2 L
U B L' U' R2 F U
U B L' U' F R2 U
U B L' F' D' L2 F2
U B L' F' D' F2 L2
L' B R2 F B' U B
L' B R2 B' F U B
L2 B R2 B' U B L
L' B U' R2 F B' U
L' B U' R2 B' F U
L' B U' F R2 B' U
L' B U' F B' R2 U
L' B U' B' R2 F U
L' B U' B' F R2 U
U B D F L' D2 F2
U B D F D2 L' F2
U B D F' D2 F2 L'
L' B F R2 B' U B
U B D' F D2 F L'
U B D' F2 B' L B
U B D' B' L F2 B
U B D' B' L B F2
U B D' B' F2 L B
B2 F D' R2 F2 B' L
B2 F D' R2 B' L F2
B2 F D' R2 B' F2 L
B2 F D' F2 R2 B' L
B2 F D' F2 B' L R2
B2 F D' F2 B' R2 L
B2 F D' B' L R2 F2
B2 F D' B' L F2 R2
B2 F D' B' R2 L F2
B2 F D' B' R2 F2 L
B2 F D' B' F2 L R2
B2 F D' B' F2 R2 L
L B' D' R2 F' U' F'
B2 F' D' R2 F2 B' L
B2 F' D' R2 B' L F2
B2 F' D' R2 B' F2 L
B2 F' D' F2 R2 B' L
B2 F' D' F2 B' L R2
B2 F' D' F2 B' R2 L
B2 F' D' B' L R2 F2
B2 F' D' B' L F2 R2
B2 F' D' B' R2 L F2
B2 F' D' B' R2 F2 L
B2 F' D' B' F2 L R2
B2 F' D' B' F2 R2 L
L' B2 R2 F B2 U B
L' B2 R2 B2 F U B
L2 B2 R2 B2 U B L
L B2 R2 F' B2 U B
U' B2 U2 D' F2 B' L
U' B2 U2 D' B' L F2
U' B2 U2 D' B' F2 L
L B2 R2 B2 F' U B
U2 B2 U' D' F2 B' L
U2 B2 U' D' B' L F2
U2 B2 U' D' B' F2 L
U' B2 D' U2 F2 B' L
U' B2 D' U2 B' L F2
U' B2 D' U2 B' F2 L
U' B2 D' B' L F2 R
U2 B2 D' U' F2 B' L
U2 B2 D' U' B' L F2
U2 B2 D' U' B' F2 L
U B2 D B' L2 F L'
L' B2 F R2 B2 U B
U B2 D' F' B' L F'
U B2 D' F2 B' L D
U B2 D' F2 B' L D'
U B2 D' F2 B' L D2
U B2 D' F2 B' D L
U B2 D' F2 B' D' L
U B2 D' F2 B' D2 L
F' B2 D' R2 F2 B' L
F' B2 D' R2 B' L F2
F' B2 D' R2 B' F2 L
U B2 D' B' L F2 D
U B2 D' B' L F2 D'
U B2 D' B' L F2 D2
U B2 D' B' L' F2 L2
U B2 D' B' F' L F'
U B2 D' B' F2 L D
U B2 D' B' F2 L D'
U B2 D' B' F2 L D2
U B2 D' B' F2 D L
U B2 D' B' F2 D' L
U B2 D' B' F2 D2 L
B2 F2 D' R2 F2 B' L
B2 F2 D' R2 B' L F2
B2 F2 D' R2 B' F2 L
F' B2 D' F2 R2 B' L
F' B2 D' F2 B' L R2
F' B2 D' F2 B' R2 L
F2 B2 D' R2 F2 B' L
F2 B2 D' R2 B' L F2
F2 B2 D' R2 B' F2 L
F' B2 D' B' L R2 F2
F' B2 D' B' L F2 R2
F' B2 D' B' R2 L F2
F' B2 D' B' R2 F2 L
F' B2 D' B' F2 L R2
F' B2 D' B' F2 R2 L
B2 F2 D' F2 R2 B' L
B2 F2 D' F2 B' L R2
B2 F2 D' F2 B' R2 L
B2 F2 D' B' L R2 F2
B2 F2 D' B' L F2 R2
B2 F2 D' B' R2 L F2
B2 F2 D' B' R2 F2 L
F2 B2 D' F2 R2 B' L
B2 F2 D' B' F2 L R2
B2 F2 D' B' F2 R2 L
F2 B2 D' F2 B' L R2
F2 B2 D' F2 B' R2 L
F2 B2 D' B' L R2 F2
F2 B2 D' B' L F2 R2
F2 B2 D' B' R2 L F2
F2 B2 D' B' R2 F2 L
F2 B2 D' B' F2 L R2
F2 B2 D' B' F2 R2 L
F B2 D' R2 F2 B' L
F B2 D' R2 B' L F2
F B2 D' R2 B' F2 L
U B2 F D' F2 B' L
U B2 F D' B' L F2
U B2 F D' B' F2 L
F B2 D' F2 R2 B' L
F B2 D' F2 B' L R2
F B2 D' F2 B' R2 L
F B2 D' B' L R2 F2
F B2 D' B' L F2 R2
F B2 D' B' R2 L F2
F B2 D' B' R2 F2 L
F B2 D' B' F2 L R2
F B2 D' B' F2 R2 L
U B2 F' D' F2 B' L
U B2 F' D' B' L F2
U B2 F' D' B' F2 L
U B2 F2 D' F2 B' L
U B2 F2 D' B' L F2
U B2 F2 D' B' F2 L
