U L' F2 U'
U L F2 L2 U'
U L' U' D R2
U L' D U' R2
U L' F2 U' D
U L' F2 U' D'
U L' F2 U' D2
U L' F2 D U'
U L' F2 D' U'
U L' F2 D2 U'
R' U L' F2 U'
R2 U L' F2 U'
U L2 F2 L U'
U L2 F2 L U'
R U L' F2 U'
D R2 U L' U'
L D L' R2 F2
L D L' F2 R2
L D R2 L' F2
U D L' U' R2
D U L' U' R2
F2 U' R U R'
U F2 U2 R U
B L' F2 U' L B' D'
B L' F2 U' L B' D2
U L' F2 R' D R U'
U L' F2 R' D' R U'
U L' F2 R' D2 R U'
B' L' F2 D2 U' L B
U L' F2 R2 U' D B2
U L' F2 R2 D U' B2
U' L' F2 D2 B2 R' U'
B2 L' F2 D' R2 U' L
U L' F2 U' L D L'
U L' F2 U' L D' L'
U L' F2 U' L D2 L'
U L' F2 U' L' D L
U L' F2 U' L' D' L
U L' F2 U' L' D2 L
U L' F2 U' R D R'
U L' F2 U' R D' R'
U L' F2 U' R D2 R'
U L' F2 U' R' D R
U L' F2 U' R' D' R
U L' F2 U' R' D2 R
U L' F2 U' F D F'
U L' F2 U' F D' F'
U L' F2 U' F D2 F'
U L' F2 U' F' D F
U L' F2 U' F' D' F
U L' F2 U' F' D2 F
U L' F2 U' B D B'
U L' F2 U' B D' B'
U L' F2 U' B D2 B'
U L' F2 U' B' D B
U L' F2 U' B' D' B
U L' F2 U' B' D2 B
U L' F2 B D B' U'
U L' F2 B D' B' U'
U L' F2 B D2 B' U'
U L' F2 B' D B U'
U L' F2 B' D' B U'
U L' F2 B' D2 B U'
U L' F2 B2 U' D L2
U L' F2 B2 D U' L2
U2 L' B U' F2 U' F2
D L' B U' R2 B' L
D L' B U' B' L R2
D L' B U' B' R2 L
U L' B D B' U' R2
L R2 D L R2 F2 L2
L R2 D L F2 L2 R2
L R2 D L F2 R2 L2
L R2 D L' R' F2 R'
L R2 D L' R2 F2 D
L R2 D L' R2 F2 D'
L R2 D L' R2 F2 D2
L R2 D L' F R2 F
L R2 D L' F2 R2 D
L R2 D L' F2 R2 D'
L R2 D L' F2 R2 D2
L R2 D L2 R2 F2 L
L R2 D L2 F2 L R2
L R2 D L2 F2 R2 L
U L' B F2 D B' U'
U L' B F2 D' B' U'
U L' B F2 D2 B' U'
L R2 D R' L' F2 R'
L R2 D R2 L F2 L2
L R2 D R2 L' F2 D
L R2 D R2 L' F2 D'
L R2 D R2 L' F2 D2
L R2 D R2 L2 F2 L
U2 L' B' U' F2 U' F2
U L' B' D B U' R2
L R2 D' L' D2 F2 R
U L' B' F2 D B U'
U L' B' F2 D' B U'
U L' B' F2 D2 B U'
U2 L' B2 U' F2 U' F2
D L' B2 U' B2 L R2
D L' B2 U' B2 R2 L
U L' B2 U' D L2 R2
U L' B2 U' D R2 L2
U L' B2 D U' L2 R2
U L' B2 D U' R2 L2
L R2 D2 L' D' R2 F2
L R2 D2 L' D' F2 R2
U L' B2 F2 U' D L2
U L' B2 F2 D U' L2
U L2 R F2 L R' U'
U L2 R F2 R' L U'
D L2 R2 U L U' L
U L2 R2 F2 L R2 U'
U L2 R2 F2 R2 L U'
D L2 U L U' L R2
D L2 U L U' R2 L
U2 L2 U D2 B2 R' U
U2 L2 U' L U' D R2
U2 L2 U' L D U' R2
L' R2 F2 B U' B' L
U2 L2 U' L F2 U' D
U2 L2 U' L F2 U' D'
U2 L2 U' L F2 U' D2
U2 L2 U' L F2 D U'
U2 L2 U' L F2 D' U'
U2 L2 U' L F2 D2 U'
U2 L2 U' L' F2 L2 U'
L' R2 F2 B2 U' B2 L
F2 L2 U' R U L2 R'
F2 L2 U' R U R' L2
U2 L2 U' D L U' R2
U2 L2 U' F' L F' U'
D2 L2 U' B2 R' U L2
U2 L2 U' F2 L U' D
U2 L2 U' F2 L U' D'
U2 L2 U' F2 L U' D2
U2 L2 U' F2 L D U'
U2 L2 U' F2 L D' U'
U2 L2 U' F2 L D2 U'
U2 L2 U' F2 D L U'
U2 L2 U' F2 D' L U'
U2 L2 U' F2 D2 L U'
L' R2 B F2 U' B' L
U L2 U2 D2 B2 R' U
U L2 D L U' R2 D
U L2 D L U' R2 D'
U L2 D L U' R2 D2
U L2 D L D' F2 U'
U L2 D L F U' R2
U L2 D L F' U' R2
U L2 D L F2 U' R2
U2 L2 D U' L U' R2
U L2 D F L U' R2
U L2 D F' L U' R2
L' R2 B2 F2 U' B2 L
U2 L2 D' L2 U' L' U'
U L2 D F2 L U' R2
R' U L U' D R2 F2
R' U L U' D F2 R2
U L2 D' L U L U2
R' U L D U' R2 F2
R' U L D U' F2 R2
R' U L F' L2 F' U'
L2 U L U' L D R2
L2 U L U' D L R2
L2 U L U' D R2 L
R' U L F2 L2 U' D
R' U L F2 L2 U' D'
R' U L F2 L2 U' D2
R' U L F2 L2 D U'
R' U L F2 L2 D' U'
R' U L F2 L2 D2 U'
R' U L F2 U' D F2
R' U L F2 D U' F2
R2 U L U' D R2 F2
R2 U L U' D F2 R2
L2 U L D U' L R2
L2 U L D U' R2 L
R2 U L D U' R2 F2
R2 U L D U' F2 R2
R U L U' D R2 F2
R U L U' D F2 R2
R' U L' R F2 R' U'
R' U L' R2 F2 R2 U'
R U L D U' R2 F2
R U L D U' F2 R2
R2 U L F' L2 F' U'
R' U L' U D' L2 U2
L2 U L F2 U' L D
L2 U L F2 U' L D'
L2 U L F2 U' L D2
L2 U L F2 U' D L
L2 U L F2 U' D' L
L2 U L F2 U' D2 L
L2 U L F2 D U' L
L2 U L F2 D' U' L
L2 U L F2 D2 U' L
R' U L' U' R D R2
R' U L' U' R' D R2
R2 U L F2 L2 U' D
R2 U L F2 L2 U' D'
R2 U L F2 L2 U' D2
R' U L' U' R2 D R2
R2 U L F2 L2 D U'
R2 U L F2 L2 D' U'
R2 U L F2 L2 D2 U'
R' U L' U' D R2 D
R' U L' U' D R2 D'
R' U L' U' D R2 D2
R2 U L F2 U' D F2
R2 U L F2 D U' F2
L U L F2 L U' L
U2 L2 D2 U B2 R' U
R' U L' U2 D2 B2 U
U L2 D2 L U' D' R2
U L2 D2 L U2 B2 U
U L2 D2 L D' U' R2
U L2 D2 L D2 F2 U'
R' U L' D U' R2 D
R' U L' D U' R2 D'
R' U L' D U' R2 D2
R' U L' D F U' R2
R U L F' L2 F' U'
R' U L' D F' U' R2
R' U L' D F2 U' R2
R' U L' D' U L2 U2
R U L F2 L2 U' D
R U L F2 L2 U' D'
R U L F2 L2 U' D2
R U L F2 L2 D U'
R U L F2 L2 D' U'
R U L F2 L2 D2 U'
R U L F2 U' D F2
R U L F2 D U' F2
R' U L' D2 U2 B2 U
R2 U L' R F2 R' U'
R' U L' F D F U'
R' U L' F D' F U'
R' U L' F D2 F U'
R2 U L' R2 F2 R2 U'
R' U L' F' D F' U'
R' U L' F' D' F' U'
R' U L' F' D2 F' U'
R2 U L' U D' L2 U2
R2 U L' U' R D R2
R2 U L' U' R' D R2
R2 U L' U' R2 D R2
R2 U L' U' D R2 D
R2 U L' U' D R2 D'
R2 U L' U' D R2 D2
R U L' R F2 R' U'
R2 U L' U2 D2 B2 U
U L2 D2 U2 B2 R' U
R U L' R2 F2 R2 U'
R2 U L' D U' R2 D
R2 U L' D U' R2 D'
R2 U L' D U' R2 D2
R2 U L' D F U' R2
R2 U L' D F' U' R2
R2 U L' D F2 U' R2
R U L' U D' L2 U2
R2 U L' D' U L2 U2
R U L' U' R D R2
R U L' U' R' D R2
R U L' U' R2 D R2
R U L' U' D R2 D
R U L' U' D R2 D'
R U L' U' D R2 D2
R2 U L' D2 U2 B2 U
R U L' U2 D2 B2 U
R2 U L' F D F U'
R2 U L' F D' F U'
R2 U L' F D2 F U'
R U L' D U' R2 D
R U L' D U' R2 D'
R U L' D U' R2 D2
R U L' D F U' R2
R U L' D F' U' R2
R U L' D F2 U' R2
R2 U L' F' D F' U'
R2 U L' F' D' F' U'
R2 U L' F' D2 F' U'
R U L' D' U L2 U2
R U L' D2 U2 B2 U
R' U L2 D L U' R2
R U L' F D F U'
R U L' F D' F U'
R U L' F D2 F U'
R U L' F' D F' U'
R U L' F' D' F' U'
R U L' F' D2 F' U'
R' U L2 F' L F' U'
R' U L2 F2 L U' D
R' U L2 F2 L U' D'
R' U L2 F2 L U' D2
R' U L2 F2 L D U'
R' U L2 F2 L D' U'
R' U L2 F2 L D2 U'
R' U L2 F2 D L U'
R' U L2 F2 D' L U'
R' U L2 F2 D2 L U'
L U L2 U' L D R2
L U L2 U' D L R2
L U L2 U' D R2 L
R2 U L2 D L U' R2
U L2 F D F L U'
L U L2 D U' L R2
L U L2 D U' R2 L
R' U R L' F2 R' U'
U L2 F D' F L U'
U L2 F D2 F L U'
R U L2 D L U' R2
R2 U L2 F' L F' U'
R2 U L2 F2 L U' D
R2 U L2 F2 L U' D'
R2 U L2 F2 L U' D2
R2 U L2 F2 L D U'
R2 U L2 F2 L D' U'
R2 U L2 F2 L D2 U'
R2 U L2 F2 D L U'
R2 U L2 F2 D' L U'
R2 U L2 F2 D2 L U'
U L2 F' L D F' U'
U L2 F' L D' F' U'
U L2 F' L D2 F' U'
L U L2 F2 U' L D
L U L2 F2 U' L D'
L U L2 F2 U' L D2
L U L2 F2 U' D L
L U L2 F2 U' D' L
L U L2 F2 U' D2 L
U L2 F' L F' U' D
U L2 F' L F' U' D'
U L2 F' L F' U' D2
U L2 F' L F' D U'
U L2 F' L F' D' U'
U L2 F' L F' D2 U'
L U L2 F2 D U' L
L U L2 F2 D' U' L
L U L2 F2 D2 U' L
R U L2 F' L F' U'
U L2 F' L' F' L2 U'
R U L2 F2 L U' D
R U L2 F2 L U' D'
R U L2 F2 L U' D2
R U L2 F2 L D U'
R U L2 F2 L D' U'
R U L2 F2 L D2 U'
R U L2 F2 D L U'
R U L2 F2 D' L U'
R U L2 F2 D2 L U'
R2 U R L' F2 R' U'
B' L2 F2 L U' L B
B2 L2 F2 L U' L B2
R U R L' F2 R' U'
U L2 F' D L F' U'
U L2 F' D F' L U'
U L2 F' D' L F' U'
U L2 F' D' F' L U'
U L2 F' D2 L F' U'
U L2 F' D2 F' L U'
U L2 F2 L' U' D F2
U L2 F2 L' D U' F2
U L2 F2 L2 D L' U'
U L2 F2 L2 D' L' U'
U L2 F2 L2 D2 L' U'
U L2 F2 D L U' D
U L2 F2 D L U' D'
U L2 F2 D L U' D2
U L2 F2 D L D U'
U L2 F2 D L D' U'
U L2 F2 D L D2 U'
U L2 F2 D' L U' D
U L2 F2 D' L U' D'
U L2 F2 D' L U' D2
U L2 F2 D' L D U'
U L2 F2 D' L D' U'
U L2 F2 D' L D2 U'
R' U R2 L' F2 R2 U'
U L2 F2 D2 L U' D
U L2 F2 D2 L U' D'
U L2 F2 D2 L U' D2
U L2 F2 D2 L D U'
U L2 F2 D2 L D' U'
U L2 F2 D2 L D2 U'
R2 U R2 L' F2 R2 U'
R U R2 L' F2 R2 U'
R' U D L' U' R2 D
R' U D L' U' R2 D'
R' U D L' U' R2 D2
R' U D L' D' F2 U'
R' U D L' F U' R2
R' U D L' F' U' R2
R' U D L' F2 U' R2
R2 U D L' U' R2 D
R2 U D L' U' R2 D'
R2 U D L' U' R2 D2
R2 U D L' D' F2 U'
R2 U D L' F U' R2
R2 U D L' F' U' R2
R2 U D L' F2 U' R2
D2 L2 B2 R' U L2 B2
D2 L2 B2 R' U B2 L2
R U D L' U' R2 D
R U D L' U' R2 D'
R U D L' U' R2 D2
R U D L' D' F2 U'
R U D L' F U' R2
R U D L' F' U' R2
R' U D' L' U L' U2
R U D L' F2 U' R2
R' U D' L' F2 U' R
L2 U D' L B2 U' R'
R2 U D' L' U L' U2
R2 U D' L' F2 U' R
D2 R L D L' F2 R
R U D' L' U L' U2
R' U D2 L' U' D' R2
R' U D2 L' U2 B2 U
R' U D2 L' D' U' R2
R' U D2 L' D2 F2 U'
R U D' L' F2 U' R
D R L D L' R F2
D R L D R L' F2
R2 U D2 L' U' D' R2
R2 U D2 L' U2 B2 U
R2 U D2 L' D' U' R2
R2 U D2 L' D2 F2 U'
R U D2 L' U' D' R2
R U D2 L' U2 B2 U
R U D2 L' D' U' R2
R U D2 L' D2 F2 U'
U R L F2 L2 R' U'
U R L F2 R' L2 U'
B2 R L' F2 U' L B2
U R L' D R' U' R'
B R L' F2 U' L B'
U R L' F R' F U'
U R L' F2 R' U' D
U R L' F2 R' U' D'
U R L' F2 R' U' D2
U R L' F2 R' D U'
U R L' F2 R' D' U'
U R L' F2 R' D2 U'
U R L' F2 D R' U'
U R L' F2 D' R' U'
U R L' F2 D2 R' U'
L2 U F' L F' U' L
D2 R U L' U' D' R2
D2 R U L' U2 B2 U
D2 R U L' D' U' R2
D2 R U L' D2 F2 U'
D' R U L' U L' U2
D' R U L' F2 U' R
B2 R U L' F2 U' B2
D2 R U D' L' U' R2
D' R U D L' F2 U'
R' U F2 L U2 R U
D2 R U D2 L' F2 U'
R' U F2 L' U2 R U
U R L2 F2 L R' U'
D R U L' U' R D
D R U L' U' R D'
D R U L' U' R D2
D R U L' U' D R
D R U L' U' D' R
D R U L' U' D2 R
U R L2 F2 R' L U'
D R U L' D U' R
D' R U D2 L' U' R2
D R U L' D' U' R
D R U L' D2 U' R
R' U F2 L2 U2 R U
F' R U F L' U' R
D R U D L' U' R
L2 U F2 L U' L D
L2 U F2 L U' L D'
L2 U F2 L U' L D2
L2 U F2 L U' D L
L2 U F2 L U' D' L
L2 U F2 L U' D2 L
L2 U F2 L D U' L
L2 U F2 L D' U' L
D R U D' L' U' R
L2 U F2 L D2 U' L
D R U D2 L' U' R
R' U F2 U2 R U D
R' U F2 U2 R U D'
R' U F2 U2 R U D2
R' U F2 U2 R D U
R' U F2 U2 R D' U
R' U F2 U2 R D2 U
R' U F2 U2 D R U
R' U F2 U2 D' R U
R' U F2 U2 D2 R U
R2 U F2 L U2 R U
R' U F2 D U2 R U
R2 U F2 L' U2 R U
R' U F2 D' U2 R U
R2 U F2 L2 U2 R U
R' U F2 D2 U2 R U
F R U F L U' F
R U F2 L U2 R U
L U F2 L2 U R U2
R U F2 L' U2 R U
R U F2 L2 U2 R U
L2 U F2 D' L B2 U'
R2 U F2 U2 R U D
R2 U F2 U2 R U D'
R2 U F2 U2 R U D2
R2 U F2 U2 R D U
R2 U F2 U2 R D' U
R2 U F2 U2 R D2 U
R2 U F2 U2 D R U
R2 U F2 U2 D' R U
R2 U F2 U2 D2 R U
R2 U F2 D U2 R U
L U F2 U' D F2 L'
R2 U F2 D' U2 R U
R2 U F2 D2 U2 R U
L U F2 D U' F2 L'
R U F2 U2 R U D
R U F2 U2 R U D'
R U F2 U2 R U D2
R U F2 U2 R D U
R U F2 U2 R D' U
R U F2 U2 R D2 U
R U F2 U2 D R U
D2 R U' B2 U2 L' U'
R U F2 U2 D' R U
R U F2 U2 D2 R U
R U F2 D U2 R U
R U F2 D' U2 R U
R U F2 D2 U2 R U
U' R U2 L F2 L2 U'
D' R U2 L2 U' L U'
U' R U2 L' U' D R2
U' R U2 L' D U' R2
U' R U2 L' F2 U' D
U' R U2 L' F2 U' D'
U' R U2 L' F2 U' D2
U' R U2 L' F2 D U'
U' R U2 L' F2 D' U'
U' R U2 L' F2 D2 U'
U' R U2 L2 F2 L U'
L U B L2 F2 U' L
U' R U2 D L' U' R2
R' U B' L' F2 B U'
R' U B' L' B F2 U'
U' R U2 F2 U2 R U
R2 U B' L' F2 B U'
R2 U B' L' B F2 U'
D' R D U L' F2 U'
L U B' L2 F2 U' L
R U B' L' F2 B U'
R U B' L' B F2 U'
R' U B2 L' F2 B2 U'
R' U B2 L' B2 F2 U'
U' R D U2 L' U' R2
D R D R U L' U'
D R D U L' U' R
U R D L' R' U' R'
U R D R' L' U' R'
R2 U B2 L' F2 B2 U'
R2 U B2 L' B2 F2 U'
D2 R D' R2 U L' U'
D2 R D' U L' U' R2
L U B2 L2 F2 U' L
R U B2 L' F2 B2 U'
R U B2 L' B2 F2 U'
D R D' R U L' U'
L' U' L U F2 R U'
D R D' U L' U' R
D' R D2 R2 U L' U'
D2 R D2 U L' F2 U'
D' R D2 U L' U' R2
L2 U' L F2 R U' L
D R D2 R U L' U'
D R D2 U L' U' R
U' R D2 B2 U2 L' U'
F2 R F U F' U' F
F R F U' R U R'
R' U' R U2 L' F2 U'
F2 R F' U F U' F'
D R F' D F R F'
F R F' U L' F2 U'
D2 R F2 R' D' R2 F2
D2 R F2 R' D' F2 R2
R2 U' R U2 L' F2 U'
D2 R F2 U' R B2 U
D2 R F2 U' B2 R U
R U' R U2 L' F2 U'
R' U' R' U2 L' F2 U'
D R F2 R' D' F2 R
F2 R F2 U F2 U' F2
F2 R F2 D R2 D' F2
U R F2 R' U' D' F2
U R F2 R' U2 R2 U
U R F2 R' D' U' F2
U R F2 R' D2 L2 U'
R2 U' R' U2 L' F2 U'
U' R B U2 L' F2 U'
R' U' R2 U2 L' F2 U'
R U' R' U2 L' F2 U'
R2 U' R2 U2 L' F2 U'
U' R B' U2 L' F2 U'
R U' R2 U2 L' F2 U'
B R B' U L' F2 U'
U' R B2 U2 L' F2 U'
B2 R B2 U L' F2 U'
D2 R' L D L' F2 R
D R' L D L' R' F2
D R' L D L' F2 R'
D R' L D R' L' F2
R' U' D2 B2 U2 L' U'
L U' D2 R2 B2 U L'
R2 U' D2 B2 U2 L' U'
B2 R' L' F2 U' L B2
L U' D2 B2 R2 U L'
R U' D2 B2 U2 L' U'
U R' L' D R U' R
B R' L' F2 U' L B'
U R' L' F2 U2 L' U
D2 R' U L' U' D' R2
D2 R' U L' U2 B2 U
D' R' U L' U L' U2
D2 R' U L' D' U' R2
D2 R' U L' D2 F2 U'
D' R' U L' F2 U' R
B2 R' U L' F2 U' B2
D' R' U D L' F2 U'
D2 R' U D' L' U' R2
D2 R' U D2 L' F2 U'
D' R' U D2 L' U' R2
D R' U L' U' R' D
D R' U L' U' R' D'
D R' U L' U' R' D2
D R' U L' U' D R'
D R' U L' U' D' R'
D R' U L' U' D2 R'
D R' U L' D U' R'
D R' U L' D' U' R'
D R' U L' D2 U' R'
D R' U L' F U' R'
D R' U L' F' U' R'
D R' U L' F2 U' R'
L' U' F2 U L F2 R
D R' U D L' U' R'
D R' U D' L' U' R'
D R' U D2 L' U' R'
D R' U F U' R' F'
F R' U F L U' F
U2 R' U' L' F2 U' L'
F2 R' U' R2 U R2 D
F2 R' U' R2 U R2 D'
F2 R' U' R2 U R2 D2
F2 R' U' R2 D B2 U
F2 R' U' R2 B U R2
F2 R' U' R2 B' U R2
F2 R' U' R2 B2 U R2
R' U' B U2 L' F2 U'
D2 R' U' B2 U2 L' U'
D' R' U2 L2 U' L U'
U' R' U2 L F2 L2 U'
F2 R' U' B R2 U R2
U' R' U2 L' U' D R2
U' R' U2 L' D U' R2
U' R' U2 L' F2 U' D
U' R' U2 L' F2 U' D'
U' R' U2 L' F2 U' D2
U' R' U2 L' F2 D U'
U' R' U2 L' F2 D' U'
U' R' U2 L' F2 D2 U'
F2 R' U' B' R2 U R2
U' R' U2 L2 F2 L U'
F2 R' U' B2 R2 U R2
U' R' U2 D L' U' R2
R2 U' B U2 L' F2 U'
U' R' U2 F2 U2 R U
R' U' B' U2 L' F2 U'
R U' B U2 L' F2 U'
F' R' D R D2 F' R
D' R' D U L' F2 U'
U' R' D U2 L' U' R2
R2 U' B' U2 L' F2 U'
D R' D R' U L' U'
R' U' B2 U2 L' F2 U'
R U' B' U2 L' F2 U'
D R' D U L' U' R'
U R' D L' R U' R
U R' D R L' U' R
D2 R' D' R2 U L' U'
D R' D F2 R' D' F2
D2 R' D' U L' U' R2
R' U2 L U' L2 F2 U'
R' U2 L U' F2 L2 U'
F2 R' D' R F2 D R2
R2 U' B2 U2 L' F2 U'
R' U2 L U2 D R2 F2
R' U2 L U2 D F2 R2
F2 R' D' R' F2 D R2
R' U2 L D U2 R2 F2
R' U2 L D U2 F2 R2
F2 R' D' R2 F2 D R2
R' U2 L D' L2 B2 U2
F' R' D' F' D2 R F'
R' U2 L D' B2 L2 U2
D R' D' R' U L' U'
R U' B2 U2 L' F2 U'
D R' D' U L' U' R'
F2 R' D' F2 R D R2
F2 R' D' F2 R' D R2
F2 R' D' F2 R2 D R2
F2 R' D' F2 U F2 U'
F2 R' D' F2 D R2 D
F2 R' D' F2 D R2 D'
F2 R' D' F2 D R2 D2
D' R' D2 R2 U L' U'
R2 U2 L U' L2 F2 U'
D2 R' D2 U L' F2 U'
D R' D' F2 R' D' F2
D' R' D2 U L' U' R2
R2 U2 L U' F2 L2 U'
R2 U2 L U2 D R2 F2
R2 U2 L U2 D F2 R2
R2 U2 L D U2 R2 F2
R2 U2 L D U2 F2 R2
R2 U2 L D' L2 B2 U2
R2 U2 L D' B2 L2 U2
R' U2 L' U' F2 U' F2
R U2 L U' L2 F2 U'
R U2 L U' F2 L2 U'
R U2 L U2 D R2 F2
R U2 L U2 D F2 R2
R U2 L D U2 R2 F2
R U2 L D U2 F2 R2
D R' D2 R' U L' U'
R U2 L D' L2 B2 U2
R U2 L D' B2 L2 U2
D R' D2 U L' U' R'
U' R' D2 B2 U2 L' U'
F2 R' D2 F2 D R2 F2
F2 R' D2 F2 D F2 R2
D R' D2 F2 R' D' F2
R2 U2 L' U' F2 U' F2
R' U2 L2 U' L F2 U'
R' U2 L2 U' F2 L U'
R U2 L' U' F2 U' F2
F2 R' F U' R2 B U
R2 U2 L2 U' L F2 U'
R2 U2 L2 U' F2 L U'
F R' F U' R U R'
R U2 L2 U' L F2 U'
R U2 L2 U' F2 L U'
D R' F' R2 D R F'
D2 R' F2 R' D' R2 F2
D2 R' F2 R' D' F2 R2
D R' F' D R F' R2
F R' F' U L' F2 U'
D2 R' F2 U' R B2 U
D2 R' F2 U' B2 R U
D R' F2 R' U' R2 U
D R' F2 R' D' F2 D
D R' F2 R' D' F2 D'
D R' F2 R' D' F2 D2
D R' F2 R' F D' F2
D R' F2 R' F' D' F2
D R' F2 R' F2 D' F2
F2 R' F2 D R2 D2 F2
F2 R' F2 D' F2 D2 R2
D R' F2 U' R U R2
D R' F2 D R' D' F2
D R' F2 D' R' D' F2
D R' F2 D2 R' D' F2
U R' F2 U2 L' R U
U R' F2 U2 R L' U
U' R' B U2 L' F2 U'
U' R' B' U2 L' F2 U'
B R' B' U L' F2 U'
R' U2 D' L2 U' L U'
U' R' B2 U2 L' F2 U'
B2 R' B2 U L' F2 U'
R2 U2 D' L2 U' L U'
D2 R2 L D L' F2 R
L U2 D' L2 B2 R' U2
R U2 D' L2 U' L U'
D R2 L U L2 U' L
D R2 L D L F2 L2
D R2 L D L' F2 D
D R2 L D L' F2 D'
D R2 L D L' F2 D2
D R2 L D L2 F2 L
D R2 L D' L' D2 F2
D R2 L D2 L' D' F2
L U2 D' B2 L2 U2 L
D R2 L F2 D F2 L'
U R2 L F2 L2 R2 U'
U R2 L F2 R2 L2 U'
B2 R2 L' F2 U' L B2
U R2 L' U' D R2 B2
U R2 L' U' D B2 R2
B R2 L' F2 U' L B'
U R2 L' D U' R2 B2
U R2 L' D U' B2 R2
D R2 L2 U L U' L
U R2 L' F R2 F U'
U R2 L' F2 R2 U' D
U R2 L' F2 R2 U' D'
U R2 L' F2 R2 U' D2
U R2 L' F2 R2 D U'
U R2 L' F2 R2 D' U'
U R2 L' F2 R2 D2 U'
U R2 L' F2 U' D B2
U R2 L' F2 D U' B2
D2 R2 U L' U' D' R2
D2 R2 U L' U2 B2 U
D' R2 U L' U L' U2
D2 R2 U L' D' U' R2
D2 R2 U L' D2 F2 U'
D' R2 U L' F2 U' R
B2 R2 U L' F2 U' B2
D' R2 U D L' F2 U'
D2 R2 U D' L' U' R2
D2 R2 U D2 L' F2 U'
D' R2 U D2 L' U' R2
D R2 U L U' D F2
D R2 U L D U' F2
U R2 L2 F2 L R2 U'
D R2 U L2 D L U'
D R2 U L2 D' L U'
U R2 L2 F2 R2 L U'
D R2 U L2 D2 L U'
D R2 U D L' U' D
D R2 U D L' U' D'
D R2 U D L' U' D2
D R2 U D L' D U'
D R2 U D L' D' U'
D R2 U D L' D2 U'
D R2 U D' L' U' D
D R2 U D' L' U' D'
D R2 U D' L' U' D2
D R2 U D' L' D U'
D R2 U D' L' D' U'
D R2 U D' L' D2 U'
D R2 U D2 L' U' D
D R2 U D2 L' U' D'
D R2 U D2 L' U' D2
D R2 U D2 L' D U'
D R2 U D2 L' D' U'
D R2 U D2 L' D2 U'
F R2 U F L U' F
D R2 U B' L' B U'
F2 R2 U' R' U R D
F2 R2 U' R' U R D'
F2 R2 U' R' U R D2
F2 R2 U' R' U D R
F2 R2 U' R' U D' R
F2 R2 U' R' U D2 R
F2 R2 U' R' D U R
F2 R2 U' R' D' U R
F2 R2 U' R' D2 U R
F' R2 U' D2 B R' U
D R2 U B2 L' B2 U'
F2 R2 U' R' B U R
F2 R2 U' R' B' U R
F2 R2 U' R' B2 U R
F2 R2 U' D R' U R
R' U2 B U' L' F2 U'
F2 R2 U' D' R' U R
F2 R2 U' D2 R' U R
D2 R2 U' B2 U2 L' U'
D R2 U' R U2 L' U'
D R2 U' R' U2 L' U'
D R2 U' R2 U2 L' U'
U' R2 U2 L F2 L2 U'
D' R2 U2 L2 U' L U'
U' R2 U2 L' U' D R2
U' R2 U2 L' D U' R2
U' R2 U2 L' F2 U' D
U' R2 U2 L' F2 U' D'
U' R2 U2 L' F2 U' D2
U' R2 U2 L' F2 D U'
U' R2 U2 L' F2 D' U'
U' R2 U2 L' F2 D2 U'
U' R2 U2 L2 F2 L U'
D R2 U' F2 R F2 U
U' R2 U2 D L' U' R2
R2 U2 B U' L' F2 U'
R' U2 B' U' L' F2 U'
U' R2 U2 F2 U2 R U
R U2 B U' L' F2 U'
F' R2 D R D' F' R
D' R2 D U L' F2 U'
D R2 U2 B U' L' U'
U' R2 D U2 L' U' R2
D R2 U2 B' U' L' U'
R2 U2 B' U' L' F2 U'
D R2 U2 B2 U' L' U'
D R2 D L D L' F2
R' U2 B2 U' L' F2 U'
F2 R2 D U' R' U R
D R2 D U L' U' D
D R2 D U L' U' D'
D R2 D U L' U' D2
D R2 D U L' D U'
D R2 D U L' D' U'
D R2 D U L' D2 U'
R U2 B' U' L' F2 U'
U R2 D L' U' R2 B2
U R2 D L' U' B2 R2
D2 R2 D' R2 U L' U'
D2 R2 D' U L' U' R2
R' D L R2 D L' F2
D R2 D F2 U' R U
R2 U2 B2 U' L' F2 U'
L' D L R2 U L' U'
L' D L U L' U' R2
D R2 D' L D L' F2
F2 R2 D' U' R' U R
D R2 D' U L' U' D
D R2 D' U L' U' D'
D R2 D' U L' U' D2
D R2 D' U L' D U'
D R2 D' U L' D' U'
D R2 D' U L' D2 U'
R U2 B2 U' L' F2 U'
R2 D L R2 D L' F2
D' R2 D2 R2 U L' U'
D2 R2 D2 U L' F2 U'
D' R2 D2 U L' U' R2
D R2 D' F2 U' R U
F' R2 D2 U' B R' U
L D L R' F2 L2 R'
L D L R' F2 R' L2
D R2 D2 L D L' F2
L D L R2 F' L2 F'
L D L R2 F2 L2 D
L D L R2 F2 L2 D'
L D L R2 F2 L2 D2
R D L R2 D L' F2
F2 R2 D2 U' R' U R
U' R2 D2 B2 U2 L' U'
D R2 D2 U L' U' D
D R2 D2 U L' U' D'
D R2 D2 U L' U' D2
D R2 D2 U L' D U'
D R2 D2 U L' D' U'
D R2 D2 U L' D2 U'
L D L F R2 F L2
L D L F' L2 F' R2
L D L F2 L2 R2 D
L D L F2 L2 R2 D'
L D L F2 L2 R2 D2
L D L F2 R2 L2 D
L D L F2 R2 L2 D'
L D L F2 R2 L2 D2
D R2 D2 F2 U' R U
L' D L2 R2 D L' F2
L D L' R' F R' F
L D L' R' F2 R' D
L D L' R' F2 R' D'
L D L' R' F2 R' D2
