D L2 B R F U2
D' R U2 R F' B'
D' R U2 R B' F'
D' R U2 B' R F'
D' R2 F' B2 L B
D' R2 B2 L F' B
D' R2 B2 L B F'
D' R2 B2 F' L B
B2 U B D2 F2 L'
B2 U' B' R U2 B2
D' F' R2 F' B' L'
D' F' R2 B' F' L'
F' D' R2 F' B' L'
F' D' R2 B' F' L'
F2 D' R2 B' L' F'
D' F2 R2 B' L' F'
D B L2 R U2 B2
D' B R U2 R B2
D' B R U2 B2 R
D B R L2 U2 B2
D' B U2 R2 B2 L
D B' D2 F2 L' R2
D B' D2 F2 R2 L'
R2 B2 U L F' B
R2 B2 U L B F'
R2 B2 U F' L B
R2 B2 U F' L2 B L'
R2 B2 U F' D L B
R2 B2 U F' D' L B
R2 B2 U F' D2 L B
L2 B2 U' B' R F U2
U2 B2 U' B' R U2 B2
B2 F2 U L2 F L B
U B2 U B D2 F2 L'
F2 B2 U L2 F L B
B2 F2 U B L' D2 F2
B2 F2 U B D2 L' F2
F2 B2 U B L' D2 F2
F2 B2 U B D2 L' F2
U B2 U' B' R U2 B2
F B2 U L2 F L' B
F B2 U L2 F B L'
B F2 U B U L' B
B F2 U B U B L'
F B2 U L2 B F L'
R2 B2 D U L F' B
R2 B2 D U L B F'
B2 F2 U' B' U2 L' B2
B2 F2 U' B' U2 B2 L'
R2 B2 D U F' L B
F2 B2 U' B' U2 L' B2
F2 B2 U' B' U2 B2 L'
R2 B2 D' U L F' B
R2 B2 D' U L B F'
R2 B2 D' U F' L B
R2 B2 D2 U L F' B
R2 B2 D2 U L B F'
R2 B2 D2 U F' L B
R2 B2 F U L F2 B
R2 B2 F U L B F2
R2 B2 F U F2 L B
R2 B2 F2 U F L B
