U' L2 F' U2 L
U' L2 F' U2 L
D2 U L' R2 B
D2 U R2 L' B
D2 U R2 B L'
U D2 L' R2 B
U D2 R2 L' B
U D2 R2 B L'
U R2 D2 L' B' R2 B2
U R2 D2 L' B2 R2 B'
U R2 D2 B L' R2 D
U R2 D2 B L' R2 D'
U R2 D2 B L' R2 D2
R2 D L' B D R2 F'
U R2 D2 B R2 L' D
U R2 D2 B R2 L' D'
U R2 D2 B R2 L' D2
U R2 D2 B R2 D L'
U R2 D2 B R2 D' L'
U R2 D2 B R2 D2 L'
U R2 D2 B' L' R2 B2
U R2 D2 B' L' B2 R2
U R2 D2 B' R2 L' B2
U R2 D2 B' R2 B2 L'
U R2 D2 B2 R2 B' L'
D2 R2 F2 D' F2 L' B
D2 R2 F2 D' F2 B L'
D2 R2 F2 D' B F2 L'
D2 R2 F2 B D' F2 L'
D2 R2 B L' U' R2 U
D2 R2 B L' D' F2 D
D2 R2 B L' D' F2 D'
D2 R2 B L' D' F2 D2
D2 R2 B L' F D' F2
D2 R2 B L' F' D' F2
D2 R2 B L' F2 D' F2
D2 R2 B L2 D' L F2
D2 R2 B L2 D' F2 L
B' R2 B L' D' F2 R
B2 R2 B L' D' F2 R
D2 R2 B U' R2 U L'
D2 R2 B D L' D2 F2
D2 R2 B D' L F2 L2
D2 R2 B D' L' F2 D
D2 R2 B D' L' F2 D'
D2 R2 B D' L' F2 D2
D2 R2 B D' L2 F2 L
B R2 B L' D' F2 R
D2 R2 B F2 D' F2 L'
L' D R2 D' F2 B R
L' D R2 D' B F2 R
D2 R2 B' L' B2 D' F2
U R2 B L' U2 L' U2
U R2 B L' F2 R F2
L' D R2 B D' F2 R
U R2 B R D2 L' R2
U R2 B R D2 R2 L'
D R2 B D' L' F2 R
U R2 B R' D2 L' R2
U R2 B R' D2 R2 L'
U R2 B R2 D2 L' R2
U R2 B R2 D2 R2 L'
U R2 B U2 L2 U2 L
U R2 B D L' D R2
U R2 B D' L' D' R2
U R2 B D2 L' R2 D
U R2 B D2 L' R2 D'
U R2 B D2 L' R2 D2
U R2 B D2 R2 L' D
U R2 B D2 R2 L' D'
U R2 B D2 R2 L' D2
U R2 B D2 R2 D L'
U R2 B D2 R2 D' L'
U R2 B D2 R2 D2 L'
D' R2 B2 R2 U B' L'
U R2 B' L B2 L2 R'
U R2 B' L B2 R' L2
D2 R2 B2 D' B' L' F2
D2 U L R2 B L2 D
D2 U L R2 B L2 D'
D2 U L R2 B L2 D2
D2 U L R2 B' L2 B2
D2 U L B L2 R2 B
D2 U L B R2 L2 B
D2 U L B R2 B L2
D2 U L B' L2 R2 B
D2 U L B' R2 L2 B
D2 U L B' R2 B L2
D2 U L B2 L2 R2 B
D2 U L B2 R2 L2 B
D2 U L B2 R2 B L2
D2 U L' R D R B
D2 U L' R D' R B
D2 U L' R D2 R B
D2 U L' R B R B
D2 U L' R B' R B
D2 U L' R B2 R B
U R2 B2 D2 R2 B' L'
D' U L' R2 D' B R2
U R2 B2 D2 B' L' R2
U R2 B2 D2 B' R2 L'
D2 U L' R2 D B D
D2 U L' R2 D B D'
D2 U L' R2 D B D2
D2 U L' R2 D' B D
D2 U L' R2 D' B D'
D2 U L' R2 D' B D2
D2 U L' R2 D2 B D
D2 U L' R2 D2 B D'
D2 U L' R2 D2 B D2
D2 U L' R2 B2 D B'
D2 U L' R2 B2 D' B'
D2 U L' R2 B2 D2 B'
D2 U L' U2 F' U2 R2
B' U L' U2 L' F' U2
D' U L' D' R2 D B
D' U L' D' R2 D' B
D' U L' D' R2 D2 B
D' U L' D' R2 B D
D' U L' D' R2 B D'
D' U L' D' R2 B D2
D' U L' D' B R2 B
D' U L' D' B' R2 B
D' U L' D' B2 R2 B
B2 U L' U2 L' F' U2
D2 U L' B R2 D B
D2 U L' B R2 D' B
D2 U L' B R2 D2 B
D2 U L' B R2 B D
D2 U L' B R2 B D'
D2 U L' B R2 B D2
D2 U L' B' R2 D B
D2 U L' B' R2 D' B
D2 U L' B' R2 D2 B
D2 U L' B' R2 B D
D2 U L' B' R2 B D'
D2 U L' B' R2 B D2
D2 U L' B2 R2 D B
D2 U L' B2 R2 D' B
D2 U L' B2 R2 D2 B
D2 U L' B2 R2 B D
D2 U L' B2 R2 B D'
D2 U L' B2 R2 B D2
D U L' R2 D B R2
D U L' R2 B D R2
D2 U L2 R2 D L B
D2 U L2 R2 D' L B
D2 U L2 R2 D2 L B
B U L' U2 L' F' U2
D U L' D R2 D B
D U L' D R2 D' B
D U L' D R2 D2 B
D U L' D R2 B D
D U L' D R2 B D'
D U L' D R2 B D2
D U L' D B R2 B
D U L' D B' R2 B
D U L' D B2 R2 B
D' U L2 D' L R2 B
D' U L2 D' R2 L B
U D L' R2 D B R2
U D L' R2 B D R2
U D L' D R2 D B
U D L' D R2 D' B
U D L' D R2 D2 B
U D L' D R2 B D
U D L' D R2 B D'
U D L' D R2 B D2
D U L' B D R2 B
B' U L2 F' U2 F L
U D L' D B R2 B
U D L' D B' R2 B
U D L' D B2 R2 B
D U L' B' D R2 B
D U L' B2 D R2 B
D2 U L2 B' R2 B L
B2 U L2 F' U2 F L
D2 U R L' D R B
D2 U R L' D' R B
D2 U R L' D2 R B
D2 U R L' B R B
D2 U R L' B' R B
D2 U R L' B2 R B
U D L' B D R2 B
U D L' B' D R2 B
D U L2 D L R2 B
D U L2 D R2 L B
U D L' B2 D R2 B
D2 U R D L' R B
D2 U R D R L' B
D2 U R D R B L'
D2 U R D' L' R B
D2 U R D' R L' B
D2 U R D' R B L'
D2 U R D2 L' R B
D2 U R D2 R L' B
D2 U R D2 R B L'
B U L2 F' U2 F L
U D L2 D L R2 B
U D L2 D R2 L B
D2 U R B L' R B
D2 U R B R L' B
D2 U R B R B L'
D2 U R B' L' R B
D2 U R B' R L' B
D2 U R B' R B L'
D2 U R B2 L' R B
D2 U R B2 R L' B
D2 U R B2 R B L'
F2 U R F L2 U2 F'
R2 D B L' D R2 F'
F2 U R' D2 L2 R2 B'
F2 U R' D2 L2 B' R2
L D F2 U' F L U2
F2 U R' D2 R2 L2 B'
D' U R2 L' D' B R2
D2 U R2 L B L2 D
D2 U R2 L B L2 D'
D2 U R2 L B L2 D2
D2 U R2 L B' L2 B2
D2 U R2 L' D B D
D2 U R2 L' D B D'
D2 U R2 L' D B D2
D2 U R2 L' D' B D
D2 U R2 L' D' B D'
D2 U R2 L' D' B D2
D2 U R2 L' D2 B D
D2 U R2 L' D2 B D'
D2 U R2 L' D2 B D2
D2 U R2 L' B2 D B'
D2 U R2 L' B2 D' B'
D2 U R2 L' B2 D2 B'
D2 U R2 L2 D L B
D2 U R2 L2 D' L B
D2 U R2 L2 D2 L B
D2 U R2 D L B L2
D2 U R2 D L' D B
D2 U R2 D L' D' B
D2 U R2 D L' D2 B
D2 U R2 D L' B D
D2 U R2 D L' B D'
D2 U R2 D L' B D2
D' U R2 D' L' B R2
R2 D B D L' R2 F'
D2 U R2 D B L' D
D2 U R2 D B L' D'
D2 U R2 D B L' D2
D2 U R2 D B D L'
D2 U R2 D B D' L'
D' U R2 D' B L' R2
D2 U R2 D B D2 L'
D' U R2 D' B R2 L'
D2 U R2 D B' L' B2
D2 U R2 D' L B L2
R2 D B D R2 L' F'
D2 U R2 D' L' D B
D2 U R2 D' L' D' B
D2 U R2 D' L' D2 B
D2 U R2 D' L' B D
D2 U R2 D' L' B D'
D2 U R2 D' L' B D2
D2 U R2 D' B L' D
D2 U R2 D' B L' D'
D2 U R2 D' B L' D2
D2 U R2 D' B D L'
D2 U R2 D' B D' L'
D2 U R2 D' B D2 L'
D2 U R2 D' B' L' B2
D2 U R2 D2 L B L2
D2 U R2 D2 L' D B
D2 U R2 D2 L' D' B
D2 U R2 D2 L' D2 B
D2 U R2 D2 L' B D
D2 U R2 D2 L' B D'
D2 U R2 D2 L' B D2
D2 U R2 D2 B L' D
D2 U R2 D2 B L' D'
D2 U R2 D2 B L' D2
D2 U R2 D2 B D L'
D2 U R2 D2 B D' L'
D2 U R2 D2 B D2 L'
D2 U R2 D2 B' L' B2
B' U R2 D2 L' B R2
B' U R2 D2 B L' R2
B' U R2 D2 B R2 L'
D2 U R2 B L2 D L
D2 U R2 B L2 D' L
D2 U R2 B L2 D2 L
B2 U R2 D2 L' B R2
D2 U R2 B D L' D
D2 U R2 B D L' D'
D2 U R2 B D L' D2
D2 U R2 B D' L' D
D2 U R2 B D' L' D'
D2 U R2 B D' L' D2
D2 U R2 B D2 L' D
D2 U R2 B D2 L' D'
D2 U R2 B D2 L' D2
B2 U R2 D2 B L' R2
B2 U R2 D2 B R2 L'
D2 U R2 B' L B2 L2
D2 U R2 B' L' B2 D
D2 U R2 B' L' B2 D'
D2 U R2 B' L' B2 D2
B' U R2 B D2 L' R2
B' U R2 B D2 R2 L'
D2 U R2 B2 D B' L'
D2 U R2 B2 D' B' L'
D2 U R2 B2 D2 B' L'
D U R2 L' D B R2
D U R2 L' B D R2
B2 U R2 B D2 L' R2
B2 U R2 B D2 R2 L'
B' U D L' D R2 B
D U R2 D L' B R2
D U R2 D B L' R2
D U R2 D B R2 L'
B2 U D L' D R2 B
U D R2 L' D B R2
U D R2 L' B D R2
B U R2 D2 L' B R2
B U R2 D2 B L' R2
B U R2 D2 B R2 L'
U D R2 D L' B R2
D U R2 B L' D R2
D U R2 B D L' R2
D U R2 B D R2 L'
B U R2 B D2 L' R2
U D R2 D B L' R2
B U R2 B D2 R2 L'
U D R2 D B R2 L'
B' U D' L' D' R2 B
B U D L' D R2 B
U D R2 B L' D R2
U D R2 B D L' R2
U D R2 B D R2 L'
B2 U D' L' D' R2 B
D2 U F' U2 R2 F L'
D2 U F' U2 F L' R2
D2 U F' U2 F R2 L'
B' U D2 L R2 B L2
B' U D2 L' R2 D B
B' U D2 L' R2 D' B
B' U D2 L' R2 D2 B
B' U D2 L' R2 B D
B' U D2 L' R2 B D'
B' U D2 L' R2 B D2
B' U D2 L' B R2 B
B' U D2 L' B' R2 B
B' U D2 L' B2 R2 B
B U D' L' D' R2 B
B2 U D2 L R2 B L2
B2 U D2 L' R2 D B
B2 U D2 L' R2 D' B
B2 U D2 L' R2 D2 B
B2 U D2 L' R2 B D
B2 U D2 L' R2 B D'
B2 U D2 L' R2 B D2
B' U D2 R2 L B L2
B' U D2 R2 L' D B
B' U D2 R2 L' D' B
B' U D2 R2 L' D2 B
B' U D2 R2 L' B D
B' U D2 R2 L' B D'
B' U D2 R2 L' B D2
B2 U D2 L' B R2 B
B' U D2 R2 D L' B
B2 U D2 L' B' R2 B
B' U D2 R2 D B L'
B' U D2 R2 D' L' B
B2 U D2 L' B2 R2 B
B' U D2 R2 D' B L'
B' U D2 R2 D2 L' B
B' U D2 R2 D2 B L'
B' U D2 R2 B L' D
B' U D2 R2 B L' D'
B' U D2 R2 B L' D2
B' U D2 R2 B D L'
B' U D2 R2 B D' L'
B' U D2 R2 B D2 L'
B' U D2 R2 B' L' B2
B2 U D2 R2 L B L2
B2 U D2 R2 L' D B
B2 U D2 R2 L' D' B
B2 U D2 R2 L' D2 B
B2 U D2 R2 L' B D
B2 U D2 R2 L' B D'
B2 U D2 R2 L' B D2
B2 U D2 R2 D L' B
B2 U D2 R2 D B L'
B' U D2 B L' R2 B
B2 U D2 R2 D' L' B
B2 U D2 R2 D' B L'
B2 U D2 R2 D2 L' B
B2 U D2 R2 D2 B L'
B' U D2 B R2 L' B
B' U D2 B R2 B L'
B2 U D2 R2 B L' D
B2 U D2 R2 B L' D'
B2 U D2 R2 B L' D2
B2 U D2 R2 B D L'
B2 U D2 R2 B D' L'
B2 U D2 R2 B D2 L'
B2 U D2 R2 B' L' B2
B' U D2 B' L' R2 B
B' U D2 B' R2 L' B
B' U D2 B' R2 B L'
B' U D2 B2 L' R2 B
B' U D2 B2 R2 L' B
B' U D2 B2 R2 B L'
B2 U D2 B L' R2 B
B2 U D2 B R2 L' B
B2 U D2 B R2 B L'
B U D2 L R2 B L2
B2 U D2 B' L' R2 B
B2 U D2 B' R2 L' B
B2 U D2 B' R2 B L'
B U D2 L' R2 D B
B U D2 L' R2 D' B
B U D2 L' R2 D2 B
B U D2 L' R2 B D
B U D2 L' R2 B D'
B U D2 L' R2 B D2
B2 U D2 B2 L' R2 B
B U D2 L' B R2 B
B2 U D2 B2 R2 L' B
B U D2 L' B' R2 B
B2 U D2 B2 R2 B L'
B U D2 L' B2 R2 B
B U D2 R2 L B L2
B U D2 R2 L' D B
B U D2 R2 L' D' B
B U D2 R2 L' D2 B
B U D2 R2 L' B D
B U D2 R2 L' B D'
B U D2 R2 L' B D2
U2 D F2 U R F U2
B U D2 R2 D L' B
B U D2 R2 D B L'
B U D2 R2 D' L' B
B U D2 R2 D' B L'
B U D2 R2 D2 L' B
B U D2 R2 D2 B L'
B U D2 R2 B L' D
B U D2 R2 B L' D'
B U D2 R2 B L' D2
B U D2 R2 B D L'
B U D2 R2 B D' L'
B U D2 R2 B D2 L'
B U D2 R2 B' L' B2
D2 U B L R2 B L2
D2 U B L' R2 D B
D2 U B L' R2 D' B
D2 U B L' R2 D2 B
D2 U B L' R2 B D
D2 U B L' R2 B D'
D2 U B L' R2 B D2
D2 U B L' B R2 B
D2 U B L' B' R2 B
D2 U B L' B2 R2 B
B U D2 B L' R2 B
B U D2 B R2 L' B
B U D2 B R2 B L'
B U D2 B' L' R2 B
B U D2 B' R2 L' B
B U D2 B' R2 B L'
D2 U B R2 L B L2
D2 U B R2 L' D B
D2 U B R2 L' D' B
D2 U B R2 L' D2 B
D2 U B R2 L' B D
D2 U B R2 L' B D'
D2 U B R2 L' B D2
B U D2 B2 L' R2 B
D2 U B R2 D L' B
D2 U B R2 D B L'
B U D2 B2 R2 L' B
D2 U B R2 D' L' B
B U D2 B2 R2 B L'
D2 U B R2 D' B L'
D2 U B R2 D2 L' B
D2 U B R2 D2 B L'
D2 U B R2 B L' D
D2 U B R2 B L' D'
D2 U B R2 B L' D2
D2 U B R2 B D L'
D2 U B R2 B D' L'
D2 U B R2 B D2 L'
D2 U B R2 B' L' B2
R2 D' L' F2 D' B R2
D2 U B' L R2 B L2
D U B L' D R2 B
D2 U B' L' R2 D B
D2 U B' L' R2 D' B
D2 U B' L' R2 D2 B
D2 U B' L' R2 B D
D2 U B' L' R2 B D'
D2 U B' L' R2 B D2
D2 U B' L' B R2 B
D2 U B' L' B' R2 B
D2 U B' L' B2 R2 B
D2 U B' R2 L B L2
D2 U B' R2 L' D B
D2 U B' R2 L' D' B
D2 U B' R2 L' D2 B
D2 U B' R2 L' B D
D2 U B' R2 L' B D'
D2 U B' R2 L' B D2
D2 U B' R2 D L' B
D2 U B' R2 D B L'
D2 U B' R2 D' L' B
D2 U B' R2 D' B L'
D2 U B' R2 D2 L' B
D2 U B' R2 D2 B L'
D2 U B' R2 B L' D
D2 U B' R2 B L' D'
D2 U B' R2 B L' D2
D2 U B' R2 B D L'
D2 U B' R2 B D' L'
D2 U B' R2 B D2 L'
D2 U B' R2 B' L' B2
U D B L' D R2 B
D U B D L' R2 B
D U B D R2 L' B
D U B D R2 B L'
D2 U B2 L R2 B L2
U D B D L' R2 B
U D B D R2 L' B
U D B D R2 B L'
D U B' L' D R2 B
D2 U B2 L' R2 D B
D2 U B2 L' R2 D' B
D2 U B2 L' R2 D2 B
D2 U B2 L' R2 B D
D2 U B2 L' R2 B D'
D2 U B2 L' R2 B D2
D2 U B2 L' B R2 B
D2 U B2 L' B' R2 B
D2 U B2 L' B2 R2 B
D2 U B2 R2 L B L2
D2 U B2 R2 L' D B
D2 U B2 R2 L' D' B
D2 U B2 R2 L' D2 B
D2 U B2 R2 L' B D
D2 U B2 R2 L' B D'
D2 U B2 R2 L' B D2
D2 U B2 R2 D L' B
D2 U B2 R2 D B L'
D2 U B2 R2 D' L' B
D2 U B2 R2 D' B L'
D2 U B2 R2 D2 L' B
D2 U B2 R2 D2 B L'
D2 U B2 R2 B L' D
D2 U B2 R2 B L' D'
D2 U B2 R2 B L' D2
D2 U B2 R2 B D L'
D2 U B2 R2 B D' L'
D2 U B2 R2 B D2 L'
D2 U B2 R2 B' L' B2
U D B' L' D R2 B
D U B' D L' R2 B
D U B' D R2 L' B
D U B' D R2 B L'
U D B' D L' R2 B
U D B' D R2 L' B
U D B' D R2 B L'
D U B2 L' D R2 B
D2 U' L R2 B L2 F
B' U B D2 L' R2 B
B' U B D2 R2 L' B
B' U B D2 R2 B L'
D2 U' L U2 L2 R2 B
D2 U' L U2 R2 L2 B
D2 U' L U2 R2 B L2
U D B2 L' D R2 B
L' D' R2 D' F2 B R
L' D' R2 D' B F2 R
B2 U B D2 L' R2 B
B2 U B D2 R2 L' B
B2 U B D2 R2 B L'
D U B2 D L' R2 B
D U B2 D R2 L' B
D U B2 D R2 B L'
D2 U' L F' U2 L2 R2
D2 U' L F' U2 R2 L2
L' D' R2 B D' F2 R
U D B2 D L' R2 B
U D B2 D R2 L' B
U D B2 D R2 B L'
B' U B' D2 L' R2 B
B U B D2 L' R2 B
B' U B' D2 R2 L' B
B' U B' D2 R2 B L'
B U B D2 R2 L' B
B U B D2 R2 B L'
B2 U B' D2 L' R2 B
B2 U B' D2 R2 L' B
B2 U B' D2 R2 B L'
D2 U' L' B' R2 F' B
D2 U' L' B' R2 B F'
B' U B2 D2 L' R2 B
B U B' D2 L' R2 B
B' U B2 D2 R2 L' B
B' U B2 D2 R2 B L'
B U B' D2 R2 L' B
B U B' D2 R2 B L'
D2 U' L2 U2 L R2 B
D2 U' L2 U2 R2 L B
U D' L' R2 D' B R2
B2 U B2 D2 L' R2 B
B2 U B2 D2 R2 L' B
B2 U B2 D2 R2 B L'
D2 U' L2 F' U2 L R2
D2 U' L2 F' U2 R2 L
U D' L' D' R2 D B
U D' L' D' R2 D' B
U D' L' D' R2 D2 B
U D' L' D' R2 B D
U D' L' D' R2 B D'
U D' L' D' R2 B D2
U D' L' D' B R2 B
U D' L' D' B' R2 B
U D' L' D' B2 R2 B
B' U' L F' L U2 L
D2 U' R U2 L' R B'
D2 U' R U2 L' B' R
D2 U' R U2 R L' B'
B U B2 D2 L' R2 B
B U B2 D2 R2 L' B
B U B2 D2 R2 B L'
B2 U' L F' L U2 L
U D' L2 D' L R2 B
U D' L2 D' R2 L B
B U' L F' L U2 L
D2 U' R' U2 L' R' B
D2 U' R' U2 R' L' B
D2 U' R' U2 R' B L'
B' U' L2 R2 U2 L B
B2 U' L2 R2 U2 L B
F2 U' L2 R U2 D B'
F2 U' L2 R U2 D' B'
F2 U' L2 R U2 D2 B'
F2 U' L2 R U2 B' D
F2 U' L2 R U2 B' D'
F2 U' L2 R U2 B' D2
F2 U' L2 R D U2 B'
F2 U' L2 R D' U2 B'
F2 U' L2 R D2 U2 B'
B' U' L2 D F' U2 L
F2 U' L2 R F U2 B'
F2 U' L2 R F' U2 B'
F2 U' L2 R F2 U2 B'
D2 U' R2 L B L2 F
B' U' L2 D' F' U2 L
B' U' L2 D2 F' U2 L
B' U' L2 F' R U2 L
B' U' L2 F' R' U2 L
B' U' L2 F' R2 U2 L
B2 U' L2 D F' U2 L
B' U' L2 F' U2 L D
B' U' L2 F' U2 L D'
B' U' L2 F' U2 L D2
B' U' L2 F' U2 D L
B' U' L2 F' U2 D' L
B' U' L2 F' U2 D2 L
B' U' L2 F' D U2 L
B' U' L2 F' D' U2 L
B' U' L2 F' D2 U2 L
B2 U' L2 D' F' U2 L
F2 U' L2 D R U2 B'
B2 U' L2 D2 F' U2 L
F2 U' L2 D' R U2 B'
F2 U' L2 D2 R U2 B'
B2 U' L2 F' R U2 L
B2 U' L2 F' R' U2 L
B2 U' L2 F' R2 U2 L
B2 U' L2 F' U2 L D
B2 U' L2 F' U2 L D'
B2 U' L2 F' U2 L D2
B2 U' L2 F' U2 D L
B2 U' L2 F' U2 D' L
B2 U' L2 F' U2 D2 L
B2 U' L2 F' D U2 L
B2 U' L2 F' D' U2 L
B2 U' L2 F' D2 U2 L
F2 U' L2 F2 U2 B' L'
B U' L2 R2 U2 L B
D2 U' R2 B L2 F L
B U' L2 D F' U2 L
F2 U' R L2 U2 D B'
F2 U' R L2 U2 D' B'
F2 U' R L2 U2 D2 B'
F2 U' R L2 U2 B' D
F2 U' R L2 U2 B' D'
F2 U' R L2 U2 B' D2
F2 U' R L2 D U2 B'
F2 U' R L2 D' U2 B'
F2 U' R L2 D2 U2 B'
F2 U' R L2 F U2 B'
F2 U' R L2 F' U2 B'
F2 U' R L2 F2 U2 B'
B U' L2 D' F' U2 L
B U' L2 D2 F' U2 L
B U' L2 F' R U2 L
B U' L2 F' R' U2 L
B U' L2 F' R2 U2 L
B U' L2 F' U2 L D
B U' L2 F' U2 L D'
B U' L2 F' U2 L D2
B U' L2 F' U2 D L
B U' L2 F' U2 D' L
B U' L2 F' U2 D2 L
B U' L2 F' D U2 L
B U' L2 F' D' U2 L
B U' L2 F' D2 U2 L
F2 U' R D2 F U2 R2
U D' R2 L' D' B R2
F2 U' R F L2 U2 D
F2 U' R F L2 U2 D'
F2 U' R F L2 U2 D2
F2 U' R F L2 D U2
F2 U' R F L2 D' U2
F2 U' R F L2 D2 U2
F2 U' R F U2 D2 R2
F2 U' R F D2 U2 R2
F2 U' R F' L2 F2 U2
F2 U' R F2 L2 F' U2
U D' R2 D' L' B R2
U D' R2 D' B L' R2
U D' R2 D' B R2 L'
F2 U' R' F L2 R2 U2
F2 U' R' F R2 L2 U2
B' U' R2 L2 U2 L B
B2 U' R2 L2 U2 L B
F2 U' R2 F L2 R' U2
F2 U' R2 F R' L2 U2
B U' R2 L2 U2 L B
R2 D' B2 U B' L' F2
D2 U' B' L' R2 F' B
D2 U' B' L' R2 B F'
D2 U' B' R2 L' F' B
D2 U' B' R2 L' B F'
D2 U' B' R2 B L' F'
U' D2 L R2 B L2 F
U' D2 L U2 L2 R2 B
U' D2 L U2 R2 L2 B
U' D2 L U2 R2 B L2
U' D2 L F' U2 L2 R2
U' D2 L F' U2 R2 L2
R2 D2 L2 U' L B R2
B' U' F2 L2 R U2 B'
B' U' F2 R L2 U2 B'
B' U' F2 R F L2 U2
B2 U' F2 L2 R U2 B'
B2 U' F2 R L2 U2 B'
B2 U' F2 R F L2 U2
F2 U' F2 L2 F' U2 L
U D2 L R2 B L2 D
U D2 L R2 B L2 D'
U D2 L R2 B L2 D2
U D2 L R2 B' L2 B2
U' D2 L' B' R2 F' B
U' D2 L' B' R2 B F'
U' D2 L2 U2 L R2 B
U' D2 L2 U2 R2 L B
U D2 L B L2 R2 B
B U' F2 L2 R U2 B'
U D2 L B R2 L2 B
U D2 L B R2 B L2
U D2 L B' L2 R2 B
U D2 L B' R2 L2 B
B U' F2 R L2 U2 B'
U D2 L B' R2 B L2
B U' F2 R F L2 U2
U D2 L B2 L2 R2 B
U' D2 L2 F' U2 L R2
U' D2 L2 F' U2 R2 L
U D2 L B2 R2 L2 B
U D2 L B2 R2 B L2
U D2 L' R D R B
U D2 L' R D' R B
U D2 L' R D2 R B
U D2 L' R B R B
U D2 L' R B' R B
U D2 L' R B2 R B
U D2 L' R2 D B D
U D2 L' R2 D B D'
U D2 L' R2 D B D2
U D2 L' R2 D' B D
U D2 L' R2 D' B D'
U D2 L' R2 D' B D2
U D2 L' R2 D2 B D
U D2 L' R2 D2 B D'
U D2 L' R2 D2 B D2
U D2 L' R2 B2 D B'
U D2 L' R2 B2 D' B'
U D2 L' R2 B2 D2 B'
U D2 L' U2 F' U2 R2
U' D2 R U2 L' R B'
U' D2 R U2 L' B' R
U' D2 R U2 R L' B'
L' D2 R2 D' F2 B R
L' D2 R2 D' B F2 R
U D2 L' B R2 D B
U D2 L' B R2 D' B
U D2 L' B R2 D2 B
U D2 L' B R2 B D
U D2 L' B R2 B D'
U D2 L' B R2 B D2
U D2 L' B' R2 D B
U D2 L' B' R2 D' B
U D2 L' B' R2 D2 B
U D2 L' B' R2 B D
U D2 L' B' R2 B D'
U D2 L' B' R2 B D2
L' D2 R2 B D' F2 R
U D2 L' B2 R2 D B
U D2 L' B2 R2 D' B
U D2 L' B2 R2 D2 B
U D2 L' B2 R2 B D
U D2 L' B2 R2 B D'
U D2 L' B2 R2 B D2
U D2 L2 R2 D L B
U D2 L2 R2 D' L B
U D2 L2 R2 D2 L B
U' D2 R' U2 L' R' B
U' D2 R' U2 R' L' B
U' D2 R' U2 R' B L'
D2 U2 R' U' L' R' B
D2 U2 R' U' R' L' B
D2 U2 R' U' R' B L'
U D2 L2 B' R2 B L
U D2 R L' D R B
U D2 R L' D' R B
U D2 R L' D2 R B
U D2 R L' B R B
U D2 R L' B' R B
U D2 R L' B2 R B
U' D2 R2 L B L2 F
U2 D2 R' U' L' R' B
U2 D2 R' U' R' L' B
U2 D2 R' U' R' B L'
U D2 R D L' R B
U D2 R D R L' B
U D2 R D R B L'
U D2 R D' L' R B
U D2 R D' R L' B
U D2 R D' R B L'
U D2 R D2 L' R B
U D2 R D2 R L' B
U D2 R D2 R B L'
U D2 R B L' R B
U D2 R B R L' B
U D2 R B R B L'
U D2 R B' L' R B
U D2 R B' R L' B
U D2 R B' R B L'
U D2 R B2 L' R B
U D2 R B2 R L' B
U D2 R B2 R B L'
U' D2 R2 B L2 F L
L D2 U' L R2 U2 B
L D2 U' L F' R2 U2
L D2 U' R2 L U2 B
L D2 U' F' L R2 U2
L D2 U' F' R2 L U2
U D2 R2 L B L2 D
U D2 R2 L B L2 D'
U D2 R2 L B L2 D2
U D2 R2 L B' L2 B2
U D2 R2 L' D B D
U D2 R2 L' D B D'
U D2 R2 L' D B D2
U D2 R2 L' D' B D
U D2 R2 L' D' B D'
U D2 R2 L' D' B D2
U D2 R2 L' D2 B D
U D2 R2 L' D2 B D'
U D2 R2 L' D2 B D2
U D2 R2 L' B2 D B'
U D2 R2 L' B2 D' B'
U D2 R2 L' B2 D2 B'
U D2 R2 L2 D L B
U D2 R2 L2 D' L B
U D2 R2 L2 D2 L B
U D2 R2 D L B L2
U D2 R2 D L' D B
U D2 R2 D L' D' B
U D2 R2 D L' D2 B
U D2 R2 D L' B D
U D2 R2 D L' B D'
U D2 R2 D L' B D2
U D2 R2 D B L' D
U D2 R2 D B L' D'
U D2 R2 D B L' D2
U D2 R2 D B D L'
U D2 R2 D B D' L'
U D2 R2 D B D2 L'
U D2 R2 D B' L' B2
U D2 R2 D' L B L2
U D2 R2 D' L' D B
U D2 R2 D' L' D' B
U D2 R2 D' L' D2 B
U D2 R2 D' L' B D
U D2 R2 D' L' B D'
U D2 R2 D' L' B D2
U D2 R2 D' B L' D
U D2 R2 D' B L' D'
U D2 R2 D' B L' D2
U D2 R2 D' B D L'
U D2 R2 D' B D' L'
U D2 R2 D' B D2 L'
U D2 R2 D' B' L' B2
U D2 R2 D2 L B L2
U D2 R2 D2 L' D B
U D2 R2 D2 L' D' B
U D2 R2 D2 L' D2 B
U D2 R2 D2 L' B D
U D2 R2 D2 L' B D'
U D2 R2 D2 L' B D2
U D2 R2 D2 B L' D
U D2 R2 D2 B L' D'
U D2 R2 D2 B L' D2
U D2 R2 D2 B D L'
U D2 R2 D2 B D' L'
U D2 R2 D2 B D2 L'
U D2 R2 D2 B' L' B2
U D2 R2 B L2 D L
U D2 R2 B L2 D' L
U D2 R2 B L2 D2 L
U D2 R2 B D L' D
U D2 R2 B D L' D'
U D2 R2 B D L' D2
U D2 R2 B D' L' D
U D2 R2 B D' L' D'
U D2 R2 B D' L' D2
U D2 R2 B D2 L' D
U D2 R2 B D2 L' D'
U D2 R2 B D2 L' D2
U D2 R2 B' L B2 L2
U D2 R2 B' L' B2 D
U D2 R2 B' L' B2 D'
U D2 R2 B' L' B2 D2
U D2 R2 B2 D B' L'
U D2 R2 B2 D' B' L'
U D2 R2 B2 D2 B' L'
