B' L U' L' U F'
F' L B' L D' B2
B' L2 D' L' F' B2
B' L2 D' L' B2 F'
B' L2 D' B2 L' F'
B L2 D' F' B2 L
B L2 D' B2 L F'
B L2 D' B2 F' L
B L2 F' D' B2 L
F' L2 B D' B2 L
F' L2 B' D' L B2
B' R' U L R F'
B' R' U R L F'
B' R' U R F' L
R2 U' B R' U2 R'
B' R2 U L R2 F'
B' R2 U R2 L F'
B' R2 U R2 F' L
D' R2 U R2 F' L'
F' U B' U' L B
L2 F' B D' B2 L
L2 F' B' D' L B2
L F' B' D' L B'
F' B L2 D' B2 L
L2 B D' F' B2 L
L2 B D' B2 L F'
L2 B D' B2 F' L
L2 B F' D' B2 L
L B' L D' F' B2
L B' L D' B2 F'
L B' L F' D' B2
F' B' L U' L' U
R' B' U L R F'
R' B' U R L F'
R' B' U R F' L
B' F' L U' L' U
F' B' L2 D' L' B2
F' B' L2 D' B2 L'
B' F' L2 D' L' B2
B' F' L2 D' B2 L'
B F' L2 D' B2 L
U B' U' L F' B
U B' U' L B F'
U B' U' F' L B
L2 B' D' L F' B2
L2 B' D' L B2 F'
L2 B' D' F' L B2
L2 B' F' D' L B2
L B' F' D' L B'
B' F' L2 B D' L' B2
B' F' L2 B D' B2 L'
R2 B' U R2 L D2 F2
F' B' L2 D' L B2 L2
F' B' L2 D' L' B2 D
F' B' L2 D' L' B2 D'
F' B' L2 D' L' B2 D2
R2 B' U R2 D2 L F2
R2 B' U R2 D2 F2 L
F B' L F2 U R U'
B' F' L2 B' D' L' B2
B' F' L2 B' D' B2 L'
F' B' L2 D' B L' B
F' B' L2 D' B2 L' D
F' B' L2 D' B2 L' D'
F' B' L2 D' B2 L' D2
F' B' L2 D' B2 D L'
F' B' L2 D' B2 D' L'
F' B' L2 D' B2 D2 L'
F' B' L2 D2 L' D B2
B' F' L2 B2 D' L' B2
B' F' L2 B2 D' B2 L'
L2 B' U' L2 U L' F'
B2 F' L2 D' B L B
F' B' L2 B D' L' B2
F' B' L2 B D' B2 L'
F' B' L2 B' D' L' B2
F' B' L2 B' D' B2 L'
F' B' L2 B2 D' L' B2
F' B' L2 B2 D' B2 L'
B2 F' L2 B D' L B2
B2 F' L2 B' D' B2 L
F2 B' R U R' F L
F2 B' R U F L R'
F2 B' R U F R' L
B F' L2 D' L B2 L
B F' L2 D' L' B2 L
B F' L2 D' L2 B2 L
B F' L2 D' B2 L D
B F' L2 D' B2 L D'
B F' L2 D' B2 L D2
B F' L2 D' B2 D L
B F' L2 D' B2 D' L
B F' L2 D' B2 D2 L
U B' U' L D F' B
U B' U' L D B F'
U B' U' L D' F' B
U B' U' L D' B F'
U B' U' L D2 F' B
U B' U' L D2 B F'
U B' U' L F' D B
U B' U' L F' D' B
U B' U' L F' D2 B
U B' U' L F' B D
U B' U' L F' B D'
U B' U' L F' B D2
U B' U' L B D F'
U B' U' L B D' F'
U B' U' L B D2 F'
U B' U' L B F' D
U B' U' L B F' D'
U B' U' L B F' D2
L B' U' L' U L2 F'
L B' U' L' U F' L2
R2 B' U' B2 R' U2 R'
U B' U' L' F' L2 B
U B' U' L' F' B L2
U B' U' L' B L2 F'
U B' U' L' B F' L2
U B' U' L' B F' L2
U B' U' L2 B L' F'
B F' L2 B2 D' L B2
U B' U' D L F' B
U B' U' D L B F'
U B' U' D F' L B
U B' U' D' L F' B
U B' U' D' L B F'
U B' U' D' F' L B
U B' U' D2 L F' B
U B' U' D2 L B F'
F2 B' R' U R F L
U B' U' D2 F' L B
U B' U' F L F2 B
U B' U' F L B F2
L2 B' D L D2 F' B2
L2 B' D L D2 B2 F'
U B' U' F' L D B
U B' U' F' L D' B
U B' U' F' L D2 B
U B' U' F' L B D
U B' U' F' L B D'
U B' U' F' L B D2
U B' U' F' L' B L2
U B' U' F' L2 B L'
U B' U' F' D L B
U B' U' F' D' L B
U B' U' F' D2 L B
F B' R U L R' F2
F B' R U L F2 R'
F B' R U R' L F2
F B' R U R' F2 L
F B' R U F2 L R'
F B' R U F2 R' L
F2 B' R2 U R2 F L
F2 B' R2 U F L R2
F2 B' R2 U F R2 L
L2 B' D' L F' B2 D
L2 B' D' L F' B2 D'
L2 B' D' L F' B2 D2
L2 B' D' L B2 D F'
L2 B' D' L B2 D' F'
L2 B' D' L B2 D2 F'
L2 B' D' L B2 F' D
L2 B' D' L B2 F' D'
L2 B' D' L B2 F' D2
L2 B' D' L' F' L2 B2
L2 B' D' L' F' B2 L2
L2 B' D' L' B2 L2 F'
L2 B' D' L' B2 F' L2
L2 B' D' L2 B2 L' F'
F B' R' U L R F2
F B' R' U R L F2
F B' R' U R F2 L
L B' D L D' F' B2
L B' D L D' B2 F'
L B' D L F' D' B2
L2 B' D' F L F2 B2
L2 B' D' F L B2 F2
L2 B' D' F' L B2 D
L2 B' D' F' L B2 D'
L2 B' D' F' L B2 D2
L2 B' D' F' L' B2 L2
L2 B' D' F' L2 B2 L'
B' F' U B U' B' L
U B' D U' L F' B
U B' D U' L B F'
B2 F' U R B U' B'
U B' D U' F' L B
B' F' U B2 U' B2 L
L2 B' D2 L D F' B2
L2 B' D2 L D B2 F'
L2 B' D2 L F' D B2
L B' D F' D' L B'
F' B' U B U' B' L
F B' R2 U L R2 F2
F B' R2 U L F2 R2
F B' R2 U R2 L F2
F B' R2 U R2 F2 L
F' B' U B2 U' B2 L
F B' R2 U F2 L R2
F B' R2 U F2 R2 L
L B' D' L D' F' B2
L B' D' L D' B2 F'
L B' D' L F' D' B2
B2 F' U B' U' B L
L2 B' D2 F' L D B2
L2 B' D2 F' D L B2
U B' D' U' L F' B
U B' D' U' L B F'
U B' D' U' F' L B
L B' D' F' D' L B'
F B' U L F2 D R2
L B' D2 L D' F' B2
L B' D2 L D' B2 F'
L B' D2 L F' D' B2
B F' U B2 U' L B2
L2 B' F' L U' L U
U B' D2 U' L F' B
U B' D2 U' L B F'
U B' D2 U' F' L B
F B' U F2 L D R2
F B' U F2 D L R2
F B' U F2 D R2 L
B' F' D L U' L' U
L B' D2 F' D' L B'
B' F' D L2 D' L' B2
B' F' D L2 D' B2 L'
L2 B' F' U' L2 U L'
L2 B' F' D L D2 B2
F' B' D L U' L' U
L2 B' F' D' L B2 D
L2 B' F' D' L B2 D'
L2 B' F' D' L B2 D2
L2 B' F' D' L' B2 L2
L2 B' F' D' L2 B2 L'
L2 B' F' D2 L D B2
F' B' D L2 D' L' B2
F' B' D L2 D' B2 L'
B F' U2 R' U' R U'
B' F' D' L U' L' U
B' F' D' L2 D' L' B2
B' F' D' L2 D' B2 L'
U B' F' L D' B R'
L2 B' F2 D' F L B2
F' B' D' L U' L' U
F' B' D' L2 D' L' B2
F' B' D' L2 D' B2 L'
B F' D L2 D' B2 L
L B' F' D' L D B'
L B' F' D' L D' B'
L B' F' D' L D2 B'
L B' F' D' L B' D
L B' F' D' L B' D'
L B' F' D' L B' D2
B' F' D2 L U' L' U
B' F' D2 L2 D' L' B2
B' F' D2 L2 D' B2 L'
F' B' D2 L U' L' U
F B' D R2 U L R2
F B' D R2 U R2 L
F' B' D2 L2 D' L' B2
F' B' D2 L2 D' B2 L'
B F' D' L2 D' B2 L
B' F2 L U' L' U F
B F' D2 L2 D' B2 L
F' B2 L B L D' B2
F' B2 L' U' L F U
F' B2 L' B D L B'
F' B2 L2 D' B L B
D' B2 R2 U R2 F' L'
B' F2 R U R' F L
B' F2 R U F L R'
B' F2 R U F R' L
F' B2 L2 B D' L B2
F' B2 L2 B' D' B2 L
B' F2 R' U R F L
U' B2 U B2 U F' L'
B' F2 R2 U R2 F L
B' F2 R2 U F L R2
B' F2 R2 U F R2 L
U' B2 U2 D' F' L' R2
U' B2 U2 D' F' R2 L'
U' B2 U2 F' L' D' R2
U' B2 U2 F' D' L' R2
U' B2 U2 F' D' R2 L'
U' B2 D L2 U2 F' L'
F' B2 U R B U' B'
F' B2 U B' U' B L
U' B2 D' U2 F' L' R2
U' B2 D' U2 F' R2 L'
L2 B2 D' F' B L B
L2 B2 D' B L F' B
L2 B2 D' B L B F'
L2 B2 D' B F' L B
L2 B2 F' D' B L B
L B2 F' D' B L B'
