D L2 U F' R2 U'
F' R2 B2 U' F B'
F' R2 B2 U' B' F
U D F' R2 U' L2
D U F' R2 U' L2
F2 U' F B2 U' F
F2 U' B2 F U' F
F D L2 F' R2 B'
F D L2 F' B' R2
F D L2 B' F' R2
B2 D F' R2 U' F
D F' R2 U' F L2
U F' R2 B2 U' B'
U F' B2 R2 U' B
U F' B2 U F' U2
U2 F2 U' F B2 U'
U2 F2 U' B2 F U'
B2 D2 F' U' F B2
B2 D2 F' U' B2 F
B2 F' R2 U' F B
B2 F' R2 U' B F
B2 F' U F' U2 F2
B2 F' U' F D2 B2
F' B2 R2 U' F B
F' B2 R2 U' B F
F' B2 U F' U2 F2
F' B2 U' F D2 B2
U B2 D F' R2 U'
U B2 D2 F' U' B2
U B2 F' R2 U' B
U B2 F' U F' U2
L2 B2 D2 F' U' B2 F
U2 B2 D2 F' U' F' B2
U2 B2 D2 F' U' B2 F'
U' B2 F' U F' U2 F
U B2 D' F' U' D' B2
U B2 D' F' U2 L2 U
U B2 D' F' D' U' B2
U B2 D' F' D2 R2 U'
F' B2 D' R2 U' F B
F' B2 D' R2 U' B F
F' B2 D' U F' U2 F2
F' B2 D' U' F D2 B2
L' B2 F' R2 U' F B
L' B2 F' R2 U' B F
L' B2 F' U F' U2 F2
L' B2 F' U' F D2 B2
L B2 D2 F' U' F B2
L B2 D2 F' U' B2 F
L2 B2 F' R2 U' F B
L2 B2 F' R2 U' B F
U B2 D2 F' R U' B2
U B2 D2 F' R' U' B2
U B2 D2 F' R2 U' B2
U B2 D2 F' U' B2 D
U B2 D2 F' U' B2 D'
U B2 D2 F' U' B2 D2
U B2 D2 F' D' R2 U'
L2 B2 F' U F' U2 F2
F' B2 D2 R2 U' F B
F' B2 D2 R2 U' B F
L2 B2 F' U' F D2 B2
U2 B2 F' U F' B2 U2
U2 B2 F' U B2 F' U2
F' B2 D2 U F' U2 F2
F' B2 D2 U' F D2 B2
D B2 F' R2 U' F L2
L B2 F' R2 U' F B
L B2 F' R2 U' B F
U B2 F' R2 U' D B
U B2 F' R2 U' D' B
U B2 F' R2 U' D2 B
U B2 F' R2 U' B D
U B2 F' R2 U' B D'
U B2 F' R2 U' B D2
U B2 F' R2 D U' B
U B2 F' R2 D' U' B
U B2 F' R2 D2 U' B
L B2 F' U F' U2 F2
U B2 F' U D F' U2
U B2 F' U D' F' U2
U B2 F' U D2 F' U2
L B2 F' U' F D2 B2
U B2 F' U F' U2 D
U B2 F' U F' U2 D'
U B2 F' U F' U2 D2
U B2 F' U F' D U2
U B2 F' U F' D' U2
U B2 F' U F' D2 U2
U B2 F' U' R2 B R2
U B2 F' D R2 U' B
U B2 F' D U F' U2
U B2 F' D' R2 U' B
U B2 F' D' U F' U2
U B2 F' D2 R2 U' B
U B2 F' D2 U F' U2
