U R U' L'
L' U R U'
R' L' D R B2
R' L' D B2 R
L' R' D R B2
L' R' D B2 R
D L' U R U'
B' L' U R U'
B2 L' U R U'
B L' U R U'
D' L' U R U'
D2 L' U R U'
L' U R U' D
L' U R U' D'
L' U R U' D2
L' U R D U'
L' U R D' U'
L' U R D2 U'
L U R U' L2
L2 U R U' L
L' U D R U'
L' U D' R U'
L' U D2 R U'
U R U' L' D
U R U' L' D'
U R U' L' D2
U R U' D L'
U R U' D' L'
U R U' D2 L'
U R D U' L'
U R D' U' L'
U R D2 U' L'
U R B U' L'
U R B' U' L'
U R B2 U' L'
R' D L' R B2
R' D L' B2 R
R' D R L' B2
R' D R B2 L'
L' D U R U'
R' D B2 L' R
R' D B2 R L'
B' U R U' L'
U D R U' L'
D U R U' L'
D' U R U' L'
B U R U' L'
B2 U R U' L'
D2 U R U' L'
L' D' U R U'
U D' R U' L'
L' D2 U R U'
U D2 R U' L'
L' B U R U'
U B R U' L'
L' B' U R U'
U B' R U' L'
L' B2 U R U'
U B2 R U' L'
R2 L' U D' F2 R' U'
D2 L B' L2 U R U'
D' L B' L2 U R U'
R2 L' U F R' U' R'
B' L B' L2 U R U'
R2 L' U F' R' U' R'
D L B' L2 U R U'
B2 L B' L2 U R U'
R2 L' U F2 R' U' R'
D2 L B' U R U' L2
B L B' L2 U R U'
D' L B' U R U' L2
U L B' L' R U' L'
B' L B' U R U' L2
U L B' R L' U' L'
D L B' U R U' L2
B2 L B' U R U' L2
B L B' U R U' L2
R' L' U' D2 L2 U R
L' R' U' D2 L2 U R
R2 L' U' D B2 L U
F2 L B' F2 D' L' B2
F2 L B' F2 D' B2 L'
D2 L B2 L2 U R U'
D' L B2 L2 U R U'
B' L B2 L2 U R U'
D L B2 L2 U R U'
B2 L B2 L2 U R U'
D2 L B2 U R U' L2
D' L B2 U R U' L2
U L B2 L' R U' L'
B L B2 L2 U R U'
R2 L' U' B2 L U R2
B' L B2 U R U' L2
U L B2 R L' U' L'
R L' U' B' U B R'
D L B2 U R U' L2
B2 L B2 U R U' L2
R L' U' B2 U B2 R'
B L B2 U R U' L2
R' L' U2 D' F2 L' U2
L' R' U2 D' F2 L' U2
F2 L B2 F2 D' L' B2
F2 L B2 F2 D' B2 L'
R' L' D L R B2 L'
L' R' D L R B2 L'
R' L' D L B2 L' R
R' L' D L B2 R L'
L' R' D L B2 L' R
L' R' D L B2 R L'
R' L' D L2 R B2 L2
L' R' D L2 R B2 L2
R' L' D L2 B2 L2 R
R' L' D L2 B2 R L2
R' L' D R L B2 L'
R' L' D R L2 B2 L2
L' R' D L2 B2 L2 R
U L' R D L U' L'
L' R' D L2 B2 R L2
L' R' D R L B2 L'
L' R' D R L2 B2 L2
L2 R' D L R B2 D
L2 R' D L R B2 D'
L2 R' D L R B2 D2
L2 R' D L R' B2 R2
R' L' D R B D B
R' L' D R B D' B
R' L' D R B D2 B
R' L' D R B' D B'
R' L' D R B' D' B'
R' L' D R B' D2 B'
L' R' D R B D B
L' R' D R B D' B
L' R' D R B D2 B
L' R' D R B' D B'
L' R' D R B' D' B'
L' R' D R B' D2 B'
U L' R D' L U' L'
L2 R' D L B' R B'
L2 R' D L B2 R D
L2 R' D L B2 R D'
L2 R' D L B2 R D2
L2 R' D L B2 D R
L2 R' D L B2 D' R
L2 R' D L B2 D2 R
L2 R' D L' R B2 L2
R' L' D R' B' R2 B'
R' L' D R' B2 R2 D
R' L' D R' B2 R2 D'
R' L' D R' B2 R2 D2
L' R' D R' B' R2 B'
U L' R D2 L U' L'
L' R' D R' B2 R2 D
L' R' D R' B2 R2 D'
L' R' D R' B2 R2 D2
L2 R' D L' B2 L2 R
L2 R' D L' B2 R L2
L2 R' D L2 R B2 L'
L2 R' D L2 B2 L' R
L2 R' D L2 B2 R L'
D2 L' R' U R2 U' R'
L2 R' D R L B2 D
L2 R' D R L B2 D'
L2 R' D R L B2 D2
L2 R' D R L' B2 L2
L2 R' D R L2 B2 L'
D' L' R' U R2 U' R'
L R' D R B2 D' L2
L2 R' D R' L B2 R2
B' L' R' U R2 U' R'
F2 L' R' U R F2 L'
R L' D R' U R U'
D2 L' R' D R B2 D
D2 L' R' D R B2 D'
D2 L' R' D R B2 D2
D2 L' R' D R' B2 R2
D L' R' U R2 U' R'
D' L' R' D R B2 D
D' L' R' D R B2 D'
D' L' R' D R B2 D2
D2 L' R' D B' R B'
D' L' R' D R' B2 R2
B2 L' R' U R2 U' R'
D2 L' R' D B2 R D
D2 L' R' D B2 R D'
D2 L' R' D B2 R D2
D2 L' R' D B2 D R
D2 L' R' D B2 D' R
D2 L' R' D B2 D2 R
R L' D R2 D R B2
R L' D R2 D B2 R
D2 L' R' D' R D2 B2
D' L' R' D B' R B'
D' L' R' D B2 R D
D' L' R' D B2 R D'
D' L' R' D B2 R D2
D' L' R' D B2 D R
D' L' R' D B2 D' R
D' L' R' D B2 D2 R
D' L' R' D' R D2 B2
R2 L' D U' B2 L U
B' L' R' D R B2 D
B' L' R' D R B2 D'
B' L' R' D R B2 D2
D2 L' R' D2 R D' B2
B' L' R' D R' B2 R2
B L' R' U R2 U' R'
B' L' R' D B' R B'
D' L' R' D2 R D' B2
B' L' R' D B2 R D
B' L' R' D B2 R D'
B' L' R' D B2 R D2
B' L' R' D B2 D R
B' L' R' D B2 D' R
B' L' R' D B2 D2 R
R' L' D B D B R
R' L' D B D' B R
R' L' D B D2 B R
B' L' R' D' R D2 B2
L' R' D B D B R
L' R' D B D' B R
L' R' D B D2 B R
R' L' D B' R D B'
R' L' D B' R D' B'
R' L' D B' R D2 B'
R' L' D B' R B' D
R' L' D B' R B' D'
R' L' D B' R B' D2
R' L' D B' R' B' R2
D L' R' D R B2 D
D L' R' D R B2 D'
D L' R' D R B2 D2
D L' R' D R' B2 R2
L' R' D B' R D B'
B2 L' R' D R B2 D
B2 L' R' D R B2 D'
L' R' D B' R D' B'
B2 L' R' D R B2 D2
L' R' D B' R D2 B'
L' R' D B' R B' D
L' R' D B' R B' D'
R' L' D B' D R B'
L' R' D B' R B' D2
R' L' D B' D B' R
B2 L' R' D R' B2 R2
L' R' D B' R' B' R2
R' L' D B' D' R B'
R' L' D B' D' B' R
R' L' D B' D2 R B'
R' L' D B' D2 B' R
B' L' R' D2 R D' B2
L' R' D B' D R B'
D L' R' D B' R B'
L' R' D B' D B' R
D L' R' D B2 R D
D L' R' D B2 R D'
D L' R' D B2 R D2
L' R' D B' D' R B'
D L' R' D B2 D R
D L' R' D B2 D' R
D L' R' D B2 D2 R
L' R' D B' D' B' R
L' R' D B' D2 R B'
L' R' D B' D2 B' R
B2 L' R' D B' R B'
B2 L' R' D B2 R D
B2 L' R' D B2 R D'
B2 L' R' D B2 R D2
R' L' D B2 R2 D R'
B2 L' R' D B2 D R
R' L' D B2 R2 D' R'
R' L' D B2 R2 D2 R'
B2 L' R' D B2 D' R
B2 L' R' D B2 D2 R
D L' R' D' R D2 B2
R' L' D B2 D R D
R' L' D B2 D R D'
R' L' D B2 D R D2
B2 L' R' D' R D2 B2
R' L' D B2 D' R D
R' L' D B2 D' R D'
R' L' D B2 D' R D2
R' L' D B2 D2 R D
R' L' D B2 D2 R D'
R' L' D B2 D2 R D2
L' R' D B2 R2 D R'
L' R' D B2 R2 D' R'
L' R' D B2 R2 D2 R'
B L' R' D R B2 D
B L' R' D R B2 D'
B L' R' D R B2 D2
L' R' D B2 D R D
L' R' D B2 D R D'
L' R' D B2 D R D2
B L' R' D R' B2 R2
L' R' D B2 D' R D
L' R' D B2 D' R D'
L' R' D B2 D' R D2
L' R' D B2 D2 R D
L' R' D B2 D2 R D'
L' R' D B2 D2 R D2
D L' R' D2 R D' B2
B L' R' D B' R B'
B2 L' R' D2 R D' B2
B L' R' D B2 R D
B L' R' D B2 R D'
B L' R' D B2 R D2
B L' R' D B2 D R
B L' R' D B2 D' R
B L' R' D B2 D2 R
B L' R' D' R D2 B2
D2 L' R' B D R B2
D2 L' R' B D B2 R
D' L' R' B D R B2
D' L' R' B D B2 R
B L' R' D2 R D' B2
D2 L' R' B' D R B2
D2 L' R' B' D B2 R
L R' D B2 R D' L2
D' L' R' B' D R B2
D' L' R' B' D B2 R
L2 R' D B2 R D2 L2
L R' D B2 D' L2 R
L R' D B2 D' R L2
D2 L' R' B2 D R B2
D2 L' R' B2 D B2 R
R' L' D' R U2 F2 U2
B' L' R' B D R B2
B' L' R' B D B2 R
R' L' D' R D2 B2 D
R' L' D' R D2 B2 D'
R' L' D' R D2 B2 D2
L' R' D' R U2 F2 U2
L2 R' D' L R D2 B2
R' L' D' R B D2 B2
R' L' D' R B' D2 B2
D' L' R' B2 D R B2
D2 L' R2 U R' U' R'
R' L' D' R B2 D2 B2
D' L' R' B2 D B2 R
L' R' D' R D2 B2 D
L' R' D' R D2 B2 D'
L' R' D' R D2 B2 D2
L' R' D' R B D2 B2
B' L' R' B' D R B2
L2 R' D' L D2 R B2
B' L' R' B' D B2 R
L' R' D' R B' D2 B2
L2 R' D' L D2 B2 R
L' R' D' R B2 D2 B2
D' L' R2 U R' U' R'
D L' R' B D R B2
D L' R' B D B2 R
B2 L' R' B D R B2
B2 L' R' B D B2 R
B' L' R' B2 D R B2
B' L' R' B2 D B2 R
R' L' D' R2 D2 R' B2
D L' R' B' D R B2
D L' R' B' D B2 R
B' L' R2 U R' U' R'
L' R' D' R2 D2 R' B2
B2 L' R' B' D R B2
B2 L' R' B' D B2 R
B L' R' B D R B2
F2 L' R2 U R2 F2 L'
B L' R' B D B2 R
D L' R' B2 D R B2
L2 R' D' R L D2 B2
D L' R' B2 D B2 R
B2 L' R' B2 D R B2
B2 L' R' B2 D B2 R
R2 L' D' R D R2 B2
R2 L' D' R D B2 R2
L2 R' D' R D2 L B2
D L' R2 U R' U' R'
B L' R' B' D R B2
B L' R' B' D B2 R
B2 L' R2 U R' U' R'
R' L' D' U2 F2 L' U2
B L' R' B2 D R B2
B L' R' B2 D B2 R
L' R' D' U2 F2 L' U2
B L' R2 U R' U' R'
R L' D' R' U R U'
R2 L' D' U R' F2 U'
R2 L' D' U F2 R' U'
R L' D' R2 D R B2
R L' D' R2 D B2 R
R' L' D' B R D2 B2
R' L' D' B D2 R B2
R' L' D' B D2 B2 R
L' R' D' B R D2 B2
R' L' D' B' R D2 B2
L' R' D' B D2 R B2
L' R' D' B D2 B2 R
R' L' D' B' D2 R B2
R' L' D' B' D2 B2 R
L' R' D' B' R D2 B2
R' L' D' B2 R D2 B2
L' R' D' B' D2 R B2
L' R' D' B' D2 B2 R
R' L' D' B2 D2 R B2
R' L' D' B2 D2 B2 R
L' R' D' B2 R D2 B2
L' R' D' B2 D2 R B2
L' R' D' B2 D2 B2 R
R' L' D2 R U' L2 U
R' L' D2 R D' B2 D
R' L' D2 R D' B2 D'
R' L' D2 R D' B2 D2
L' R' D2 R U' L2 U
R' L' D2 R B D' B2
R' L' D2 R B' D' B2
R' L' D2 R B2 D' B2
L' R' D2 R D' B2 D
L' R' D2 R D' B2 D'
L' R' D2 R D' B2 D2
L' R' D2 R B D' B2
L' R' D2 R B' D' B2
L' R' D2 R B2 D' B2
R' L' D2 R2 D' R' B2
D2 L' U R' U' D B2
D2 L' U R' D U' B2
L' R' D2 R2 D' R' B2
D' L' U R' U' D B2
D' L' U R' D U' B2
D2 L' U R2 D R' U'
D2 L' U R2 D' R' U'
R' L' D2 U' L2 U R
D2 L' U R2 D2 R' U'
L' R' D2 U' L2 U R
D2 L' U D R U' D
L2 R' D2 R D' L B2
D2 L' U D R U' D'
D2 L' U D R U' D2
D2 L' U D R D U'
D2 L' U D R D' U'
D2 L' U D R D2 U'
B' L' U R' U' D B2
D' L' U R2 D R' U'
D' L' U R2 D' R' U'
B' L' U R' D U' B2
D' L' U R2 D2 R' U'
D2 L' U D' R U' D
D2 L' U D' R U' D'
D2 L' U D' R U' D2
D2 L' U D' R D U'
D2 L' U D' R D' U'
D2 L' U D' R D2 U'
D' L' U D R U' D
D' L' U D R U' D'
D' L' U D R U' D2
D' L' U D R D U'
D' L' U D R D' U'
D' L' U D R D2 U'
B' L' U R2 D R' U'
B' L' U R2 D' R' U'
B' L' U R2 D2 R' U'
D2 L' U D2 R U' D
D2 L' U D2 R U' D'
D2 L' U D2 R U' D2
D2 L' U D2 R D U'
D2 L' U D2 R D' U'
D2 L' U D2 R D2 U'
D' L' U D' R U' D
D' L' U D' R U' D'
D' L' U D' R U' D2
D' L' U D' R D U'
D' L' U D' R D' U'
D' L' U D' R D2 U'
D L' U R' U' D B2
B2 L' U R' U' D B2
B' L' U D R U' D
B' L' U D R U' D'
B' L' U D R U' D2
B' L' U D R D U'
B' L' U D R D' U'
B' L' U D R D2 U'
D L' U R' D U' B2
B2 L' U R' D U' B2
R L' D2 R' U R U'
D' L' U D2 R U' D
D' L' U D2 R U' D'
D' L' U D2 R U' D2
D' L' U D2 R D U'
D' L' U D2 R D' U'
D' L' U D2 R D2 U'
B' L' U D' R U' D
B' L' U D' R U' D'
B' L' U D' R U' D2
B' L' U D' R D U'
B' L' U D' R D' U'
B' L' U D' R D2 U'
D L' U R2 D R' U'
B2 L' U R2 D R' U'
D L' U R2 D' R' U'
B2 L' U R2 D' R' U'
D L' U R2 D2 R' U'
B2 L' U R2 D2 R' U'
R L' D2 R2 D R B2
B L' U R' U' D B2
R L' D2 R2 D B2 R
B L' U R' D U' B2
B' L' U D2 R U' D
B' L' U D2 R U' D'
B' L' U D2 R U' D2
B' L' U D2 R D U'
B' L' U D2 R D' U'
B' L' U D2 R D2 U'
D L' U D R U' D
D L' U D R U' D'
D L' U D R U' D2
D L' U D R D U'
D L' U D R D' U'
D L' U D R D2 U'
B2 L' U D R U' D
B2 L' U D R U' D'
B2 L' U D R U' D2
B2 L' U D R D U'
B2 L' U D R D' U'
B2 L' U D R D2 U'
R' L' D2 B R D' B2
R' L' D2 B D' R B2
R' L' D2 B D' B2 R
B L' U R2 D R' U'
B2 L' U D' R U' D
B2 L' U D' R U' D'
B2 L' U D' R U' D2
D L' U D' R U' D
D L' U D' R U' D'
D L' U D' R U' D2
B2 L' U D' R D U'
B2 L' U D' R D' U'
L' R' D2 B R D' B2
D L' U D' R D U'
B2 L' U D' R D2 U'
D L' U D' R D' U'
D L' U D' R D2 U'
B L' U R2 D' R' U'
B L' U R2 D2 R' U'
R' L' D2 B' R D' B2
L' R' D2 B D' R B2
L' R' D2 B D' B2 R
R' L' D2 B' D' R B2
B L' U D R U' D
B L' U D R U' D'
B L' U D R U' D2
R' L' D2 B' D' B2 R
B L' U D R D U'
B L' U D R D' U'
B L' U D R D2 U'
B2 L' U D2 R U' D
B2 L' U D2 R U' D'
B2 L' U D2 R U' D2
B2 L' U D2 R D U'
B2 L' U D2 R D' U'
B2 L' U D2 R D2 U'
D2 L' U B R B' U'
D L' U D2 R U' D
D L' U D2 R U' D'
D L' U D2 R U' D2
D L' U D2 R D U'
D L' U D2 R D' U'
D L' U D2 R D2 U'
L' R' D2 B' R D' B2
R' L' D2 B2 R D' B2
L' R' D2 B' D' R B2
L' R' D2 B' D' B2 R
D' L' U B R B' U'
B L' U D' R U' D
B L' U D' R U' D'
B L' U D' R U' D2
R' L' D2 B2 D' R B2
B L' U D' R D U'
B L' U D' R D' U'
B L' U D' R D2 U'
R' L' D2 B2 D' B2 R
L' R' D2 B2 R D' B2
L' R' D2 B2 D' R B2
F2 L' U F2 L' D R2
B L' U D2 R U' D
B L' U D2 R U' D'
B L' U D2 R U' D2
B L' U D2 R D U'
B L' U D2 R D' U'
B L' U D2 R D2 U'
L' R' D2 B2 D' B2 R
B' L' U B R B' U'
D2 L' U B2 R B2 U'
F2 L' U F2 D L' R2
F2 L' U F2 D R2 L'
D' L' U B2 R B2 U'
D2 L' U' L U2 R U'
D' L' U' L U2 R U'
B2 L' U B R B' U'
D L' U B R B' U'
B' L' U B2 R B2 U'
D2 L' U' L' U2 R U'
D' L' U' L' U2 R U'
D2 L' U' L2 U2 R U'
B' L' U' L U2 R U'
B L' U B R B' U'
D' L' U' L2 U2 R U'
B2 L' U B2 R B2 U'
D L' U B2 R B2 U'
B' L' U' L' U2 R U'
B2 L' U' L U2 R U'
D L' U' L U2 R U'
B' L' U' L2 U2 R U'
B L' U B2 R B2 U'
B2 L' U' L' U2 R U'
D L' U' L' U2 R U'
B L' U' L U2 R U'
B2 L' U' L2 U2 R U'
D L' U' L2 U2 R U'
B L' U' L' U2 R U'
B L' U' L2 U2 R U'
D2 L' U' F2 L' F2 U
D' L' U' F2 L' F2 U
B' L' U' F2 L' F2 U
B2 L' U' F2 L' F2 U
D L' U' F2 L' F2 U
B L' U' F2 L' F2 U
U' L' U2 R U R' U2
U' L' U2 R B2 U' L
R' L' F' D F R B2
R' L' F' D F B2 R
R' L' F' D B2 F R
L' R' F' D F R B2
L' R' F' D F B2 R
L' R' F' D B2 F R
D2 L' U2 F2 U L' U
D' L' U2 F2 U L' U
B' L' U2 F2 U L' U
B2 L' U2 F2 U L' U
D L' U2 F2 U L' U
B L' U2 F2 U L' U
D2 L' D R' D R B2
D2 L' D R' D B2 R
D' L' D R' D R B2
D' L' D R' D B2 R
D2 L' D U R U' D
D2 L' D U R U' D'
D2 L' D U R U' D2
D2 L' D U R D U'
D2 L' D U R D' U'
D2 L' D U R D2 U'
B' L' D R' D R B2
B' L' D R' D B2 R
D' L' D U R U' D
D' L' D U R U' D'
D' L' D U R U' D2
D' L' D U R D U'
D' L' D U R D' U'
D' L' D U R D2 U'
U L' D L R U' L'
B2 L' D R' D R B2
B2 L' D R' D B2 R
B' L' D U R U' D
B' L' D U R U' D'
B' L' D U R U' D2
B' L' D U R D U'
B' L' D U R D' U'
B' L' D U R D2 U'
D L' D R' D R B2
D L' D R' D B2 R
B L' D R' D R B2
B L' D R' D B2 R
B2 L' D U R U' D
B2 L' D U R U' D'
B2 L' D U R U' D2
B2 L' D U R D U'
B2 L' D U R D' U'
B2 L' D U R D2 U'
U L' D R L U' L'
D L' D U R U' D
D L' D U R U' D'
D L' D U R U' D2
D L' D U R D U'
D L' D U R D' U'
D L' D U R D2 U'
B L' D U R U' D
B L' D U R U' D'
B L' D U R U' D2
B L' D U R D U'
B L' D U R D' U'
B L' D U R D2 U'
D2 L' D B U R U'
D' L' D B U R U'
U' L' D F2 L' U L
D2 L' D B' U R U'
D' L' D B' U R U'
B' L' D B U R U'
D2 L' D B2 U R U'
D' L' D B2 U R U'
B' L' D B' U R U'
B2 L' D B U R U'
R' L' B R U R U'
B' L' D B2 U R U'
D L' D B U R U'
B2 L' D B' U R U'
L' R' B R U R U'
B L' D B U R U'
D L' D B' U R U'
B2 L' D B2 U R U'
B L' D B' U R U'
D L' D B2 U R U'
D2 L' D' R' D R B2
D2 L' D' R' D B2 R
R' L' B U R2 U' R'
B L' D B2 U R U'
D' L' D' R' D R B2
D' L' D' R' D B2 R
L' R' B U R2 U' R'
L R' B L2 D R B2
L R' B L2 D B2 R
D2 L' D' U R U' D
D2 L' D' U R U' D'
D2 L' D' U R U' D2
D2 L' D' U R D U'
D2 L' D' U R D' U'
D2 L' D' U R D2 U'
B' L' D' R' D R B2
B' L' D' R' D B2 R
F L' D' L F' B' L'
D' L' D' U R U' D
D' L' D' U R U' D'
D' L' D' U R U' D2
F L' D' L B' F' L'
D' L' D' U R D U'
D' L' D' U R D' U'
D' L' D' U R D2 U'
U L' D' L R U' L'
R' L' B D R B2 D
R' L' B D R B2 D'
R' L' B D R B2 D2
R' L' B D R' B2 R2
R' L' B D B' R B'
R' L' B D B2 R D
R' L' B D B2 R D'
R' L' B D B2 R D2
B2 L' D' R' D R B2
R' L' B D B2 D R
R' L' B D B2 D' R
R' L' B D B2 D2 R
B2 L' D' R' D B2 R
B' L' D' U R U' D
B' L' D' U R U' D'
B' L' D' U R U' D2
B' L' D' U R D U'
B' L' D' U R D' U'
B' L' D' U R D2 U'
L' R' B D R B2 D
L' R' B D R B2 D'
L' R' B D R B2 D2
R' L' B D' R D2 B2
L' R' B D R' B2 R2
F L' D' L2 F' L' B'
D L' D' R' D R B2
D L' D' R' D B2 R
L' R' B D B' R B'
L' R' B D B2 R D
L' R' B D B2 R D'
L' R' B D B2 R D2
L' R' B D B2 D R
L' R' B D B2 D' R
L' R' B D B2 D2 R
L' R' B D' R D2 B2
R' L' B D2 R D' B2
B L' D' R' D R B2
B L' D' R' D B2 R
B2 L' D' U R U' D
B2 L' D' U R U' D'
B2 L' D' U R U' D2
B2 L' D' U R D U'
B2 L' D' U R D' U'
B2 L' D' U R D2 U'
L' R' B D2 R D' B2
U L' D' R L U' L'
D L' D' U R U' D
D L' D' U R U' D'
D L' D' U R U' D2
D L' D' U R D U'
D L' D' U R D' U'
D L' D' U R D2 U'
B L' D' U R U' D
B L' D' U R U' D'
B L' D' U R U' D2
B L' D' U R D U'
B L' D' U R D' U'
B L' D' U R D2 U'
D2 L' D' B U R U'
D' L' D' B U R U'
U' L' D' F2 L' U L
D2 L' D' B' U R U'
D' L' D' B' U R U'
B' L' D' B U R U'
D2 L' D' B2 U R U'
D' L' D' B2 U R U'
B' L' D' B' U R U'
F L' D' F' L B' L2
B2 L' D' B U R U'
B' L' D' B2 U R U'
R' L' B' R U R U'
D L' D' B U R U'
L' R' B' R U R U'
B2 L' D' B' U R U'
B L' D' B U R U'
D L' D' B' U R U'
B2 L' D' B2 U R U'
B L' D' B' U R U'
D L' D' B2 U R U'
D2 L' D2 R' D R B2
D2 L' D2 R' D B2 R
R' L' B' U R2 U' R'
B L' D' B2 U R U'
D' L' D2 R' D R B2
D' L' D2 R' D B2 R
L' R' B' U R2 U' R'
L R' B' L2 D R B2
L R' B' L2 D B2 R
B' L' D2 R' D R B2
B' L' D2 R' D B2 R
D2 L' D2 U R U' D
D2 L' D2 U R U' D'
D2 L' D2 U R U' D2
D2 L' D2 U R D U'
D2 L' D2 U R D' U'
D2 L' D2 U R D2 U'
D' L' D2 U R U' D
D' L' D2 U R U' D'
D' L' D2 U R U' D2
D' L' D2 U R D U'
D' L' D2 U R D' U'
D' L' D2 U R D2 U'
R2 L' B' R' D' R' B
R' L' B' D R B2 D
R' L' B' D R B2 D'
R' L' B' D R B2 D2
U L' D2 L R U' L'
R' L' B' D R' B2 R2
B' L' D2 U R U' D
B' L' D2 U R U' D'
B' L' D2 U R U' D2
B' L' D2 U R D U'
B' L' D2 U R D' U'
B' L' D2 U R D2 U'
L' R' B' D R B2 D
L' R' B' D R B2 D'
L' R' B' D R B2 D2
L' R' B' D R' B2 R2
R' L' B' D B' R B'
B2 L' D2 R' D R B2
R' L' B' D B2 R D
R' L' B' D B2 R D'
R' L' B' D B2 R D2
B2 L' D2 R' D B2 R
R' L' B' D B2 D R
R' L' B' D B2 D' R
R' L' B' D B2 D2 R
L' R' B' D B' R B'
L' R' B' D B2 R D
L' R' B' D B2 R D'
L' R' B' D B2 R D2
R' L' B' D' R D2 B2
L' R' B' D B2 D R
L' R' B' D B2 D' R
L' R' B' D B2 D2 R
D L' D2 R' D R B2
L' R' B' D' R D2 B2
D L' D2 R' D B2 R
R' L' B' D2 R D' B2
B L' D2 R' D R B2
B L' D2 R' D B2 R
L' R' B' D2 R D' B2
B2 L' D2 U R U' D
B2 L' D2 U R U' D'
B2 L' D2 U R U' D2
B2 L' D2 U R D U'
B2 L' D2 U R D' U'
B2 L' D2 U R D2 U'
U L' D2 R L U' L'
D L' D2 U R U' D
D L' D2 U R U' D'
D L' D2 U R U' D2
D L' D2 U R D U'
D L' D2 U R D' U'
D L' D2 U R D2 U'
B L' D2 U R U' D
B L' D2 U R U' D'
B L' D2 U R U' D2
B L' D2 U R D U'
B L' D2 U R D' U'
B L' D2 U R D2 U'
D2 L' D2 B U R U'
U' L' D2 F2 L' U L
D' L' D2 B U R U'
D2 L' D2 B' U R U'
D' L' D2 B' U R U'
B' L' D2 B U R U'
D2 L' D2 B2 U R U'
D' L' D2 B2 U R U'
B' L' D2 B' U R U'
B' L' D2 B2 U R U'
B2 L' D2 B U R U'
R' L' B2 R U R U'
L' R' B2 R U R U'
D L' D2 B U R U'
B2 L' D2 B' U R U'
B L' D2 B U R U'
D L' D2 B' U R U'
B2 L' D2 B2 U R U'
B L' D2 B' U R U'
D L' D2 B2 U R U'
R' L' B2 U R2 U' R'
B L' D2 B2 U R U'
L' R' B2 U R2 U' R'
L R' B2 L2 D R B2
L R' B2 L2 D B2 R
R' L' B2 D R B2 D
R' L' B2 D R B2 D'
R' L' B2 D R B2 D2
R' L' B2 D R' B2 R2
L' R' B2 D R B2 D
L' R' B2 D R B2 D'
L' R' B2 D R B2 D2
L' R' B2 D R' B2 R2
R' L' B2 D B' R B'
R' L' B2 D B2 R D
R' L' B2 D B2 R D'
R' L' B2 D B2 R D2
R' L' B2 D B2 D R
R' L' B2 D B2 D' R
R' L' B2 D B2 D2 R
L' R' B2 D B' R B'
R2 L' B2 R2 U' L U
L' R' B2 D B2 R D
L' R' B2 D B2 R D'
L' R' B2 D B2 R D2
L' R' B2 D B2 D R
L' R' B2 D B2 D' R
L' R' B2 D B2 D2 R
R' L' B2 D' R D2 B2
L' R' B2 D' R D2 B2
R' L' B2 D2 R D' B2
L' R' B2 D2 R D' B2
R2 L' B2 U' L U R2
R L' B2 R2 D B2 R'
L2 R' B2 D B2 L R
L2 R' B2 D B2 R L
U' L' F' L U L' B'
L' R2 U R' U' R' D
L' R2 U R' U' R' D'
L' R2 U R' U' R' D2
L' R2 U R' U' D R'
L' R2 U R' U' D' R'
L' R2 U R' U' D2 R'
L' R2 U R' D U' R'
L' R2 U R' D' U' R'
L' R2 U R' D2 U' R'
L' R2 U R' F U' R'
L' R2 U R' F' U' R'
L' R2 U R' F2 U' R'
R' L2 U R2 U' L R'
R' L2 U R2 U' R' L
L' R2 U D' R' F2 U'
L' R2 U D' F2 R' U'
F L' F' L' U R U'
L' R2 U F R' U' R'
L2 R2 U R' U' L R'
R2 L2 U R' U' L R'
L2 R2 U R' U' R' L
L2 R2 U R' U' R' L
R2 L2 U R' U' R' L
L R2 U R' U' L2 R'
L R2 U R' U' R' L2
L' R2 U F' R' U' R'
L' R2 U F2 R' U' R'
F L' F' U R U' L'
U' L' F2 L' U L D
U' L' F2 L' U L D'
U' L' F2 L' U L D2
U' L' F2 L' U D L
U' L' F2 L' U D' L
U' L' F2 L' U D2 L
U' L' F2 L' D U L
U' L' F2 L' D' U L
U' L' F2 L' D2 U L
U' L' F2 L' F U L
U' L' F2 L' F' U L
U' L' F2 L' F2 U L
F2 L' F2 L' U' L U
F2 L' F2 L2 D' L B2
L' R2 U' D B2 L U
D' L' F2 U' L' U F2
D2 L' F2 U' L' U F2
B' L' F2 U' L' U F2
B2 L' F2 U' L' U F2
U' L' F2 D L' U L
U' L' F2 D' L' U L
D L' F2 U' L' U F2
B L' F2 U' L' U F2
L' R2 U' B2 L U R2
U' L' F2 D2 L' U L
D' L' B R' D R B2
D' L' B R' D B2 R
D2 L' B R' D R B2
D2 L' B R' D B2 R
B' L' B R' D R B2
B' L' B R' D B2 R
D' L' B U R U' D
D' L' B U R U' D'
D' L' B U R U' D2
D' L' B U R D U'
D' L' B U R D' U'
D' L' B U R D2 U'
D' L' B U D R U'
D2 L' B U R U' D
D2 L' B U R U' D'
D2 L' B U R U' D2
D2 L' B U R D U'
D2 L' B U R D' U'
D2 L' B U R D2 U'
D' L' B U D' R U'
D' L' B U D2 R U'
D2 L' B U D R U'
D2 L' B U D' R U'
D2 L' B U D2 R U'
B' L' B U R U' D
B' L' B U R U' D'
B' L' B U R U' D2
B' L' B U R D U'
B' L' B U R D' U'
B' L' B U R D2 U'
B' L' B U D R U'
B' L' B U D' R U'
B' L' B U D2 R U'
B2 L' B R' D R B2
B2 L' B R' D B2 R
D L' B R' D R B2
