D' L2 U2 F2 B
D' L2 U2 B F2
U2 D B R2 F'
D U2 B R2 F'
D B2 U2 R2 B'
D B2 U2 B' R2
B2 U R2 U2 F2 U' B'
B2 U R2 D U R2 B'
B2 U R2 D U B' R2
L' D B' U2 B2 R2 F'
L D B R2 D2 L2 F'
L D B R2 D2 F' L2
L D B R2 F' D2 L2
U2 D R2 U2 F' B2 U2
B2 U R2 D2 B2 U B
U2 D R2 U2 B2 F' U2
F' U R2 B U' F' U2
B U R2 U D R2 B2
B U R2 U D B2 R2
U2 D R2 F D2 F2 B2
U2 D R2 F D2 B2 F2
B U R2 U2 R2 F2 U'
B U R2 U2 F2 R2 U'
L2 D B' U2 B2 R2 F'
L' D B2 L2 F U2 R2
B U R2 D U R2 B2
B U R2 D U B2 R2
B U R2 D2 L2 B2 U
B U R2 D2 B2 L2 U
U' D F U' B R2 F'
L' D B2 U2 R B' R
L' D B2 U2 R2 D B'
L' D B2 U2 R2 D' B'
L' D B2 U2 R2 D2 B'
L' D B2 U2 R2 B' D
L' D B2 U2 R2 B' D'
L' D B2 U2 R2 B' D2
L' D B2 U2 B R2 B2
L' D B2 U2 B' R2 D
L' D B2 U2 B' R2 D'
L' D B2 U2 B' R2 D2
L2 D B2 L2 F U2 R2
L' D B2 D2 L2 F U2
L' D B2 F U2 R2 B'
L' D B2 F U2 B' R2
L' D B2 F' U2 R2 B'
L' D B2 F' U2 B' R2
L D B' U2 B2 R2 F'
L' D B2 F2 U2 R2 B'
L' D B2 F2 U2 B' R2
L2 D B2 U2 R B' R
L2 D B2 U2 R2 D B'
L2 D B2 U2 R2 D' B'
L2 D B2 U2 R2 D2 B'
L2 D B2 U2 R2 B' D
L2 D B2 U2 R2 B' D'
L2 D B2 U2 R2 B' D2
L2 D B2 U2 B R2 B2
L2 D B2 U2 B' R2 D
L2 D B2 U2 B' R2 D'
L2 D B2 U2 B' R2 D2
U2 D F B R2 D F'
U2 D F B R2 D' F'
U2 D F B R2 D2 F'
U2 D F B R2 F' D
U2 D F B R2 F' D'
U2 D F B R2 F' D2
L2 D B2 D2 L2 F U2
U' D F' U' B R2 F'
L2 D B2 F U2 R2 B'
L2 D B2 F U2 B' R2
L2 D B2 F' U2 R2 B'
L2 D B2 F' U2 B' R2
L D B2 L2 F U2 R2
L2 D B2 F2 U2 R2 B'
L2 D B2 F2 U2 B' R2
L D B2 U2 R B' R
L D B2 U2 R2 D B'
L D B2 U2 R2 D' B'
L D B2 U2 R2 D2 B'
L D B2 U2 R2 B' D
L D B2 U2 R2 B' D'
L D B2 U2 R2 B' D2
L D B2 U2 B R2 B2
L D B2 U2 B' R2 D
L D B2 U2 B' R2 D'
L D B2 U2 B' R2 D2
L D B2 D2 L2 F U2
L D B2 F U2 R2 B'
L D B2 F U2 B' R2
L D B2 F' U2 R2 B'
L D B2 F' U2 B' R2
U2 D F' B R2 D F'
U2 D F' B R2 D' F'
U2 D F' B R2 D2 F'
U2 D F' B R2 F' D
U2 D F' B R2 F' D'
U2 D F' B R2 F' D2
L D B2 F2 U2 R2 B'
L D B2 F2 U2 B' R2
L' D' L' U2 F2 B R
L' D' L' U2 B F2 R
U' D F2 U' B R2 F'
L2 D' L' U2 F2 B R
L2 D' L' U2 B F2 R
U2 D F2 B R2 D F'
U2 D F2 B R2 D' F'
U2 D F2 B R2 D2 F'
U2 D F2 B R2 F' D
U2 D F2 B R2 F' D'
U2 D F2 B R2 F' D2
L' D' L2 U2 F2 D B
L' D' L2 U2 F2 D' B
L' D' L2 U2 F2 D2 B
L' D' L2 U2 F2 B D
L' D' L2 U2 F2 B D'
L' D' L2 U2 F2 B D2
L' D' L2 U2 B F2 D
L' D' L2 U2 B F2 D'
L' D' L2 U2 B F2 D2
U2 D B L' R2 F' L
L' D' L2 D2 B2 U2 B'
L' D' L2 F U2 F B
L' D' L2 F U2 B F
U2 D B L2 R2 F' L2
L' D' L2 F' U2 F' B
L' D' L2 F' U2 B F'
L D' L' U2 F2 B R
L D' L' U2 B F2 R
U2 D B R' D R' F'
U2 D B R' D' R' F'
U2 D B R' D2 R' F'
U2 D B R' F R' F'
U2 D B R' F' R' F'
U2 D B R' F2 R' F'
U2 D B R2 L' F' L
U2 D B R2 L2 F' L2
U2 D B R2 D F' D
U2 D B R2 D F' D'
U2 D B R2 D F' D2
U2 D B R2 D' F' D
U2 D B R2 D' F' D'
U2 D B R2 D' F' D2
U2 D B R2 D2 F' D
U2 D B R2 D2 F' D'
U2 D B R2 D2 F' D2
L' D' L2 B' U2 F2 B2
U2 D B R2 F2 D F
U2 D B R2 F2 D' F
U2 D B R2 F2 D2 F
L' D' L2 B' U2 B2 F2
L2 D' L2 U2 F2 D B
L2 D' L2 U2 F2 D' B
L2 D' L2 U2 F2 D2 B
L2 D' L2 U2 F2 B D
L2 D' L2 U2 F2 B D'
L2 D' L2 U2 F2 B D2
L' D' L2 B2 U2 F2 B'
L2 D' L2 U2 B F2 D
L2 D' L2 U2 B F2 D'
L2 D' L2 U2 B F2 D2
L' D' L2 B2 U2 B' F2
U2 D B U2 B U2 R2
L2 D' L2 D2 B2 U2 B'
L2 D' L2 F U2 F B
L2 D' L2 F U2 B F
L2 D' L2 F' U2 F' B
L2 D' L2 F' U2 B F'
U2 D B F R2 D F'
U2 D B F R2 D' F'
U2 D B F R2 D2 F'
U2 D B F R2 F' D
U2 D B F R2 F' D'
U2 D B F R2 F' D2
U2 D B F' R2 D F'
U2 D B F' R2 D' F'
U2 D B F' R2 D2 F'
U2 D B F' R2 F' D
U2 D B F' R2 F' D'
U2 D B F' R2 F' D2
U2 D B F2 R2 D F'
U2 D B F2 R2 D' F'
U2 D B F2 R2 D2 F'
U2 D B F2 R2 F' D
U2 D B F2 R2 F' D'
U2 D B F2 R2 F' D2
L2 D' L2 B' U2 F2 B2
L2 D' L2 B' U2 B2 F2
L2 D' L2 B2 U2 F2 B'
L2 D' L2 B2 U2 B' F2
L D' L2 U2 F2 D B
L D' L2 U2 F2 D' B
L D' L2 U2 F2 D2 B
L D' L2 U2 F2 B D
L D' L2 U2 F2 B D'
L D' L2 U2 F2 B D2
L D' L2 U2 B F2 D
L D' L2 U2 B F2 D'
L D' L2 U2 B F2 D2
L D' L2 D2 B2 U2 B'
L D' L2 F U2 F B
L D' L2 F U2 B F
L D' L2 F' U2 F' B
L D' L2 F' U2 B F'
L D' L2 B' U2 F2 B2
L D' L2 B' U2 B2 F2
L D' L2 B2 U2 F2 B'
L D' L2 B2 U2 B' F2
D2 U B2 U D F2 B'
D2 U B2 U D B' F2
D U B' U B2 R2 F'
D2 U B2 U B' D F2
D2 U B2 D U F2 B'
D2 U B2 D U B' F2
D2 U B2 D2 R2 U B'
U D B' U B2 R2 F'
F' U B R2 B U B'
B U F2 U' D' L2 F2
B U F2 U' D' F2 L2
B U F2 U2 R2 F2 U
B U F2 U2 F2 R2 U
B U F2 D' U' L2 F2
B U F2 D' U' F2 L2
B U F2 D2 L2 B2 U'
B U F2 D2 B2 L2 U'
F' U B' R2 B U B
U' D' L' U' F2 B R
D' U' L' U' F2 B R
U' D' L' U' B F2 R
D' U' L' U' B F2 R
D U' L U' B R2 F'
F' U B2 R2 B U B2
D2 U' L2 U' D' B R2
U2 D' L' F2 L B R
D U' L' U' B R2 F'
D2 U' L2 U2 B2 U B'
D2 U' L2 D' U' B R2
D2 U' L2 D2 F2 U' B
U D' L' U F2 B R
U D' L' U B F2 R
U2 D' L2 U2 L2 F2 B
U2 D' L2 U2 L2 B F2
U2 D' L2 U2 F2 L2 B
U2 D' L2 U2 F2 B L2
U2 D' L2 U2 B L2 F2
U2 D' L2 U2 B F2 L2
L' D' U2 F2 D2 B R2
L' D' U2 F2 B D2 R2
D U' L2 U' B R2 F'
L' D' U2 B F2 D2 R2
L' D' F L2 B' U2 B2
L2 D' U2 F2 D2 B R2
L2 D' U2 F2 B D2 R2
L2 D' U2 B F2 D2 R2
L2 D' F L2 B' U2 B2
L' D' F' L2 U2 F' B
L' D' F' L2 U2 B F'
L D' U2 F2 D2 B R2
L D' U2 F2 B D2 R2
L D' U2 B F2 D2 R2
L D' F L2 B' U2 B2
L2 D' F' L2 U2 F' B
L2 D' F' L2 U2 B F'
L D' F' L2 U2 F' B
L D' F' L2 U2 B F'
B' U' R F2 L' U' B2
R2 D' F2 U' L2 U2 B'
R2 D' F2 U' F L2 U2
U2 D' F D2 F B R2
U2 D' F D2 B R2 F
U2 D' F D2 B F R2
U2 D' F B D2 R2 F
U2 D' F B D2 F R2
D U' F U' B R2 F'
L' D' B' L2 U2 F2 B2
L' D' B' L2 U2 B2 F2
L2 D' B' L2 U2 F2 B2
L2 D' B' L2 U2 B2 F2
U2 D' F' D2 F' B R2
U2 D' F' D2 B F' R2
U2 D' F' B D2 F' R2
D U' F' U' B R2 F'
L' D' B2 L2 F U2 F
U2 D' F2 R2 D2 R2 B
U2 D' F2 U2 L2 U2 B
L D' B' L2 U2 F2 B2
L D' B' L2 U2 B2 F2
U2 D' F2 D B D R2
L2 D' B2 L2 F U2 F
U2 D' F2 D2 B R2 D
U2 D' F2 D2 B R2 D'
U2 D' F2 D2 B R2 D2
U2 D' F2 D2 B' R2 B2
U2 D' F2 D2 B2 R2 B'
U2 D' F2 B R D2 R2
U2 D' F2 B R' D2 R2
U2 D' F2 B R2 D2 R2
U2 D' F2 B U2 L2 U2
U2 D' F2 B D2 R2 D
U2 D' F2 B D2 R2 D'
U2 D' F2 B D2 R2 D2
U2 D' F2 B2 D2 R2 B'
U2 D' F2 B2 D2 B' R2
D U' F2 U' B R2 F'
U2 D' B L' F2 L R
U2 D' B L' F2 R L
U2 D' B R F2 D2 R2
U2 D' B R' F2 D2 R2
U2 D' B R2 F2 D2 R2
F' U' D' F' U' F' B
F' U' D' F' U' B F'
U2 D' B U2 L2 U2 F2
L D' B2 L2 F U2 F
U2 D' B D2 R2 D2 F2
F' U' D2 L2 F' U' B
U2 D' B F D2 R2 F
U2 D' B F D2 F R2
U2 D' B F' D2 F' R2
U2 D' B F2 R D2 R2
U2 D' B F2 R' D2 R2
U2 D' B F2 R2 D2 R2
U2 D' B F2 U2 L2 U2
U2 D' B F2 D2 R2 D
U2 D' B F2 D2 R2 D'
U2 D' B F2 D2 R2 D2
F' U' D2 F' L2 U' B
F U' D' F U' F B
F U' D' F U' B F
F U' D2 F L2 U' B
U2 D' B2 F2 D2 R2 B'
U2 D' B2 F2 D2 B' R2
F' U' F' U' D' F2 B
F' U' F' U' D' B F2
F' U' F' U' B D' F2
F' U' F' D' U' F2 B
F' U' F' D' U' B F2
F' U' F' D2 L2 U' B
F U' F U' D' F2 B
F U' F U' D' B F2
F U' F U' B D' F2
F U' F D' U' F2 B
F U' F D' U' B F2
F U' F D2 L2 U' B
D' U2 L' F2 L B R
B' U' F2 U' B2 D' F2
B' U' F2 U2 R2 U B2
B' U' F2 D' R2 U' F2
B2 U' F2 U' D' F2 B'
B2 U' F2 U' D' B' F2
B2 U' F2 U' B' D' F2
B2 U' F2 U2 R2 U B'
D U2 L B L' R2 F'
D U2 L B R2 L' F'
B2 U' F2 D' U' F2 B'
B2 U' F2 D' U' B' F2
U' D2 L2 U' D' B R2
D' U2 L2 U2 L2 F2 B
D' U2 L2 U2 L2 B F2
D' U2 L2 U2 F2 L2 B
D' U2 L2 U2 F2 B L2
D' U2 L2 U2 B L2 F2
U' D2 L2 U2 B2 U B'
D' U2 L2 U2 B F2 L2
U' D2 L2 D' U' B R2
U' D2 L2 D2 F2 U' B
U D2 L B2 R' U B'
D U2 L2 B L2 R2 F'
D U2 L2 B R2 L2 F'
D U2 L2 B R2 F' L2
R2 D2 U L2 D' R2 B
F2 U' B2 D B' L2 F
D U2 R2 U2 F' B2 U2
D U2 R2 U2 B2 F' U2
D' U2 F D2 F B R2
D' U2 F D2 B R2 F
D' U2 F D2 B F R2
D' U2 F B D2 R2 F
D' U2 F B D2 F R2
D2 U2 F D' B R2 F'
D U2 R2 F D2 F2 B2
D U2 R2 F D2 B2 F2
U2 D2 F D' B R2 F'
D' U2 F' D2 F' B R2
D' U2 F' D2 B F' R2
D' U2 F' B D2 F' R2
D2 U2 F' D' B R2 F'
D U2 F B R2 D F'
D U2 F B R2 D' F'
D U2 F B R2 D2 F'
D U2 F B R2 F' D
D U2 F B R2 F' D'
D U2 F B R2 F' D2
D' U2 F2 R2 D2 R2 B
U2 D2 F' D' B R2 F'
D' U2 F2 U2 L2 U2 B
D' U2 F2 D B D R2
D' U2 F2 D2 B R2 D
D' U2 F2 D2 B R2 D'
D' U2 F2 D2 B R2 D2
D' U2 F2 D2 B' R2 B2
D' U2 F2 D2 B2 R2 B'
D' U2 F2 B R D2 R2
D' U2 F2 B R' D2 R2
D' U2 F2 B R2 D2 R2
D' U2 F2 B U2 L2 U2
D' U2 F2 B D2 R2 D
D' U2 F2 B D2 R2 D'
D' U2 F2 B D2 R2 D2
D2 U2 F2 D' B R2 F'
D' U2 F2 B2 D2 R2 B'
D' U2 F2 B2 D2 B' R2
D' U2 B L' F2 L R
D' U2 B L' F2 R L
D U2 F' B R2 D F'
D U2 F' B R2 D' F'
D U2 F' B R2 D2 F'
D U2 F' B R2 F' D
D U2 F' B R2 F' D'
D U2 F' B R2 F' D2
D' U2 B R F2 D2 R2
D' U2 B R' F2 D2 R2
D' U2 B R2 F2 D2 R2
U2 D2 F2 D' B R2 F'
D' U2 B U2 L2 U2 F2
D' U2 B D2 R2 D2 F2
D' U2 B F D2 R2 F
D' U2 B F D2 F R2
D' U2 B F' D2 F' R2
D' U2 B F2 R D2 R2
D' U2 B F2 R' D2 R2
D' U2 B F2 R2 D2 R2
D' U2 B F2 U2 L2 U2
D' U2 B F2 D2 R2 D
D' U2 B F2 D2 R2 D'
D' U2 B F2 D2 R2 D2
R2 D2 F2 B2 U L2 B'
D U2 F2 B R2 D F'
D U2 F2 B R2 D' F'
D U2 F2 B R2 D2 F'
D U2 F2 B R2 F' D
D U2 F2 B R2 F' D'
D U2 F2 B R2 F' D2
D U2 B L' R2 F' L
D U2 B L2 R2 F' L2
D U2 B R' D R' F'
D U2 B R' D' R' F'
D U2 B R' D2 R' F'
D U2 B R' F R' F'
D U2 B R' F' R' F'
D U2 B R' F2 R' F'
D U2 B R2 L' F' L
D U2 B R2 L2 F' L2
D U2 B R2 D F' D
D U2 B R2 D F' D'
D U2 B R2 D F' D2
D U2 B R2 D' F' D
D U2 B R2 D' F' D'
D U2 B R2 D' F' D2
D U2 B R2 D2 F' D
D U2 B R2 D2 F' D'
D U2 B R2 D2 F' D2
D U2 B R2 F2 D F
D U2 B R2 F2 D' F
D U2 B R2 F2 D2 F
D U2 B U2 B U2 R2
D U2 B F R2 D F'
D U2 B F R2 D' F'
D U2 B F R2 D2 F'
D U2 B F R2 F' D
D U2 B F R2 F' D'
D U2 B F R2 F' D2
D U2 B F' R2 D F'
D U2 B F' R2 D' F'
D U2 B F' R2 D2 F'
D U2 B F' R2 F' D
D U2 B F' R2 F' D'
D U2 B F' R2 F' D2
D U2 B F2 R2 D F'
D U2 B F2 R2 D' F'
D U2 B F2 R2 D2 F'
D U2 B F2 R2 F' D
D U2 B F2 R2 F' D'
D U2 B F2 R2 F' D2
B2 U2 D R2 D2 F2 B'
B2 U2 D R2 D2 B' F2
D' U2 B2 F2 D2 R2 B'
D' U2 B2 F2 D2 B' R2
B2 U2 D B R2 F' B2
B2 U2 D B R2 B2 F'
R2 D2 B2 U' F' U2 L2
B2 U2 D' F2 D2 R2 B'
B2 U2 D' F2 D2 B' R2
B2 U2 D' F2 B' D2 R2
B2 U2 D' B' F2 D2 R2
R2 D2 B2 F2 U L2 B'
U D2 B2 U D F2 B'
U D2 B2 U D B' F2
R D2 B2 R U L B'
U D2 B2 U B' D F2
B U2 D' L2 U2 L2 F2
B U2 D' L2 U2 F2 L2
U D2 B2 D U F2 B'
U D2 B2 D U B' F2
U D2 B2 D2 R2 U B'
D F L U2 B R2 F'
B U2 D' F2 D2 R2 B2
B U2 D' F2 D2 B2 R2
D F L B2 U2 R2 B'
D F L B2 U2 B' R2
D' F L2 U2 B D2 F2
D' F L2 D B' U2 B2
F' U2 F D B R2 F'
D' F L2 D' B' U2 B2
D' F L2 D2 B' U2 B2
D' F L2 F B' U2 B2
D F L' U2 B R2 F'
D' F L2 F' B' U2 B2
D' F L2 F2 B' U2 B2
D' F L2 B' U2 B2 D
D' F L2 B' U2 B2 D'
D' F L2 B' U2 B2 D2
D' F L2 B' D2 F2 U2
D' F L2 B' F U2 B2
D' F L2 B' F' U2 B2
D' F L2 B' F2 U2 B2
D F L' B2 U2 R2 B'
D F L' B2 U2 B' R2
D F L2 U2 B R2 F'
D F L2 B2 U2 R2 B'
D F L2 B2 U2 B' R2
F U2 F' D B R2 F'
B' U2 B D B R2 F'
F' U2 B U' R2 B U
F2 U2 B U' R2 B' U
F2 U2 B U' B' R2 U
B2 U2 B' D R2 D2 F2
B2 U2 B' D' F2 D2 R2
D F R2 D2 F2 L2 B'
B' U2 B2 D R2 D2 F2
B' U2 B2 D' F2 D2 R2
B2 U2 B2 D B R2 F'
F2 U2 B2 D' R2 F2 B'
F2 U2 B2 D' R2 B' F2
F2 U2 B2 D' F2 R2 B'
F2 U2 B2 D' F2 B' R2
F2 U2 B2 D' B' R2 F2
F2 U2 B2 D' B' F2 R2
D' F U2 D2 F B R2
D2 F U2 D' B R2 F'
D' F U2 D2 B R2 F
D' F U2 D2 B F R2
D' F U2 F D2 B R2
D' F U2 F B D2 R2
D' F U2 B D2 R2 F
D' F U2 B D2 F R2
D' F U2 B F D2 R2
B D L R2 D2 L2 F2
B D L R2 D2 F2 L2
D2 F D L2 U2 F2 B
D2 F D L2 U2 B F2
B D L B2 U2 R2 B2
B D L B2 U2 B2 R2
B D L' R2 D2 L2 F2
B D L' R2 D2 F2 L2
D F U2 F B R2 F'
D F U2 F' B R2 F'
D F U2 F2 B R2 F'
D F U2 B R2 D F'
D F U2 B R2 D' F'
D F U2 B R2 D2 F'
D F U2 B R2 F' D
D F U2 B R2 F' D'
D F U2 B R2 F' D2
D F U2 B F R2 F'
D F U2 B F' R2 F'
D F U2 B F2 R2 F'
U' F D' F U' F B
U' F D' F U' B F
B2 D L2 F B2 U2 R2
D2 F D' U2 B R2 F'
B D L' B2 U2 R2 B2
B D L' B2 U2 B2 R2
B2 D L2 B2 F U2 R2
B D L2 R2 D2 L2 F2
B D L2 R2 D2 F2 L2
D2 F D' B2 U2 R2 B'
D2 F D' B2 U2 B' R2
R2 F D' L2 F2 B' U
R2 F D' L2 B' F2 U
U' F D2 F L2 U' B
D' F D2 U2 F B R2
D' F D2 U2 B R2 F
D' F D2 U2 B F R2
B D L2 B2 U2 R2 B2
B D L2 B2 U2 B2 R2
D' F B L2 B' U2 B
D F D2 L2 U2 F2 B
D F D2 L2 U2 B F2
D' F B' L2 B' U2 B'
B D R' D2 F2 L' R'
B D R' D2 F2 R' L'
B2 D R2 D2 F2 B' L2
B2 D R2 D2 B' L2 F2
B2 D R2 D2 B' F2 L2
D F B R2 D2 L2 F'
D F B R2 D2 F' L2
D F B R2 F' D2 L2
B2 D R2 B' D2 L2 F
B D R2 L D2 L2 F2
B D R2 L D2 F2 L2
D' F B2 L2 F B' U2
D' F B2 L2 B' F U2
B D R2 L' D2 L2 F2
B D R2 L' D2 F2 L2
B D R2 L2 D2 L2 F2
B D R2 L2 D2 F2 L2
B D R2 U2 R2 B2 U2
B D R2 U2 B2 R2 U2
B D R2 D2 L F2 L
B D R2 D2 L2 F2 D
B D R2 D2 L2 F2 D'
B D R2 D2 L2 F2 D2
B D R2 D2 F' L2 F'
B D R2 D2 F2 L2 D
B D R2 D2 F2 L2 D'
B D R2 D2 F2 L2 D2
B D R2 F D2 L2 F2
B D R2 F D2 F2 L2
B D R2 F' D2 L2 F2
B D R2 F' D2 F2 L2
B D R2 F2 D2 L2 F2
B D R2 F2 D2 F2 L2
D F B' U2 B2 R2 F'
D F B2 L2 F U2 R2
D F B2 U2 R B' R
D F B2 U2 R2 D B'
D F B2 U2 R2 D' B'
D F B2 U2 R2 D2 B'
D F B2 U2 R2 B' D
D F B2 U2 R2 B' D'
D F B2 U2 R2 B' D2
D F B2 U2 B R2 B2
D F B2 U2 B' R2 D
D F B2 U2 B' R2 D'
D F B2 U2 B' R2 D2
D F B2 D2 L2 F U2
B2 D U2 R2 D2 F2 B'
B2 D U2 R2 D2 B' F2
B2 D U2 B R2 F' B2
B2 D U2 B R2 B2 F'
D F' L U2 B R2 F'
D F' L B2 U2 R2 B'
D F' L B2 U2 B' R2
D' F' L2 U2 D F' B
D' F' L2 U2 D B F'
D' F' L2 U2 D' F' B
D' F' L2 U2 D' B F'
D' F' L2 U2 D2 F' B
D' F' L2 U2 D2 B F'
D' F' L2 U2 F' D B
D' F' L2 U2 F' D' B
D' F' L2 U2 F' D2 B
D' F' L2 U2 F' B D
D' F' L2 U2 F' B D'
D' F' L2 U2 F' B D2
D' F' L2 U2 B D F'
D' F' L2 U2 B D' F'
D' F' L2 U2 B D2 F'
D' F' L2 U2 B F' D
D' F' L2 U2 B F' D'
D' F' L2 U2 B F' D2
D' F' L2 D U2 F' B
D' F' L2 D U2 B F'
D' F' L2 D' U2 F' B
D' F' L2 D' U2 B F'
D' F' L2 D2 U2 F' B
D' F' L2 D2 U2 B F'
D' F' L2 F U2 F2 B
D' F' L2 F U2 B F2
D F' L' U2 B R2 F'
D' F' L2 F2 U2 F B
D' F' L2 F2 U2 B F
B2 D F B2 U2 B R2
D' F' L2 B' U2 F' B2
D' F' L2 B' U2 B2 F'
D' F' L2 B2 U2 F' B'
D' F' L2 B2 U2 B' F'
B D F R2 D2 L2 F2
B D F R2 D2 F2 L2
D F' L' B2 U2 R2 B'
D F' L' B2 U2 B' R2
D F' L2 U2 B R2 F'
B D F B2 U2 R2 B2
B D F B2 U2 B2 R2
B2 D F' B2 U2 B R2
B D F' R2 D2 L2 F2
B D F' R2 D2 F2 L2
D F' L2 B2 U2 R2 B'
D F' L2 B2 U2 B' R2
B D F' B2 U2 R2 B2
B D F' B2 U2 B2 R2
B2 D F2 B2 U2 B R2
B D F2 R2 D2 L2 F2
B D F2 R2 D2 F2 L2
B2 D B U2 R2 F' B2
B2 D B U2 R2 B2 F'
B D F2 B2 U2 R2 B2
B D F2 B2 U2 B2 R2
B2 D B' R2 D2 L2 F
R2 F' R2 U B R2 U
B D B U2 R2 F' B'
B D B U2 R2 B' F'
B' D B2 U L2 U R2
D F' R2 D2 F2 L2 B'
B2 D B2 L U2 B R2
B2 D B2 L' U2 B R2
B' D B2 U2 R2 D' B2
B2 D B2 L2 U2 B R2
F' D B2 U' F' U' B'
B2 D B2 U2 B R2 D
B2 D B2 U2 B R2 D'
B2 D B2 U2 B R2 D2
B2 D B2 U2 B' R2 B2
B2 D B2 U2 B2 R2 B'
B2 D B2 D2 L2 U2 B
B2 D B2 F U2 B R2
B2 D B2 F' U2 B R2
B D B2 L U2 R2 B2
B D B2 L U2 B2 R2
B2 D B2 F2 U2 B R2
B D B2 L' U2 R2 B2
B D B2 L' U2 B2 R2
B D B2 L2 U2 R2 B2
B D B2 L2 U2 B2 R2
B D B2 U2 R B2 R
B D B2 U2 R2 B2 D
B D B2 U2 R2 B2 D'
B D B2 U2 R2 B2 D2
B D B2 U2 B' R2 B'
B D B2 U2 B2 R2 D
B D B2 U2 B2 R2 D'
B D B2 U2 B2 R2 D2
D2 F' U2 D' B R2 F'
D' F' U2 D2 F' B R2
D' F' U2 D2 B F' R2
B D B2 D2 L2 F2 U2
B D B2 D2 F2 L2 U2
D' F' U2 F' D2 B R2
D' F' U2 F' B D2 R2
B D B2 F U2 R2 B2
B D B2 F U2 B2 R2
B D B2 F' U2 R2 B2
B D B2 F' U2 B2 R2
F D B2 U' F U' B'
D' F' U2 B D2 F' R2
B D B2 F2 U2 R2 B2
D' F' U2 B F' D2 R2
B D B2 F2 U2 B2 R2
D2 F' D L2 U2 F2 B
D2 F' D L2 U2 B F2
B' D' L2 U' R2 U' F2
B' D' L2 U2 F2 D B2
B D' L' R' F2 L' R
B D' L' R' F2 R L'
D F' U2 F B R2 F'
D F' U2 F' B R2 F'
D F' U2 F2 B R2 F'
D F' U2 B R2 D F'
D F' U2 B R2 D' F'
D F' U2 B R2 D2 F'
D F' U2 B R2 F' D
D F' U2 B R2 F' D'
D F' U2 B R2 F' D2
D F' U2 B F R2 F'
D F' U2 B F' R2 F'
D F' U2 B F2 R2 F'
U' F' D' F' U' F' B
U' F' D' F' U' B F'
B2 D' L2 D2 F B2 U2
B2 D' L2 D2 B2 F U2
D2 F' D' U2 B R2 F'
B2 D' L2 F U2 D F
B2 D' L2 F U2 D' F
B2 D' L2 F U2 D2 F
B2 D' L2 F U2 F D
B2 D' L2 F U2 F D'
B2 D' L2 F U2 F D2
B2 D' L2 F D U2 F
B2 D' L2 F D' U2 F
B2 D' L2 F D2 U2 F
B2 D' L2 F B U2 F
B2 D' L2 F B' U2 F
B2 D' L2 F B2 U2 F
B2 D' L2 B F U2 F
B2 D' L2 B' F U2 F
U' F' D2 L2 F' U' B
B2 D' L2 B2 F U2 F
D2 F' D' B2 U2 R2 B'
D2 F' D' B2 U2 B' R2
B D' L2 U2 F2 D2 B2
U' F' D2 F' L2 U' B
B D' L2 D2 B2 U2 B2
D' F' D2 U2 F' B R2
D' F' D2 U2 B F' R2
B D' L2 B U2 F2 B'
B D' L2 B U2 B' F2
B D' L2 B' U2 F2 B
B D' L2 B' U2 B F2
B D' L2 B2 U2 F2 B2
B D' L2 B2 U2 B2 F2
D F' D2 L2 U2 F2 B
D F' D2 L2 U2 B F2
D' F' B' L2 U2 F' B2
D' F' B' L2 U2 B2 F'
B D' R' L' F2 L' R
B D' R' L' F2 R L'
U2 F' B U' R2 B U
B D' R' F2 D2 L' R2
B D' R' F2 D2 R2 L'
D F' B R2 D2 L2 F'
D F' B R2 D2 F' L2
D F' B R2 F' D2 L2
D' F' B2 L2 F U2 F2
U' F2 L U' D' F2 B
U' F2 L U' D' B F2
U' F2 L U' B D' F2
B D' R2 F2 D2 L2 R2
B D' R2 F2 D2 R2 L2
U' F2 L D' U' F2 B
U' F2 L D' U' B F2
U' F2 L D2 L2 U' B
D F' B' U2 B2 R2 F'
F' D' U' F' U' F' B
F' D' U' F' U' B F'
D F' B2 L2 F U2 R2
U' F2 L' U' D' F2 B
U' F2 L' U' D' B F2
U' F2 L' U' B D' F2
D F' B2 U2 R B' R
D F' B2 U2 R2 D B'
D F' B2 U2 R2 D' B'
D F' B2 U2 R2 D2 B'
D F' B2 U2 R2 B' D
D F' B2 U2 R2 B' D'
D F' B2 U2 R2 B' D2
D F' B2 U2 B R2 B2
D F' B2 U2 B' R2 D
D F' B2 U2 B' R2 D'
D F' B2 U2 B' R2 D2
U' F2 L' D' U' F2 B
U' F2 L' D' U' B F2
U' F2 L' D2 L2 U' B
D F' B2 D2 L2 F U2
B2 D' U2 F2 D2 R2 B'
B2 D' U2 F2 D2 B' R2
B2 D' U2 F2 B' D2 R2
D F2 L U2 B R2 F'
B2 D' U2 B' F2 D2 R2
U' F2 L2 U' D' F2 B
U' F2 L2 U' D' B F2
U' F2 L2 U' B D' F2
B2 D' F L2 F B' U2
F D' U' F U' F B
F D' U' F U' B F
B2 D' F L2 B' F U2
U' F2 L2 D' U' F2 B
U' F2 L2 D' U' B F2
B D' U2 L2 U2 L2 F2
B D' U2 L2 U2 F2 L2
U' F2 L2 D2 L2 U' B
D F2 L B2 U2 R2 B'
D F2 L B2 U2 B' R2
D' F2 L2 F U2 F' B
D' F2 L2 F U2 B F'
D' F2 L2 F' U2 F B
D' F2 L2 F' U2 B F
B D' U2 F2 D2 R2 B2
B D' U2 F2 D2 B2 R2
