L2 U L' F'
F L2 U L' F2
L2 U L F' L2
L2 U L' D F'
L2 U L' D' F'
L2 U L' D2 F'
L2 U L' F' D
L2 U L' F' D'
L2 U L' F' D2
L2 U L2 F' L
L2 U D L' F'
L2 U D' L' F'
L2 U D2 L' F'
L2 D U L' F'
D' U L F' B2
D' U L B2 F'
D' U F' L B2
U D' L F' B2
U D' L B2 F'
L2 D' U L' F'
U D' F' L B2
L2 D2 U L' F'
U F' D' L B2
B' L2 B D2 U L F'
B' L2 B D2 U F' L
L2 U R2 L' F R2 F'
L2 U R2 L' F' R2 F'
L2 U R2 L' F2 R2 F'
B' L2 B F U L F2
B' L2 B F U F2 L
B' L2 B F2 U F L
L2 U R2 F R2 F' L'
L2 U D L F L2 F2
L2 U D L F' L2 D
L2 U D L F' L2 D'
L2 U D L F' L2 D2
L2 U D L' D F' D
L2 U D L' D F' D'
L2 U D L' D F' D2
L2 U D L' D' F' D
L2 U D L' D' F' D'
L2 U D L' D' F' D2
L2 U D L' D2 F' D
L2 U D L' D2 F' D'
L2 U D L' D2 F' D2
L2 U D L' F2 D F
L2 U D L' F2 D' F
L2 U D L' F2 D2 F
L2 U D L2 D L F'
L2 U D L2 D F' L
L2 U D L2 D' L F'
L2 U D L2 D' F' L
L2 U D L2 D2 L F'
L2 U D L2 D2 F' L
L2 U D L2 F L F2
L2 U D L2 F' L D
L2 U D L2 F' L D'
L2 U D L2 F' L D2
L2 U D L2 F' D L
L2 U D L2 F' D' L
L2 U D L2 F' D2 L
D' L2 B2 L' D' F' R2
D' L2 B2 L' F' D' R2
L2 U D B' L' F' B
L2 U D B' L' B F'
L2 U D B2 L' F' B2
L2 U D B2 L' B2 F'
B2 L2 B2 U L D F'
B2 L2 B2 U L D' F'
B2 L2 B2 U L D2 F'
B2 L2 B2 U L F' D
B2 L2 B2 U L F' D'
B2 L2 B2 U L F' D2
B2 L2 B2 U L' F' L2
B2 L2 B2 U D L F'
B2 L2 B2 U D F' L
B2 L2 B2 U D' L F'
B2 L2 B2 U D' F' L
B2 L2 B2 U D2 L F'
B2 L2 B2 U D2 F' L
B2 L2 B2 U F L F2
B2 L2 B2 U F' L D
B2 L2 B2 U F' L D'
B2 L2 B2 U F' L D2
B2 L2 B2 U F' D L
B2 L2 B2 U F' D' L
B2 L2 B2 U F' D2 L
L2 U D' L F L2 F2
D' L2 B2 D' L' F' R2
L2 U D' L F' L2 D
L2 U D' L F' L2 D'
L2 U D' L F' L2 D2
L2 U D' L' D F' D
L2 U D' L' D F' D'
L2 U D' L' D F' D2
L2 U D' L' D' F' D
L2 U D' L' D' F' D'
L2 U D' L' D' F' D2
L2 U D' L' D2 F' D
L2 U D' L' D2 F' D'
L2 U D' L' D2 F' D2
L2 U D' L' F2 D F
L2 U D' L' F2 D' F
L2 U D' L' F2 D2 F
L2 U D' L2 D L F'
L2 U D' L2 D F' L
L2 U D' L2 D' L F'
L2 U D' L2 D' F' L
L2 U D' L2 D2 L F'
L2 U D' L2 D2 F' L
L2 U D' L2 F L F2
L2 U D' L2 F' L D
L2 U D' L2 F' L D'
L2 U D' L2 F' L D2
L2 U D' L2 F' D L
L2 U D' L2 F' D' L
L2 U D' L2 F' D2 L
B2 L2 B2 D U L F'
B2 L2 B2 D U F' L
B2 L2 B2 D' U L F'
B2 L2 B2 D' U F' L
R2 U D' L' B2 L2 F
B2 L2 B2 D2 U L F'
B2 L2 B2 D2 U F' L
B2 L2 B2 F U L F2
B2 L2 B2 F U F2 L
B2 L2 B2 F2 U F L
L2 U D' B' L' F' B
L2 U D' B' L' B F'
L2 U D' B2 L' F' B2
L2 U D' B2 L' B2 F'
L2 U D2 L F L2 F2
L2 U D2 L F' L2 D
L2 U D2 L F' L2 D'
L2 U D2 L F' L2 D2
L2 U D2 L' D F' D
L2 U D2 L' D F' D'
L2 U D2 L' D F' D2
L2 U D2 L' D' F' D
L2 U D2 L' D' F' D'
L2 U D2 L' D' F' D2
L2 U D2 L' D2 F' D
L2 U D2 L' D2 F' D'
L2 U D2 L' D2 F' D2
L2 U D2 L' F2 D F
L2 U D2 L' F2 D' F
L2 U D2 L' F2 D2 F
L2 U D2 L2 D L F'
L2 U D2 L2 D F' L
L2 U D2 L2 D' L F'
L2 U D2 L2 D' F' L
L2 U D2 L2 D2 L F'
L2 U D2 L2 D2 F' L
L2 U D2 L2 F L F2
L2 U D2 L2 F' L D
L2 U D2 L2 F' L D'
L2 U D2 L2 F' L D2
L2 U D2 L2 F' D L
L2 U D2 L2 F' D' L
L2 U D2 L2 F' D2 L
L2 U D2 B' L' F' B
L2 U D2 B' L' B F'
L2 U D2 B2 L' F' B2
L2 U D2 B2 L' B2 F'
L2 U F L F' L' F'
L2 U F L' F' L' F'
L2 U F L2 F' L' F'
F2 R L2 U L2 F L
L' U F' L D' L B'
F2 R L2 U' B' U2 L'
F' R L2 F' U F L'
F' R L2 F2 U F2 L'
F R L2 U L F2 L2
F R L2 U L' F2 D
F R L2 U L' F2 D'
F R L2 U L' F2 D2
F R L2 U L2 F2 L
L2 U F' L F L' F'
L2 U F' L' F L' F'
F R L2 D R2 U L'
L2 U F' L2 F L' F'
L2 U F' U' F U L'
L U F' U' L U L'
L2 U F' D2 B' L B
L2 U F' B D2 B' L
F2 R U D' F L B2
F2 R U F D' L B2
L2 U F2 L F2 L' F
F R U F2 D' L B2
L2 U F2 U2 R U2 F
L2 U F2 D F2 L' F'
L2 U F2 D' F2 L' F'
L2 U F2 D2 F2 L' F'
U2 R U2 L2 U L' F
U' R U2 D' L F B2
U' R U2 D' L B2 F
L2 U B D B' L' F'
L2 U B D' B' L' F'
L2 U B D2 B' L' F'
L2 U B F' D2 B' L
L2 U B' L F' L2 B
L2 U B' L F' B L2
L2 U B' L B L2 F'
L2 U B' L B F' L2
L2 U B' L' D F' B
L2 U B' L' D B F'
L2 U B' L' D' F' B
L2 U B' L' D' B F'
L2 U B' L' D2 F' B
L2 U B' L' D2 B F'
L2 U B' L' F' D B
L2 U B' L' F' D' B
L2 U B' L' F' D2 B
L2 U B' L' F' B D
L2 U B' L' F' B D'
L2 U B' L' F' B D2
L2 U B' L' B D F'
L2 U B' L' B D' F'
L2 U B' L' B D2 F'
L2 U B' L' B F' D
L2 U B' L' B F' D'
L2 U B' L' B F' D2
L2 U B' L2 F' L B
L2 U B' D L' F' B
L2 U B' D L' B F'
L2 U B' D B L' F'
L2 U B' D' L' F' B
L2 U B' D' L' B F'
L2 U B' D' B L' F'
L2 U B' D2 L' F' B
L2 U B' D2 L' B F'
L2 U B' D2 B L' F'
U' R D F2 U2 L F
L2 U B2 L F' L2 B2
L2 U B2 L F' B2 L2
L2 U B2 L B2 L2 F'
L2 U B2 L B2 F' L2
L2 U B2 L' F' B2 D
L2 U B2 L' F' B2 D'
L2 U B2 L' F' B2 D2
L2 U B2 L' B2 D F'
L2 U B2 L' B2 D' F'
L2 U B2 L' B2 D2 F'
L2 U B2 L' B2 F' D
L2 U B2 L' B2 F' D'
L2 U B2 L' B2 F' D2
L2 U B2 L2 F' L B2
F' R D' L B2 D' R2
U' R D' U2 L F B2
U' R D' U2 L B2 F
F2 R D' U F L B2
U R D' L R' F' B2
U R D' L R' B2 F'
U R D' R' L F' B2
U R D' R' L B2 F'
U R D' R' F' L B2
L U' L U F2 R F
L U' L U' L' U2 F'
F' R F L2 U L' F'
F2 R F' L2 U L' F2
F R F' L2 U L' F'
L2 U' R U2 L F L2
F' R F2 L2 U L' F2
F2 R F2 L2 U L' F'
L2 U' R' U2 D2 L' F
L2 U' R' D2 U2 L' F
L2 U' R2 D B U2 L'
L2 U' R2 D' B U2 L'
L2 U' R2 D2 B U2 L'
L2 U' R2 B R U2 L'
L2 U' R2 B R' U2 L'
L2 U' R2 B R2 U2 L'
L2 U' R2 B U2 L' D
L2 U' R2 B U2 L' D'
L2 U' R2 B U2 L' D2
L2 U' R2 B U2 D L'
L2 U' R2 B U2 D' L'
L2 U' R2 B U2 D2 L'
L2 U' R2 B D U2 L'
L2 U' R2 B D' U2 L'
L2 U' R2 B D2 U2 L'
L2 U' D R2 B U2 L'
L2 U' D B U2 L' F'
L2 U' D B' U2 L' F'
L2 U' D B2 U2 L' F'
F' R B2 D' B2 L R2
F' R B2 D' B2 R2 L
L2 U' D' R2 B U2 L'
L2 U' D' B U2 L' F'
L2 U' D' B' U2 L' F'
L2 U' D' B2 U2 L' F'
L2 U' D2 R2 B U2 L'
L2 U' D2 B U2 L' F'
L2 U' D2 B' U2 L' F'
L2 U' D2 B2 U2 L' F'
F2 R' L2 U L2 F L
F2 R' L2 U' B' U2 L'
F' R' L2 F' U F L'
F' R' L2 F2 U F2 L'
F R' L2 U L F2 L2
F R' L2 U L' F2 D
F R' L2 U L' F2 D'
F R' L2 U L' F2 D2
F R' L2 U L2 F2 L
U R' L2 U L' R F'
U R' L2 U R L' F'
F R' L2 D R2 U L'
F2 R' U D' F L B2
F2 R' U F D' L B2
L2 U' F2 R F2 U2 F'
F R' U F2 D' L B2
L2 U' B R2 B U2 L'
L2 U' B U2 L F' L2
L2 U' B U2 L' D F'
L2 U' B U2 L' D' F'
L2 U' B U2 L' D2 F'
L2 U' B U2 L' F' D
L2 U' B U2 L' F' D'
L2 U' B U2 L' F' D2
L2 U' B U2 L2 F' L
L2 U' B U2 D L' F'
L2 U' B U2 D' L' F'
L2 U' B U2 D2 L' F'
L2 U' B D U2 L' F'
L2 U' B D' U2 L' F'
L2 U' B D2 U2 L' F'
L2 U' B' R2 B U2 L'
L2 U' B' U2 L F' L2
L2 U' B' U2 L' D F'
L2 U' B' U2 L' D' F'
L2 U' B' U2 L' D2 F'
L2 U' B' U2 L' F' D
L2 U' B' U2 L' F' D'
L2 U' B' U2 L' F' D2
L2 U' B' U2 L2 F' L
L2 U' B' U2 D L' F'
L2 U' B' U2 D' L' F'
L2 U' B' U2 D2 L' F'
L2 U' B' D U2 L' F'
L2 U' B' D' U2 L' F'
L2 U' B' D2 U2 L' F'
F' R' D' L B2 D' R2
L2 U' B2 R2 B U2 L'
L2 U' B2 U2 L F' L2
L2 U' B2 U2 L' D F'
L2 U' B2 U2 L' D' F'
L2 U' B2 U2 L' D2 F'
L2 U' B2 U2 L' F' D
L2 U' B2 U2 L' F' D'
L2 U' B2 U2 L' F' D2
L2 U' B2 U2 L2 F' L
L2 U' B2 U2 D L' F'
L2 U' B2 U2 D' L' F'
L2 U' B2 U2 D2 L' F'
L2 U' B2 D U2 L' F'
L2 U' B2 D' U2 L' F'
L2 U' B2 D2 U2 L' F'
F2 R' D' U F L B2
L2 U2 L U' L F' L
L2 U2 L U' L2 D F'
L2 U2 L U' L2 D' F'
L2 U2 L U' L2 D2 F'
L2 U2 L U' L2 F' D
L2 U2 L U' L2 F' D'
L2 U2 L U' L2 F' D2
L2 U2 L U' F L2 F2
L2 U2 L U' F' L2 D
L2 U2 L U' F' L2 D'
L2 U2 L U' F' L2 D2
L2 U2 L D' B2 U' F'
L2 U2 L B U' L2 F'
L2 U2 L B U' F' L2
L2 U2 L B' U' L2 F'
L2 U2 L B' U' F' L2
L2 U2 L B2 U' L2 F'
L2 U2 L B2 U' F' L2
F' R' F L2 U L' F'
L2 U2 L2 U' L D F'
L2 U2 L2 U' L D' F'
L2 U2 L2 U' L D2 F'
L2 U2 L2 U' L F' D
L2 U2 L2 U' L F' D'
L2 U2 L2 U' L F' D2
L2 U2 L2 U' L' F' L2
L2 U2 L2 U' D L F'
L2 U2 L2 U' D F' L
L2 U2 L2 U' D' L F'
L2 U2 L2 U' D' F' L
L2 U2 L2 U' D2 L F'
L2 U2 L2 U' D2 F' L
L2 U2 L2 U' F L F2
L2 U2 L2 U' F' L D
L2 U2 L2 U' F' L D'
L2 U2 L2 U' F' L D2
L2 U2 L2 U' F' D L
L2 U2 L2 U' F' D' L
L2 U2 L2 U' F' D2 L
L2 U2 L2 D U' L F'
L2 U2 L2 D U' F' L
L2 U2 L2 D' U' L F'
L2 U2 L2 D' U' F' L
L2 U2 L2 D2 U' L F'
L2 U2 L2 D2 U' F' L
F2 R' F' L2 U L' F2
F R' F' L2 U L' F'
F' R' F2 L2 U L' F2
F2 R' F2 L2 U L' F'
L2 U2 D L U' L2 F'
L2 U2 D L U' F' L2
L2 U2 D L2 U' L F'
L2 U2 D L2 U' F' L
L2 U2 D B U' L' F'
L2 U2 D B' U' L' F'
L2 U2 D B2 U' L' F'
L2 U2 D' L U' L2 F'
L2 U2 D' L U' F' L2
F' R' B2 D' B2 L R2
F' R' B2 D' B2 R2 L
L2 U2 D' L2 U' L F'
L2 U2 D' L2 U' F' L
L2 U2 D' B U' L' F'
L2 U2 D' B' U' L' F'
L2 U2 D' B2 U' L' F'
L2 U2 D2 L U' L2 F'
L2 U2 D2 L U' F' L2
L2 U2 D2 L2 U' L F'
L2 U2 D2 L2 U' F' L
D' R2 L' U B2 L2 F
R2 U2 D2 R2 U' L F'
R2 U2 D2 R2 U' F' L
L2 U2 D2 B U' L' F'
L2 U2 D2 B' U' L' F'
L2 U2 D2 B2 U' L' F'
F2 R2 L2 U L2 F L
F2 R2 L2 U' B' U2 L'
F' R2 L2 F' U F L'
F' R2 L2 F2 U F2 L'
D' R2 U L' B2 L2 F
F R2 L2 U L F2 L2
F R2 L2 U L' F2 D
F R2 L2 U L' F2 D'
F R2 L2 U L' F2 D2
F R2 L2 U L2 F2 L
U R2 L2 U L' R2 F'
U R2 L2 U R2 L' F'
F R2 L2 D R2 U L'
F2 R2 U D' F L B2
F2 R2 U F D' L B2
F R2 U F2 D' L B2
D2 R2 U' B U2 B' L
L2 U2 B L U' L2 F'
L2 U2 B L U' F' L2
L2 U2 B L2 U' L F'
L2 U2 B L2 U' F' L
L2 U2 B U' L F' L2
L2 U2 B U' L' D F'
L2 U2 B U' L' D' F'
L2 U2 B U' L' D2 F'
L2 U2 B U' L' F' D
L2 U2 B U' L' F' D'
L2 U2 B U' L' F' D2
L2 U2 B U' L2 F' L
L2 U2 B U' D L' F'
L2 U2 B U' D' L' F'
L2 U2 B U' D2 L' F'
L2 U2 B D U' L' F'
L2 U2 B D' U' L' F'
L2 U2 B D2 U' L' F'
L2 U2 B' L U' L2 F'
L2 U2 B' L U' F' L2
L2 U2 B' L2 U' L F'
L2 U2 B' L2 U' F' L
L2 U2 B' U' L F' L2
L2 U2 B' U' L' D F'
L2 U2 B' U' L' D' F'
L2 U2 B' U' L' D2 F'
L2 U2 B' U' L' F' D
L2 U2 B' U' L' F' D'
L2 U2 B' U' L' F' D2
L2 U2 B' U' L2 F' L
L2 U2 B' U' D L' F'
L2 U2 B' U' D' L' F'
L2 U2 B' U' D2 L' F'
L2 U2 B' D U' L' F'
L2 U2 B' D' U' L' F'
L2 U2 B' D2 U' L' F'
L2 U2 B2 L U' L2 F'
L2 U2 B2 L U' F' L2
L2 U2 B2 L2 U' L F'
L2 U2 B2 L2 U' F' L
F' R2 D' L B2 D' R2
L2 U2 B2 U' L F' L2
L2 U2 B2 U' L' D F'
L2 U2 B2 U' L' D' F'
L2 U2 B2 U' L' D2 F'
L2 U2 B2 U' L' F' D
L2 U2 B2 U' L' F' D'
L2 U2 B2 U' L' F' D2
L2 U2 B2 U' L2 F' L
L2 U2 B2 U' D L' F'
L2 U2 B2 U' D' L' F'
L2 U2 B2 U' D2 L' F'
L2 U2 B2 D U' L' F'
B2 R2 D' R2 F' B2 L
L2 U2 B2 D' U' L' F'
B2 R2 D' R2 B2 L F'
B2 R2 D' R2 B2 F' L
L2 U2 B2 D2 U' L' F'
F2 R2 D' U F L B2
L' D L' U D' L2 F'
L' D L' U D' F' L2
U2 R2 D2 R2 U' L F'
U2 R2 D2 R2 U' F' L
L D L U L F' L2
L D L U L' D F'
L D L U L' D' F'
L D L U L' D2 F'
L D L U L' F' D
L D L U L' F' D'
L D L U L' F' D2
L D L U L2 F' L
L D L U D L' F'
L D L U D' L' F'
L D L U D2 L' F'
L' D L' D' U L2 F'
L' D L' D' U F' L2
L D L D U L' F'
L D L D' U L' F'
L D L D2 U L' F'
F' R2 F L2 U L' F'
L' D L' F2 R U F
L' D L' F2 R' U F
L' D L' F2 R2 U F
L' D L' F2 U D F
L' D L' F2 U D' F
L' D L' F2 U D2 F
L' D L' F2 U F D
L' D L' F2 U F D'
L' D L' F2 U F D2
L' D L' F2 D U F
L' D L' F2 D' U F
L' D L' F2 D2 U F
F2 R2 F' L2 U L' F2
F' R2 F2 L2 U L' F2
F R2 F' L2 U L' F'
F2 R2 F2 L2 U L' F'
L2 D R' U D2 L' F
L2 D R' D2 U L' F
L2 D R2 U' B U2 L'
L2 D U L F L2 F2
L2 D U L F' L2 D
L2 D U L F' L2 D'
L2 D U L F' L2 D2
L2 D U L' D F' D
L2 D U L' D F' D'
L2 D U L' D F' D2
L2 D U L' D' F' D
L2 D U L' D' F' D'
L2 D U L' D' F' D2
L2 D U L' D2 F' D
L2 D U L' D2 F' D'
L2 D U L' D2 F' D2
L2 D U L' F2 D F
L2 D U L' F2 D' F
L2 D U L' F2 D2 F
L2 D U L2 D L F'
L2 D U L2 D F' L
L2 D U L2 D' L F'
L2 D U L2 D' F' L
L2 D U L2 D2 L F'
L2 D U L2 D2 F' L
L2 D U L2 F L F2
L2 D U L2 F' L D
L2 D U L2 F' L D'
L2 D U L2 F' L D2
L2 D U L2 F' D L
L2 D U L2 F' D' L
L2 D U L2 F' D2 L
F' R2 B2 D' B2 L R2
F' R2 B2 D' B2 R2 L
L2 D U B' L' F' B
L2 D U B' L' B F'
L2 D U B2 L' F' B2
L2 D U B2 L' B2 F'
D' U L R' B2 R F'
L2 D U' R2 B U2 L'
D' U L D F' D' B2
D2 U L D F' B2 D
D2 U L D F' B2 D'
D2 U L D F' B2 D2
D2 U L D B2 D F'
D2 U L D B2 D' F'
D2 U L D B2 D2 F'
D2 U L D B2 F' D
D2 U L D B2 F' D'
D2 U L D B2 F' D2
D' U L D' F' D B2
D2 U L D2 F' D' B2
L2 D U' B U2 L' F'
D' U L F' L B2 L'
D' U L F' L2 B2 L2
D' U L F' R' B2 R
D' U L F' R2 B2 R2
D' U L F' B D B
D' U L F' B D' B
D' U L F' B D2 B
D2 U L F' U R2 U'
D' U L F' B' D B'
D' U L F' B' D' B'
D' U L F' B' D2 B'
L2 D U' B' U2 L' F'
D2 U L F' D B2 D
D2 U L F' D B2 D'
D2 U L F' D B2 D2
D2 U L F' B D B2
D2 U L F' B' D B2
D2 U L F' B2 D B2
D' U L F2 B2 D F
D' U L F2 B2 D' F
D' U L F2 B2 D2 F
L2 D U' B2 U2 L' F'
D2 U L F2 D F B2
D2 U L F2 D B2 F
D' U L B D F' B
D' U L B D B F'
D' U L B D' F' B
L2 D U2 L U' L2 F'
D' U L B D' B F'
L2 D U2 L U' F' L2
D' U L B D2 F' B
D' U L B D2 B F'
D' U L B F' D B
D' U L B F' D' B
D' U L B F' D2 B
D2 U L B D F' B2
D2 U L B D B2 F'
D2 U L B F' D B2
D' U L B' D F' B'
D' U L B' D B' F'
D' U L B' D' F' B'
D' U L B' D' B' F'
D' U L B' D2 F' B'
D' U L B' D2 B' F'
D' U L B' F' D B'
D' U L B' F' D' B'
D' U L B' F' D2 B'
D2 U L B' D F' B2
D2 U L B' D B2 F'
D' U L B2 L' F' L
D' U L B2 L2 F' L2
D2 U L B' F' D B2
D' U L B2 D F' D
D' U L B2 D F' D'
D' U L B2 D F' D2
L2 D U2 L2 U' L F'
D' U L B2 D' F' D
D' U L B2 D' F' D'
D' U L B2 D' F' D2
L2 D U2 L2 U' F' L
D' U L B2 D2 F' D
D' U L B2 D2 F' D'
D' U L B2 D2 F' D2
D' U L B2 F2 D F
D' U L B2 F2 D' F
D' U L B2 F2 D2 F
D2 U L B2 D F' B2
D2 U L B2 D B2 F'
D2 U L B2 F' D B2
D U L U2 F2 U2 F
D U L D F' D B2
D U L D' F' D' B2
F U L U' L U F2
L2 D U2 B U' L' F'
D U L D2 F' B2 D
D U L D2 F' B2 D'
D U L D2 F' B2 D2
D U L D2 B2 D F'
D U L D2 B2 D' F'
D U L D2 B2 D2 F'
D U L D2 B2 F' D
D U L D2 B2 F' D'
D U L D2 B2 F' D2
L2 D U2 B' U' L' F'
D' U L' F L2 F2 B2
D' U L' F L2 B2 F2
D U L F' R2 B R2
L2 D U2 B2 U' L' F'
D U L F' U2 F' U2
D' U L' F B2 L2 F2
D' U L' F' L' B2 L'
D' U L' F' L2 B2 D
D' U L' F' L2 B2 D'
D' U L' F' L2 B2 D2
D2 U L' F' L2 D B2
D' U L' F' B L2 B
U D L U2 F2 U2 F
D' U L' F' B2 L2 D
D' U L' F' B2 L2 D'
D' U L' F' B2 L2 D2
U D L D F' D B2
D U L B D2 F' B2
D U L B D2 B2 F'
D' U L' B L2 F' B
D' U L' B L2 B F'
D' U L' B F' L2 B
U D L D' F' D' B2
D U L B' D2 F' B2
D U L B' D2 B2 F'
U D L D2 F' B2 D
U D L D2 F' B2 D'
U D L D2 F' B2 D2
D U L B2 D2 F' B2
D U L B2 D2 B2 F'
D' U L' B2 L F' L
D' U L' B2 L2 D F'
D' U L' B2 L2 D' F'
D' U L' B2 L2 D2 F'
D' U L' B2 L2 F' D
D' U L' B2 L2 F' D'
D' U L' B2 L2 F' D2
U D L D2 B2 D F'
U D L D2 B2 D' F'
U D L D2 B2 D2 F'
U D L D2 B2 F' D
U D L D2 B2 F' D'
U D L D2 B2 F' D2
F U L F2 U' L U
D' U L' B2 F L2 F2
D' U L' B2 F' L2 D
D' U L' B2 F' L2 D'
D' U L' B2 F' L2 D2
U D L F' R2 B R2
U D L F' U2 F' U2
U D L B D2 F' B2
U D L B D2 B2 F'
U D L B' D2 F' B2
U D L B' D2 B2 F'
U D L B2 D2 F' B2
U D L B2 D2 B2 F'
L D F L U L' F2
D2 U L2 D L' F' B2
D2 U L2 D L' B2 F'
D2 U L2 D B2 L' F'
D U L' F L2 F2 B'
D U L' F L2 B' F2
D' U L2 B L' F' B
D' U L2 B L' B F'
B' U L2 B U F' L'
D' U L2 B2 L F' L2
D' U L2 B2 L' D F'
D' U L2 B2 L' D' F'
D' U L2 B2 L' D2 F'
D' U L2 B2 L' F' D
D' U L2 B2 L' F' D'
D' U L2 B2 L' F' D2
D' U L2 B2 L2 F' L
U D L' F L2 F2 B'
U D L' F L2 B' F2
D' U L2 B2 D L' F'
D' U L2 B2 D' L' F'
D' U L2 B2 D2 L' F'
B2 U L2 B2 U L F'
B2 U L2 B2 U F' L
D U L2 D2 L' F' B2
D U L2 D2 L' B2 F'
D U L2 D2 B2 L' F'
L' D F2 U2 R U' F
U' D R F2 U2 L F
U D L2 D2 L' F' B2
U D L2 D2 L' B2 F'
U D L2 D2 B2 L' F'
D' U R' L B2 R F'
L2 D F2 U F2 L' F'
L2 D F2 U' R U2 F
L D F2 L U L' F
D2 U R2 U' L R2 F'
D2 U R2 U' R2 L F'
D2 U R2 U' R2 F' L
D' U F L F2 B2 D
D' U F L F2 B2 D'
D' U F L F2 B2 D2
D' U F L B2 F2 D
D' U F L B2 F2 D'
D' U F L B2 F2 D2
D' U F L' F2 L2 B2
D' U F L' F2 B2 L2
D2 U F L F2 D B2
D' U F L' B2 L2 F2
D' U F L' B2 F2 L2
D' U F L2 B2 L' F2
F2 U D F L2 B' L'
D' U F' L R' B2 R
D' U F' L R2 B2 R2
D' U F' L B D B
D' U F' L B D' B
D' U F' L B D2 B
D' U F' L B' D B'
D' U F' L B' D' B'
D' U F' L B' D2 B'
D2 U F' L U R2 U'
D2 U F' L D B2 D
D2 U F' L D B2 D'
D2 U F' L D B2 D2
D' U F' L' B L2 B
D' U F' L' B2 L2 D
D' U F' L' B2 L2 D'
D' U F' L' B2 L2 D2
D2 U F' L B D B2
D2 U F' L B' D B2
D2 U F' L B2 D B2
D U F L2 B' L' F2
D' U F' L2 B L' B
D' U F' L2 B2 L' D
D' U F' L2 B2 L' D'
D' U F' L2 B2 L' D2
D' U F' L2 B2 D L'
D' U F' L2 B2 D' L'
D' U F' L2 B2 D2 L'
D2 U F' L2 D L' B2
D2 U F' L2 D B2 L'
D' U F' R' L B2 R
D' U F' R2 L B2 R2
D2 U F' U R2 U' L
U D F L2 B' L' F2
D' U F' D' L D B2
F2 U D' F L B2 D
F2 U D' F L B2 D'
F2 U D' F L B2 D2
F2 U D' F L' B2 L2
F2 U D' F L2 B2 L'
D2 U F' D L B2 D
D2 U F' D L B2 D'
D2 U F' D L B2 D2
D2 U F' D L' B2 L2
D2 U F' D L2 B2 L'
B2 U D' F' B2 L R2
B2 U D' F' B2 R2 L
D' U F' D2 L D2 B2
F2 U D' F' L F2 B2
F2 U D' F' L B2 F2
D2 U F' D' L D2 B2
F2 U D' F2 L F' B2
F2 U D' F2 L B2 F'
B2 U D' B2 L F' R2
D' U F' B2 U2 R' U2
B2 U D' B2 F' L R2
B2 U D' B2 F' R2 L
D U F' L R2 B R2
D U F' L U2 F' U2
D2 U F' B2 D B2 L
F' U D2 R2 U' L R2
F' U D2 R2 U' R2 L
U' D F2 R U2 F L
U' D F2 R' U2 F L
D U F' R2 L B R2
L' D' L' U D L2 F'
L' D' L' U D F' L2
L' D' L' U F' D L2
U' D F2 R2 U2 F L
U D F' L R2 B R2
U D F' L U2 F' U2
L' D' L' U2 B2 U' F'
F2 U D2 F L D B2
L' D' L' D U L2 F'
L' D' L' D U F' L2
F2 U D2 F D L B2
D U F' U2 F' U2 L
U' D F2 U2 D F L
U' D F2 U2 D' F L
U' D F2 U2 D2 F L
U' D F2 U2 F L D
U' D F2 U2 F L D'
U' D F2 U2 F L D2
U' D F2 U2 F D L
U' D F2 U2 F D' L
U' D F2 U2 F D2 L
U' D F2 U2 F' L F2
U' D F2 U2 F2 L F'
U' D F2 D U2 F L
L D' L U L F' L2
L D' L U L' D F'
L D' L U L' D' F'
L D' L U L' D2 F'
L D' L U L' F' D
L D' L U L' F' D'
L D' L U L' F' D2
L' D' L' D2 F2 U F
L D' L U L2 F' L
L D' L U D L' F'
L D' L U D' L' F'
L D' L U D2 L' F'
D2 U F2 D F L B2
U' D F2 D' U2 F L
U D F' R2 L B R2
U' D F2 D2 U2 F L
L D' L D U L' F'
F2 U F L U' L U
U' D F2 B2 R' U2 F
L D' L D' U L' F'
U D F' U2 F' U2 L
L D' L D2 U L' F'
R2 D' L' U B2 L2 F
F2 U F U' L2 U L'
F2 U F D L D2 B2
F2 U F D' L B2 D
F2 U F D' L B2 D'
F2 U F D' L B2 D2
F2 U F D' L' B2 L2
F2 U F D' L2 B2 L'
F2 U F D2 L D B2
F2 U F B2 D' B2 L
B2 U F' D' B2 L R2
B2 U F' D' B2 R2 L
F U F D' F L B2
F U F' D' L F' B2
F U F' D' L B2 F'
F U F' D' F' L B2
F2 U F2 D' L F' B2
F2 U F2 D' L B2 F'
F2 U F2 D' F' L B2
B' U B L2 U F' L'
D2 U B2 D F' B2 L
D2 U B2 D B2 L F'
D2 U B2 D B2 F' L
F U F2 L U' L U
D' U B2 F' U2 R' U2
L2 D' R' U D2 L' F
U' D B2 F2 R' U2 F
D2 U B2 F' D B2 L
L2 D' R' D2 U L' F
F U F2 U' L2 U L'
F U F2 D L D2 B2
F U F2 D' L B2 D
F U F2 D' L B2 D'
F U F2 D' L B2 D2
F U F2 D' L' B2 L2
F U F2 D' L2 B2 L'
F U F2 D2 L D B2
D' U' L F2 R F B2
D' U' L F2 R B2 F
U' D' L F2 R F B2
U' D' L F2 R B2 F
D' U' L F2 B2 R F
U' D' L F2 B2 R F
R D' R' U L F' B2
R D' R' U L B2 F'
R D' R' U F' L B2
D U B2 D2 F' B2 L
F U F2 B2 D' B2 L
D U B2 D2 B2 L F'
D U B2 D2 B2 F' L
L2 D' R2 U' B U2 L'
D' U' L B2 F2 R F
