F L' R2 U' R2
F R2 L' U' R2
R2 F L' U' R2
R2 L F L' U' R2
F L' R2 U' R2 D
F L' R2 U' R2 D'
F L' R2 U' R2 D2
F L' R2 D' F2 U'
F L' R2 F U' R2
F L' R2 F' U' R2
F L' R2 F2 U' R2
R2 L' F L' U' R2
F L' F R2 U' R2
F L' F' R2 U' R2
F L' F2 R2 U' R2
L' R2 F L' U' R2
L2 R2 F L' U' R2
R2 L2 F L' U' R2
L R2 F L' U' R2
D R U' F' R' B2
R2 U' R D R F'
F R2 L' U' R2 D
F R2 L' U' R2 D'
F R2 L' U' R2 D2
F R2 L' D' F2 U'
F R2 L' F U' R2
F R2 L' F' U' R2
F R2 L' F2 U' R2
F2 R2 U' R' F' R'
F' R2 U2 R' U R'
F R2 D' L' F2 U'
F2 R2 F' L' U' R2
R' D R' U' R2 F'
R D R U' F' R2
R2 D' L' F2 U' F'
R2 D' F2 L' U' F
L' F L' R2 U' R2
R2 F L' U' R2 D
R2 F L' U' R2 D'
R2 F L' U' R2 D2
L2 F L' R2 U' R2
R2 F L' D' F2 U'
R2 F L' F U' R2
R2 F L' F' U' R2
R2 F L' F2 U' R2
L F L' R2 U' R2
L' F R2 L' U' R2
L2 F R2 L' U' R2
L F R2 L' U' R2
R2 F D' L' F2 U'
R2 F' U2 R U R
R2 F' D' F2 L' U'
R2 F2 U' R' F' R'
R2 F2 U' R' F' R' D2
R2 F2 U' R' F' D R'
R2 F2 U' R' F' D' R'
R2 F2 U' R' F' D2 R'
R2 F2 U' R' F2 R' F
R2 F2 U' F R' F' R'
R2 F2 U' F' R' F' R'
R2 F2 U' F2 R' F' R'
R2 F2 U2 R' U R' F'
R2 F2 U2 B' R' U R'
R F2 U2 L' U R' F'
F D2 L' F2 R U' R'
R2 F2 D' F' L' F' U'
F' D2 U' L2 R U L2
F' D2 U' R L2 U L2
D2 B L2 F R' U R
D2 B U' L2 R' F U
D2 B U' L2 F R' U
D2 B U' R' L2 F U
B2 F L D L2 F2 B2
B2 F L D L2 B2 F2
B2 F L D F2 L2 B2
B2 F L D F2 B2 L2
B2 F L D B2 L2 F2
B2 F L D B2 F2 L2
B2 F L' R2 B2 U' R2
B' F L' B R2 U' R2
B2 F L' B2 R2 U' R2
B2 F R2 L' B2 U' R2
B' F U L' B R2 U'
B2 F R2 B2 L' U' R2
B2 F U L' R2 B2 U'
B2 F U L' B2 R2 U'
B' F U B L' R2 U'
B' F U B R2 L' U'
B2 F U R2 L' B2 U'
B2 F U R2 B2 L' U'
B F R2 B' L' U' R2
B2 F U B2 L' R2 U'
B2 F U B2 R2 L' U'
F B R2 B' L' U' R2
B F U R2 B' L' U'
B F U B' L' R2 U'
B F U B' R2 L' U'
F B U R2 B' L' U'
F B U B' L' R2 U'
F B U B' R2 L' U'
F B' L' B R2 U' R2
B2 F' R2 B2 L U' R2
B2 F' U R2 B2 L U'
F B' U L' B R2 U'
R2 B' F L' B U' R2
F B' U B L' R2 U'
F B' U B R2 L' U'
D' B2 L' F D L2 B'
D B2 R D L2 F' R'
F B2 L D L2 F2 B2
F B2 L D L2 B2 F2
D B2 R D F' L2 R'
D B2 R D F' R' L2
F B2 L D F2 L2 B2
F B2 L D F2 B2 L2
F B2 L D B2 L2 F2
F B2 L D B2 F2 L2
D B2 R F' R' D L2
D B2 R F' D L2 R'
D B2 R F' D R' L2
F B2 L' R2 B2 U' R2
F B2 L' B2 R2 U' R2
F' B2 R2 B2 L U' R2
F' B2 U R2 B2 L U'
F B2 R2 L' B2 U' R2
F B2 R2 B2 L' U' R2
F B2 U L' R2 B2 U'
D B2 D L' D L' F
F B2 U L' B2 R2 U'
F B2 U R2 L' B2 U'
F B2 U R2 B2 L' U'
F B2 U B2 L' R2 U'
F B2 U B2 R2 L' U'
D B2 D2 L D' L2 F
D B2 D2 L' D' F L2
R2 B2 F L' B2 U' R2
