R2 U B' L
R2 U B' L D
R2 U B' L D'
R2 U B' L D2
R2 U B' D L
R2 U B' D' L
R2 U B' D2 L
F R2 U B' L
F' R2 U B' L
F2 R2 U B' L
R2 F U B' L
R2 F' U B' L
R2 F2 U B' L
U B' L D' F2
U B' D' L F2
U B' D' F2 L
F2 U F' B' D' F2 L
D' U B' F D' F L'
D2 U B' F D L' F2
D2 U B' F' D F2 L'
R' D' R' U B' D L2
R' D' R' U2 B U' B2
F' U F2 B' L D' F2
R2 D' R F' R' U B'
F' U F2 B' D' L F2
F' U F2 B' D' F2 L
D U B' D L2 F L'
F U F' B' L D' F2
F U F' B' D' L F2
F U F' B' D' F2 L
F2 U F2 B' L D' F2
F2 U F2 B' D' L F2
F2 U F2 B' D' F2 L
R D' R D F' U B'
U D B' D L2 F L'
R D' R D' F' U B'
R D' R D2 F' U B'
R D' R F' U D B'
R D' R F' U D' B'
R D' R F' U D2 B'
R D' R F' U B' D
R D' R F' U B' D'
R D' R F' U B' D2
R D' R F' D U B'
R D' R F' D' U B'
R D' R F' D2 U B'
F' U B' L U' R2 U
F' U B' L D' F2 D
F' U B' L D' F2 D'
F' U B' L D' F2 D2
F' U B' L F D' F2
F' U B' L F' D' F2
F' U B' L F2 D' F2
F U F2 B' L D' F2
F' U B' L2 D' L' F2
F U F2 B' D' L F2
F U F2 B' D' F2 L
F2 U B' L U' R2 U
F2 U B' L D' F2 D
F2 U B' L D' F2 D'
F2 U B' L D' F2 D2
F2 U B' L F D' F2
F2 U B' L F' D' F2
F2 U B' L F2 D' F2
F2 U B' L2 D' L' F2
F' U B' U' R2 U L
F' U B' D L D2 F2
F' U B' D' L F2 D
F' U B' D' L F2 D'
F' U B' D' L F2 D2
F' U B' D' L' F2 L2
F' U B' D' F' L F'
F' U B' D' F2 L D
F' U B' D' F2 L D'
F' U B' D' F2 L D2
F' U B' D' F2 D L
F' U B' D' F2 D' L
F' U B' D' F2 D2 L
F2 U B' U' R2 U L
F' U B' F L D' F2
F' U B' F D' L F2
F' U B' F D' F2 L
F' U B' F' L D' F2
F' U B' F' D' L F2
F' U B' F' D' F2 L
F' U B' F2 L D' F2
F2 U B' D L D2 F2
F' U B' F2 D' L F2
F' U B' F2 D' F2 L
F2 U B' D' L F2 D
F2 U B' D' L F2 D'
F2 U B' D' L F2 D2
F2 U B' D' L' F2 L2
F2 U B' D' F' L F'
F2 U B' D' F2 L D
F2 U B' D' F2 L D'
F2 U B' D' F2 L D2
F2 U B' D' F2 D L
F2 U B' D' F2 D' L
F2 U B' D' F2 D2 L
F2 U B' F L D' F2
F2 U B' F D' L F2
F2 U B' F D' F2 L
F2 U B' F' L D' F2
F2 U B' F' D' L F2
F2 U B' F' D' F2 L
F2 U B' F2 L D' F2
B U B' R2 U B' L
F2 U B' F2 D' L F2
F2 U B' F2 D' F2 L
F U B' L U' R2 U
F U B' L D' F2 D
F U B' L D' F2 D'
F U B' L D' F2 D2
F U B' L F D' F2
F U B' L F' D' F2
F U B' L F2 D' F2
F U B' L2 D' L' F2
F' U B2 D' F2 B L
F' U B2 D' B L F2
F' U B2 D' B F2 L
F U B' U' R2 U L
F U B' D L D2 F2
F U B' D' L F2 D
F U B' D' L F2 D'
F U B' D' L F2 D2
F U B' D' L' F2 L2
F2 U B2 D' F2 B L
F U B' D' F' L F'
F2 U B2 D' B L F2
F2 U B2 D' B F2 L
F U B' D' F2 L D
F U B' D' F2 L D'
F U B' D' F2 L D2
F U B' D' F2 D L
F U B' D' F2 D' L
F U B' D' F2 D2 L
F U B' F L D' F2
F U B' F D' L F2
F U B' F D' F2 L
F U B' F' L D' F2
F U B' F' D' L F2
F U B' F' D' F2 L
F U B' F2 L D' F2
F U B' F2 D' L F2
F U B' F2 D' F2 L
F U B2 D' F2 B L
F U B2 D' B L F2
F U B2 D' B F2 L
R2 D' U2 R' B U' B2
R2 D' F U D B' L
R2 D' F D U B' L
U2 D' R' B U' F2 B2
U2 D' R' B U' B2 F2
R2 D' F' U D B' L
R2 D' F' D U B' L
R2 D' F2 U D B' L
R2 D' F2 D U B' L
B' U' R2 U2 F' U' L
U D' F D F B' L
U D' F D B' F L
U D' F D' F B' L'
U D' F D' B' F L'
U D' F B' D' F L'
U D' F' D F' B' L
U D' F' D B' L F'
U D' F' D B' F' L
U2 D' F2 D R2 B' L
U2 D' F2 D B' L R2
U2 D' F2 D B' R2 L
U D' F2 D B' L D
U D' F2 D B' L D'
U D' F2 D B' L D2
U D' F2 D B' D L
U D' F2 D B' D' L
U D' F2 D B' D2 L
U D' B' F D' F L'
R2 D2 L2 U' F U2 L'
R' D2 R' U D2 B' L
R' D2 R' D2 U B' L
R' D2 R' F U B' L'
D2 U2 L2 U F U2 L'
R D2 R U D2 B' L
U2 D2 L2 U F U2 L'
R D2 R D2 U B' L
R D2 R F U B' L'
F' U' B' L D' F2 R
F2 U' B' L D' F2 R
F' U' B' D' L F2 R
F2 U' B' D' L F2 R
B U' B' R2 U B' L
F U' B' L D' F2 R
D' U2 R' B U' F2 B2
D' U2 R' B U' B2 F2
R2 D2 U F B' L' F'
R2 D2 U B' F L' F'
F U' B' D' L F2 R
R2 D2 U' F U2 B' L'
R2 D2 U' F' R U2 B'
R' D2 F R' U B' L'
R2 D2 F U D B' L'
R2 D2 F U D' B' L'
R2 D2 F U D2 B' L'
R2 D2 F U B L' B2
R2 D2 F U B' L' D
R2 D2 F U B' L' D'
R2 D2 F U B' L' D2
R2 D2 F U B' D L'
R2 D2 F U B' D' L'
R2 D2 F U B' D2 L'
R2 D2 F U B2 L' B
R2 D2 F D U B' L'
R2 D2 F D' U B' L'
R2 D2 F D2 U B' L'
U D2 F D B' L' F2
R2 D2 F' U' R U2 B'
D' U2 F2 D R2 B' L
U D2 F B' D L' F2
D' U2 F2 D B' L R2
D' U2 F2 D B' R2 L
U D2 F' D F2 B' L'
U D2 F' D B' F2 L'
U D2 F' B' D F2 L'
L' F L R2 U B' L
U D2 B' F D L' F2
U D2 B' F' D F2 L'
R2 F L' U L B' L
R2 F L' U B' L B'
L F L' R2 U B' L
R2 F L2 U L2 B' L
D' F R F' U F2 B'
D' F R F' U B' F2
R' F R' U B' L D
R' F R' U B' L D'
R' F R' U B' L D2
R' F R' U B' D L
R' F R' U B' D' L
R' F R' U B' D2 L
R' F R' F U B' L
R' F R' F' U B' L
R' F R' F2 U B' L
L' F R2 L U B' L
L' F R2 U L B' L
L' F R2 U B' L B'
U' F U R2 U B' L
D' F U D F B' L
D' F U D B' F L
D' F U D' F B' L'
D' F U D' B' F L'
D2 F U D B' L' F2
U2 F R2 B U B2 L
D' F U F D B' L
D' F U B' D' F L'
L F R2 L' U B' L
D2 F U B' D L' F2
U F R2 U R2 B' L
U F R2 U B' L R2
U F R2 U B' R2 L
B U2 B' R2 U B' L
R2 F U L' B' L B'
R2 F U R' B' L R
R2 F U R' B' R L
R2 F U R2 B' L R2
R2 F U R2 B' R2 L
R2 F U F B' L F'
R2 F U F2 B' L F2
R2 F U B L B2 L
R2 F U B L' B2 L
R2 F U B L2 B2 L
R2 F U B' L2 D L'
R2 F U B' L2 D' L'
R2 F U B' L2 D2 L'
R2 F U B' D L D
R2 F U B' D L D'
R2 F U B' D L D2
R2 F U B' D' L D
R2 F U B' D' L D'
R2 F U B' D' L D2
R2 F U B' D2 L D
R2 F U B' D2 L D'
R2 F U B' D2 L D2
R2 F U B' F L F'
R2 F U B' F2 L F2
R2 F U B2 L B L
R2 F U B2 L' B L
R2 F U B2 L2 B L
R2 F U B2 D B L
R2 F U B2 D' B L
R2 F U B2 D2 B L
R2 F U' R U2 B' L
R2 F U' R' U2 B' L
R2 F U' R2 U2 B' L
U' F U2 B' L D' F2
R2 F U' F U2 B' L
U' F U2 B' D' L F2
U' F U2 B' D' F2 L
R2 F U' F' U2 B' L
R2 F U' F2 U2 B' L
U F U' R2 U B' L
R2 F U2 R U' B' L
R2 F U2 R' U' B' L
D' F D U F B' L
D' F D U B' F L
R2 F U2 R2 U' B' L
D2 F D U B' L' F2
R2 F U2 B U' B2 L
D' F D' U F B' L'
D' F D' U B' F L'
B2 D L2 B2 U2 B' L
D2 F D2 R2 U B' L'
D F D' R2 U B' L
U F D' F2 D B' L
U' F B' L D' F2 R
R2 F D2 F U B' L'
U' F B' D' L F2 R
U F B' L U' R2 U
U F B' L D' F2 D
U F B' L D' F2 D'
U F B' L D' F2 D2
U F B' L F D' F2
U F B' L F' D' F2
U F B' L F2 D' F2
U F B' L2 D' L' F2
L' F' L R2 U B' L
U F B' U' R2 U L
U F B' D L D2 F2
U F B' D' L F2 D
U F B' D' L F2 D'
U F B' D' L F2 D2
U F B' D' L' F2 L2
U F B' D' F' L F'
U F B' D' F2 L D
U F B' D' F2 L D'
U F B' D' F2 L D2
U F B' D' F2 D L
U F B' D' F2 D' L
U F B' D' F2 D2 L
U F B2 D' F2 B L
U F B2 D' B L F2
U F B2 D' B F2 L
R2 F' L' U L B' L
R2 F' L' U B' L B'
L F' L' R2 U B' L
R2 F' L2 U L2 B' L
R' F' R' U B' L D
R' F' R' U B' L D'
R' F' R' U B' L D2
R' F' R' U B' D L
R' F' R' U B' D' L
R' F' R' U B' D2 L
R' F' R' F U B' L
R' F' R' F' U B' L
R' F' R' F2 U B' L
L' F' R2 L U B' L
L' F' R2 U L B' L
R F' R U B' L F
L' F' R2 U B' L B'
B2 D B D2 L R2 F'
B2 D B D2 R2 L F'
B2 D B D2 R2 F' L
U' F' U R2 U B' L
R F' R' U B' L F
D' F' U D F' B' L
D2 F' U D F2 B' L'
D' F' U D B' L F'
D2 F' U D B' F2 L'
D' F' U D B' F' L
D' F' U F' D B' L
D2 F' U B' D F2 L'
L F' R2 L' U B' L
U F' R2 U R2 B' L
U F' R2 U B' L R2
U F' R2 U B' R2 L
R2 F' U L' B' L B'
R F' R2 U B' L F
R2 F' U R' B' L R
R2 F' U R' B' R L
R2 F' U R2 B' L R2
R2 F' U R2 B' R2 L
B' D' L U' B U F2
R2 F' U F B' L F'
R2 F' U F2 B' L F2
R2 F' U B L B2 L
R2 F' U B L' B2 L
R2 F' U B L2 B2 L
R2 F' U B' L2 D L'
R2 F' U B' L2 D' L'
R2 F' U B' L2 D2 L'
R2 F' U B' D L D
R2 F' U B' D L D'
R2 F' U B' D L D2
R2 F' U B' D' L D
R2 F' U B' D' L D'
R2 F' U B' D' L D2
R2 F' U B' D2 L D
R2 F' U B' D2 L D'
R2 F' U B' D2 L D2
R2 F' U B' F L F'
R2 F' U B' F2 L F2
R2 F' U B2 L B L
R2 F' U B2 L' B L
R2 F' U B2 L2 B L
R2 F' U B2 D B L
R2 F' U B2 D' B L
R2 F' U B2 D2 B L
B' D' L F2 U' B U
R2 F' U' R U2 B' L
R2 F' U' R' U2 B' L
R2 F' U' R2 U2 B' L
U' F' U2 B' L D' F2
U' F' U2 B' D' L F2
U' F' U2 B' D' F2 L
B2 D' L F2 B L R2
B2 D' L F2 B R2 L
B2 D' L B L R2 F2
B2 D' L B L F2 R2
B2 D' L B R2 L F2
B2 D' L B R2 F2 L
R2 F' U' F U2 B' L
B2 D' L B F2 L R2
B2 D' L B F2 R2 L
R2 F' U' F' U2 B' L
R F' U F B' L F
R2 F' U' F2 U2 B' L
R F' U F' B' L F
R F' U F2 B' L F
R F' U B' L D F
R F' U B' L D' F
R F' U B' L D2 F
R F' U B' L F D
R F' U B' L F D'
R F' U B' L F D2
R F' U B' D L F
R F' U B' D' L F
R F' U B' D2 L F
R F' U B' F L F
R F' U B' F' L F
R F' U B' F2 L F
U F' U' R2 U B' L
R2 F' U2 R U' B' L
D2 F' D U F2 B' L'
D2 F' D U B' F2 L'
R2 F' U2 R' U' B' L
D' F' D U F' B' L
D' F' D U B' L F'
D' F' D U B' F' L
R2 F' U2 R2 U' B' L
B2 D' L' F2 B L R2
B2 D' L' F2 B R2 L
B2 D' L' B L R2 F2
B2 D' L' B L F2 R2
B2 D' L' B R2 L F2
B2 D' L' B R2 F2 L
B2 D' L' B F2 L R2
B2 D' L' B F2 R2 L
R2 F' U2 B U' B2 L
B2 D' L2 F2 B L R2
B2 D' L2 F2 B R2 L
B2 D' L2 B L R2 F2
B2 D' L2 B L F2 R2
B2 D' L2 B R2 L F2
B2 D' L2 B R2 F2 L
B2 D' L2 B F2 L R2
B2 D' L2 B F2 R2 L
F' D' R F' U F' B'
F' D' R F' U B' F'
D F' D' R2 U B' L
F2 D' R F' U F' B'
F2 D' R F' U B' F'
U' F' B' L D' F2 R
U F' D' F2 D B' L
R2 F' D2 F U B' L'
F D' R F' U F' B'
F D' R F' U B' F'
U' F' B' D' L F2 R
F' D' U F2 D B' L
F2 D' U F2 D B' L
L' F2 L R2 U B' L
U F' B' L U' R2 U
U F' B' L D' F2 D
U F' B' L D' F2 D'
U F' B' L D' F2 D2
U F' B' L F D' F2
U F' B' L F' D' F2
U F' B' L F2 D' F2
U F' B' L2 D' L' F2
U F' B' U' R2 U L
U F' B' D L D2 F2
U F' B' D' L F2 D
U F' B' D' L F2 D'
U F' B' D' L F2 D2
U F' B' D' L' F2 L2
U F' B' D' F' L F'
U F' B' D' F2 L D
U F' B' D' F2 L D'
U F' B' D' F2 L D2
U F' B' D' F2 D L
U F' B' D' F2 D' L
U F' B' D' F2 D2 L
F D' U F2 D B' L
U F' B2 D' F2 B L
U F' B2 D' B L F2
U F' B2 D' B F2 L
R2 F2 L' U L B' L
R2 F2 L' U B' L B'
B2 D' F B R2 F L
L F2 L' R2 U B' L
R2 F2 L2 U L2 B' L
B' D' F2 L U' B U
D' F2 R F' U F B'
D' F2 R F' U B' F
B2 D' F' B L F' R2
B2 D' F2 L B L R2
B2 D' F2 L B R2 L
B2 D' F2 L' B L R2
B2 D' F2 L' B R2 L
B2 D' F2 L2 B L R2
B2 D' F2 L2 B R2 L
R' F2 R' U B' L D
R' F2 R' U B' L D'
R' F2 R' U B' L D2
R' F2 R' U B' D L
R' F2 R' U B' D' L
R' F2 R' U B' D2 L
R' F2 R' F U B' L
R' F2 R' F' U B' L
R' F2 R' F2 U B' L
B2 D' F2 B L R2 D
B2 D' F2 B L R2 D'
B2 D' F2 B L R2 D2
B2 D' F2 B R2 L D
B2 D' F2 B R2 L D'
B2 D' F2 B R2 L D2
B2 D' F2 B R2 D L
B2 D' F2 B R2 D' L
B2 D' F2 B R2 D2 L
B' D' B U F2 B' L
B' D' B U B' L F2
B2 D' F2 B2 R2 B' L
B' D' B U B' F2 L
B2 D' B L R' F2 R'
B2 D' B L R2 F2 D
B2 D' B L R2 F2 D'
B2 D' B L R2 F2 D2
B2 D' B L F R2 F
B2 D' B L F2 R2 D
B2 D' B L F2 R2 D'
B2 D' B L F2 R2 D2
B2 D' B L' R2 F2 L2
B2 D' B L' F2 L2 R2
B2 D' B L' F2 R2 L2
L' F2 R2 L U B' L
B2 D' B R' L F2 R'
B2 D' B R' F2 L R'
B2 D' B R' F2 R' L
B2 D' B R2 L F2 D
B2 D' B R2 L F2 D'
B2 D' B R2 L F2 D2
B2 D' B R2 L' F2 L2
L' F2 R2 U L B' L
B2 D' B R2 F' L F'
B2 D' B R2 F2 L D
B2 D' B R2 F2 L D'
B2 D' B R2 F2 L D2
B2 D' B R2 F2 D L
B2 D' B R2 F2 D' L
B2 D' B R2 F2 D2 L
L' F2 R2 U B' L B'
B2 D' B F R2 F L
B2 D' B F' L F' R2
B2 D' B F2 L R2 D
B2 D' B F2 L R2 D'
B2 D' B F2 L R2 D2
B2 D' B F2 R2 L D
B2 D' B F2 R2 L D'
B2 D' B F2 R2 L D2
B2 D' B F2 R2 D L
B2 D' B F2 R2 D' L
B2 D' B F2 R2 D2 L
L2 F2 R2 U B' L B2
U' F2 U R2 U B' L
B2 D' B' R2 F2 L' B2
B2 D' B' R2 F2 B2 L'
B2 D' B' R2 B2 F2 L'
L F2 R2 L' U B' L
U F2 R2 U R2 B' L
U F2 R2 U B' L R2
U F2 R2 U B' R2 L
B2 D' B2 R2 F2 B' L
R2 F2 U L' B' L B'
B2 D' B2 R2 B' L F2
B2 D' B2 R2 B' F2 L
R2 F2 U R' B' L R
R2 F2 U R' B' R L
R2 F2 U R2 B' L R2
R2 F2 U R2 B' R2 L
R2 F2 U F B' L F'
B2 D' B2 F2 R2 B' L
R2 F2 U F2 B' L F2
R2 F2 U B L B2 L
R2 F2 U B L' B2 L
R2 F2 U B L2 B2 L
R2 F2 U B' L2 D L'
R2 F2 U B' L2 D' L'
R2 F2 U B' L2 D2 L'
R2 F2 U B' D L D
R2 F2 U B' D L D'
R2 F2 U B' D L D2
R2 F2 U B' D' L D
R2 F2 U B' D' L D'
R2 F2 U B' D' L D2
R2 F2 U B' D2 L D
R2 F2 U B' D2 L D'
R2 F2 U B' D2 L D2
R2 F2 U B' F L F'
R2 F2 U B' F2 L F2
R2 F2 U B2 L B L
R2 F2 U B2 L' B L
R2 F2 U B2 L2 B L
R2 F2 U B2 D B L
R2 F2 U B2 D' B L
R2 F2 U B2 D2 B L
R2 F2 U' R U2 B' L
R2 F2 U' R' U2 B' L
U' F2 U2 B' L D' F2
R2 F2 U' R2 U2 B' L
U' F2 U2 B' D' L F2
U' F2 U2 B' D' F2 L
R2 F2 U' F U2 B' L
R2 F2 U' F' U2 B' L
R2 F2 U' F2 U2 B' L
R F2 U B' L D F2
U F2 U' R2 U B' L
R2 F2 U2 R U' B' L
R2 F2 U2 R' U' B' L
R2 F2 U2 R2 U' B' L
R2 F2 U2 B U' B2 L
D F2 D' R2 U B' L
U' F2 B' L D' F2 R
U F2 D' F2 D B' L
R2 F2 D2 F U B' L'
U' F2 B' D' L F2 R
U F2 B' L U' R2 U
U F2 B' L D' F2 D
U F2 B' L D' F2 D'
U F2 B' L D' F2 D2
U F2 B' L F D' F2
U F2 B' L F' D' F2
U F2 B' L F2 D' F2
U F2 B' L2 D' L' F2
U F2 B' U' R2 U L
U F2 B' D L D2 F2
U F2 B' D' L F2 D
U F2 B' D' L F2 D'
U F2 B' D' L F2 D2
U F2 B' D' L' F2 L2
U F2 B' D' F' L F'
U F2 B' D' F2 L D
U F2 B' D' F2 L D'
U F2 B' D' F2 L D2
U F2 B' D' F2 D L
U F2 B' D' F2 D' L
U F2 B' D' F2 D2 L
U F2 B2 D' F2 B L
U F2 B2 D' B L F2
U F2 B2 D' B F2 L
D2 B L2 F U' L' B2
D2 B L2 F U' B2 L'
U B L B2 L D' F2
U B L B2 D' L F2
U B L B2 D' F2 L
U' B R' U R' U B2
U B L' B2 L D' F2
U B L' B2 D' L F2
U B L' B2 D' F2 L
U B L2 B2 L D' F2
U B L2 B2 D' L F2
U B L2 B2 D' F2 L
B2 D2 B D L R2 F2
B2 D2 B D L F2 R2
B2 D2 B D R2 L F2
B2 D2 B D R2 F2 L
B2 D2 B D F2 L R2
B2 D2 B D F2 R2 L
U B R2 U R2 B2 L
B' F L U' B R2 U
U' B U2 B2 L D' F2
U' B U2 B2 D' L F2
U' B U2 B2 D' F2 L
U2 B U' B2 L D' F2
U2 B U' B2 D' L F2
U2 B U' B2 D' F2 L
U2 B D' R2 U' F2 L'
U B D' F2 D B2 L
U' B' L D' R F2 R
U' B' L D' R' F2 R
U' B' L D' R2 F2 R
U' B' L D' F2 R D
U' B' L D' F2 R D'
U' B' L D' F2 R D2
U' B' L D' F2 D R
U' B' L D' F2 D' R
U' B' L D' F2 D2 R
R' B' L U' B R' U
U' B' L F2 D' R F2
L' B' L B' D' R2 F2
L' B' L B' D' F2 R2
U2 B' L U' R2 U R2
U2 B' L D' F2 D R2
U B' L U D2 L2 U'
U B' L U' R2 U D
U B' L U' R2 U D'
U B' L U' R2 U D2
U B' L U' R2 D U
U B' L U' R2 D' U
U B' L U' R2 D2 U
U B' L U2 D B2 U2
U B' L D U2 B2 U2
U B' L D F D2 F2
U B' L D F' D2 F2
U B' L D F2 D2 F2
U B' L D' L' F2 L
U B' L D' L2 F2 L2
U B' L D' R F2 R'
U B' L D' R2 F2 R2
U B' L D' F D F
U B' L D' F D' F
U B' L D' F D2 F
U B' L D' F' D F'
U B' L D' F' D' F'
U B' L D' F' D2 F'
U B' L D2 U L2 U'
U B' L D2 F D F2
U B' L D2 F' D F2
U B' L D2 F2 D F2
U B' L F U' R2 U
U B' L F D' F2 D
U B' L F D' F2 D'
U B' L F D' F2 D2
U B' L F' U' R2 U
U B' L F' D' F2 D
U B' L F' D' F2 D'
U B' L F' D' F2 D2
U B' L F2 U' R2 U
U B' L F2 D' F2 D
U B' L F2 D' F2 D'
U B' L F2 D' F2 D2
R B' L U' B R U
U B' L B D' F2 B'
U B' L B D' B' F2
U B' L B' D' F2 B
U B' L B' D' B F2
R2 B' L' B U B' L2
U B' L' U' R2 U L2
U B' L' D' F2 D L2
U B' L' F L2 D' F2
U B' L' F' L2 D' F2
U B' L' F2 L2 D' F2
R2 B' L2 B U B' L'
B2 F D' F2 B L R2
B2 F D' F2 B R2 L
B2 F D' B L R2 F2
B2 F D' B L F2 R2
B2 F D' B R2 L F2
B2 F D' B R2 F2 L
B2 F D' B F2 L R2
B2 F D' B F2 R2 L
U B' L2 U' R2 U L'
U B' L2 D L' D2 F2
U B' L2 D' L F2 L2
U B' L2 D' L' F2 D
U B' L2 D' L' F2 D'
U B' L2 D' L' F2 D2
U B' L2 D' L2 F2 L
U B' L2 F2 D' F2 L'
B' F' L U' B R2 U
F' B' L U' B R2 U
F2 B' L U' B R2 U
F B' L U' B R2 U
U2 B' U' R2 U L R2
U2 B' U' R2 U R2 L
U' B' D L D2 F2 R
U B' U D2 L2 U' L'
U B' U' R2 U L D
U B' U' R2 U L D'
U B' U' R2 U L D2
U' B' D B2 R' U2 B2
U B' U' R2 U D L
U B' U' R2 U D' L
U B' U' R2 U D2 L
U B' U' R2 D U L
U' B' D B2 U2 B2 L
U B' U' R2 D' U L
U B' U' R2 D2 U L
U B' U' R2 F U L
U B' U' R2 F' U L
U B' U' R2 F2 U L
U' B' D' L R F2 R
U' B' D' L R' F2 R
U' B' D' L R2 F2 R
U' B' D' L F2 R D
U' B' D' L F2 R D'
U' B' D' L F2 R D2
U' B' D' L F2 D R
U' B' D' L F2 D' R
U' B' D' L F2 D2 R
U' B' D' R L F2 R
U B' U' F R2 U L
U' B' D' R' L F2 R
U B' U' F' R2 U L
U' B' D' R2 L F2 R
U B' U' F2 R2 U L
U B' U2 D B2 R' U2
U2 B' D' L F2 D R2
R2 B' D B U B' L
U B' D L U2 B2 U2
U B' D L D2 F2 D
U B' D L D2 F2 D'
U B' D L D2 F2 D2
U B' D L F D2 F2
U B' D L F' D2 F2
U B' D L F2 D2 F2
U B' D L2 D2 L' F2
U2 B' D' F2 L D R2
U2 B' D' F2 D L R2
U2 B' D' F2 D R2 L
U' B' F L D' F2 R
U B' D U2 B2 R' U2
U B' D F L D2 F2
U B' D F D2 L F2
U B' D F D2 F2 L
U B' D F' L D2 F2
U B' D F' D2 L F2
U B' D F' D2 F2 L
U B' D F2 L D2 F2
U B' D F2 D2 L F2
U B' D F2 D2 F2 L
R2 B' D' B U B' L
U B' D' L R F2 R'
U B' D' L R2 F2 R2
U B' D' L F D F
U B' D' L F D' F
U B' D' L F D2 F
U B' D' L F' D F'
U B' D' L F' D' F'
U B' D' L F' D2 F'
U' B' F D' L F2 R
U B' D' L' F' L2 F'
U B' D' L' F2 L2 D
U B' D' L' F2 L2 D'
U B' D' L' F2 L2 D2
U B' D' R L F2 R'
U' B' F' L D' F2 R
U B' D' R F2 L R'
U B' D' R F2 R' L
U B' D' R2 L F2 R2
U B' D' R2 F2 L R2
U B' D' R2 F2 R2 L
U B' D' F D F L
U B' D' F D' F L
U B' D' F D2 F L
U B' D' F' L D F'
U B' D' F' L D' F'
U B' D' F' L D2 F'
U B' D' F' L F' D
U B' D' F' L F' D'
U B' D' F' L F' D2
U B' D' F' L' F' L2
U B' D' F' D L F'
U B' D' F' D F' L
U B' D' F' D' L F'
U B' D' F' D' F' L
U B' D' F' D2 L F'
U B' D' F' D2 F' L
U B' D' F2 L2 D L'
U B' D' F2 L2 D' L'
U B' D' F2 L2 D2 L'
U B' D' F2 D L D
U B' D' F2 D L D'
U B' D' F2 D L D2
U B' D' F2 D' L D
U B' D' F2 D' L D'
U B' D' F2 D' L D2
U B' D' F2 D2 L D
U B' D' F2 D2 L D'
U B' D' F2 D2 L D2
U' B' F' D' L F2 R
R2 B' D2 B U B' L
U B' D2 L U L U'
U' B' F2 L D' F2 R
U B' D2 U L2 U' L'
U B' D2 F D L F2
U B' D2 F D F2 L
U' B' F2 D' L F2 R
U B' D2 F' D L F2
U B' D2 F' D F2 L
U B' D2 F2 D L F2
U B' D2 F2 D F2 L
U B' F L U' R2 U
U B' F L D' F2 D
U B' F L D' F2 D'
U B' F L D' F2 D2
U B' F L F D' F2
U B' F L F' D' F2
U B' F L F2 D' F2
U B' F L2 D' L' F2
U B' F U' R2 U L
U B' F D L D2 F2
U B' F D' L F2 D
U B' F D' L F2 D'
U B' F D' L F2 D2
U B' F D' L' F2 L2
U B' F D' F' L F'
U B' F D' F2 L D
U B' F D' F2 L D'
U B' F D' F2 L D2
U B' F D' F2 D L
U B' F D' F2 D' L
U B' F D' F2 D2 L
U B' F' L U' R2 U
U B' F' L D' F2 D
U B' F' L D' F2 D'
U B' F' L D' F2 D2
U B' F' L F D' F2
U B' F' L F' D' F2
U B' F' L F2 D' F2
U B' F' L2 D' L' F2
U B' F' U' R2 U L
U B' F' D L D2 F2
U B' F' D' L F2 D
U B' F' D' L F2 D'
U B' F' D' L F2 D2
U B' F' D' L' F2 L2
U B' F' D' F' L F'
U B' F' D' F2 L D
U B' F' D' F2 L D'
U B' F' D' F2 L D2
U B' F' D' F2 D L
U B' F' D' F2 D' L
U B' F' D' F2 D2 L
U B' F2 L U' R2 U
U B' F2 L D' F2 D
U B' F2 L D' F2 D'
U B' F2 L D' F2 D2
U B' F2 L F D' F2
U B' F2 L F' D' F2
U B' F2 L F2 D' F2
U B' F2 L2 D' L' F2
B2 F' D' F2 B L R2
B2 F' D' F2 B R2 L
B2 F' D' B L R2 F2
B2 F' D' B L F2 R2
B2 F' D' B R2 L F2
B2 F' D' B R2 F2 L
B2 F' D' B F2 L R2
B2 F' D' B F2 R2 L
U B' F2 U' R2 U L
U B' F2 D L D2 F2
U B' F2 D' L F2 D
U B' F2 D' L F2 D'
U B' F2 D' L F2 D2
U B' F2 D' L' F2 L2
U B' F2 D' F' L F'
U B' F2 D' F2 L D
U B' F2 D' F2 L D'
U B' F2 D' F2 L D2
U B' F2 D' F2 D L
U B' F2 D' F2 D' L
U B' F2 D' F2 D2 L
R2 B2 L B2 U B' L
B' F2 L U' B R2 U
U B2 L D' F2 B L
U B2 L D' B L F2
U B2 L D' B F2 L
U B2 L B L D' F2
U B2 L B D' L F2
U B2 L B D' F2 L
R2 B2 L' B2 U B' L
U B2 L' D' F2 B L
U B2 L' D' B L F2
U B2 L' D' B F2 L
U B2 L' B L D' F2
U B2 L' B D' L F2
U B2 L' B D' F2 L
R2 B2 L2 B2 U B' L
U B2 L2 D' F2 B L
U B2 L2 D' B L F2
U B2 L2 D' B F2 L
U B2 L2 B L D' F2
U B2 L2 B D' L F2
U B2 L2 B D' F2 L
U' B2 D B2 U2 B' L
U' B2 D' B L F2 R
L2 B2 D' F2 R2 B L
U B2 D' L F2 B L
U B2 D' L B L F2
U B2 D' L B F2 L
U B2 D' L' F2 B L
U B2 D' L' B L F2
U B2 D' L' B F2 L
U B2 D' L2 F2 B L
U B2 D' L2 B L F2
U B2 D' L2 B F2 L
U B2 D' F' B L F'
U B2 D' F2 L B L
U B2 D' F2 L' B L
U B2 D' F2 L2 B L
U B2 D' F2 D B L
U B2 D' F2 D' B L
U B2 D' F2 D2 B L
U B2 D' F2 B L D
