R' F' B2 U2
R' B2 F' U2
B2 R U2 L B
F R' F' B2 U2
F' R' F' B2 U2
F2 R' F' B2 U2
D2 R' F' U2 F'
B2 R' F' U2 L
F R' B2 F' U2
F' R' B2 F' U2
F2 R' B2 F' U2
R' D2 F' U2 F'
B2 U2 L' B' L2
R' F' U2 D2 F2
R' F' D2 U2 F2
R' F' B2 U2 D
R' F' B2 U2 D'
R' F' B2 U2 D'
R' F' B2 U2 D2
R' F' B2 D U2
R' F' B2 D' U2
R' F' B2 D2 U2
R2 B2 R F' U2
R' B2 D F' U2
R' B2 D' F' U2
R' B2 D2 F' U2
R' B2 F' U2 D
R' B2 F' U2 D'
R' B2 F' U2 D2
R' B2 F' D U2
R' B2 F' D' U2
R' B2 F' D2 U2
R B2 R2 U2 B'
B2 R U2 D2 L' B L2
B2 R U2 D2 L2 B L'
D2 R U2 B F2 D2 L2
B2 R U2 F L F' B
B2 R U2 F L B F'
F2 R U2 D2 L2 F2 B
F2 R U2 D2 L2 B F2
F2 R U2 D2 F2 L2 B
F2 R U2 D2 F2 B L2
F2 R U2 D2 B L2 F2
F2 R U2 D2 B F2 L2
B2 R U2 F2 L F2 B
B2 R U2 F2 L B F2
F R U2 D2 L2 F2 B
F R U2 D2 L2 B F2
F R U2 D2 F2 L2 B
F R U2 D2 F2 B L2
F R U2 D2 B L2 F2
F R U2 D2 B F2 L2
B2 R D R2 F' U2 L
B2 R D U2 L D B
B2 R D U2 L D' B
B2 R D U2 L D2 B
B2 R D U2 L B D
B2 R D U2 L B D'
B2 R D U2 L B D2
B2 R D U2 L' B L2
B2 R D U2 L2 B L'
B2 R D F U2 L B
B2 R D F' U2 L B
B2 R D F2 U2 L B
B2 R D' R2 F' U2 L
R' U' L U F' B2 U2
R' U' L U B2 F' U2
B2 R D' U2 L D B
B2 R D' U2 L D' B
B2 R D' U2 L D2 B
B2 R D' U2 L B D
B2 R D' U2 L B D'
B2 R D' U2 L B D2
B2 R D' U2 L' B L2
B2 R D' U2 L2 B L'
B2 R D' F U2 L B
B2 R D' F' U2 L B
B2 R D' F2 U2 L B
B2 R D2 R2 F' U2 L
F' R D2 U2 L2 F2 B
F' R D2 U2 L2 B F2
R' U' L' U F' B2 U2
F' R D2 U2 F2 L2 B
F' R D2 U2 F2 B L2
F' R D2 U2 B L2 F2
F' R D2 U2 B F2 L2
R' U' L' U B2 F' U2
B2 R D2 U2 L D B
B2 R D2 U2 L D' B
B2 R D2 U2 L D2 B
B2 R D2 U2 L B D
B2 R D2 U2 L B D'
B2 R D2 U2 L B D2
B2 R D2 U2 L' B L2
B2 R D2 U2 L2 B L'
B2 R D2 F U2 L B
F2 R D2 U2 L2 F2 B
F2 R D2 U2 L2 B F2
F2 R D2 U2 F2 L2 B
F2 R D2 U2 F2 B L2
F2 R D2 U2 B L2 F2
F2 R D2 U2 B F2 L2
B2 R D2 F' U2 L B
D2 R D2 B2 U2 B' L2
B2 R D2 F2 U2 L B
F R D2 U2 L2 F2 B
F R D2 U2 L2 B F2
F R D2 U2 F2 L2 B
F R D2 U2 F2 B L2
F R D2 U2 B L2 F2
F R D2 U2 B F2 L2
D2 R F R2 F' U2 F2
F' R F R2 F' B2 U2
F' R F R2 B2 F' U2
B2 R F R2 F' U2 L
R' U' L2 U F' B2 U2
R' U' L2 U B2 F' U2
F2 R F R2 F' B2 U2
F2 R F R2 B2 F' U2
B2 R F U2 L D B
B2 R F U2 L D' B
B2 R F U2 L D2 B
B2 R F U2 L B D
B2 R F U2 L B D'
B2 R F U2 L B D2
B2 R F U2 L' B L2
B2 R F U2 L2 B L'
B2 R F U2 D L B
B2 R F U2 D' L B
B2 R F U2 D2 L B
B2 R F D U2 L B
B' R F B' U2 L B2
B2 R F D' U2 L B
B2 R F D2 U2 L B
F' R F B2 R2 U2 B'
F R F R2 F' B2 U2
F R F R2 B2 F' U2
F2 R F B2 R2 U2 B'
D2 R F' R2 F' B U2
D2 R F' R2 B F' U2
F' R F' R2 F' B2 U2
F' R F' R2 B2 F' U2
B2 R F' R2 F' U2 L
F R F B2 R2 U2 B'
F2 R F' R2 F' B2 U2
F2 R F' R2 B2 F' U2
B2 R F' U2 L D B
B2 R F' U2 L D' B
B2 R F' U2 L D2 B
B2 R F' U2 L B D
B2 R F' U2 L B D'
B2 R F' U2 L B D2
B2 R F' U2 L' B L2
B2 R F' U2 L2 B L'
B2 R F' U2 D L B
B2 R F' U2 D' L B
B2 R F' U2 D2 L B
B2 R F' D U2 L B
B' R F' B' U2 L B2
B2 R F' D' U2 L B
B2 R F' D2 U2 L B
F' R F' B2 R2 U2 B'
F R F' R2 F' B2 U2
F R F' R2 B2 F' U2
F2 R F' B2 R2 U2 B'
D2 R F2 R2 F' U2 F
F' R F2 R2 F' B2 U2
F' R F2 R2 B2 F' U2
B2 R F2 R2 F' U2 L
F2 R F2 R2 F' B2 U2
F R F' B2 R2 U2 B'
F2 R F2 R2 B2 F' U2
B2 R F2 U2 L D B
B2 R F2 U2 L D' B
B2 R F2 U2 L D2 B
B2 R F2 U2 L B D
B2 R F2 U2 L B D'
B2 R F2 U2 L B D2
B2 R F2 U2 L' B L2
B2 R F2 U2 L2 B L'
B2 R F2 U2 D L B
B2 R F2 U2 D' L B
B2 R F2 U2 D2 L B
B2 R F2 D U2 L B
B' R F2 B' U2 L B2
B2 R F2 D' U2 L B
B2 R F2 D2 U2 L B
F' R F2 B2 R2 U2 B'
F R F2 R2 F' B2 U2
F R F2 R2 B2 F' U2
F2 R F2 B2 R2 U2 B'
B' R B R' B2 U2 B2
B R B L F2 R F'
R' U' R2 U B2 U2 B'
R' U' R2 U' D2 F2 B
R' U' R2 U' D2 B F2
F R F2 B2 R2 U2 B'
R' U' R2 D L2 U' B
R' U' R2 D2 U' F2 B
R' U' R2 D2 U' B F2
B' R B' R U2 L B2
D2 R B' R2 U2 F2 B2
D2 R B' R2 U2 B2 F2
B' R B' R' U2 L B2
B' R B' R2 U2 L B2
R' U' D L2 R2 U' B
R' U' D L2 U F' U2
F' R B' R2 B' U2 B'
B' R B' U2 L B2 D
B' R B' U2 L B2 D'
B' R B' U2 L B2 D2
B' R B' U2 L' B2 L2
B' R B' U2 L2 B2 L'
R' U' D R2 L2 U' B
F2 R B' R2 B' U2 B'
B' R B' D2 F2 U2 L
B R B' R' B U2 B
B' R B' F U2 L B2
B' R B' F' U2 L B2
B' R B' F2 U2 L B2
F R B' R2 B' U2 B'
D2 R B2 R2 U2 F2 B'
D2 R B2 R2 U2 B' F2
U2 R B2 L R2 F U2
U2 R B2 L F R2 U2
F' R B2 R2 U2 D B'
F' R B2 R2 U2 D' B'
F' R B2 R2 U2 D2 B'
F' R B2 R2 U2 B' D
F' R B2 R2 U2 B' D'
F' R B2 R2 U2 B' D2
F' R B2 R2 D U2 B'
F' R B2 R2 D' U2 B'
F' R B2 R2 D2 U2 B'
F' R B2 R2 F U2 B'
F' R B2 R2 F' U2 B'
F' R B2 R2 F2 U2 B'
R U' D L2 B2 U' B'
B2 R B2 R' B2 U2 B
F' R B2 U2 D2 B' L2
F2 R B2 R2 U2 D B'
F2 R B2 R2 U2 D' B'
F2 R B2 R2 U2 D2 B'
U2 R B2 R2 L F U2
F2 R B2 R2 U2 B' D
F2 R B2 R2 U2 B' D'
F2 R B2 R2 U2 B' D2
F2 R B2 R2 D U2 B'
F2 R B2 R2 D' U2 B'
F' R B2 U2 B' D2 L2
F2 R B2 R2 D2 U2 B'
F2 R B2 R2 F U2 B'
F2 R B2 R2 F' U2 B'
F2 R B2 R2 F2 U2 B'
F' R B2 D2 U2 B' L2
F2 R B2 U2 D2 B' L2
F' R B2 F R2 U2 B'
F2 R B2 U2 B' D2 L2
F' R B2 F' R2 U2 B'
F' R B2 F2 R2 U2 B'
F2 R B2 D2 U2 B' L2
F2 R B2 F R2 U2 B'
F R B2 R2 U2 D B'
F R B2 R2 U2 D' B'
F R B2 R2 U2 D2 B'
F R B2 R2 U2 B' D
F R B2 R2 U2 B' D'
F R B2 R2 U2 B' D2
F R B2 R2 D U2 B'
F R B2 R2 D' U2 B'
F R B2 R2 D2 U2 B'
F R B2 R2 F U2 B'
F R B2 R2 F' U2 B'
F R B2 R2 F2 U2 B'
F2 R B2 F' R2 U2 B'
F2 R B2 F2 R2 U2 B'
R' U' D2 R2 U' F2 B
R' U' D2 R2 U' B F2
F R B2 U2 D2 B' L2
F R B2 U2 B' D2 L2
D2 R' L F' U2 F' R
F R B2 D2 U2 B' L2
F R B2 F R2 U2 B'
F R B2 F' R2 U2 B'
F R B2 F2 R2 U2 B'
F' R' L B2 L' F' U2
F2 R' L B2 L' F' U2
D2 R' L' F' L U2 F'
F' R' L' F' L B2 U2
F' R' L' F' B2 U2 R'
B2 R' L' F' L U2 L
F R' L B2 L' F' U2
F2 R' L' F' L B2 U2
F2 R' L' F' B2 U2 R'
F' R' L' B2 F' U2 R'
F2 R' L' B2 F' U2 R'
U2 R' L' B2 U2 B R
D2 R' L2 F' L2 U2 F'
F R' L' F' L B2 U2
F R' L' F' B2 U2 R'
F' R' L2 F' L2 B2 U2
F' R' L2 F' B2 L2 U2
F2 R' L2 F' L2 B2 U2
F R' L' B2 F' U2 R'
F' R' L2 B2 L2 F' U2
F2 R' L2 F' B2 L2 U2
F' R' L2 B2 F' L2 U2
F2 R' L2 B2 L2 F' U2
D2 R' U R2 U F2 B
D2 R' U R2 U B F2
F2 R' L2 B2 F' L2 U2
D2 R' U D R2 U B
F R' L2 F' L2 B2 U2
F' R' U D' R2 U B
F R' L2 F' B2 L2 U2
F R' L2 B2 L2 F' U2
F2 R' U D' R2 U B
F R' L2 B2 F' L2 U2
D R' U D2 R2 U B
D2 R' U' R2 U' F2 B
D2 R' U' R2 U' B F2
F R' U D' R2 U B
B2 R' U' R2 U' L B
D R' U' L2 R2 U' B
D R' U' L2 U F' U2
D R' U' R2 L2 U' B
D2 R' U2 L2 F2 L2 B'
B2 R' U2 L R2 B R2
B2 R' U2 L U2 F' U2
D2 R' U2 R2 F2 B R2
D2 R' U2 R2 B R2 F2
D2 R' U2 R2 B F2 R2
F' R' U2 R2 B R2 F'
D2 R' U2 F D2 F B2
D2 R' U2 F D2 B2 F
B2 R' U2 R2 L B R2
U2 R' U2 R D2 F2 B
U2 R' U2 R D2 B F2
D2 R' U2 F2 L2 B' L2
D2 R' U2 F2 U2 F U2
F' R' U2 F D2 F2 B2
F' R' U2 F D2 B2 F2
F2 R' U2 R2 B R2 F'
U2 R' U2 D2 R F2 B
U2 R' U2 D2 R B F2
F2 R' U2 F D2 F2 B2
F2 R' U2 F D2 B2 F2
F R' U2 R2 B R2 F'
D2 R' D U R2 U B
F R' U2 F D2 F2 B2
F R' U2 F D2 B2 F2
D2 R' D F' U R2 U
D' R' D F' U R' U
D2 R' D F' U2 D' F2
B2 R' D R2 U2 L B
D2 R' D F' D B2 U2
D2 R' D F' D' U2 F2
F' R' D F' U' L2 U'
F' R' D F' U2 D F2
F' R' D F' D U2 F2
F' R' D F' D' B2 U2
B2 R' D F' R U2 L
B2 R' D F' R' U2 L
B2 R' D F' R2 U2 L
B2 R' D F' U2 L D
B2 R' D F' U2 L D'
B2 R' D F' U2 L D2
B2 R' D F' U2 D L
B2 R' D F' U2 D' L
B2 R' D F' U2 D2 L
B2 R' D F' D U2 L
B2 R' D F' D' U2 L
B2 R' D F' D2 U2 L
F2 R' D F' U' L2 U'
F2 R' D F' U2 D F2
F2 R' D F' D U2 F2
F2 R' D F' D' B2 U2
D R' D F' U2 D F'
D R' D F' U2 D' F'
D R' D F' U2 D2 F'
D R' D F' U2 F' D
D R' D F' U2 F' D'
D R' D F' U2 F' D2
D R' D F' D U2 F'
D R' D F' D' U2 F'
D R' D F' D2 U2 F'
D R' D F' B U2 F'
D R' D F' B' U2 F'
D R' D F' B2 U2 F'
D R' D B F' U2 F'
F' R' D' U R2 U B
D R' D B' F' U2 F'
L' U2 L R' F B2 U2
L' U2 L R' B2 F U2
D R' D B2 F' U2 F'
F R' D F' U' L2 U'
F R' D F' U2 D F2
F R' D F' D U2 F2
D2 R' D' F' U' L2 U'
F R' D F' D' B2 U2
D2 R' D' F' U2 D F2
D2 R' D' F' D U2 F2
D' R' D' F' U R' U
D2 R' D' F' D' B2 U2
B2 R' D' R2 U2 L B
F' R' D' F' U R2 U
F' R' D' F' U2 D' F2
F' R' D' F' D B2 U2
F' R' D' F' D' U2 F2
F2 R' D' U R2 U B
B2 R' D' F' R U2 L
B2 R' D' F' R' U2 L
B2 R' D' F' R2 U2 L
B2 R' D' F' U2 L D
B2 R' D' F' U2 L D'
B2 R' D' F' U2 L D2
B2 R' D' F' U2 D L
B2 R' D' F' U2 D' L
B2 R' D' F' U2 D2 L
B2 R' D' F' D U2 L
B2 R' D' F' D' U2 L
B2 R' D' F' D2 U2 L
F2 R' D' F' U R2 U
F2 R' D' F' U2 D' F2
F2 R' D' F' D B2 U2
F2 R' D' F' D' U2 F2
L' U2 L F R' B2 U2
L' U2 L F B2 U2 L
D R' D' F' U2 D2 F2
D R' D' F' D2 U2 F2
D R' D' F' B2 U2 D
D R' D' F' B2 U2 D'
D R' D' F' B2 U2 D2
D R' D' F' B2 D U2
D R' D' F' B2 D' U2
D R' D' F' B2 D2 U2
F R' D' U R2 U B
L' U2 L B2 F U2 L
D R' D' B2 D F' U2
D R' D' B2 D' F' U2
D R' D' B2 D2 F' U2
D R' D' B2 F' U2 D
D R' D' B2 F' U2 D'
D R' D' B2 F' U2 D2
D R' D' B2 F' D U2
D R' D' B2 F' D' U2
D R' D' B2 F' D2 U2
F R' D' F' U R2 U
D' R' D2 F' U R' U
D2 R' D2 F' U2 D2 F2
F R' D' F' U2 D' F2
D2 R' D2 F' D2 U2 F2
F R' D' F' D B2 U2
F R' D' F' D' U2 F2
D2 R' D2 F' B2 U2 D
D2 R' D2 F' B2 U2 D'
D2 R' D2 F' B2 U2 D2
D2 R' D2 F' B2 D U2
D2 R' D2 F' B2 D' U2
D2 R' D2 F' B2 D2 U2
B2 R' D2 R2 U2 L B
B' R' D2 F' R B' U2
F' R' D2 F' U2 D F'
F' R' D2 F' U2 D' F'
F' R' D2 F' U2 D2 F'
F' R' D2 F' U2 F' D
F' R' D2 F' U2 F' D'
F' R' D2 F' U2 F' D2
F' R' D2 F' D U2 F'
F' R' D2 F' D' U2 F'
B' R' D2 F' B' R U2
F' R' D2 F' D2 U2 F'
F' R' D2 F' B U2 F'
F' R' D2 F' B' U2 F'
F' R' D2 F' B2 U2 F'
D2 R' D2 B2 D F' U2
D2 R' D2 B2 D' F' U2
D2 R' D2 B2 D2 F' U2
D2 R' D2 B2 F' U2 D
D2 R' D2 B2 F' U2 D'
D2 R' D2 B2 F' U2 D2
D2 R' D2 B2 F' D U2
D2 R' D2 B2 F' D' U2
D2 R' D2 B2 F' D2 U2
F' R' D2 B F' U2 F'
U2 R' D2 U2 R F2 B
U2 R' D2 U2 R B F2
B2 R' D2 F' R U2 L
B2 R' D2 F' R' U2 L
B2 R' D2 F' R2 U2 L
B' R' D2 B' F' R U2
B2 R' D2 F' U2 L D
B2 R' D2 F' U2 L D'
B2 R' D2 F' U2 L D2
B2 R' D2 F' U2 D L
B2 R' D2 F' U2 D' L
B2 R' D2 F' U2 D2 L
B2 R' D2 F' D U2 L
B2 R' D2 F' D' U2 L
F' R' D2 B' F' U2 F'
B2 R' D2 F' D2 U2 L
R U2 L D2 L2 F2 B
R U2 L D2 L2 B F2
R U2 L D2 F2 L2 B
R U2 L D2 F2 B L2
R U2 L D2 B L2 F2
R U2 L D2 B F2 L2
D R' D2 U R2 U B
F' R' D2 B2 F' U2 F'
F2 R' D2 F' U2 D F'
F2 R' D2 F' U2 D' F'
F2 R' D2 F' U2 D2 F'
F2 R' D2 F' U2 F' D
F2 R' D2 F' U2 F' D'
F2 R' D2 F' U2 F' D2
F2 R' D2 F' D U2 F'
F2 R' D2 F' D' U2 F'
F2 R' D2 F' D2 U2 F'
F2 R' D2 F' B U2 F'
F2 R' D2 F' B' U2 F'
F2 R' D2 F' B2 U2 F'
F2 R' D2 B F' U2 F'
D R' D2 F' U R2 U
F2 R' D2 B' F' U2 F'
D R' D2 F' U2 D' F2
D R' D2 F' D B2 U2
D R' D2 F' D' U2 F2
F2 R' D2 B2 F' U2 F'
L U2 L' R' B2 U2 B
D2 R' F U2 D2 F B2
D2 R' F U2 D2 B2 F
B2 R' F R F2 U2 L
F R' D2 F' U2 D F'
F R' D2 F' U2 D' F'
F R' D2 F' U2 D2 F'
F R' D2 F' U2 F' D
F R' D2 F' U2 F' D'
F R' D2 F' U2 F' D2
F R' D2 F' D U2 F'
F R' D2 F' D' U2 F'
B2 R' F R' F2 U2 L
F R' D2 F' D2 U2 F'
F R' D2 F' B U2 F'
F R' D2 F' B' U2 F'
F R' D2 F' B2 U2 F'
F' R' F U2 D2 F2 B2
F' R' F U2 D2 B2 F2
B2 R' F R2 F2 U2 L
D2 R' F D2 U2 F B2
D2 R' F D2 U2 B2 F
F R' D2 B F' U2 F'
F R' D2 B' F' U2 F'
B2 R' F U2 L D2 B2
F' R' F D2 U2 F2 B2
F' R' F D2 U2 B2 F2
B2 R' F U2 D2 L B2
F R' D2 B2 F' U2 F'
F2 R' F U2 D2 F2 B2
F2 R' F U2 D2 B2 F2
R U2 L' D2 L2 F2 B
R U2 L' D2 L2 B F2
F' R' F B2 U2 D2 B2
R U2 L' D2 F2 L2 B
R U2 L' D2 F2 B L2
R U2 L' D2 B L2 F2
F' R' F B2 D2 U2 B2
R U2 L' D2 B F2 L2
B2 R' F D2 U2 L B2
F' R' F' L B2 L' U2
F2 R' F D2 U2 F2 B2
F2 R' F D2 U2 B2 F2
F' R' F' L' B2 U2 R'
F' R' F' L2 B2 L2 U2
B' R' F' R B' U2 L
D2 R' F' R2 B R2 U2
F' R' F' R B2 U2 L
F2 R' F B2 U2 D2 B2
L U2 L' B2 U2 L B
D' R' F' U R' U D
D' R' F' U R' U D'
D' R' F' U R' U D2
D' R' F' U R' D U
D' R' F' U R' D' U
D' R' F' U R' D2 U
F2 R' F B2 D2 U2 B2
D' R' F' U D R' U
B' R' F' R' B' U2 L
D' R' F' U D' R' U
D' R' F' U D2 R' U
F' R' F' R' B2 R U2
D2 R' F' U' L U' F'
D2 R' F' U' L' U' F'
D2 R' F' U' L2 U' F'
F2 R' F' L B2 L' U2
B' R' F' R2 B' U2 L
F' R' F' R2 B2 R2 U2
D2 R' F' U2 L' F' L
D2 R' F' U2 L2 F' L2
D2 R' F' U2 D F' D
D2 R' F' U2 D F' D'
D2 R' F' U2 D F' D2
F2 R' F' L' B2 U2 R'
D2 R' F' U2 D' F' D
D2 R' F' U2 D' F' D'
D2 R' F' U2 D' F' D2
F' R' F' U D' R2 U
D2 R' F' U2 D2 F' D
D2 R' F' U2 D2 F' D'
D2 R' F' U2 D2 F' D2
B2 R' F' R U2 L D
B2 R' F' R U2 L D'
B2 R' F' R U2 L D2
B2 R' F' R U2 D L
B2 R' F' R U2 D' L
B2 R' F' R U2 D2 L
F R' F U2 D2 F2 B2
F R' F U2 D2 B2 F2
B2 R' F' R D U2 L
D2 R' F' U2 F2 D F
D2 R' F' U2 F2 D' F
D2 R' F' U2 F2 D2 F
B2 R' F' R D' U2 L
B2 R' F' R D2 U2 L
F' R' F' U' D L2 U'
F2 R' F' L2 B2 L2 U2
D2 R' F' D U2 F' D
D2 R' F' D U2 F' D'
D2 R' F' D U2 F' D2
B2 R' F' R' U2 L D
B2 R' F' R' U2 L D'
B2 R' F' R' U2 L D2
B2 R' F' R' U2 D L
B2 R' F' R' U2 D' L
D' R' F' D U R' U
B2 R' F' R' U2 D2 L
B2 R' F' R' D U2 L
B2 R' F' R' D' U2 L
B2 R' F' R' D2 U2 L
D2 R' F' D B U2 F'
D2 R' F' D B' U2 F'
D2 R' F' D B2 U2 F'
B2 R' F' R2 U2 L D
B2 R' F' R2 U2 L D'
B2 R' F' R2 U2 L D2
D2 R' F' D' U2 F' D
D2 R' F' D' U2 F' D'
D2 R' F' D' U2 F' D2
F2 R' F' R B2 U2 L
B2 R' F' R2 U2 D L
B2 R' F' R2 U2 D' L
B2 R' F' R2 U2 D2 L
F' R' F' U2 D2 F2 D
F' R' F' U2 D2 F2 D'
F' R' F' U2 D2 F2 D2
D' R' F' D' U R' U
B2 R' F' R2 D U2 L
F' R' F' U2 F D2 F2
B2 R' F' R2 D' U2 L
F' R' F' U2 F' D2 F2
B2 R' F' R2 D2 U2 L
F' R' F' U2 F2 D2 F2
D2 R' F' D' B U2 F'
D2 R' F' D' B' U2 F'
D2 R' F' D' B2 U2 F'
F2 R' F' R' B2 R U2
F' R' F' D U' L2 U'
D' R' F' D2 U R' U
D2 R' F' D2 U2 F' D
D2 R' F' D2 U2 F' D'
D2 R' F' D2 U2 F' D2
F R' F D2 U2 F2 B2
F R' F D2 U2 B2 F2
D2 R' F' D2 B U2 F'
B2 R' F' U F U L
D2 R' F' D2 B' U2 F'
B2 R' F' U F' U L
D2 R' F' D2 B2 U2 F'
B2 R' F' U F2 U L
F' R' F' D' U R2 U
F2 R' F' R2 B2 R2 U2
D2 R' F' B U2 D F'
D2 R' F' B U2 D' F'
D2 R' F' B U2 D2 F'
D2 R' F' B U2 F' D
D2 R' F' B U2 F' D'
D2 R' F' B U2 F' D2
D2 R' F' B D U2 F'
D2 R' F' B D' U2 F'
D2 R' F' B D2 U2 F'
F2 R' F' U D' R2 U
B2 R' F' U2 L2 D L'
B2 R' F' U2 L2 D' L'
B2 R' F' U2 L2 D2 L'
D2 R' F' B' U2 D F'
D2 R' F' B' U2 D' F'
D2 R' F' B' U2 D2 F'
D2 R' F' B' U2 F' D
D2 R' F' B' U2 F' D'
D2 R' F' B' U2 F' D2
F' R' F' D2 U2 F2 D
F' R' F' D2 U2 F2 D'
F' R' F' D2 U2 F2 D2
D2 R' F' B' D U2 F'
D2 R' F' B' D' U2 F'
L2 U2 L2 B2 U2 L B'
D2 R' F' B' D2 U2 F'
B2 R' F' U2 D L D
B2 R' F' U2 D L D'
B2 R' F' U2 D L D2
B2 R' F' U2 D' L D
B2 R' F' U2 D' L D'
B2 R' F' U2 D' L D2
F' R' F' D2 B U2 F2
B2 R' F' U2 D2 L D
B2 R' F' U2 D2 L D'
B2 R' F' U2 D2 L D2
F' R' F' D2 B' U2 F2
B2 R' F' U2 F L F'
F2 R' F' U' D L2 U'
F' R' F' D2 B2 U2 F2
B' R' F' B R' B2 U2
B2 R' F' U2 F2 L F2
D2 R' F' B2 U2 D F'
D2 R' F' B2 U2 D' F'
D2 R' F' B2 U2 D2 F'
D2 R' F' B2 U2 F' D
D2 R' F' B2 U2 F' D'
D2 R' F' B2 U2 F' D2
D' R' F' B2 U' L U'
B R' F' R B U2 L
D2 R' F' B2 D U2 F'
D2 R' F' B2 D' U2 F'
D2 R' F' B2 D2 U2 F'
B2 R' F' D R U2 L
B2 R' F' D R' U2 L
F R' F B2 U2 D2 B2
F' R' F' B D B U2
B2 R' F' D R2 U2 L
F' R' F' B D' B U2
B' R' F' B' R U2 L
F' R' F' B D2 B U2
B' R' F' B' R' U2 L
F R' F B2 D2 U2 B2
B2 R' F' D U2 L D
B2 R' F' D U2 L D'
B2 R' F' D U2 L D2
B' R' F' B' R2 U2 L
B R' F' R' U2 F' L'
F2 R' F' U2 D2 F2 D
F2 R' F' U2 D2 F2 D'
F2 R' F' U2 D2 F2 D2
F2 R' F' U2 F D2 F2
B' R' F' B' U2 L D
B' R' F' B' U2 L D'
B' R' F' B' U2 L D2
B' R' F' B' U2 D L
B' R' F' B' U2 D' L
B' R' F' B' U2 D2 L
F2 R' F' U2 F' D2 F2
B' R' F' B' D U2 L
F2 R' F' U2 F2 D2 F2
B' R' F' B' D' U2 L
B' R' F' B' D2 U2 L
F' R' F' B' D B' U2
F' R' F' B' D' B' U2
B2 R' F' D' R U2 L
F' R' F' B' D2 B' U2
B2 R' F' D' R' U2 L
B2 R' F' D' R2 U2 L
F R' F' L B2 L' U2
F2 R' F' D U' L2 U'
B2 R' F' D' U2 L D
B2 R' F' D' U2 L D'
B2 R' F' D' U2 L D2
R U2 L2 D2 L2 F2 B
R U2 L2 D2 L2 B F2
R U2 L2 D2 F2 L2 B
B2 R' F' D2 R U2 L
R U2 L2 D2 F2 B L2
R U2 L2 D2 B L2 F2
D R' F' U D2 R2 U
R U2 L2 D2 B F2 L2
B2 R' F' D2 R' U2 L
B2 R' F' D2 R2 U2 L
F R' F' L' B2 U2 R'
F2 R' F' D' U R2 U
B2 R' F' D2 U2 L D
B2 R' F' D2 U2 L D'
B2 R' F' D2 U2 L D2
D R' F' U' L2 U' D
D R' F' U' L2 U' D'
D R' F' U' L2 U' D2
D R' F' U' L2 D U'
D R' F' U' L2 D' U'
D R' F' U' L2 D2 U'
F R' F' L2 B2 L2 U2
F2 R' F' D2 U2 F2 D
F2 R' F' D2 U2 F2 D'
F2 R' F' D2 U2 F2 D2
F2 R' F' D2 B U2 F2
F2 R' F' D2 B' U2 F2
F2 R' F' D2 B2 U2 F2
D R' F' U2 D F2 D
D R' F' U2 D F2 D'
D R' F' U2 D F2 D2
F R' F' R B2 U2 L
D R' F' U2 F D F2
D R' F' U2 F' D F2
D R' F' U2 F2 D F2
F2 R' F' B D B U2
F2 R' F' B D' B U2
F2 R' F' B D2 B U2
B2 R' F' B2 R' B2 U2
F R' F' R' B2 R U2
D R' F' D U2 F2 D
D R' F' D U2 F2 D'
D R' F' D U2 F2 D2
F2 R' F' B' D B' U2
F2 R' F' B' D' B' U2
F2 R' F' B' D2 B' U2
D R' F' D B U2 F2
D R' F' D B' U2 F2
D R' F' D B2 U2 F2
F R' F' R2 B2 R2 U2
D R' F' D' B2 U2 D
D R' F' D' B2 U2 D'
D R' F' D' B2 U2 D2
D R' F' D' B2 D U2
D R' F' D' B2 D' U2
D R' F' D' B2 D2 U2
F R' F' U D' R2 U
D R' F' D2 U R2 U
F R' F' U' D L2 U'
D R' F' B U' L2 U'
D R' F' B U2 D F2
D R' F' B D U2 F2
D R' F' B D' B2 U2
B R' F' B U2 L F
F R' F' U2 D2 F2 D
F R' F' U2 D2 F2 D'
F R' F' U2 D2 F2 D2
F R' F' U2 F D2 F2
D R' F' B' U' L2 U'
U2 R' F2 L' B2 U2 B
B2 R' F2 R F U2 L
F R' F' U2 F' D2 F2
F R' F' U2 F2 D2 F2
D R' F' B' U2 D F2
D R' F' B' D U2 F2
D R' F' B' D' B2 U2
B R' F' B' R' U2 F'
L' U2 R' L F B2 U2
L' U2 R' L B2 F U2
D2 R' F2 D F U2 F'
F R' F' D U' L2 U'
D R' F' B2 U' L2 U'
D R' F' B2 U2 D F2
B2 R' F2 R' F U2 L
D R' F' B2 D U2 F2
D R' F' B2 D' B2 U2
D2 R' F2 D' F U2 F'
F R' F' D' U R2 U
B2 R' F2 R2 F U2 L
D2 R' F2 D2 F U2 F'
F R' F' D2 U2 F2 D
F R' F' D2 U2 F2 D'
F R' F' D2 U2 F2 D2
F R' F' D2 B U2 F2
F R' F' D2 B' U2 F2
F R' F' D2 B2 U2 F2
F R' F' B D B U2
F R' F' B D' B U2
F R' F' B D2 B U2
R2 U2 R F' B2 L U2
F' R' F2 D2 F U2 F
B2 R' F2 U2 L2 B' L'
F R' F' B' D B' U2
F R' F' B' D' B' U2
F R' F' B' D2 B' U2
B2 R' F2 D F U2 L
B2 R' F2 D' F U2 L
F' R' F2 B2 D F U2
F' R' F2 B2 D' F U2
F' R' F2 B2 D2 F U2
R2 U2 R B2 L F' U2
B2 R' F2 D2 F U2 L
R2 U2 R B2 F' L U2
D R' F2 U' L2 U' B'
F2 R' F2 D2 F U2 F
D R' F2 D F U2 F
F2 R' F2 B2 D F U2
