U' F U2 L'
D2 L2 U B' L
U L2 D2 B' L
L2 U D2 B' L
U' R F U2 L'
U' R' F U2 L'
U' R2 F U2 L'
D2 U L2 B' L
F' U' R F2 U2
F' U' R F2 U2
U D2 L2 B' L
F' U' F2 U2 L'
L2 D2 U B' L
U' F R U2 L'
U' F R' U2 L'
U' F R2 U2 L'
L2 F U B' L'
U' F U2 L' D
U' F U2 L' D'
U' F U2 L' D2
U' F U2 D L'
U' F U2 D' L'
U' F U2 D2 L'
U' F D U2 L'
U' F D' U2 L'
U' F D2 U2 L'
U' F' R F2 U2
L2 U' R' D2 U2 B' L
L2 U' R' F U2 B' L'
L2 U' R' F' R U2 B'
U2 R B U F U2 L'
L2 U' R2 U2 D2 B' L
L2 U' R2 D2 U2 B' L
L2 U' R2 F U2 B' L'
L2 U' R2 F' R U2 B'
U2 R B' U F U2 L'
U2 R B2 U F U2 L'
L2 U' D2 R U2 B' L
L2 U' D2 R' U2 B' L
L2 U' D2 R2 U2 B' L
L2 U' D2 F U2 B' L
L2 U' D2 F' U2 B' L
L2 U' D2 F2 U2 B' L
R' U' F U2 D' L' F
L' U' F U' R U' L'
R' U' F D' U2 L' F
L2 U' F R U2 B' L'
L2 U' F R' U2 B' L'
L2 U' F R2 U2 B' L'
L2 U' F U2 D B' L'
L2 U' F U2 D' B' L'
L2 U' F U2 D2 B' L'
L2 U' F U2 B L' B2
L2 U' F U2 B' L' D
L2 U' F U2 B' L' D'
L2 U' F U2 B' L' D2
R2 U' F U R2 U L'
L2 U' F U2 B' D L'
L2 U' F U2 B' D' L'
L2 U' F U2 B' D2 L'
L2 U' F U2 B2 L' B
L2 U' F D U2 B' L'
L2 U' F D' U2 B' L'
R2 U' F U2 L' D' F2
R2 U' F U2 D' L' F2
L2 U' F D2 U2 B' L'
L' U' F' R U L' U
R2 U' F D B2 U2 L'
R2 U' F D' U2 L' F2
L U' F U2 L B' L2
R U' F U R' U L'
L2 U' F' R U2 D B'
L2 U' F' R U2 D' B'
L2 U' F' R U2 D2 B'
L2 U' F' R U2 B' D
L2 U' F' R U2 B' D'
L2 U' F' R U2 B' D2
L2 U' F' R D U2 B'
L2 U' F' R D' U2 B'
L2 U' F' R D2 U2 B'
L2 U' F' R F U2 B'
L2 U' F' R F' U2 B'
L2 U' F' R F2 U2 B'
L2 U' F' D R U2 B'
U R' L2 D2 R B' L
U R' L2 D2 B' L R
U R' L2 D2 B' R L
L2 U' F' D' R U2 B'
L2 U' F' D2 R U2 B'
U2 R' U R F U2 L'
U2 R' U R' F U2 L'
U2 R' U R2 F U2 L'
U2 R' U F R U2 L'
U2 R' U F R' U2 L'
U2 R' U F R2 U2 L'
U2 R' U F U2 L' D
U2 R' U F U2 L' D'
U2 R' U F U2 L' D2
U2 R' U F U2 D L'
U2 R' U F U2 D' L'
U2 R' U F U2 D2 L'
U2 R' U F D U2 L'
U2 R' U F D' U2 L'
U2 R' U F D2 U2 L'
U2 R' U F' R F2 U2
L U' F' D2 R F' U2
F R' U R U L' R'
F R' U R U R' L'
L2 U' F2 U2 B L B2
U2 R' U' L2 D2 B' L
L U' F2 U2 B L B'
U2 R' U' D2 L2 B' L
U' R' U2 L2 D2 B' L
U' R' U2 D2 L2 B' L
F' R' D' L2 R F2 U
F' R' D' R L2 F2 U
F' R' D' R F2 L2 U
F' R' D2 R U L2 B2
F' R' D2 R U B2 L2
U' R' D2 U2 L2 B' L
U2 R' D2 U' L2 B' L
U R' D2 L2 R B' L
U R' D2 L2 B' L R
U R' D2 L2 B' R L
U R' D2 R L2 B' L
U' R' F R U2 L' D
U' R' F R U2 L' D'
U' R' F R U2 L' D2
U' R' F R U2 D L'
U' R' F R U2 D' L'
U' R' F R U2 D2 L'
U' R' F R D U2 L'
U' R' F R D' U2 L'
U' R' F R D2 U2 L'
U' R' F R' U2 L' D
U' R' F R' U2 L' D'
U' R' F R' U2 L' D2
U' R' F R' U2 D L'
U' R' F R' U2 D' L'
U' R' F R' U2 D2 L'
U' R' F R' D U2 L'
U' R' F R' D' U2 L'
U' R' F R' D2 U2 L'
U' R' F R2 U2 L' D
U' R' F R2 U2 L' D'
U' R' F R2 U2 L' D2
U' R' F R2 U2 D L'
U' R' F R2 U2 D' L'
U' R' F R2 U2 D2 L'
U' R' F R2 D U2 L'
U' R' F R2 D' U2 L'
U' R' F R2 D2 U2 L'
U' R' F U' B U' L'
U' R' F U' B' U' L'
U' R' F U' B2 U' L'
U' R' F U2 L2 D L
U' R' F U2 L2 D' L
U' R' F U2 L2 D2 L
U' R' F U2 D L' D
U' R' F U2 D L' D'
U' R' F U2 D L' D2
U' R' F U2 D' L' D
U' R' F U2 D' L' D'
U' R' F U2 D' L' D2
U' R' F U2 D2 L' D
U' R' F U2 D2 L' D'
U' R' F U2 D2 L' D2
U' R' F U2 B' L' B
U' R' F U2 B2 L' B2
U' R' F D R U2 L'
U' R' F D R' U2 L'
U' R' F D R2 U2 L'
U' R' F D U2 L' D
U' R' F D U2 L' D'
U' R' F D U2 L' D2
U' R' F D' R U2 L'
U' R' F D' R' U2 L'
U' R' F D' R2 U2 L'
U' R' F D' U2 L' D
U' R' F D' U2 L' D'
U' R' F D' U2 L' D2
U' R' F D2 R U2 L'
U' R' F D2 R' U2 L'
U' R' F D2 R2 U2 L'
U' R' F D2 U2 L' D
U' R' F D2 U2 L' D'
U' R' F D2 U2 L' D2
U' R' F' R U2 D2 B2
U' R' F' R D2 U2 B2
U' R' F' R F2 U2 D
U' R' F' R F2 U2 D'
U' R' F' R F2 U2 D2
U' R' F' R F2 D U2
U' R' F' R F2 D' U2
U' R' F' R F2 D2 U2
U' R' F' R' F2 R2 U2
U' R' F' R2 F2 R' U2
U R' F U2 L' F' R
U' R' F' D2 R U2 B2
L2 U2 R U' D2 B' L
U' R' F2 R2 U2 B L
L2 U2 R D2 U' B' L
U' R' F2 D F' U2 L'
L' U2 R' U F' R U2
U' R' F2 D' F' U2 L'
U' R' F2 D2 F' U2 L'
L2 U2 R' U' D2 B' L
L2 U2 R' D2 U' B' L
U2 R' B U F U2 L'
L2 U2 R2 U' D2 B' L
L2 U2 R2 D2 U' B' L
U2 R' B' U F U2 L'
L2 U2 D R' B U' B2
U2 R' B2 U F U2 L'
L2 U2 D2 R U' B' L
L2 U2 D2 R' U' B' L
R2 U2 D2 L2 U' B' L
L2 U2 D2 R2 U' B' L
L2 U2 D2 B U' B2 L
U2 R2 U R F U2 L'
U2 R2 U R' F U2 L'
U2 R2 U R2 F U2 L'
U2 R2 U F R U2 L'
U2 R2 U F R' U2 L'
U2 R2 U F R2 U2 L'
U2 R2 U F U2 L' D
U2 R2 U F U2 L' D'
U2 R2 U F U2 L' D2
U2 R2 U F U2 D L'
U2 R2 U F U2 D' L'
U2 R2 U F U2 D2 L'
U2 R2 U F D U2 L'
U2 R2 U F D' U2 L'
U2 R2 U F D2 U2 L'
U2 R2 U F' R F2 U2
F R2 U R2 U L' R2
F R2 U R2 U R2 L'
U2 R2 U' L2 D2 B' L
U2 R2 U' D2 L2 B' L
U' R2 U2 L2 D2 B' L
U' R2 U2 D2 L2 B' L
U R2 U2 F U2 L' R2
U R2 U2 F U2 R2 L'
U' R2 D2 U2 L2 B' L
L' D L' U D B' L
U2 R2 D2 U' L2 B' L
L' D L' D U B' L
U' R2 F R U2 L' D
U' R2 F R U2 L' D'
U' R2 F R U2 L' D2
U' R2 F R U2 D L'
U' R2 F R U2 D' L'
U' R2 F R U2 D2 L'
U' R2 F R D U2 L'
U' R2 F R D' U2 L'
U' R2 F R D2 U2 L'
R' D L2 R F' U B'
U' R2 F R' U2 L' D
U' R2 F R' U2 L' D'
U' R2 F R' U2 L' D2
U' R2 F R' U2 D L'
U' R2 F R' U2 D' L'
U' R2 F R' U2 D2 L'
U' R2 F R' D U2 L'
U' R2 F R' D' U2 L'
U' R2 F R' D2 U2 L'
U' R2 F R2 U2 L' D
U' R2 F R2 U2 L' D'
U' R2 F R2 U2 L' D2
U' R2 F R2 U2 D L'
U' R2 F R2 U2 D' L'
U' R2 F R2 U2 D2 L'
U' R2 F R2 D U2 L'
U' R2 F R2 D' U2 L'
U' R2 F R2 D2 U2 L'
U' R2 F U' B U' L'
U' R2 F U' B' U' L'
U' R2 F U' B2 U' L'
U' R2 F U2 L2 D L
U' R2 F U2 L2 D' L
U' R2 F U2 L2 D2 L
U' R2 F U2 D L' D
U' R2 F U2 D L' D'
U' R2 F U2 D L' D2
U' R2 F U2 D' L' D
U' R2 F U2 D' L' D'
U' R2 F U2 D' L' D2
U' R2 F U2 D2 L' D
U' R2 F U2 D2 L' D'
U' R2 F U2 D2 L' D2
U' R2 F U2 B' L' B
U' R2 F U2 B2 L' B2
U' R2 F D R U2 L'
U' R2 F D R' U2 L'
U' R2 F D R2 U2 L'
U' R2 F D U2 L' D
U' R2 F D U2 L' D'
U' R2 F D U2 L' D2
U' R2 F D' R U2 L'
U' R2 F D' R' U2 L'
U' R2 F D' R2 U2 L'
U' R2 F D' U2 L' D
U' R2 F D' U2 L' D'
U' R2 F D' U2 L' D2
U' R2 F D2 R U2 L'
U' R2 F D2 R' U2 L'
U' R2 F D2 R2 U2 L'
U' R2 F D2 U2 L' D
U' R2 F D2 U2 L' D'
U' R2 F D2 U2 L' D2
U' R2 F' R U2 D2 B2
U' R2 F' R D2 U2 B2
U' R2 F' R F2 U2 D
U' R2 F' R F2 U2 D'
U' R2 F' R F2 U2 D2
U' R2 F' R F2 D U2
U' R2 F' R F2 D' U2
U' R2 F' R F2 D2 U2
U' R2 F' R' F2 R2 U2
U' R2 F' R2 F2 R' U2
R' D R L2 F' U B'
U R2 F U2 L' F' R2
U' R2 F' D2 R U2 B2
R' D R F' U D2 B2
R' D R F' U' F2 U2
R' D R F' D' L2 U
R' D R F' D2 U B2
U' R2 F2 R2 U2 B L
U' R2 F2 D F' U2 L'
L2 D R F' R' U B'
U' R2 F2 D' F' U2 L'
U' R2 F2 D2 F' U2 L'
U2 R2 B U F U2 L'
U2 R2 B' U F U2 L'
U2 R2 B2 U F U2 L'
F' U L U2 R F2 U2
F' U L U2 F2 U2 L'
D2 U L B' L D B'
D2 U L B' L D' B'
D2 U L B' L D2 B'
D2 U L B' L B' D
D2 U L B' L B' D'
D2 U L B' L B' D2
L2 D U2 R' B U' B2
F' U L' U2 R F2 U2
F U L U' L' U L'
F' U L' U2 F2 U2 L'
D2 U L' B' L' B' L2
L2 D F U D B' L
D2 U L2 R' B' L R
D2 U L2 R' B' R L
D2 U L2 R2 B' L R2
D2 U L2 R2 B' R2 L
D U L' D L' B' L
L2 D F D U B' L
F' U L2 U2 R F2 U2
F' U L2 U2 F2 U2 L'
F U L' U' L U D
F U L' U' L U D'
F U L' U' L U D2
F U L' U' L D U
F U L' U' L D' U
F U L' U' L D2 U
F U L' U' D L U
F U L' U' D' L U
F U L' U' D2 L U
F U L' D U' L U
D2 U L2 F B' L F'
F U L' D' U' L U
U D L' D L' B' L
F U L' D2 U' L U
D2 U L2 F2 B' L F2
D2 U L2 B L B2 L
D2 U L2 B L' B2 L
D2 U L2 B L2 B2 L
D2 U L2 B' L2 D L'
D2 U L2 B' L2 D' L'
D2 U L2 B' L2 D2 L'
D2 U L2 B' D L D
D2 U L2 B' D L D'
D2 U L2 B' D L D2
D2 U L2 B' D' L D
D2 U L2 B' D' L D'
D2 U L2 B' D' L D2
D2 U L2 B' D2 L D
D2 U L2 B' D2 L D'
D2 U L2 B' D2 L D2
D2 U L2 B' F L F'
D2 U L2 B' F2 L F2
D2 U L2 B2 L B L
D2 U L2 B2 L' B L
D2 U L2 B2 L2 B L
D2 U L2 B2 D B L
D2 U L2 B2 D' B L
D2 U L2 B2 D2 B L
L2 D F' U D B' L
L D F D2 L' F U
F U L' B2 U R' U'
L2 D F' D U B' L
D U L2 D B' L D
D U L2 D B' L D'
D U L2 D B' L D2
D U L2 D B' D L
D U L2 D B' D' L
D U L2 D B' D2 L
F U L2 U' L2 U L'
F U L2 D L D2 B2
U' D R F U F2 U
U' D R F U2 D' L2
U' D R F D R2 U2
U' D R F D' U2 L2
F U L2 D' L B2 D
F U L2 D' L B2 D'
F U L2 D' L B2 D2
F U L2 D' L' B2 L2
F U L2 D' L2 B2 L'
F U L2 D2 L D B2
U D L2 D B' L D
U D L2 D B' L D'
U D L2 D B' L D2
U D L2 D B' D L
U D L2 D B' D' L
U D L2 D B' D2 L
F' U R F2 U2 R' F2
F' U R F2 U2 F2 R'
L2 D F2 U D B' L
D2 U R' L2 B' L R
D2 U R' L2 B' R L
F U L2 B2 D' B2 L
L2 D F2 D U B' L
F' U R' D2 L2 R B2
F' U R' D2 L2 B2 R
F' U R' D2 R L2 B2
F' U R' D2 R B2 L2
U' D R' F U' B U'
F' U R' D2 B2 L2 R
F' U R' D2 B2 R L2
D2 U R2 L2 B' L R2
D2 U R2 L2 B' R2 L
U2 D R' B U F U2
U2 D R2 U F R U2
U' D F R U F' U
U' D F R' U' B U'
F U D L' U' L U
F U D L2 D' L B2
D2 U F' D2 F L' B2
D2 U F' D2 F B2 L'
D2 U F' D2 B2 F L'
F' U D2 R2 B2 L R2
F' U D2 R2 B2 R2 L
F U D' L' U' L U
F U D' L2 D' L B2
F' U D2 F2 L' F2 B2
F' U D2 F2 L' B2 F2
F' U D2 F2 B2 L' F2
L' D' L' D F U B'
F' U D2 B2 U2 R U2
F' U D2 B2 F2 L' F2
L' D' L' D' F U B'
L' D' L' D2 F U B'
L' D' L' F U D B'
L' D' L' F U D' B'
L' D' L' F U D2 B'
L' D' L' F U B' D
L' D' L' F U B' D'
L' D' L' F U B' D2
U' D F2 D' F' R U2
L' D' L' F D U B'
L' D' L' F D' U B'
L' D' L' F D2 U B'
F U D2 L' U' L U
D2 U B L B2 L B'
L2 D' L' D F L' U
F U D2 L2 D' L B2
D2 U B L2 B2 L B
L2 D' L' F L U B'
L' D' L2 U B L B'
D2 U B U2 R' F U2
D2 U B U2 F R' U2
D' U B D' L2 B' L
L2 D' L2 U' F R U2
L D' L' D2 F L' U
D U B L2 D B' L
D2 U B' L2 D B' L'
D2 U B' L2 D' B' L'
D2 U B' L2 D2 B' L'
D2 U B' L2 B L' B2
D2 U B' L2 B' L' D
D2 U B' L2 B' L' D'
D2 U B' L2 B' L' D2
D2 U B' L2 B' D L'
D2 U B' L2 B' D' L'
D2 U B' L2 B' D2 L'
D2 U B' L2 B2 L' B
U D B L2 D B' L
D U B D L2 B' L
D2 U B' U2 F U2 L
D' U B' D' L2 B' L
D2 U B' D L2 B' L'
F' U F2 L' F2 D2 B2
D2 U B' D' L2 B' L'
D2 U B' D2 L2 B' L'
U D B D L2 B' L
D2 U B2 L B L B'
D U B' L2 D B' L
D2 U B2 L2 B L B2
U D B' L2 D B' L
D2 U B2 U2 F R U2
D' U B2 D' L2 B' L
D U B' D L2 B' L
U D B' D L2 B' L
F' U B U2 R F2 U2
D U B2 L2 D B' L
F' U B U2 F2 U2 L'
U D B2 L2 D B' L
D U B2 D L2 B' L
F U B L' U' L U
F U B L2 D' L B2
U D B2 D L2 B' L
F' U B' U2 R F2 U2
F' U B' U2 F2 U2 L'
F U B' L' U' L U
F U B' L2 D' L B2
F' U B2 U2 R F2 U2
F' U B2 U2 F2 U2 L'
F' U' L R F2 U2 R
F U B2 L' U' L U
F U B2 L2 D' L B2
U' D' R D F U2 L'
D' U' R D F U2 L'
D2 U' R U2 L2 B' L
F' U' L F2 U2 L' R
F' U' L F2 U2 R L'
D2 U' R D2 F U2 L'
L' D' F L' F U B'
F' U' L' R F2 L U2
U' D' R' D F U2 L'
D' U' R' D F U2 L'
D2 U' R' U2 L2 B' L
F' U' L' F2 L U2 L2
D2 U' R' D2 F U2 L'
L2 D' F U D' B' L
L' D' F' L' F U B'
D U' R F U F2 U
D U' R F U2 D' L2
D U' R F D R2 U2
F' U' L2 R F2 L2 U2
D U' R F D' U2 L2
L2 D' F D' U B' L
U' D' R2 D F U2 L'
D' U' R2 D F U2 L'
D2 U' R2 U2 L2 B' L
F' U' L2 F2 L2 U2 L
D2 U' R2 D2 F U2 L'
L2 D' F' U D' B' L
L' D' F2 L' F U B'
D U' R' F U' B U'
F' U' R L F2 U2 R
F' U' R L' F2 L U2
F' U' R L2 F2 L2 U2
L2 D' F' D' U B' L
F' U' R U D' L2 U
F' U' R U' D R2 U'
F' U' R U2 D2 B2 D
F' U' R U2 D2 B2 D'
F' U' R U2 D2 B2 D2
F' U' R U2 B D2 B2
F' U' R U2 B' D2 B2
F' U' R U2 B2 D2 B2
F' U' R D U' R2 U'
F' U' R D' U L2 U
F' U' R D2 U2 B2 D
F' U' R D2 U2 B2 D'
F' U' R D2 U2 B2 D2
F' U' R D2 F U2 B2
F' U' R D2 F' U2 B2
F' U' R D2 F2 U2 B2
F' U' R F D F U2
F' U' R F D' F U2
F' U' R F D2 F U2
F' U' R F' D F' U2
F' U' R F' D' F' U2
F' U' R F' D2 F' U2
D2 U' F U' B' U' L
L2 D' F2 U D' B' L
D2 U' F U2 B' L B
L2 D' F2 D' U B' L
D2 U' F B R' B' U2
F' U' R' U2 D2 L2 B2
F' U' R' U2 D2 B2 L2
F' U' R' D2 U2 L2 B2
F' U' R' D2 U2 B2 L2
F' U' R' F R2 F U2
D U' F R U F' U
F U' R U' R' U' L'
F' U' R' F' R2 U2 B
D U' F R' U' B U'
F' U' R' F2 R2 U2 D
F' U' R' F2 R2 U2 D'
F' U' R' F2 R2 U2 D2
F' U' R' F2 R2 D U2
F' U' R' F2 R2 D' U2
F' U' R' F2 R2 D2 U2
F' U' R' F2 U2 D2 L2
F' U' R' F2 D2 U2 L2
F' U' R2 U2 D2 B2 L
F' U' R2 D2 R' U2 B2
F' U' R2 D2 U2 B2 L
F' U' R2 F R' F U2
F U' R' U' R U' L'
F' U' R2 F2 R' U2 D
F' U' R2 F2 R' U2 D'
F' U' R2 F2 R' U2 D2
F' U' R2 F2 R' D U2
F' U' R2 F2 R' D' U2
F' U' R2 F2 R' D2 U2
F' U' R2 F2 D R' U2
F' U' R2 F2 D' R' U2
F' U' R2 F2 D2 R' U2
D' U' F2 D F' R U2
U' D' F2 D F' R U2
D2 U' F2 D2 F' R U2
F' U' D R U' R U'
D2 U' B R' F B' U2
D2 U' B R' B' F U2
F U' R2 U' R2 U' L'
F U' R2 U2 L' D B2
F U' R2 U2 D L' B2
F U' R2 U2 D B2 L'
F U' R2 D U2 L' B2
F U' R2 D U2 B2 L'
F U' R2 D' F2 R U2
F' U' D' R U L2 U
F' U' D' R U2 D' B2
F' U' D' R D F2 U2
F' U' D' R D' U2 B2
L' D2 L U L2 B' L
D U' F2 D' F' R U2
D2 U' B F R' B' U2
F' U' D2 R U2 B2 D
F' U' D2 R U2 B2 D'
F' U' D2 R U2 B2 D2
F' U' D2 R D2 F2 U2
F' U' D2 R F U2 B2
F' U' D2 R F' U2 B2
F' U' D2 R F2 U2 B2
F' U' D2 R2 U2 B2 L
L' D2 L' U B' L D
L' D2 L' U B' L D'
L' D2 L' U B' L D2
L' D2 L' U B' D L
L' D2 L' U B' D' L
L' D2 L' U B' D2 L
F' U' D2 F2 U2 L' B2
F' U' D2 F2 U2 B2 L'
U D' B D' L2 B' L
L' D2 L' F U B' L
L' D2 L' F' U B' L
L2 D2 L' U L B' L
L' D2 L' F2 U B' L
R' D2 L2 R U B' L
L2 D2 L' U B' L B'
F' U' F R F U2 L'
F' U' F R' F U2 L'
B' U' F U B U L'
F' U' F R2 F U2 L'
B2 U' F U B2 U L'
L' D2 L2 U L B' L
L' D2 L2 U B' L B'
B2 U' F U2 L' D' R2
B2 U' F U2 D' L' R2
B2 U' F U2 D' R2 L'
B2 U' F D L2 U2 L
B2 U' F D' U2 L' R2
B2 U' F D' U2 R2 L'
U D' B' D' L2 B' L
L2 D2 L2 U L2 B' L
R' D2 R L2 U B' L
F' U' F' R2 U2 B L
R' D2 R U L2 B' L
F2 U' F' R U' B U'
B U' F U B' U L'
F2 U' F' R' U F' U
F' U' F' D F' U2 L'
F' U' F' D' F' U2 L'
F2 U' F' U F' U L'
F' U' F' D2 F' U2 L'
F2 U' F' U' B U' L
U D' B2 D' L2 B' L
R D2 L2 R' U B' L
F' U' F2 R U2 L' D
F' U' F2 R U2 L' D'
F' U' F2 R U2 L' D2
F' U' F2 R U2 D L'
F' U' F2 R U2 D' L'
F' U' F2 R U2 D2 L'
F' U' F2 R D U2 L'
F' U' F2 R D' U2 L'
F' U' F2 R D2 U2 L'
F' U' F2 R' U2 L' D
F' U' F2 R' U2 L' D'
F' U' F2 R' U2 L' D2
F' U' F2 R' U2 D L'
F' U' F2 R' U2 D' L'
F' U' F2 R' U2 D2 L'
F' U' F2 R' D U2 L'
F' U' F2 R' D' U2 L'
F' U' F2 R' D2 U2 L'
F' U' F2 R2 U2 L' D
F' U' F2 R2 U2 L' D'
F' U' F2 R2 U2 L' D2
F' U' F2 R2 U2 D L'
F' U' F2 R2 U2 D' L'
F' U' F2 R2 U2 D2 L'
F' U' F2 R2 D U2 L'
F' U' F2 R2 D' U2 L'
F' U' F2 R2 D2 U2 L'
F' U' F2 U' B U' L'
F' U' F2 U' B' U' L'
F' U' F2 U' B2 U' L'
F' U' F2 U2 L2 D L
F' U' F2 U2 L2 D' L
F' U' F2 U2 L2 D2 L
F' U' F2 U2 D L' D
F' U' F2 U2 D L' D'
F' U' F2 U2 D L' D2
F' U' F2 U2 D' L' D
F' U' F2 U2 D' L' D'
F' U' F2 U2 D' L' D2
F' U' F2 U2 D2 L' D
F' U' F2 U2 D2 L' D'
F' U' F2 U2 D2 L' D2
F' U' F2 U2 B' L' B
F' U' F2 U2 B2 L' B2
F' U' F2 D R U2 L'
F' U' F2 D R' U2 L'
F' U' F2 D R2 U2 L'
F' U' F2 D U2 L' D
F' U' F2 D U2 L' D'
F' U' F2 D U2 L' D2
F' U' F2 D' R U2 L'
F' U' F2 D' R' U2 L'
F' U' F2 D' R2 U2 L'
F' U' F2 D' U2 L' D
F' U' F2 D' U2 L' D'
F' U' F2 D' U2 L' D2
F' U' F2 D2 R U2 L'
F' U' F2 D2 R' U2 L'
F' U' F2 D2 R2 U2 L'
F' U' F2 D2 U2 L' D
F' U' F2 D2 U2 L' D'
F' U' F2 D2 U2 L' D2
U D2 L B' L D B'
U D2 L B' L D' B'
U D2 L B' L D2 B'
U D2 L B' L B' D
U D2 L B' L B' D'
U D2 L B' L B' D2
F' U' B R F2 B' U2
F' U' B R B' F2 U2
F U' F2 R U' R' U'
U' D2 R U2 L2 B' L
D2 U2 R U' L2 B' L
U' D2 R D2 F U2 L'
U D2 L' B' L' B' L2
R D2 R' L2 U B' L
R D2 R' U L2 B' L
U D2 L2 R' B' L R
U D2 L2 R' B' R L
U D2 L2 R2 B' L R2
U D2 L2 R2 B' R2 L
U2 D2 R U' L2 B' L
U' D2 R' U2 L2 B' L
U D2 L2 F B' L F'
D2 U2 R' U' L2 B' L
L2 D2 U L' B' L B'
U D2 L2 F2 B' L F2
U D2 L2 B L B2 L
U' D2 R' D2 F U2 L'
U D2 L2 B L' B2 L
U D2 L2 B L2 B2 L
U D2 L2 B' L2 D L'
U D2 L2 B' L2 D' L'
U D2 L2 B' L2 D2 L'
F' U' B2 R F2 B2 U2
F' U' B2 R B2 F2 U2
U D2 L2 B' D L D
U D2 L2 B' D L D'
U D2 L2 B' D L D2
U D2 L2 B' D' L D
U D2 L2 B' D' L D'
U D2 L2 B' D' L D2
U D2 L2 B' D2 L D
U D2 L2 B' D2 L D'
U D2 L2 B' D2 L D2
U D2 L2 B' F L F'
U D2 L2 B' F2 L F2
U D2 L2 B2 L B L
U D2 L2 B2 L' B L
U D2 L2 B2 L2 B L
L2 D2 U R' B' L R
L2 D2 U R' B' R L
U D2 L2 B2 D B L
U D2 L2 B2 D' B L
U D2 L2 B2 D2 B L
L2 D2 U R2 B' L R2
L2 D2 U R2 B' R2 L
L2 D2 U F B' L F'
L2 D2 U F2 B' L F2
L2 D2 U B L B2 L
L2 D2 U B L' B2 L
L2 D2 U B L2 B2 L
U2 D2 R' U' L2 B' L
L2 D2 U B' L2 D L'
L2 D2 U B' L2 D' L'
L2 D2 U B' L2 D2 L'
L2 D2 U B' D L D
L2 D2 U B' D L D'
L2 D2 U B' D L D2
L2 D2 U B' D' L D
L2 D2 U B' D' L D'
L2 D2 U B' D' L D2
L2 D2 U B' D2 L D
L2 D2 U B' D2 L D'
L2 D2 U B' D2 L D2
L2 D2 U B' F L F'
L2 D2 U B' F2 L F2
L2 D2 U B2 L B L
L2 D2 U B2 L' B L
L2 D2 U B2 L2 B L
L2 D2 U B2 D B L
L2 D2 U B2 D' B L
L2 D2 U B2 D2 B L
U' D2 R2 U2 L2 B' L
D2 U2 R2 U' L2 B' L
L2 D2 U' R U2 B' L
L2 D2 U' R' U2 B' L
U' D2 R2 D2 F U2 L'
L2 D2 U' R2 U2 B' L
L2 D2 U' F U2 B' L
L2 D2 U' F' U2 B' L
L2 D2 U' F2 U2 B' L
U D2 R' L2 B' L R
U D2 R' L2 B' R L
U2 D2 R2 U' L2 B' L
L D2 U B' D2 L B'
D U2 R' B U F U2
L2 D2 U2 R U' B' L
L2 D2 U2 R' U' B' L
L2 D2 U2 R2 U' B' L
L' D2 F L' U B' L
R2 D2 U2 L2 U' B' L
U' D2 F U' B' U' L
D U2 R2 U F R U2
U' D2 F U2 B' L B
L2 D2 U2 B U' B2 L
U' D2 F B R' B' U2
U D2 R2 L2 B' L R2
U D2 R2 L2 B' R2 L
L2 D2 F U B' L D
L2 D2 F U B' L D'
L2 D2 F U B' L D2
L2 D2 F U B' D L
L2 D2 F U B' D' L
L2 D2 F U B' D2 L
L' D2 F' L' U B' L
L2 D2 F' U B' L D
L2 D2 F' U B' L D'
L2 D2 F' U B' L D2
L2 D2 F' U B' D L
L2 D2 F' U B' D' L
L2 D2 F' U B' D2 L
L' D2 F2 L' U B' L
U' D2 F2 D2 F' R U2
U' D2 B R' F B' U2
U' D2 B R' B' F U2
L2 D2 F2 U B' L D
L2 D2 F2 U B' L D'
L2 D2 F2 U B' L D2
L2 D2 F2 U B' D L
L2 D2 F2 U B' D' L
L2 D2 F2 U B' D2 L
U D2 F' D2 F L' B2
U D2 F' D2 F B2 L'
F' U2 R' U R2 F2 U2
U D2 F' D2 B2 F L'
F' U2 R' U F2 R2 U2
D2 U2 B U R' F U2
D2 U2 B U F R' U2
F' U2 R' U' D2 L2 B2
F' U2 R' U' D2 B2 L2
F' U2 R' D R2 B2 U'
F' U2 R' D B2 R2 U'
U' D2 B F R' B' U2
F' U2 R' D2 U' L2 B2
F' U2 R' D2 U' B2 L2
U2 D2 B U R' F U2
U2 D2 B U F R' U2
F' U2 R2 U R' F2 U2
F' U2 R2 U F2 R' U2
F U2 R B U' B' L'
D2 U2 B' U F U2 L
F' U2 R2 U' D2 B2 L
D2 U2 B' U' L2 B' L'
F U2 R B' U' L' B
F U2 R B' U' B L'
F U2 R B2 U' L' B2
F U2 R B2 U' B2 L'
U D2 B L B2 L B'
F' U2 R2 D2 U' B2 L
U D2 B L2 B2 L B
U2 D2 B' U F U2 L
U2 D2 B' U' L2 B' L'
U D2 B U2 R' F U2
U D2 B U2 F R' U2
F2 U2 R2 B' U' B2 L
F U2 R' B U' B' L'
F2 U2 R2 B2 U' B' L
F U2 R' B' U' L' B
F U2 R' B' U' B L'
F' U2 D R2 U R' U2
F U2 R' B2 U' L' B2
F U2 R' B2 U' B2 L'
F' U2 D R2 B2 U' L
U D2 B' L2 D B' L'
U D2 B' L2 D' B' L'
U D2 B' L2 D2 B' L'
U D2 B' L2 B L' B2
U D2 B' L2 B' L' D
U D2 B' L2 B' L' D'
U D2 B' L2 B' L' D2
U D2 B' L2 B' D L'
U D2 B' L2 B' D' L'
