B' U' R' U'
B' U' R' U' D
B' U' R' U' D'
B' U' R' U' D2
B' U' R' D U'
B' U' R' D' U'
B' U' R' D2 U'
B' U' D R' U'
B' U' D' R' U'
B' U' D2 R' U'
B' D U' R' U'
B' D' U' R' U'
B' D2 U' R' U'
B' F U' R' U'
D' B' U' R' U'
D B' U' R' U'
D2 B' U' R' U'
B' F' U' R' U'
F B' U' R' U'
F2 B' U' R' U'
F' B' U' R' U'
B' F2 U' R' U'
U2 F U R U B' U2
R2 F R2 B' U' R' U'
B' U2 B2 U' L U D
B' U2 B2 U' L U D'
B' U2 B2 U' L U D2
B' U2 B2 U' L D U
B' U2 B2 U' L D' U
B' U2 B2 U' L D2 U
B' U2 B2 U' D L U
B' U2 B2 U' D' L U
B' U2 B2 U' D2 L U
B' U2 B2 D U' L U
B' U2 B2 D' U' L U
B' U2 B2 D2 U' L U
B2 D L B L' U2 B2
B2 D L' F L B U2
U2 F U2 B' U' R U'
D' F D B' U' R' U'
D2 F D B' U' R' U'
B' D R U2 D B2 L
D' F D' B' U' R' U'
B' D R D R' U2 B2
B' D R D U2 B2 L
D2 F D' B' U' R' U'
B' D R D' R' F2 U2
B' D R D' F2 R' U2
D F D B' U' R' U'
D' F D2 B' U' R' U'
D2 F D2 B' U' R' U'
D F D' B' U' R' U'
D F D2 B' U' R' U'
D' F B' U' R' U' D
D' F B' U' R' U' D'
D' F B' U' R' U' D2
D' F B' U' R' D U'
D' F B' U' R' D' U'
D' F B' U' R' D2 U'
D' F B' U' D R' U'
D2 F B' U' R' U' D
D2 F B' U' R' U' D'
D2 F B' U' R' U' D2
D2 F B' U' R' D U'
D' F B' U' D' R' U'
D2 F B' U' R' D' U'
D2 F B' U' R' D2 U'
D' F B' U' D2 R' U'
D2 F B' U' D R' U'
D2 F B' U' D' R' U'
D2 F B' U' D2 R' U'
D' F B' D U' R' U'
B' D U L U2 R' U'
D2 F B' D U' R' U'
D' F B' D' U' R' U'
B' D U L' U2 R' U'
D2 F B' D' U' R' U'
D' F B' D2 U' R' U'
B' D U L2 U2 R' U'
D2 F B' D2 U' R' U'
B' D U B2 L B2 U
R2 F B' R2 U' R U'
B' D U' R U' D B2
B' D U' R D U' B2
B' D U' R2 D R U'
B' D U' R2 D' R U'
B' D U' R2 D2 R U'
D F B' U' R' U' D
D F B' U' R' U' D'
D F B' U' R' U' D2
D F B' U' R' D U'
D F B' U' R' D' U'
D F B' U' R' D2 U'
D F B' U' D R' U'
D F B' U' D' R' U'
D F B' U' D2 R' U'
B' D U' F' R' F U'
B D U L U2 L U'
D F B' D U' R' U'
B' D U' F2 R' F2 U'
D F B' D' U' R' U'
D F B' D2 U' R' U'
B' D U2 R D R' B2
L' F' L B' U' R' U'
B D U' L2 U2 L' U
B' D U2 B2 U' L U
B' D F U' R' U' D
B' D F U' R' U' D'
B' D F U' R' U' D2
B' D F U' R' D U'
B' D F U' R' D' U'
B' D F U' R' D2 U'
B' D F U' D R' U'
B' D F U' D' R' U'
B' D F U' D2 R' U'
B' D F D U' R' U'
B' D F D' U' R' U'
B' D F D2 U' R' U'
F' D F B' U' R' U'
F2 D F B' U' R' U'
B' D F' U' R' U' D
B' D F' U' R' U' D'
B' D F' U' R' U' D2
B' D F' U' R' D U'
B' D F' U' R' D' U'
B' D F' U' R' D2 U'
B' D F' U' D R' U'
B' D F' U' D' R' U'
B' D F' U' D2 R' U'
B' D F' D U' R' U'
B' D F' D' U' R' U'
B' D F' D2 U' R' U'
F' D F' B' U' R' U'
F2 D F' B' U' R' U'
B' D F2 U' R' U' D
B' D F2 U' R' U' D'
B' D F2 U' R' U' D2
B' D F2 U' R' D U'
B' D F2 U' R' D' U'
B' D F2 U' R' D2 U'
B' D F2 U' D R' U'
B' D F2 U' D' R' U'
B' D F2 U' D2 R' U'
B' D F2 D U' R' U'
F D F B' U' R' U'
B' D F2 D' U' R' U'
B' D F2 D2 U' R' U'
F' D F2 B' U' R' U'
F2 D F2 B' U' R' U'
B2 D B L' F L U2
F D F' B' U' R' U'
B2 D B U L U B'
B2 D B U2 L B' L'
F D F2 B' U' R' U'
F' D B' U' R' U' D
F' D B' U' R' U' D'
F' D B' U' R' U' D2
F' D B' U' R' D U'
F' D B' U' R' D' U'
F' D B' U' R' D2 U'
F' D B' U' D R' U'
F' D B' U' D' R' U'
F' D B' U' D2 R' U'
F' D B' D U' R' U'
F' D B' D' U' R' U'
F' D B' D2 U' R' U'
F2 D B' U' R' U' D
F2 D B' U' R' U' D'
F2 D B' U' R' U' D2
F2 D B' U' R' D U'
F2 D B' U' R' D' U'
F2 D B' U' R' D2 U'
F2 D B' U' D R' U'
F2 D B' U' D' R' U'
F2 D B' U' D2 R' U'
F' D B' F U' R' U'
F' D B' F' U' R' U'
F2 D B' D U' R' U'
F' D B' F2 U' R' U'
F2 D B' D' U' R' U'
F2 D B' D2 U' R' U'
F2 D B' F U' R' U'
F2 D B' F' U' R' U'
F2 D B' F2 U' R' U'
R2 F' R2 B' U' R' U'
R F' R' B' U' R' U'
F D B' U' R' U' D
F D B' U' R' U' D'
F D B' U' R' U' D2
F D B' U' R' D U'
F D B' U' R' D' U'
F D B' U' R' D2 U'
F D B' U' D R' U'
F D B' U' D' R' U'
F D B' U' D2 R' U'
F D B' D U' R' U'
F D B' D' U' R' U'
F D B' D2 U' R' U'
F D B' F U' R' U'
F D B' F' U' R' U'
F D B' F2 U' R' U'
B D B2 U' L2 R' U'
B D B2 U' R' L2 U'
U2 F' U2 B' U L' U
D2 F' D B' U' R' U'
D' F' D B' U' R' U'
B' D' R U2 D B2 L
D2 F' D' B' U' R' U'
B' D' R D R' U2 B2
D' F' D' B' U' R' U'
B' D' R D U2 B2 L
B' D' R D' R' F2 U2
B' D' R D' F2 R' U2
D F' D B' U' R' U'
B2 D' R F' R' B U2
D2 F' D2 B' U' R' U'
D' F' D2 B' U' R' U'
D F' D' B' U' R' U'
D F' D2 B' U' R' U'
D2 F' B' U' R' U' D
D2 F' B' U' R' U' D'
D2 F' B' U' R' U' D2
D2 F' B' U' R' D U'
D2 F' B' U' R' D' U'
D2 F' B' U' R' D2 U'
D2 F' B' U' D R' U'
D2 F' B' U' D' R' U'
D2 F' B' U' D2 R' U'
D' F' B' U' R' U' D
D' F' B' U' R' U' D'
D' F' B' U' R' U' D2
D' F' B' U' R' D U'
D' F' B' U' R' D' U'
D' F' B' U' R' D2 U'
D' F' B' U' D R' U'
D' F' B' U' D' R' U'
D' F' B' U' D2 R' U'
D2 F' B' D U' R' U'
D' F' B' D U' R' U'
D2 F' B' D' U' R' U'
B' D' U L U2 R' U'
D' F' B' D' U' R' U'
D2 F' B' D2 U' R' U'
B' D' U L' U2 R' U'
D' F' B' D2 U' R' U'
B' D' U L2 U2 R' U'
B' D' U B2 L B2 U
R2 F' B' R2 U' R U'
B' D' U' R U' D B2
B' D' U' R D U' B2
B' D' U' R2 D R U'
B' D' U' R2 D' R U'
B' D' U' R2 D2 R U'
D F' B' U' R' U' D
D F' B' U' R' U' D'
D F' B' U' R' U' D2
D F' B' U' R' D U'
D F' B' U' R' D' U'
D F' B' U' R' D2 U'
D F' B' U' D R' U'
D F' B' U' D' R' U'
D F' B' U' D2 R' U'
B' D' U' F' R' F U'
D F' B' D U' R' U'
B' D' U' F2 R' F2 U'
B D' U L R2 U D
B D' U L R2 U D'
B D' U L R2 U D2
B D' U L R2 D U
B D' U L R2 D' U
B D' U L R2 D2 U
B D' U L U D' F2
B D' U L D' U F2
D F' B' D' U' R' U'
D F' B' D2 U' R' U'
B D' U R2 L U D
B D' U R2 L U D'
B D' U R2 L U D2
B D' U R2 L D U
B D' U R2 L D' U
B D' U R2 L D2 U
B D' U R2 D L U
B D' U R2 D' L U
B D' U R2 D2 L U
B' D' U2 R D R' B2
L' F2 L B' U' R' U'
B' D' U2 B2 U' L U
B' D' F U' R' U' D
B' D' F U' R' U' D'
B' D' F U' R' U' D2
B' D' F U' R' D U'
B' D' F U' R' D' U'
B' D' F U' R' D2 U'
B' D' F U' D R' U'
B' D' F U' D' R' U'
B' D' F U' D2 R' U'
B' D' F D U' R' U'
B' D' F D' U' R' U'
B' D' F D2 U' R' U'
F' D' F B' U' R' U'
B' D' F' U' R' U' D
B' D' F' U' R' U' D'
B' D' F' U' R' U' D2
B' D' F' U' R' D U'
B' D' F' U' R' D' U'
B' D' F' U' R' D2 U'
B' D' F' U' D R' U'
B' D' F' U' D' R' U'
B' D' F' U' D2 R' U'
F2 D' F B' U' R' U'
B' D' F' D U' R' U'
B' D' F' D' U' R' U'
B' D' F' D2 U' R' U'
B D' F U L R2 U
B D' F U R2 L U
F' D' F' B' U' R' U'
B' D' F2 U' R' U' D
B' D' F2 U' R' U' D'
B' D' F2 U' R' U' D2
B' D' F2 U' R' D U'
B' D' F2 U' R' D' U'
B' D' F2 U' R' D2 U'
B' D' F2 U' D R' U'
B' D' F2 U' D' R' U'
B' D' F2 U' D2 R' U'
F2 D' F' B' U' R' U'
B' D' F2 D U' R' U'
B' D' F2 D' U' R' U'
B' D' F2 D2 U' R' U'
F D' F B' U' R' U'
B D' F' U L R2 U
B D' F' U R2 L U
F' D' F2 B' U' R' U'
F2 D' F2 B' U' R' U'
B2 D' B R F' R' U2
F D' F' B' U' R' U'
B D' F2 U L R2 U
B D' F2 U R2 L U
B2 D' B U' R' U' B
B2 D' B U2 R' B R
F' D' B' U' R' U' D
F' D' B' U' R' U' D'
F' D' B' U' R' U' D2
F' D' B' U' R' D U'
F' D' B' U' R' D' U'
F' D' B' U' R' D2 U'
F' D' B' U' D R' U'
F' D' B' U' D' R' U'
F' D' B' U' D2 R' U'
F D' F2 B' U' R' U'
F' D' B' D U' R' U'
F' D' B' D' U' R' U'
F' D' B' D2 U' R' U'
F2 D' B' U' R' U' D
F2 D' B' U' R' U' D'
F2 D' B' U' R' U' D2
F2 D' B' U' R' D U'
F2 D' B' U' R' D' U'
F2 D' B' U' R' D2 U'
F2 D' B' U' D R' U'
F' D' B' F U' R' U'
F2 D' B' U' D' R' U'
F2 D' B' U' D2 R' U'
F' D' B' F' U' R' U'
F' D' B' F2 U' R' U'
F2 D' B' D U' R' U'
F2 D' B' D' U' R' U'
F2 D' B' D2 U' R' U'
F2 D' B' F U' R' U'
F2 D' B' F' U' R' U'
F2 D' B' F2 U' R' U'
R2 F2 R2 B' U' R' U'
R F2 R' B' U' R' U'
F D' B' U' R' U' D
F D' B' U' R' U' D'
F D' B' U' R' U' D2
F D' B' U' R' D U'
F D' B' U' R' D' U'
F D' B' U' R' D2 U'
F D' B' U' D R' U'
F D' B' U' D' R' U'
F D' B' U' D2 R' U'
F D' B' D U' R' U'
F D' B' D' U' R' U'
F D' B' D2 U' R' U'
F D' B' F U' R' U'
F D' B' F' U' R' U'
F D' B' F2 U' R' U'
D2 F2 D B' U' R' U'
D' F2 D B' U' R' U'
B' D2 R U2 D B2 L
B' D2 R D R' U2 B2
B' D2 R D U2 B2 L
B' D2 R D' R' F2 U2
D2 F2 D' B' U' R' U'
B' D2 R D' F2 R' U2
D' F2 D' B' U' R' U'
D F2 D B' U' R' U'
D2 F2 D2 B' U' R' U'
D' F2 D2 B' U' R' U'
D F2 D' B' U' R' U'
R' F2 B' U' R' U' L'
D2 F2 B' U' R' U' D
D2 F2 B' U' R' U' D'
D2 F2 B' U' R' U' D2
D2 F2 B' U' R' D U'
D2 F2 B' U' R' D' U'
D2 F2 B' U' R' D2 U'
D2 F2 B' U' D R' U'
D2 F2 B' U' D' R' U'
D2 F2 B' U' D2 R' U'
D' F2 B' U' R' U' D
D' F2 B' U' R' U' D'
D' F2 B' U' R' U' D2
D' F2 B' U' R' D U'
D' F2 B' U' R' D' U'
D' F2 B' U' R' D2 U'
D' F2 B' U' D R' U'
D F2 D2 B' U' R' U'
D' F2 B' U' D' R' U'
D' F2 B' U' D2 R' U'
B' D2 U L U2 R' U'
D2 F2 B' D U' R' U'
B' D2 U L' U2 R' U'
D' F2 B' D U' R' U'
D2 F2 B' D' U' R' U'
B' D2 U L2 U2 R' U'
D' F2 B' D' U' R' U'
D2 F2 B' D2 U' R' U'
D' F2 B' D2 U' R' U'
B' D2 U B2 L B2 U
R2 F2 B' R2 U' R U'
B' D2 U' R U' D B2
B' D2 U' R D U' B2
B' D2 U' R2 D R U'
B' D2 U' R2 D' R U'
B' D2 U' R2 D2 R U'
B' D2 U' F' R' F U'
D F2 B' U' R' U' D
D F2 B' U' R' U' D'
D F2 B' U' R' U' D2
D F2 B' U' R' D U'
D F2 B' U' R' D' U'
D F2 B' U' R' D2 U'
D F2 B' U' D R' U'
B' D2 U' F2 R' F2 U'
D F2 B' U' D' R' U'
D F2 B' U' D2 R' U'
B D2 U L R U F2
B D2 U L R' U F2
B D2 U L R2 U F2
B D2 U L U F2 D
B D2 U L U F2 D'
B D2 U L U F2 D2
B D2 U L D R2 U
D F2 B' D U' R' U'
D F2 B' D' U' R' U'
D F2 B' D2 U' R' U'
B D2 U R L U F2
B D2 U R' L U F2
B D2 U R2 L U F2
B' D2 U2 R D R' B2
B' D2 U2 B2 U' L U
B' D2 F U' R' U' D
B' D2 F U' R' U' D'
B' D2 F U' R' U' D2
B' D2 F U' R' D U'
B' D2 F U' R' D' U'
B' D2 F U' R' D2 U'
B' D2 F U' D R' U'
B' D2 F U' D' R' U'
B' D2 F U' D2 R' U'
B' D2 F D U' R' U'
B' D2 F D' U' R' U'
B' D2 F D2 U' R' U'
F' D2 F B' U' R' U'
B D2 U2 F2 U' L U
B2 D2 F B U L' U
B' D2 F' U' R' U' D
B' D2 F' U' R' U' D'
B' D2 F' U' R' U' D2
B' D2 F' U' R' D U'
B' D2 F' U' R' D' U'
B' D2 F' U' R' D2 U'
B' D2 F' U' D R' U'
B' D2 F' U' D' R' U'
B' D2 F' U' D2 R' U'
F2 D2 F B' U' R' U'
B' D2 F' D U' R' U'
B' D2 F' D' U' R' U'
B' D2 F' D2 U' R' U'
L B L' U L2 U F
L B L' D F2 B' U2
L B L' D B' F2 U2
L B L' D' B' U2 B'
F' D2 F' B' U' R' U'
L2 B L2 B' U L' U
B2 D2 F' B U' R U'
B' D2 F2 U' R' U' D
B' D2 F2 U' R' U' D'
B' D2 F2 U' R' U' D2
B' D2 F2 U' R' D U'
B' D2 F2 U' R' D' U'
B' D2 F2 U' R' D2 U'
B' D2 F2 U' D R' U'
R' B R B2 U' R' U'
B' D2 F2 U' D' R' U'
B' D2 F2 U' D2 R' U'
L B L' B' U L2 U
L B L' B' U2 D' B2
L B L' B' D F2 U2
L B L' B' D' U2 B2
F2 D2 F' B' U' R' U'
B' D2 F2 D U' R' U'
B' D2 F2 D' U' R' U'
B' D2 F2 D2 U' R' U'
B D2 F' U L U F'
F D2 F B' U' R' U'
F' D2 F2 B' U' R' U'
F2 D2 F2 B' U' R' U'
F D2 F' B' U' R' U'
B2 D2 B F U L' U
B2 D2 B F' U' R U'
D2 B U L U D2 F2
D2 B U L U' B2 U2
D2 B U L D' R2 U
D2 B U L D2 U F2
D' B U L U D2 F2
D' B U L U' B2 U2
D' B U L D' R2 U
D' B U L D2 U F2
F' D2 B' U' R' U' D
F' D2 B' U' R' U' D'
F' D2 B' U' R' U' D2
F' D2 B' U' R' D U'
F' D2 B' U' R' D' U'
F' D2 B' U' R' D2 U'
F' D2 B' U' D R' U'
F' D2 B' U' D' R' U'
F' D2 B' U' D2 R' U'
F D2 F2 B' U' R' U'
F' D2 B' D U' R' U'
F' D2 B' D' U' R' U'
D2 B U D' L R2 U
D2 B U D' R2 L U
F' D2 B' D2 U' R' U'
D2 B U D2 L U F2
D' B U D' L R2 U
D' B U D' R2 L U
F' D2 B' F U' R' U'
F2 D2 B' U' R' U' D
F2 D2 B' U' R' U' D'
F2 D2 B' U' R' U' D2
F2 D2 B' U' R' D U'
F2 D2 B' U' R' D' U'
F2 D2 B' U' R' D2 U'
D' B U D2 L U F2
F2 D2 B' U' D R' U'
F2 D2 B' U' D' R' U'
F2 D2 B' U' D2 R' U'
F' D2 B' F' U' R' U'
F' D2 B' F2 U' R' U'
F2 D2 B' D U' R' U'
F2 D2 B' D' U' R' U'
F2 D2 B' D2 U' R' U'
F2 D2 B' F U' R' U'
F2 D2 B' F' U' R' U'
F2 D2 B' F2 U' R' U'
R2 B R2 B2 U' R' U'
D B U L U D2 F2
D B U L U' B2 U2
D B U L D' R2 U
D B U L D2 U F2
F D2 B' U' R' U' D
F D2 B' U' R' U' D'
F D2 B' U' R' U' D2
F D2 B' U' R' D U'
F D2 B' U' R' D' U'
F D2 B' U' R' D2 U'
F D2 B' U' D R' U'
F D2 B' U' D' R' U'
F D2 B' U' D2 R' U'
D B U D' L R2 U
D B U D' R2 L U
D B U D2 L U F2
F D2 B' D U' R' U'
F D2 B' D' U' R' U'
F D2 B' D2 U' R' U'
F D2 B' F U' R' U'
F D2 B' F' U' R' U'
F D2 B' F2 U' R' U'
B D2 B2 U' R' U' F2
D2 B D' U L R2 U
D2 B D' U R2 L U
D' B D' U L R2 U
D' B D' U R2 L U
B' F R U2 D B2 L
B' F R D R' U2 B2
B' F R D U2 B2 L
B' F R D' R' F2 U2
B' F R D' F2 R' U2
D2 B D2 U L U F2
D' B D2 U L U F2
D B D' U L R2 U
D B D' U R2 L U
D B D2 U L U F2
B' F U L U2 R' U'
B' F U L' U2 R' U'
B' F U L2 U2 R' U'
F' B U L U D2 F2
F' B U L U' B2 U2
F' B U L D' R2 U
F' B U L D2 U F2
F2 B U L U D2 F2
F2 B U L U' B2 U2
F2 B U L D' R2 U
F2 B U L D2 U F2
F' B U D' L R2 U
F' B U D' R2 L U
F' B U D2 L U F2
B' F U B2 L B2 U
F2 B U D' L R2 U
F2 B U D' R2 L U
B' F U' R U' D B2
B' F U' R D U' B2
F2 B U D2 L U F2
B' F U' R2 D R U'
B' F U' R2 D' R U'
B' F U' R2 D2 R U'
B' F U' D R' U' D
B' F U' D R' U' D'
B' F U' D R' U' D2
B' F U' D R' D U'
B' F U' D R' D' U'
B' F U' D R' D2 U'
B' F U' D' R' U' D
B' F U' D' R' U' D'
B' F U' D' R' U' D2
B' F U' D' R' D U'
B' F U' D' R' D' U'
B' F U' D' R' D2 U'
B F U L U D2 F2
B' F U' D2 R' U' D
B' F U' D2 R' U' D'
B' F U' D2 R' U' D2
B' F U' D2 R' D U'
B' F U' D2 R' D' U'
B' F U' D2 R' D2 U'
B F U L U' B2 U2
B F U L D' R2 U
B F U L D2 U F2
B' F U' F' R' F U'
B' F U' F2 R' F2 U'
B F U D' L R2 U
B F U D' R2 L U
F B U L U D2 F2
F B U L U' B2 U2
B F U D2 L U F2
F B U L D' R2 U
F B U L D2 U F2
B' F U2 R D R' B2
F B U D' L R2 U
F B U D' R2 L U
F B U D2 L U F2
B' F U2 B2 U' L U
B' F D U' R' U' D
B' F D U' R' U' D'
B' F D U' R' U' D2
B' F D U' R' D U'
B' F D U' R' D' U'
B' F D U' R' D2 U'
B' F D F U' R' U'
B' F D F' U' R' U'
B' F D F2 U' R' U'
R' B' R U D2 L2 U
R' B' R U' R2 U' D
R' B' R U' R2 U' D'
R' B' R U' R2 U' D2
R' B' R U' R2 D U'
R' B' R U' R2 D' U'
R' B' R U' R2 D2 U'
D2 B' R U2 D B2 L
R' B' R U2 D B2 D
R' B' R U2 D B2 D'
R' B' R U2 D B2 D2
R' B' R U2 B D B2
R' B' R U2 B' D B2
R' B' R U2 B2 D B2
D2 B' R D R' U2 B2
D2 B' R D U2 B2 L
R' B' R D U2 B2 D
R' B' R D U2 B2 D'
R' B' R D U2 B2 D2
R' B' R D F U2 B2
B' F D' U' R' U' D
B' F D' U' R' U' D'
B' F D' U' R' U' D2
B' F D' U' R' D U'
B' F D' U' R' D' U'
B' F D' U' R' D2 U'
R' B' R D F' U2 B2
R' B' R D F2 U2 B2
D' B' R U2 D B2 L
D2 B' R D' R' F2 U2
D2 B' R D' F2 R' U2
R' B' R D' F2 U2 D
R' B' R D' F2 U2 D'
R' B' R D' F2 U2 D2
R' B' R D' F2 D U2
R' B' R D' F2 D' U2
R' B' R D' F2 D2 U2
D' B' R D R' U2 B2
D' B' R D U2 B2 L
R' B' R D2 U L2 U
B' F D' F U' R' U'
D' B' R D' R' F2 U2
R' B' R F U' R2 U'
D' B' R D' F2 R' U2
B' F D' F' U' R' U'
R' B' R F U2 D B2
R' B' R F D U2 B2
R' B' R F D' F2 U2
R' B' R F' U' R2 U'
B' F D' F2 U' R' U'
R' B' R F' U2 D B2
R' B' R F' D U2 B2
R' B' R F' D' F2 U2
F' B D' U L R2 U
R' B' R F2 U' R2 U'
R' B' R F2 U2 D B2
F' B D' U R2 L U
R' B' R F2 D U2 B2
R' B' R F2 D' F2 U2
F2 B D' U L R2 U
F2 B D' U R2 L U
B' F D2 U' R' U' D
B' F D2 U' R' U' D'
B' F D2 U' R' U' D2
B' F D2 U' R' D U'
B' F D2 U' R' D' U'
B' F D2 U' R' D2 U'
B' F D2 F U' R' U'
B' F D2 F' U' R' U'
B' F D2 F2 U' R' U'
F' B D2 U L U F2
R2 B' R D R U2 B2
R2 B' R D' R F2 U2
B F D' U L R2 U
R2 B' R D' F2 U2 L'
D B' R U2 D B2 L
B F D' U R2 L U
D B' R D R' U2 B2
D B' R D U2 B2 L
D B' R D' R' F2 U2
D B' R D' F2 R' U2
F2 B D2 U L U F2
F B D' U L R2 U
F B D' U R2 L U
B F D2 U L U F2
D2 B' U L U2 R' U'
D2 B' U L' U2 R' U'
D2 B' U L2 U2 R' U'
D' B' U L U2 R' U'
D' B' U L' U2 R' U'
D' B' U L2 U2 R' U'
F B D2 U L U F2
R2 B' R2 U' R U' D
R2 B' R2 U' R U' D'
R2 B' R2 U' R U' D2
R2 B' R2 U' R D U'
R2 B' R2 U' R D' U'
R2 B' R2 U' R D2 U'
R2 B' R2 U' D R U'
R2 B' R2 U' D' R U'
R2 B' R2 U' D2 R U'
R2 B' R2 D U' R U'
R2 B' R2 D' U' R U'
D2 B' U B2 L B2 U
R2 B' R2 D2 U' R U'
D' B' U B2 L B2 U
R2 B' R2 F2 U L' U
D2 B' U' R U' D B2
D2 B' U' R D U' B2
R' B' U' R' U R2 U2
R' B' U' R' U' D2 L2
R' B' U' R' D B2 U'
R' B' U' R' D2 U' L2
D' B' U' R U' D B2
D2 B' U' R2 D R U'
D2 B' U' R2 D' R U'
D2 B' U' R2 D2 R U'
D' B' U' R D U' B2
D2 B' U' D R' U' D
D2 B' U' D R' U' D'
D2 B' U' D R' U' D2
D2 B' U' D R' D U'
D2 B' U' D R' D' U'
D2 B' U' D R' D2 U'
D2 B' U' D' R' U' D
D2 B' U' D' R' U' D'
D2 B' U' D' R' U' D2
D2 B' U' D' R' D U'
D2 B' U' D' R' D' U'
D2 B' U' D' R' D2 U'
D' B' U' R2 D R U'
D' B' U' R2 D' R U'
D' B' U' R2 D2 R U'
D2 B' U' D2 R' U' D
D2 B' U' D2 R' U' D'
D2 B' U' D2 R' U' D2
D2 B' U' D2 R' D U'
D2 B' U' D2 R' D' U'
D2 B' U' D2 R' D2 U'
D' B' U' D R' U' D
D' B' U' D R' U' D'
D' B' U' D R' U' D2
D' B' U' D R' D U'
D' B' U' D R' D' U'
D' B' U' D R' D2 U'
D B' U L U2 R' U'
D' B' U' D' R' U' D
D' B' U' D' R' U' D'
D' B' U' D' R' U' D2
D' B' U' D' R' D U'
D' B' U' D' R' D' U'
D' B' U' D' R' D2 U'
D2 B' U' F' R' F U'
D' B' U' D2 R' U' D
D' B' U' D2 R' U' D'
D' B' U' D2 R' U' D2
D' B' U' D2 R' D U'
D' B' U' D2 R' D' U'
D' B' U' D2 R' D2 U'
D B' U L' U2 R' U'
D2 B' U' F2 R' F2 U'
D B' U L2 U2 R' U'
D' B' U' F' R' F U'
D' B' U' F2 R' F2 U'
D2 B' U2 R D R' B2
B' F' R U2 D B2 L
B' F' R D R' U2 B2
B' F' R D U2 B2 L
D' B' U2 R D R' B2
B' F' R D' R' F2 U2
B' F' R D' F2 R' U2
D B' U B2 L B2 U
F' B' R U2 D B2 L
R2 B' U' R' U R' U2
F' B' R D R' U2 B2
F' B' R D U2 B2 L
R2 B' U' R' B2 U' L
F' B' R D' R' F2 U2
D B' U' R U' D B2
D B' U' R D U' B2
F' B' R D' F2 R' U2
R2 B' U' D R' B2 U'
D2 B' U2 B2 U' L U
D B' U' R2 D R U'
R2 B' U' D2 R' U' L2
D B' U' R2 D' R U'
D B' U' R2 D2 R U'
F2 B' R U2 D B2 L
D B' U' D R' U' D
D B' U' D R' U' D'
D B' U' D R' U' D2
D B' U' D R' D U'
D B' U' D R' D' U'
D B' U' D R' D2 U'
F2 B' R D R' U2 B2
F2 B' R D U2 B2 L
D' B' U2 B2 U' L U
D B' U' D' R' U' D
D B' U' D' R' U' D'
D B' U' D' R' U' D2
D B' U' D' R' D U'
D B' U' D' R' D' U'
D B' U' D' R' D2 U'
F2 B' R D' R' F2 U2
D B' U' D2 R' U' D
D B' U' D2 R' U' D'
D B' U' D2 R' U' D2
D B' U' D2 R' D U'
D B' U' D2 R' D' U'
D B' U' D2 R' D2 U'
F2 B' R D' F2 R' U2
R' B' D R U' R2 U'
R' B' D R U2 D B2
R' B' D R D U2 B2
R' B' D R D' F2 U2
D B' U' F' R' F U'
D B' U' F2 R' F2 U'
D2 B' D U' R' U' D
D2 B' D U' R' U' D'
D2 B' D U' R' U' D2
D2 B' D U' R' D U'
D2 B' D U' R' D' U'
D2 B' D U' R' D2 U'
D2 B' D F U' R' U'
D' B' D U' R' U' D
D' B' D U' R' U' D'
D' B' D U' R' U' D2
D' B' D U' R' D U'
D' B' D U' R' D' U'
D' B' D U' R' D2 U'
D2 B' D F' U' R' U'
D2 B' D F2 U' R' U'
D' B' D F U' R' U'
D' B' D F' U' R' U'
D B' U2 R D R' B2
D' B' D F2 U' R' U'
R B' U' R' B' U' L
R' B' D' R U' R2 U'
R' B' D' R U2 D B2
R' B' D' R D U2 B2
R' B' D' R D' F2 U2
R B' U' D' R' B U'
F B' R U2 D B2 L
D2 B' D' U' R' U' D
D2 B' D' U' R' U' D'
D2 B' D' U' R' U' D2
D2 B' D' U' R' D U'
D2 B' D' U' R' D' U'
D2 B' D' U' R' D2 U'
F B' R D R' U2 B2
F B' R D U2 B2 L
F B' R D' R' F2 U2
D B' U2 B2 U' L U
F B' R D' F2 R' U2
D2 B' D' F U' R' U'
D' B' D' U' R' U' D
D' B' D' U' R' U' D'
D' B' D' U' R' U' D2
D' B' D' U' R' D U'
D' B' D' U' R' D' U'
D' B' D' U' R' D2 U'
D2 B' D' F' U' R' U'
D2 B' D' F2 U' R' U'
D' B' D' F U' R' U'
D' B' D' F' U' R' U'
D' B' D' F2 U' R' U'
B' F' U L U2 R' U'
R2 B' D U' R' B2 U'
B' F' U L' U2 R' U'
B' F' U L2 U2 R' U'
D B' D U' R' U' D
D B' D U' R' U' D'
D B' D U' R' U' D2
D B' D U' R' D U'
D B' D U' R' D' U'
D B' D U' R' D2 U'
R' B' D2 R U' R2 U'
R' B' D2 R U2 D B2
R' B' D2 R D U2 B2
R' B' D2 R D' F2 U2
D B' D F U' R' U'
D B' D F' U' R' U'
F' B' U L U2 R' U'
D B' D F2 U' R' U'
F' B' U L' U2 R' U'
D2 B' D2 U' R' U' D
D2 B' D2 U' R' U' D'
D2 B' D2 U' R' U' D2
D2 B' D2 U' R' D U'
D2 B' D2 U' R' D' U'
D2 B' D2 U' R' D2 U'
F' B' U L2 U2 R' U'
D2 B' D2 F U' R' U'
D' B' D2 U' R' U' D
D' B' D2 U' R' U' D'
D' B' D2 U' R' U' D2
D' B' D2 U' R' D U'
D' B' D2 U' R' D' U'
D' B' D2 U' R' D2 U'
D2 B' D2 F' U' R' U'
F2 B' U L U2 R' U'
