U2 F U L' R
U2 F U R L'
B' F U' L' R'
B' F U' R' L'
D2 B' U' L R'
D2 B' U' R' L
F B' U' L' R'
F B' U' R' L'
D2 B D2 U R' L U2
D2 B D2 B2 U' L R'
D2 B D2 B2 U' R' L
D2 B F U L R' U2
D2 B F U R' L U2
D2 B F' U L R' U2
D2 B F' U R' L U2
U2 B F U L' R D
U2 B F U L' R D'
U2 B F U L' R D2
U2 B F U L' D R
U2 B F U L' D' R
U2 B F U L' D2 R
U2 B F U R L' D
U2 B F U R L' D'
U2 B F U R L' D2
U2 B F U R D L'
U2 B F U R D' L'
U2 B F U R D2 L'
U2 B F U D L' R
U2 B F U D R L'
U2 B F U D' L' R
U2 B F U D' R L'
U2 B F U D2 L' R
U2 B F U D2 R L'
B' F U L U2 L2 R'
B' F U L U2 R' L2
U2 B F D U L' R
U2 B F D U R L'
B' F U L2 U2 L R'
B' F U L2 U2 R' L
U2 B F D' U L' R
U2 B F D' U R L'
B' F U R U2 L' R2
B' F U R U2 R2 L'
U2 B F D2 U L' R
U2 B F D2 U R L'
B' F U R2 U2 L' R
B' F U R2 U2 R L'
F' B U L R U2 D
F' B U L R U2 D'
F' B U L R U2 D2
F' B U L R D U2
F' B U L R D' U2
F' B U L R D2 U2
F' B U L D R U2
F' B U L D' R U2
F' B U L D2 R U2
F' B U R L U2 D
F' B U R L U2 D'
F' B U R L U2 D2
F' B U R L D U2
F' B U R L D' U2
F' B U R L D2 U2
F' B U R D L U2
F' B U R D' L U2
F' B U R D2 L U2
D2 B F2 U L R' U2
D2 B F2 U R' L U2
F2 B U L U F U
F' B U D L R U2
U2 B F' U' L' R U2
F' B U D R L U2
U2 B F' U' R L' U2
F' B U D' L R U2
F' B U D' R L U2
F' B U D2 L R U2
F' B U D2 R L U2
B' F U' L' R2 D R
B' F U' L' R2 D' R
B' F U' L' R2 D2 R
B' F U' L' D R' D
B' F U' L' D R' D'
B' F U' L' D R' D2
B' F U' L' D' R' D
B' F U' L' D' R' D'
B' F U' L' D' R' D2
B' F U' L' D2 R' D
B' F U' L' D2 R' D'
B' F U' L' D2 R' D2
B' F U' L' F' R' F
B' F U' L' F2 R' F2
B' F U' L2 R' D L
B' F U' L2 R' D' L
B' F U' L2 R' D2 L
B' F U' L2 D L R'
B' F U' L2 D R' L
B' F U' L2 D' L R'
B' F U' L2 D' R' L
B' F U' L2 D2 L R'
B' F U' L2 D2 R' L
B' F U' R' L2 D L
B' F U' R' L2 D' L
B' F U' R' L2 D2 L
B' F U' R' D L' D
B' F U' R' D L' D'
B' F U' R' D L' D2
B' F U' R' D' L' D
B' F U' R' D' L' D'
B' F U' R' D' L' D2
B' F U' R' D2 L' D
B' F U' R' D2 L' D'
B' F U' R' D2 L' D2
B' F U' R' B' L' B
B' F U' R' B2 L' B2
B' F U' R2 L' D R
B' F U' R2 L' D' R
B' F U' R2 L' D2 R
B' F U' R2 D L' R
B' F U' R2 D R L'
B' F U' R2 D' L' R
B' F U' R2 D' R L'
B' F U' R2 D2 L' R
B' F U' R2 D2 R L'
B' F U' D L' R' D
B' F U' D L' R' D'
B' F U' D L' R' D2
B' F U' D L' D R'
B' F U' D L' D' R'
B' F U' D L' D2 R'
B' F U' D R' L' D
B' F U' D R' L' D'
B' F U' D R' L' D2
B' F U' D R' D L'
B' F U' D R' D' L'
B' F U' D R' D2 L'
B' F U' D' L' R' D
B' F U' D' L' R' D'
B' F U' D' L' R' D2
B' F U' D' L' D R'
B' F U' D' L' D' R'
B' F U' D' L' D2 R'
B' F U' D' R' L' D
B' F U' D' R' L' D'
B' F U' D' R' L' D2
B' F U' D' R' D L'
B' F U' D' R' D' L'
B' F U' D' R' D2 L'
B F U L R U2 L2
B' F U' D2 L' R' D
B' F U' D2 L' R' D'
B' F U' D2 L' R' D2
B' F U' D2 L' D R'
B' F U' D2 L' D' R'
B' F U' D2 L' D2 R'
B F U L R' U2 L2
B F U L R2 U2 L2
B' F U' D2 R' L' D
B' F U' D2 R' L' D'
B' F U' D2 R' L' D2
B' F U' D2 R' D L'
B' F U' D2 R' D' L'
B' F U' D2 R' D2 L'
B F U L U2 L2 D
B F U L U2 L2 D'
B F U L U2 L2 D2
B F U L D2 R2 U2
B' F U' F' R' F L'
B2 F U' L' B R' B'
B F U R L U2 L2
B F U R' L U2 L2
B' F U' B' L' B R'
B F U R2 L U2 L2
B F U D L U2 L2
B F U D' L U2 L2
F B U L R U2 L2
F B U L R' U2 L2
F B U L R2 U2 L2
F B U L U2 L2 D
F B U L U2 L2 D'
F B U L U2 L2 D2
B F U D2 L U2 L2
F B U L D2 R2 U2
F B U R L U2 L2
F B U R' L U2 L2
F B U R2 L U2 L2
B2 F U' B R' B' L'
F B U D L U2 L2
F B U D' L U2 L2
F B U D2 L U2 L2
B F U' L' R D2 R2
B F U' L' R' D2 R2
B F U' L' R2 D2 R2
B F U' L' U2 L2 U2
B F U' L' D2 R2 D
B F U' L' D2 R2 D'
B F U' L' D2 R2 D2
B F U' R L' D2 R2
B F U' R' L' D2 R2
B F U' R2 L' D2 R2
B F U' D L' D2 R2
B F U' D' L' D2 R2
B F U' D2 L' D2 R2
F B U' L' R D2 R2
F B U' L' R' D2 R2
F B U' L' R2 D2 R2
F B U' L' U2 L2 U2
F B U' L' D2 R2 D
F B U' L' D2 R2 D'
F B U' L' D2 R2 D2
F B U' R L' D2 R2
F B U' R' L' D2 R2
F B U' R2 L' D2 R2
B2 F U2 B U L' R'
B2 F U2 B U R' L'
B' F D U' L' R' D
B' F D U' L' R' D'
B' F D U' L' R' D2
B' F D U' L' D R'
B' F D U' L' D' R'
B' F D U' L' D2 R'
F B U' D L' D2 R2
B' F D U' R' L' D
B' F D U' R' L' D'
B' F D U' R' L' D2
B F U' B2 L' R' B2
B' F D U' R' D L'
B' F D U' R' D' L'
B' F D U' R' D2 L'
B F U' B2 R' L' B2
B F U' B2 R' B2 L'
F B U' D' L' D2 R2
F B U' D2 L' D2 R2
F' B D U L R U2
F' B D U R L U2
F B U' B2 L' R' B2
F B U' B2 R' L' B2
F B U' B2 R' B2 L'
B' F D' U' L' R' D
B' F D' U' L' R' D'
B' F D' U' L' R' D2
B' F D' U' L' D R'
B' F D' U' L' D' R'
B' F D' U' L' D2 R'
B' F D' U' R' L' D
B' F D' U' R' L' D'
B' F D' U' R' L' D2
B' F D' U' R' D L'
B' F D' U' R' D' L'
B' F D' U' R' D2 L'
B F U2 B2 U L' R'
B F U2 B2 U R' L'
L2 B' L2 F U' L' R'
L2 B' L2 F U' R' L'
R' B' R F U' L' R2
R' B' R F U' R2 L'
F' B D' U L R U2
F' B D' U R L U2
L B' L' F U' L' R'
L B' L' F U' R' L'
B F D U L U2 L2
B F D U' L' D2 R2
F B U2 B2 U L' R'
F B U2 B2 U R' L'
B' F D2 U' L' R' D
B' F D2 U' L' R' D'
B' F D2 U' L' R' D2
B' F D2 U' L' D R'
B' F D2 U' L' D' R'
B' F D2 U' L' D2 R'
B' F D2 U' R' L' D
B' F D2 U' R' L' D'
B' F D2 U' R' L' D2
B' F D2 U' R' D L'
B' F D2 U' R' D' L'
B' F D2 U' R' D2 L'
F B D U L U2 L2
B F D B2 U' L' R'
B F D B2 U' R' L'
F B D U' L' D2 R2
F' B D2 U L R U2
F' B D2 U R L U2
B F D' U L U2 L2
B F D' U' L' D2 R2
F B D B2 U' L' R'
F B D B2 U' R' L'
F B D' U L U2 L2
B F D' B2 U' L' R'
B F D' B2 U' R' L'
F B D' U' L' D2 R2
B F D2 U L U2 L2
B F D2 U' L' D2 R2
F B D' B2 U' L' R'
F B D' B2 U' R' L'
D2 B' U L' U2 L2 R'
D2 B' U L' U2 R' L2
D2 B' U L2 U2 L' R'
D2 B' U L2 U2 R' L'
D2 B' U R U2 L R2
D2 B' U R U2 R2 L
D2 B' U R2 U2 L R
D2 B' U R2 U2 R L
D B' R' B R U' R'
B F D2 B2 U' L' R'
F B D2 U L U2 L2
B F D2 B2 U' R' L'
F B D2 U' L' D2 R2
D2 B' U' L R2 D R
D2 B' U' L R2 D' R
D2 B' U' L R2 D2 R
D2 B' U' L D R' D
D2 B' U' L D R' D'
D2 B' U' L D R' D2
D2 B' U' L D' R' D
D2 B' U' L D' R' D'
D2 B' U' L D' R' D2
F B D2 B2 U' L' R'
F B D2 B2 U' R' L'
D2 B' U' L D2 R' D
D2 B' U' L D2 R' D'
D2 B' U' L D2 R' D2
D2 B' U' L F' R' F
D2 B' U' L F2 R' F2
D2 B' U' L2 R' D L'
D2 B' U' L2 R' D' L'
D2 B' U' L2 R' D2 L'
D2 B' U' L2 D L' R'
D2 B' U' L2 D R' L'
D2 B' U' L2 D' L' R'
D2 B' U' L2 D' R' L'
D2 B' U' L2 D2 L' R'
D2 B' U' L2 D2 R' L'
L' B' U' L R' F L'
D2 B' U' R' L2 D L'
D2 B' U' R' L2 D' L'
D2 B' U' R' L2 D2 L'
L' B' U' L F L' R'
D2 B' U' R' D L D
D2 B' U' R' D L D'
D2 B' U' R' D L D2
L' B' U' L F R' L'
D2 B' U' R' D' L D
D2 B' U' R' D' L D'
D2 B' U' R' D' L D2
D2 B' U' R' D2 L D
D2 B' U' R' D2 L D'
D2 B' U' R' D2 L D2
D2 B' U' R' F L F'
D2 B' U' R' F2 L F2
D2 B' U' R2 L D R
D2 B' U' R2 L D' R
D2 B' U' R2 L D2 R
D2 B' U' R2 D L R
D2 B' U' R2 D R L
D2 B' U' R2 D' L R
D2 B' U' R2 D' R L
D2 B' U' R2 D2 L R
D2 B' U' R2 D2 R L
D2 B' U' D L R' D
D2 B' U' D L R' D'
D2 B' U' D L R' D2
D2 B' U' D L D R'
D2 B' U' D L D' R'
D2 B' U' D L D2 R'
D2 B' U' D R' L D
D2 B' U' D R' L D'
D2 B' U' D R' L D2
D2 B' U' D R' D L
D2 B' U' D R' D' L
D2 B' U' D R' D2 L
D2 B' U' D' L R' D
D2 B' U' D' L R' D'
D2 B' U' D' L R' D2
D2 B' U' D' L D R'
D2 B' U' D' L D' R'
D2 B' U' D' L D2 R'
D2 B' U' D' R' L D
D2 B' U' D' R' L D'
D2 B' U' D' R' L D2
D2 B' U' D' R' D L
D2 B' U' D' R' D' L
D2 B' U' D' R' D2 L
D2 B' U' D2 L R' D
D2 B' U' D2 L R' D'
D2 B' U' D2 L R' D2
D2 B' U' D2 L D R'
D2 B' U' D2 L D' R'
D2 B' U' D2 L D2 R'
L' B' U' R' L F L'
D2 B' U' D2 R' L D
D2 B' U' D2 R' L D'
D2 B' U' D2 R' L D2
D2 B' U' D2 R' D L
D2 B' U' D2 R' D' L
D2 B' U' D2 R' D2 L
D2 B' U' F L F' R'
D2 B' U' F' R' F L
D2 B' U' F2 L R' F2
D2 B' U' F2 L F2 R'
D2 B' U' F2 R' L F2
D2 B' U' F2 R' F2 L
D2 B' U2 F U L R'
D2 B' U2 F U R' L
D2 B' U2 F' U L R'
D2 B' U2 F' U R' L
D2 B' U2 F2 U L R'
D2 B' U2 F2 U R' L
D B' U' R' U B U'
D2 B' D U' L R' D
D2 B' D U' L R' D'
D2 B' D U' L R' D2
D2 B' D U' L D R'
D2 B' D U' L D' R'
D2 B' D U' L D2 R'
D2 B' D U' R' L D
D2 B' D U' R' L D'
D2 B' D U' R' L D2
D2 B' D U' R' D L
D2 B' D U' R' D' L
D2 B' D U' R' D2 L
D2 B' D F U' L R'
D2 B' D F U' R' L
D2 B' D F' U' L R'
D2 B' D F' U' R' L
D2 B' D F2 U' L R'
D2 B' D F2 U' R' L
D' B' D F U' L' R'
D' B' D F U' R' L'
D2 B' D' U' L R' D
D2 B' D' U' L R' D'
D2 B' D' U' L R' D2
D2 B' D' U' L D R'
D2 B' D' U' L D' R'
D2 B' D' U' L D2 R'
D2 B' D' U' R' L D
D2 B' D' U' R' L D'
D2 B' D' U' R' L D2
D2 B' D' U' R' D L
D2 B' D' U' R' D' L
D2 B' D' U' R' D2 L
D2 B' D' F U' L R'
D2 B' D' F U' R' L
D2 B' D' F' U' L R'
D2 B' D' F' U' R' L
D2 B' D' F2 U' L R'
D2 B' D' F2 U' R' L
B' F' U L R U2 R2
B' F' U L' R U2 R2
B' F' U L2 R U2 R2
B' F' U R L U2 R2
B' F' U R L' U2 R2
B' F' U R L2 U2 R2
B' F' U R U2 R2 D
B' F' U R U2 R2 D'
B' F' U R U2 R2 D2
B' F' U R D2 L2 U2
B' F' U D R U2 R2
F' B' U L R U2 R2
B' F' U D' R U2 R2
F' B' U L' R U2 R2
D2 B' D2 U' L R' D
D2 B' D2 U' L R' D'
D2 B' D2 U' L R' D2
D2 B' D2 U' L D R'
D2 B' D2 U' L D' R'
D2 B' D2 U' L D2 R'
B' F' U D2 R U2 R2
D2 B' D2 U' R' L D
D2 B' D2 U' R' L D'
D2 B' D2 U' R' L D2
D2 B' D2 U' R' D L
D2 B' D2 U' R' D' L
D2 B' D2 U' R' D2 L
F' B' U L2 R U2 R2
F' B' U R L U2 R2
F' B' U R L' U2 R2
F' B' U R L2 U2 R2
F' B' U R U2 R2 D
F' B' U R U2 R2 D'
F' B' U R U2 R2 D2
F' B' U R D2 L2 U2
D2 B' D2 F U' L R'
D2 B' D2 F U' R' L
D2 B' D2 F' U' L R'
D2 B' D2 F' U' R' L
D2 B' D2 F2 U' L R'
D2 B' D2 F2 U' R' L
F' B' U D R U2 R2
F' B' U D' R U2 R2
F' B' U D2 R U2 R2
B' F' U' L R' D2 L2
B' F' U' L' R' D2 L2
B' F' U' L2 R' D2 L2
B' F' U' R' L D2 L2
B' F' U' R' L' D2 L2
B' F' U' R' L2 D2 L2
B' F' U' R' U2 R2 U2
B' F' U' R' D2 L2 D
B' F' U' R' D2 L2 D'
B' F' U' R' D2 L2 D2
D B' D' F U' L' R'
D B' D' F U' R' L'
B' F' U' D R' D2 L2
F' B' U' L R' D2 L2
B' F' U' D' R' D2 L2
F' B' U' L' R' D2 L2
D2 B' F U' L R' D
D2 B' F U' L R' D'
D2 B' F U' L R' D2
B' F' U' D2 R' D2 L2
D2 B' F U' L D R'
D2 B' F U' L D' R'
D2 B' F U' L D2 R'
D2 B' F U' R' L D
D2 B' F U' R' L D'
D2 B' F U' R' L D2
D2 B' F U' R' D L
D2 B' F U' R' D' L
D2 B' F U' R' D2 L
D2 B' F U' D L R'
D2 B' F U' D R' L
D2 B' F U' D' L R'
D2 B' F U' D' R' L
D2 B' F U' D2 L R'
D2 B' F U' D2 R' L
F' B' U' L2 R' D2 L2
B F' U L R U2 D
B F' U L R U2 D'
B F' U L R U2 D2
B F' U L R D U2
B F' U L R D' U2
B F' U L R D2 U2
B F' U L D R U2
B F' U L D' R U2
B F' U L D2 R U2
F' B' U' R' L D2 L2
D2 B' F D U' L R'
B' F' U' F2 L' R' F2
D2 B' F D U' R' L
F' B' U' R' L' D2 L2
B' F' U' F2 L' F2 R'
F' B' U' R' L2 D2 L2
B' F' U' F2 R' L' F2
F' B' U' R' U2 R2 U2
F' B' U' R' D2 L2 D
F' B' U' R' D2 L2 D'
F' B' U' R' D2 L2 D2
D2 B' F D' U' L R'
D2 B' F D' U' R' L
B F' U R L U2 D
B F' U R L U2 D'
B F' U R L U2 D2
B F' U R L D U2
B F' U R L D' U2
B F' U R L D2 U2
D2 B' F D2 U' L R'
D2 B' F D2 U' R' L
B F' U R D L U2
B F' U R D' L U2
F' B' U' D R' D2 L2
B F' U R D2 L U2
F' B' U' D' R' D2 L2
F' B' U' D2 R' D2 L2
B F' U D L R U2
B F' U D R L U2
F2 B' U' R' U' F' U
B F' U D' L R U2
B F' U D' R L U2
L2 B' F L2 U' L R'
L2 B' F L2 U' R' L
F' B' U' F2 L' R' F2
B F' U D2 L R U2
F' B' U' F2 L' F2 R'
F' B' U' F2 R' L' F2
B F' U D2 R L U2
F B' U L U2 L2 R'
F B' U L U2 R' L2
F B' U L2 U2 L R'
F B' U L2 U2 R' L
D2 B' F' U' L R' D
D2 B' F' U' L R' D'
D2 B' F' U' L R' D2
D2 B' F' U' L D R'
D2 B' F' U' L D' R'
D2 B' F' U' L D2 R'
D2 B' F' U' R' L D
D2 B' F' U' R' L D'
D2 B' F' U' R' L D2
D2 B' F' U' R' D L
D2 B' F' U' R' D' L
D2 B' F' U' R' D2 L
D2 B' F' U' D L R'
D2 B' F' U' D R' L
D2 B' F' U' D' L R'
D2 B' F' U' D' R' L
D2 B' F' U' D2 L R'
D2 B' F' U' D2 R' L
F B' U R U2 L' R2
F B' U R U2 R2 L'
U2 B' F U L' R D
U2 B' F U L' R D'
U2 B' F U L' R D2
U2 B' F U L' D R
U2 B' F U L' D' R
U2 B' F U L' D2 R
U2 B' F U R L' D
U2 B' F U R L' D'
U2 B' F U R L' D2
U2 B' F U R D L'
U2 B' F U R D' L'
U2 B' F U R D2 L'
U2 B' F U D L' R
U2 B' F U D R L'
U2 B' F U D' L' R
U2 B' F U D' R L'
U2 B' F U D2 L' R
U2 B' F U D2 R L'
D2 B' F' D U' L R'
D2 B' F' D U' R' L
F B' U R2 U2 L' R
F B' U R2 U2 R L'
D2 B' F' D' U' L R'
D2 B' F' D' U' R' L
U2 B' F D U L' R
U2 B' F D U R L'
D2 B' F' D2 U' L R'
D2 B' F' D2 U' R' L
U2 B' F D' U L' R
U2 B' F D' U R L'
B' F' U2 F2 U L' R'
B' F' U2 F2 U R' L'
U2 B' F D2 U L' R
U2 B' F D2 U R L'
R2 B' F R2 U' L' R
R2 B' F R2 U' R L'
F' B' U2 F2 U L' R'
F' B' U2 F2 U R' L'
D2 B' F2 U' L R' D
D2 B' F2 U' L R' D'
D2 B' F2 U' L R' D2
D2 B' F2 U' L D R'
D2 B' F2 U' L D' R'
D2 B' F2 U' L D2 R'
D2 B' F2 U' R' L D
D2 B' F2 U' R' L D'
D2 B' F2 U' R' L D2
D2 B' F2 U' R' D L
D2 B' F2 U' R' D' L
D2 B' F2 U' R' D2 L
D2 B' F2 U' D L R'
D2 B' F2 U' D R' L
D2 B' F2 U' D' L R'
D2 B' F2 U' D' R' L
D2 B' F2 U' D2 L R'
D2 B' F2 U' D2 R' L
F B' U' L' R2 D R
F B' U' L' R2 D' R
F B' U' L' R2 D2 R
F B' U' L' D R' D
F B' U' L' D R' D'
F B' U' L' D R' D2
F B' U' L' D' R' D
F B' U' L' D' R' D'
F B' U' L' D' R' D2
F B' U' L' D2 R' D
F B' U' L' D2 R' D'
F B' U' L' D2 R' D2
F B' U' L' F' R' F
F B' U' L' F2 R' F2
U2 B' F' U' L' R U2
U2 B' F' U' R L' U2
F B' U' L2 R' D L
F B' U' L2 R' D' L
F B' U' L2 R' D2 L
D2 B' F2 D U' L R'
D2 B' F2 D U' R' L
F B' U' L2 D L R'
F B' U' L2 D R' L
F B' U' L2 D' L R'
F B' U' L2 D' R' L
F B' U' L2 D2 L R'
F B' U' L2 D2 R' L
B' F' D U R U2 R2
D2 B' F2 D' U' L R'
D2 B' F2 D' U' R' L
B' F' D U' R' D2 L2
F B' U' R' L2 D L
F B' U' R' L2 D' L
F B' U' R' L2 D2 L
D2 B' F2 D2 U' L R'
D2 B' F2 D2 U' R' L
F B' U' R' D L' D
F B' U' R' D L' D'
F B' U' R' D L' D2
F B' U' R' D' L' D
F B' U' R' D' L' D'
F B' U' R' D' L' D2
F B' U' R' D2 L' D
F B' U' R' D2 L' D'
F B' U' R' D2 L' D2
F B' U' R' B' L' B
F B' U' R' B2 L' B2
F B' U' R2 L' D R
F B' U' R2 L' D' R
F B' U' R2 L' D2 R
F B' U' R2 D L' R
F B' U' R2 D R L'
F B' U' R2 D' L' R
F B' U' R2 D' R L'
F B' U' R2 D2 L' R
F B' U' R2 D2 R L'
F B' U' D L' R' D
F B' U' D L' R' D'
F B' U' D L' R' D2
F B' U' D L' D R'
F B' U' D L' D' R'
F B' U' D L' D2 R'
F B' U' D R' L' D
F B' U' D R' L' D'
F B' U' D R' L' D2
F B' U' D R' D L'
F B' U' D R' D' L'
F B' U' D R' D2 L'
F B' U' D' L' R' D
F B' U' D' L' R' D'
F B' U' D' L' R' D2
F B' U' D' L' D R'
F B' U' D' L' D' R'
F B' U' D' L' D2 R'
F B' U' D' R' L' D
F B' U' D' R' L' D'
F B' U' D' R' L' D2
F B' U' D' R' D L'
F B' U' D' R' D' L'
F B' U' D' R' D2 L'
B' F' D F2 U' L' R'
B' F' D F2 U' R' L'
F B' U' D2 L' R' D
F B' U' D2 L' R' D'
F B' U' D2 L' R' D2
F B' U' D2 L' D R'
F B' U' D2 L' D' R'
F B' U' D2 L' D2 R'
F B' U' D2 R' L' D
F B' U' D2 R' L' D'
F B' U' D2 R' L' D2
F B' U' D2 R' D L'
F B' U' D2 R' D' L'
F B' U' D2 R' D2 L'
F' B' D U R U2 R2
F B' U' F' R' F L'
L B' F U' L' R' F'
L B' F U' R' L' F'
F' B' D U' R' D2 L2
F B' U' B' L' B R'
F' B' D F2 U' L' R'
F' B' D F2 U' R' L'
B' F' D' U R U2 R2
F2 B' D F' U' L' R'
F2 B' D F' U' R' L'
B' F' D' U' R' D2 L2
B' F' D' F2 U' L' R'
B' F' D' F2 U' R' L'
F' B' D' U R U2 R2
F' B' D' U' R' D2 L2
B F' D U L R U2
B F' D U R L U2
F' B' D' F2 U' L' R'
F' B' D' F2 U' R' L'
B' F' D2 U R U2 R2
B' F' D2 U' R' D2 L2
F2 B' D' F' U' L' R'
F2 B' D' F' U' R' L'
F B' D U' L' R' D
F B' D U' L' R' D'
F B' D U' L' R' D2
F B' D U' L' D R'
F B' D U' L' D' R'
F B' D U' L' D2 R'
B' F' D2 F2 U' L' R'
B' F' D2 F2 U' R' L'
F B' D U' R' L' D
F B' D U' R' L' D'
F B' D U' R' L' D2
F B' D U' R' D L'
F B' D U' R' D' L'
F B' D U' R' D2 L'
F' B' D2 U R U2 R2
F' B' D2 U' R' D2 L2
B F' D' U L R U2
B F' D' U R L U2
F' B' D2 F2 U' L' R'
F' B' D2 F2 U' R' L'
F2 B' D2 F' U' L' R'
F2 B' D2 F' U' R' L'
F B' D' U' L' R' D
F B' D' U' L' R' D'
F B' D' U' L' R' D2
F B' D' U' L' D R'
F B' D' U' L' D' R'
F B' D' U' L' D2 R'
F B' D' U' R' L' D
F B' D' U' R' L' D'
F B' D' U' R' L' D2
F B' D' U' R' D L'
F B' D' U' R' D' L'
F B' D' U' R' D2 L'
B F' D2 U L R U2
B F' D2 U R L U2
F B' D2 U' L' R' D
F B' D2 U' L' R' D'
F B' D2 U' L' R' D2
F B' D2 U' L' D R'
F B' D2 U' L' D' R'
F B' D2 U' L' D2 R'
F B' D2 U' R' L' D
F B' D2 U' R' L' D'
F B' D2 U' R' L' D2
F B' D2 U' R' D L'
F B' D2 U' R' D' L'
F B' D2 U' R' D2 L'
D B2 R' B R U' R2
B' F2 U' R' U' F' U
B F2 U L U F U
F B2 U' L' B R' B'
B2 F2 U2 B U L R'
B2 F2 U2 B U R' L
B' F2 D F' U' L' R'
B' F2 D F' U' R' L'
F2 B2 U2 B U L R'
F2 B2 U2 B U R' L
F B2 U' B R' B' L'
B' F2 D' F' U' L' R'
B' F2 D' F' U' R' L'
U2 B2 F U L' R D
U2 B2 F U L' R D'
U2 B2 F U L' R D2
U2 B2 F U L' D R
U2 B2 F U L' D' R
U2 B2 F U L' D2 R
U2 B2 F U R L' D
U2 B2 F U R L' D'
U2 B2 F U R L' D2
U2 B2 F U R D L'
U2 B2 F U R D' L'
U2 B2 F U R D2 L'
U2 B2 F U D L' R
U2 B2 F U D R L'
U2 B2 F U D' L' R
U2 B2 F U D' R L'
U2 B2 F U D2 L' R
U2 B2 F U D2 R L'
F B2 U2 B U L' R'
F B2 U2 B U R' L'
U2 B2 F D U L' R
U2 B2 F D U R L'
U2 B2 F D' U L' R
U2 B2 F D' U R L'
U2 B2 F D2 U L' R
U2 B2 F D2 U R L'
B' F2 D2 F' U' L' R'
B' F2 D2 F' U' R' L'
U2 B2 F' U' L' R U2
U2 B2 F' U' R L' U2
B2 F2 D2 F' U' L' R
B2 F2 D2 F' U' R L'
F2 B2 D2 F' U' L' R
F2 B2 D2 F' U' R L'
