B2 L F' R' B'
B2 F' L R' B'
B2 F' R' L B'
F' B2 L R' B'
F' B2 R' L B'
B2 U' F' R' L B' D2
B2 U' F' R2 L B' R
B2 U' F' D2 L R' B
B2 U' F' D2 R' L B
B2 U' F2 R' F L B'
F U' F2 B2 L R' B'
F U' F2 B2 R' L B'
F' U' B2 U L R' B'
F' U' B2 U R' L B'
F2 U' B2 R' F L B'
L D2 R2 B R U2 B2
F' U2 L R' U2 D B'
F' U2 L R' U2 D' B'
F' U2 L R' U2 D2 B'
F' U2 L R' U2 B' D
F' U2 L R' U2 B' D'
F' U2 L R' U2 B' D2
F' U2 L R' D U2 B'
F' U2 L R' D' U2 B'
F' U2 L R' D2 U2 B'
F' U2 L R' F U2 B'
F' U2 L R' F' U2 B'
F' U2 L R' F2 U2 B'
F2 U' B2 F L R' B'
F2 U' B2 F R' L B'
F' U2 L U2 B2 L B
F U' B2 L R' F2 B'
F U' B2 L R' B' F2
F' U2 L D R' U2 B'
F U' B2 L F2 R' B'
F' U2 L D' R' U2 B'
F' U2 L D2 R' U2 B'
B2 U2 L D F' R' B'
F' U2 L F R' U2 B'
B2 U2 L D' F' R' B'
F U' B2 R' L F2 B'
F U' B2 R' L B' F2
F' U2 L F' R' U2 B'
B2 U2 L D2 F' R' B'
F U' B2 R' F2 L B'
B2 U2 L F R' F2 B'
B2 U2 L F R' B' F2
F' U2 L F2 R' U2 B'
B2 U2 L F' R B' R2
B2 U2 L F' R' D B'
B2 U2 L F' R' D' B'
B2 U2 L F' R' D2 B'
B2 U2 L F' R' B' D
B2 U2 L F' R' B' D'
B2 U2 L F' R' B' D2
B2 U2 L F' R2 B' R
B2 U2 L F' D R' B'
B2 U2 L F' D' R' B'
B2 U2 L F' D2 R' B'
B2 U2 L F2 R' F B'
B2 U2 L F2 R' B' F
B2 U2 L B' D2 F' R
F' U2 L' R' F L2 U2
L' D2 F R' U2 R' F2
L' D2 F R' U2 F2 R'
F U' B2 F2 L R' B'
F U' B2 F2 R' L B'
F U2 L R' U2 F2 B'
F U2 L R' U2 B' F2
L' D2 F U2 R2 F2 L'
F' U2 L' F L2 R' U2
F' U2 L' F R' L2 U2
L D2 U2 F' B2 L B
L D2 U2 B2 L F' B
L D2 U2 B2 L B F'
L D2 U2 B2 F' L B
U' D2 F' B2 L R' B
U' D2 F' B2 R' L B
D2 U2 F' B2 L R' B
D2 U2 F' B2 R' L B
L D2 F R' U2 F2 B'
L D2 F R' U2 B' F2
U2 D2 F' B2 L R' B
U2 D2 F' B2 R' L B
F' U2 R' L U2 D B'
F' U2 R' L U2 D' B'
F' U2 R' L U2 D2 B'
F' U2 R' L U2 B' D
F' U2 R' L U2 B' D'
F' U2 R' L U2 B' D2
F' U2 R' L D U2 B'
F' U2 R' L D' U2 B'
F' U2 R' L D2 U2 B'
F' U2 R' L F U2 B'
F' U2 R' L F' U2 B'
F' U2 R' L F2 U2 B'
F' U2 R' L' F L2 U2
U D2 F' B2 L R' B
U D2 F' B2 R' L B
F' U2 R' F L U2 B'
F' U2 R' F' L U2 B'
F' U2 R' F2 L U2 B'
L D2 F2 R' U2 F B'
L D2 F2 R' U2 B' F
F U2 R' L U2 F2 B'
F U2 R' L U2 B' F2
U' D2 B2 L F' R' B
D2 U2 B2 L F' R' B
L D2 B U2 F' L' B2
L D2 B U2 F' B2 L'
L D2 B U2 B2 F' L'
U' D2 B2 F' L R' B
U2 D2 B2 L F' R' B
U' D2 B2 F' R' L B
U' F L R' U2 F2 B'
U' F L R' U2 B' F2
D2 U2 B2 F' L R' B
D2 U2 B2 F' R' L B
D2 F L R' U2 F2 B
D2 F L R' U2 B F2
U2 D2 B2 F' L R' B
U2 D2 B2 F' R' L B
U D2 B2 L F' R' B
U2 F L R' U2 F2 B'
U2 F L R' U2 B' F2
F' U2 D2 L R' U2 B
R D2 B2 L2 R' F' B
R D2 B2 L2 R' B F'
B2 U2 D2 L F' R' B
F' U2 D2 R' L U2 B
R D2 B2 R' L2 F' B
R D2 B2 R' L2 B F'
L' F L' R' U2 F2 R
R D2 B2 R' F' L2 B
R D2 B2 R' F' B L2
R D2 B2 R' B L2 F'
R D2 B2 R' B F' L2
L D2 B2 U2 L F' B
L D2 B2 U2 L B F'
L D2 B2 U2 F' L B
B2 U2 D2 F' L R' B
B2 U2 D2 F' R' L B
U D2 B2 F' L R' B
U D2 B2 F' R' L B
F' U2 F L R' U2 B'
U F L R' U2 F2 B'
U F L R' U2 B' F2
B2 U2 F L R' F2 B'
B2 U2 F L R' B' F2
B2 U2 F L F2 R' B'
F' U2 F R' L U2 B'
B2 U2 F R' L F2 B'
B2 U2 F R' L B' F2
B2 U2 F R' F2 L B'
L' F L2 R' U2 F2 D
L' F L2 R' U2 F2 D'
L' F L2 R' U2 F2 D2
L' F L2 R' D2 B2 U2
L' F L2 R' B U2 F2
L' F L2 R' B' U2 F2
L' F L2 R' B2 U2 F2
L' F L2 R2 U2 F2 L'
L' F L2 D2 R' B2 U2
F' U2 F' L R' U2 B'
L' F L2 D2 B2 U2 L
B2 U2 F' L R B' R2
B2 U2 F' L R' D B'
B2 U2 F' L R' D' B'
B2 U2 F' L R' D2 B'
B2 U2 F' L R' B' D
B2 U2 F' L R' B' D'
B2 U2 F' L R' B' D2
B2 U2 F' L R2 B' R
B2 U2 F' L D R' B'
B2 U2 F' L D' R' B'
B2 U2 F' L D2 R' B'
F2 U2 F B2 L R' B'
F2 U2 F B2 R' L B'
F' U2 F' R' L U2 B'
B2 U2 F' R L B' R2
B2 U2 F' R' L D B'
B2 U2 F' R' L D' B'
B2 U2 F' R' L D2 B'
B2 U2 F' R' L B' D
B2 U2 F' R' L B' D'
B2 U2 F' R' L B' D2
L' F L2 B2 U2 L F2
L' F L2 B2 U2 F2 L
B2 U2 F' R2 L B' R
B2 U2 F' D2 L R' B
B2 U2 F' D2 R' L B
F' U2 F2 L R' U2 B'
U' F R' L U2 F2 B'
U' F R' L U2 B' F2
F' U2 F2 R' L U2 B'
D2 F R' L U2 F2 B
D2 F R' L U2 B F2
B2 U2 F2 R' F L B'
L' F R' L' U2 F2 R
L' F R' L2 U2 F2 D
L' F R' L2 U2 F2 D'
L' F R' L2 U2 F2 D2
L' F R' L2 D2 B2 U2
L' F R' L2 B U2 F2
L' F R' L2 B' U2 F2
L' F R' L2 B2 U2 F2
L' F R' U2 F2 D2 R2
U2 F R' L U2 F2 B'
U2 F R' L U2 B' F2
L' F R' D2 B2 U2 R2
L' F R' B L2 U2 F2
L' F R' B' L2 U2 F2
L' F R' B2 L2 U2 F2
L' F R2 L2 U2 F2 L'
U F R' L U2 F2 B'
U F R' L U2 B' F2
F U2 F2 B2 L R' B'
F U2 F2 B2 R' L B'
L F R' U2 F2 D B'
L F R' U2 F2 D' B'
L F R' U2 F2 D2 B'
L F R' U2 F2 B' D
L F R' U2 F2 B' D'
L F R' U2 F2 B' D2
L F R' U2 B' F2 D
L F R' U2 B' F2 D'
L F R' U2 B' F2 D2
L F R' D2 B2 U2 B
L F R' F U2 F B'
L F R' F U2 B' F
L F R' F' U2 F' B'
L F R' F' U2 B' F'
L F R' B U2 F2 B2
L F R' B U2 B2 F2
L F R' B2 U2 F2 B
L F R' B2 U2 B F2
L F R2 U2 F2 B' L'
L F R2 U2 B' F2 L'
F2 U2 B2 R' F L B'
F2 U2 B2 F L R' B'
F2 U2 B2 F R' L B'
F U2 B2 L R' F2 B'
F U2 B2 L R' B' F2
F U2 B2 L F2 R' B'
B2 D L D F' R' B
F U2 B2 R' L F2 B'
F U2 B2 R' L B' F2
F U2 B2 R' F2 L B'
B2 D L F' R' D B2
F U2 B2 F2 L R' B'
F U2 B2 F2 R' L B'
L F U2 F2 B2 L B
L F U2 B2 L F2 B
L F U2 B2 L B F2
L F U2 B2 F2 L B
L' F D2 R' B2 L U2
L' F D2 B2 U2 L R2
L' F D2 B2 U2 R2 L
L F D2 R' B2 U2 B
U' F B2 L R' F2 B'
U' F B2 L R' B' F2
U' F B2 L F2 R' B'
D2 F B2 L R' F2 B
D2 F B2 L R' B F2
D2 F B2 L F2 R' B
U' F B2 R' L F2 B'
U' F B2 R' L B' F2
U' F B2 R' F2 L B'
L F D2 B2 U2 L B
D2 F B2 R' L F2 B
D2 F B2 R' L B F2
D2 F B2 R' F2 L B
L' F B2 L2 U2 L' F2
U2 F B2 L R' F2 B'
U2 F B2 L R' B' F2
U2 F B2 L F2 R' B'
U2 F B2 R' L F2 B'
U2 F B2 R' L B' F2
U2 F B2 R' F2 L B'
L' F' L D2 B2 L R'
L' F' L D2 B2 R' L
U F B2 L R' F2 B'
U F B2 L R' B' F2
U F B2 L F2 R' B'
L F B2 L F2 B R
L F B2 L B F2 R
U F B2 R' L F2 B'
U F B2 R' L B' F2
U F B2 R' F2 L B'
L F B2 U2 L F2 B
L F B2 U2 L B F2
L F B2 U2 F2 L B
L' F' L2 R' F2 U2 F2
B2 D F' L R' D B2
L' F' L2 F2 R' U2 F2
B2 D F' R' L D B2
B2 D F' R' D L B2
L' F' R D2 L2 R2 B2
L' F' R D2 L2 B2 R2
L' F' R D2 R2 L2 B2
L' F' R D2 R2 B2 L2
L' F' R D2 B2 L2 R2
L' F' R D2 B2 R2 L2
L F' L' B2 L R' B'
L F' L' B2 R' L B'
L' F' R' L2 F2 U2 F2
L' F' R' F2 L2 U2 F2
L' F' R2 D2 R2 B2 L
L F' R' F U2 F' B'
L F' R' F U2 B' F'
L F' R' F' U2 F B'
L F' R' F' U2 B' F
L F' R' F2 U2 F2 B'
L F' R' F2 U2 B' F2
F' D B2 L D R' B
F' D B2 R' D' L B'
F' D B2 D L R' B
F' D B2 D R' L B
F' D B2 D' L R' B'
F' D B2 D' R' L B'
U' F' U2 L R' U2 B'
D2 F' U2 L R' U2 B
U' F' U2 R' L U2 B'
D2 F' U2 R' L U2 B
L' F' U2 L2 R' F2 U2
L' F' U2 L2 F2 R' U2
B2 D' L D' F' R' B
L' F' U2 R' L2 F2 U2
L' F' U2 R' F2 L2 U2
B2 D' L F' D' R' B
U2 F' U2 L R' U2 B'
L' F' U2 F2 L2 R' U2
L' F' U2 F2 R' L2 U2
U2 F' U2 R' L U2 B'
L2 F' U2 R' F' U2 R
U F' U2 L R' U2 B'
D' F' D B2 L R' B'
D' F' D B2 R' L B'
U F' U2 R' L U2 B'
L F' U2 R' U2 R B'
L F' U2 R' U2 B' R
D' F' D' B2 L R' B
D' F' D' B2 R' L B
L' F' D2 L B2 L R2
L' F' D2 L B2 R2 L
L' F' D2 L' B2 L R2
L' F' D2 L' B2 R2 L
L' F' D2 L2 B2 L R2
L' F' D2 L2 B2 R2 L
U' F' D2 B2 L R' B
U' F' D2 B2 R' L B
D2 F' D2 B2 L R' B'
D2 F' D2 B2 R' L B'
L' F' D2 B' R2 B' L
L' F' D2 B2 L R2 D
L' F' D2 B2 L R2 D'
L' F' D2 B2 L R2 D2
L' F' D2 B2 R2 L D
L' F' D2 B2 R2 L D'
L' F' D2 B2 R2 L D2
L' F' D2 B2 R2 D L
L' F' D2 B2 R2 D' L
L' F' D2 B2 R2 D2 L
D2 F' B R' B L R'
D2 F' B R' B R' L
U' F' B' L B' L R'
U' F' B' L B' R' L
U2 F' D2 B2 L R' B
U2 F' D2 B2 R' L B
U' F' B2 L R B' R2
U' F' B2 L R' D B'
U' F' B2 L R' D' B'
U' F' B2 L R' D2 B'
U' F' B2 L R' B' D
U' F' B2 L R' B' D'
U' F' B2 L R' B' D2
U' F' B2 L R2 B' R
U' F' B2 L D R' B'
U' F' B2 L D' R' B'
U' F' B2 L D2 R' B'
U' F' B2 R L B' R2
D2 F' B2 L R' D B
D2 F' B2 L R' D' B
D2 F' B2 L R' D2 B
D2 F' B2 L R' B D
D2 F' B2 L R' B D'
D2 F' B2 L R' B D2
U2 F' B' L B' L R'
U2 F' B' L B' R' L
U' F' B2 R' L D B'
U' F' B2 R' L D' B'
U' F' B2 R' L D2 B'
U' F' B2 R' L B' D
U' F' B2 R' L B' D'
U' F' B2 R' L B' D2
D2 F' B2 L' R' B L2
U' F' B2 R2 L B' R
D2 F' B2 L2 R' B L'
U F' D2 B2 L R' B
L' F' B2 L D2 B2 R'
U F' D2 B2 R' L B
D2 F' B2 R' L D B
D2 F' B2 R' L D' B
D2 F' B2 R' L D2 B
D2 F' B2 R' L B D
D2 F' B2 R' L B D'
D2 F' B2 R' L B D2
D2 F' B2 R' L' B L2
D2 F' B2 R' L2 B L'
D2 F' B2 R' D L B
D2 F' B2 R' D' L B
D2 F' B2 R' D2 L B
U' F' B2 D2 L R' B
U' F' B2 D2 R' L B
D2 F' B2 D2 L R' B'
D2 F' B2 D2 R' L B'
U2 F' B2 L R B' R2
U2 F' B2 L R' D B'
U2 F' B2 L R' D' B'
U2 F' B2 L R' D2 B'
U2 F' B2 L R' B' D
U2 F' B2 L R' B' D'
U2 F' B2 L R' B' D2
U2 F' B2 L R2 B' R
U2 F' B2 L D R' B'
U2 F' B2 L D' R' B'
U2 F' B2 L D2 R' B'
L' F' B2 D2 L R2 B2
L' F' B2 D2 L B2 R2
L' F' B2 D2 R2 L B2
U2 F' B2 R L B' R2
U2 F' B2 R' L D B'
U2 F' B2 R' L D' B'
U2 F' B2 R' L D2 B'
U2 F' B2 R' L B' D
U2 F' B2 R' L B' D'
U2 F' B2 R' L B' D2
U2 F' B2 R2 L B' R
U F' B' L B' L R'
U F' B' L B' R' L
D F' B2 L R' D B2
U2 F' B2 D2 L R' B
U2 F' B2 D2 R' L B
D F' B2 R' L D B2
D F' B2 R' D L B2
U F' B2 L R B' R2
U F' B2 L R' D B'
U F' B2 L R' D' B'
U F' B2 L R' D2 B'
U F' B2 L R' B' D
U F' B2 L R' B' D'
U F' B2 L R' B' D2
U F' B2 L R2 B' R
U F' B2 L D R' B'
U F' B2 L D' R' B'
U F' B2 L D2 R' B'
U F' B2 R L B' R2
U F' B2 R' L D B'
U F' B2 R' L D' B'
U F' B2 R' L D2 B'
U F' B2 R' L B' D
U F' B2 R' L B' D'
U F' B2 R' L B' D2
U F' B2 R2 L B' R
U F' B2 D2 L R' B
U F' B2 D2 R' L B
R2 F2 L B U2 L2 B2
R2 F2 L B U2 B2 L2
L' F2 L2 F' R' B' U2
B2 D' F' L D' R' B
B2 D' F' R' D L B'
B2 D' F' D L R' B'
B2 D' F' D R' L B'
B2 D' F' D' L R' B
B2 D' F' D' R' L B
L F2 R' U2 D F B'
L F2 R' U2 D B' F
L F2 R' U2 D' F B'
L F2 R' U2 D' B' F
L F2 R' U2 D2 F B'
L F2 R' U2 D2 B' F
L F2 R' U2 F D B'
L F2 R' U2 F D' B'
L F2 R' U2 F D2 B'
L F2 R' U2 F B' D
L F2 R' U2 F B' D'
L F2 R' U2 F B' D2
L F2 R' U2 B' D F
L F2 R' U2 B' D' F
L F2 R' U2 B' D2 F
L F2 R' U2 B' F D
L F2 R' U2 B' F D'
L F2 R' U2 B' F D2
L F2 R' D U2 F B'
L F2 R' D U2 B' F
L F2 R' D' U2 F B'
L F2 R' D' U2 B' F
L F2 R' D2 U2 F B'
L F2 R' D2 U2 B' F
L F2 R' F' U2 F2 B'
L F2 R' F' U2 B' F2
L F2 R' F2 U2 F' B'
L F2 R' F2 U2 B' F'
L F2 R' B U2 F B2
L F2 R' B U2 B2 F
L F2 R' B2 U2 F B
L F2 R' B2 U2 B F
B2 D2 L F R' F2 B
B2 D2 L F R' B F2
B2 D2 L F' R' D B
B2 D2 L F' R' D' B
B2 D2 L F' R' D2 B
B2 D2 L F' R' B D
B2 D2 L F' R' B D'
B2 D2 L F' R' B D2
B2 D2 L F2 R' F B
B2 D2 L F2 R' B F
F D2 L R' B2 U2 B'
B2 D2 L' F' L2 R' B
B2 D2 L' F' R' L2 B
B2 D2 L' F' R' B L2
L F2 U2 F B2 L B
L F2 U2 B' D2 F L'
L F2 U2 B2 F L B
L F2 D R' U2 F B'
L F2 D R' U2 B' F
L F2 D' R' U2 F B'
L F2 D' R' U2 B' F
L F2 D2 R' U2 F B'
L F2 D2 R' U2 B' F
F D2 R' L B2 U2 B'
U' F2 B2 R' F L B'
D2 F2 B2 R' F L B
B2 D2 U L F' R' B
F D2 R' B2 U2 R' B'
B2 D2 U F' L R' B
B2 D2 U F' R' L B
U2 F2 B2 R' F L B'
B2 D2 U' L F' R' B
B2 D2 U' F' L R' B
B2 D2 U' F' R' L B
F' D2 U2 L R' U2 B
B2 D2 U2 L F' R' B
F' D2 U2 R' L U2 B
U F2 B2 R' F L B'
B2 D2 U2 F' L R' B
B2 D2 U2 F' R' L B
L F2 B2 U2 F L B
B2 D2 F L R' F2 B
B2 D2 F L R' B F2
B2 D2 F L F2 R' B
L2 B L' U2 F' B' L'
L2 B L' U2 B' F' L'
B2 D2 F R' L F2 B
B2 D2 F R' L B F2
B2 D2 F R' F2 L B
L' B L2 U2 F' B' L'
L' B L2 U2 B' F' L'
B2 D2 F' L R' D B
B2 D2 F' L R' D' B
B2 D2 F' L R' D2 B
B2 D2 F' L R' B D
B2 D2 F' L R' B D'
B2 D2 F' L R' B D2
B2 D2 F' L' R' B L2
F2 D2 F B2 L R' B
F2 D2 F B2 R' L B
B2 D2 F' L2 R' B L'
B2 D2 F' R' L D B
B2 D2 F' R' L D' B
B2 D2 F' R' L D2 B
B2 D2 F' R' L B D
B2 D2 F' R' L B D'
B2 D2 F' R' L B D2
B2 D2 F' R' L' B L2
B2 D2 F' R' L2 B L'
B2 D2 F' R' D L B
B2 D2 F' R' D' L B
B2 D2 F' R' D2 L B
B2 D2 F' D2 L R' B'
B2 D2 F' D2 R' L B'
B D2 F' R' B L R2
B D2 F' R' B R2 L
B2 D2 F2 R' F L B
F' D2 B R' B L R'
F' D2 B R' B R' L
F' D2 B2 L R' D B
F' D2 B2 L R' D' B
F' D2 B2 L R' D2 B
F' D2 B2 L R' B D
F' D2 B2 L R' B D'
F' D2 B2 L R' B D2
F' D2 B2 L' R' B L2
F' D2 B2 L2 R' B L'
F' D2 B2 R' L D B
F' D2 B2 R' L D' B
F' D2 B2 R' L D2 B
F' D2 B2 R' L B D
F' D2 B2 R' L B D'
F' D2 B2 R' L B D2
F' D2 B2 R' L' B L2
F' D2 B2 R' L2 B L'
F' D2 B2 R' D L B
F' D2 B2 R' D' L B
F' D2 B2 R' D2 L B
F2 D2 B2 R' F L B
F' D2 B2 D2 L R' B'
F' D2 B2 D2 R' L B'
F2 D2 B2 F L R' B
L B R2 B U2 L B
F2 D2 B2 F R' L B
B2 F L R F2 R2 B'
B2 F L R F2 B' R2
B2 F L R B' R2 F2
B2 F L R B' F2 R2
B2 F L R' F2 D B'
B2 F L R' F2 D' B'
B2 F L R' F2 D2 B'
B2 F L R' F2 B' D
B2 F L R' F2 B' D'
B2 F L R' F2 B' D2
B2 F L R' B' F2 D
B2 F L R' B' F2 D'
B2 F L R' B' F2 D2
B2 F L R2 B' R F2
B' F L F2 B' L R'
B' F L F2 B' R' L
B' F L B' L R' F2
B' F L B' L F2 R'
B' F L B' R' L F2
B' F L B' R' F2 L
B' F L B' F2 L R'
B' F L B' F2 R' L
F' B L B L R' B2
F' B L B R' L B2
B2 F L F R' F B'
B2 F L F R' B' F
B2 F L F2 R B' R2
B2 F L F2 R' D B'
B2 F L F2 R' D' B'
B2 F L F2 R' D2 B'
B2 F L F2 R' B' D
B2 F L F2 R' B' D'
B2 F L F2 R' B' D2
B2 F L F2 R2 B' R
B2 F L F2 D R' B'
B2 F L F2 D' R' B'
B2 F L F2 D2 R' B'
F D2 B2 U2 L R' B
F D2 B2 U2 R' L B
L B U2 L F' L' B2
L B U2 L F' B2 L'
L B U2 L B2 F' L'
L B U2 L' F' L' B2
L B U2 L' F' B2 L'
L B U2 L' B2 F' L'
L B U2 L2 F' L' B2
L B U2 L2 F' B2 L'
L B U2 L2 B2 F' L'
L B U2 F' L B2 L2
L B U2 F' L' B2 D
L B U2 F' L' B2 D'
L B U2 F' L' B2 D2
L B U2 F' B L' B
L B U2 F' B2 L' D
L B U2 F' B2 L' D'
L B U2 F' B2 L' D2
L B U2 F' B2 D L'
L B U2 F' B2 D' L'
L B U2 F' B2 D2 L'
B2 F R L F2 R2 B'
B2 F R L F2 B' R2
B2 F R L B' R2 F2
L B U2 B F' L' B
B2 F R L B' F2 R2
L B U2 B2 L F' L'
L B U2 B2 L' F' L'
L B U2 B2 L2 F' L'
L B U2 B2 D F' L'
L B U2 B2 D' F' L'
L B U2 B2 D2 F' L'
L B U2 B2 F' L' D
L B U2 B2 F' L' D'
L B U2 B2 F' L' D2
L B U2 B2 F' D L'
L B U2 B2 F' D' L'
L B U2 B2 F' D2 L'
F' B R B L R' B'
F' B R B R' L B'
B2 F R F2 L R2 B'
B2 F R F2 L B' R2
B2 F R F2 R2 L B'
B2 F R' L F2 D B'
B2 F R' L F2 D' B'
B2 F R' L F2 D2 B'
B2 F R' L F2 B' D
B2 F R' L F2 B' D'
B2 F R' L F2 B' D2
B2 F R' L B' F2 D
B2 F R' L B' F2 D'
B2 F R' L B' F2 D2
F' B R' B L R' B'
F' B R' B R' L B'
R2 B D2 R F' U2 R
B2 F R' F' L F' B'
B2 F R' F' L B' F'
B2 F R' F2 L D B'
B2 F R' F2 L D' B'
B2 F R' F2 L D2 B'
B2 F R' F2 L B' D
B2 F R' F2 L B' D'
B2 F R' F2 L B' D2
B2 F R2 L B' R F2
D2 B F' R' B L R'
D2 B F' R' B R' L
F' B R2 B L R' B'
F' B R2 B R' L B'
B2 F U L R' F2 B'
B2 F U L R' B' F2
B2 F U L F2 R' B'
B2 F U R' L F2 B'
B2 F U R' L B' F2
B2 F U R' F2 L B'
B2 F U F2 L R' B'
B2 F U F2 R' L B'
U' B' L F' B' L R'
U' B' L F' B' R' L
B2 F U' L R' F2 B'
B2 F U' L R' B' F2
B2 F U' L F2 R' B'
U' B' L B' L F' R'
U' B' L B' F' L R'
U' B' L B' F' R' L
B2 F U' R' L F2 B'
B2 F U' R' L B' F2
B2 F U' R' F2 L B'
B2 F U' F2 L R' B'
B2 F U' F2 R' L B'
B2 F U2 L R' F2 B'
B2 F U2 L R' B' F2
B2 F U2 L F2 R' B'
U2 B' L F' B' L R'
U2 B' L F' B' R' L
U2 B' L B' L F' R'
B2 F U2 R' L F2 B'
B2 F U2 R' L B' F2
U2 B' L B' F' L R'
B2 F U2 R' F2 L B'
U2 B' L B' F' R' L
B2 F U2 F2 L R' B'
B2 F U2 F2 R' L B'
L2 B' L' U2 F' B' L
L2 B' L' U2 B' L F'
L2 B' L' U2 B' F' L
L' B' L2 U2 F' B' L
L' B' L2 U2 B' L F'
L' B' L2 U2 B' F' L
U B' L F' B' L R'
U B' L F' B' R' L
U B' L B' L F' R'
U B' L B' F' L R'
U B' L B' F' R' L
B' F' L R B' L R'
B' F' L R B' R' L
B' F' L R' B' L R'
B' F' L R' B' R' L
B' F' L R2 B' L R'
B' F' L R2 B' R' L
F' B' L R B' L R'
F' B' L R B' R' L
F' B' L R' B' L R'
F' B' L R' B' R' L
F' B' L R2 B' L R'
F' B' L R2 B' R' L
B2 F' L R B R2 B2
B2 F' L R B' R2 D
B2 F' L R B' R2 D'
B2 F' L R B' R2 D2
B2 F' L R' D B' D
B2 F' L R' D B' D'
B2 F' L R' D B' D2
B2 F' L R' D' B' D
B2 F' L R' D' B' D'
B2 F' L R' D' B' D2
B2 F' L R' D2 B' D
B2 F' L R' D2 B' D'
B2 F' L R' D2 B' D2
B2 F' L R' B2 D B
B2 F' L R' B2 D' B
B2 F' L R' B2 D2 B
B2 F' L R2 D R B'
B2 F' L R2 D B' R
B2 F' L R2 D' R B'
B2 F' L R2 D' B' R
B2 F' L R2 D2 R B'
B2 F' L R2 D2 B' R
B2 F' L R2 B R B2
B2 F' L R2 B' R D
B2 F' L R2 B' R D'
B2 F' L R2 B' R D2
B2 F' L R2 B' D R
B2 F' L R2 B' D' R
B2 F' L R2 B' D2 R
B' F' L B' L R' D
B' F' L B' L R' D'
B' F' L B' L R' D2
B' F' L B' L D R'
B' F' L B' L D' R'
B' F' L B' L D2 R'
B' F' L B' R' L D
B' F' L B' R' L D'
B' F' L B' R' L D2
B' F' L B' R' D L
B' F' L B' R' D' L
B' F' L B' R' D2 L
B' F' L B' D L R'
B' F' L B' D R' L
B' F' L B' D' L R'
B' F' L B' D' R' L
B' F' L B' D2 L R'
B' F' L B' D2 R' L
B2 F' L D R B' R2
B2 F' L D R' D B'
B2 F' L D R' D' B'
B2 F' L D R' D2 B'
B2 F' L D R' B' D
B2 F' L D R' B' D'
B2 F' L D R' B' D2
B2 F' L D R2 B' R
B2 F' L D' R B' R2
B2 F' L D' R' D B'
B2 F' L D' R' D' B'
B2 F' L D' R' D2 B'
B2 F' L D' R' B' D
B2 F' L D' R' B' D'
B2 F' L D' R' B' D2
B2 F' L D' R2 B' R
B2 F' L D2 R B' R2
B2 F' L D2 R' D B'
B2 F' L D2 R' D' B'
B2 F' L D2 R' D2 B'
B2 F' L D2 R' B' D
B2 F' L D2 R' B' D'
B2 F' L D2 R' B' D2
B2 F' L D2 R2 B' R
F' B' L B' L R' D
F' B' L B' L R' D'
F' B' L B' L R' D2
F' B' L B' L D R'
F' B' L B' L D' R'
F' B' L B' L D2 R'
B2 F' L F' R' F B'
B2 F' L F' R' B' F
F' B' L B' R' L D
F' B' L B' R' L D'
F' B' L B' R' L D2
F' B' L B' R' D L
F' B' L B' R' D' L
F' B' L B' R' D2 L
F' B' L B' D L R'
F' B' L B' D R' L
F' B' L B' D' L R'
F' B' L B' D' R' L
F' B' L B' D2 L R'
F' B' L B' D2 R' L
B2 F' L F2 R' F2 B'
B2 F' L F2 R' B' F2
B2 F' L' R' B L2 B'
B2 F' L' R' B' L2 B'
B2 F' L' R' B2 L2 B'
B F' L B L R' B2
B F' L B R' L B2
B2 F' L' B L2 B' R'
B2 F' L2 R' D L' B'
B2 F' L2 R' D' L' B'
B2 F' L2 R' D2 L' B'
B2 F' L2 R' B L' B'
B2 F' L2 R' B' L' B'
B2 F' L2 R' B2 L' B'
F B' L F2 B' L R'
F B' L F2 B' R' L
B2 F' L2 D L' R' B'
F B' L B' L R' F2
F B' L B' L F2 R'
B2 F' L2 D R' L' B'
F B' L B' R' L F2
F B' L B' R' F2 L
B' F' R L B' L R'
B' F' R L B' R' L
F B' L B' F2 L R'
B2 F' L2 D' L' R' B'
F B' L B' F2 R' L
B2 F' L2 D' R' L' B'
L B' R2 B R' U2 B'
B2 F' L2 D2 L' R' B'
B2 F' L2 D2 R' L' B'
B2 F' L2 B L' B' R'
F' B' R L B' L R'
F' B' R L B' R' L
B2 F' R L B R2 B2
B2 F' R L B' R2 D
B2 F' R L B' R2 D'
B2 F' R L B' R2 D2
B' F' R B' L R' B'
B' F' R B' R' L B'
B' F' R' L B' L R'
B' F' R' L B' R' L
F' B' R B' L R' B'
F' B' R B' R' L B'
F' B' R' L B' L R'
F' B' R' L B' R' L
B2 F' R' L D B' D
B2 F' R' L D B' D'
B2 F' R' L D B' D2
B2 F' R' L D' B' D
B2 F' R' L D' B' D'
B2 F' R' L D' B' D2
B2 F' R' L D2 B' D
B2 F' R' L D2 B' D'
B2 F' R' L D2 B' D2
B2 F' R' L B2 D B
B2 F' R' L B2 D' B
B2 F' R' L B2 D2 B
B2 F' R' L' B L2 B'
B2 F' R' L' B' L2 B'
B2 F' R' L' B2 L2 B'
B2 F' R' L2 D L' B'
B2 F' R' L2 D' L' B'
B2 F' R' L2 D2 L' B'
B2 F' R' L2 B L' B'
B2 F' R' L2 B' L' B'
B2 F' R' L2 B2 L' B'
B' F' R' B' L R' B'
B' F' R' B' R' L B'
B' F' R2 L B' L R'
B' F' R2 L B' R' L
B2 F' R' F L F' B'
B2 F' R' F L B' F'
F' B' R' B' L R' B'
