U2 D' R F' L'
D' U2 R F' L'
D' L U2 R F' L'
U2 L D' R F' L'
D L B' R' U2 R2
D' L' U2 R F' L'
U2 L' D' R F' L'
U' L' B' L U' R
D' L2 U2 R F' L'
U2 L2 D' R F' L'
U2 R D F' L' F
U2 R F' D L' F
B' R' U' L U' R2
D' R' U2 R2 F' L'
L' U2 D' R F' L'
D' R' B U2 L R2
D' R' B U2 R2 L
L2 U2 D' R F' L'
L U2 D' R F' L'
U2 D R F' L' F
B U R' U L R2
B U R' U R2 L
U2 D F' L' F R
U2 D' L R F' L'
L' D' U2 R F' L'
U2 D' L' R F' L'
U2 D' L2 R F' L'
U2 D' R L F' L'
U2 D' R L' F' L'
U2 D' R L2 F' L'
U2 D' R D F' L'
U2 D' R D' F' L'
U2 D' R D2 F' L'
U2 D' R F' L' D
U2 D' R F' L' D'
U2 D' R F' L' D2
U2 D' R F' D L'
U2 D' R F' D' L'
L D' U2 R F' L'
U2 D' R F' D2 L'
L2 D' U2 R F' L'
D' U2 L R F' L'
D' U2 L' R F' L'
D' U2 L2 R F' L'
D' U2 R L F' L'
D' U2 R L' F' L'
D' U2 R L2 F' L'
D' U2 R D F' L'
D' U2 R D' F' L'
D' U2 R D2 F' L'
D' U2 R F' L' D
D' U2 R F' L' D'
D' U2 R F' L' D2
D' U2 R F' D L'
D' U2 R F' D' L'
D' U2 R F' D2 L'
D U2 R F' L' F
B U2 L R D' F2
D U2 F' L' F R
B U2 R L D' F2
B U2 R D' L F2
B U2 R D' F2 L
U2 F' D L' F R
U B R' F' U R2
D' B U2 L R F'
D' B U2 R L F'
D' B U2 R F' L
D' B' R' U2 R2 F'
D' B' R' B U2 R2
D U2 R F' L' D' F
D U2 R F' L' D2 F
D U2 R F' L' F D
D U2 R F' L' F D'
D U2 R F' L' F D2
D U2 R F2 L' F L'
D' U2 R2 D R' F' L'
D' U2 R2 D' R' F' L'
D' U2 R2 D2 R' F' L'
D' U2 R2 F' L' R' F'
D' U2 R2 F' R' L' F'
D U2 R' F' L' R2 F
D U2 R' F' L' F R2
D U2 R' F' R2 L' F
B U2 L R U' R2 U
U D2 R' F' R U R
B U2 L R D' F2 D
B U2 L R D' F2 D'
B U2 L R D' F2 D2
B U2 L R F D' F2
B U2 L R F' D' F2
B U2 L R F2 D' F2
B U2 L U' R' U R2
B U2 L D R D' F2
B U2 L D' R D' F2
B U2 L D2 R D' F2
D U2 R2 F' L' R' F
D U2 R2 F' L' F R'
D U2 R2 F' R' L' F
D' U2 F' L' F R F'
D' U2 F' D2 L' F R
D U2 F' L' R F R
B U2 L2 R D' L' F2
D U2 F' L' R' F R
D U2 F' L' R2 F R
D U2 F' L' D F R
D U2 F' L' D' F R
D U2 F' L' D2 F R
D U2 F' L' F R D
D U2 F' L' F R D'
D U2 F' L' F R D2
D U2 F' L' F D R
D U2 F' L' F D' R
D U2 F' L' F D2 R
D U2 F' R L' F R
D U2 F' R' L' F R
D U2 F' R2 L' F R
D' U2 B R F' B' L'
D' U2 B R B' F' L'
B U2 R L U' R2 U
B U2 R L D' F2 D
B U2 R L D' F2 D'
B U2 R L D' F2 D2
B U2 R L F D' F2
B U2 R L F' D' F2
B U2 R L F2 D' F2
B U2 R L2 D' L' F2
B U2 R U' R2 U L
B U2 R D L D2 F2
B U2 R D' L F2 D
B U2 R D' L F2 D'
B U2 R D' L F2 D2
B U2 R D' L' F2 L2
B U2 R D' F' L F'
B U2 R D' F2 L D
B U2 R D' F2 L D'
B U2 R D' F2 L D2
B U2 R D' F2 D L
B U2 R D' F2 D' L
B U2 R D' F2 D2 L
B U2 R F L D' F2
B U2 R F D' L F2
B U2 R F D' F2 L
B U2 R F' L D' F2
B U2 R F' D' L F2
B U2 R F' D' F2 L
B U2 R F2 L D' F2
B U2 R F2 D' L F2
B U2 R F2 D' F2 L
D' U2 B2 R F' L' B2
D' U2 B2 R F' B2 L'
D' U2 B2 R B2 F' L'
B U2 D L R D' F2
B U2 D R L D' F2
B U2 D R D' L F2
B U2 D R D' F2 L
B U2 D' L R D' F2
B U2 D' R L D' F2
B U2 D' R D' L F2
B U2 D' R D' F2 L
B U2 D2 L R D' F2
B U2 D2 R L D' F2
B U2 D2 R D' L F2
B U2 D2 R D' F2 L
D' F R F' R B L
B' D R' U' L U' R2
U F B R' F' U R
B D U R' U L R2
B D U R' U R2 L
B D U2 L R D' F2
B D U2 R L D' F2
B D U2 R D' L F2
B D U2 R D' F2 L
U2 F' L' D' F R F'
U2 F' L' F D' R F'
U2 F' R D L' F R
U2 F' R' D L' F R
U2 F' R2 D L' F R
U2 F' D L' R F R
U2 F' D L' R' F R
U2 F' D L' R2 F R
U2 F' D L' D F R
U2 F' D L' D' F R
U2 F' D L' D2 F R
U2 F' D L' F R D
U2 F' D L' F R D'
U2 F' D L' F R D2
U2 F' D L' F D R
U2 F' D L' F D' R
U2 F' D L' F D2 R
U2 F' D R L' F R
U2 F' D R' L' F R
U2 F' D R2 L' F R
U2 F' D' L' F R F'
U2 F' D' F R F' L'
B' D' R' U' L U' R2
B D' U R' U L R2
B D' U R' U R2 L
B D' U2 L R D' F2
B D' U2 R L D' F2
F' D' F U2 R F' L'
B D' U2 R D' L F2
B D' U2 R D' F2 L
D F2 L' F2 U2 F' L'
B' D2 R' U' L U' R2
B D2 U R' U L R2
B D2 U R' U R2 L
D' B L' R F' L2 B'
D' B L' U2 L2 R F'
D' B L' U2 R L2 F'
D' B L' U2 R F' L2
B D2 U2 L R D' F2
B D2 U2 R L D' F2
B D2 U2 R D' L F2
B D2 U2 R D' F2 L
D' B L2 U2 L' R F'
D' B L2 U2 R L' F'
D B L' U2 R F L2
D' B R L' F' L2 B'
D' B R F' L2 B' L'
D' B R' U2 L R2 F'
D' B R' U2 R2 L F'
D' B R' U2 R2 F' L
D' B R2 U2 L R' F
D' B R2 U2 L F R'
D' B R2 U2 R' L F
R' B U R' U L R'
R' B U R' U R' L
L' B U R' U L R2
L' B U R' U R2 L
U B R' D F' B2 U
U B R' D B2 F' U
U B R' F' U R2 D
U B R' F' U R2 D'
U B R' F' U R2 D2
U B R' F' D B2 U
U B R' F' B U R2
U B R' F' B' U R2
U B R' F' B2 U R2
U B R' B F' U R2
U B R' B' F' U R2
U B R' B2 F' U R2
L2 B U R' U L R2
L2 B U R' U R2 L
D2 B U2 L D R F'
U' B U2 R' F' U R2
D' B U2 L R D F'
D' B U2 L R D' F'
D' B U2 L R D2 F'
D' B U2 L R F' D
D' B U2 L R F' D'
D' B U2 L R F' D2
D' B U2 L' R F' L2
L' B U2 L R D' F2
D' B U2 R L D F'
D' B U2 R L D' F'
D' B U2 R L D2 F'
D' B U2 R L F' D
D' B U2 R L F' D'
D' B U2 R L F' D2
D' B U2 R L' F' L2
D' B U2 R D L F'
D' B U2 R D F' L
D' B U2 R D' L F'
D' B U2 R D' F' L
D' B U2 R D2 L F'
D' B U2 R D2 F' L
D' B U2 R F L F2
D' B U2 R F' L D
D' B U2 R F' L D'
D' B U2 R F' L D2
D' B U2 R F' D L
D' B U2 R F' D' L
D' B U2 R F' D2 L
L' B U2 R L D' F2
L B U R' U L R2
L B U R' U R2 L
D2 B U2 D L R F'
D2 B U2 D R L F'
D2 B U2 D R F' L
L' B U2 R D' L F2
L' B U2 R D' F2 L
L2 B U2 L R D' F2
L2 B U2 R L D' F2
L2 B U2 R D' L F2
L2 B U2 R D' F2 L
D2 B D U2 L R F'
D2 B D U2 R L F'
D2 B D U2 R F' L
D B U2 L' R F L2
D B U2 R L' F L2
D B U2 D2 L R F'
D B U2 D2 R L F'
D B U2 D2 R F' L
L B U2 L R D' F2
L B U2 R L D' F2
L B U2 R D' L F2
L B U2 R D' F2 L
U B D R' F' U R2
U B D' R' F' U R2
D B D2 U2 L R F'
D B D2 U2 R L F'
D B D2 U2 R F' L
U B D2 R' F' U R2
U B F R' F' U R
D' B' L R' U2 R2 F'
D' B' L R' B U2 R2
D' B' L' R' U2 R2 F'
D' B' L' R' B U2 R2
U' B' L' B' L2 U' R
D B' L R' B' U2 R2
D' B' L2 R' U2 R2 F'
D' B' L2 R' B U2 R2
D B' L' R' U2 R2 F
D B' L' R' U2 F R2
D' B' R D2 F' L2 B'
D' B' R F' D2 L2 B'
D' B' R' L U2 R2 F'
D' B' R' L B U2 R2
D' B' R' L' U2 R2 F'
D' B' R' L' B U2 R2
R' B' R' U' L U' R'
D' B' R' L2 U2 R2 F'
D' B' R' L2 B U2 R2
D' B' R' U2 R2 D F'
D' B' R' U2 R2 D' F'
D' B' R' U2 R2 D2 F'
D' B' R' U2 R2 F' D
D' B' R' U2 R2 F' D'
D' B' R' U2 R2 F' D2
D' B' R' U2 F R2 F'
D' B' R' U2 F' R2 F'
L' B' R' U' L U' R2
D' B' R' U2 F2 R2 F'
D' B' R' D2 L2 B U2
D' B' R' D2 B L2 U2
D' B' R' B L U2 R2
D' B' R' B L' U2 R2
D' B' R' B L2 U2 R2
D' B' R' B U2 R2 D
D' B' R' B U2 R2 D'
D' B' R' B U2 R2 D2
D' B' R' B D2 L2 U2
L2 B' R' U' L U' R2
D B' R' L B' U2 R2
D B' R' L' U2 R2 F
D B' R' L' U2 F R2
L B' R' U' L U' R2
R B' R' U' L U' R
D' B' U2 R D2 L2 F'
D' B' U2 R D2 F' L2
D' B' U2 R F' D2 L2
D2 B' D R' U2 R2 F'
D2 B' D R' B U2 R2
D B' D2 R' U2 R2 F'
D B' D2 R' B U2 R2
D B2 L B' U2 L R
D B2 L B' U2 R L
D' B2 R F' L2 B' L
D' B2 R' B R' U2 R'
U B2 U R' F' L' R2
U B2 U R' F' R2 L'
