F' L2 B' D' R2
U B U L2 F'
U B U F' L2
F' L2 U' B U B2
U2 L2 U' B U F'
F' L2 D B' D' R2
F' L2 D' B' D' R2
F' L2 D2 B' D' R2
U2 L2 F' U' B U
F' L2 B' R D' R2
F' L2 B' R' D' R2
F' L2 B' R2 D' R2
F' L2 B' U' B2 U
F' L2 B' D' R2 D
F' L2 B' D' R2 D'
F' L2 B' D' R2 D2
L' U B U L' F'
D2 R2 B U' F' U'
B U L2 D' F' B2
B U L2 D' B2 F'
B U L2 F' D' B2
D U F2 B U F
U D F2 B U F
B U F' L2 D' B2
D U B F2 U F
U D B F2 U F
B2 U B' U L2 F'
B2 U B' U F' L2
B' U B2 U L2 F'
B' U B2 U F' L2
F' U' B U L2 B'
B' U2 L2 D' F' R2
B2 U2 L2 F' D R2
B' U2 L2 F' D' R2
B' U2 F' L2 D' R2
U F B U L2 F2
U F B U F2 L2
U2 F' L2 U' B U
U2 F' U' B U L2
U F2 B U F L2
U' B U F' L2 B'
U2 B U F' B' L2
U2 B U B' L2 F'
U2 B U B' F' L2
R2 B U' F' U' L2
U B U L F' L
U B U L2 D F'
U B U L2 D' F'
U B U L2 D2 F'
U B U L2 F' D
U B U L2 F' D'
U B U L2 F' D2
U B U F L2 F2
U B U F' L2 D
U B U F' L2 D'
U B U F' L2 D2
U B D F2 U F
U B F U L2 F2
F2 B U F L2 B'
U B F U F2 L2
B F U F2 L2 B'
F B U F2 L2 B'
U B F2 U F L2
F' B' L2 D' R2 B'
F' B' L2 D' B' R2
B' F' L2 D' R2 B'
B' F' L2 D' B' R2
B F2 U F L2 B'
U B U L2 D F' D
U B U L2 D F' D'
U B U L2 D F' D2
U B U L2 D' F' D
U B U L2 D' F' D'
U B U L2 D' F' D2
U B U L2 D2 F' D
U B U L2 D2 F' D'
U B U L2 D2 F' D2
U B U L2 F2 D F
U B U L2 F2 D' F
U B U L2 F2 D2 F
U B U D' F' D L2
U B U D2 F' D2 L2
U B U F L F2 L
U B U F L2 F2 D
U B U F L2 F2 D'
U B U F L2 F2 D2
U B U F' L D L
U B U F' L D' L
U B U F' L D2 L
U B U F' L' D L'
U B U F' L' D' L'
U B U F' L' D2 L'
R2 B U' D' F' B2 U'
R2 B U' D' B2 F' U'
U B U F' B' L2 B
U B U F' B2 L2 B2
D' B U2 B U' F' B'
D' B U2 B U' B' F'
R2 B U' F' U' L2 D
R2 B U' F' U' L2 D'
R2 B U' F' U' L2 D2
U B U B' L2 F' B
U B U B' L2 B F'
R2 B U' F' D' B2 U'
R2 B U' F' B U' L2
R2 B U' F' B' U' L2
R2 B U' F' B2 U' L2
U B U B' F' L2 B
U B U B2 L2 F' B2
U B U B2 L2 B2 F'
U B U B2 F' L2 B2
R2 B U' B F' U' L2
R2 B U' B' F' U' L2
R2 B U' B2 F' U' L2
R2 B U2 L2 U F' U'
U B U' R2 B U2 L2
U B U' D2 R2 B U2
U B U' B U2 L2 F'
U B U' B U2 F' L2
U B U' B' U2 L2 F'
U B U' B' U2 F' L2
U B U' B2 U2 L2 F'
U B U' B2 U2 F' L2
U B U2 L U' L F'
U B U2 L U' F' L
U B U2 L' U' L' F'
U2 B D F2 U F B'
U2 B D F2 U B' F
F' B L2 B' U' B U
U B U2 D' B2 U' F'
F' B L2 B2 D' B R2
U B U2 B U' L2 F'
U B U2 B U' F' L2
U B U2 B' U' L2 F'
U B U2 B' U' F' L2
U B U2 B2 U' L2 F'
U B U2 B2 U' F' L2
F2 B R U F L2 B'
R2 B D' U' F' B2 U'
R2 B D' U' B2 F' U'
U B D F2 R U F
U B D F2 R' U F
U B D F2 R2 U F
U B D F2 U D F
U B D F2 U D' F
U B D F2 U D2 F
U B D F2 U F D
U B D F2 U F D'
U B D F2 U F D2
U B D F2 D U F
U B D F2 D' U F
U B D F2 D2 U F
F2 B R' U F L2 B'
U B D' U F' D L2
R2 B D2 R2 U B U
U B D' U2 B2 U' F'
F2 B R2 U F L2 B'
U2 B F U F2 B' L2
U2 B F U B' L2 F2
U2 B F U B' F2 L2
U B D2 U F' D2 L2
U B D2 U' R2 B U2
F' B U L2 D F2 B'
F' B U L2 D B' F2
F' B U L2 B' D F2
B F R2 U L2 F2 B
B F R2 U L2 B F2
B F R2 U F2 L2 B
B F R2 U F2 B L2
B F R2 U B L2 F2
B F R2 U B F2 L2
U B F R U L2 F2
U B F R U F2 L2
U B F R' U L2 F2
U B F R' U F2 L2
U B F R2 U L2 F2
U B F R2 U F2 L2
U B F U L F2 L
U B F U L2 F2 D
U B F U L2 F2 D'
U B F U L2 F2 D2
F B R2 U L2 F2 B
F B R2 U L2 B F2
U B F U F' L2 F'
U B F U F2 L2 D
U B F U F2 L2 D'
U B F U F2 L2 D2
F B R2 U F2 L2 B
F B R2 U F2 B L2
F B R2 U B L2 F2
F B R2 U B F2 L2
F2 B U F L2 D B'
F2 B U F L2 D' B'
F2 B U F L2 D2 B'
F2 B U F L2 B' D
F2 B U F L2 B' D'
F2 B U F L2 B' D2
F2 B U F B L2 B'
F2 B U F B' L2 B'
F2 B U F B2 L2 B'
U B F D R2 F2 U
U B F D F2 R2 U
F2 B U B F L2 B'
U2 B F2 U F B' L2
F2 B U B' F L2 B'
U2 B F2 U B' F L2
F2 B U B2 F L2 B'
U B F' U L2 D F2
D B F2 U D2 F B2
D B F2 U D2 B2 F
B F U F2 L2 D B'
B F U F2 L2 D' B'
B F U F2 L2 D2 B'
B F U F2 L2 B' D
B F U F2 L2 B' D'
B F U F2 L2 B' D2
U B F' D F2 U F2
B F U F2 B L2 B'
B F U F2 B' L2 B'
B F U F2 B2 L2 B'
D B F2 U' F2 U2 F'
B F U B F2 L2 B'
F2 B U' F2 U2 L2 F'
F2 B U' F2 U2 F' L2
B F U B' F2 L2 B'
B F U B2 F2 L2 B'
D B F2 D2 U F B2
D B F2 D2 U B2 F
U B F2 R U F L2
U B F2 R' U F L2
F B U F2 L2 D B'
F B U F2 L2 D' B'
F B U F2 L2 D2 B'
F B U F2 L2 B' D
F B U F2 L2 B' D'
F B U F2 L2 B' D2
U B F2 R2 U F L2
F B U F2 B L2 B'
F B U F2 B' L2 B'
F B U F2 B2 L2 B'
F B U B F2 L2 B'
U B F2 U F L2 D
U B F2 U F L2 D'
U B F2 U F L2 D2
U B F2 U F' L2 F2
U B F2 U F2 L2 F'
F B U B' F2 L2 B'
F B U B2 F2 L2 B'
U B F2 D F2 U F'
B F U' F' U2 L2 F'
B F U' F' U2 F' L2
F B U' F' U2 L2 F'
F B U' F' U2 F' L2
U2 B' L2 D' F' B R2
U2 B' L2 D' B F' R2
U2 B' L2 F' D' B R2
B F D R2 F2 U B
F B D R2 F2 U B
U B' L2 D' F' R2 B2
U B' L2 D' F' B2 R2
U B' L2 D' B2 F' R2
U B' L2 F' D' R2 B2
U B' L2 F' D' B2 R2
D2 B' R2 U2 D' R2 F'
D2 B' R2 D L2 B U2
D2 B' R2 D B L2 U2
D2 B' R2 D' U2 R2 F'
D2 B' R2 D' B U2 R2
D2 B' R2 B U B U
B' F' L' D' L' R2 B'
B' F' L' D' L' B' R2
B' F' L' D' R2 L' B'
F' B' L' D' L' R2 B'
F' B' L' D' L' B' R2
F' B' L' D' R2 L' B'
U' B' U' L2 D' F' R2
U' B' U' L2 F' D' R2
B' F' L2 R D' R2 B'
B' F' L2 R D' B' R2
B' F' L2 R' D' R2 B'
B' F' L2 R' D' B' R2
B' F' L2 R2 D' R2 B'
B' F' L2 R2 D' B' R2
L' B' U B2 U L' F'
B' F' L2 U' B2 U B
F' B' L2 R D' R2 B'
F' B' L2 R D' B' R2
U' B' U' F' L2 D' R2
B' F' L2 D B' D2 R2
B' F' L2 D' R B' R
B' F' L2 D' R2 D B'
B' F' L2 D' R2 D' B'
B' F' L2 D' R2 D2 B'
B' F' L2 D' R2 B' D
B' F' L2 D' R2 B' D'
B' F' L2 D' R2 B' D2
F' B' L2 R' D' R2 B'
F' B' L2 R' D' B' R2
B' F' L2 D' B R2 B2
B' F' L2 D' B' R2 D
B' F' L2 D' B' R2 D'
B' F' L2 D' B' R2 D2
F' B' L2 R2 D' R2 B'
F' B' L2 R2 D' B' R2
B' F' L2 D2 B' D R2
F' B' L2 U' B2 U B
B2 F' L2 U F U' B'
F' B' L2 D B' D2 R2
F' B' L2 D' R B' R
F' B' L2 D' R2 D B'
F' B' L2 D' R2 D' B'
F' B' L2 D' R2 D2 B'
F' B' L2 D' R2 B' D
F' B' L2 D' R2 B' D'
F' B' L2 D' R2 B' D2
B' F' L2 B' U' B' U
F' B' L2 D' B R2 B2
F' B' L2 D' B' R2 D
F' B' L2 D' B' R2 D'
F' B' L2 D' B' R2 D2
F' B' L2 D2 B' D R2
B' F' R L2 D' R2 B'
B' F' R L2 D' B' R2
F' B' L2 B' U' B' U
U B' R2 B2 U L2 F
L' B' U2 L' D' F' R2
L' B' U2 L' F' D' R2
D B' U F2 B2 U F
B2 F' L2 B' U F U'
U B' U L2 D' F' R2
U B' U L2 F' D' R2
F' B' R L2 D' R2 B'
F' B' R L2 D' B' R2
D B' U B2 F2 U F
U' B' U2 B2 U L2 F'
U' B' U2 B2 U F' L2
L' B' U2 D' L' F' R2
U B' U F' L2 D' R2
B' F' R' L2 D' R2 B'
B' F' R' L2 D' B' R2
L B' U B2 U F' L'
L' B' D L2 U2 L F'
L' B' D L2 U2 F' L
B F' L2 B' U' B U
F' B' R' L2 D' R2 B'
F' B' R' L2 D' B' R2
B F' L2 B2 D' B R2
B' F' R2 L2 D' R2 B'
B' F' R2 L2 D' B' R2
L2 B' D L2 U2 L2 F'
L2 B' D L2 U2 F' L2
D B' U2 D' L2 F' R2
D B' U2 D' F' L2 R2
D B' U2 D' F' R2 L2
F' B' R2 L2 D' R2 B'
F' B' R2 L2 D' B' R2
U' B' D' B2 U' F' R2
D B' D L2 R2 B U2
L' B' D' U2 L' F' R2
L B' U2 D' F' L' R2
L B' U2 D' F' R2 L'
L B' U2 F' L' D' R2
D B' D R2 L2 B U2
L B' U2 F' D' L' R2
L B' U2 F' D' R2 L'
D B' D R2 B L2 U2
L B' D L2 U2 F' L'
L2 B' D' F R2 F2 B
L2 B' D' F R2 B F2
D B' D' U2 L2 F' R2
D B' D' U2 F' L2 R2
D B' D' U2 F' R2 L2
D B' D' F' L2 R2 B'
D B' D' F' L2 B' R2
D B' D' F' R2 L2 B'
B F' U L2 D F2 B'
B F' U L2 D B' F2
B F' U L2 B' D F2
B' F' U' B2 U L2 B'
L B' D' U2 F' L' R2
L B' D' U2 F' R2 L'
F' B' U' B2 U L2 B'
B2 F' U' B' U L2 B'
U2 B' F' L2 D' B R2
B' F' D' R2 D L2 B'
U B' F' L2 D' R2 B2
U B' F' L2 D' B2 R2
F' B' D' R2 D L2 B'
U2 B2 L2 F' B2 D R2
U2 B2 L2 B2 F' D R2
R2 B2 L2 F D R2 B
F' B2 L2 U F U' B'
F' B2 L2 B' U F U'
D2 B2 R2 B U B2 U
D2 B2 R2 B U2 D' R2
D2 B2 R2 B D L2 U2
D2 B2 R2 B D' U2 R2
U' B2 U' L2 F' D R2
L' B2 U B' U L' F'
B F2 R U F L2 B'
B F2 R' U F L2 B'
L' B2 U2 L' D F' R
D B2 U F2 B' U F
U' B2 U2 B' U L2 F'
U' B2 U2 B' U F' L2
U B2 U L2 F' D R2
D B2 U B' F2 U F
D' B2 U2 B' U F' B
D' B2 U2 B' U B F'
R2 B2 U' F' U' L2 F
B F2 R2 U F L2 B'
R2 B2 U2 L2 F D R2
B F2 U F L2 D B'
B F2 U F L2 D' B'
B F2 U F L2 D2 B'
B F2 U F L2 B' D
B F2 U F L2 B' D'
B F2 U F L2 B' D2
B F2 U F B L2 B'
B F2 U F B' L2 B'
B F2 U F B2 L2 B'
F' B2 U' B' U L2 B'
B F2 U B F L2 B'
B F2 U B' F L2 B'
B F2 U B2 F L2 B'
B F2 U' F2 U2 L2 F'
B F2 U' F2 U2 F' L2
U B2 D F2 B' U F
U B2 D B' F2 U F
R2 B2 F' U' L2 F B'
R2 B2 F' U' L2 B' F
