R2 U F R B'
R2 U F B' R
R2 U B' F R
R' B U F B2
R' B U B2 F
U2 R2 U' R' F B' R'
U2 R2 U' R' B' R' F
U2 R2 U' R' B' F R'
U2 R2 U' R2 F B' R'
U2 R2 U' R2 B' R' F
U2 R2 U' R2 B' F R'
U2 R2 U' D F B' R'
U2 R2 U' D B' R' F
U2 R2 U' D B' F R'
U2 R2 U' D' F B' R'
U2 R2 U' D' B' R' F
U2 R2 U' D' B' F R'
U2 R2 U' D2 F B' R'
U2 R2 U' D2 B' R' F
U2 R2 U' D2 B' F R'
U2 R2 U' F R B' R'
U2 R2 U' F R' B' R'
U2 R2 U' F R2 B' R'
U2 R2 U' F D B' R'
U2 R2 U' F D' B' R'
U2 R2 U' F D2 B' R'
U2 R2 U' F B' R' D
U2 R2 U' F B' R' D'
U2 R2 U' F B' R' D2
U2 R2 U' F B' D R'
U2 R2 U' F B' D' R'
U2 R2 U' F B' D2 R'
U2 R2 U' F' B' R' F2
U2 R2 U' B' R F R2
U2 R2 U' B' R' D F
U2 R2 U' B' R' D' F
U2 R2 U' B' R' D2 F
U2 R2 U' B' R' F D
U2 R2 U' B' R' F D'
U2 R2 U' B' R' F D2
U2 R2 U' B' D R' F
U2 R2 U' B' D F R'
U2 R2 U' B' D' R' F
U2 R2 U' B' D' F R'
U2 R2 U' B' D2 R' F
U2 R2 U' B' D2 F R'
U2 R2 U' B' F R' D
U2 R2 U' B' F R' D'
U2 R2 U' B' F R' D2
U2 R2 U' B' F D R'
U2 R2 U' B' F D' R'
U2 R2 U' B' F D2 R'
U2 R2 U' B' F' R' F2
U2 R2 D U' F B' R'
U2 R2 D U' B' R' F
U2 R2 D U' B' F R'
U2 R2 D' U' F B' R'
U2 R2 D' U' B' R' F
U2 R2 D' U' B' F R'
U2 R2 D2 U' F B' R'
U2 R2 D2 U' B' R' F
U2 R2 D2 U' B' F R'
F' R2 F U F R B'
F' R2 F U F B' R
F' R2 F U B' F R
U R2 F R B' D' R2
U2 R2 F' U' F2 B' R'
U2 R2 F' U' B' R' F2
U2 R2 F' U' B' F2 R'
R' D R' U F R B'
R' D R' U F B' R
R' D R' U B' F R
U2 R2 F2 U' F' B' R'
U2 R2 F2 U' B' F' R'
R D R U F R B'
R D R U F B' R
R D R U B' F R
R2 D R B U F B2
R2 D R B U B2 F
B' R2 B U F R B'
B' R2 B U F B' R
B' R2 B U B' F R
D R2 B U R' F B2
D R2 B U R' B2 F
D R2 B U F R' B2
B R2 B U F B R
B R2 B U B F R
B' R2 B' U F B R
B' R2 B' U B F R
R' D U F B' D' R2
R' D U B' D' R2 F
R' D U B' D' F R2
R' D U B' F D' R2
B R2 B' U F R B'
B R2 B' U F B' R
B R2 B' U B' F R
R2 D U R F R B'
R2 D U R F B' R
R2 D U R B' F R
B' R2 B2 U F R B2
B' R2 B2 U F B2 R
B' R2 B2 U B2 F R
R2 D U R' F R B'
R2 D U R' F B' R
R2 D U R' B' F R
U R2 B' R' F D R2
R2 D U R2 F R B'
R2 D U R2 F B' R
R2 D U R2 B' F R
R2 D U F R D B'
R2 D U F R D' B'
R2 D U F R D2 B'
R2 D U F R B' D
R2 D U F R B' D'
R2 D U F R B' D2
R2 D U F R' B' R2
R D R2 B U F B2
R D R2 B U B2 F
R2 D U F D R B'
R2 D U F D B' R
R2 D U F D' R B'
R2 D U F D' B' R
R2 D U F D2 R B'
R2 D U F D2 B' R
R2 D U F B R B2
R2 D U F B' R D
R2 D U F B' R D'
R2 D U F B' R D2
R2 D U F B' D R
R2 D U F B' D' R
R2 D U F B' D2 R
R2 D U B F R B2
R2 D U B' R F R
R2 D U B' R' F R
R2 D U B' R2 F R
R2 D U B' D F R
R2 D U B' D' F R
R2 D U B' D2 F R
R2 D U B' F R D
R2 D U B' F R D'
R2 D U B' F R D2
R2 D U B' F D R
R2 D U B' F D' R
R2 D U B' F D2 R
R D U F D R2 B'
R D U F D B' R2
R D U F B' D R2
L2 D U' F B' L U2
R D U B' F D R2
L2 D U' B' F L U2
R D U2 F' U' F2 B'
R D U2 F' U' B' F2
U' D L2 F B' L U2
U' D L2 B' F L U2
D' U R F' R F2 B'
D' U R F' R B' F2
D' U R F' B' R F2
D' U R B' F' R F2
R' D B R U F B2
R' D B R U B2 F
R' D B R' U F B2
R' D B R' U B2 F
R' D B R2 U F B2
R' D B R2 U B2 F
R' D B U F B2 D
R' D B U F B2 D'
R' D B U F B2 D2
R' D B U B2 D F
R' D B U B2 D' F
R' D B U B2 D2 F
R' D B U B2 F D
R' D B U B2 F D'
R' D B U B2 F D2
B U R F B2 D R2
D U R F B R' B2
D' U R' F' R F2 B'
D' U R' F' R B' F2
D' U R' F' B' R F2
D U R B R' F B2
D U R B R' B2 F
D U R B F R' B2
D' U R' B' F' R F2
B U R B2 F D R2
U D R F B R' B2
U D R B R' F B2
U D R B R' B2 F
U D R B F R' B2
R2 D B U F R B2
R2 D B U F B2 R
R2 D B U B2 F R
D U R' F B R' B2
D' U R2 F' R F2 B'
D' U R2 F' R B' F2
D' U R2 F' B' R F2
D U R' B R' F B2
D U R' B R' B2 F
D U R' B F R' B2
D' U R2 B' F' R F2
U D R' F B R' B2
U D R' B R' F B2
U D R' B R' B2 F
U D R' B F R' B2
D U R2 F B R' B2
D U R2 B R' F B2
D U R2 B R' B2 F
B2 U D F B R' D
B2 U D F B R' D'
B2 U D F B R' D2
D2 U F D' B R' B2
B2 U D F B D R'
B2 U D F B D' R'
B2 U D F B D2 R'
D U R2 B F R' B2
B2 U D F' B R' F2
D' U F B' U2 L' U2
B2 U D B R F R2
B2 U D B R' D F
B2 U D B R' D' F
B2 U D B R' D2 F
B2 U D B R' F D
B2 U D B R' F D'
B2 U D B R' F D2
B2 U D B D R' F
B2 U D B D F R'
B2 U D B D' R' F
B2 U D B D' F R'
B2 U D B D2 R' F
B2 U D B D2 F R'
B2 U D B F R' D
B2 U D B F R' D'
B2 U D B F R' D2
B2 U D B F D R'
B2 U D B F D' R'
B2 U D B F D2 R'
U D R2 F B R' B2
B2 U D B F' R' F2
D2 U F B2 D' B R'
U D R2 B R' F B2
U D R2 B R' B2 F
U D R2 B F R' B2
D U F R B R' B2
D' U F' R F2 D B'
D' U F' R F2 D' B'
D' U F' R F2 D2 B'
D' U F' R F2 B' D
D' U F' R F2 B' D'
D' U F' R F2 B' D2
D' U F' R B' F2 D
D' U F' R B' F2 D'
D' U F' R B' F2 D2
D U F R' B R' B2
D' U F' R' F2 R2 B'
D' U F' R' F2 B' R2
R2 D B2 U F B R
D' U F' R' B' R2 F2
D' U F' R' B' F2 R2
R2 D B2 U B F R
D U F R2 B R' B2
D' U F' R2 F2 R' B'
U D F R B R' B2
B2 U D' F' B R F2
U D F R' B R' B2
F2 U D' F' R B' L2
U D F R2 B R' B2
F2 U D' F' B' L2 R
F2 U D' F' B' R L2
D U F B R B2 R2
D' U F' B R F2 B2
D' U F' B R B2 F2
D U F B R' B2 D
D U F B R' B2 D'
D U F B R' B2 D2
D U F B R2 B2 R
B2 U D' B F' R F2
D' U F' B' R F2 D
D' U F' B' R F2 D'
D' U F' B' R F2 D2
D' U F' B' R' F2 R2
D' U F' B' R2 F2 R'
D U F B' U2 L U2
F2 U D' B' L2 F' R
F2 U D' B' F' L2 R
F2 U D' B' F' R L2
U D F B R B2 R2
U D F B R' B2 D
U D F B R' B2 D'
U D F B R' B2 D2
U D F B R2 B2 R
U D F B' U2 L U2
B2 U D2 F D' B R'
D2 U F2 D F' R B'
D2 U F2 D F' B' R
D2 U F2 D B' F' R
D U F' B R' F2 B2
D U F' B R' B2 F2
D2 U F2 B' D F' R
U D F' B R' F2 B2
U D F' B R' B2 F2
B2 U F D B R' D
B2 U F D B R' D'
B2 U F D B R' D2
B2 U F D B D R'
B2 U F D B D' R'
B2 U F D B D2 R'
U' D B U2 R' F B2
U' D B U2 R' B2 F
U' D B U2 F R' B2
D U F2 D2 F' R B'
D U F2 D2 F' B' R
D U F2 D2 B' F' R
D' U B F' R F2 B2
D' U B F' R B2 F2
U D F2 D2 F' R B'
D' U B' R F' R F2
U D F2 D2 F' B' R
D U B R F R2 B2
D U B R F B2 R2
U D F2 D2 B' F' R
D U B R B2 R2 F
D U B R B2 F R2
D' U B' R' F' R F2
D U B R' F B2 D
D U B R' F B2 D'
D U B R' F B2 D2
D U B R' B2 D F
D U B R' B2 D' F
D U B R' B2 D2 F
D U B R' B2 F D
D U B R' B2 F D'
D U B R' B2 F D2
D' U B' R2 F' R F2
B U F B D B R'
D U B R2 B2 R F
U D B R F R2 B2
U D B R F B2 R2
U D B R B2 R2 F
U D B R B2 F R2
D2 U B' D F' R F2
U D B R' F B2 D
U D B R' F B2 D'
U D B R' F B2 D2
U D B R' B2 D F
U D B R' B2 D' F
U D B R' B2 D2 F
U D B R' B2 F D
U D B R' B2 F D'
U D B R' B2 F D2
U D B R2 B2 R F
D' U B' F U2 L' U2
D U B F R B2 R2
D U B F R' B2 D
D U B F R' B2 D'
D U B F R' B2 D2
D U B F R2 B2 R
D' U B' F' R F2 D
D' U B' F' R F2 D'
D' U B' F' R F2 D2
D' U B' F' R' F2 R2
D' U B' F' R2 F2 R'
D U B F' R' F2 B2
D U B F' R' B2 F2
D2 U B' F2 D F' R
R' D' R' U F R B'
R' D' R' U F B' R
R' D' R' U B' F R
U D B F R B2 R2
U D B F R' B2 D
U D B F R' B2 D'
U D B F R' B2 D2
U D B F R2 B2 R
U D B F' R' F2 B2
U D B F' R' B2 F2
B2 U F2 D F' B R'
B2 U F2 D B F' R'
B2 U F2 D' F' B R
B2 U F2 D' B F' R
U' D B2 U2 F B R
U' D B2 U2 B F R
R2 D' R B U F B2
R2 D' R B U B2 F
B2 U F2 B D' F' R
D' U B2 D2 F B R'
D2 U B2 D' F B R'
D' U B2 D2 B R' F
D' U B2 D2 B F R'
D2 U B2 D' B R' F
D2 U B2 D' B F R'
R D' R U F R B'
R D' R U F B' R
R D' R U B' F R
D U B' F U2 L U2
D2 U B2 F D' B R'
B2 U B R F D R2
U D B' F U2 L U2
B U F2 B2 D' F' R
B2 U B D' F' R F2
B2 U B F2 D' F' R
B U B D F B R'
B U B D B R' F
B U B D B F R'
R' D' U F B' D' R2
B U B F D B R'
R' D' U B' D' R2 F
R' D' U B' D' F R2
R' D' U B' F D' R2
F2 U B' D' L2 F' R
F2 U B' D' F' L2 R
F2 U B' D' F' R L2
R2 D' U R F R B'
R2 D' U R F B' R
R2 D' U R B' F R
R2 D' U R' F R B'
R2 D' U R' F B' R
R2 D' U R' B' F R
R2 D' U R2 F R B'
R2 D' U R2 F B' R
R2 D' U R2 B' F R
R2 D' U F R D B'
R2 D' U F R D' B'
R2 D' U F R D2 B'
R2 D' U F R B' D
R2 D' U F R B' D'
R2 D' U F R B' D2
R2 D' U F R' B' R2
R2 D' U F D R B'
R2 D' U F D B' R
R2 D' U F D' R B'
R2 D' U F D' B' R
R2 D' U F D2 R B'
R2 D' U F D2 B' R
R2 D' U F B R B2
R2 D' U F B' R D
R2 D' U F B' R D'
R2 D' U F B' R D2
R2 D' U F B' D R
R2 D' U F B' D' R
R2 D' U F B' D2 R
R D' R2 B U F B2
R D' R2 B U B2 F
R2 D' U B F R B2
R2 D' U B' R F R
R2 D' U B' R' F R
R2 D' U B' R2 F R
R2 D' U B' D F R
U' D' L2 F B' L' U2
R2 D' U B' D' F R
R2 D' U B' D2 F R
D' U' L2 F B' L' U2
R2 D' U B' F R D
R2 D' U B' F R D'
R2 D' U B' F R D2
R2 D' U B' F D R
R2 D' U B' F D' R
R2 D' U B' F D2 R
B U B2 R F D R2
U' D' L2 B' F L' U2
D' U' L2 B' F L' U2
L2 D' U' F B' L' U2
R D' U F D R2 B'
R D' U F D B' R2
R D' U F B' D R2
L2 D' U' B' F L' U2
B U B2 D' F' R F2
R D' U B' F D R2
B U B2 F2 D' F' R
D U' L2 F B' L U2
D U' L2 B' F L U2
R D' U2 F' U' F2 B'
R D' U2 F' U' B' F2
U D' R F' R F2 B'
U D' R F' R B' F2
U D' R F' B' R F2
U D' R B' F' R F2
U D' R' F' R F2 B'
U D' R' F' R B' F2
U D' R' F' B' R F2
U D' R' B' F' R F2
R' D' B R U F B2
R' D' B R U B2 F
R' D' B R' U F B2
R' D' B R' U B2 F
R' D' B R2 U F B2
R' D' B R2 U B2 F
R' D' B U F B2 D
R' D' B U F B2 D'
R' D' B U F B2 D2
R' D' B U B2 D F
R' D' B U B2 D' F
R' D' B U B2 D2 F
R' D' B U B2 F D
R' D' B U B2 F D'
R' D' B U B2 F D2
U D' R2 F' R F2 B'
U D' R2 F' R B' F2
U D' R2 F' B' R F2
U D' R2 B' F' R F2
D' U' F' U2 R F2 B'
D' U' F' U2 R B' F2
U' D' F' U2 R F2 B'
U' D' F' U2 R B' F2
D' U' F' U2 B' R F2
U' D' F' U2 B' R F2
R2 D' B U F R B2
R2 D' B U F B2 R
R2 D' B U B2 F R
U2 D' F' U' R F2 B'
U2 D' F' U' R B' F2
U2 D' F' U' B' R F2
U D' F B' U2 L' U2
D' U' F2 U2 F' B' R'
U' D' F2 U2 F' B' R'
D' U' F2 U2 B' F' R'
U' D' F2 U2 B' F' R'
U D' F' R F2 D B'
U D' F' R F2 D' B'
U D' F' R F2 D2 B'
U D' F' R F2 B' D
U D' F' R F2 B' D'
U D' F' R F2 B' D2
U D' F' R B' F2 D
U D' F' R B' F2 D'
U D' F' R B' F2 D2
U D' F' R' F2 R2 B'
U D' F' R' F2 B' R2
U D' F' R' B' R2 F2
U D' F' R' B' F2 R2
U D' F' R2 F2 R' B'
U D' F' B R F2 B2
U D' F' B R B2 F2
U D' F' B' R F2 D
U D' F' B' R F2 D'
U D' F' B' R F2 D2
U D' F' B' R' F2 R2
U D' F' B' R2 F2 R'
R2 D' B2 U F B R
R2 D' B2 U B F R
F2 U' D' F' R B' L2
F2 U' D' F' B' L2 R
F2 U' D' F' B' R L2
F2 U' D' B' L2 F' R
F2 U' D' B' F' L2 R
F2 U' D' B' F' R L2
D U' B U2 R' F B2
D U' B U2 R' B2 F
D U' B U2 F R' B2
U D' B F' R F2 B2
U D' B F' R B2 F2
F U' D' F' U R B'
F U' D' F' U B' R
U D' B' R F' R F2
U D' B' R' F' R F2
U D' B' R2 F' R F2
U D' B' F U2 L' U2
L2 D2 L2 U F B' R'
L2 D2 L2 U B' R' F
L2 D2 L2 U B' F R'
U D' B' F' R F2 D
U D' B' F' R F2 D'
U D' B' F' R F2 D2
U D' B' F' R' F2 R2
U D' B' F' R2 F2 R'
D U' B2 U2 F B R
D U' B2 U2 B F R
U D' B2 D2 F B R'
U D' B2 D2 B R' F
U D' B2 D2 B F R'
R' D2 R' U F R B'
R' D2 R' U F B' R
R' D2 R' U B' F R
R2 D2 R B U F B2
R2 D2 R B U B2 F
R D2 R U F R B'
R D2 R U F B' R
R D2 R U B' F R
R' D2 U F B' D' R2
R' D2 U B' D' R2 F
R' D2 U B' D' F R2
R' D2 U B' F D' R2
F2 U' B' D' L2 F' R
F2 U' B' D' F' L2 R
F2 U' B' D' F' R L2
R2 D2 U R F R B'
R2 D2 U R F B' R
R2 D2 U R B' F R
R2 D2 U R' F R B'
R2 D2 U R' F B' R
R2 D2 U R' B' F R
R2 D2 U R2 F R B'
R2 D2 U R2 F B' R
R2 D2 U R2 B' F R
R2 D2 U F R D B'
R2 D2 U F R D' B'
R2 D2 U F R D2 B'
R2 D2 U F R B' D
R2 D2 U F R B' D'
R2 D2 U F R B' D2
R2 D2 U F R' B' R2
R2 D2 U F D R B'
R2 D2 U F D B' R
R2 D2 U F D' R B'
R2 D2 U F D' B' R
R2 D2 U F D2 R B'
R2 D2 U F D2 B' R
R2 D2 U F B R B2
R2 D2 U F B' R D
R2 D2 U F B' R D'
R2 D2 U F B' R D2
R2 D2 U F B' D R
R2 D2 U F B' D' R
R2 D2 U F B' D2 R
R2 D2 U B F R B2
R D2 R2 B U F B2
R D2 R2 B U B2 F
R2 D2 U B' R F R
R2 D2 U B' R' F R
R2 D2 U B' R2 F R
R2 D2 U B' D F R
R2 D2 U B' D' F R
R2 D2 U B' D2 F R
R2 D2 U B' F R D
R2 D2 U B' F R D'
R2 D2 U B' F R D2
R2 D2 U B' F D R
R2 D2 U B' F D' R
R2 D2 U B' F D2 R
R D2 U F D R2 B'
R D2 U F D B' R2
R D2 U F B' D R2
R D2 U B' F D R2
D' U2 F' U' R F2 B'
D' U2 F' U' R B' F2
D' U2 F' U' B' R F2
R D2 U2 F' U' F2 B'
R D2 U2 F' U' B' F2
U D2 F D' B R' B2
U D2 F B2 D' B R'
R' D2 B R U F B2
R' D2 B R U B2 F
R' D2 B R' U F B2
R' D2 B R' U B2 F
R' D2 B R2 U F B2
R' D2 B R2 U B2 F
R' D2 B U F B2 D
R' D2 B U F B2 D'
R' D2 B U F B2 D2
R' D2 B U B2 D F
R' D2 B U B2 D' F
R' D2 B U B2 D2 F
R' D2 B U B2 F D
R' D2 B U B2 F D'
R' D2 B U B2 F D2
B U2 R F' U' F2 B2
B U2 R F' U' B2 F2
U D2 F2 D F' R B'
U D2 F2 D F' B' R
U D2 F2 D B' F' R
R2 D2 B U F R B2
R2 D2 B U F B2 R
R2 D2 B U B2 F R
U D2 F2 B' D F' R
U D2 B' D F' R F2
R2 D2 B2 U F B R
R2 D2 B2 U B F R
U D2 B' F2 D F' R
F2 U2 D' F' R B' L2
F2 U2 D' F' B' L2 R
F2 U2 D' F' B' R L2
F2 U2 D' B' L2 F' R
F2 U2 D' B' F' L2 R
F2 U2 D' B' F' R L2
U D2 B2 D' F B R'
U D2 B2 D' B R' F
U D2 B2 D' B F R'
U D2 B2 F D' B R'
U2 F R F' U' F B'
U2 F R F' U' B' F
U F R U F' U' B'
U F R B' U F' U'
U F R' U' B U B2
U F R' D B' D' R2
U F R' D' B' D' R2
U F R' D2 B' D' R2
R F R' D R2 B' L
R F R' D B' L R2
R F R' D B' R2 L
U F R' B' R D' R2
U F R' B' R' D' R2
U F R' B' R2 D' R2
U F R' B' U' B2 U
U F R' B' D' R2 D
U F R' B' D' R2 D'
U F R' B' D' R2 D2
F2 U2 B' D' L2 F' R
F2 U2 B' D' L2 F' R
F2 U2 B' D' F' L2 R
F2 U2 B' D' F' R L2
R' F U' F' B U B2
R' F U' B F' U B2
R F R2 B' D L2 R2
R F R2 B' D R2 L2
U F U R F' U' B'
U F U R2 U' B' R'
U F D R B R' B2
B D L2 U' B' L U2
U F D R' B R' B2
U F D R2 B R' B2
R F D R2 B' D L2
U F D B R B2 R2
U F D B R' B2 D
U F D B R' B2 D'
U F D B R' B2 D2
U F D B R2 B2 R
U F D B' U2 L U2
U F D' F' R F B'
U F D' F' R B' F
U F D' F' B' R F
U F D' B' F' R F
U F D' B2 D2 B R'
R' F B' U' F' B2 U
R' F B' U' B2 F' U
U F D2 B2 D' B R'
F2 D R2 B U2 R' B2
B2 D U F B R' D
B2 D U F B R' D'
B2 D U F B R' D2
B2 D U F B D R'
B2 D U F B D' R'
B2 D U F B D2 R'
B2 D U F' B R' F2
B2 D U B R F R2
B2 D U B R' D F
B2 D U B R' D' F
B2 D U B R' D2 F
B2 D U B R' F D
B2 D U B R' F D'
B2 D U B R' F D2
B2 D U B D R' F
B2 D U B D F R'
B2 D U B D' R' F
B2 D U B D' F R'
B2 D U B D2 R' F
B2 D U B D2 F R'
B2 D U B F R' D
B2 D U B F R' D'
B2 D U B F R' D2
B2 D U B F D R'
B2 D U B F D' R'
B2 D U B F D2 R'
B2 D U B F' R' F2
U F B' R U F' U'
U F B' R' U' B U
U2 F B2 D L2 B R'
U2 F B2 D B L2 R'
U2 F B2 D B R' L2
U F B' D B R' B'
U F B' D' F' R F
U F B2 D B R' D
U F B2 D B R' D'
U F B2 D B R' D2
U F B2 D B D R'
U F B2 D B D' R'
U F B2 D B D2 R'
F2 D F' B R' B2 L
U2 F' R F' U' F' B'
U2 F' R F' U' B' F'
B' D B U R' F B'
B' D B U R' B' F
B' D B U F R' B'
F2 D B F' R' B2 L
U2 F' R2 U' F2 B' R'
U2 F' R2 U' B' R' F2
U2 F' R2 U' B' F2 R'
B2 D B' U F B2 R'
B2 D B' U B2 R' F
B2 D B' U B2 F R'
U F' R' F2 B' D' R2
U F' R' B' F2 D' R2
F2 D' L2 F' R D2 B2
F2 D' L2 F' D2 R B2
F2 D' L2 F' D2 B2 R
R F' U2 F U F B'
R F' U2 F U B' F
B2 D' U F' B R F2
F2 D' U F' R B' L2
F2 D' U F' B' L2 R
F2 D' U F' B' R L2
B2 D' U B F' R F2
F2 D' U B' L2 F' R
F2 D' U B' F' L2 R
F2 D' U B' F' R L2
F2 D' U' F' R B' L2
F2 D' U' F' B' L2 R
F2 D' U' F' B' R L2
F2 D' U' B' L2 F' R
F2 D' U' B' F' L2 R
F2 D' U' B' F' R L2
F2 D' U2 F' R B' L2
F2 D' U2 F' B' L2 R
F2 D' U2 F' B' R L2
F2 D' U2 B' L2 F' R
F2 D' U2 B' F' L2 R
F2 D' U2 B' F' R L2
F D' U' F' U R B'
F D' U' F' U B' R
F2 D' F' R B L2 B2
F2 D' F' R B' L2 D
F2 D' F' R B' L2 D'
F2 D' F' R B' L2 D2
F2 D' F' R B2 L2 B
F2 D' F' R' B' L2 R2
F2 D' F' R' B' R2 L2
F2 D' F' B L2 R B2
F2 D' F' B L2 B2 R
F2 D' F' B R L2 B2
F2 D' F' B R B2 L2
F2 D' F' B' L2 R D
F2 D' F' B' L2 R D'
F2 D' F' B' L2 R D2
F2 D' F' B' L2 D R
F2 D' F' B' L2 D' R
F2 D' F' B' L2 D2 R
F2 D' F' B' R L2 D
F2 D' F' B' R L2 D'
F2 D' F' B' R L2 D2
F2 D' F' B2 L2 B R
F D' F' U R F B'
F D' F' U R B' F
F D' F' U B' R F
F2 D' B L2 F' R B2
F2 D' B L2 F' B2 R
F2 D' B L2 B2 F' R
F2 D' B F' L2 R B2
F2 D' B F' L2 B2 R
F2 D' B F' R L2 B2
F2 D' B F' R B2 L2
F2 D' B' L F' L R
F2 D' B' L F' R L
F2 D' B' L2 F' R D
F2 D' B' L2 F' R D'
F2 D' B' L2 F' R D2
F2 D' B' L2 F' D R
F2 D' B' L2 F' D' R
F2 D' B' L2 F' D2 R
F2 D' B' F' L2 R D
F2 D' B' F' L2 R D'
F2 D' B' F' L2 R D2
F2 D' B' F' L2 D R
F2 D' B' F' L2 D' R
F2 D' B' F' L2 D2 R
F2 D' B' F' R L2 D
F2 D' B' F' R L2 D'
F2 D' B' F' R L2 D2
F2 D' B2 L2 F' B R
F2 D' B2 L2 B F' R
F D' B' U' F' U R
F2 D' B2 F' L2 B R
U' F2 U2 D' F' R B'
U' F2 U2 D' F' B' R
U' F2 U2 D' B' F' R
U2 F2 U' D' F' R B'
U2 F2 U' D' F' B' R
U2 F2 U' D' B' F' R
U' F2 U2 B' D' F' R
U2 F2 U' B' D' F' R
U' F2 D' U2 F' R B'
U' F2 D' U2 F' B' R
U' F2 D' U2 B' F' R
U2 F2 D' U' F' R B'
U2 F2 D' U' F' B' R
U2 F2 D' U' B' F' R
U F2 D F' B R' B2
U F2 D B F' R' B2
U F2 D' F' R D B'
U F2 D' F' R D' B'
U F2 D' F' R D2 B'
U F2 D' F' R B' D
U F2 D' F' R B' D'
U F2 D' F' R B' D2
U F2 D' F' R' B' R2
U F2 D' F' D R B'
U F2 D' F' D B' R
U F2 D' F' D' R B'
U F2 D' F' D' B' R
U F2 D' F' D2 R B'
U F2 D' F' D2 B' R
U F2 D' F' B R B2
U F2 D' F' B' R D
U F2 D' F' B' R D'
U F2 D' F' B' R D2
U F2 D' F' B' D R
U F2 D' F' B' D' R
U F2 D' F' B' D2 R
U F2 D' B F' R B2
U F2 D' B' F' R D
U F2 D' B' F' R D'
U F2 D' B' F' R D2
U F2 D' B' F' D R
U F2 D' B' F' D' R
U F2 D' B' F' D2 R
R' F2 B' D' L2 F' R2
R' F2 B' D' F' L2 R2
R' F2 B' D' F' R2 L2
U F2 D2 B' D F' R
B2 D2 U F D' B R'
U F2 B' D' F' R D
U F2 B' D' F' R D'
U F2 B' D' F' R D2
U F2 B' D' F' D R
U F2 B' D' F' D' R
U F2 B' D' F' D2 R
U F2 B2 D F' B R'
U F2 B2 D B F' R'
U F2 B2 D' F' B R
U F2 B2 D' B F' R
R' B L2 U' B' U2 B'
R' B L2 D L2 U F
R' B R U F B2 D
R' B R U F B2 D'
R' B R U F B2 D2
R' B R U B2 D F
R' B R U B2 D' F
R' B R U B2 D2 F
R' B R U B2 F D
R' B R U B2 F D'
R' B R U B2 F D2
R' B R' U F B2 D
R' B R' U F B2 D'
R' B R' U F B2 D2
R' B R' U B2 D F
R' B R' U B2 D' F
R' B R' U B2 D2 F
R' B R' U B2 F D
R' B R' U B2 F D'
R' B R' U B2 F D2
D B R U R2 F B2
D B R U R2 B2 F
D B R U F R2 B2
D B R U F B2 R2
D B R U B2 R2 F
D B R U B2 F R2
R2 B R B U F B
R2 B R B U B F
R' B R2 U F B2 D
R' B R2 U F B2 D'
R' B R2 U F B2 D2
R' B R2 U B2 D F
R' B R2 U B2 D' F
R' B R2 U B2 D2 F
R' B R2 U B2 F D
R' B R2 U B2 F D'
R' B R2 U B2 F D2
R B R U F R B2
R B R U F B2 R
U B R F B2 D R2
R B R U B2 F R
R' B U L B2 L' F
U B R B2 F D R2
R' B U R F R' B2
R' B U R' B2 R F
R' B U R2 F R2 B2
R' B U R2 F B2 R2
R' B U R2 B2 R2 F
R' B U R2 B2 F R2
R' B U D F D' B2
R' B U D' F D B2
R' B U F L B2 L'
R' B U F L2 B2 L2
R' B U F R' B2 R
R' B U F R2 B2 R2
R' B U F B D B
R' B U F B D' B
R' B U F B D2 B
R' B U F B' D B'
R' B U F B' D' B'
R' B U F B' D2 B'
D B R2 U R F B2
D B R2 U R B2 F
R' B U F2 B2 D F'
R' B U F2 B2 D' F'
R' B U F2 B2 D2 F'
D' B U F' R F2 B2
D' B U F' R B2 F2
D B R2 U B2 R F
R' B U B D F B
R' B U B D B F
R' B U B D' F B
R' B U B D' B F
D' B U F' B2 R F2
R' B U B D2 F B
R' B U B D2 B F
R' B U B F D B
R' B U B F D' B
R' B U B F D2 B
R' B U B' D F B'
R' B U B' D B' F
R' B U B' D' F B'
R' B U B' D' B' F
R' B U B' D2 F B'
R' B U B' D2 B' F
R' B U B' F D B'
R' B U B' F D' B'
R' B U B' F D2 B'
R' B U B2 R F R'
R' B U B2 R2 F R2
R' B U B2 D F D
R' B U B2 D F D'
R' B U B2 D F D2
R' B U B2 D' F D
R' B U B2 D' F D'
R' B U B2 D' F D2
R' B U B2 D2 F D
R' B U B2 D2 F D'
R' B U B2 D2 F D2
R' B U B2 F2 D F'
R' B U B2 F2 D' F'
R' B U B2 F2 D2 F'
D' B U B2 F' R F2
R' B U' D2 F2 U2 F'
R2 B U R F R B2
R2 B U R F B2 R
R2 B U R B2 F R
R2 B U R' F R B2
R2 B U R' F B2 R
R' B U' F' U2 F2 B2
R' B U' F' U2 B2 F2
R2 B U R' B2 F R
R2 B U R2 F R B2
R2 B U R2 F B2 R
R' B U' F2 U2 F' B2
R' B U' F2 U2 B2 F'
R2 B U R2 B2 F R
D B U R F R2 B2
D B U R F B2 R2
R' B U' B U2 F B
R' B U' B U2 B F
D B U R B2 R2 F
D B U R B2 F R2
D B U R' F B2 D
D B U R' F B2 D'
D B U R' F B2 D2
R' B U' B' U2 F B'
R' B U' B' U2 B' F
D B U R' B2 D F
D B U R' B2 D' F
D B U R' B2 D2 F
D B U R' B2 F D
D B U R' B2 F D'
D B U R' B2 F D2
R2 B U F R B2 D
R2 B U F R B2 D'
R2 B U F R B2 D2
R2 B U F R' B2 R2
D B U R2 B2 R F
R2 B U F B' R B'
