B2 L' D' L2 B2
B2 L' D' B2 L2
D' L2 U R' U'
U R' U' D' L2
U R' U2 F2 U
U R' D' U' L2
U R' D' U' L2
U R' D2 B2 U'
R D R' B2 L
D' U R' U' L2
D2 U R' B2 U'
U D' R' U' L2
B2 U' L F2 U
B2 U' F2 L U
U D2 R' B2 U'
U' F2 U2 R' U'
L' U R' U2 F2 D U
L' U R' U2 F2 D' U
L' U R' U2 F2 D2 U
L' U R' D U R2 U2
U' L2 F2 D2 U2 R' U'
L' U R' D' U' L2 D
L' U R' D' U' L2 D'
L' U R' D' U' L2 D2
L' U R' D' B U' L2
L' U R' D' B' U' L2
L' U R' D' B2 U' L2
U' L2 F2 B2 L B2 U
L' U R' D2 B2 U' D
L' U R' D2 B2 U' D'
L' U R' D2 B2 U' D2
L' U R' D2 B2 D U'
L' U R' D2 B2 D' U'
L' U R' D2 B2 D2 U'
L2 U R' U D R2 U2
L2 U R' U' L D' L2
L2 U R' U' L' D' L2
L2 U R' U' L2 D' L2
L2 U R' U' D' L2 D
L2 U R' U' D' L2 D'
L2 U R' U' D' L2 D2
L2 U R' U2 F2 U D
L2 U R' U2 F2 U D'
L2 U R' U2 F2 U D2
L2 U R' U2 F2 D U
L2 U R' U2 F2 D' U
L2 U R' U2 F2 D2 U
L2 U R' D U R2 U2
B2 L2 B L D' L2 B2
B2 L2 B L D' B2 L2
L' U R' B U' D' L2
L' U R' B U2 F2 U
L U R' U D R2 U2
L' U R' B D' U' L2
L' U R' B D2 B2 U'
L2 U R' D' U' L2 D
L2 U R' D' U' L2 D'
L2 U R' D' U' L2 D2
L U R' U' L D' L2
L U R' U' L' D' L2
L U R' U' L2 D' L2
L2 U R' D' B U' L2
L' U R' B' U' D' L2
L2 U R' D' B' U' L2
L2 U R' D' B2 U' L2
L' U R' B' U2 F2 U
L' U R' B' D' U' L2
L U R' U' D' L2 D
L U R' U' D' L2 D'
L U R' U' D' L2 D2
L' U R' B' D2 B2 U'
L2 U R' D2 B2 U' D
L2 U R' D2 B2 U' D'
L2 U R' D2 B2 U' D2
L2 U R' D2 B2 D U'
L2 U R' D2 B2 D' U'
L2 U R' D2 B2 D2 U'
L' U R' B2 U' D' L2
L' U R' B2 U2 F2 U
L' U R' B2 D' U' L2
L' U R' B2 D2 B2 U'
D' L2 B U R U' B
L U R' U2 F2 U D
L U R' U2 F2 U D'
L U R' U2 F2 U D2
L U R' U2 F2 D U
L U R' U2 F2 D' U
L U R' U2 F2 D2 U
L U R' D U R2 U2
D' L2 B U' L' U B'
B L2 B L' D' L2 B2
B L2 B L' D' B2 L2
L U R' D' U' L2 D
L U R' D' U' L2 D'
L U R' D' U' L2 D2
L U R' D' B U' L2
L U R' D' B' U' L2
L U R' D' B2 U' L2
L2 U R' B U' D' L2
L2 U R' B U2 F2 U
L U R' D2 B2 U' D
L U R' D2 B2 U' D'
L U R' D2 B2 U' D2
L U R' D2 B2 D U'
L U R' D2 B2 D' U'
L U R' D2 B2 D2 U'
L2 U R' B D' U' L2
L2 U R' B D2 B2 U'
L2 U R' B' U' D' L2
L2 U R' B' U2 F2 U
B2 L2 B U' L' F2 U
L2 U R' B' D' U' L2
L2 U R' B' D2 B2 U'
L2 U R' B2 U' D' L2
L2 U R' B2 U2 F2 U
L' U R2 U2 F2 L' U
L2 U R' B2 D' U' L2
L2 U R' B2 D2 B2 U'
L' U R2 D' R U' L2
L U R' B U' D' L2
L U R' B U2 F2 U
B L2 B U' L F2 U
L U R' B D' U' L2
L U R' B D2 B2 U'
L' U R2 D2 R B2 U'
B L2 B U' F2 L U
L U R' B' U' D' L2
L U R' B' U2 F2 U
L U R' B' D' U' L2
L U R' B' D2 B2 U'
L' U R2 D2 B2 R U'
L U R' B2 U' D' L2
L U R' B2 U2 F2 U
L U R' B2 D' U' L2
L U R' B2 D2 B2 U'
D' L2 B' L' D L B'
B' L2 B' L' D' L2 B2
B' L2 B' L' D' B2 L2
L2 U R2 U2 F2 L' U
D' L2 B' R D' R' B
B2 L2 B' L D' L2 B2
B2 L2 B' L D' B2 L2
L2 U R2 D' R U' L2
L2 U R2 D2 R B2 U'
L2 U R2 D2 B2 R U'
L U R2 U2 F2 L' U
R U R2 U' R D' L2
R U R2 U' D' L2 R
R U R2 U' D' R L2
B' L2 B' U' L F2 U
L U R2 D' R U' L2
B' L2 B' U' F2 L U
L U R2 D2 R B2 U'
D' L2 B' D L B' L'
L U R2 D2 B2 R U'
R U R2 D' U' L2 R
R U R2 D' U' R L2
B2 L2 B' U' L' F2 U
D' L2 B' D' R' B R
L' U D R' U R' U2
L' U D R' B2 U' L
R U R2 D2 B2 U' R
U' L2 B2 L F2 B2 U
L2 U D R' U R' U2
U' L2 B2 L B2 F2 U
D' L2 B2 L' D' L B2
L2 U D R' B2 U' L
B2 L2 B2 L D' L2 B2
B2 L2 B2 L D' B2 L2
L U D R' U R' U2
D2 L2 B2 U' L U L'
L U D R' B2 U' L
D' L2 B2 U' L U D
D' L2 B2 U' L U D'
D' L2 B2 U' L U D2
D' L2 B2 U' L D U
D' L2 B2 U' L D' U
D' L2 B2 U' L D2 U
D' L2 B2 U' D L U
D' L2 B2 U' D' L U
D' L2 B2 U' D2 L U
L' U D' R' U' L2 D
L' U D' R' U' L2 D'
L' U D' R' U' L2 D2
L' U D' R' D' B2 U'
L' U D' R' B U' L2
L' U D' R' B' U' L2
L' U D' R' B2 U' L2
D' L2 B2 D U' L U
B2 L2 B2 U' L' F2 U
D' L2 B2 D' U' L U
D' L2 B2 D2 U' L U
L2 U D' R' U' L2 D
L2 U D' R' U' L2 D'
L2 U D' R' U' L2 D2
L2 U D' R' D' B2 U'
U' L2 B2 F2 L B2 U
L2 U D' R' B U' L2
L2 U D' R' B' U' L2
L2 U D' R' B2 U' L2
R2 U D' R F2 U' L2
D2 R L D L2 R' B2
D2 R L D R' L2 B2
D2 R L D R' B2 L2
D' R L D L R' B2
D' R L D R' L B2
L U D' R' U' L2 D
L U D' R' U' L2 D'
L U D' R' U' L2 D2
L U D' R' D' B2 U'
L U D' R' B U' L2
L U D' R' B' U' L2
L U D' R' B2 U' L2
B' R L D' L2 R' B
B' R L D' R' L2 B
B' R L D' R' B L2
L' U D2 R B2 R2 U'
L' U D2 R' U' D L2
L' U D2 R' D U' L2
L' U D2 R' B2 U' D
L' U D2 R' B2 U' D'
L' U D2 R' B2 U' D2
L' U D2 R' B2 D U'
L' U D2 R' B2 D' U'
L' U D2 R' B2 D2 U'
L' U D2 R2 B2 R U'
L2 U D2 R B2 R2 U'
L2 U D2 R' U' D L2
L2 U D2 R' D U' L2
B2 R L F2 U R' F2
B2 R L F2 U F2 R'
L2 U D2 R' B2 U' D
L2 U D2 R' B2 U' D'
L2 U D2 R' B2 U' D2
L2 U D2 R' B2 D U'
L2 U D2 R' B2 D' U'
L2 U D2 R' B2 D2 U'
L2 U D2 R2 B2 R U'
L' U D2 B2 U2 L U
D2 R L' D L2 R' B2
D2 R L' D R' L2 B2
D2 R L' D R' B2 L2
D' R L' D L' R' B2
D' R L' D R' L' B2
L U D2 R B2 R2 U'
D' R L' D R' B2 L'
L U D2 R' U' D L2
L U D2 R' D U' L2
L U D2 R' B2 U' D
L U D2 R' B2 U' D'
L U D2 R' B2 U' D2
L U D2 R' B2 D U'
L U D2 R' B2 D' U'
L U D2 R' B2 D2 U'
B' R L' D' L2 R' B
B' R L' D' R' L2 B
B' R L' D' R' B L2
L U D2 R2 B2 R U'
L2 U D2 B2 U2 L U
B2 R L' D' L2 R' B2
B2 R L' D' R' L2 B2
B2 R L' D' R' B2 L2
L U D2 B2 U2 L U
D' R L2 U R2 U' R
D2 R L2 D L2 R' B2
D2 R L2 D R' L2 B2
D2 R L2 D R' B2 L2
D' R L2 D R B2 R2
D' R L2 D R' B2 D
D' R L2 D R' B2 D'
D' R L2 D R' B2 D2
D' R L2 D R2 B2 R
D' R L2 D' R' D2 B2
B' R L2 D' L2 R' B
B' R L2 D' R' L2 B
B' R L2 D' R' B L2
D' R L2 D2 R' D' B2
D' R L2 B2 D B2 R'
D2 R U R2 B2 U' R
D' R U R2 U' L2 R
D' R U R2 U' R L2
R U F' R2 B U' R
F2 R U F2 D R' B2
U2 R U F2 U D B2
U2 R U F2 U2 R2 U'
U2 R U F2 D U B2
U2 R U F2 D2 L2 U
U R U D R2 U2 B2
B2 R U' L F2 U R'
U R U D' F2 U2 L2
U2 R U' R2 U' D' L2
U2 R U' R2 U2 F2 U
U2 R U' R2 D' U' L2
U2 R U' R2 D2 B2 U'
B2 R U' F2 L U R'
U R U' D B2 D2 L2
U R U' D' L2 D2 B2
F2 R U2 R2 U' R F2
U2 R U2 D B2 D2 L2
U2 R U2 D' L2 D2 B2
D2 R D L' R' B2 L'
D2 R D L2 R B2 R2
D2 R D L2 R' B2 D
D2 R D L2 R' B2 D'
D2 R D L2 R' B2 D2
D2 R D L2 R2 B2 R
D2 R D R L2 B2 R2
D2 R D R B2 L2 R2
D2 R D R B2 R2 L2
D2 R D R' L' B2 L'
D2 R D R' L2 B2 D
D2 R D R' L2 B2 D'
D2 R D R' L2 B2 D2
D2 R D R' B L2 B
D2 R D R' B2 L2 D
D2 R D R' B2 L2 D'
D2 R D R' B2 L2 D2
D2 R D R2 L2 B2 R
D' R D R' B2 D' L2
D2 R D R2 B2 L2 R
D2 R D R2 B2 R L2
U' R D R' U B2 L
B' R D R' B2 L B'
U R U2 F2 U D B2
U R U2 F2 U2 R2 U'
U R U2 F2 D U B2
U R U2 F2 D2 L2 U
U2 R D R' U2 B2 L
F2 R D R2 U R B2
F2 R D R2 U B2 R
U2 R D R2 U2 B2 D
U2 R D R2 U2 B2 D'
U2 R D R2 U2 B2 D2
U2 R D R2 D2 F2 U2
U2 R D R2 F U2 B2
U2 R D R2 F' U2 B2
U2 R D R2 F2 U2 B2
D R D R' B2 D2 L2
D R D R2 B2 L R
D R D R2 B2 R L
U2 R D U2 B2 D2 L2
U2 R D F R2 U2 B2
U2 R D F' R2 U2 B2
U2 R D F2 R2 U2 B2
L' U B2 U2 L F2 U
U R D R' U' B2 L
B' R D' L' R' B L'
L' U B2 U2 F2 L U
B' R D' L2 R' D B
B' R D' L2 R' D' B
B' R D' L2 R' D2 B
B' R D' L2 R' B D
B' R D' L2 R' B D'
B' R D' L2 R' B D2
D2 R D' R' D2 B2 L
U R D U R2 U2 B2
B' R D' R' L' B L'
B' R D' R' L2 D B
B' R D' R' L2 D' B
B' R D' R' L2 D2 B
B' R D' R' L2 B D
B' R D' R' L2 B D'
B' R D' R' L2 B D2
U R D U' B2 D2 L2
L' U B2 D2 B2 R' U'
B' R D' R' B L2 D
B' R D' R' B L2 D'
B' R D' R' B L2 D2
B' R D' R' B' L2 B2
L2 U B2 U2 L F2 U
L2 U B2 U2 F2 L U
U2 R D' R F2 U2 L2
U2 R D' R' F2 U2 L2
L2 U B2 D2 B2 R' U'
U2 R D' R2 F2 U2 L2
D R D' R' D2 L2 B2
D R D' R' D2 B2 L2
L U B2 U2 L F2 U
L U B2 U2 F2 L U
U2 R D' U2 L2 D2 B2
U2 R D' F U2 L2 B'
L U B2 D2 B2 R' U'
U2 R D' F2 R U2 L2
U2 R D' F2 R' U2 L2
U2 R D' F2 R2 U2 L2
U2 R D' F2 U2 L2 D
U2 R D' F2 U2 L2 D'
U2 R D' F2 U2 L2 D2
U2 R D' F2 D2 R2 U2
D2 R D2 R' D' L2 B2
D2 R D2 R' D' B2 L2
D' R D2 R' D' B2 L
U R D' U F2 U2 L2
L' U' L F2 U2 R' U'
U R D' U' L2 D2 B2
L2 U' L F2 U2 R' U'
R2 U' L F2 L' U R2
L U' L F2 U2 R' U'
L' U' L' F2 U2 R' U'
L2 U' L' F2 U2 R' U'
U R D2 B2 U' D' B2
U R D2 B2 U2 L2 U
R2 U' L' F2 L' U R2
U R D2 B2 D' U' B2
U R D2 B2 D2 R2 U'
L U' L' F2 U2 R' U'
L' U' L2 F2 U2 R' U'
L2 U' L2 F2 U2 R' U'
R' U' R U' R' F2 U
R' U' R U' F2 R' U
R2 U' L2 F2 L' U R2
U2 R F' U' R2 B U'
L U' L2 F2 U2 R' U'
B2 R F2 L U R' F2
B2 R F2 L U F2 R'
U R F' R2 F B U'
U R F' R2 B F U'
U' R F2 R' U2 R' U'
U' R F2 D R' U B2
U' R F2 D2 L2 R' U
U' R F2 D2 R' L2 U
F2 R F2 D R' B2 L
R' U' R2 D' L2 R' F2
R' U' R2 D' L2 F2 R'
R' U' R2 D' R' L2 F2
R' U' R2 D' R' F2 L2
R' U' R2 D' F2 L2 R'
R' U' R2 D' F2 R' L2
L' U' R2 F2 L' R2 U
U R B R2 U' D' L2
L' U' R2 F2 R2 L' U
U R B R2 U2 F2 U
U R B R2 D' U' L2
U R B R2 D2 B2 U'
L2 U' R2 F2 L' R2 U
L2 U' R2 F2 R2 L' U
L U' R2 F2 L' R2 U
L U' R2 F2 R2 L' U
U R B' R2 U' D' L2
U R B' R2 U2 F2 U
U R B' R2 D' U' L2
U R B' R2 D2 B2 U'
U R B2 R2 U' D' L2
U R B2 R2 U2 F2 U
U R B2 R2 D' U' L2
U R B2 R2 D2 B2 U'
B2 R' L F2 U F2 R
U R' L U2 F2 R U
U R' L D' L' U' L'
U R' L D2 L' B2 U'
U R' L D2 B2 L' U'
B2 R' L' D' L2 R B2
B2 R' L' D' L2 B2 R
B2 R' L' D' R L2 B2
B2 R' L' D' R B2 L2
B2 R' L' D' B2 L2 R
B2 R' L' D' B2 R L2
F R' L' U' R F' L'
U R' L' D' L U' L
U R' L' D2 L B2 U'
L' U' F2 L U2 R' U'
L' U' F2 L' U2 R' U'
F2 R' U R F2 D2 B2
L' U' F2 L2 U2 R' U'
F R' L2 B' U' R F'
L2 U' F2 L U2 R' U'
L2 U' F2 L' U2 R' U'
L2 U' F2 L2 U2 R' U'
L' U' F2 U2 R' U' D
L' U' F2 U2 R' U' D'
L' U' F2 U2 R' U' D2
L' U' F2 U2 R' D U'
L' U' F2 U2 R' D' U'
L' U' F2 U2 R' D2 U'
L' U' F2 U2 D R' U'
L' U' F2 U2 D' R' U'
L' U' F2 U2 D2 R' U'
R2 U' F2 L' U R2 D
R2 U' F2 L' U R2 D'
R2 U' F2 L' U R2 D2
L' U' F2 D U2 R' U'
R2 U' F2 L' D B2 U
U2 R' U F2 U D2 B2
U2 R' U F2 U' F2 U2
R2 U' F2 L' B U R2
U2 R' U F2 D' L2 U
R2 U' F2 L' B' U R2
U R' U R U F2 U
U2 R' U F2 D2 U B2
R2 U' F2 L' B2 U R2
U R' U R U2 D' L2
U R' U R D R2 U2
U R' U R D' U2 L2
L' U' F2 D' U2 R' U'
U R' U R' U F2 U
U R' U R' U2 D' L2
U R' U R' D R2 U2
U R' U R' D' U2 L2
L' U' F2 D2 U2 R' U'
U R' U R2 U F2 U
U R' U R2 U2 D' L2
U R' U R2 D R2 U2
U R' U R2 D' U2 L2
L U' F2 L U2 R' U'
F' R' U' R F D' L2
U R' U D R2 U2 D
U R' U D R2 U2 D'
U R' U D R2 U2 D2
U R' U D R2 D U2
U R' U D R2 D' U2
U R' U D R2 D2 U2
L U' F2 L' U2 R' U'
L2 U' F2 U2 R' U' D
L2 U' F2 U2 R' U' D'
L2 U' F2 U2 R' U' D2
L2 U' F2 U2 R' D U'
L2 U' F2 U2 R' D' U'
L2 U' F2 U2 R' D2 U'
L' U' F2 B2 L B2 U
L2 U' F2 U2 D R' U'
L2 U' F2 U2 D' R' U'
L2 U' F2 U2 D2 R' U'
U R' U D' R U2 L2
U R' U D' R' U2 L2
U R' U D' R2 U2 L2
L U' F2 L2 U2 R' U'
L2 U' F2 D U2 R' U'
L2 U' F2 D' U2 R' U'
F' R' U' D' R F L'
L2 U' F2 D2 U2 R' U'
F2 R' U' R' F2 L' R2
F2 R' U' R' F2 R2 L'
R2 U' F2 D L' B2 U
R2 U' F2 D B2 L' U
L2 U' F2 B2 L B2 U
R U' F2 U D R' B2
R2 U' F2 B L' U R2
L U' F2 U2 R' U' D
L U' F2 U2 R' U' D'
L U' F2 U2 R' U' D2
L U' F2 U2 R' D U'
L U' F2 U2 R' D' U'
L U' F2 U2 R' D2 U'
L U' F2 U2 D R' U'
L U' F2 U2 D' R' U'
L U' F2 U2 D2 R' U'
R2 U' F2 B' L' U R2
L U' F2 D U2 R' U'
U2 R' U' D2 B2 U' B2
U R' U' L U' F2 U
U R' U' L D' L2 D
U R' U' L D' L2 D'
U R' U' L D' L2 D2
R2 U' F2 B2 L' U R2
R U' F2 U2 R2 U' R
L U' F2 D' U2 R' U'
U R' U' L' U' F2 U
U R' U' L' D' L2 D
U R' U' L' D' L2 D'
U R' U' L' D' L2 D2
R U' F2 D U R' B2
L U' F2 D2 U2 R' U'
U R' U' L2 U' F2 U
U R' U' L2 D' L2 D
U R' U' L2 D' L2 D'
U R' U' L2 D' L2 D2
F R' U' R F' D' L2
U R' U' R D' L2 R'
U R' U' R D' R' L2
R U' F2 D2 L2 U R'
L U' F2 B2 L B2 U
U R' U' R' D' L2 R
U R' U' R' D' R L2
U R' U' D L D2 L2
U R' U' D L' D2 L2
U R' U' D L2 D2 L2
U R' U' D' L D L
U R' U' D' L D' L
U R' U' D' L D2 L
U R' U' D' L' D L'
U R' U' D' L' D' L'
U R' U' D' L' D2 L'
U R' U' D' F L2 F'
U R' U' D' F2 L2 F2
U R' U' D' B' L2 B
U R' U' D' B2 L2 B2
U R' U' D2 L D L2
U R' U' D2 L' D L2
U R' U' D2 L2 D L2
U2 R' U2 L2 D' L2 B2
U2 R' U2 L2 D' B2 L2
U R' U' B D' B' L2
U2 R' U2 D' L2 D' B2
U R' U' B' D' L2 B
U R' U' B' D' B L2
R2 U' B F2 L' U R2
U R' U2 L' F2 L U
U R' U2 L2 F2 L2 U
U R' U2 R F2 R' U
U R' U2 R2 F2 R2 U
U R' U2 D' F U L2
U R' U2 D' F' U L2
U R' U2 D' F2 U L2
L' U' B2 L F2 B2 U
L' U' B2 L B2 F2 U
U R' U2 F D F U
U R' U2 F D' F U
U R' U2 F D2 F U
U R' U2 F' D F' U
U R' U2 F' D' F' U
U R' U2 F' D2 F' U
U2 R' D R2 U' R2 U'
U2 R' D R2 U2 D B2
U2 R' D R2 D U2 B2
U2 R' D R2 D' F2 U2
L2 U' B2 L F2 B2 U
L2 U' B2 L B2 F2 U
R2 U' B' F2 L' U R2
B' R' D' L2 R' B R2
B' R' D' R' L2 B R2
B' R' D' R' B L2 R2
B' R' D' R' B R2 L2
L U' B2 L F2 B2 U
U R' D U R2 U2 D
U R' D U R2 U2 D'
U R' D U R2 U2 D2
U R' D U R2 D U2
U R' D U R2 D' U2
U R' D U R2 D2 U2
L' U' B2 F2 L B2 U
L U' B2 L B2 F2 U
U R' D U' L D2 L2
U R' D U' L' D2 L2
U R' D U' L2 D2 L2
F' R' D' U' R F L'
U R' D B U R2 U2
U R' D B U' D2 L2
L2 U' B2 F2 L B2 U
U R' D B D B2 U'
U R' D B D2 U' L2
U R' D B' U R2 U2
U R' D B' U' D2 L2
U R' D B' D B2 U'
U R' D B' D2 U' L2
U2 R' D' U2 L2 D' B2
U R' D B2 U R2 U2
U R' D B2 U' D2 L2
U R' D B2 D B2 U'
U R' D B2 D2 U' L2
R2 U' B2 F2 L' U R2
L U' B2 F2 L B2 U
U R' D' U R U2 L2
U R' D' U R' U2 L2
U R' D' U R2 U2 L2
U R' D' U' L D L
U R' D' U' L D' L
U R' D' U' L D2 L
U R' D' U' L' D L'
U R' D' U' L' D' L'
U R' D' U' L' D2 L'
U R' D' U' F L2 F'
U R' D' U' F2 L2 F2
U R' D' U' B' L2 B
U R' D' U' B2 L2 B2
U R' D' U2 F U L2
U R' D' U2 F' U L2
U R' D' U2 F2 U L2
U R' D' B U' L2 D
U R' D' B U' L2 D'
U R' D' B U' L2 D2
U R' D' B D' B2 U'
U R' D' B' U' L2 D
U R' D' B' U' L2 D'
U R' D' B' U' L2 D2
U R' D' B' D' B2 U'
U2 R' D2 U' B2 U' B2
U R' D' B2 U' L2 D
U R' D' B2 U' L2 D'
U R' D' B2 U' L2 D2
U R' D' B2 D' B2 U'
U R' D2 L B2 L' U'
U R' D2 L2 B2 L2 U'
U R' D2 R' B2 R U'
U R' D2 R2 B2 R2 U'
D' R' F U' L2 F' R
U R' D2 U' L D L2
U R' D2 U' L' D L2
U R' D2 U' L2 D L2
D' R' F U' F' L2 R
D' R' F U' F' R L2
U R' D2 B D B U'
U R' D2 B D' B U'
U R' D2 B D2 B U'
U R' D2 B' D B' U'
D2 R' F B2 U' F' R
U R' D2 B' D' B' U'
U R' D2 B' D2 B' U'
L' U2 R D R2 U2 B2
L' U2 R D' F2 U2 L2
L2 U2 R D R2 U2 B2
L2 U2 R D' F2 U2 L2
D' R' F2 U' F2 L2 R
D' R' F2 U' F2 R L2
L U2 R D R2 U2 B2
D2 R' F2 B2 U' F2 R
L U2 R D' F2 U2 L2
B R' F2 U F2 R B
L' U2 R2 U F2 L' U
L2 U2 R2 U F2 L' U
U R' B U D R2 U2
U R' B U' L D' L2
U R' B U' L' D' L2
U R' B U' L2 D' L2
U R' B U' D' L2 D
U R' B U' D' L2 D'
U R' B U' D' L2 D2
U R' B U2 F2 U D
U R' B U2 F2 U D'
U R' B U2 F2 U D2
U R' B U2 F2 D U
U R' B U2 F2 D' U
U R' B U2 F2 D2 U
L U2 R2 U F2 L' U
U R' B D U R2 U2
U R' B D' U' L2 D
U R' B D' U' L2 D'
U R' B D' U' L2 D2
U R' B D' B U' L2
U R' B D' B' U' L2
U R' B D' B2 U' L2
U R' B D2 B2 U' D
U R' B D2 B2 U' D'
U R' B D2 B2 U' D2
U R' B D2 B2 D U'
U R' B D2 B2 D' U'
U R' B D2 B2 D2 U'
L' U2 D R2 U' R U'
L2 U2 D R2 U' R U'
U R' B' U D R2 U2
U R' B' U' L D' L2
U R' B' U' L' D' L2
U R' B' U' L2 D' L2
U R' B' U' D' L2 D
U R' B' U' D' L2 D'
U R' B' U' D' L2 D2
U R' B' U2 F2 U D
U R' B' U2 F2 U D'
U R' B' U2 F2 U D2
U R' B' U2 F2 D U
U R' B' U2 F2 D' U
U R' B' U2 F2 D2 U
U R' B' D U R2 U2
D2 R' B2 F U' F' R
U R' B' D' U' L2 D
U R' B' D' U' L2 D'
U R' B' D' U' L2 D2
U R' B' D' B U' L2
U R' B' D' B' U' L2
U R' B' D' B2 U' L2
L U2 D R2 U' R U'
U R' B' D2 B2 U' D
U R' B' D2 B2 U' D'
U R' B' D2 B2 U' D2
U R' B' D2 B2 D U'
U R' B' D2 B2 D' U'
U R' B' D2 B2 D2 U'
D2 R' B2 F2 U' F2 R
R U2 D R2 U2 R B2
R U2 D R2 U2 B2 R
U R' B2 U D R2 U2
U R' B2 U' L D' L2
U R' B2 U' L' D' L2
U R' B2 U' L2 D' L2
U R' B2 U' D' L2 D
U R' B2 U' D' L2 D'
U R' B2 U' D' L2 D2
U' R2 L F2 L' R2 U
U' R2 L F2 R2 L' U
U R' B2 U2 F2 U D
U R' B2 U2 F2 U D'
U R' B2 U2 F2 U D2
U R' B2 U2 F2 D U
U R' B2 U2 F2 D' U
U R' B2 U2 F2 D2 U
U R' B2 D U R2 U2
U R' B2 D' U' L2 D
U R' B2 D' U' L2 D'
U R' B2 D' U' L2 D2
U R' B2 D' B U' L2
U R' B2 D' B' U' L2
U R' B2 D' B2 U' L2
B2 R2 L F2 U R2 F2
B2 R2 L F2 U F2 R2
U R' B2 D2 B2 U' D
U R' B2 D2 B2 U' D'
U R' B2 D2 B2 U' D2
U R' B2 D2 B2 D U'
U R' B2 D2 B2 D' U'
U R' B2 D2 B2 D2 U'
R U2 D' F2 U2 L2 R'
R U2 D' F2 U2 R' L2
U' R2 L' F2 L' R2 U
U' R2 L' F2 R2 L' U
D' R2 L2 U R U' R
U' R2 L2 F2 L' R2 U
U' R2 L2 F2 R2 L' U
D' R2 U R U' L2 R
D' R2 U R U' R L2
D2 R2 U R B2 U' R
U2 R2 U L F2 L' U
U2 R2 U L' F2 L' U
U2 R2 U L2 F2 L' U
D2 R2 U B2 R U' R
U2 R2 U F2 L' U D
U2 R2 U F2 L' U D'
U2 R2 U F2 L' U D2
U2 R2 U F2 L' D U
U2 R2 U F2 L' D' U
U2 R2 U F2 L' D2 U
U2 R2 U F2 D L' U
U2 R2 U F2 D' L' U
U2 R2 U F2 D2 L' U
B2 R2 U' L F2 U R2
U2 R2 U' R U' D' L2
U2 R2 U' R U2 F2 U
U2 R2 U' R D' U' L2
U2 R2 U' R D2 B2 U'
U2 R2 U' D' R U' L2
U2 R2 U' D2 R B2 U'
B2 R2 U' F2 L U R2
U2 R2 U' D2 B2 R U'
F2 R2 U2 R U' R F2
U R2 U2 L F2 L' U
U R2 U2 L' F2 L' U
U R2 U2 L2 F2 L' U
F2 R2 D R2 B2 L U
U2 R2 D R2 U' R' U'
U R2 U2 F2 L' U D
U R2 U2 F2 L' U D'
U R2 U2 F2 L' U D2
U R2 U2 F2 L' D U
U R2 U2 F2 L' D' U
U R2 U2 F2 L' D2 U
U R2 U2 F2 D L' U
U R2 U2 F2 D' L' U
U R2 U2 F2 D2 L' U
U R2 D R U R U2
U2 R2 D' U' R U' L2
U R2 D' R U' L2 D
U R2 D' R U' L2 D'
U R2 D' R U' L2 D2
U R2 D' R D' B2 U'
U R2 D' R B U' L2
U R2 D' R B' U' L2
U R2 D' R B2 U' L2
R D L R' B2 L D
R D L R' B2 L D'
R D L R' B2 L D2
R D L R' B2 D L
R D L R' B2 D' L
R D L R' B2 D2 L
U2 R2 D2 U' R B2 U'
U2 R2 D2 U' B2 R U'
U R2 D' B R U' L2
U R2 D' B' R U' L2
U R2 D' B2 R U' L2
U R2 D2 R U' D L2
U R2 D2 R D U' L2
U' R2 F R2 F L' U
U R2 D2 R B2 U' D
U R2 D2 R B2 U' D'
U R2 D2 R B2 U' D2
U R2 D2 R B2 D U'
U R2 D2 R B2 D' U'
U R2 D2 R B2 D2 U'
U R2 D2 R' B2 R2 U'
R D L' R' B2 L D
R D L' R' B2 L D'
R D L' R' B2 L D2
R D L' R' B2 D L
R D L' R' B2 D' L
R D L' R' B2 D2 L
U2 R2 F U F L' U
U R2 D2 B' R B' U'
U R2 D2 B2 R U' D
U R2 D2 B2 R U' D'
U R2 D2 B2 R U' D2
U R2 D2 B2 R D U'
U R2 D2 B2 R D' U'
U R2 D2 B2 R D2 U'
U R2 D2 B2 D R U'
U R2 D2 B2 D' R U'
U R2 D2 B2 D2 R U'
R D L2 R' B2 L D
R D L2 R' B2 L D'
R D L2 R' B2 L D2
R D L2 R' B2 D L
R D L2 R' B2 D' L
R D L2 R' B2 D2 L
U' R2 F2 L' R2 U D
U' R2 F2 L' R2 U D'
U' R2 F2 L' R2 U D2
U' R2 F2 L' R2 D U
U' R2 F2 L' R2 D' U
U' R2 F2 L' R2 D' U
U' R2 F2 L' R2 D2 U
U' R2 F2 L' U D' F2
U' R2 F2 L' D' U F2
B2 R2 F2 L U R2 F2
B2 R2 F2 L U F2 R2
U' R2 F2 R2 L' U D
U' R2 F2 R2 L' U D'
U' R2 F2 R2 L' U D2
U' R2 F2 R2 L' D U
U' R2 F2 R2 L' D' U
U' R2 F2 R2 L' D2 U
U' R2 F2 R2 D L' U
U' R2 F2 R2 D' L' U
U' R2 F2 R2 D2 L' U
U' R2 F2 D' L' U F2
U2 R2 F2 U L' U L
F' R2 B R U' R F
R D R' L B2 L D
R D R' L B2 L D'
R D R' L B2 L D2
R D R' L B2 D L
R D R' L B2 D' L
R D R' L B2 D2 L
R D R' L' B2 L D
R D R' L' B2 L D'
R D R' L' B2 L D2
R D R' L' B2 D L
R D R' L' B2 D' L
R D R' L' B2 D2 L
R D R' L2 B2 L D
