B' L U' L' U
B' L2 D' L' B2
B' L2 D' B2 L'
B L2 D' B2 L
L2 B D' B2 L
L B' L D' B2
U B' U' L B
L2 B' D' L B2
D' U R2 B' U' B L
B' U R2 B U' B' L
L D B U' L' F U
B' U R2 B2 U' B2 L
B2 U D R B U' B'
B' U D B U' B' L
B' U D B2 U' B2 L
L D B' U' L' F U
B2 U D B' U' B L
B2 U D' R B U' B'
B' U D' B U' B' L
B' U D' B2 U' B2 L
B U D B2 U' L B2
B2 U D' B' U' B L
L D B2 U' L' F U
B2 U D2 R B U' B'
B' U D2 B U' B' L
B' U D2 B2 U' B2 L
B U D' B2 U' L B2
L2 D' L B' D B' L
B2 U D2 B' U' B L
D' U B R' B U' B2
B U D2 B2 U' L B2
D' U B U' D B' L
D2 U B U' D2 B' L
L2 D' L' B' D B' L
D' U B D U' B' L
D2 U B D2 U' B' L
D U B U' D' B' L
L2 D' L2 B' D B' L
D U B D' U' B' L
U D B U' D' B' L
U D B D' U' B' L
D' U B2 R' B U' B
B' U B R U' B' L
B' U B R' U' B' L
B' U B R2 U' B' L
B2 U B R B U' B2
B' U B U' B' L D
B' U B U' B' L D'
B' U B U' B' L D2
B' U B U' B' D L
B' U B U' B' D' L
B' U B U' B' D2 L
R D' R F' U R2 F
R D' R F' U F R2
B2 U B U' B L B2
R D' R' U B U' B'
F' U B' U' F L B
B2 U B' U' L B L
B2 U B' U' L' B L
B2 U B' U' L2 B L
B2 U B' U' D B L
B2 U B' U' D' B L
B2 U B' U' D2 B L
B2 U B' U' B L D
B2 U B' U' B L D'
B2 U B' U' B L D2
B2 U B' U' B D L
B2 U B' U' B D' L
B2 U B' U' B D2 L
F2 U B' U' L F2 B
F2 U B' U' L B F2
D U' L U2 B' U' B
F2 U B' U' F2 L B
B2 U B' D U' B L
B2 U B' D' U' B L
B2 U B' D2 U' B L
L' D' U B2 R' B U'
B' U B2 U R' U2 B2
L2 D' U R' B U' B
B' U B2 U' L B2 L
B' U B2 U' L' B2 L
B' U B2 U' L2 B2 L
B' U B2 U' B2 L D
B' U B2 U' B2 L D'
B' U B2 U' B2 L D2
B' U B2 U' B2 D L
B' U B2 U' B2 D' L
B' U B2 U' B2 D2 L
B U B' U' B' L B2
B2 U B2 R B U' B
B2 U B2 U' B L B
F U B' U' L F' B
F U B' U' L B F'
F U B' U' F' L B
D U' L' F U' F' U2
B U B2 R U' L B2
B U B2 R' U' L B2
B U B2 R2 U' L B2
B U B2 U' L B2 D
B U B2 U' L B2 D'
B U B2 U' L B2 D2
B U B2 U' L' B2 L2
B U B2 U' L2 B2 L'
B U B2 D' R2 U' L
B2 U' L F U' F' U2
B' U' L' U L2 D' B2
B2 U' L' U2 B' U' B
B' U' L' F' U L2 B'
U2 D' R' U' B R U'
U D' R' D B U' B'
U D' R' D' B U' B'
U D' R' D2 B U' B'
L2 D' F' B2 D' F L'
U D' R' B R U' B'
U D' R' B R' U' B'
U D' R' B R2 U' B'
U D' R' B U' D B'
U D' R' B U' D' B'
U D' R' B U' D2 B'
U D' R' B U' B' D
U D' R' B U' B' D'
U D' R' B U' B' D2
U D' R' B D U' B'
U D' R' B D' U' B'
U D' R' B D2 U' B'
L' D' B D L B' L
L' D' B D B' L B'
U D' R2 B' U' B L
D2 U' F' U' R F U2
L2 D' B D B' L B2
B U' R' U R U R'
L2 D' B' D B' L D
L2 D' B' D B' L D'
L2 D' B' D B' L D2
L2 D' B' D B' D L
L2 D' B' D B' D' L
L2 D' B' D B' D2 L
L' D' B2 U R' B U'
L2 D' B2 D B' L B
L2 D' B2 D' F L' F'
L2 D' B2 F' D' F L'
U D' B R' B U' B2
U D' B U' D B' L
U D' B D U' B' L
B' U' F U' F' U2 L
B2 U' F U' F' U2 L'
B' U' F' L2 U B' L'
B' U' F' U L2 B' L'
B' U' F' U' F U2 L
B U' F U' F' R' U2
B2 U' F' U' F R U2
U D' B2 R' B U' B
B' U' F2 U L D2 B2
B' U' F2 U D2 L B2
B' U' F2 U' F2 U2 L
B U' F' U' R' F U2
B U' F' U' F R' U2
B' U' F2 D' L2 U L'
B' U' F2 D2 U L B2
B U' F2 U D2 B2 L
B U' F2 U' R' F2 U2
B U' F2 U' F2 R' U2
B U' F2 D2 U B2 L
D' U2 R' U' B R U'
L' D2 U' L F U L'
L' D2 U' F L U L2
L D2 U' L' F U L'
L' D2 F L' D' F' B2
L' D2 F L' D' B2 F'
L' D2 F L' F' D' B2
R' D2 F U L' F' R
L D2 U' F U L' B'
L2 D2 F L' D F' B2
L2 D2 F L' D B2 F'
L2 D2 F L' F' D B2
D2 U2 F' R U' R' U'
U' D2 F' U' R F U2
L2 D2 F D L' F' B2
L2 D2 F D L' B2 F'
L2 D2 F D B2 L' F'
U2 D2 F' R U' R' U'
R D2 F U L' F' R'
B' U2 R U' R' U' L
B' U2 R' U' R U' L
B2 U2 R' U' R B U'
B' U2 R2 U' R2 U' L
B' U2 R2 U2 L D B2
B' U2 R2 U2 D L B2
B' U2 R2 D U2 L B2
B U2 R' U' R U' D
B U2 R' U' R U' D'
B U2 R' U' R U' D2
B U2 R' U' R D U'
B U2 R' U' R D' U'
B U2 R' U' R D2 U'
B U2 R' U' D R U'
B U2 R' U' D' R U'
B' U2 R2 D' F2 U2 L
B U2 R' U' D2 R U'
B U2 R' D U' R U'
B U2 R' D' U' R U'
B U2 R' D2 U' R U'
B U2 R' F2 U L' U
U D2 B U' D2 B' L
U D2 B D2 U' B' L
B U2 R2 D R U2 B2
B U2 R2 D' R F2 U2
B U2 R2 D' F2 U2 L'
B U2 D R' U' R U'
D2 F L' U' L U F'
B U2 D' R' U' R U'
D2 F L' F' U' L U
B2 U2 F R U' R' U'
B U2 D2 R' U' R U'
D2 F L2 D' L F' B2
D2 F L2 D' L B2 F'
D2 F L2 D' F' L B2
D2 F L2 F' D' L B2
B U2 F R' U' R U'
B U2 F' R' U' R U'
D2 F R' U L' R F'
D2 F R' U R L' F'
B U2 F2 R' U' R U'
D' F R2 U R2 F' L'
D2 F R2 U L' R2 F'
D2 F R2 U R2 L' F'
U' F U' D2 F' R U2
B' D L U' L' U D
B' D L U' L' U D'
B' D L U' L' U D2
B' D L U' L' D U
B' D L U' L' D' U
B' D L U' L' D2 U
B' D L U' D L' U
B' D L U' D' L' U
B' D L U' D2 L' U
B' D L D U' L' U
B' D L D' U' L' U
B' D L D2 U' L' U
B' D L B U' L' U
B' D L B' U' L' U
B' D L B2 U' L' U
U2 F U' B' U' L B
B2 D L B L D' B2
B' D L' U' L U L
B2 D L' U' L F U
B2 D L' B D L B'
B D L B2 L D' B2
B' D L2 U' L2 U L
B' D L2 D L' D2 B2
B' D L2 D' L B2 L2
B' D L2 D' L' B2 D
B' D L2 D' L' B2 D'
B' D L2 D' L' B2 D2
B' D L2 D' B L' B
B' D L2 D' B2 L' D
B' D L2 D' B2 L' D'
B' D L2 D' B2 L' D2
B' D L2 D' B2 D L'
B' D L2 D' B2 D' L'
B' D L2 D' B2 D2 L'
B' D L2 D2 L' D B2
B' D L2 B D' L' B2
B' D L2 B D' B2 L'
B2 D L2 D' B L B
B' D L2 B' D' L' B2
B' D L2 B' D' B2 L'
B' D L2 B2 D' L' B2
B' D L2 B2 D' B2 L'
B2 D L2 B D' L B2
B2 D L2 B' D' B2 L
B D L2 D' L B2 L
B D L2 D' L' B2 L
B D L2 D' L2 B2 L
B D L2 D' B2 L D
B D L2 D' B2 L D'
B D L2 D' B2 L D2
B D L2 D' B2 D L
B D L2 D' B2 D' L
B D L2 D' B2 D2 L
U' F D2 U' F' R U2
B D L2 B2 D' L B2
R' F B' U L F' R
R' F B' U F' L R
R' F B' U F' R L
L2 F B D' F' B2 L
L2 F B D' B2 L F'
L2 F B D' B2 F' L
B' D U B U' B' L
B2 D U R B U' B'
B' D U B2 U' B2 L
L2 F B' D' L F' B2
L2 F B' D' L B2 F'
L2 F B' D' F' L B2
R2 F B' U L F' R2
R2 F B' U F' L R2
R2 F B' U F' R2 L
U' F' L U L B' L
U' F' L U B' L B'
B2 D U B' U' B L
B D U B2 U' L B2
U' F' L2 U B' L D
U' F' L2 U B' L D'
U' F' L2 U B' L D2
U' F' L2 U B' D L
U' F' L2 U B' D' L
U' F' L2 U B' D2 L
B D U2 R' U' R U'
U' F' L2 F U B' L
U' F' L2 F' U B' L
U' F' L2 F2 U B' L
D' F' R F' U R' F2
D' F' R F' U F2 R'
B2 D B L U' L' U
B2 D B L2 D' L' B2
B2 D B L2 D' B2 L'
U' F' U L B' L B'
U' F' U L2 B' L D
U' F' U L2 B' L D'
U' F' U L2 B' L D2
U' F' U L2 B' D L
U' F' U L2 B' D' L
U' F' U L2 B' D2 L
B2 D B' L2 D' B2 L
U' F' U B' L2 B' L'
B' D B2 L2 D' B2 L
U' F' U' D2 F U2 L'
R2 F' U R2 D2 F L'
B' D' L U' L' U D
B' D' L U' L' U D'
B' D' L U' L' U D2
B' D' L U' L' D U
B' D' L U' L' D' U
B' D' L U' L' D2 U
B' D' L U' D L' U
B' D' L U' D' L' U
B' D' L U' D2 L' U
B D B2 L U' L' U
B' D' L D U' L' U
B' D' L D' U' L' U
B' D' L D2 U' L' U
B D B2 L2 D' L' B2
B D B2 L2 D' B2 L'
B' D' L B U' L' U
B' D' L B' U' L' U
B' D' L B2 U' L' U
R F' U R' D2 F L'
U2 F' U' B' U' L B
B' D' L' U' L U L
B2 D' L B L D' B2
R F' U D2 R' F L'
R F' U D2 F L' R'
R F' U D2 F R' L'
B2 D' L' U' L F U
B' D' L2 U' L2 U L
B2 D' L' B D L B'
B D' L B2 L D' B2
B' D' L2 D L' D2 B2
B' D' L2 D' L B2 L2
B' D' L2 D' L' B2 D
B' D' L2 D' L' B2 D'
B' D' L2 D' L' B2 D2
B' D' L2 D' B L' B
B' D' L2 D' B2 L' D
B' D' L2 D' B2 L' D'
B' D' L2 D' B2 L' D2
B' D' L2 D' B2 D L'
B' D' L2 D' B2 D' L'
B' D' L2 D' B2 D2 L'
B' D' L2 D2 L' D B2
B' D' L2 B D' L' B2
B' D' L2 B D' B2 L'
B' D' L2 B' D' L' B2
B' D' L2 B' D' B2 L'
B2 D' L2 D' B L B
B' D' L2 B2 D' L' B2
B' D' L2 B2 D' B2 L'
B2 D' L2 B D' L B2
B2 D' L2 B' D' B2 L
U' F' D2 U' F U2 L'
B D' L2 D' L B2 L
B D' L2 D' L' B2 L
B D' L2 D' L2 B2 L
B D' L2 D' B2 L D
B D' L2 D' B2 L D'
B D' L2 D' B2 L D2
B D' L2 D' B2 D L
B D' L2 D' B2 D' L
B D' L2 D' B2 D2 L
F' D' R F' U R' F2
F' D' R F' U F2 R'
L2 F' D' B2 D' F L'
L' F' D2 F L' D' B2
B D' L2 B2 D' L B2
L2 F' D2 F L' D B2
L2 F' D2 F D L' B2
L2 F' D2 F D B2 L'
L2 F' B D' F B2 L
L2 F' B D' B2 F L
R F' D2 U R' F L'
R F' D2 U F L' R'
R F' D2 U F R' L'
B' D' U B U' B' L
B2 D' U R B U' B'
B' D' U B2 U' B2 L
L2 F' B' D' F L B2
R2 F' B' U R2 F L
R2 F' B' U F L R2
R2 F' B' U F R2 L
F D' R2 U R2 F' L'
B2 D' U B' U' B L
L F' B' D' F L B'
B D' U B2 U' L B2
B D' U2 R' U' R U'
D' F2 R F' U F' R'
B2 D' B L U' L' U
B2 D' B L2 D' L' B2
B2 D' B L2 D' B2 L'
B2 D' B' L2 D' B2 L
U' F2 U B D2 B2 L
B' D' B2 L2 D' B2 L
U' F2 U B' L D2 B2
U' F2 U B' D2 L B2
B' D2 L U' L' U D
B' D2 L U' L' U D'
B' D2 L U' L' U D2
B' D2 L U' L' D U
B' D2 L U' L' D' U
B' D2 L U' L' D2 U
B' D2 L U' D L' U
B' D2 L U' D' L' U
B' D2 L U' D2 L' U
B' D2 L D U' L' U
B' D2 L D' U' L' U
B D' B2 L U' L' U
B' D2 L D2 U' L' U
B D' B2 L2 D' L' B2
B D' B2 L2 D' B2 L'
B' D2 L B U' L' U
B' D2 L B' U' L' U
B' D2 L B2 U' L' U
B' D2 L' U' L U L
U2 F2 U' B' U' L B
B2 D2 L B L D' B2
B2 D2 L' U' L F U
B' D2 L2 U' L2 U L
B2 D2 L' B D L B'
B' D2 L2 D L' D2 B2
B D2 L B2 L D' B2
B' D2 L2 D' L B2 L2
B' D2 L2 D' L' B2 D
B' D2 L2 D' L' B2 D'
B' D2 L2 D' L' B2 D2
B' D2 L2 D' B L' B
B' D2 L2 D' B2 L' D
B' D2 L2 D' B2 L' D'
B' D2 L2 D' B2 L' D2
B' D2 L2 D' B2 D L'
B' D2 L2 D' B2 D' L'
B' D2 L2 D' B2 D2 L'
B' D2 L2 D2 L' D B2
B' D2 L2 B D' L' B2
B' D2 L2 B D' B2 L'
B' D2 L2 B' D' L' B2
B' D2 L2 B' D' B2 L'
B' D2 L2 B2 D' L' B2
B' D2 L2 B2 D' B2 L'
B2 D2 L2 D' B L B
B2 D2 L2 B D' L B2
B2 D2 L2 B' D' B2 L
F' D2 R U R' F L'
F' D2 R U F L' R'
F' D2 R U F R' L'
U' F2 D2 F U L' B2
U' F2 D2 F U B2 L'
B D2 L2 D' L B2 L
B D2 L2 D' L' B2 L
B D2 L2 D' L2 B2 L
B D2 L2 D' B2 L D
B D2 L2 D' B2 L D'
B D2 L2 D' B2 L D2
B D2 L2 D' B2 D L
B D2 L2 D' B2 D' L
B D2 L2 D' B2 D2 L
B D2 L2 B2 D' L B2
F' D2 R' U R F L'
F' D2 R2 U R2 F L'
F' D2 R2 U F L' R2
F' D2 R2 U F R2 L'
R' F2 B' U F2 L R
R' F2 B' U F2 R L
R2 F2 B U R2 F2 L'
B' D2 U B U' B' L
B' D2 U B2 U' B2 L
B2 D2 U R B U' B'
R2 F2 B' U L R2 F2
R2 F2 B' U L F2 R2
R2 F2 B' U R2 L F2
R2 F2 B' U R2 F2 L
R2 F2 B' U F2 L R2
R2 F2 B' U F2 R2 L
B2 D2 U B' U' B L
L' B L D B2 L B'
B D2 U B2 U' L B2
L' B L' D B2 L B'
F' D2 F L' U' L U
F' D2 F L2 D' L B2
B D2 U2 R' U' R U'
R' B L2 D' B2 L R
R' B L2 D' B2 R L
L B L D' L B2 L
L B L D' L' B2 L
L B L D' L2 B2 L
L B L D' B2 L D
L B L D' B2 L D'
L B L D' B2 L D2
L B L D' B2 D L
L B L D' B2 D' L
L B L D' B2 D2 L
L' B L2 D B2 L B'
L2 B L' B2 L D' B2
D B L' U' F L U
L B L B2 D' L B2
R' B R D2 L2 D' B2
D' B R F' U R' F
D' B R F' U F R'
U' B R' U R B' U
U' B R' U B' R U
B2 D2 B L U' L' U
B2 D2 B L2 D' L' B2
B2 D2 B L2 D' B2 L'
U B R U R2 U2 B'
L2 B R' D' R B2 L
U B R U' D2 B' L2
U B R U' B' D2 L2
U B R D B2 U' B
U B R D2 U' B' L2
U2 B R' B' U' R U'
B2 D2 B' L2 D' B2 L
D' B U R' B U' B'
B' D2 B2 L2 D' B2 L
U B R2 U R U2 B'
B' F L U' L' U F'
B D2 B2 L U' L' U
L2 B U' L2 U' R' U2
B D2 B2 L2 D' L' B2
B D2 B2 L2 D' B2 L'
U B U R' U2 D B'
U B U R' U2 D' B'
U B U R' U2 D2 B'
U B U R' U2 B' D
U B U R' U2 B' D'
U B U R' U2 B' D2
U B U R' D U2 B'
U B U R' D' U2 B'
U B U R' D2 U2 B'
U B U R' F U2 B'
U B U R' F' U2 B'
U B U R' F2 U2 B'
U B U D R' U2 B'
U B U D' R' U2 B'
L' B U2 D' R' U2 B
U B U D2 R' U2 B'
U B U F R' U2 B'
U B U F' R' U2 B'
U B U F2 R' U2 B'
L2 B U2 R' U L2 U
L2 B U2 R' U2 D' B2
L2 B U2 R' D F2 U2
L2 B U2 R' D' U2 B2
L B U' L' U' R' U2
L' B D L B2 L B
U B U' L' B2 L B'
L2 B U2 D R' F2 U2
L2 B U2 D F2 R' U2
L2 B U2 D' R' U2 B2
U B U' D B2 L B
U B U' D' B2 L B
U B U' D2 B2 L B
B' F L2 D' L' F' B2
B' F L2 D' L' B2 F'
B' F L2 D' B2 L' F'
L2 B D L D2 B2 L
L2 B D L' D2 B2 L
L2 B D L2 D2 B2 L
L' B D B' L B' L
U B U' B2 L D B
U B U' B2 L D' B
U B U' B2 L D2 B
U B U' B2 L B D
U B U' B2 L B D'
U B U' B2 L B D2
U B U' B2 L' B L2
U B U' B2 L2 B L'
U B U' B2 D L B
U B U' B2 D' L B
U B U' B2 D2 L B
L' B D B2 L D B'
L' B D B2 L D' B'
L' B D B2 L D2 B'
L' B D B2 L B' D
L' B D B2 L B' D'
L' B D B2 L B' D2
L B U2 R' U L' U
L2 B D U2 R' F2 U2
L2 B D U2 F2 R' U2
L' B D' U2 R' U2 B
L2 B D B2 L D2 B2
F2 B L2 F2 D' B2 L
L2 B D B2 D2 L B2
L2 B D' L B2 L D
L2 B D' L B2 L D'
L2 B D' L B2 L D2
L2 B D' L B2 D L
L2 B D' L B2 D' L
L2 B D' L B2 D2 L
L2 B D' L' B2 L D
L2 B D' L' B2 L D'
L2 B D' L' B2 L D2
L2 B D' L' B2 D L
L2 B D' L' B2 D' L
L2 B D' L' B2 D2 L
L2 B D' L2 B2 L D
L2 B D' L2 B2 L D'
L2 B D' L2 B2 L D2
L2 B D' L2 B2 D L
L2 B D' L2 B2 D' L
L2 B D' L2 B2 D2 L
L' B D' B2 D2 L B'
L B D L D' B2 L
B F L2 D' F' B2 L
B F L2 D' B2 L F'
L2 B D' U2 R' U2 B2
B F L2 D' B2 F' L
L2 B D' F B2 L F'
B' F R' U L R F'
B' F R' U R L F'
B' F R' U R F' L
U B D U R' U2 B'
B F L2 F' D' B2 L
L2 B D' F2 B2 L F2
L2 B D' B L B L
L2 B D' B L' B L
L2 B D' B L2 B L
U B D U' B2 L B
L2 B D' B D B L
L2 B D' B D' B L
L2 B D' B D2 B L
L2 B D' B2 L2 D L'
L2 B D' B2 L2 D' L'
L2 B D' B2 L2 D2 L'
L2 B D' B2 D L D
L2 B D' B2 D L D'
L2 B D' B2 D L D2
L2 B D' B2 D' L D
L2 B D' B2 D' L D'
L2 B D' B2 D' L D2
L2 B D' B2 D2 L D
L2 B D' B2 D2 L D'
L2 B D' B2 D2 L D2
L2 B D' B2 F L F'
L2 B D' B2 F2 L F2
L2 B D2 L D B2 L
F B L2 D' F' B2 L
F B L2 D' B2 L F'
F B L2 D' B2 F' L
L2 B D2 L' D B2 L
L2 B D2 L2 D B2 L
L B D B2 L D' B2
U B D B2 U' L B
F B L2 F' D' B2 L
L' B D2 B2 D' L B'
L B D' L D' B2 L
B' F R2 U L R2 F'
B' F R2 U R2 L F'
B' F R2 U R2 F' L
U B D' U R' U2 B'
U B D' U' B2 L B
L2 B D2 B2 L D B2
L2 B D2 B2 D L B2
L B D' B2 L D' B2
U B D' B2 U' L B
L B D2 L D' B2 L
F2 B R2 U F2 L' R2
F2 B R2 U F2 R2 L'
U B D2 U R' U2 B'
L2 B F D' F' B2 L
L2 B F D' B2 L F'
L2 B F D' B2 F' L
U B D2 U' B2 L B
L B D2 B2 L D' B2
U B D2 B2 U' L B
L2 B F' D' F B2 L
L2 B F' D' B2 F L
R' B' L R U' L' U
R' B' L U' L' U R
L' B' L U R U' B
L' B' L U' L' U B'
R2 B F2 U R2 F2 L'
L' B' L B U' L U
L' B' L B' U R' U'
L2 B' L U' L U D
L2 B' L U' L U D'
L2 B' L U' L U D2
L2 B' L U' L D U
L2 B' L U' L D' U
L2 B' L U' L D2 U
L2 B' L U' D L U
L2 B' L U' D' L U
L2 B' L U' D2 L U
L2 B' L D U' L U
L2 B' L D' U' L U
L2 B' L D2 U' L U
R2 B' L R2 U' L' U
R2 B' L U' L' U R2
L2 B' L B2 U R' U'
R' B' L2 R D' L' B2
R' B' L2 R D' B2 L'
L2 B' L' U' L' U L'
L B' L R D' R' B2
L B' L R' D' R B2
L B' L R' D' B2 R
L B' L U D2 R2 U'
R' B' L2 D' L' R B2
R' B' L2 D' L' B2 R
R' B' L2 D' R L' B2
R' B' L2 D' R B2 L'
L B' L U' L2 U D
L B' L U' L2 U D'
L B' L U' L2 U D2
L B' L U' L2 D U
L B' L U' L2 D' U
L B' L U' L2 D2 U
R' B' L2 D' B2 L' R
R' B' L2 D' B2 R L'
L B' L U2 D F2 U2
L B' L D U2 F2 U2
L B' L D B D2 B2
L B' L D B' D2 B2
L B' L D B2 D2 B2
L B' L D' L B2 L'
L B' L D' L2 B2 L2
L B' L D' R' B2 R
L B' L D' R2 B2 R2
L B' L D' B D B
L B' L D' B D' B
L B' L D' B D2 B
L B' L D' B' D B'
L B' L D' B' D' B'
L B' L D' B' D2 B'
L B' L D2 U R2 U'
L B' L D2 B D B2
L B' L D2 B' D B2
L B' L D2 B2 D B2
D B' L' U' F L U
L B' L F D' F' B2
L B' L F D' B2 F'
L B' L F' D' F B2
L B' L F' D' B2 F
R' B' R L U' L' U
L' B' L2 B L' D' B2
L B' L B U' L2 U
L B' L B D' B2 D
L B' L B D' B2 D'
L B' L B D' B2 D2
L B' L B' U' L2 U
R' B' R L2 D' L' B2
R' B' R L2 D' B2 L'
L B' L B' D' B2 D
L B' L B' D' B2 D'
L B' L B' D' B2 D2
L B' L B2 U' L2 U
L B' L B2 D' B2 D
L B' L B2 D' B2 D'
L B' L B2 D' B2 D2
R2 B' L2 R2 D' L' B2
R2 B' L2 R2 D' B2 L'
D' B' R F' U R' F
D' B' R F' U F R'
L B' L' B L2 D' B2
L B' L' B' L2 D' B2
L B' L' B2 L2 D' B2
L2 B' R D' L R' B2
L2 B' R D' R' L B2
L B' L2 U' L U L2
L B' L2 D L' D' B2
L B' L2 D' L' D' B2
L B' L2 D2 L' D' B2
B' F' L U' L' U F
L B' R L D' R' B2
L2 B' R' D' L R B2
L2 B' R' D' L B2 R
L2 B' R' D' R L B2
U B' R U' D2 L B'
F' B' L U' L' U F
U B' R D2 U' L B'
F2 B' L U' L' U F2
L B' R' L D' R B2
L B' R' L D' B2 R
F2 B' L F2 U R U'
R2 B' R2 L U' L' U
D' B' U R' B U' B'
L' B' U R U' L B
R2 B' R2 L2 D' L' B2
R2 B' R2 L2 D' B2 L'
F B' L U' L' U F'
L' B' U' L' U B' L2
L2 B' U D2 R2 U' L
U B' R2 U F' U2 L
L2 B' U' L2 U L' D
L2 B' U' L2 U L' D'
L2 B' U' L2 U L' D2
L2 B' U' L2 U D L'
L2 B' U' L2 U D' L'
L2 B' U' L2 U D2 L'
L2 B' U' L2 D U L'
L2 B' U' L2 D' U L'
L2 B' U' L2 D2 U L'
B' F' R U R' F L
B' F' R U F L R'
B' F' R U F R' L
L2 B' U' F L2 U L'
F' B' R U R' F L
F' B' R U F L R'
F' B' R U F R' L
L2 B' U' F' L2 U L'
L2 B' U' F2 L2 U L'
U B' U R2 F' U2 L
F2 B' R U L R' F2
F2 B' R U L F2 R'
F2 B' R U R' L F2
F2 B' R U R' F2 L
F2 B' R U F2 L R'
F2 B' R U F2 R' L
U B' U F U2 L B
U B' U F' U2 L B
U B' U F2 U2 L B
B' F' R' U R F L
U B' U' L D B D
U B' U' L D B D'
U B' U' L D B D2
U B' U' L D' B D
U B' U' L D' B D'
U B' U' L D' B D2
U B' U' L D2 B D
U B' U' L D2 B D'
U B' U' L D2 B D2
L2 B' U2 D F2 U2 L
L B' U' L' U L2 D
L B' U' L' U L2 D'
L B' U' L' U L2 D2
U B' U' L B2 D B'
U B' U' L B2 D' B'
U B' U' L B2 D2 B'
L B' U' L' D F2 U
L B' U' L' F U L2
L B' U' L' F' U L2
L B' U' L' F2 U L2
U B' U' L' B L2 D
U B' U' L' B L2 D'
U B' U' L' B L2 D2
U B' U' L' B' L2 B2
U B' U' L2 D L' B
U B' U' L2 D B L'
U B' U' L2 D' L' B
U B' U' L2 D' B L'
U B' U' L2 D2 L' B
U B' U' L2 D2 B L'
U B' U' L2 B L' D
U B' U' L2 B L' D'
U B' U' L2 B L' D2
U B' U' L2 B D L'
U B' U' L2 B D' L'
U B' U' L2 B D2 L'
U B' U' L2 B' L' B2
F B' L2 D' L' F' B2
F B' L2 D' L' B2 F'
F' B' R' U R F L
F B' L2 D' B2 L' F'
L B' U' D L' U L2
U B' U' D L D B
U B' U' D L D' B
U B' U' D L D2 B
U B' U' D L B D
U B' U' D L B D'
U B' U' D L B D2
U B' U' D L' B L2
U B' U' D L2 B L'
L B' U' D' L' U L2
U B' U' D' L D B
U B' U' D' L D' B
U B' U' D' L D2 B
U B' U' D' L B D
U B' U' D' L B D'
U B' U' D' L B D2
U B' U' D' L' B L2
U B' U' D' L2 B L'
L B' U' D2 L' U L2
U B' U' D2 L D B
U B' U' D2 L D' B
U B' U' D2 L D2 B
U B' U' D2 L B D
U B' U' D2 L B D'
U B' U' D2 L B D2
U B' U' D2 L' B L2
U B' U' D2 L2 B L'
F2 B' R' U L R F2
F2 B' R' U R L F2
F2 B' R' U R F2 L
U B' U' F L F' B
U B' U' F L B F'
L2 B' D L U2 F2 U2
L2 B' D L D2 B2 D
L2 B' D L D2 B2 D'
L2 B' D L D2 B2 D2
L2 B' D L B D2 B2
L2 B' D L B' D2 B2
L2 B' D L B2 D2 B2
U B' U' F2 L F2 B
U B' U' F2 L B F2
L2 B' D L2 D2 L' B2
L2 B' D L2 D2 B2 L'
B' F' R2 U R2 F L
B' F' R2 U F L R2
B' F' R2 U F R2 L
U B' U2 L' U L2 B
U B' U2 L' U B L2
U B' U2 L2 U L' B
U B' U2 L2 U B L'
L2 B' D U2 F2 U2 L
F' B' R2 U R2 F L
F' B' R2 U F L R2
F' B' R2 U F R2 L
F2 B' R2 U L R2 F2
F2 B' R2 U L F2 R2
F2 B' R2 U R2 L F2
F2 B' R2 U R2 F2 L
L2 B' D B2 D2 B2 L
F2 B' R2 U F2 L R2
F2 B' R2 U F2 R2 L
L2 B' D' L R' B2 R
L2 B' D' L R2 B2 R2
U B' U2 F U L B
L2 B' D' L B D B
L2 B' D' L B D' B
L2 B' D' L B D2 B
L2 B' D' L B' D B'
L2 B' D' L B' D' B'
L2 B' D' L B' D2 B'
U B' U2 F' U L B
L2 B' D' L' B L2 B
L2 B' D' L' B2 L2 D
L2 B' D' L' B2 L2 D'
L2 B' D' L' B2 L2 D2
U B' U2 F2 U L B
L2 B' D' L2 B L' B
L2 B' D' L2 B2 L' D
L2 B' D' L2 B2 L' D'
L2 B' D' L2 B2 L' D2
L2 B' D' L2 B2 D L'
L2 B' D' L2 B2 D' L'
L2 B' D' L2 B2 D2 L'
L2 B' D' R' L B2 R
L2 B' D' R2 L B2 R2
F B' R' U L R F'
F B' R' U R L F'
F B' R' U R F' L
L B' D L U' L2 U
L B' D L D' B2 D
L B' D L D' B2 D'
L B' D L D' B2 D2
L B' D L B D' B2
L B' D L B' D' B2
L B' D L B2 D' B2
L2 B' D' F L F' B2
L2 B' D' F L B2 F'
L2 B' D' F2 L F2 B2
L2 B' D' F2 L B2 F2
F2 B' U L F2 D R2
L B' D U' L' U L2
U B' D U' L D B
U B' D U' L D' B
U B' D U' L D2 B
U B' D U' L B D
U B' D U' L B D'
U B' D U' L B D2
U B' D U' L' B L2
U B' D U' L2 B L'
L2 B' D' B2 U2 R' U2
L2 B' D2 L U R2 U'
L2 B' D2 L D B2 D
L2 B' D2 L D B2 D'
L2 B' D2 L D B2 D2
L2 B' D2 L B D B2
L2 B' D2 L B' D B2
L2 B' D2 L B2 D B2
L2 B' D2 L2 D L' B2
L2 B' D2 L2 D B2 L'
F B' R2 U L R2 F'
F B' R2 U R2 L F'
F B' R2 U R2 F' L
L B' D' L U' L2 U
L B' D' L D' B2 D
L B' D' L D' B2 D'
L B' D' L D' B2 D2
L2 B' D2 U R2 U' L
