R' U' D2 F L'
D2 R' U' F L'
D' R' B U' F
R' D2 U' F L'
R' B' U' F L
L2 R' U B' U2 L
R' L2 U B' U2 L
R' U B R' U2 F
R' U B' U2 F L
R' U' D2 F L' D
R' U' D2 F L' D'
R' U' D2 F L' D2
R' U' D2 F D L'
R' U' D2 F D' L'
R' U' D2 F D2 L'
R' U' F B' L B
D2 R' U' F L' D
D2 R' U' F L' D'
D2 R' U' F L' D2
D2 R' U' F D L'
D2 R' U' F D' L'
D2 R' U' F D2 L'
D R' U' D F L'
R' U' B' F L B
D' R' D B U' F
D R' D U' F L'
D' R' D' B U' F
D' R' D2 B U' F
D2 R' B U' F L'
D' R' B U' D F
D' R' B U' D' F
D' R' B U' D2 F
D' R' B U' F D
D' R' B U' F D'
D' R' B U' F D2
D' R' B D U' F
D' R' B D' U' F
D' R' B D2 U' F
D2 R' B' U' F L'
D2 R' B2 U' F L'
B U R' F' U2 F2
B' U' D F L B'
B' U' F D L B'
R2 D2 R U' F L'
R' D2 U' F L' D
R' D2 U' F L' D'
R' D2 U' F L' D2
R' D2 U' F D L'
R' D2 U' F D' L'
R' D2 U' F D2 L'
R' D2 B U' F L'
R' D2 B' U' F L'
R' D2 B2 U' F L'
R' D2 B2 U' F L'
U' F B' D L B'
B' D U' F L B'
R' B U R' U2 F
D2 B U' F L' B'
R2 B' R U' F L
R' B' U' D F L
R' B' U' D' F L
R' B' U' D2 F L
R' B' U' F L D
R' B' U' F L D'
R' B' U' F L D'
R' B' U' F L D2
R' B' U' F D L
R' B' U' F D' L
R' B' U' F D2 L
R' B' U' F' L F2
R' B' U' F2 L F'
R' B' D U' F L
R B' R2 U' F L
U' B' D F L B'
R' B' D' U' F L
R' B' D2 U' F L
U' B' F D L B'
F2 B' D L B' F' R2
F2 B' D F' L R2 B'
F2 B' D F' L B' R2
F2 B' D F' R2 L B'
R2 B2 R B U' F L
D2 B2 U' F L' D' B2
R' B2 U2 F' U L' F2
R B2 R2 B U' F L
R' B2 D B U' F L
R' B2 D' B U' F L
B' F2 D L F' R2 B'
B' F2 D L F' B' R2
B' F2 D L B' F' R2
R' B2 D2 B U' F L
B' F2 D F' L R2 B'
B' F2 D F' L B' R2
B' F2 D F' R2 L B'
U' B2 F U' L F U
