B2 L D2 R2 F
B2 L D2 F R2
B2 L F D2 R2
R' L' B' U2 B'
L' R' B' U2 B'
B2 F L F R
L' B' U2 B' L
F B2 L F R
F2 B2 L R F
F2 B2 R L F
B2 F2 L R F
B2 F2 R L F
D' L' D' F2 R' B' U2
R' L' B' L2 F L2 U2
L' R' B' L2 F L2 U2
B L' D' B' R' U2 B2
B L' D' B' U2 B2 L
D2 L' D2 R' B' U2 B'
R' L' B' U' R U' B'
R' L' B' U' R' U' B'
R' L' B' U' R2 U' B'
L' R' B' U' R U' B'
L R' B' L2 F B' U2
L' R' B' U' R' U' B'
L' R' B' U' R2 U' B'
L R' B' L2 B' F U2
R2 L' B' R U2 D B'
R2 L' B' R U2 D' B'
R2 L' B' R U2 D2 B'
R2 L' B' R U2 B' D
R2 L' B' R U2 B' D'
R2 L' B' R U2 B' D2
R2 L' B' R D U2 B'
R2 L' B' R D' U2 B'
R2 L' B' R D2 U2 B'
R' L' B' U2 R' B' R
R2 L' B' R F U2 B'
R2 L' B' R F' U2 B'
R' L' B' U2 R2 B' R2
R2 L' B' R F2 U2 B'
R' L' B' U2 D B' D
R' L' B' U2 D B' D'
R' L' B' U2 D B' D2
R' L' B' U2 D' B' D
R' L' B' U2 D' B' D'
R' L' B' U2 D' B' D2
R' L' B' U2 D2 B' D
R' L' B' U2 D2 B' D'
R' L' B' U2 D2 B' D2
L' R' B' U2 R' B' R
L' R' B' U2 R2 B' R2
L' R' B' U2 D B' D
L' R' B' U2 D B' D'
L' R' B' U2 D B' D2
L' R' B' U2 D' B' D
L' R' B' U2 D' B' D'
L' R' B' U2 D' B' D2
L' R' B' U2 D2 B' D
L' R' B' U2 D2 B' D'
L' R' B' U2 D2 B' D2
R' L' B' U2 B2 D B
R' L' B' U2 B2 D' B
R' L' B' U2 B2 D2 B
L' R' B' U2 B2 D B
L' R' B' U2 B2 D' B
L' R' B' U2 B2 D2 B
U2 L' D2 R' F2 U2 F
R' L' B' D U2 B' D
R' L' B' D U2 B' D'
R' L' B' D U2 B' D2
R' L' B' D F U2 B'
R' L' B' D F' U2 B'
R' L' B' D F2 U2 B'
L' R' B' D U2 B' D
L' R' B' D U2 B' D'
L' R' B' D U2 B' D2
L' R' B' D F U2 B'
L' R' B' D F' U2 B'
L' R' B' D F2 U2 B'
R' L' B' D' U2 B' D
R' L' B' D' U2 B' D'
R' L' B' D' U2 B' D2
R' L' B' D' F U2 B'
R' L' B' D' F' U2 B'
R' L' B' D' F2 U2 B'
L' R' B' D' U2 B' D
L' R' B' D' U2 B' D'
L' R' B' D' U2 B' D2
L' R' B' D' F U2 B'
L' R' B' D' F' U2 B'
L' R' B' D' F2 U2 B'
B2 L' D2 R2 B' U2 B
R' L' B' D2 U2 B' D
R' L' B' D2 U2 B' D'
R' L' B' D2 U2 B' D2
R' L' B' D2 F U2 B'
R' L' B' D2 F' U2 B'
R' L' B' D2 F2 U2 B'
L' R' B' D2 U2 B' D
L' R' B' D2 U2 B' D'
L' R' B' D2 U2 B' D2
L' R' B' D2 F U2 B'
L' R' B' D2 F' U2 B'
L' R' B' D2 F2 U2 B'
R L' B' R2 U2 D B'
R L' B' R2 U2 D' B'
R L' B' R2 U2 D2 B'
R L' B' R2 U2 B' D
R L' B' R2 U2 B' D'
R L' B' R2 U2 B' D2
R' L' B' F U2 D B'
R' L' B' F U2 D' B'
R' L' B' F U2 D2 B'
R L' B' R2 D U2 B'
R' L' B' F U2 B' D
R' L' B' F U2 B' D'
R' L' B' F U2 B' D2
R' L' B' F D U2 B'
R L' B' R2 D' U2 B'
R' L' B' F D' U2 B'
R L' B' R2 D2 U2 B'
R' L' B' F D2 U2 B'
R L' B' R2 F U2 B'
R L' B' R2 F' U2 B'
R L' B' R2 F2 U2 B'
L' R' B' F U2 D B'
L' R' B' F U2 D' B'
L' R' B' F U2 D2 B'
L' R' B' F U2 B' D
L' R' B' F U2 B' D'
L' R' B' F U2 B' D2
L' R' B' F D U2 B'
L' R' B' F D' U2 B'
L' R' B' F D2 U2 B'
R' L' B' F' U2 D B'
R' L' B' F' U2 D' B'
R' L' B' F' U2 D2 B'
R' L' B' F' U2 B' D
R' L' B' F' U2 B' D'
R' L' B' F' U2 B' D2
R' L' B' F' D U2 B'
R' L' B' F' D' U2 B'
R' L' B' F' D2 U2 B'
L' R' B' F' U2 D B'
L' R' B' F' U2 D' B'
L' R' B' F' U2 D2 B'
L' R' B' F' U2 B' D
L' R' B' F' U2 B' D'
L' R' B' F' U2 B' D2
L' R' B' F' D U2 B'
L' R' B' F' D' U2 B'
L' R' B' F' D2 U2 B'
R2 L' B' D R U2 B'
R' L' B' F2 U2 D B'
R' L' B' F2 U2 D' B'
R' L' B' F2 U2 D2 B'
R' L' B' F2 U2 B' D
R' L' B' F2 U2 B' D'
R' L' B' F2 U2 B' D2
R' L' B' F2 D U2 B'
R' L' B' F2 D' U2 B'
R' L' B' F2 D2 U2 B'
L' R' B' F2 U2 D B'
L' R' B' F2 U2 D' B'
L' R' B' F2 U2 D2 B'
L' R' B' F2 U2 B' D
L' R' B' F2 U2 B' D'
L' R' B' F2 U2 B' D2
L' R' B' F2 D U2 B'
L' R' B' F2 D' U2 B'
L' R' B' F2 D2 U2 B'
D2 L' D2 B' U2 B' L
R2 L' B' D' R U2 B'
R L' B' U2 D2 B' L2
U2 L' D2 F2 R' U2 F'
R2 L' B' D2 R U2 B'
R L' B' U2 B' D2 L2
B2 L' D2 B' R2 F' U2
R L' B' D2 U2 B' L2
R2 L' B' F2 U2 B' L'
R L' B' F R2 U2 B'
B L' D2 B' R' U2 B2
B L' D2 B' U2 B2 L
R L' B' F' R2 U2 B'
D2 L' F R' F B' U2
D2 L' F R' B' F U2
R L' B' F2 R2 U2 B'
L R' B2 L2 B' U2 B
B2 L' F L2 D2 R2 F
B2 L' F L2 D2 F R2
B2 L' F L2 F D2 R2
U2 L' F R' U2 F' B2
U2 L' F R' U2 B2 F'
L2 R' B2 R' F2 L' F
R' L' B2 D B U2 B'
L' R' B2 D B U2 B'
R' L' B2 D' B U2 B'
L' R' B2 D' B U2 B'
R' L' B2 D2 B U2 B'
L' R' B2 D2 B U2 B'
U2 L' F U2 B2 L F
B' L' F B' U2 L B'
B2 L' F B' U2 L2 B
B2 L' F B' U2 B L2
B L' F B' R' U2 B2
B L' F B' U2 B2 L
B2 L' F' L2 D2 R2 F
B2 L' F' L2 D2 F R2
B2 L' F' L2 F D2 R2
U2 L' F' R' U2 F' B2
U2 L' F' R' U2 B2 F'
U2 L' F' U2 B2 L F
B' L' F' B' U2 L B'
B2 L' F' B' U2 L2 B
B2 L' F' B' U2 B L2
B L' F' B' R' U2 B2
B L' F' B' U2 B2 L
D2 L' F2 R B' R2 U2
D2 L' F2 R' D B' U2
D2 L' F2 R' D' B' U2
D2 L' F2 R' D2 B' U2
D2 L' F2 R' B' U2 D
D2 L' F2 R' B' U2 D'
D2 L' F2 R' B' U2 D2
D2 L' F2 R' B' D U2
D2 L' F2 R' B' D' U2
D2 L' F2 R' B' D2 U2
B2 L' F2 L2 D2 R2 F
B2 L' F2 L2 D2 F R2
B2 L' F2 L2 F D2 R2
D2 L' F2 R2 B' R U2
U2 L' F2 R' U2 F' B2
U2 L' F2 R' U2 B2 F'
D2 L' F2 D R' B' U2
D2 L' F2 D' R' B' U2
D2 L' F2 D2 R' B' U2
U2 L' F2 U2 B2 L F
B' L' F2 B' U2 L B'
B2 L' F2 B' U2 L2 B
B2 L' F2 B' U2 B L2
B L' F2 B' R' U2 B2
B L' F2 B' U2 B2 L
B L' B L D2 F2 R
B2 L' B U2 B' L2 F
B L' B D2 L F2 R
B' L' B' R U2 L B'
B' L' B' R' U2 L B'
B' L' B' R2 U2 L B'
B' L' B' U2 L D B'
B' L' B' U2 L D' B'
B' L' B' U2 L D2 B'
B' L' B' U2 L B' D
B' L' B' U2 L B' D'
B' L' B' U2 L B' D2
B2 L' B' R2 F' U2 L2
B L' B' R' U2 B2 D
B L' B' R' U2 B2 D'
B L' B' R' U2 B2 D2
B L' B' R' D2 F2 U2
B L' B' R' F U2 B2
B L' B' R' F' U2 B2
B L' B' R' F2 U2 B2
F2 L' B' U2 R B' L
F2 L' B' U2 B' L R
F2 L' B' U2 B' R L
B2 L' B' U2 L' B L'
B2 L' B' U2 L2 D B
B2 L' B' U2 L2 D' B
B2 L' B' U2 L2 D2 B
B2 L' B' U2 L2 B D
B2 L' B' U2 L2 B D'
B2 L' B' U2 L2 B D2
B2 L' B' U2 B L2 D
B2 L' B' U2 B L2 D'
B2 L' B' U2 B L2 D2
U2 L' B' U2 B' L F
B2 L' B' U2 B' L2 B2
B' L' B' F U2 L B'
B L' B' U2 L B2 L
B L' B' U2 L' B2 L
B L' B' U2 L2 B2 L
B' L' B' F' U2 L B'
B L' B' U2 B2 L D
B L' B' U2 B2 L D'
B L' B' U2 B2 L D2
B L' B' U2 B2 D L
B L' B' U2 B2 D' L
B L' B' U2 B2 D2 L
B2 L' B' D2 R2 F' U2
B' L' B' F2 U2 L B'
F' L' B2 L R2 F' R
F L' B' U2 B' L R'
F L' B' U2 B' R' L
B2 L' B' F U2 L2 B
B2 L' B' F U2 B L2
B L' B' D2 R' F2 U2
B2 L' B' F' U2 L2 B
B2 L' B' F' U2 B L2
B L' B' D2 F2 R' U2
F2 L' B2 L R2 F' R'
B2 L' B' F2 U2 L2 B
B2 L' B' F2 U2 B L2
B L' B' F R' U2 B2
B L' B' F U2 B2 L
B L' B' F' R' U2 B2
B L' B' F' U2 B2 L
B L' B' F2 R' U2 B2
B L' B' F2 U2 B2 L
F' L' B2 R2 L F' R
F' L' B2 R2 F' L R
F' L' B2 R2 F' R L
F2 L' B2 R2 L F' R'
F2 L' B2 R2 F' L R'
F2 L' B2 R2 F' R' L
B2 L' B2 U2 B2 L2 F
L' R2 D2 R F2 B' U2
L' R2 D2 R B' F2 U2
L' R2 D2 F2 B' U2 L'
L' R2 D2 B' R F2 U2
L' R2 D2 B' F2 U2 L'
R' L2 F L B' U2 B'
U2 L2 R' U2 F' B2 R'
U2 L2 R' U2 B2 F' R'
D2 L2 R' F2 L B' U2
R' L2 F' L B' U2 B'
R' L2 F2 L B' U2 B'
U' L2 U B2 L R' F
U' L2 U B2 L F R'
U' L2 U B2 R' L F
L' R2 F2 B' U2 B' L'
D L2 U' L R' B' U2
U L2 U B2 L R' F'
U L2 U B2 R' L F'
U L2 U B2 R' F' L
D L2 U' R' L B' U2
L2 R2 F2 B2 L' R' F
L2 R2 F2 B2 L' F R'
L2 R2 F2 B2 R' L' F
R2 L2 F2 B2 L' R' F
R2 L2 F2 B2 L' F R'
R2 L2 F2 B2 R' L' F
U' L2 U' B2 L R' F'
U' L2 U' B2 R' L F'
U' L2 U' B2 R' F' L
B2 L2 U2 L U2 L2 F
B2 L2 U2 L B' U2 L2
U L2 U' B2 L R' F
U L2 U' B2 L F R'
U L2 U' B2 R' L F
L' R2 B' R U2 D B'
L' R2 B' R U2 D' B'
L' R2 B' R U2 D2 B'
L' R2 B' R U2 B' D
L' R2 B' R U2 B' D'
L' R2 B' R U2 B' D2
L' R2 B' R D U2 B'
L' R2 B' R D' U2 B'
L' R2 B' R D2 U2 B'
L' R2 B' R F U2 B'
L' R2 B' R F' U2 B'
L' R2 B' R F2 U2 B'
L' R2 B' D R U2 B'
L' R2 B' D' R U2 B'
U2 L2 U2 B2 L R' F
U2 L2 U2 B2 L F R'
L' R2 B' D2 R U2 B'
U2 L2 U2 B2 R' L F
L' R2 B' F2 U2 B' L'
R' L2 B2 R' F2 L' F
L2 R2 B2 F2 L' R' F
L2 R2 B2 F2 L' F R'
L2 R2 B2 F2 R' L' F
R2 L2 B2 F2 L' R' F
R2 L2 B2 F2 L' F R'
R2 L2 B2 F2 R' L' F
L2 U L R' B' U2 B'
L2 U L B' U2 B' L
B' L2 F L B' U2 L
R' U L2 U B2 R' F'
L' U L2 U F B2 L
L' U L2 U B2 F L
L U L2 R' B' U2 B'
U2 L2 F B2 L R' F'
U2 L2 F B2 R' L F'
U2 L2 F B2 R' F' L
L U L2 B' U2 B' L
D2 L2 F2 L R' B' U2
U2 L2 F' B2 L R' F'
U2 L2 F' B2 R' L F'
U2 L2 F' B2 R' F' L
D2 L2 F2 R' L B' U2
L2 U R' L B' U2 B'
U2 L2 F2 B2 L R' F'
U2 L2 F2 B2 R' L F'
U2 L2 F2 B2 R' F' L
L U R' L2 B' U2 B'
U2 L2 B2 L R' D F'
U2 L2 B2 L R' D' F'
U2 L2 B2 L R' D2 F'
U2 L2 B2 L R' F' D
U2 L2 B2 L R' F' D'
U2 L2 B2 L R' F' D2
B2 L2 B2 L' R' F B2
B2 L2 B2 L' R' B2 F
U2 L2 B2 L D R' F'
U2 L2 B2 L D' R' F'
U2 L2 B2 L D2 R' F'
U2 L2 B2 L F R' F'
U2 L2 B2 L F' R' F'
U2 L2 B2 L F2 R' F'
F2 L2 B2 L' R F L2
B2 L2 B2 L' F R' B2
U2 L2 B2 L' R' F' L2
F2 L2 B2 R L' F L2
B2 L2 B2 R' L' F B2
B2 L2 B2 R' L' B2 F
U2 L2 B2 R' L D F'
U2 L2 B2 R' L D' F'
U2 L2 B2 R' L D2 F'
U2 L2 B2 R' L F' D
U2 L2 B2 R' L F' D'
U2 L2 B2 R' L F' D2
B2 L2 B2 R' B2 L' F
U2 L2 B2 R' L' F' L2
U2 L2 B2 R' D L F'
U2 L2 B2 R' D F' L
U2 L2 B2 R' D' L F'
U2 L2 B2 R' D' F' L
U2 L2 B2 R' D2 L F'
U2 L2 B2 R' D2 F' L
U2 L2 B2 R' F L F2
U2 L2 B2 R' F' L D
U2 L2 B2 R' F' L D'
U2 L2 B2 R' F' L D2
U2 L2 B2 R' F' D L
U2 L2 B2 R' F' D' L
U2 L2 B2 R' F' D2 L
F L2 B2 L' F L2 R
F L2 B2 L' F R L2
U2 L2 B2 D L R' F'
U2 L2 B2 D R' L F'
U2 L2 B2 D R' F' L
U2 L2 B2 D' L R' F'
U2 L2 B2 D' R' L F'
U2 L2 B2 D' R' F' L
F2 L2 B2 D2 L R F'
F2 L2 B2 D2 R L F'
F2 L2 B2 D2 R F' L
U2 L2 B2 D2 L R' F'
U2 L2 B2 D2 R' L F'
U2 L2 B2 D2 R' F' L
U2 L2 B2 F L R' F'
U2 L2 B2 F R' L F'
U2 L2 B2 F R' F' L
U2 L2 B2 F' L R' F'
U2 L2 B2 F' R' L F'
U2 L2 B2 F' R' F' L
U2 L2 B2 F2 L R' F'
U2 L2 B2 F2 R' L F'
U2 L2 B2 F2 R' F' L
B2 R L U2 L2 B' U2
B2 R L D' F D' R2
B2 R L D2 R' F R'
B2 R L D2 R2 D F
B2 R L D2 R2 D' F
B2 R L D2 R2 D2 F
B2 R L D2 R2 F D
B2 R L D2 R2 F D'
B2 R L D2 R2 F D2
B2 R L D2 F R2 D
B2 R L D2 F R2 D'
B2 R L D2 F R2 D2
B2 R L D2 F' R2 F2
F2 R L D2 F L2 B'
B2 R L F R D2 R2
B2 R L F R' D2 R2
B2 R L F R2 D2 R2
B2 R L F U2 L2 U2
B2 R L F D2 R2 D
B2 R L F D2 R2 D'
B2 R L F D2 R2 D2
F2 R L F B2 D2 L2
B2 R L F2 D2 F' R2
F2 R L B2 D2 F L2
F2 R L B2 F D2 L2
D2 R L' F2 R2 B' U2
D2 R L' F2 B' R2 U2
D2 R L' B' R2 F2 U2
D2 R L' B' F2 R2 U2
B' R L' B' U2 L B'
L U F L B2 L R'
L U F L B2 R' L
U2 R L' B R2 F' U2
B2 R L' B' U2 L2 B
B2 R L' B' U2 B L2
B R L' B' R' U2 B
L U F B2 D2 L R2
L U F B2 D2 R2 L
B2 R D L D2 R2 F
B2 R D L D2 F R2
B2 R D L F D2 R2
L' U B2 L D' R2 F'
B2 R D F L F R
B2 R D F2 L R F
B2 R D F2 R L F
L2 U B2 L' R' F L2
L2 U B2 L' F L2 R'
L2 U B2 L' F R' L2
L2 U B2 R' L' F L2
L' U B2 D' L R2 F'
L' U B2 D' R2 L F'
L' U B2 D' R2 F' L
B2 R D' L D2 R2 F
B2 R D' L D2 F R2
B2 R D' L F D2 R2
B2 R D' F L F R
B2 R D' F2 L R F
B2 R D' F2 R L F
L2 U' L R' B' U2 B'
L U B2 D2 R2 F L
L U B2 D2 F L R2
L U B2 D2 F R2 L
L U B2 F D2 L R2
L U B2 F D2 R2 L
B2 R D2 L D2 R2 F
B2 R D2 L D2 F R2
B2 R D2 L F D2 R2
L2 U' L B' U2 B' L
B2 R D2 F L F R
B2 R D2 F2 L R F
B2 R D2 F2 R L F
B2 R F L R F R
B2 R F L R' F R
B2 R F L R2 F R
B2 R F L D F R
B2 R F L D' F R
B2 R F L D2 F R
B2 R F L F R D
B2 R F L F R D'
B2 R F L F R D2
B2 R F L F D R
B2 R F L F D' R
B2 R F L F D2 R
B2 R F R L F R
B2 R F R' L F R
B2 R F R2 L F R
R' U' L2 U' B2 R' F'
L' U' L2 U' F B2 L
L' U' L2 U' B2 F L
B2 R F D L F R
B' R F B' L F R
B2 R F D' L F R
B2 R F D2 L F R
B2 R F' L F' R F2
L U' L2 R' B' U2 B'
L U' L2 B' U2 B' L
B2 R F2 L R D F
B2 R F2 L R D' F
B2 R F2 L R D2 F
B2 R F2 L R F D
B2 R F2 L R F D'
B2 R F2 L R F D2
B2 R F2 L R' F R2
B2 R F2 L R2 F R'
B2 R F2 L D R F
B2 R F2 L D' R F
B2 R F2 L D2 R F
B' R F2 R B' L F
D2 R F2 R2 U2 R' F'
B2 R F2 R L D F
B2 R F2 R L D' F
B2 R F2 R L D2 F
B2 R F2 R L F D
B2 R F2 R L F D'
B2 R F2 R L F D2
B2 R F2 R D L F
B2 R F2 R D' L F
B2 R F2 R D2 L F
B2 R F2 R F L F
B2 R F2 R F' L F
B2 R F2 R F2 L F
B2 R F2 R' L F R2
B2 R F2 R2 L F R'
B2 R F2 D L R F
B2 R F2 D R L F
L2 U' R' L B' U2 B'
B' R F2 B' L R F
B2 R F2 D' L R F
B' R F2 B' R L F
B2 R F2 D' R L F
B2 R F2 D2 L R F
B2 R F2 D2 R L F
L U' R' L2 B' U2 B'
U2 R B L' R2 F' U2
U2 R B R2 L' F' U2
B' R B' L D2 R2 F
B' R B' L D2 F R2
B' R B' L F D2 R2
B' R B' F L F R
B' R B' F2 L R F
B' R B' F2 R L F
F2 R B2 L D2 F L2
F2 R B2 L F D2 L2
F2 R B2 L' D2 L2 F
F2 R B2 D2 L F L
B2 R' L U2 L2 B' U2
F2 R' L U2 R2 F B2
F2 R' L U2 R2 B2 F
D2 R' L F2 L2 U2 F'
F2 R' L U2 F R2 B2
F2 R' L U2 F B2 R2
F2 R' L U2 B2 R2 F
F2 R' L U2 B2 F R2
B2 R' L D' F D' R2
B2 R' L D2 R' F R'
B2 R' L D2 R2 D F
B2 R' L D2 R2 D' F
B2 R' L D2 R2 D2 F
B2 R' L D2 R2 F D
B2 R' L D2 R2 F D'
B2 R' L D2 R2 F D2
B2 R' L D2 F R2 D
B2 R' L D2 F R2 D'
B2 R' L D2 F R2 D2
B2 R' L D2 F' R2 F2
B2 R' L F R D2 R2
B2 R' L F R' D2 R2
B2 R' L F R2 D2 R2
B2 R' L F U2 L2 U2
B2 R' L F D2 R2 D
B2 R' L F D2 R2 D'
B2 R' L F D2 R2 D2
B2 R' L F2 D2 F' R2
D2 R' L' D2 B' U2 B'
F R' L F R B2 L
D2 R' L' F2 D B' U2
D2 R' L' F2 D' B' U2
F2 R' L' U2 B2 R2 F'
D2 R' L' F2 D2 B' U2
D2 R' L' F2 B' U2 D
D2 R' L' F2 B' U2 D'
D2 R' L' F2 B' U2 D2
D2 R' L' F2 B' D U2
D2 R' L' F2 B' D' U2
D2 R' L' F2 B' D2 U2
U2 R' L' U2 F' B2 D
U2 R' L' U2 F' B2 D'
U2 R' L' U2 F' B2 D2
U2 R' L' U2 B2 D F'
U2 R' L' U2 B2 D' F'
U2 R' L' U2 B2 D2 F'
U2 R' L' U2 B2 F' D
U2 R' L' U2 B2 F' D'
U2 R' L' U2 B2 F' D2
D2 R' L' B' U2 D2 B2
D2 R' L' B' D2 U2 B2
D2 R' L' B' F2 U2 D
D2 R' L' B' F2 U2 D'
D2 R' L' B' F2 U2 D2
D2 R' L' B' F2 D U2
D2 R' L' B' F2 D' U2
D2 R' L' B' F2 D2 U2
U2 R' L' D2 F2 U2 F
B' R' L' B' U2 L B'
U2 R' L' F U2 F2 B2
U2 R' L' F U2 B2 F2
U2 R' L' F2 U2 F B2
L U' F L B2 L R'
U2 R' L' F2 U2 B2 F
L U' F L B2 R' L
B2 R' L' B' U2 L2 B
B2 R' L' B' U2 B L2
U2 R' L' B U2 F' B
U2 R' L' B U2 B F'
F2 R' L' B' U2 R2 B'
F2 R' L' B' U2 B' R2
U2 R' L' B' U2 F' B'
U2 R' L' B' U2 B' F'
D R' L' B' U L' U
B R' L' B' R' F' U2
D2 R' L2 F2 L B' U2
U2 R' L2 U2 F' B2 R'
U2 R' L2 U2 B2 F' R'
F R' L' B' U2 B' R'
L U' F B2 D2 L R2
L U' F B2 D2 R2 L
F' R' U2 R' F' R B2
F' R' U2 R' F' B2 R
F' R' U2 R' B2 F' R
F2 R' U2 R' F' R' B2
F' R' U2 B2 R' F' R
U2 R' U2 F2 R F B2
U2 R' U2 F2 R B2 F
U2 R' U2 F2 B2 R F
F2 R' U2 B2 R' F' R'
B2 R' D L D2 R2 F
B2 R' D L D2 F R2
B2 R' D L F D2 R2
U2 R' U2 B2 F2 R F
D R' D L' F2 B' U2
D R' D L' B' F2 U2
F R' U2 B' R' F' B'
F R' U2 B' R' B' F'
B2 R' D F L F R
L2 U' B2 L' R' F L2
L2 U' B2 L' F L2 R'
L2 U' B2 L' F R' L2
B2 R' D F2 L R F
B2 R' D F2 R L F
L2 U' B2 R' L' F L2
B2 R' D' L D2 R2 F
B2 R' D' L D2 F R2
B2 R' D' L F D2 R2
D R' D' L' B' U2 B'
B2 R' D' F L F R
L2 U2 L R' B' U2 B'
B2 R' D' F2 L R F
B2 R' D' F2 R L F
D2 R' D2 L' B' U2 B'
L' U2 L F B2 L F
L U' B2 D2 R2 F L
L U' B2 D2 F L R2
L U' B2 D2 F R2 L
L' U2 L F' B2 L F
L U' B2 F D2 L R2
L U' B2 F D2 R2 L
L' U2 L F2 B2 L F
B2 R' D2 L D2 R2 F
B2 R' D2 L D2 F R2
B2 R' D2 L F D2 R2
L' U2 L B2 L D F
L' U2 L B2 L D' F
L' U2 L B2 L D2 F
L' U2 L B2 L F D
L' U2 L B2 L F D'
L' U2 L B2 L F D2
L' U2 L B2 D L F
L' U2 L B2 D' L F
L' U2 L B2 D2 L F
L' U2 L B2 F L F
L' U2 L B2 F' L F
L' U2 L B2 F2 L F
U2 R' D2 L' F2 U2 F
R' U2 L' U2 L F B2
R' U2 L' U2 L B2 F
L2 U2 L B' U2 B' L
B2 R' D2 F L F R
B2 R' D2 F2 L R F
B2 R' D2 F2 R L F
R2 U2 L' R B U2 B
U2 R' D2 F2 U2 R F
F' R' F L' B' U2 B'
B2 R' F L R F R
B2 R' F L R' F R
B2 R' F L R2 F R
B2 R' F L D F R
B2 R' F L D' F R
B2 R' F L D2 F R
B2 R' F L F R D
B2 R' F L F R D'
B2 R' F L F R D2
B2 R' F L F D R
B2 R' F L F D' R
B2 R' F L F D2 R
L' U2 L' B2 L' F L2
B2 R' F R L F R
B2 R' F R' L F R
B2 R' F R2 L F R
B2 R' F D L F R
B' R' F B' L F R
B2 R' F D' L F R
B2 R' F D2 L F R
L' U2 L2 F L B2 L
L' U2 L2 F L' B2 L
L' U2 L2 F L2 B2 L
L' U2 L2 F B2 L D
L' U2 L2 F B2 L D'
L' U2 L2 F B2 L D2
L' U2 L2 F B2 D L
L' U2 L2 F B2 D' L
L' U2 L2 F B2 D2 L
F R' F R B2 L F
L' U2 L2 F' B2 L F2
R' U2 L2 B2 L2 R' F'
R' U2 L2 B2 R' L2 F'
R' U2 L2 B2 R' F' L2
L' U2 L2 F2 B2 L F'
F' R' F' R B2 L F
B2 R' F' L F' R F2
L' U2 L2 B2 D F L
L' U2 L2 B2 D' F L
L' U2 L2 B2 D2 F L
L' U2 L2 B2 F L D
L' U2 L2 B2 F L D'
L' U2 L2 B2 F L D2
L' U2 L2 B2 F D L
L' U2 L2 B2 F D' L
L' U2 L2 B2 F D2 L
L' U2 L2 B2 F' L F2
L' U2 L2 B2 F2 L F'
L U2 L2 R' B' U2 B'
D2 R' F2 L U2 R F
D2 R' F2 L' B' U2 R
F R' F' L' B' U2 B'
R2 U2 R L' B U2 B
B2 R' F2 L R D F
B2 R' F2 L R D' F
B2 R' F2 L R D2 F
B2 R' F2 L R F D
B2 R' F2 L R F D'
B2 R' F2 L R F D2
B2 R' F2 L R' F R2
B2 R' F2 L R2 F R'
B' R' F2 R B' L F
L U2 L2 B' U2 B' L
B2 R' F2 L D R F
B2 R' F2 L D' R F
B2 R' F2 L D2 R F
B2 R' F2 R L D F
B2 R' F2 R L D' F
B2 R' F2 R L D2 F
B2 R' F2 R L F D
B2 R' F2 R L F D'
B2 R' F2 R L F D2
D2 R' F2 U2 R' F' R2
B2 R' F2 R D L F
B2 R' F2 R D' L F
B2 R' F2 R D2 L F
B2 R' F2 R F L F
B2 R' F2 R F' L F
B2 R' F2 R F2 L F
B2 R' F2 R' L F R2
B2 R' F2 R2 L F R'
U2 R' F2 R F B2 L
U2 R' F2 R B2 F L
B2 R' F2 D L R F
R2 U2 R B L' U2 B
B R' F2 R B L F
B2 R' F2 D R L F
B' R' F2 B' L R F
B' R' F2 B' R L F
L2 U2 R' L B' U2 B'
B2 R' F2 D' L R F
U2 R' F2 U2 R F B2
U2 R' F2 U2 R B2 F
B2 R' F2 D' R L F
U2 R' F2 U2 B2 R F
B2 R' F2 D2 L R F
R' U2 R' F2 R F B2
R' U2 R' F2 R B2 F
D2 R' B L' F2 B' U2
B2 R' F2 D2 R L F
D2 R' B L' B' F2 U2
R' U2 R' F2 B2 R F
R' U2 R' B2 F2 R F
L' U2 R' B' U2 R B'
L' U2 R' B' U2 B' R
U2 R' B L' U2 F' B
U2 R' B L' U2 B F'
L U2 R' L2 B' U2 B'
R' U2 R2 F2 R F' B2
R' U2 R2 F2 R B2 F'
D2 R' B' L' F2 B' U2
D2 R' B' L' B' F2 U2
R' U2 R2 F2 B2 R F'
B' R' B' L D2 R2 F
B' R' B' L D2 F R2
B' R' B' L F D2 R2
R' U2 R2 B2 F2 R F'
B' R' B' F L F R
B' R' B' F2 L R F
B' R' B' F2 R L F
D2 R' B2 L' F2 B' U2
D2 R' B2 L' B' F2 U2
F R' B' U2 B' R' F'
B2 R2 L U2 L2 B' U2
B2 R2 L D' F D' R2
B2 R2 L D2 R' F R'
B2 R2 L D2 R2 D F
B2 R2 L D2 R2 D' F
B2 R2 L D2 R2 D2 F
B2 R2 L D2 R2 F D
B2 R2 L D2 R2 F D'
B2 R2 L D2 R2 F D2
B2 R2 L D2 F R2 D
B2 R2 L D2 F R2 D'
B2 R2 L D2 F R2 D2
B2 R2 L D2 F' R2 F2
B2 R2 L F R D2 R2
B2 R2 L F R' D2 R2
B2 R2 L F R2 D2 R2
B2 R2 L F U2 L2 U2
B2 R2 L F D2 R2 D
B2 R2 L F D2 R2 D'
B2 R2 L F D2 R2 D2
B2 R2 L F2 D2 F' R2
L' U2 F L B2 L F
L' U2 F L2 F B2 L
L' U2 F L2 B2 F L
D2 R2 L' F2 B' U2 L'
D2 R2 L' B' R F2 U2
D2 R2 L' B' F2 U2 L'
B' R2 L' B' U2 L B'
B2 R2 L' B' U2 L2 B
B2 R2 L' B' U2 B L2
L U2 F L B2 L R'
L U2 F L B2 R' L
