U L B U' R2
L B U' R2 B'
L B U' B' R2
R2 L U' F' U F
U L D' F2 B U'
U L D' B F2 U'
U L F B U' R2
U L F' B U' R2
D' L F2 B U' B'
U L F2 B U' R2
F' L B U' R2 B'
F' L B U' B' R2
F2 L B U' R2 B'
F2 L B U' B' R2
F L B U' R2 B'
F L B U' B' R2
U L B U' R2 D
U L B U' R2 D'
U L B U' R2 D2
D' L B F2 U' B'
U L B D' F2 U'
U L B F U' R2
U L B F' U' R2
U L B F2 U' R2
L R2 U' F' U F
U L' B L2 U' R2
R2 U L U2 F' U
L' U L2 B U' R2
L2 U L' B U' R2
U L2 B L' U' R2
L' U B L2 U' R2
L2 U B L' U' R2
R2 U' F' U2 L U'
F' U L B U' R2
F2 U L B U' R2
D' U L F2 B U'
D' U L B F2 U'
F U L B U' R2
D' U F2 L B U'
U D' L F2 B U'
U D' L B F2 U'
L D' F2 B U' B'
L D' B F2 U' B'
U D' F2 L B U'
U F L B U' R2
L F B U' R2 B'
L F B U' B' R2
U F' L B U' R2
R2 F' U L U' L'
L F' B U' R2 B'
L F' B U' B' R2
D' F2 L B U' B'
U F2 L B U' R2
L F2 B U' R2 B'
L F2 B U' B' R2
L B R U' R B'
L B R U' B' R
L B R' U' R' B'
L B U' R B' R
L B U' R2 D B'
L B U' R2 D' B'
L B U' R2 D2 B'
L B U' R2 B' D
L B U' R2 B' D'
L B U' R2 B' D2
L B U' B R2 B2
L B U' B' R2 D
L B U' B' R2 D'
L B U' B' R2 D2
L B D' F2 U' B'
L B F U' R2 B'
L B F U' B' R2
L B F' U' R2 B'
L B F' U' B' R2
L B F2 U' R2 B'
L B F2 U' B' R2
D' F2 L B U' D B'
D' F2 L B U' D' B'
D' F2 L B U' D2 B'
D' F2 L B U' B' D
D' F2 L B U' B' D'
D' F2 L B U' B' D2
D' F2 L B D U' B'
D' F2 L B D' U' B'
D' F2 L B D2 U' B'
F D' U L F2 B U'
F D' U L B F2 U'
F D' U F2 L B U'
U F2 L D' F2 B U'
U F2 L D' B F2 U'
U F2 L F B U' R2
U F2 L F' B U' R2
U F2 L F2 B U' R2
U F2 L B U' R2 D
U F2 L B U' R2 D'
U F2 L B U' R2 D2
U F2 L B D' F2 U'
U F2 L B F U' R2
U F2 L B F' U' R2
U F2 L B F2 U' R2
L' F2 L2 B U' R2 B'
L' F2 L2 B U' B' R2
R2 F2 L2 U B' L' U'
U F2 L' B L2 U' R2
F' D' F2 L B U' B'
F2 D' F2 L B U' B'
U F2 L2 B L' U' R2
B D' F2 R U' F' B'
B D' F2 R U' B' F'
F D' F2 L B U' B'
L2 F2 R2 U' F' R' U
L' F2 U L2 B U' R2
L' F2 U B L2 U' R2
L F2 R2 U' F' U F
R2 F2 U L2 B' L' U'
U' F2 U2 L B U' R2
R2 F2 U' F U2 L U'
D' F2 D L B U' B'
D' F2 D' L B U' B'
D' F2 D2 L B U' B'
U F2 D' L F2 B U'
U F2 D' L B F2 U'
U F2 D' F2 L B U'
L F2 D' F2 B U' B'
L F2 D' B F2 U' B'
L F2 B R U' R B'
L F2 B R U' B' R
L F2 B R' U' R' B'
L F2 B U' R B' R
L F2 B U' R2 D B'
L F2 B U' R2 D' B'
L F2 B U' R2 D2 B'
L F2 B U' R2 B' D
L F2 B U' R2 B' D'
L F2 B U' R2 B' D2
L F2 B U' B R2 B2
L F2 B U' B' R2 D
L F2 B U' B' R2 D'
L F2 B U' B' R2 D2
L F2 B D' F2 U' B'
L' B L2 U F U2 R2
L' B L2 F2 U' R2 B
L B R U' R D B'
L B R U' R D' B'
L B R U' R D2 B'
L B R U' R B' D
L B R U' R B' D'
L B R U' R B' D2
L B R U' R' B' R2
L B R U' D R B'
L B R U' D B' R
L B R U' D' R B'
L B R U' D' B' R
L B R U' D2 R B'
L B R U' D2 B' R
L B R U' B R B2
L B R U' B' R D
L B R U' B' R D'
L B R U' B' R D2
L B R U' B' D R
L B R U' B' D' R
L B R U' B' D2 R
L B R D U' R B'
L B R D U' B' R
L B R D' U' R B'
L B R D' U' B' R
L B R D2 U' R B'
L B R D2 U' B' R
L B R' U' R B' R2
L B R' U' R' D B'
L B R' U' R' D' B'
L B R' U' R' D2 B'
L B R' U' R' B' D
L B R' U' R' B' D'
L B R' U' R' B' D2
L B R' U' R2 B' R
L B R' U' D R' B'
L B R' U' D' R' B'
L B R' U' D2 R' B'
L B R' D U' R' B'
L B R' D' U' R' B'
L B R' D2 U' R' B'
L B R' F U' R' B'
L B R' F' U' R' B'
L B R' F2 U' R' B'
L' B U' R2 D F2 B'
L' B U' R2 D B' F2
L' B U' R2 B' D F2
L' B U' B' R2 D F2
L B U L2 F U2 R2
L B U D2 L2 F U2
L B U F U2 R2 B'
L B U F U2 B' R2
L B U F' U2 R2 B'
L B U F' U2 B' R2
L B U F2 U2 R2 B'
L B U F2 U2 B' R2
L B U' R D R B'
L B U' R D B' R
L B U' R D' R B'
L B U' R D' B' R
L B U' R D2 R B'
L B U' R D2 B' R
U B U' R D' R F'
L B U' R B R B2
L B U' R B' R D
L B U' R B' R D'
L B U' R B' R D2
L B U' R B' D R
L B U' R B' D' R
L B U' R B' D2 R
L B U' R' D R' B'
L B U' R' D' R' B'
L B U' R' D2 R' B'
L B U' R2 D B' D
L B U' R2 D B' D'
L B U' R2 D B' D2
L B U' R2 D' B' D
L B U' R2 D' B' D'
L B U' R2 D' B' D2
L B U' R2 D2 B' D
L B U' R2 D2 B' D'
L B U' R2 D2 B' D2
L B U' R2 B2 D B
L B U' R2 B2 D' B
L B U' R2 B2 D2 B
L B U' D' B' D R2
L B U' D2 B' D2 R2
L B U' F' R2 F B'
L B U' F' R2 B' F
L B U' F' B' R2 F
L B U' F2 R2 F2 B'
L B U' F2 R2 B' F2
L B U' F2 B' R2 F2
L B U' B R B2 R
L B U' B R2 B2 D
L B U' B R2 B2 D'
L B U' B R2 B2 D2
L B U' B' R D R
L B U' B' R D' R
L B U' B' R D2 R
L B U' B' R' D R'
L B U' B' R' D' R'
L B U' B' R' D2 R'
L B U' B' F' R2 F
L B U' B' F2 R2 F2
D B U2 B R' U B2
L B U2 D B2 U B
U B U2 B R' U R'
L B U2 B U R2 B2
L B U2 B U B2 R2
L B U2 B2 U B R2
L B D U2 B2 U B
L B D' R F2 U' B'
L B D' R' F2 U' B'
L B D' R2 F2 U' B'
L B D' U' B' D R2
L B D' F2 R U' B'
L B D' F2 R' U' B'
L B D' F2 R2 U' B'
L B D' F2 U' D B'
L B D' F2 U' D' B'
L B D' F2 U' D2 B'
L B D' F2 U' B' D
L B D' F2 U' B' D'
L B D' F2 U' B' D2
L B D' F2 D U' B'
L B D' F2 D' U' B'
L B D' F2 D2 U' B'
L B D2 U L2 F U2
L B D2 U' B' D2 R2
L B F R U' R B'
L B F R U' B' R
L B F R' U' R' B'
L B F U' R B' R
L B F U' R2 D B'
L B F U' R2 D' B'
L B F U' R2 D2 B'
L B F U' R2 B' D
L B F U' R2 B' D'
L B F U' R2 B' D2
L B F U' B R2 B2
L B F U' B' R2 D
L B F U' B' R2 D'
L B F U' B' R2 D2
L B F D' F2 U' B'
L B F' R U' R B'
L B F' R U' B' R
L B F' R' U' R' B'
L B F' U' R B' R
L B F' U' R2 D B'
L B F' U' R2 D' B'
L B F' U' R2 D2 B'
L B F' U' R2 B' D
L B F' U' R2 B' D'
L B F' U' R2 B' D2
L B F' U' B R2 B2
L B F' U' B' R2 D
L B F' U' B' R2 D'
L B F' U' B' R2 D2
L B F' D' F2 U' B'
L B F2 R U' R B'
L B F2 R U' B' R
L B F2 R' U' R' B'
L B F2 U' R B' R
L B F2 U' R2 D B'
L B F2 U' R2 D' B'
L B F2 U' R2 D2 B'
L B F2 U' R2 B' D
L B F2 U' R2 B' D'
L B F2 U' R2 B' D2
L B F2 U' B R2 B2
L B F2 U' B' R2 D
L B F2 U' B' R2 D'
L B F2 U' B' R2 D2
L B F2 D' F2 U' B'
L2 B' L' B2 U' R2 B'
L2 B' L' B2 U' B' R2
L' B' L2 B2 U' R2 B'
L' B' L2 B2 U' B' R2
L' B' R2 D F2 L2 B'
R' B' U B R' F' L'
R' B' U' B L R' F
R' B' U' B L F R'
R' B' U' B R' L F
D B2 L2 R' F U B2
D B2 L2 F R' U B2
R' B2 R' F' U B2 R'
D B2 R' L2 F U B2
D B2 R' U2 B' U' B'
D B2 R' D L2 F U
L B2 R B' U' R B'
L B2 R B' U' B' R
R2 B2 U' F' R' U B2
D B2 D L2 R' F U
D B2 D L2 F R' U
D B2 D R' L2 F U
L B2 D' R2 F2 B' U'
L B2 D' R2 B' F2 U'
L B2 D' F2 R2 B' U'
L B2 D' F2 B' R2 U'
L B2 D' B' R2 F2 U'
L B2 D' B' F2 R2 U'
R2 B2 F' R' U R B2
R2 B2 F' R' U B2 R
