R2 L F U'
L R2 F U'
L F R2 U'
F L R2 F U'
F' L R2 F U'
F2 L R2 F U'
R' L F R' U'
R2 L D F U'
R2 L D' F U'
R2 L D2 F U'
R2 L F U' D
R2 L F U' D'
R2 L F U' D2
R2 L F D U'
R2 L F D' U'
R2 L F D2 U'
D L F U' B2
F' L F R2 U'
F L F R2 U'
F2 L F R2 U'
L R' F R' U'
L R2 D F U'
L R2 D' F U'
L R2 D2 F U'
L R2 F U' D
L R2 F U' D'
L R2 F U' D2
L R2 F D U'
L R2 F D' U'
L R2 F D2 U'
F R2 L F U'
F' R2 L F U'
F2 R2 L F U'
R2 D L F U'
L D F U' B2
R2 D' L F U'
R2 D2 L F U'
R2 F L F U'
L F R2 U' D
L F R2 U' D'
L F R2 U' D2
L F R2 D U'
L F R2 D' U'
L F R2 D2 U'
L F U' D B2
L F D U' B2
R2 F' L F U'
L F' R2 F2 U'
R2 F2 L F U'
F2 L F U' D B2 D'
F2 L F U' D B2 D2
D L F U' R2 B2 R2
F2 L F U' B D B2
D' L F D U F U2
D2 L F D U2 L U
F2 L F U' B' D B2
D L F U' B D B
D L F U' B D' B
D L F U' B D2 B
F2 L F U' B2 D B2
F L F U D' F2 U2
D L F U' B' D B'
D L F U' B' D' B'
D L F U' B' D2 B'
F' L F D R U' B2
D L F U2 L U B2
F' L F D R' U' B2
D L F U2 L' U B2
F' L F D R2 U' B2
D L F U2 L2 U B2
F' L F D U' B2 D
F' L F D U' B2 D'
F' L F D U' B2 D2
D L F U2 D L2 U
F2 L F U2 D2 L2 U
D2 L F D' U2 L U
D' L F D' U F U2
F L F U' D B2 D
F L F U' D B2 D'
F L F U' D B2 D2
F2 L F D R U' B2
F' L F D' U F2 U2
F2 L F D R' U' B2
F L F U' B D B2
F2 L F D R2 U' B2
F L F U' B' D B2
F L F U' B2 D B2
D L F D U2 L2 U
F2 L F D U' B2 D
F2 L F D U' B2 D'
F2 L F D U' B2 D2
D2 L F D2 U2 L U
D' L F D2 U F U2
F L F U2 D2 L2 U
D L F D' R2 U' D
D L F D' R2 U' D'
F' L F D2 U2 L2 U
D L F D' R2 U' D2
D L F D' R2 D U'
D L F D' R2 D' U'
D L F D' R2 D2 U'
F2 L F D' U F2 U2
L R B R F B' U'
F L F D R U' B2
F L F D R' U' B2
F L F D R2 U' B2
L R B R B' F U'
F L F D U' B2 D
F L F D U' B2 D'
F L F D U' B2 D2
F' L F B R2 B' U'
D L F D2 U F2 U2
F2 L F D2 U2 L2 U
B' L F B L R2 U'
R L B R F B' U'
F L F D' U F2 U2
B' L F B R2 L U'
R L B R B' F U'
D2 L F B2 R' B2 U'
F2 L F B R2 B' U'
F' L F B2 R2 B2 U'
F L F D2 U2 L2 U
F L F B R2 B' U'
B2 L F B2 L R2 U'
F2 L F B2 R2 B2 U'
B2 L F B2 R2 L U'
F L F B2 R2 B2 U'
R2 L B D F B' U'
R2 L B D B' F U'
R2 L B D' F B' U'
R2 L B D' B' F U'
F' L F' R' F2 R' U'
D L F' R F2 U' B2
F' L F' R2 U' D R2
F' L F' R2 D U' R2
R2 L B D2 F B' U'
D' L F' R2 F2 U' B
F' L F' R2 F2 U' D
F' L F' R2 F2 U' D'
F' L F' R2 F2 U' D2
F' L F' R2 F2 D U'
F' L F' R2 F2 D' U'
F' L F' R2 F2 D2 U'
R2 L B D2 B' F U'
D L F' R' F2 U' B2
F2 L F' R' F2 R' U'
R2 L B F D B' U'
F2 L F' R2 U' D R2
R2 L B F D' B' U'
R2 L B F D2 B' U'
F2 L F' R2 D U' R2
D L F' R2 F2 U' B2
F2 L F' R2 F2 U' D
F2 L F' R2 F2 U' D'
F2 L F' R2 F2 U' D2
F2 L F' R2 F2 D U'
F2 L F' R2 F2 D' U'
F2 L F' R2 F2 D2 U'
D' L F' U' D R2 B
F' L F' U' D R2 B2
F' L F' U' D B2 R2
F L F' R' F2 R' U'
F L F' R2 U' D R2
F L F' R2 D U' R2
F L F' R2 F2 U' D
F L F' R2 F2 U' D'
F L F' R2 F2 U' D2
F L F' R2 F2 D U'
F L F' R2 F2 D' U'
F L F' R2 F2 D2 U'
F2 L F' U' D R2 B2
F2 L F' U' D B2 R2
D' L F' D U' R2 B
D L F' U' B2 D R2
F' L F' D U' R2 B2
F' L F' D U' B2 R2
F L F' U' D R2 B2
F L F' U' D B2 R2
F2 L F' D U' R2 B2
F2 L F' D U' B2 R2
F L F' D U' R2 B2
F L F' D U' B2 R2
R2 L B' D F B U'
R2 L B' D B F U'
R2 L B' D' F B U'
R2 L B' D' B F U'
F' L F2 R2 U2 B U
R2 L B' D2 F B U'
R2 L B' D2 B F U'
R2 L B' F D B U'
R2 L B' F D' B U'
R2 L B' F D2 B U'
F2 L F2 R2 U2 B U
F L F2 R2 U2 B U
F' L F2 D F' U' B2
F2 L F2 D F' U' B2
L R B2 R F B2 U'
F L F2 D F' U' B2
D L F2 D' F' R2 U'
L R B2 R B2 F U'
R L B2 R F B2 U'
R L B2 R B2 F U'
R2 L B2 D F U' L2
F' L B R2 F B' U'
F' L B R2 B' F U'
R2 L B2 F U' D L2
R2 L B2 F D U' L2
F2 L B R2 F B' U'
B' L B R2 F L U'
F2 L B R2 B' F U'
F L B R2 F B' U'
F L B R2 B' F U'
F' L B F R2 B' U'
B' L B F L R2 U'
F2 L B F R2 B' U'
B' L B F R2 L U'
F L B F R2 B' U'
D2 L B2 R' F B2 U'
D2 L B2 R' B2 F U'
F' L B2 R2 F B2 U'
F' L B2 R2 B2 F U'
F2 L B2 R2 F B2 U'
F2 L B2 R2 B2 F U'
B2 L B2 R2 F L U'
F L B2 R2 F B2 U'
F L B2 R2 B2 F U'
D2 L B2 F R' B2 U'
F' L B2 F R2 B2 U'
F2 L B2 F R2 B2 U'
B2 L B2 F L R2 U'
B2 L B2 F R2 L U'
R2 L' U2 D B' U F2
F L B2 F R2 B2 U'
R2 L' U2 D2 R2 B' U
R2 L' U2 D2 B' R2 U
R2 L' U2 B' U D F2
R2 L' U2 B' U2 L2 U'
R2 L' U2 B' D U F2
R2 L' U2 B' D2 R2 U
R2 L' D L2 F U' F
L R' D R F R2 U'
L R' D R' D F U'
L R' D R' D' F U'
L R' D R' D2 F U'
L R' D R' F U' D
L R' D R' F U' D'
L R' D R' F U' D2
L R' D R' F D U'
L R' D R' F D' U'
L R' D R' F D2 U'
R2 L' D U2 B' U F2
L R' D F R' U' D
L R' D F R' U' D'
L R' D F R' U' D2
L R' D F R' D U'
L R' D F R' D' U'
L R' D F R' D2 U'
L R' D F D R' U'
L R' D F D' R' U'
L R' D F D2 R' U'
L R' D F' R' F2 U'
L R' D' R F R2 U'
L R' D' R' D F U'
L R' D' R' D' F U'
L R' D' R' D2 F U'
L R' D' R' F U' D
L R' D' R' F U' D'
L R' D' R' F U' D2
L R' D' R' F D U'
L R' D' R' F D' U'
L R' D' R' F D2 U'
F' L' R2 F L2 F U'
F' L' R2 F' L2 F U'
F2 L' R2 F L2 F U'
L R' D' F R' U' D
L R' D' F R' U' D'
L R' D' F R' U' D2
L R' D' F R' D U'
L R' D' F R' D' U'
L R' D' F R' D2 U'
F' L' R2 F2 L2 F U'
L R' D' F D R' U'
L R' D' F D' R' U'
L R' D' F D2 R' U'
F2 L' R2 F' L2 F U'
L R' D' F' R' F2 U'
F L' R2 F L2 F U'
F2 L' R2 F2 L2 F U'
F L' R2 F' L2 F U'
F L' R2 F2 L2 F U'
L R' D2 R F R2 U'
L R' D2 R' D F U'
L R' D2 R' D' F U'
L R' D2 R' D2 F U'
L R' D2 R' F U' D
L R' D2 R' F U' D'
L R' D2 R' F U' D2
L R' D2 R' F D U'
L R' D2 R' F D' U'
L R' D2 R' F D2 U'
R2 L' D2 U2 R2 B' U
R2 L' D2 U2 B' R2 U
L R' D2 F R' U' D
L R' D2 F R' U' D'
L R' D2 F R' U' D2
L R' D2 F R' D U'
L R' D2 F R' D' U'
L R' D2 F R' D2 U'
L R' D2 F D R' U'
L R' D2 F D' R' U'
L R' D2 F D2 R' U'
L R' D2 F' R' F2 U'
R' L' F L2 R' F U'
R' L' F L2 F R' U'
L' R' F L2 R' F U'
L' R' F L2 F R' U'
R' L' F R' L2 F U'
L' R' F R' L2 F U'
R2 L' F L2 D F U'
R2 L' F L2 D' F U'
R2 L' F L2 D2 F U'
R2 L' F L2 F U' D
R2 L' F L2 F U' D'
R2 L' F L2 F U' D2
R2 L' F L2 F D U'
R2 L' F L2 F D' U'
R2 L' F L2 F D2 U'
L R' F R U' D B2
L R' F R D U' B2
L R' F R2 D R U'
L R' F R2 D' R U'
L R' F R2 D2 R U'
L R' F D R' U' D
L R' F D R' U' D'
L R' F D R' U' D2
L R' F D R' D U'
L R' F D R' D' U'
L R' F D R' D2 U'
L R' F D' R' U' D
L R' F D' R' U' D'
L R' F D' R' U' D2
L R' F D' R' D U'
L R' F D' R' D' U'
L R' F D' R' D2 U'
L R' F D2 R' U' D
L R' F D2 R' U' D'
L R' F D2 R' U' D2
L R' F D2 R' D U'
L R' F D2 R' D' U'
L R' F D2 R' D2 U'
R' L' F' L2 R' F U'
R' L' F' L2 F R' U'
L' R' F' L2 R' F U'
L' R' F' L2 F R' U'
R' L' F' R' L2 F U'
L' R' F' R' L2 F U'
R2 L' F' L2 D F U'
R2 L' F' L2 D' F U'
R2 L' F' L2 D2 F U'
R2 L' F' L2 F U' D
R2 L' F' L2 F U' D'
R2 L' F' L2 F U' D2
R2 L' F' L2 F D U'
R2 L' F' L2 F D' U'
R2 L' F' L2 F D2 U'
L R' F' R F2 R2 U'
R L' F' L2 F R U'
L R' F' R' U' D R2
L R' F' R' D U' R2
L R' F' R' F2 U' D
L R' F' R' F2 U' D'
L R' F' R' F2 U' D2
L R' F' R' F2 D U'
L R' F' R' F2 D' U'
L R' F' R' F2 D2 U'
L R' F' D R' U' R'
R' L' F2 L2 R' F U'
R' L' F2 L2 F R' U'
L' R' F2 L2 R' F U'
L' R' F2 L2 F R' U'
R' L' F2 R' L2 F U'
L' R' F2 R' L2 F U'
R2 L' F2 L2 D F U'
R2 L' F2 L2 D' F U'
R2 L' F2 L2 D2 F U'
R2 L' F2 L2 F U' D
R2 L' F2 L2 F U' D'
R2 L' F2 L2 F U' D2
R2 L' F2 L2 F D U'
R2 L' F2 L2 F D' U'
R2 L' F2 L2 F D2 U'
L R' F2 D F' R' U'
L R' F2 D' F' R' U'
L R' F2 D2 F' R' U'
D2 L' F L2 F R U'
D' L' F L2 F U' B'
F' L' F L2 R2 F U'
F' L' F L2 F R2 U'
F2 L' F L2 R2 F U'
F2 L' F L2 F R2 U'
F' L' F R2 L2 F U'
D L' F L2 F U' B2
F2 L' F R2 L2 F U'
F L' F L2 R2 F U'
F L' F L2 F R2 U'
F L' F R2 L2 F U'
F' L' F' L2 R2 F U'
F' L' F' L2 F R2 U'
F2 L' F' L2 R2 F U'
F2 L' F' L2 F R2 U'
L R2 U L2 U B' U
F' L' F' R2 L2 F U'
D L' F' L2 F U' B2
F2 L' F' R2 L2 F U'
F L' F' L2 R2 F U'
F L' F' L2 F R2 U'
F L' F' R2 L2 F U'
D2 L' F2 L2 R F U'
F' L' F2 L2 R2 F U'
F' L' F2 L2 F R2 U'
D2 L' F2 R L2 F U'
F2 L' F2 L2 R2 F U'
F2 L' F2 L2 F R2 U'
F' L' F2 R2 L2 F U'
L R2 U' R U F U'
D L' F2 L2 F U' B2
F2 L' F2 R2 L2 F U'
L R2 U' R' U F U'
F L' F2 L2 R2 F U'
F L' F2 L2 F R2 U'
L R2 U' R2 U F U'
F L' F2 R2 L2 F U'
L R2 U' F' D R2 F
L R2 U' F' D F R2
L' R2 U2 D B' U F2
L' R2 U2 D2 R2 B' U
L' R2 U2 D2 B' R2 U
L R2 U2 L2 B' L2 U
L' R2 U2 B' U D F2
L' R2 U2 B' U2 L2 U'
L' R2 U2 B' D U F2
L' R2 U2 B' D2 R2 U
L' R2 D L2 F U' F
L R2 U2 B U2 F U'
L R2 U2 B' U2 F U'
L R2 U2 B2 U2 F U'
L2 R2 D L' F' U' R
R2 L2 D L' F' U' R
L' R2 D U2 B' U F2
L R2 D R F R' U'
L R2 D R2 F R2 U'
L R2 D F' U' D R2
L R2 D F' D U' R2
L R2 D F2 D F' U'
L R2 D F2 D' F' U'
L R2 D F2 D2 F' U'
B2 L' B2 L R2 F' U'
L R2 D' R F R' U'
B2 L' B2 R2 L F' U'
B2 L' B2 R2 F' L U'
L R2 D' R2 F R2 U'
L R2 D' F' U' D R2
L R2 D' F' D U' R2
L R2 D' F2 D F' U'
L R2 D' F2 D' F' U'
L R2 D' F2 D2 F' U'
L' R2 D2 U2 R2 B' U
L' R2 D2 U2 B' R2 U
L R2 D2 R F R' U'
R L2 D2 L' R F' U'
L R2 D2 R2 F R2 U'
R L2 D2 R L' F' U'
L R2 D2 F' U' D R2
L R2 D2 F' D U' R2
L' R2 F L2 D F U'
L' R2 F L2 D' F U'
L' R2 F L2 D2 F U'
L' R2 F L2 F U' D
L' R2 F L2 F U' D'
L' R2 F L2 F U' D2
L' R2 F L2 F D U'
L' R2 F L2 F D' U'
L' R2 F L2 F D2 U'
L R2 D2 F2 D F' U'
L R2 D2 F2 D' F' U'
L R2 D2 F2 D2 F' U'
L R2 F L D L' U'
L R2 F L D' L' U'
L R2 F L D2 L' U'
L R2 F L' D L U'
L R2 F L' D' L U'
L R2 F L' D2 L U'
L R2 F L2 U' D F2
L R2 F L2 D U' F2
L R2 F R D R' U'
L R2 F R D' R' U'
L R2 F R D2 R' U'
L R2 F R' D R U'
L R2 F R' D' R U'
L R2 F R' D2 R U'
L R2 F R2 U' D B2
L R2 F R2 D U' B2
L R2 F U' L D L'
L R2 F U' L D' L'
L R2 F U' L D2 L'
L R2 F U' L' D L
L R2 F U' L' D' L
L R2 F U' L' D2 L
L R2 F U' R D R'
L R2 F U' R D' R'
L R2 F U' R D2 R'
L R2 F U' R' D R
L R2 F U' R' D' R
L R2 F U' R' D2 R
L R2 F U' F D F'
L R2 F U' F D' F'
L R2 F U' F D2 F'
L R2 F U' F' D F
L R2 F U' F' D' F
L R2 F U' F' D2 F
L R2 F U' B D B'
L R2 F U' B D' B'
L R2 F U' B D2 B'
L R2 F U' B' D B
L R2 F U' B' D' B
L R2 F U' B' D2 B
L' R2 F' L2 D F U'
L' R2 F' L2 D' F U'
L' R2 F' L2 D2 F U'
L' R2 F' L2 F U' D
L' R2 F' L2 F U' D'
L' R2 F' L2 F U' D2
L' R2 F' L2 F D U'
L' R2 F' L2 F D' U'
L' R2 F' L2 F D2 U'
L R2 F B D B' U'
L R2 F B D' B' U'
L R2 F B D2 B' U'
L R2 F B' D B U'
L R2 F B' D' B U'
L R2 F B' D2 B U'
L R2 F B2 U' D L2
L R2 F B2 D U' L2
L2 R2 F' L' F L' U'
R2 L2 F' L' F L' U'
L R2 F' L' F2 L U'
L R2 F' L2 F2 L2 U'
L R2 F' R F2 R' U'
L R2 F' R2 F2 R2 U'
L R2 F' U D' L2 U2
L R2 F' U' R D R2
L R2 F' U' R' D R2
L R2 F' U' R2 D R2
L R2 F' U' D R2 D
L R2 F' U' D R2 D'
L R2 F' U' D R2 D2
L R2 F' U2 D2 B2 U
L R2 F' D U' R2 D
L R2 F' D U' R2 D'
L R2 F' D U' R2 D2
L R2 F' D F U' R2
L R2 F' D F' U' R2
L R2 F' D F2 U' R2
L R2 F' D' U L2 U2
L' R2 F2 L2 D F U'
L' R2 F2 L2 D' F U'
L' R2 F2 L2 D2 F U'
L' R2 F2 L2 F U' D
L' R2 F2 L2 F U' D'
L' R2 F2 L2 F U' D2
L' R2 F2 L2 F D U'
L' R2 F2 L2 F D' U'
L' R2 F2 L2 F D2 U'
L R2 F' D2 U2 B2 U
L R2 F2 L' F' L U'
L R2 F2 L2 F' L2 U'
L R2 F2 D F' U' D
L R2 F2 D F' U' D'
L R2 F2 D F' U' D2
L R2 F2 D F' D U'
L R2 F2 D F' D' U'
L R2 F2 D F' D2 U'
L R2 F2 D' F' U' D
L R2 F2 D' F' U' D'
L R2 F2 D' F' U' D2
L R2 F2 D' F' D U'
L R2 F2 D' F' D' U'
L R2 F2 D' F' D2 U'
L R2 F2 D2 F' U' D
L R2 F2 D2 F' U' D'
L R2 F2 D2 F' U' D2
L R2 F2 D2 F' D U'
L R2 F2 D2 F' D' U'
L R2 F2 D2 F' D2 U'
L R2 B D F B' U'
L R2 B D B' F U'
L R2 B D' F B' U'
L R2 B D' B' F U'
L R2 B D2 F B' U'
L R2 B D2 B' F U'
L R2 B F D B' U'
L R2 B F D' B' U'
L R2 B F D2 B' U'
L2 R2 B' L' F B U'
L2 R2 B' L' B F U'
R2 L2 B' L' F B U'
R2 L2 B' L' B F U'
L R2 B' D F B U'
L R2 B' D B F U'
L R2 B' D' F B U'
L R2 B' D' B F U'
L R2 B' D2 F B U'
L R2 B' D2 B F U'
L R2 B' F D B U'
L R2 B' F D' B U'
L R2 B' F D2 B U'
L2 R2 B2 L' F B2 U'
L2 R2 B2 L' B2 F U'
R2 L2 B2 L' F B2 U'
R2 L2 B2 L' B2 F U'
L R2 B2 D F U' L2
L R2 B2 F U' D L2
L R2 B2 F D U' L2
D' R L D R2 F U'
F' R L D R F U'
D' R L D F R2 U'
F' R L D' R F U'
F' R L D2 R F U'
D2 R L F U2 L U
D' R L D2 F U' B2
D' R L F U F U2
F2 R L D R F U'
L U D' F2 U' F' U'
F2 R L D' R F U'
F2 R L D2 R F U'
D R L D' R2 F U'
D R L D' F R2 U'
F R L D R F U'
D R L F R U' B2
D R L F R' U' B2
D R L F R2 U' B2
F R L D' R F U'
D R L F U' B2 D
D R L F U' B2 D'
D R L F U' B2 D2
D R L F D' R2 U'
F R L D2 R F U'
L U F U' R2 U' R2
U' R U L R F U'
U' R U R L F U'
L U F' U' R2 F2 U'
L U F' U' F2 R2 U'
L U F' U2 D R2 B2
L U F' U2 D B2 R2
L U F' D U2 R2 B2
L U F' D U2 B2 R2
L U F' D' L2 F2 U2
L U F' D' F2 L2 U2
L U F2 U' F' R2 U'
R2 U B D L B' U2
D' R D L R2 F U'
D' R D L F R2 U'
F' R D L R F U'
F' R D R L F U'
F2 R D L R F U'
D' R D R2 L F U'
F2 R D R L F U'
F R D L R F U'
F R D R L F U'
D2 R D' L F U' B2
F' R D' L R F U'
F' R D' R L F U'
F2 R D' L R F U'
D R D' L R2 F U'
D R D' L F R2 U'
F2 R D' R L F U'
F R D' L R F U'
D R D' R2 L F U'
F R D' R L F U'
D2 R D2 L R2 F U'
D2 R D2 L F R2 U'
D' R D2 L F U' B2
F' R D2 L R F U'
F' R D2 R L F U'
D2 R D2 R2 L F U'
F2 R D2 L R F U'
F2 R D2 R L F U'
F R D2 L R F U'
F R D2 R L F U'
L2 U' L' R2 F U' L
D R F L F U' B2
L2 U' L' F R2 U' L
L' U' L2 R2 F U' L2
L' U' L2 F R2 U' L2
F' R F' L F R U'
F2 R F' L F R U'
D R F' L F U' B2
F R F' L F R U'
R2 U' R U L F U'
L U' R U R F U'
D R F2 L F U' B2
R2 U' R' U L F U'
L U' R' U R' F U'
L U' R' U F R' U'
L' U' R2 L2 F U' L2
L2 U' R2 L' F U' L
R2 U' R2 U L F U'
B R B' L R F U'
B R B' R L F U'
L U' D B2 U F U'
D' R' L D R2 F U'
D' R' L D F R2 U'
F' R' L D R' F U'
F' R' L D F R' U'
D' R' L D2 F U' B2
D2 R' L F U2 L U
F' R' L D' R' F U'
F' R' L D' F R' U'
D' R' L F U F U2
F' R' L D2 R' F U'
F' R' L D2 F R' U'
F' R' L F R' U' D
F' R' L F R' U' D'
F' R' L F R' U' D2
F' R' L F R' D U'
F' R' L F R' D' U'
F' R' L F R' D2 U'
F' R' L F D R' U'
F' R' L F D' R' U'
F2 R' L D R' F U'
F' R' L F D2 R' U'
F2 R' L D F R' U'
F' R' L F' R' F2 U'
F2 R' L D' R' F U'
F2 R' L D' F R' U'
F2 R' L D2 R' F U'
F2 R' L D2 F R' U'
F2 R' L F R' U' D
F2 R' L F R' U' D'
F2 R' L F R' U' D2
F2 R' L F R' D U'
F2 R' L F R' D' U'
F2 R' L F R' D2 U'
F2 R' L F D R' U'
F2 R' L F D' R' U'
F2 R' L F D2 R' U'
D R' L D' R2 F U'
D R' L D' F R2 U'
F2 R' L F' R' F2 U'
D R' L F R U' B2
D R' L F R' U' B2
D R' L F R2 U' B2
D R' L F U' B2 D
D R' L F U' B2 D'
D R' L F U' B2 D2
D R' L F D' R2 U'
F R' L D R' F U'
F R' L D F R' U'
F R' L D' R' F U'
F R' L D' F R' U'
F R' L D2 R' F U'
F R' L D2 F R' U'
F R' L F R' U' D
F R' L F R' U' D'
F R' L F R' U' D2
F R' L F R' D U'
F R' L F R' D' U'
F R' L F R' D2 U'
F R' L F D R' U'
F R' L F D' R' U'
F R' L F D2 R' U'
F R' L F' R' F2 U'
R2 U' F R U L U'
R2 U' F U L U' R
U' R' U L R' F U'
U' R' U L F R' U'
U' R' U R' L F U'
L U' F' D R2 F B2
L U' F' D R2 B2 F
L U' F' D F R2 B2
L U' F' D F B2 R2
L U' F' D B2 R2 F
L U' F' D B2 F R2
U2 R' U2 L F' R' U'
B2 R' U2 R' F' B2 U'
B2 R' U2 R' B2 F' U'
L U' B U R2 F U'
L U' B U F R2 U'
D' R' D L R2 F U'
D' R' D L F R2 U'
U2 R' U2 F' L R' U'
U2 R' U2 F' R' L U'
F' R' D L R' F U'
F' R' D L F R' U'
D' R' D R2 L F U'
F2 R' D L R' F U'
F' R' D R' L F U'
F2 R' D L F R' U'
F2 R' D R' L F U'
L U' B' U R2 F U'
L U' B' U F R2 U'
F R' D L R' F U'
F R' D L F R' U'
D2 R' D' L F U' B2
F' R' D' L R' F U'
F' R' D' L F R' U'
F R' D R' L F U'
F' R' D' R' L F U'
F2 R' D' L R' F U'
F2 R' D' L F R' U'
D R' D' L R2 F U'
F2 R' D' R' L F U'
D R' D' L F R2 U'
L U' B2 U R2 F U'
L U' B2 U F R2 U'
F R' D' L R' F U'
D2 R' D2 L R2 F U'
D R' D' R2 L F U'
F R' D' L F R' U'
D2 R' D2 L F R2 U'
D' R' D2 L F U' B2
F' R' D2 L R' F U'
F' R' D2 L F R' U'
F R' D' R' L F U'
D2 R' D2 R2 L F U'
F' R' D2 R' L F U'
F2 R' D2 L R' F U'
F2 R' D2 L F R' U'
F2 R' D2 R' L F U'
F R' D2 L R' F U'
F R' D2 L F R' U'
F' R' F L R' F U'
F' R' F L F R' U'
F R' D2 R' L F U'
F' R' F R' L F U'
F2 R' F L R' F U'
F2 R' F L F R' U'
L2 U2 L' F R2 B U'
D R' F L F U' B2
F2 R' F R' L F U'
F R' F L R' F U'
F R' F L F R' U'
F' R' F' L R' F U'
F' R' F' L F R' U'
L' U2 L2 F R2 B U'
F R' F R' L F U'
F' R' F' R' L F U'
F2 R' F' L R' F U'
F2 R' F' L F R' U'
F2 R' F' R' L F U'
D R' F' L F U' B2
L U2 L2 D B' U B'
F R' F' L R' F U'
L U2 L2 D2 B' L2 U
F R' F' L F R' U'
F' R' F2 L R' F U'
F' R' F2 L F R' U'
F R' F' R' L F U'
L U2 L2 B' U D B2
L U2 L2 B' U2 R2 U'
L U2 L2 B' D U B2
L U2 L2 B' D2 L2 U
F' R' F2 R' L F U'
F2 R' F2 L R' F U'
F2 R' F2 L F R' U'
F2 R' F2 R' L F U'
D R' F2 L F U' B2
F R' F2 L R' F U'
F R' F2 L F R' U'
R2 U2 R B2 R' B' U
F R' F2 R' L F U'
R2 U2 R' U2 L F' U'
R2 U2 R' U2 F' L U'
R2 U2 R2 B2 R' B U
L' U2 D B' U F2 B'
L' U2 D B' U B' F2
L U2 D L2 B' U B'
D' R2 L D R2 F U'
D' R2 L D F R2 U'
F' R2 L D F U' D
F' R2 L D F U' D'
F' R2 L D F U' D2
F' R2 L D F D U'
F' R2 L D F D' U'
F' R2 L D F D2 U'
D' R2 L D2 F U' B2
F' R2 L D' F U' D
F' R2 L D' F U' D'
F' R2 L D' F U' D2
F' R2 L D' F D U'
F' R2 L D' F D' U'
F' R2 L D' F D2 U'
D2 R2 L F U2 L U
D' R2 L F U F U2
F' R2 L D2 F U' D
F' R2 L D2 F U' D'
F' R2 L D2 F U' D2
F' R2 L D2 F D U'
F' R2 L D2 F D' U'
F' R2 L D2 F D2 U'
F' R2 L F' U' D R2
F' R2 L F' D U' R2
F2 R2 L D F U' D
F2 R2 L D F U' D'
F2 R2 L D F U' D2
F2 R2 L D F D U'
F2 R2 L D F D' U'
F2 R2 L D F D2 U'
L' U2 D2 R2 B' L2 U
F' R2 L F2 D F' U'
F' R2 L F2 D' F' U'
F2 R2 L D' F U' D
F2 R2 L D' F U' D'
F2 R2 L D' F U' D2
F' R2 L F2 D2 F' U'
F2 R2 L D' F D U'
F2 R2 L D' F D' U'
F2 R2 L D' F D2 U'
F2 R2 L D2 F U' D
F2 R2 L D2 F U' D'
F2 R2 L D2 F U' D2
F2 R2 L D2 F D U'
F2 R2 L D2 F D' U'
F2 R2 L D2 F D2 U'
F2 R2 L F' U' D R2
F2 R2 L F' D U' R2
L' U2 D2 B' L2 R2 U
L' U2 D2 B' R2 L2 U
F2 R2 L F2 D F' U'
F2 R2 L F2 D' F' U'
F2 R2 L F2 D2 F' U'
D R2 L D' R2 F U'
D R2 L D' F R2 U'
D R2 L F R U' B2
D R2 L F R' U' B2
D R2 L F R2 U' B2
D R2 L F U' B2 D
D R2 L F U' B2 D'
D R2 L F U' B2 D2
D R2 L F D' R2 U'
F R2 L D F U' D
F R2 L D F U' D'
F R2 L D F U' D2
F R2 L D F D U'
F R2 L D F D' U'
F R2 L D F D2 U'
F R2 L D' F U' D
F R2 L D' F U' D'
F R2 L D' F U' D2
F R2 L D' F D U'
F R2 L D' F D' U'
F R2 L D' F D2 U'
F' R2 L' F L2 F U'
L U2 D2 L2 D B' U
L U2 D2 L2 D' B' U
L U2 D2 L2 D2 B' U
F R2 L D2 F U' D
F R2 L D2 F U' D'
F R2 L D2 F U' D2
F R2 L D2 F D U'
F R2 L D2 F D' U'
F R2 L D2 F D2 U'
L U2 D2 L2 B' U D
L U2 D2 L2 B' U D'
L U2 D2 L2 B' U D2
L U2 D2 L2 B' D U
L U2 D2 L2 B' D' U
L U2 D2 L2 B' D2 U
F' R2 L' F' L2 F U'
F' R2 L' F2 L2 F U'
F R2 L F' U' D R2
F R2 L F' D U' R2
F R2 L F2 D F' U'
F R2 L F2 D' F' U'
F R2 L F2 D2 F' U'
F2 R2 L' F L2 F U'
F2 R2 L' F' L2 F U'
F2 R2 L' F2 L2 F U'
L U2 D2 B L2 B' U
L U2 D2 B' L2 B' U
L U2 D2 B2 L2 B' U
F R2 L' F L2 F U'
F R2 L' F' L2 F U'
F R2 L' F2 L2 F U'
R2 U2 B R B R' U
D' R2 D L R2 F U'
L' U2 B' U D F2 B2
L' U2 B' U D B2 F2
D' R2 D L F R2 U'
F' R2 D L D F U'
F' R2 D L D' F U'
F' R2 D L D2 F U'
F' R2 D L F U' D
F' R2 D L F U' D'
F' R2 D L F U' D2
F' R2 D L F D U'
F' R2 D L F D' U'
F' R2 D L F D2 U'
L' U2 B' U2 L2 R2 U'
L' U2 B' U2 R2 L2 U'
L U2 B U2 R2 F U'
L U2 B U2 F R2 U'
L' U2 B' D U F2 B2
L' U2 B' D U B2 F2
D' R2 D R2 L F U'
L' U2 B' D2 L2 R2 U
L' U2 B' D2 R2 L2 U
F2 R2 D L D F U'
F2 R2 D L D' F U'
F2 R2 D L D2 F U'
F2 R2 D L F U' D
F2 R2 D L F U' D'
F2 R2 D L F U' D2
F2 R2 D L F D U'
F2 R2 D L F D' U'
F2 R2 D L F D2 U'
L U2 B D2 L2 B' U
F' R2 D F L F U'
